MAC,Channel,InfoMask,Timestamp,Latitude,Longitude,HorizontalAccuracy,Altitude,VerticalAccuracy,Speed,Course,Confidence,Score,Reach,FenceForeignKey
53384731822853,9,0,608394081.705488,35.6659318,-78.87725171,43.0,96.0,5.0,-1.0,-1.0,50,62,166,-1
246354397669434,6,0,608394081.705488,35.66561771,-78.87706383,45.0,98.0,5.0,-1.0,-1.0,50,62,222,-1
277170155595549,11,0,608394081.705488,35.66560931,-78.87705231,42.0,98.0,5.0,-1.0,-1.0,50,62,215,-1
22375710454573,9,0,608394081.705488,35.66586619,-78.87601246,39.0,100.0,5.0,-1.0,-1.0,50,63,180,-1
22615193351152,4,0,608394081.705488,35.66525758,-78.87615291,36.0,99.0,5.0,-1.0,-1.0,50,63,157,-1
22615193357956,7,0,608394081.705488,35.66529777,-78.87606457,47.0,99.0,5.0,-1.0,-1.0,50,63,169,-1
27385408907311,6,0,608394081.705488,35.66595279,-78.87572384,42.0,100.0,7.0,-1.0,-1.0,50,63,144,-1
62171158917184,6,0,608394081.705488,35.66586686,-78.87587427,45.0,100.0,6.0,-1.0,-1.0,50,63,182,-1
62171158917646,1,0,608394081.705488,35.66563762,-78.87621322,64.0,100.0,7.0,-1.0,-1.0,50,63,434,-1
62171158918273,11,0,608394081.705488,35.66569133,-78.87620674,50.0,100.0,6.0,-1.0,-1.0,50,63,225,-1
70770358277146,9,0,608394081.705488,35.66567444,-78.87622908,46.0,100.0,5.0,-1.0,-1.0,50,63,253,-1
96897435757482,6,0,608394081.705488,35.66608386,-78.87584459,42.0,100.0,6.0,-1.0,-1.0,50,63,178,-1
97630288543185,1,0,608394081.705488,35.66512629,-78.87605802,52.0,99.0,6.0,-1.0,-1.0,50,63,498,-1
105766103216288,6,0,608394081.705488,35.66619205,-78.87535433,67.0,99.0,7.0,-1.0,-1.0,50,63,270,-1
105766103309656,11,0,608394081.705488,35.66565747,-78.87623042,55.0,100.0,5.0,-1.0,-1.0,50,63,283,-1
123486074006665,1,0,608394081.705488,35.66599434,-78.87533317,49.0,99.0,5.0,-1.0,-1.0,50,63,176,-1
9372612204890,1,0,608394081.705488,35.66609789,-78.87535335,53.0,99.0,5.0,-1.0,-1.0,50,63,233,-1
168065367439750,4,0,608394081.705488,35.66617595,-78.87538094,53.0,99.0,6.0,-1.0,-1.0,50,63,202,-1
176349506826170,6,0,608394081.705488,35.66613372,-78.87532943,35.0,99.0,5.0,-1.0,-1.0,50,63,177,-1
215783958026819,3,0,608394081.705488,35.66575573,-78.8755012,62.0,100.0,6.0,-1.0,-1.0,50,63,217,-1
215783958027044,9,0,608394081.705488,35.66593033,-78.87538564,62.0,99.0,6.0,-1.0,-1.0,50,63,288,-1
22615193357968,4,0,608394081.705488,35.66532323,-78.87561455,46.0,99.0,6.0,-1.0,-1.0,50,62,244,-1
128504331683670,11,0,608394081.705488,35.66578621,-78.87581494,44.0,102.0,5.0,-1.0,-1.0,50,62,239,-1
277170152038152,7,0,608394081.705488,35.66530206,-78.87590484,35.0,99.0,5.0,-1.0,-1.0,50,62,268,-1
215938448146031,6,0,608394081.705488,35.66576996,-78.87595386,28.0,101.0,7.0,-1.0,-1.0,50,54,139,-1
18529626562470,2,0,608394081.705488,35.66575171,-78.87783614,77.0,93.0,6.0,-1.0,-1.0,50,63,560,-1
27278923574055,1,0,608394081.705488,35.6656988,-78.87891042,22.0,93.0,6.0,-1.0,-1.0,50,63,241,-1
80136655946476,9,0,608394081.705488,35.66617961,-78.8783667,79.0,92.0,6.0,-1.0,-1.0,50,63,417,-1
92442627003335,6,0,608394081.705488,35.66512962,-78.87775603,98.0,93.0,6.0,-1.0,-1.0,50,63,451,-1
97785276683203,7,0,608394081.705488,35.6659409,-78.87874613,83.0,91.0,5.0,-1.0,-1.0,50,63,429,-1
140916081623239,1,0,608394081.705488,35.66587802,-78.87795298,64.0,93.0,6.0,-1.0,-1.0,50,63,459,-1
171789290114891,11,0,608394081.705488,35.66573209,-78.87897761,114.0,90.0,6.0,-1.0,-1.0,50,63,540,-1
190131762345248,1,0,608394081.705488,35.66520545,-78.87847307,132.0,90.0,6.0,-1.0,-1.0,50,63,574,-1
242919216083171,4,0,608394081.705488,35.66614346,-78.87793234,62.0,94.0,5.0,-1.0,-1.0,50,63,332,-1
8819746235739,1,0,608394081.705488,35.66563374,-78.87819938,74.0,93.0,5.0,-1.0,-1.0,50,62,372,-1
202577927038651,1,0,608394081.705488,35.66609832,-78.87836189,59.0,94.0,7.0,-1.0,-1.0,50,62,199,-1
207732467556664,4,0,608394081.705488,35.66592142,-78.87904745,47.0,91.0,5.0,-1.0,-1.0,50,62,284,-1
31043809595982,10,0,608394081.705488,35.66414975,-78.87654258,94.0,93.0,5.0,-1.0,-1.0,50,63,514,-1
180402826035121,6,0,608394081.705488,35.66447141,-78.87647766,106.0,94.0,7.0,-1.0,-1.0,50,63,511,-1
193695572378665,1,0,608394081.705488,35.66403356,-78.8773704,126.0,91.0,6.0,-1.0,-1.0,50,63,451,-1
193695572381118,1,0,608394081.705488,35.66443199,-78.87717,83.0,93.0,6.0,-1.0,-1.0,50,63,420,-1
193695574537294,11,0,608394081.705488,35.66477221,-78.87765958,104.0,93.0,7.0,-1.0,-1.0,50,63,333,-1
203003595847695,10,0,608394081.705488,35.6641703,-78.8763542,29.0,94.0,5.0,-1.0,-1.0,50,63,256,-1
52926939466517,5,0,608394081.705488,35.66461504,-78.87642436,92.0,96.0,6.0,-1.0,-1.0,50,62,485,-1
215783955477050,5,0,608394081.705488,35.66436492,-78.87672165,106.0,93.0,7.0,-1.0,-1.0,50,62,468,-1
18016946863559,10,0,608394081.705488,35.6668752,-78.87763045,39.0,95.0,5.0,-1.0,-1.0,50,63,132,-1
22375708959324,10,0,608394081.705488,35.66699828,-78.87735752,80.0,96.0,5.0,-1.0,-1.0,50,63,557,-1
53384722721226,5,0,608394081.705488,35.66674874,-78.8776278,25.0,95.0,6.0,-1.0,-1.0,50,63,118,-1
57489676800710,11,0,608394081.705488,35.66728152,-78.87770235,60.0,95.0,5.0,-1.0,-1.0,50,63,221,-1
110663111157598,6,0,608394081.705488,35.66698705,-78.87738848,73.0,96.0,5.0,-1.0,-1.0,50,63,533,-1
123534510392369,1,0,608394081.705488,35.6673334,-78.8773318,65.0,96.0,5.0,-1.0,-1.0,50,63,265,-1
132121477733178,5,0,608394081.705488,35.66685955,-78.87760463,63.0,96.0,5.0,-1.0,-1.0,50,63,276,-1
149796187882868,6,0,608394081.705488,35.66649968,-78.8768061,68.0,98.0,5.0,-1.0,-1.0,50,63,237,-1
167132879365674,6,0,608394081.705488,35.6673372,-78.87678066,41.0,98.0,5.0,-1.0,-1.0,50,63,209,-1
198092720620336,1,0,608394081.705488,35.66731614,-78.87659739,39.0,98.0,5.0,-1.0,-1.0,50,63,200,-1
247165640389178,6,0,608394081.705488,35.66708695,-78.87674693,34.0,99.0,5.0,-1.0,-1.0,50,63,165,-1
166353732179,1,0,608394081.705488,35.66659921,-78.87752306,45.0,96.0,5.0,-1.0,-1.0,50,62,229,-1
22375716920301,8,0,608394081.705488,35.66667494,-78.87757202,31.0,96.0,5.0,-1.0,-1.0,50,62,142,-1
114598829174064,11,0,608394081.705488,35.66690813,-78.87681441,32.0,99.0,5.0,-1.0,-1.0,50,62,208,-1
149796187878501,6,0,608394081.705488,35.66657713,-78.87737579,52.0,96.0,5.0,-1.0,-1.0,50,62,285,-1
57548238488386,1,0,608394081.705488,35.66695794,-78.87685318,20.0,100.0,5.0,-1.0,-1.0,50,61,162,-1
114598829264229,1,0,608394081.705488,35.66695349,-78.87682146,21.0,99.0,5.0,-1.0,-1.0,50,61,160,-1
247165646418797,1,0,608394081.705488,35.66699176,-78.87684828,20.0,100.0,5.0,-1.0,-1.0,50,61,157,-1
66144338373709,6,0,608394081.705488,35.66509453,-78.87631833,47.0,99.0,6.0,-1.0,-1.0,50,63,216,-1
97241395260895,1,0,608394081.705488,35.66411931,-78.87501897,56.0,95.0,7.0,-1.0,-1.0,50,63,320,-1
132534653936873,6,0,608394081.705488,35.66496605,-78.87507232,71.0,99.0,6.0,-1.0,-1.0,50,63,302,-1
229029885245929,1,0,608394081.705488,35.66416308,-78.87627919,20.0,94.0,5.0,-1.0,-1.0,50,63,115,-1
18016949123495,11,0,608394081.705488,35.6640798,-78.8757754,58.0,95.0,7.0,-1.0,-1.0,50,62,351,-1
22139945542950,1,0,608394081.705488,35.66410522,-78.87502403,37.0,94.0,8.0,-1.0,-1.0,50,62,323,-1
22139945542952,1,0,608394081.705488,35.6641109,-78.87502056,38.0,94.0,9.0,-1.0,-1.0,50,62,328,-1
22139945560230,1,0,608394081.705488,35.66429805,-78.87535416,50.0,95.0,12.0,-1.0,-1.0,50,62,221,-1
22139945560232,1,0,608394081.705488,35.66430729,-78.87536358,50.0,96.0,12.0,-1.0,-1.0,50,62,258,-1
26801204227265,9,0,608394081.705488,35.66452386,-78.87538507,28.0,99.0,8.0,-1.0,-1.0,50,62,214,-1
58173532014772,2,0,608394081.705488,35.66463804,-78.87631775,62.0,96.0,7.0,-1.0,-1.0,50,62,382,-1
62171157985132,6,0,608394081.705488,35.66414198,-78.87576686,64.0,93.0,16.0,-1.0,-1.0,50,62,281,-1
22375709897296,8,0,608394081.705488,35.66481876,-78.8784864,104.0,89.0,6.0,-1.0,-1.0,50,63,488,-1
22942265471472,2,0,608394081.705488,35.66443108,-78.87870522,120.0,88.0,6.0,-1.0,-1.0,50,63,537,-1
105797404609057,11,0,608394081.705488,35.66487527,-78.87827881,95.0,90.0,6.0,-1.0,-1.0,50,63,342,-1
140916078893334,1,0,608394081.705488,35.6641638,-78.87793752,140.0,90.0,7.0,-1.0,-1.0,50,63,471,-1
171789285859498,11,0,608394081.705488,35.6644937,-78.87819577,97.0,88.0,5.0,-1.0,-1.0,50,63,421,-1
22615193561862,1,0,608394081.705488,35.6662811,-78.87547479,59.0,99.0,6.0,-1.0,-1.0,50,63,261,-1
68809364975054,-1,1,608394081.706243,0.0,0.0,-1.0,-1000.0,-1.0,-1.0,-1.0,0,-1,-1,-1
160785004617061,-1,1,608394081.706416,0.0,0.0,-1.0,-1000.0,-1.0,-1.0,-1.0,0,-1,-1,-1
73207411486158,-1,1,608394081.706433,0.0,0.0,-1.0,-1000.0,-1.0,-1.0,-1.0,0,-1,-1,-1
165183051128165,-1,1,608394081.706441,0.0,0.0,-1.0,-1000.0,-1.0,-1.0,-1.0,0,-1,-1,-1
50835018895950,-1,1,608394081.706446,0.0,0.0,-1.0,-1000.0,-1.0,-1.0,-1.0,0,-1,-1,-1
268744413205398,6,0,608407376.371882,35.65871247,-78.87294719,93.0,105.0,6.0,-1.0,-1.0,50,63,453,-1
92922601376632,6,0,608407479.105077,35.65867183,-78.87437373,72.0,104.0,5.0,-1.0,-1.0,50,63,508,-1
141674117523689,1,0,608407479.105077,35.65923977,-78.87308785,64.0,101.0,8.0,-1.0,-1.0,50,63,372,-1
238419904440328,11,0,608407479.105077,35.65925121,-78.87294584,63.0,101.0,8.0,-1.0,-1.0,50,62,292,-1
141674117485161,1,0,608407580.349909,35.65920178,-78.87326976,61.0,101.0,7.0,-1.0,-1.0,50,63,291,-1
141674117485158,1,0,608407580.349909,35.65920554,-78.87328163,62.0,101.0,9.0,-1.0,-1.0,50,63,291,-1
189371400566816,11,0,608407580.349909,35.65914647,-78.87358515,99.0,103.0,6.0,-1.0,-1.0,50,63,334,-1
198993957720076,6,0,608407580.349909,35.65942017,-78.87284613,57.0,100.0,9.0,-1.0,-1.0,50,62,204,-1
44663306430982,6,0,608407580.349909,35.66091583,-78.87306629,109.0,96.0,6.0,-1.0,-1.0,50,63,422,-1
47234485032941,-1,1,608440591.620973,0.0,0.0,-1.0,-1000.0,-1.0,-1.0,-1.0,0,-1,-1,-1
180506940614740,-1,1,608609438.682141,0.0,0.0,-1.0,-1000.0,-1.0,-1.0,-1.0,0,-1,-1,-1
189686317127854,-1,1,608659460.874921,0.0,0.0,-1.0,-1000.0,-1.0,-1.0,-1.0,0,-1,-1,-1
9713555501294,1,0,608659677.50037,35.66277485,-78.84735521,112.0,121.0,7.0,-1.0,-1.0,50,63,529,-1
207302257244,1,0,608659677.50037,35.66286314,-78.84738246,85.0,122.0,6.0,-1.0,-1.0,50,63,477,-1
207268096572122,-1,1,608659714.19162,0.0,0.0,-1.0,-1000.0,-1.0,-1.0,-1.0,0,-1,-1,-1
363724418313,-1,1,608660169.019073,0.0,0.0,-1.0,-1000.0,-1.0,-1.0,-1.0,0,-1,-1,-1
2406325512788,-1,1,608660169.019101,0.0,0.0,-1.0,-1000.0,-1.0,-1.0,-1.0,0,-1,-1,-1
14128676481824,-1,1,608660169.019109,0.0,0.0,-1.0,-1000.0,-1.0,-1.0,-1.0,0,-1,-1,-1
24527211873865,-1,1,608660169.019116,0.0,0.0,-1.0,-1000.0,-1.0,-1.0,-1.0,0,-1,-1,-1
160630837585983,-1,1,608660220.008968,0.0,0.0,-1.0,-1000.0,-1.0,-1.0,-1.0,0,-1,-1,-1
200213256185918,-1,1,608660220.008996,0.0,0.0,-1.0,-1000.0,-1.0,-1.0,-1.0,0,-1,-1,-1
189218139908158,-1,1,608660220.009004,0.0,0.0,-1.0,-1000.0,-1.0,-1.0,-1.0,0,-1,-1,-1
209009349208126,-1,1,608660220.009011,0.0,0.0,-1.0,-1000.0,-1.0,-1.0,-1.0,0,-1,-1,-1
178223036225307,-1,1,608660220.009016,0.0,0.0,-1.0,-1000.0,-1.0,-1.0,-1.0,0,-1,-1,-1
11604389551888,-1,1,608660220.009024,0.0,0.0,-1.0,-1000.0,-1.0,-1.0,-1.0,0,-1,-1,-1
2808296529680,-1,1,608660220.00903,0.0,0.0,-1.0,-1000.0,-1.0,-1.0,-1.0,0,-1,-1,-1
187019129247515,-1,1,608660220.009034,0.0,0.0,-1.0,-1000.0,-1.0,-1.0,-1.0,0,-1,-1,-1
209009361803035,-1,1,608660220.009038,0.0,0.0,-1.0,-1000.0,-1.0,-1.0,-1.0,0,-1,-1,-1
33594620688769,-1,1,608660249.686763,0.0,0.0,-1.0,-1000.0,-1.0,-1.0,-1.0,0,-1,-1,-1
182621082736411,-1,1,608660249.686782,0.0,0.0,-1.0,-1000.0,-1.0,-1.0,-1.0,0,-1,-1,-1
253762716705370,-1,1,608660249.686786,0.0,0.0,-1.0,-1000.0,-1.0,-1.0,-1.0,0,-1,-1,-1
2819641451037,-1,1,608660249.686805,0.0,0.0,-1.0,-1000.0,-1.0,-1.0,-1.0,0,-1,-1,-1
178223023630398,-1,1,608660249.686817,0.0,0.0,-1.0,-1000.0,-1.0,-1.0,-1.0,0,-1,-1,-1
22375717880046,2,0,608685597.363872,35.65844,-78.87473456,58.0,105.0,5.0,-1.0,-1.0,50,63,704,-1
141674117485155,-1,1,608706843.643097,0.0,0.0,-1.0,-1000.0,-1.0,-1.0,-1.0,0,-1,-1,-1
273485249051375,-1,1,608711209.520428,0.0,0.0,-1.0,-1000.0,-1.0,-1.0,-1.0,0,-1,-1,-1
273485249051366,-1,1,608711209.520449,0.0,0.0,-1.0,-1000.0,-1.0,-1.0,-1.0,0,-1,-1,-1
200895058474203,-1,1,608713776.466408,0.0,0.0,-1.0,-1000.0,-1.0,-1.0,-1.0,0,-1,-1,-1
143822926493345,-1,1,608717774.352194,0.0,0.0,-1.0,-1000.0,-1.0,-1.0,-1.0,0,-1,-1,-1
201192979927052,-1,1,608717774.352224,0.0,0.0,-1.0,-1000.0,-1.0,-1.0,-1.0,0,-1,-1,-1
273485249051363,-1,1,608722560.171668,0.0,0.0,-1.0,-1000.0,-1.0,-1.0,-1.0,0,-1,-1,-1
273485256501493,1,0,608745188.692456,35.65916156,-78.87324123,77.0,102.0,5.0,-1.0,-1.0,50,63,245,-1
220837860938444,1,0,608745188.692456,35.66024779,-78.87290416,79.0,99.0,7.0,-1.0,-1.0,50,62,255,-1
141674117232262,1,0,608745188.692456,35.65913671,-78.87346419,68.0,102.0,5.0,-1.0,-1.0,50,63,228,-1
273485256501491,1,0,608745188.692456,35.65915522,-78.87326077,78.0,102.0,5.0,-1.0,-1.0,50,63,234,-1
273485256501497,1,0,608745188.692456,35.65915499,-78.87327704,78.0,102.0,5.0,-1.0,-1.0,50,63,232,-1
141674117232271,1,0,608745188.692456,35.65914711,-78.87346596,68.0,102.0,5.0,-1.0,-1.0,50,63,264,-1
22780379552952,11,0,608745188.692456,35.65876182,-78.87207229,70.0,106.0,6.0,-1.0,-1.0,50,63,433,-1
273485256309187,-1,1,608745188.69252,0.0,0.0,-1.0,-1000.0,-1.0,-1.0,-1.0,0,-1,-1,-1
273485256501489,-1,1,608745188.692554,0.0,0.0,-1.0,-1000.0,-1.0,-1.0,-1.0,0,-1,-1,-1
273485249051369,-1,1,608745188.692581,0.0,0.0,-1.0,-1000.0,-1.0,-1.0,-1.0,0,-1,-1,-1
273485256309185,-1,1,608745188.692592,0.0,0.0,-1.0,-1000.0,-1.0,-1.0,-1.0,0,-1,-1,-1
273485256309193,-1,1,608745188.692597,0.0,0.0,-1.0,-1000.0,-1.0,-1.0,-1.0,0,-1,-1,-1
200646311978992,-1,1,608745188.692618,0.0,0.0,-1.0,-1000.0,-1.0,-1.0,-1.0,0,-1,-1,-1
273485256309189,-1,1,608745188.692632,0.0,0.0,-1.0,-1000.0,-1.0,-1.0,-1.0,0,-1,-1,-1
66069760704790,-1,1,608745188.692634,0.0,0.0,-1.0,-1000.0,-1.0,-1.0,-1.0,0,-1,-1,-1
202750463038214,-1,1,608745188.692635,0.0,0.0,-1.0,-1000.0,-1.0,-1.0,-1.0,0,-1,-1,-1
130308269145490,-1,1,608745188.692638,0.0,0.0,-1.0,-1000.0,-1.0,-1.0,-1.0,0,-1,-1,-1
