assetId,resultsType,results
14,12,"b'bplist00\xa1\x01\xd1\x02\x03Zattributes\xd1\x04\x05]featureVectorO\x10\xd2~\t\xa7\xcb\x02\x00\x00\x00\xd2\x00\x00\x00\x950\xc7T?\xbe\xd9\x08\x10f`\xb0T""\xef\x91\xae\x00\x00\x00\x00\x00\x00\x00\x02\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\x00\x88\x00\x00\x00\xce\x0e""\x0e\xa9\x0c\x83\r;\x11\xd7\x0c\xf4\x0b7\r\x93\x12\x81\x12X\x10/\x12\xaa\x16\xe3\x11\xf0\x10-\x12{\x15\x17\x15V\x12\x13\x13\xb1\x19T\x13J\x13F\x14\xbc\x12\xc1\x11\xe6\x0e\xd7\x0f\xef\x10\x00\x0bu\x0c\xf5\x0ewhN\x00l\x00c\x00i\x00u\x00\x83\x00\xed\x011L\xac\x16\x1a\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00e\x13\x9c\x08\x18\x03\x00\x00Y\x0f\xac\x01\x00\x00\x00\x00\x01\x00\x00\x00\x88\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x00\x08\n\r\x18\x1b)\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xfe'"
14,34,"b'bplist00\xa1\x01\xd1\x02\x03Wquality""?\x80\x00\x00\x08\n\r\x15\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x04\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x1a'"
14,10,"b'bplist00\xa1\x01\xd1\x02\x03Zattributes\xd2\x04\x05\x06\x07^sharpnessFacesYsharpness"">H\xb6\xa6"">\x9c\x0b\x01\x08\n\r\x18\x1d,6;\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00@'"
14,1,"b'bplist00\xa4\x01\x0c\x11\x16\xd2\x02\x03\x04\x05UflagsZattributes\x10\x04\xd3\x06\x07\x08\t\n\x0bZfaceBounds\\facePosition[facePoseYaw_\x10W{{0.52497267723083496, 0.6006850004196167}, {0.22952771186828613, 0.22082148492336273}}\x10\x10\x10\x02\xd2\x02\x03\x04\r\xd3\x06\x07\x08\x0e\x0f\x10_\x10X{{0.10106051713228226, 0.20746554434299469}, {0.23813360929489136, 0.22910095751285553}}\x10\x08\x10\x00\xd2\x02\x03\x04\x12\xd3\x06\x07\x08\x13\x14\x15_\x10Y{{0.63578730821609497, 0.035164564847946167}, {0.28979992866516113, 0.27880752086639404}}\x10\x06\x10\x01\xd2\x02\x03\x04\x17\xd3\x06\x07\x08\x18\x19\x0b_\x10W{{0.10881657153367996, 0.72468036413192749}, {0.2054937332868576, 0.19769914448261261}}\x10\t\x00\x08\x00\r\x00\x12\x00\x18\x00#\x00%\x00,\x007\x00D\x00P\x00\xaa\x00\xac\x00\xae\x00\xb3\x00\xba\x01\x15\x01\x17\x01\x19\x01\x1e\x01%\x01\x81\x01\x83\x01\x85\x01\x8a\x01\x91\x01\xeb\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00\x1a\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\xed'"
14,9,"b'bplist00\xa1\x01\xd1\x02\x03Zattributes\xd1\x04\x05Tjunk""\x00\x00\x00\x00\x08\n\r\x18\x1b \x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00%'"
15,10,"b'bplist00\xa1\x01\xd1\x02\x03Zattributes\xd1\x04\x05Ysharpness""?\x1dV\xe8\x08\n\r\x18\x1b%\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00*'"
15,34,"b'bplist00\xa1\x01\xd1\x02\x03Wquality"">\xc7\xae\x14\x08\n\r\x15\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x04\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x1a'"
15,9,"b'bplist00\xa1\x01\xd1\x02\x03Zattributes\xd1\x04\x05Tjunk"">\xf4y\xa9\x08\n\r\x18\x1b \x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00%'"
15,12,"b'bplist00\xa1\x01\xd1\x02\x03Zattributes\xd1\x04\x05]featureVectorO\x10\xd2~\t\xa7\xcb\x02\x00\x00\x00\xd2\x00\x00\x00\xd7s\x9c\xc9\x05\xbb\xf3\xf5\xe9M\x1c^\xbcM\x9f2\xae\x00\x00\x00\x00\x00\x00\x00\x02\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\x00\x88\x00\x00\x00B\x0c\x00\x0bn\ru\x16\x9b\x1aR\x106\x0c/\x0bx\rS\x0b\xfe\r\xd8\x1b\xfa!\x1e\x13\xf8\x0b\xb1\x0b\xe5\x0f\xe3\x0cO\x0f, \xf9&g\x15L\x0c\x0f\r\xc7\rx\x0b\x85\nP\x13\x92\x1c\x18\x12\x83\n\x0e\x0b\xb7\x95\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x9c\x01B\x00\x1d\x11\x00\x00\xe7\x06\xefFd\t\x06\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x03\x00\x00\x00\x00\x00\x00\x00\x05\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x00\x88\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x00\x08\n\r\x18\x1b)\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xfe'"
15,20,"b'bplist00\xa3\x01\x08\x0b\xd1\x02\x03Zattributes\xd2\x04\x05\x06\x07^saliencyBounds_\x10\x12saliencyConfidence_\x107{{0.25, 0.5}, {0.1785714328289032, 0.1785714328289032}}""?\x80\x00\x00\xd1\x02\t\xd2\x04\x05\n\x07_\x10E{{0.4285714328289032, 0.5}, {0.1785714328289032, 0.1785714328289032}}\xd1\x02\x0c\xd2\x04\x05\r\x07_\x10E{{0.6071428656578064, 0.5}, {0.1785714328289032, 0.1785714328289032}}\x00\x08\x00\x0c\x00\x0f\x00\x1a\x00\x1f\x00.\x00C\x00}\x00\x82\x00\x85\x00\x8a\x00\xd2\x00\xd5\x00\xda\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00\x0e\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01""'"
16,10,"b'bplist00\xa1\x01\xd1\x02\x03Zattributes\xd1\x04\x05Ysharpness""?w7\xd4\x08\n\r\x18\x1b%\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00*'"
16,34,"b'bplist00\xa1\x01\xd1\x02\x03Wquality""?\x0c\xcc\xcd\x08\n\r\x15\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x04\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x1a'"
16,9,"b'bplist00\xa1\x01\xd1\x02\x03Zattributes\xd1\x04\x05Tjunk""?tf\x15\x08\n\r\x18\x1b \x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00%'"
16,12,b'bplist00\xa1\x01\xd1\x02\x03Zattributes\xd1\x04\x05]featureVectorO\x10\xd2~\t\xa7\xcb\x02\x00\x00\x00\xd2\x00\x00\x00\x04\xf74\x9f)C\x01H\xe8_\t\x05fZ\xb4\xb7\xae\x00\x00\x00\x00\x00\x00\x00\x02\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\x00\x88\x00\x00\x00\x92\x08\xbf\x07\xb3\x06\xce\x08k\r\x1e\t\xb3\x06\x8f\x07\xb8\tY\t\x88\tV\r\x81\x14\x8a\rr\tP\tV\x08\xb3\t.\x0bf\x0e\xcf\x14U\x0e+\x0b\xd3\t\x8f\t\xda\x08\xa1\x07\xf5\t\x1c\x0c\x00\n\xb1\x07\xc5\x08K\x01\xf3\x01\xac\x02\xf5\x04\xa1\x03\xa4\x03\\\x04W\x94\x9f\x01\xd8\x06\xc8\x00\xa7\x0e\xc7\x02[\x13r\x04\xc2\x03M\x00\xaa\x00\x04\x00\x9a\x02\x06\x00\x04\x00\x00\x00\x00\x00\x01\x00\x15\x00\x00\x00\x00\x00O\t\x9c\x11\x08\x00\x00\x004\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x00\x88\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x00\x08\n\r\x18\x1b)\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xfe'
16,20,"b'bplist00\xa3\x01\x08\x0b\xd1\x02\x03Zattributes\xd2\x04\x05\x06\x07^saliencyBounds_\x10\x12saliencyConfidence_\x10={{0.32068966434800572, 0.125}, {0.13362069533669896, 0.3125}}""?\x80\x00\x00\xd1\x02\t\xd2\x04\x05\n\x07_\x10X{{0.7678571343421936, 0.041666671633720398}, {0.10714288055896759, 0.37500001490116119}}\xd1\x02\x0c\xd2\x04\x05\r\x0e_\x10>{{0.56120690703392029, 0.0625}, {0.13362069533669896, 0.3125}}""?X\xc9Z\x00\x08\x00\x0c\x00\x0f\x00\x1a\x00\x1f\x00.\x00C\x00\x83\x00\x88\x00\x8b\x00\x90\x00\xeb\x00\xee\x00\xf3\x014\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00\x0f\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x019'"
17,2,b'bplist00\xa1\x01\xd1\x02\x03Zattributes\xd1\x04\x05XshotType\x10\x04\x08\n\r\x18\x1b$\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00&'
17,20,"b'bplist00\xa2\x01\x08\xd1\x02\x03Zattributes\xd2\x04\x05\x06\x07^saliencyBounds_\x10\x12saliencyConfidence_\x10V{{0.1071428582072258, 0.53846152126789093}, {0.1785714328289032, 0.19230769574642181}}""?\x1ew,\xd1\x02\t\xd2\x04\x05\n\x0b_\x10V{{0.2142857164144516, 0.73076922446489334}, {0.1785714328289032, 0.19230769574642181}}""?\x04\xbb\x95\x00\x08\x00\x0b\x00\x0e\x00\x19\x00\x1e\x00-\x00B\x00\x9b\x00\xa0\x00\xa3\x00\xa8\x01\x01\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\x06'"
17,12,b'bplist00\xa1\x01\xd1\x02\x03Zattributes\xd1\x04\x05]featureVectorO\x10\xd2~\t\xa7\xcb\x02\x00\x00\x00\xd2\x00\x00\x00L\xb8\xbc\x93\x89\xdf\x0c\x0c\xcbrM\x94\xe0\x18\x82\xb0\xae\x00\x00\x00\x00\x00\x00\x00\x02\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\x00\x88\x00\x00\x00*\tx\x08n\x07\x0f\t\xe3\x10\x17\t\xb1\x07\xb7\x08B\x07e\x06\xaa\x06\\\x0eM \n\x0e\x06\x06\xaf\x06\xf4\x04\xa8\x04\xc3\x04\xd9\x08\xb3\x12\xbb\x08%\x04L\x04\xb4\x033\x03\x19\x03\x1d\x03\xd8\x04\x84\x04\x1b\x03\xcf\x02\xdd\n\xf6\x031\x04\xac\x03\xd0\x03u\x04\xa8\x04#\xdaM\x00Z\x00\x06\x00\x00\x002\x00 \x00\x15\x000\x00\x00\x00\x03\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xec\x00\x00\x00\x00\x00\x00\x00\x03\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x00\x88\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x00\x08\n\r\x18\x1b)\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xfe'
17,34,"b'bplist00\xa1\x01\xd1\x02\x03Wquality""\x00\x00\x00\x00\x08\n\r\x15\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x04\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x1a'"
17,10,"b'bplist00\xa1\x01\xd1\x02\x03Zattributes\xd2\x04\x05\x06\x07^sharpnessFacesYsharpness""?\x00\x00\x00""?{\xe2o\x08\n\r\x18\x1d,6;\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00@'"
17,1,"b'bplist00\xa1\x01\xd2\x02\x03\x04\x05UflagsZattributes\x10\x00\xd3\x06\x07\x08\t\n\x0bZfaceBounds\\facePosition[facePoseYaw_\x10Z{{0.11263950169086456, 0.84577697515487671}, {0.023190800100564957, 0.024367146193981171}}\x10\t\x10\x02\x08\n\x0f\x15 "")4AM\xaa\xac\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xae'"
17,9,"b'bplist00\xa1\x01\xd1\x02\x03Zattributes\xd1\x04\x05Tjunk""?k\x19\x01\x08\n\r\x18\x1b \x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00%'"
18,20,"b'bplist00\xa2\x01\x08\xd1\x02\x03Zattributes\xd2\x04\x05\x06\x07^saliencyBounds_\x10\x12saliencyConfidence_\x10V{{0.48148149251937866, 0.8214285671710968}, {0.18518517911434174, 0.1785714328289032}}""?3iJ\xd1\x02\t\xd2\x04\x05\n\x0b_\x10V{{0.18518517911434174, 0.8214285671710968}, {0.18518517911434174, 0.1785714328289032}}""?$\xd5s\x00\x08\x00\x0b\x00\x0e\x00\x19\x00\x1e\x00-\x00B\x00\x9b\x00\xa0\x00\xa3\x00\xa8\x01\x01\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\x06'"
18,29,"b'bplist00\xa1\x01\xd1\x02\x03Zattributes\xd2\x04\x05\x06\x07^petsConfidenceZpetsBounds""?:\xe7\xab_\x10X{{0.55830246210098267, 0.12913927435874939}, {0.28641006350517273, 0.30380228161811829}}\x08\n\r\x18\x1d,7<\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x97'"
18,12,b'bplist00\xa1\x01\xd1\x02\x03Zattributes\xd1\x04\x05]featureVectorO\x10\xd2~\t\xa7\xcb\x02\x00\x00\x00\xd2\x00\x00\x00\xd9<\x92\x0f\xec{ra3\xca\xdd\xc8\x19\xe5\x05\x9e\xae\x00\x00\x00\x00\x00\x00\x00\x02\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\x00\x88\x00\x00\x00\xd9\r<\x0b\xce\t\xcd\r\xbf\x16K\r{\tY\x0b\x83\x0fV\x0c:\n\x0c\x12a!}\x10\n\n`\x0c\x13\x0cf\x0c\xf5\t>\x13\xa8$\xae\x11\xb0\t\xbe\n\x81\t\x03\t\x82\x07\x04\x0e\x8d\x1a\xaa\r\xdf\x07e\x07\xfc\x1c^\x01\x1e\x01\x02\x01 \x01\x0c\x01\x98\x00\xb3B\xef\x0e\xec\x03\xff\x00\x02\x00\xad\x12M\x02\xc3\x00\x00\x00/3\x1b\x00\xf9\x01\x00\x00\xcf\x01\x00\x00\x0c\x00\x00\x00\x10\x00\x00\x00\x00\x00\x00\x00q\r\xc7*\xa2\x00\x00\x00Y\x00\x06\x00\x00\x00\x00\x00\x01\x00\x00\x00\x88\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x00\x08\n\r\x18\x1b)\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xfe'
18,34,"b'bplist00\xa1\x01\xd1\x02\x03Wquality"">\xa3\xd7\n\x08\n\r\x15\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x04\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x1a'"
18,10,"b'bplist00\xa1\x01\xd1\x02\x03Zattributes\xd1\x04\x05Ysharpness""?0\x90\x83\x08\n\r\x18\x1b%\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00*'"
18,9,"b'bplist00\xa1\x01\xd1\x02\x03Zattributes\xd1\x04\x05Tjunk""\x00\x00\x00\x00\x08\n\r\x18\x1b \x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00%'"
18,41,"b'bplist00\xa1\x01\xd2\x02\x03\x04\x05UflagsZattributes\x12\x00\xf0\x00\x00\xd2\x06\x07\x08\t_\x10\x0fhumanConfidence[humanBounds""?\x12\xc1\xb7_\x10X{{0.56718748807907104, 0.11093749850988388}, {0.26406252384185791, 0.32499998807907104}}\x08\n\x0f\x15 %*<HM\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\n\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xa8'"
19,2,b'bplist00\xa1\x01\xd1\x02\x03Zattributes\xd1\x04\x05XshotType\x10\x03\x08\n\r\x18\x1b$\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00&'
19,20,"b'bplist00\xa2\x01\x08\xd1\x02\x03Zattributes\xd2\x04\x05\x06\x07^saliencyBounds_\x10\x12saliencyConfidence_\x10X{{0.40909090638160706, 0.28571429848670959}, {0.22727273404598236, 0.35714283585548401}}""?1\'N\xd1\x02\t\xd2\x04\x05\n\x0b_\x10V{{0.22727273404598236, 0.6428571343421936}, {0.22727273404598236, 0.1785714328289032}}""?\x1b\xf5^\x00\x08\x00\x0b\x00\x0e\x00\x19\x00\x1e\x00-\x00B\x00\x9d\x00\xa2\x00\xa5\x00\xaa\x01\x03\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\x08'"
19,12,b'bplist00\xa1\x01\xd1\x02\x03Zattributes\xd1\x04\x05]featureVectorO\x10\xd2~\t\xa7\xcb\x02\x00\x00\x00\xd2\x00\x00\x00\xe9\xc8\xbc\x1a\xc2hD\xee\x97\x9df\x1b\xdaE\xfc0\xae\x00\x00\x00\x00\x00\x00\x00\x02\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\x00\x88\x00\x00\x00\x12\x0ed\x0bj\ti\r\x1e\x18\xe7\r\x8e\t#\x0c\xfc\r\x11\x0c\x86\x0bC\x11\xdd\x1f\xdd\x11H\nS\x0c\x8f\r\xcf\x0b\xd9\tZ\x13W#r\x13\xff\n\xfa\x0cX\x08~\x07\x0e\x08\x17\x0ew\x1a\xf6\x0e\x8d\x07\xe1\x08<\x95\xff\x00P\x01i\x01\x95\x02\x94\x023\x02Y\t`\x0b\xf8\x18\x89\x01\x19\x00t\x14\x81\x04\x9d\x06\x00\x00\x90\x01\x98\x08\xd4\x01\x81\x03\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00!\x01\x00\x00\x00\x00\x00\x00\x1c\x00\x03\x00\x00\x00\x00\x00\x01\x00\x00\x00\x88\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x00\x08\n\r\x18\x1b)\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xfe'
19,34,"b'bplist00\xa1\x01\xd1\x02\x03Wquality"">\xd1\xeb\x85\x08\n\r\x15\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x04\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x1a'"
19,10,"b'bplist00\xa1\x01\xd1\x02\x03Zattributes\xd2\x04\x05\x06\x07^sharpnessFacesYsharpness""?\x7f\xfe\x8a""?M\xd7\xd0\x08\n\r\x18\x1d,6;\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00@'"
19,1,"b'bplist00\xa1\x01\xd2\x02\x03\x04\x05UflagsZattributes\x10\x02\xd3\x06\x07\x08\t\n\x0bZfaceBounds\\facePosition[facePoseYaw_\x10X{{0.37985450029373169, 0.30585131049156189}, {0.23767422139644623, 0.18850025534629822}}\x10\x10\x10\x01\x08\n\x0f\x15 "")4AM\xa8\xaa\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xac'"
19,9,"b'bplist00\xa1\x01\xd1\x02\x03Zattributes\xd1\x04\x05Tjunk""\x00\x00\x00\x00\x08\n\r\x18\x1b \x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00%'"
20,10,"b'bplist00\xa1\x01\xd1\x02\x03Zattributes\xd1\x04\x05Ysharpness""?r^\x14\x08\n\r\x18\x1b%\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00*'"
20,34,"b'bplist00\xa1\x01\xd1\x02\x03Wquality""?\x11\xeb\x85\x08\n\r\x15\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x04\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x1a'"
20,9,"b'bplist00\xa1\x01\xd1\x02\x03Zattributes\xd1\x04\x05Tjunk""\x00\x00\x00\x00\x08\n\r\x18\x1b \x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00%'"
20,12,b'bplist00\xa1\x01\xd1\x02\x03Zattributes\xd1\x04\x05]featureVectorO\x10\xd2~\t\xa7\xcb\x02\x00\x00\x00\xd2\x00\x00\x00\x0c\xae\xd7\xf3\xc5S\xfc\xd3\xf8\xa4\xac\xfb\xb1\x13\xeb\xf3\xae\x00\x00\x00\x00\x00\x00\x00\x02\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\x00\x88\x00\x00\x00\xca\x0f.\x0b\x9c\tH\r\xaf\x14+\r\x9e\t\xc1\x0b\x9e\x11\xce\x0b\x18\n\xc8\x0fQ\x1a\xab\x0f&\n7\r^\x11A\x0c\x7f\t\x1b\x0e\xb3\x18\x84\x0eN\n\xed\r\x88\x0bF\x08[\x06a\x0bx\x0f\xe4\x088\x08\xae\x08\xac\x00/\x00R\x00\x8c\x00\x17\x01\xaf\x00\t\x01\xb2/\xb3\x00\x08\x00A\x00\x00\x00d\x00D\x00\x07\x00\n\x00j\x01z\x01\xb6\x00\xaf\x02\xe1\x00\x07\x00\x00\x00\x00\x003\x01\x85\x00\x00\x00\x00\x00\xf8\x0e\xdf[\xed O5\x05\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x00\x88\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x00\x08\n\r\x18\x1b)\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xfe'
20,20,"b'bplist00\xa1\x01\xd1\x02\x03Zattributes\xd2\x04\x05\x06\x07^saliencyBounds_\x10\x12saliencyConfidence_\x10V{{0.2142857164144516, 0.81481482088565826}, {0.3571428507566452, 0.18518517911434174}}""?[\x1e\x11\x08\n\r\x18\x1d,A\x9a\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x9f'"
21,10,"b'bplist00\xa1\x01\xd1\x02\x03Zattributes\xd1\x04\x05Ysharpness"">\x03\xf74\x08\n\r\x18\x1b%\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00*'"
21,34,"b'bplist00\xa1\x01\xd1\x02\x03Wquality""=u\xc2\x8f\x08\n\r\x15\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x04\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x1a'"
21,9,"b'bplist00\xa1\x01\xd1\x02\x03Zattributes\xd1\x04\x05Tjunk""\x00\x00\x00\x00\x08\n\r\x18\x1b \x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00%'"
