ID,timestamp,AWDLAWDuration,AWDLRXDuration,AWDLScanDuration,AWDLTXDuration,AssociatedScanDuration,AutojoinScanDuration,Carplay,CurrentBandwidth,CurrentChannel,CurrentSSID,FRTSDuration,HSICActiveDuration,HSICSuspendDuration,LocationScanDuration,MPCDuration,OtherScanDuration,PCIEActiveDuration,PCIEPERSTDuration,PCIESuspendDuration,PMDuration,PNOBSSIDDuration,PNOScanSSIDDuration,PipelineScanDuration,READINGTYPE,RXDuration,RoamScanDuration,SetupScanDuration,TXDuration,UnknownScanDuration,UserScanDuration,WifiPowered,WifiTimestamp,WowEnabled
28974,1586954740.886035,0,0,0,0,146,0,0,80,161,3EA768116EEF15BE0DF17ED664F82FA2,3603213,0,0,0,40983,0,83808878,65555620,142788331,142654447,10197,0,0,0,1395679,97,0,68434,0,242489,1,149378602,1
28975,1586954756.831492,0,0,0,0,146,0,0,0,0,34DA6C610DC05EDE41128743F7C3B64C,3611795,0,0,0,40983,0,83824817,65555620,142789019,142655059,10197,0,0,0,1396990,108,0,68835,0,242600,1,149394542,1
28976,1586954757.561576,0,0,0,0,153,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,3611987,0,0,0,40983,0,83825619,65555620,142789048,142655092,10197,0,0,0,1397120,108,0,68858,0,242688,1,149395343,1
28977,1586955143.8094153,0,0,0,0,153,0,0,20,1,3EA768116EEF15BE0DF17ED664F82FA2,3661515,0,0,0,40983,0,84211759,65555620,143070768,142932489,10197,0,0,0,1433162,131,0,72146,0,244525,1,149781483,1
28978,1586955450.857738,0,0,0,0,153,0,0,20,1,3EA768116EEF15BE0DF17ED664F82FA2,3705543,0,0,0,40983,0,84519062,65555620,143290011,143149656,10197,0,0,0,1454495,132,0,73706,0,247580,1,150088786,1
28979,1586955757.9319482,0,0,0,0,153,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,3719656,0,0,0,40983,0,84826175,65555620,143561192,143419988,10197,0,0,0,1460613,136,0,73914,0,250674,1,150395899,1
28980,1586956065.1276102,0,0,0,0,153,0,0,20,1,3EA768116EEF15BE0DF17ED664F82FA2,3735822,0,0,0,40983,0,85133402,65555620,143813030,143670180,10197,0,0,0,1473982,140,0,74983,0,253692,1,150703126,1
28981,1586956803.2139502,0,0,0,0,153,0,0,80,161,3EA768116EEF15BE0DF17ED664F82FA2,3775339,0,0,0,40983,0,85871559,65555620,144417079,144272090,10197,0,0,0,1504430,156,0,76397,0,254674,1,151441283,1
28982,1586957520.0797691,0,0,0,0,153,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,3813855,0,0,0,40983,0,86588501,65555620,145033598,144888721,10197,0,0,0,1520497,168,0,77123,0,258954,1,152158225,1
28983,1586958277.9488354,0,0,0,0,153,0,0,20,1,3EA768116EEF15BE0DF17ED664F82FA2,3886015,0,0,0,40983,0,87346446,65555620,145668982,145518941,10197,0,0,0,1556523,172,0,81727,0,262896,1,152916170,1
28984,1586958585.1300092,0,0,0,0,153,0,0,20,1,3EA768116EEF15BE0DF17ED664F82FA2,3904977,0,0,0,40983,0,87653656,65555620,145937424,145785285,10197,0,0,0,1565952,180,0,82381,0,264135,1,153223380,1
28985,1586959240.5374913,0,0,0,0,153,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,3940225,0,0,0,40983,0,88309130,65555620,146529511,146375684,10197,0,0,0,1577695,184,0,82950,0,266021,1,153878854,1
28986,1586959772.731738,0,0,0,0,153,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,3971261,0,0,0,40983,0,88841360,65555620,146953849,146800474,10197,0,0,0,1594581,185,0,83705,0,267726,1,154411084,1
28987,1586960347.264738,0,0,0,0,153,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,3976239,0,0,0,40983,0,89415968,65555620,147513757,147360153,10197,0,0,0,1598324,185,0,83765,0,268182,1,154985692,1
28988,1586960961.75071,0,0,0,0,153,0,0,20,1,3EA768116EEF15BE0DF17ED664F82FA2,3999549,0,0,0,40983,0,90030503,65555620,148061761,147908201,10197,0,0,0,1610607,191,0,84381,0,269897,1,155600227,1
28989,1586961576.3610542,0,0,0,0,153,0,0,80,161,3EA768116EEF15BE0DF17ED664F82FA2,4030546,0,0,0,40983,0,90644982,65555620,148621543,148466594,10197,0,0,0,1620389,191,0,84782,0,270395,1,156214706,1
28990,1586962252.105433,0,0,0,0,153,0,0,20,1,3EA768116EEF15BE0DF17ED664F82FA2,4045616,0,0,0,40983,0,91321002,65555620,149081508,148927870,10197,0,0,0,1649416,196,0,86471,0,273161,1,156890726,1
28991,1586963071.505529,0,0,0,0,153,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,4126043,0,0,0,40983,0,92140483,65555620,149765930,149609317,10197,0,0,0,1671670,208,0,88662,0,276925,1,157710207,1
28992,1586963378.891573,0,0,0,0,153,0,0,20,1,3EA768116EEF15BE0DF17ED664F82FA2,4133267,0,0,0,40983,0,92447648,65555620,150055888,149898448,10197,0,0,0,1675366,212,0,88929,0,277357,1,158017372,1
28993,1586963850.651588,0,0,0,0,153,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,4138875,0,0,0,40983,0,92919491,65555620,150508784,150350905,10197,0,0,0,1679513,212,0,89021,0,278313,1,158489215,1
28994,1586964588.2809572,0,0,0,0,153,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,4169191,0,0,0,40983,0,93657151,65555620,151150218,150992845,10197,0,0,0,1695828,216,0,89707,0,279103,1,159226875,1
28995,1586964936.217317,0,0,0,0,153,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,4203971,0,0,0,40983,0,94005375,65555620,151441272,151283050,10197,0,0,0,1705408,216,0,90099,0,281694,1,159575099,1
28996,1586965837.3420691,0,0,0,0,153,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,4233595,0,0,0,40983,0,94906596,65555620,152225759,152067408,10197,0,0,0,1724625,216,0,90924,0,283489,1,160476320,1
28997,1586966534.0939503,0,0,0,0,153,0,0,20,1,3EA768116EEF15BE0DF17ED664F82FA2,4316552,0,0,0,40983,0,95603418,65555620,152682439,152521635,10197,0,0,0,1763793,242,0,94828,0,287772,1,161173142,1
28998,1586966577.7041993,0,0,0,0,153,0,0,0,0,34DA6C610DC05EDE41128743F7C3B64C,4328028,0,0,0,40983,0,95646989,65555620,152708224,152547319,10197,0,0,0,1765863,257,0,95362,0,287882,1,161216713,1
28999,1586966841.2195983,0,0,0,0,153,0,0,0,0,34DA6C610DC05EDE41128743F7C3B64C,4328028,0,0,0,258268,0,95910570,65555620,152921747,152547319,10846,0,0,0,1766247,257,0,95861,0,331145,1,161480294,0
29000,1586967148.4112532,0,0,0,0,153,0,0,0,0,34DA6C610DC05EDE41128743F7C3B64C,4328028,0,0,0,559246,0,96217799,65555620,153218550,152547319,11619,0,0,0,1766505,257,0,95950,0,335468,1,161787523,0
29001,1586967457.345676,0,0,0,0,153,0,0,0,0,34DA6C610DC05EDE41128743F7C3B64C,4328028,0,0,0,816408,0,96526601,65555620,153471603,152547319,12270,0,0,0,1767990,257,0,96392,0,379822,1,162096325,1
29002,1586967765.2761352,0,0,0,0,153,0,0,0,0,34DA6C610DC05EDE41128743F7C3B64C,4328028,0,0,0,1085764,0,96834725,65555620,153735903,152547319,13049,0,0,0,1770156,257,0,96642,0,410577,1,162404449,1
29003,1586967831.503072,0,0,0,0,275,0,0,20,1,3EA768116EEF15BE0DF17ED664F82FA2,4328043,0,0,0,1143517,0,96900745,65555620,153792569,152547319,13049,0,0,0,1771906,257,0,96755,0,416571,1,162470469,0
29004,1586968069.175817,0,0,0,0,275,0,0,20,1,3EA768116EEF15BE0DF17ED664F82FA2,4376481,0,0,0,1143517,0,97138516,65555620,153963467,152715057,13049,0,0,0,1811503,265,0,99931,0,419999,1,162708240,0
29005,1586968827.2480474,5161,11817,0,4261,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,4396726,0,0,0,1143517,0,97896596,65555620,154646759,153396443,13049,0,0,0,1826749,265,0,100939,0,420409,1,163466320,0
29006,1586969134.1557782,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,4397993,0,0,0,1143517,0,98203739,65555620,154931067,153680200,13049,0,0,0,1831335,265,0,101066,0,420866,1,163773463,0
29007,1586969441.385201,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,4398866,0,0,0,1143517,0,98510998,65555620,155233216,153981875,13049,0,0,0,1833049,265,0,101071,0,420866,1,164080722,0
29008,1586969953.5070481,5969,15828,0,4662,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,4408315,0,0,0,1143517,0,99023176,65555620,155701676,154449734,13049,0,0,0,1841660,265,0,101342,0,420866,1,164592900,0
29009,1586970772.8115482,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,4420955,0,0,0,1143517,0,99842561,65555620,156479911,155226599,13049,0,0,0,1850743,265,0,101533,0,421781,1,165412285,0
29010,1586971715.929182,5688,21538,0,5670,275,0,0,80,161,3EA768116EEF15BE0DF17ED664F82FA2,4444373,0,0,0,1143517,0,100785773,65555620,157335646,156081621,13049,0,0,0,1870900,270,0,102353,0,432456,1,166355497,0
29011,1586972637.7020192,5294,24749,0,6112,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,4455444,0,0,0,1143517,0,101707563,65555620,158186755,156932428,13049,0,0,0,1892405,270,0,102792,0,433996,1,167277287,0
29012,1586972944.8523302,0,0,0,0,275,0,0,80,161,3EA768116EEF15BE0DF17ED664F82FA2,4486259,0,0,0,1143517,0,102014816,65555620,158383485,157129350,13049,0,0,0,1918421,270,0,103552,0,436676,1,167584540,0
29013,1586974748.006813,0,0,0,0,275,0,0,80,161,3EA768116EEF15BE0DF17ED664F82FA2,4521109,0,0,0,1143517,0,103818145,65555620,160038833,158785697,13049,0,0,0,1941807,270,0,104480,0,437394,1,169387869,0
29014,1586975403.5573363,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,4553075,0,0,0,1143517,0,104473767,65555620,160633840,159379882,13049,0,0,0,1950873,284,0,105145,0,446782,1,170043491,0
29015,1586976468.4851294,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,4562193,0,0,0,1143517,0,105538807,65555620,161657007,160401404,13049,0,0,0,1960705,284,0,105375,0,447702,1,171108531,0
29016,1586977390.403091,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,4577341,0,0,0,1143517,0,106460612,65555620,162496624,161240224,13049,0,0,0,1977182,284,0,105926,0,450287,1,172030336,0
29017,1586978004.6943622,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,4589894,0,0,0,1143517,0,107075171,65555620,163042961,161786290,13049,0,0,0,1989695,284,0,106410,0,450287,1,172644895,0
29018,1586978845.084867,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,4606324,0,0,0,1143517,0,107915642,65555620,163853777,162595307,13049,0,0,0,1997461,284,0,106570,0,450287,1,173485366,0
29019,1586979684.827437,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,4621225,0,0,0,1143517,0,108755472,65555620,164648210,163388173,13049,0,0,0,2008506,284,0,106794,0,450746,1,174325196,0
29020,1586980647.4250603,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,4629461,0,0,0,1143517,0,109718165,65555620,165587523,164325574,13049,0,0,0,2015056,284,0,106858,0,451203,1,175287889,1
29021,1586981589.6323671,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,4635784,0,0,0,1143517,0,110660467,65555620,166509198,165245439,13049,0,0,0,2021139,284,0,106927,0,452117,1,176230191,0
29022,1586982655.306353,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,4652478,0,0,0,1143517,0,111726247,65555620,167540108,166274006,13049,0,0,0,2030307,284,0,107029,0,454239,1,177295971,0
29023,1586983270.0503602,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,4662112,0,0,0,1143517,0,112341052,65555620,168135437,166868091,13049,0,0,0,2035593,284,0,107084,0,454695,1,177910776,0
29024,1586984376.263463,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,4670142,0,0,0,1143517,0,113447123,65555620,169216801,167947265,13049,0,0,0,2043040,284,0,107166,0,455610,1,179016847,0
29025,1586985010.9063492,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,4686359,0,0,0,1143517,0,114082071,65555620,169824264,168553145,13049,0,0,0,2049813,284,0,107279,0,456525,1,179651795,1
29026,1586985871.8038092,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,4704606,0,0,0,1143517,0,114943060,65555620,170653449,169380533,13049,0,0,0,2057724,284,0,107404,0,456984,1,180512784,1
29027,1586986916.333508,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,4718652,0,0,0,1143517,0,115987703,65555620,171635655,170360993,13049,0,0,0,2071140,284,0,107760,0,457443,1,181557427,0
29028,1586987817.525156,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,4726010,0,0,0,1143517,0,116888931,65555620,172515903,171239374,13049,0,0,0,2077598,284,0,107823,0,457904,1,182458655,0
29029,1586989117.97016,117088,76537,0,12339,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,4779553,0,0,0,1143517,0,118176042,65555620,173642741,172364526,13049,0,0,1,2107832,285,0,109018,0,471721,1,183745766,0
29030,1586989117.970416,64,76547,0,12341,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,4779553,0,0,0,1143517,0,118176370,65567568,173654661,172376563,13049,0,0,0,2107855,285,0,109018,0,471721,1,183758062,1
29031,1586989144.763971,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,4783874,0,0,0,1143517,0,118199327,65567568,173670516,172392391,13049,0,0,1,2109108,285,0,109068,0,471721,1,183781019,1
29032,1586989144.764936,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,4783874,0,0,0,1143517,0,118199507,65572428,173675362,172397383,13049,0,0,0,2109115,285,0,109068,0,471721,1,183786079,1
29033,1586989152.932358,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,4783997,0,0,0,1143517,0,118202571,65572428,173678204,172400209,13049,0,0,1,2109167,285,0,109069,0,471721,1,183789143,1
29034,1586989152.9334881,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,4784014,0,0,0,1143517,0,118202779,65577309,173683051,172405104,13049,0,0,0,2109176,285,0,109069,0,471721,1,183794253,1
29035,1586989165.1987972,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,4784731,0,0,0,1143517,0,118211574,65577309,173690818,172413061,13049,0,0,1,2109380,285,0,109074,0,471721,1,183803048,1
29036,1586989165.1999881,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,4784731,0,0,0,1143517,0,118211766,65580567,173694087,172416322,13049,0,0,0,2109385,285,0,109074,0,471721,1,183806519,1
29037,1586989169.848568,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,4784855,0,0,0,1143517,0,118214811,65580567,173696909,172419274,13049,0,0,1,2109440,285,0,109075,0,471721,1,183809564,1
29038,1586989169.8494182,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,4784855,0,0,0,1143517,0,118214989,65581975,173698313,172420186,13049,0,0,0,2109442,285,0,109075,0,471721,1,183811170,1
29039,1586989177.565694,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,4784978,0,0,0,1143517,0,118218052,65581975,173700869,172423741,13049,0,0,1,2109490,285,0,109075,0,471721,1,183814233,1
29040,1586989177.56603,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,4784978,0,0,0,1143517,0,118218263,65586399,173705281,172428413,13049,0,0,0,2109496,285,0,109075,0,471721,1,183818890,1
29041,1586989203.619879,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,4785285,0,0,0,1143517,0,118230403,65586399,173716490,172439713,13049,0,0,1,2109703,285,0,109077,0,471721,1,183831030,1
29042,1586989203.6208692,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,4785285,0,0,0,1143517,0,118230599,65600100,173730172,172452962,13049,0,0,0,2109724,285,0,109077,0,471721,1,183844946,1
29043,1586989204.292565,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,4785457,0,0,0,1143517,0,118231169,65600100,173730549,172454082,13049,0,0,0,2109756,285,0,109080,0,471721,1,183845517,1
29044,1586989215.653187,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,4786961,0,0,0,1143517,0,118237767,65600100,173735471,172458936,13049,0,0,1,2110111,285,0,109105,0,471721,1,183852114,1
29045,1586989215.654489,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,4786961,0,0,0,1143517,0,118237946,65604763,173740121,172463117,13049,0,0,0,2110117,285,0,109105,0,471721,1,183856975,1
29046,1586989219.574308,94795,76622,0,12373,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,4787146,0,0,0,1143517,0,118241020,65604763,173742199,172466163,13049,0,0,1,2110209,285,0,109110,0,471721,1,183860049,1
29047,1586989219.574626,1411,76867,0,12434,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,4787146,0,0,0,1143517,0,118241347,65605260,173742694,172466780,13049,0,0,0,2110221,285,0,109110,0,471721,1,183860895,1
29048,1586989230.14081,2771,76930,0,12452,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,4788532,0,0,0,1143517,0,118244295,65605260,173742859,172466947,13049,0,0,1,2110504,285,0,109131,0,471721,1,183863843,1
29049,1586989230.141257,64,76930,0,12452,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,4788532,0,0,0,1143517,0,118244586,65612566,173750145,172474341,13049,0,0,0,2110533,285,0,109132,0,471721,1,183871462,1
29050,1586989276.124237,4522,77176,0,12531,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,4791154,0,0,0,1143517,0,118258250,65612566,173754332,172478593,13049,0,0,1,2111829,285,0,109212,0,471721,1,183885126,1
29051,1586989276.124506,31537,77176,0,12531,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,4791206,0,0,0,1143517,0,118258561,65644560,173786138,172510486,13049,0,0,0,2111888,285,0,109214,0,471721,1,183917451,1
29052,1586989285.537077,34706,77321,0,12584,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,4792280,0,0,0,1143517,0,118267140,65644560,173788996,172513374,13049,0,0,1,2112587,285,0,109265,0,471721,1,183926030,1
29053,1586989285.5374632,793,77321,0,12584,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,4792280,0,0,0,1143517,0,118267452,65645057,173789462,172513935,13049,0,0,0,2112605,285,0,109266,0,471721,1,183926863,1
29054,1586989322.703797,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,4792728,0,0,0,1143517,0,118276364,65645057,173795899,172520353,13049,0,0,1,2112941,285,0,109279,0,471721,1,183935775,1
29055,1586989322.705017,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,4792743,0,0,0,1143517,0,118276549,65673118,173823739,172547947,13120,0,0,0,2113028,285,0,109288,0,471721,1,183964042,1
29056,1586989341.623816,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,4793293,0,0,0,1143517,0,118280863,65673118,173827099,172551972,13120,0,0,1,2113211,285,0,109292,0,471721,1,183968356,1
29057,1586989341.6247702,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,4793310,0,0,0,1143517,0,118281058,65687510,173841423,172565787,13120,0,0,0,2113237,285,0,109293,0,471721,1,183982964,1
29058,1586989352.288022,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,4793562,0,0,0,1143517,0,118290060,65687510,173849909,172574877,13120,0,0,1,2113430,285,0,109294,0,471721,1,183991966,1
29059,1586989352.2890372,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,4793562,0,0,0,1143517,0,118290255,65688952,173851361,172575888,13120,0,0,0,2113433,285,0,109294,0,471721,1,183993627,1
29060,1586989356.7516413,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,4793686,0,0,0,1143517,0,118293313,65688952,173854205,172579346,13120,0,0,1,2113485,285,0,109295,0,471721,1,183996685,1
29061,1586989356.7529562,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,4793686,0,0,0,1143517,0,118293494,65690155,173855403,172580357,13120,0,0,0,2113487,285,0,109295,0,471721,1,183998092,1
29062,1586989378.9684062,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,4793941,0,0,0,1143517,0,118296557,65690155,173857782,172583408,13120,0,0,1,2113622,285,0,109296,0,471721,1,184001155,1
29063,1586989378.9692512,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,4793941,0,0,0,1143517,0,118296752,65709094,173876697,172602176,13120,0,0,0,2113648,285,0,109296,0,471721,1,184020311,1
29064,1586989471.1716492,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,4794063,0,0,0,1143517,0,118299809,65709094,173879528,172605314,13120,0,0,1,2113703,285,0,109296,0,471721,1,184023368,1
29065,1586989471.171906,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,4794157,0,0,0,1143517,0,118300032,65798006,173968047,172693913,13189,0,0,0,2113887,285,0,109308,0,471721,1,184112525,1
29066,1586989480.7421312,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,4794602,0,0,0,1143517,0,118303361,65798006,173970840,172696623,13189,0,0,1,2114018,285,0,109311,0,471721,1,184115854,1
29067,1586989480.743247,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,4794621,0,0,0,1143517,0,118303550,65804036,173976847,172702298,13189,0,0,0,2114034,285,0,109311,0,471721,1,184122093,1
29068,1586989528.3543072,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,4794745,0,0,0,1143517,0,118306604,65804036,173979695,172705661,13189,0,0,1,2114088,285,0,109312,0,471721,1,184125147,1
29069,1586989528.354733,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,4794763,0,0,0,1143517,0,118306844,65848318,174023848,172749770,13189,0,0,0,2114153,285,0,109313,0,471721,1,184169693,1
29070,1586989528.571651,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,4794824,0,0,0,1143517,0,118307081,65848318,174023995,172750105,13189,0,0,0,2114178,285,0,109313,0,471721,1,184169930,1
29071,1586989568.4159622,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,4795341,0,0,0,1143517,0,118312417,65848318,174028670,172754753,13189,0,0,1,2114380,285,0,109317,0,471721,1,184175266,1
29072,1586989568.4173303,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,4795377,0,0,0,1143517,0,118312620,65882607,174062853,172788963,13189,0,0,0,2114444,285,0,109318,0,471721,1,184209778,1
29073,1586989665.852788,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,4795710,0,0,0,1143517,0,118318754,65882607,174068455,172794653,13189,0,0,1,2114577,285,0,109320,0,471721,1,184215912,1
29074,1586989665.8531122,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,4795783,0,0,0,1143517,0,118319077,65973577,174159161,172885440,13262,0,0,0,2114760,285,0,109333,0,471721,1,184307227,1
29075,1586989723.0530212,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,4797437,0,0,0,1143517,0,118324519,65973577,174162801,172889043,13262,0,0,1,2115337,285,0,109361,0,471721,1,184312669,1
29076,1586989723.053317,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,4797735,0,0,0,1143517,0,118324932,66024909,174213995,172940250,13262,0,0,0,2115478,285,0,109364,0,471721,1,184364433,1
29077,1586989847.0318902,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,4798313,0,0,0,1143517,0,118330652,66024909,174218950,172945137,13262,0,0,1,2115725,285,0,109367,0,471721,1,184370153,1
29078,1586989847.0321512,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,4798475,0,0,0,1143517,0,118330851,66142938,174336568,173062750,13262,0,0,0,2115903,285,0,109371,0,471721,1,184488401,1
29079,1586989872.4061503,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,4798852,0,0,0,1143517,0,118356244,66142938,174361049,173087122,13262,0,0,0,2116156,285,0,109373,0,471721,1,184513794,1
29080,1586989939.4366713,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,4798852,0,0,0,1143517,0,118363752,66142938,174368420,173094365,13262,0,0,1,2116193,285,0,109373,0,471721,1,184521302,1
29081,1586989939.437621,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,4798947,0,0,0,1143517,0,118363968,66202128,174427452,173153558,13262,0,0,0,2116282,285,0,109374,0,471721,1,184580728,1
29082,1586989982.3799071,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,4800152,0,0,0,1143517,0,118382976,66202128,174444728,173170604,13262,0,0,1,2116618,285,0,109381,0,471721,1,184599736,1
29083,1586989982.3812923,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,4800169,0,0,0,1143517,0,118383170,66225962,174468461,173194469,13262,0,0,0,2116651,285,0,109382,0,471721,1,184623784,1
29084,1586990077.8796272,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,4800581,0,0,0,1143517,0,118391780,66225962,174476407,173202543,13262,0,0,1,2116787,285,0,109385,0,471721,1,184632394,1
29085,1586990077.880166,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,4800655,0,0,0,1143517,0,118392055,66312564,174562762,173288974,13262,0,0,0,2116909,285,0,109387,0,471721,1,184719295,1
29086,1586990137.7199042,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,4802081,0,0,0,1143517,0,118409155,66312564,174577975,173304050,13262,0,0,1,2117413,285,0,109395,0,471721,1,184736395,1
29087,1586990137.7201731,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,4802113,0,0,0,1143517,0,118409371,66355072,174620230,173346420,13333,0,0,0,2117516,285,0,109403,0,471721,1,184779138,1
29088,1586990154.642465,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,4803153,0,0,0,1143517,0,118424370,66355072,174633534,173359954,13333,0,0,1,2117786,285,0,109408,0,471721,1,184794137,1
