Z_PK,Z_ENT,Z_OPT,ZCHANGETYPE,ZENTITY,ZENTITYPK,ZTRANSACTIONID,ZCOLUMNS
29685,16001,,0,2,11441,587,
29686,16001,,0,2,11353,587,
29687,16001,,0,2,11479,587,
29688,16001,,0,2,11437,587,
29689,16001,,0,2,11381,587,
29690,16001,,0,2,11420,587,
29691,16001,,0,2,11459,587,
29692,16001,,0,2,11314,587,
29693,16001,,0,2,11361,587,
29694,16001,,0,2,11400,587,
29695,16001,,0,2,11344,587,
29696,16001,,0,2,11310,587,
29697,16001,,0,2,11428,587,
29698,16001,,0,2,11340,587,
29699,16001,,0,2,11482,587,
29700,16001,,0,2,11384,587,
29701,16001,,0,2,11399,587,
29702,16001,,0,2,11443,587,
29703,16001,,0,2,11355,587,
29704,16001,,0,2,11473,587,
29705,16001,,0,2,11439,587,
29706,16001,,0,2,11383,587,
29707,16001,,0,2,11422,587,
29708,16001,,0,2,11469,587,
29709,16001,,0,2,11324,587,
29710,16001,,0,2,11363,587,
29711,16001,,0,2,11402,587,
29712,16001,,0,2,11346,587,
29713,16001,,0,2,11430,587,
29714,16001,,0,2,11342,587,
29715,16001,,0,2,11413,587,
29716,16001,,0,2,11460,587,
29717,16001,,0,4,449,587,
29718,16001,,0,2,11386,587,
29719,16001,,0,2,11393,587,
29720,16001,,0,2,11453,587,
29721,16001,,0,2,11333,587,
29722,16001,,0,2,11475,587,
29723,16001,,0,2,11433,587,
29724,16001,,0,2,11377,587,
29725,16001,,0,2,11416,587,
29726,16001,,0,2,11471,587,
29727,16001,,0,2,11326,587,
29728,16001,,0,2,11373,587,
29729,16001,,0,2,11444,587,
29730,16001,,0,2,11356,587,
29731,16001,,0,2,11424,587,
29732,16001,,0,2,11336,587,
29733,16001,,0,2,11415,587,
29734,16001,,0,2,11462,587,
29735,16001,,0,4,451,587,
29736,16001,,0,2,11317,587,
29737,16001,,0,2,11364,587,
29738,16001,,0,2,11395,587,
29739,16001,,0,2,11455,587,
29740,16001,,1,4,444,587,b'\x00\x00\x00\xa0'
29741,16001,,1,4,168,587,b'\x00\t\x00\xa0'
29742,16001,,1,6,12,587,b' '
29743,16001,,1,1,99,587,b'@'
29744,16001,,1,1,114,587,b'@'
29745,16001,,1,6,14,587,b' '
29746,16001,,1,4,340,587,b'\x00\x00\x00\xa0'
29747,16001,,1,1,104,587,b'@'
29748,16001,,1,4,441,587,b'\x00\x00\x00\xa0'
29749,16001,,1,4,166,587,b'\x00\t\x00\xa0'
29750,16001,,1,4,417,587,b'\x00\t\x00\xa0'
29751,16001,,1,4,431,587,b'\x00\t\x00\xa0'
29752,16001,,1,4,347,587,b'\x00\x00\x00\xa0'
29753,16001,,1,4,344,587,b'\x00\x00\x00\xa0'
29754,16001,,1,4,354,587,b'\x00\x00\x00\xa0'
29755,16001,,1,4,434,587,b'\x00\t\x00\xa0'
29756,16001,,1,7,11,587,b'\x80'
29757,16001,,1,4,357,587,b'\x00\x00\x00\xa0'
29758,16001,,1,4,442,587,b'\x00\x00\x00\xa0'
29759,16001,,1,4,171,587,b'\x00\t\x00\xa0'
29760,16001,,1,4,426,587,b'\x00\t\x00\xa0'
29761,16001,,1,6,13,587,b' '
29762,16001,,1,4,427,587,b'\x00\t\x00\xa0'
29763,16001,,1,4,169,587,b'\x00\t\x00\xa0'
29764,16001,,1,4,353,587,b'\x00\x00\x00\xa0'
29765,16001,,1,4,443,587,b'\x00\x00\x00\xa0'
29766,16001,,1,4,435,587,b'\x00\t\x00\xa0'
29767,16001,,1,4,165,587,b'\x00\t\x00\xa0'
29768,16001,,1,4,356,587,b'\x00\x00\x00\xa0'
29769,16001,,1,4,433,587,b'\x00\x00\x00\xa0'
29770,16001,,2,2,11130,587,
29771,16001,,2,2,11156,587,
29772,16001,,2,2,11133,587,
29773,16001,,2,2,11236,587,
29774,16001,,2,2,11229,587,
29775,16001,,2,2,11148,587,
29776,16001,,2,2,11175,587,
29777,16001,,2,2,11160,587,
29778,16001,,2,2,11249,587,
29779,16001,,2,2,11171,587,
29780,16001,,2,2,11170,587,
29781,16001,,2,2,11226,587,
29782,16001,,2,2,11153,587,
29783,16001,,2,2,11245,587,
29784,16001,,2,2,11206,587,
29785,16001,,2,2,11215,587,
29786,16001,,2,2,11202,587,
29787,16001,,2,2,11221,587,
29788,16001,,2,2,11188,587,
29789,16001,,2,2,11164,587,
29790,16001,,2,2,11216,587,
29791,16001,,2,2,11242,587,
29792,16001,,2,2,11149,587,
29793,16001,,2,2,11118,587,
29794,16001,,2,2,11193,587,
29795,16001,,2,2,11174,587,
29796,16001,,2,2,11212,587,
29797,16001,,2,2,11184,587,
29798,16001,,2,2,11186,587,
29799,16001,,2,2,11187,587,
29800,16001,,2,2,11223,587,
29801,16001,,2,2,11147,587,
29802,16001,,2,2,11189,587,
29803,16001,,2,2,11142,587,
29804,16001,,2,2,11132,587,
29805,16001,,2,2,11178,587,
29806,16001,,2,2,11165,587,
29807,16001,,2,2,11224,587,
29808,16001,,2,2,11138,587,
29809,16001,,2,2,11155,587,
29810,16001,,2,2,11161,587,
29811,16001,,2,2,11252,587,
29812,16001,,2,2,11247,587,
29813,16001,,2,2,11140,587,
29814,16001,,2,2,11122,587,
29815,16001,,2,2,11230,587,
29816,16001,,2,2,11231,587,
29817,16001,,2,2,11237,587,
29818,16001,,2,2,11251,587,
29819,16001,,2,2,11179,587,
29820,16001,,2,2,11243,587,
29821,16001,,2,2,11241,587,
29822,16001,,2,2,11201,587,
29823,16001,,2,2,11211,587,
29824,16001,,2,2,11176,587,
29825,16001,,2,2,11250,587,
29826,16001,,2,2,11126,587,
29827,16001,,2,2,11134,587,
29828,16001,,2,2,11258,587,
29829,16001,,2,2,11244,587,
29830,16001,,2,2,11235,587,
29831,16001,,2,2,11197,587,
29832,16001,,2,2,11146,587,
29833,16001,,2,2,11203,587,
29834,16001,,2,2,11152,587,
29835,16001,,2,2,11209,587,
29836,16001,,2,2,11143,587,
29837,16001,,2,2,11228,587,
29838,16001,,2,2,11125,587,
29839,16001,,2,2,11222,587,
29840,16001,,2,2,11119,587,
29841,16001,,2,2,11121,587,
29842,16001,,2,2,11131,587,
29843,16001,,2,2,11190,587,
29844,16001,,2,2,11217,587,
29845,16001,,2,2,11227,587,
29846,16001,,2,2,11199,587,
29847,16001,,2,2,11120,587,
29848,16001,,2,2,11168,587,
29849,16001,,2,2,11124,587,
29850,16001,,2,2,11194,587,
29851,16001,,2,2,11180,587,
29852,16001,,2,2,11219,587,
29853,16001,,2,2,11256,587,
29854,16001,,2,2,11183,587,
29855,16001,,2,2,11162,587,
29856,16001,,2,2,11214,587,
29857,16001,,2,2,11232,587,
29858,16001,,2,2,11233,587,
29859,16001,,2,2,11141,587,
29860,16001,,2,2,11213,587,
29861,16001,,2,2,11181,587,
29862,16001,,2,2,11254,587,
29863,16001,,2,2,11177,587,
29864,16001,,2,2,11257,587,
29865,16001,,2,2,11150,587,
29866,16001,,2,2,11123,587,
29867,16001,,2,2,11145,587,
29868,16001,,2,2,11210,587,
29869,16001,,2,2,11192,587,
29870,16001,,2,2,11195,587,
29871,16001,,2,2,11207,587,
29872,16001,,2,2,11129,587,
29873,16001,,2,2,11220,587,
29874,16001,,2,2,11198,587,
29875,16001,,2,2,11167,587,
29876,16001,,2,2,11169,587,
29877,16001,,2,2,11218,587,
29878,16001,,2,2,11239,587,
29879,16001,,2,2,11172,587,
29880,16001,,2,2,11204,587,
29881,16001,,2,2,11246,587,
29882,16001,,2,2,11117,587,
29883,16001,,2,2,11238,587,
29884,16001,,2,2,11159,587,
29885,16001,,2,2,11128,587,
29886,16001,,2,2,11234,587,
29887,16001,,2,2,11182,587,
29888,16001,,2,2,11240,587,
29889,16001,,2,2,11208,587,
29890,16001,,2,2,11137,587,
29891,16001,,2,2,11158,587,
29892,16001,,2,2,11173,587,
29893,16001,,2,2,11185,587,
29894,16001,,2,2,11127,587,
29895,16001,,2,2,11154,587,
29896,16001,,2,2,11144,587,
29897,16001,,2,2,11136,587,
29898,16001,,2,2,11166,587,
29899,16001,,2,2,11135,587,
29900,16001,,2,2,11205,587,
29901,16001,,2,2,11191,587,
29902,16001,,2,2,11248,587,
29903,16001,,2,2,11225,587,
29904,16001,,2,2,11163,587,
29905,16001,,2,2,11151,587,
29906,16001,,2,2,11253,587,
29907,16001,,2,2,11157,587,
29908,16001,,2,2,11255,587,
29909,16001,,2,2,11200,587,
29910,16001,,2,2,11139,587,
29911,16001,,2,2,11196,587,
29912,16001,,0,2,11485,588,
29913,16001,,1,4,4,588,b'\x00\x00\x00 '
29914,16001,,2,2,11277,588,
29915,16001,,0,2,11486,589,
29916,16001,,0,2,11491,589,
29917,16001,,0,2,11490,589,
29918,16001,,0,2,11489,589,
29919,16001,,0,2,11488,589,
29920,16001,,0,2,11487,589,
29921,16001,,1,4,358,589,b'\x00\x00\x00\xa0'
29922,16001,,2,2,11298,589,
29923,16001,,2,2,11297,589,
29924,16001,,2,2,11296,589,
29925,16001,,2,2,11295,589,
29926,16001,,2,2,11294,589,
29927,16001,,2,2,11293,589,
29928,16001,,0,2,11499,590,
29929,16001,,0,2,11495,590,
29930,16001,,0,2,11494,590,
29931,16001,,0,2,11493,590,
29932,16001,,0,2,11492,590,
29933,16001,,0,2,11500,590,
29934,16001,,0,2,11501,590,
29935,16001,,0,2,11496,590,
29936,16001,,0,2,11497,590,
29937,16001,,0,2,11498,590,
29938,16001,,1,4,16,590,b'\x00\x00\x00 '
29939,16001,,1,4,13,590,b'\x00\x00\x00 '
29940,16001,,1,4,8,590,b'\x00\x00\x00 '
29941,16001,,1,4,9,590,b'\x00\x00\x00 '
29942,16001,,1,4,10,590,b'\x00\x00\x00 '
29943,16001,,1,4,15,590,b'\x00\x00\x00 '
29944,16001,,1,4,7,590,b'\x00\x00\x00 '
29945,16001,,1,4,14,590,b'\x00\x00\x00 '
29946,16001,,1,4,11,590,b'\x00\x00\x00 '
29947,16001,,1,4,12,590,b'\x00\x00\x00 '
29948,16001,,2,2,11308,590,
29949,16001,,2,2,11307,590,
29950,16001,,2,2,11306,590,
29951,16001,,2,2,11305,590,
29952,16001,,2,2,11304,590,
29953,16001,,2,2,11303,590,
29954,16001,,2,2,11302,590,
29955,16001,,2,2,11301,590,
29956,16001,,2,2,11300,590,
29957,16001,,2,2,11299,590,
29958,16001,,1,6,1,591,b' '
29959,16001,,1,1,1,591,b'@'
29960,16001,,2,4,447,591,
29961,16001,,2,2,11309,591,
29962,16001,,0,4,453,592,
29963,16001,,0,2,11502,592,
29964,16001,,1,6,1,592,b' '
29965,16001,,1,1,1,592,b'@'
29966,16001,,0,5,147,593,
29967,16001,,0,3,204,593,
29968,16001,,0,5,148,593,
29969,16001,,0,5,149,593,
29970,16001,,0,3,201,593,
29971,16001,,0,3,202,593,
29972,16001,,0,3,203,593,
29973,16001,,1,4,273,593,b'\x80\x00\x00\x00'
29974,16001,,1,4,166,593,b'\xc0\x00\x00\x00'
29975,16001,,1,4,205,593,b'\x80\x00\x00\x00'
29976,16001,,1,4,307,593,b'\x80\x00\x00\x00'
29977,16001,,1,4,6,593,b'\x80\x00\x00\x00'
29978,16001,,1,4,179,593,b'\x80\x00\x00\x00'
29979,16001,,1,4,17,593,b'\x80\x00\x00\x00'
29980,16001,,1,4,155,593,b'\x80\x00\x00\x00'
29981,16001,,1,4,448,593,b'\x00\x00\x08\x00'
29982,16001,,1,4,451,593,b'\x00\x00\x08\x00'
29983,16001,,1,4,453,593,b'\x00\x00\x08\x00'
29984,16001,,1,4,157,593,b'\x84\x00\x00\x00'
29985,16001,,1,4,450,593,b'\xc0\x00(\x00'
29986,16001,,1,4,171,593,b'\xc0\x00\x08\x00'
29987,16001,,1,4,169,593,b'\xc0\x00\x08\x00'
29988,16001,,1,4,183,593,b'\x80\x00\x00\x00'
29989,16001,,1,4,449,593,b'\x00\x00\x08\x00'
29990,16001,,1,4,357,593,b'\xc0\x00(\x00'
29991,16001,,1,4,5,593,b'\x80\x00\x00\x00'
29992,16001,,1,4,417,593,b'\xc0\x00\x08\x00'
29993,16001,,1,4,452,593,b'\x00\x00\x08\x00'
29994,16001,,2,5,146,593,
29995,16001,,2,5,145,593,
29996,16001,,2,3,200,593,
29997,16001,,2,3,199,593,
29998,16001,,2,3,198,593,
29999,16001,,2,5,144,593,
30000,16001,,2,3,197,593,
30001,16001,,0,2,11573,594,
30002,16001,,0,2,11620,594,
30003,16001,,0,2,11651,594,
30004,16001,,0,2,11553,594,
30005,16001,,0,2,11536,594,
30006,16001,,0,2,11591,594,
30007,16001,,0,2,11532,594,
30008,16001,,0,2,11635,594,
30009,16001,,0,2,11674,594,
30010,16001,,0,2,11576,594,
30011,16001,,0,2,11631,594,
30012,16001,,0,2,11614,594,
30013,16001,,0,2,11516,594,
30014,16001,,0,2,11547,594,
30015,16001,,0,2,11594,594,
30016,16001,,0,2,11665,594,
30017,16001,,0,2,11575,594,
30018,16001,,0,2,11622,594,
30019,16001,,0,2,11661,594,
30020,16001,,0,2,11605,594,
30021,16001,,0,2,11555,594,
30022,16001,,0,2,11538,594,
30023,16001,,0,2,11585,594,
30024,16001,,0,2,11534,594,
30025,16001,,0,2,11645,594,
30026,16001,,0,2,11652,594,
30027,16001,,0,2,11578,594,
30028,16001,,0,2,11625,594,
30029,16001,,0,2,11608,594,
30030,16001,,0,2,11518,594,
30031,16001,,0,2,11525,594,
30032,16001,,0,2,11636,594,
30033,16001,,0,2,11667,594,
30034,16001,,0,2,11569,594,
30035,16001,,0,2,11616,594,
30036,16001,,0,2,11663,594,
30037,16001,,0,2,11607,594,
30038,16001,,0,2,11565,594,
30039,16001,,0,2,11509,594,
30040,16001,,0,2,11548,594,
30041,16001,,0,2,11587,594,
30042,16001,,0,2,11528,594,
30043,16001,,0,2,11647,594,
30044,16001,,0,2,11654,594,
30045,16001,,0,2,11556,594,
30046,16001,,0,2,11627,594,
30047,16001,,0,2,11610,594,
30048,16001,,0,2,11512,594,
30049,16001,,0,2,11527,594,
30050,16001,,0,2,11638,594,
30051,16001,,0,2,11677,594,
30052,16001,,0,2,11571,594,
30053,16001,,0,2,11618,594,
30054,16001,,0,2,11657,594,
30055,16001,,0,2,11601,594,
30056,16001,,0,2,11567,594,
30057,16001,,0,2,11511,594,
30058,16001,,0,2,11550,594,
30059,16001,,0,2,11597,594,
30060,16001,,0,2,11668,594,
30061,16001,,0,2,11530,594,
30062,16001,,0,2,11641,594,
30063,16001,,0,2,11648,594,
30064,16001,,0,2,11558,594,
30065,16001,,0,2,11541,594,
30066,16001,,0,2,11588,594,
30067,16001,,0,2,11514,594,
30068,16001,,0,2,11521,594,
30069,16001,,0,2,11632,594,
30070,16001,,0,2,11581,594,
30071,16001,,0,2,11628,594,
30072,16001,,0,2,11659,594,
30073,16001,,0,2,11603,594,
30074,16001,,0,2,11561,594,
30075,16001,,0,2,11505,594,
30076,16001,,0,2,11544,594,
30077,16001,,0,2,11599,594,
30078,16001,,0,2,11670,594,
30079,16001,,0,2,11572,594,
30080,16001,,0,2,11643,594,
30081,16001,,0,2,11650,594,
30082,16001,,0,2,11552,594,
30083,16001,,0,2,11543,594,
30084,16001,,0,2,11590,594,
30085,16001,,0,2,11523,594,
30086,16001,,0,2,11634,594,
30087,16001,,0,2,11673,594,
30088,16001,,0,2,11583,594,
30089,16001,,0,2,11630,594,
30090,16001,,0,2,11613,594,
30091,16001,,0,2,11563,594,
30092,16001,,0,2,11507,594,
30093,16001,,0,2,11546,594,
30094,16001,,0,2,11593,594,
30095,16001,,0,2,11664,594,
30096,16001,,0,2,11503,594,
30097,16001,,0,2,11574,594,
30098,16001,,0,2,11621,594,
30099,16001,,0,2,11660,594,
30100,16001,,0,2,11604,594,
30101,16001,,0,2,11554,594,
30102,16001,,0,2,11537,594,
30103,16001,,0,2,11584,594,
30104,16001,,0,2,11533,594,
30105,16001,,0,2,11644,594,
30106,16001,,0,2,11675,594,
30107,16001,,0,2,11577,594,
30108,16001,,0,2,11624,594,
30109,16001,,0,2,11615,594,
30110,16001,,0,2,11517,594,
30111,16001,,0,2,11524,594,
30112,16001,,0,2,11595,594,
30113,16001,,0,2,11666,594,
30114,16001,,0,2,11568,594,
30115,16001,,0,2,11623,594,
30116,16001,,0,2,11662,594,
30117,16001,,0,2,11606,594,
30118,16001,,0,2,11564,594,
30119,16001,,0,2,11508,594,
30120,16001,,0,2,11539,594,
30121,16001,,0,2,11586,594,
30122,16001,,0,2,11535,594,
30123,16001,,0,2,11646,594,
30124,16001,,0,2,11653,594,
30125,16001,,0,2,11579,594,
30126,16001,,0,2,11626,594,
30127,16001,,0,2,11609,594,
30128,16001,,0,2,11519,594,
30129,16001,,0,2,11526,594,
30130,16001,,0,2,11637,594,
30131,16001,,0,2,11676,594,
30132,16001,,0,2,11570,594,
30133,16001,,0,2,11617,594,
30134,16001,,0,2,11656,594,
30135,16001,,0,2,11600,594,
30136,16001,,0,2,11566,594,
30137,16001,,0,2,11510,594,
30138,16001,,0,2,11549,594,
30139,16001,,0,2,11596,594,
30140,16001,,0,2,11529,594,
30141,16001,,0,2,11640,594,
30142,16001,,0,2,11655,594,
30143,16001,,0,2,11557,594,
30144,16001,,0,2,11540,594,
30145,16001,,0,2,11611,594,
30146,16001,,0,2,11513,594,
30147,16001,,0,2,11520,594,
30148,16001,,0,2,11639,594,
30149,16001,,0,2,11580,594,
30150,16001,,0,2,11619,594,
30151,16001,,0,2,11658,594,
30152,16001,,0,2,11602,594,
30153,16001,,0,2,11560,594,
30154,16001,,0,2,11504,594,
30155,16001,,0,2,11551,594,
30156,16001,,0,2,11598,594,
30157,16001,,0,2,11669,594,
30158,16001,,0,2,11531,594,
30159,16001,,0,2,11642,594,
30160,16001,,0,2,11649,594,
30161,16001,,0,2,11559,594,
30162,16001,,0,2,11542,594,
30163,16001,,0,2,11589,594,
30164,16001,,0,2,11515,594,
30165,16001,,0,2,11522,594,
30166,16001,,0,2,11633,594,
30167,16001,,0,2,11672,594,
30168,16001,,0,2,11582,594,
30169,16001,,0,2,11629,594,
30170,16001,,0,2,11612,594,
30171,16001,,0,2,11562,594,
30172,16001,,0,2,11506,594,
30173,16001,,0,2,11545,594,
30174,16001,,0,2,11592,594,
30175,16001,,0,2,11671,594,
30176,16001,,1,4,165,594,b'\x00\x00\x00\xa0'
30177,16001,,1,4,451,594,b'\x00\x00\x00\xa0'
30178,16001,,1,4,444,594,b'\x00\x00\x00\xa0'
30179,16001,,1,4,426,594,b'\x00\x00\x00\xa0'
30180,16001,,1,4,435,594,b'\x00\x00\x00\xa0'
30181,16001,,1,4,433,594,b'\x00\x00\x00\xa0'
30182,16001,,1,4,356,594,b'\x00\x00\x00\xa0'
30183,16001,,1,4,441,594,b'\x00\x00\x00\xa0'
30184,16001,,1,4,347,594,b'\x00\x00\x00\xa0'
30185,16001,,1,4,168,594,b'\x00\x00\x00\xa0'
30186,16001,,1,4,344,594,b'\x00\x00\x00\xa0'
30187,16001,,1,4,171,594,b'\x00\x00\x00\xa0'
30188,16001,,1,4,434,594,b'\x00\x00\x00\xa0'
30189,16001,,1,4,450,594,b'\x00\x00\x00\xa0'
30190,16001,,1,4,340,594,b'\x00\x00\x00\xa0'
30191,16001,,1,4,169,594,b'\x00\x00\x00\xa0'
30192,16001,,1,4,353,594,b'\x00\x00\x00\xa0'
30193,16001,,1,4,442,594,b'\x00\x00\x00\xa0'
30194,16001,,1,4,166,594,b'\x00\x00\x00\xa0'
30195,16001,,1,4,452,594,b'\x00\x00\x00\xa0'
30196,16001,,1,4,357,594,b'\x00\x00\x00\xa0'
30197,16001,,1,4,431,594,b'\x00\x00\x00\xa0'
30198,16001,,1,4,448,594,b'\x00\x00\x00\xa0'
30199,16001,,1,4,354,594,b'\x00\x00\x00\xa0'
30200,16001,,1,4,449,594,b'\x00\x00\x00\xa0'
30201,16001,,1,4,443,594,b'\x00\x00\x00\xa0'
30202,16001,,1,4,417,594,b'\x00\x00\x00\xa0'
30203,16001,,1,4,427,594,b'\x00\x00\x00\xa0'
30204,16001,,2,2,11400,594,
30205,16001,,2,2,11322,594,
30206,16001,,2,2,11484,594,
30207,16001,,2,2,11411,594,
30208,16001,,2,2,11480,594,
30209,16001,,2,2,11356,594,
30210,16001,,2,2,11391,594,
30211,16001,,2,2,11428,594,
30212,16001,,2,2,11471,594,
30213,16001,,2,2,11441,594,
30214,16001,,2,2,11317,594,
30215,16001,,2,2,11328,594,
30216,16001,,2,2,11462,594,
30217,16001,,2,2,11395,594,
30218,16001,,2,2,11365,594,
30219,16001,,2,2,11320,594,
30220,16001,,2,2,11417,594,
30221,16001,,2,2,11310,594,
30222,16001,,2,2,11377,594,
30223,16001,,2,2,11396,594,
30224,16001,,2,2,11472,594,
30225,16001,,2,2,11419,594,
30226,16001,,2,2,11460,594,
30227,16001,,2,2,11360,594,
30228,16001,,2,2,11319,594,
30229,16001,,2,2,11311,594,
30230,16001,,2,2,11464,594,
30231,16001,,2,2,11398,594,
30232,16001,,2,2,11477,594,
30233,16001,,2,2,11443,594,
30234,16001,,2,2,11362,594,
30235,16001,,2,2,11352,594,
30236,16001,,2,2,11454,594,
30237,16001,,2,2,11431,594,
30238,16001,,2,2,11436,594,
30239,16001,,2,2,11359,594,
30240,16001,,2,2,11335,594,
30241,16001,,2,2,11404,594,
30242,16001,,2,2,11354,594,
30243,16001,,2,2,11397,594,
30244,16001,,2,2,11401,594,
30245,16001,,2,2,11402,594,
30246,16001,,2,2,11421,594,
30247,16001,,2,2,11349,594,
30248,16001,,2,2,11426,594,
30249,16001,,2,2,11348,594,
30250,16001,,2,2,11361,594,
30251,16001,,2,2,11470,594,
30252,16001,,2,2,11327,594,
30253,16001,,2,2,11479,594,
30254,16001,,2,2,11334,594,
30255,16001,,2,2,11364,594,
30256,16001,,2,2,11333,594,
30257,16001,,2,2,11357,594,
30258,16001,,2,2,11399,594,
30259,16001,,2,2,11434,594,
30260,16001,,2,2,11367,594,
30261,16001,,2,2,11407,594,
30262,16001,,2,2,11424,594,
30263,16001,,2,2,11473,594,
30264,16001,,2,2,11382,594,
30265,16001,,2,2,11379,594,
30266,16001,,2,2,11448,594,
30267,16001,,2,2,11340,594,
30268,16001,,2,2,11344,594,
30269,16001,,2,2,11337,594,
30270,16001,,2,2,11453,594,
30271,16001,,2,2,11345,594,
30272,16001,,2,2,11383,594,
30273,16001,,2,2,11413,594,
30274,16001,,2,2,11329,594,
30275,16001,,2,2,11324,594,
30276,16001,,2,2,11422,594,
30277,16001,,2,2,11465,594,
30278,16001,,2,2,11341,594,
30279,16001,,2,2,11427,594,
30280,16001,,2,2,11392,594,
30281,16001,,2,2,11475,594,
30282,16001,,2,2,11435,594,
30283,16001,,2,2,11389,594,
30284,16001,,2,2,11432,594,
30285,16001,,2,2,11423,594,
30286,16001,,2,2,11323,594,
30287,16001,,2,2,11438,594,
30288,16001,,2,2,11437,594,
30289,16001,,2,2,11456,594,
30290,16001,,2,2,11420,594,
30291,16001,,2,2,11393,594,
30292,16001,,2,2,11374,594,
30293,16001,,2,2,11381,594,
30294,16001,,2,2,11418,594,
30295,16001,,2,2,11466,594,
30296,16001,,2,2,11314,594,
30297,16001,,2,2,11481,594,
30298,16001,,2,2,11351,594,
30299,16001,,2,2,11368,594,
30300,16001,,2,2,11346,594,
30301,16001,,2,2,11387,594,
30302,16001,,2,2,11388,594,
30303,16001,,2,2,11458,594,
30304,16001,,2,2,11459,594,
30305,16001,,2,2,11332,594,
30306,16001,,2,2,11415,594,
30307,16001,,2,2,11482,594,
30308,16001,,2,2,11350,594,
30309,16001,,2,2,11394,594,
30310,16001,,2,2,11457,594,
30311,16001,,2,2,11380,594,
30312,16001,,2,2,11318,594,
30313,16001,,2,2,11445,594,
30314,16001,,2,2,11430,594,
30315,16001,,2,2,11412,594,
30316,16001,,2,2,11447,594,
30317,16001,,2,2,11439,594,
30318,16001,,2,2,11461,594,
30319,16001,,2,2,11478,594,
30320,16001,,2,2,11370,594,
30321,16001,,2,2,11403,594,
30322,16001,,2,2,11446,594,
30323,16001,,2,2,11312,594,
30324,16001,,2,2,11336,594,
30325,16001,,2,2,11369,594,
30326,16001,,2,2,11321,594,
30327,16001,,2,2,11326,594,
30328,16001,,2,2,11316,594,
30329,16001,,2,2,11363,594,
30330,16001,,2,2,11371,594,
30331,16001,,2,2,11451,594,
30332,16001,,2,2,11440,594,
30333,16001,,2,2,11353,594,
30334,16001,,2,2,11414,594,
30335,16001,,2,2,11347,594,
30336,16001,,2,2,11313,594,
30337,16001,,2,2,11386,594,
30338,16001,,2,2,11325,594,
30339,16001,,2,2,11384,594,
30340,16001,,2,2,11483,594,
30341,16001,,2,2,11338,594,
30342,16001,,2,2,11469,594,
30343,16001,,2,2,11390,594,
30344,16001,,2,2,11410,594,
30345,16001,,2,2,11385,594,
30346,16001,,2,2,11444,594,
30347,16001,,2,2,11330,594,
30348,16001,,2,2,11342,594,
30349,16001,,2,2,11378,594,
30350,16001,,2,2,11468,594,
30351,16001,,2,2,11467,594,
30352,16001,,2,2,11455,594,
30353,16001,,2,2,11409,594,
30354,16001,,2,2,11416,594,
30355,16001,,2,2,11366,594,
30356,16001,,2,2,11476,594,
30357,16001,,2,2,11373,594,
30358,16001,,2,2,11442,594,
30359,16001,,2,2,11372,594,
30360,16001,,2,2,11406,594,
30361,16001,,2,2,11339,594,
30362,16001,,2,2,11405,594,
30363,16001,,2,2,11355,594,
30364,16001,,2,2,11375,594,
30365,16001,,2,2,11463,594,
30366,16001,,2,2,11450,594,
30367,16001,,2,2,11452,594,
30368,16001,,2,2,11433,594,
30369,16001,,2,2,11449,594,
30370,16001,,2,2,11358,594,
30371,16001,,2,2,11376,594,
30372,16001,,2,2,11408,594,
30373,16001,,2,2,11429,594,
30374,16001,,2,2,11315,594,
30375,16001,,2,2,11331,594,
30376,16001,,2,2,11474,594,
30377,16001,,2,2,11425,594,
30378,16001,,2,2,11343,594,
30379,16001,,0,3,205,595,
30380,16001,,0,5,152,595,
30381,16001,,0,3,207,595,
30382,16001,,0,3,206,595,
30383,16001,,0,5,150,595,
30384,16001,,0,3,208,595,
30385,16001,,0,5,151,595,
30386,16001,,1,4,183,595,b'\x80\x00\x00\x00'
30387,16001,,1,4,417,595,b'\x80\x00\x00\x00'
30388,16001,,1,4,17,595,b'\x80\x00\x00\x00'
30389,16001,,1,4,450,595,b'\x80\x00\x00\x00'
30390,16001,,1,4,6,595,b'\x80\x00\x00\x00'
30391,16001,,1,4,205,595,b'\x80\x00\x00\x00'
30392,16001,,1,4,5,595,b'\x80\x00\x00\x00'
30393,16001,,1,4,155,595,b'\x80\x00\x00\x00'
30394,16001,,1,4,157,595,b'\x84\x00\x00\x00'
30395,16001,,1,4,273,595,b'\x80\x00\x00\x00'
30396,16001,,1,4,307,595,b'\x80\x00\x00\x00'
30397,16001,,1,4,357,595,b'\x80\x00\x00\x00'
30398,16001,,1,4,179,595,b'\x80\x00\x00\x00'
30399,16001,,2,3,202,595,
30400,16001,,2,5,148,595,
30401,16001,,2,3,201,595,
30402,16001,,2,3,204,595,
30403,16001,,2,5,147,595,
30404,16001,,2,3,203,595,
30405,16001,,2,5,149,595,
30406,16001,,0,2,11678,596,
30407,16001,,1,4,4,596,b'\x00\x00\x00 '
30408,16001,,2,2,11485,596,
30409,16001,,0,2,11681,597,
30410,16001,,0,2,11680,597,
30411,16001,,0,2,11679,597,
30412,16001,,0,2,11684,597,
30413,16001,,0,2,11683,597,
30414,16001,,0,2,11682,597,
30415,16001,,1,4,358,597,b'\x00\x00\x00\xa0'
30416,16001,,2,2,11490,597,
30417,16001,,2,2,11488,597,
30418,16001,,2,2,11486,597,
30419,16001,,2,2,11487,597,
30420,16001,,2,2,11489,597,
