ID,timestamp,timestampLogged,BBDate,CPCEnergy,CPCRxOnCnt,CPCRxTxOffCnt,CPCTimeCnt,DCEqTypeDuration_0,DCEqTypeDuration_1,DCEqTypeDuration_2,DCQSetNumCell_0,DCQSetNumCell_1,DCQSetNumCell_2,DCQSetNumCell_3,DurationInPsRabType_0,DurationInPsRabType_1,DurationInPsRabType_2,DurationInPsRabType_3,DurationInRabMode_0,DurationInRabMode_1,DurationInRabMode_2,DurationInRabMode_3,FetCnt,LogDuration,SCEqTypeDuration_0,SCEqTypeDuration_1,SCEqTypeDuration_2,SCQSetNumCell_0,SCQSetNumCell_1,SCQSetNumCell_2,SCQSetNumCell_3,SeqNum,TimeInCarrierMode_0,TimeInCarrierMode_1,TxPwrBktArr_0,TxPwrBktArr_1,TxPwrBktArr_2,TxPwrBktArr_3,TxPwrBktArr_4,TxPwrBktArr_5,TxPwrBktArr_6,TxPwrBktArr_7,TxPwrBktArr_8,TxPwrBktArr_9,TxPwrBktArr_10,TxPwrBktArr_11
26144,1586995113.659665,1586995838.4017532,1586995082.461,0,0,0,0,0,0,0,0,0,0,0,98,0,0,0,98,0,0,0,,98.0,98,0,0,98,0,0,0,56,98,0,0,0,0,0,0,0,0,0,0,0,0,0
26145,1586995235.0566652,1586995838.4464011,1586995203.858,0,0,0,0,0,0,0,0,0,0,0,3977490,0,0,0,3977490,0,0,0,,3977490.0,3977491,0,0,3977491,0,0,0,67,3977491,0,3977490,0,0,0,0,0,0,0,0,0,0,0
26146,1586995235.061665,1586995838.4542322,1586995203.863,0,0,0,0,0,0,0,0,0,0,0,154,0,0,0,154,0,0,0,,154.0,154,0,0,154,0,0,0,68,154,0,0,0,0,0,0,0,0,0,0,0,0,0
26147,1586995655.7446651,1586995838.4609551,1586995624.546,0,0,0,0,0,0,0,0,0,0,0,13783465,0,0,0,13783465,0,0,0,,13783465.0,13783465,0,0,13783465,0,0,0,80,13783465,0,13783465,0,0,0,0,0,0,0,0,0,0,0
26148,1586995838.0926652,1586995838.4630811,1586995806.894,0,0,0,0,0,0,0,0,0,0,0,5974547,0,0,0,5974547,0,0,0,,5974547.0,5974547,0,0,5974547,0,0,0,81,5974547,0,5974547,0,0,0,0,0,0,0,0,0,0,0
26149,1586995838.0996652,1586996342.207817,1586995806.901,0,0,0,0,0,0,0,0,0,0,0,223,0,0,0,223,0,0,0,,223.0,223,0,0,223,0,0,0,82,223,0,0,0,0,0,0,0,0,0,0,0,0,0
26150,1586995855.8886652,1586996342.224955,1586995824.69,0,0,0,0,0,0,0,0,0,0,0,582846,0,0,0,582846,0,0,0,,582846.0,582846,0,0,582846,0,0,0,84,582846,0,582846,0,0,0,0,0,0,0,0,0,0,0
26151,1586995898.1906652,1586996342.231733,1586995866.992,0,0,0,0,0,0,0,0,0,0,0,1386001,0,0,0,1386001,0,0,0,,1386001.0,1386001,0,0,1386001,0,0,0,88,1386001,0,1386001,0,0,0,0,0,0,0,0,0,0,0
26152,1586995949.5496652,1586996342.2351222,1586995918.351,0,0,0,0,0,0,0,0,0,0,0,1682719,0,0,0,1682719,0,0,0,,1682718.0,1682719,0,0,1682719,0,0,0,93,1682719,0,1682718,0,0,0,0,0,0,0,0,0,0,0
26153,1586995949.554665,1586996342.236879,1586995918.356,0,0,0,0,0,0,0,0,0,0,0,162,0,0,0,162,0,0,0,,162.0,162,0,0,162,0,0,0,94,162,0,0,0,0,0,0,0,0,0,0,0,0,0
26154,1586996133.8256652,1586996342.2418022,1586996102.627,0,0,0,0,0,0,0,0,0,0,0,6037558,0,0,0,6037558,0,0,0,,6037558.0,6037559,0,0,6037559,0,0,0,110,6037559,0,6037558,0,0,0,0,0,0,0,0,0,0,0
26155,1586996133.8296652,1586996342.247971,1586996102.631,0,0,0,0,0,0,0,0,0,0,0,103,0,0,0,103,0,0,0,,103.0,103,0,0,103,0,0,0,111,103,0,0,0,0,0,0,0,0,0,0,0,0,0
26156,1586996263.0366652,1586996342.256056,1586996231.838,0,0,0,0,0,0,0,0,0,0,0,4233422,0,0,0,4233422,0,0,0,,4233422.0,4233422,0,0,4233422,0,0,0,143,4233422,0,4233422,0,0,0,0,0,0,0,0,0,0,0
26157,1586996263.0396652,1586996342.2604911,1586996231.841,0,0,0,0,0,0,0,0,0,0,0,98,0,0,0,98,0,0,0,,98.0,98,0,0,98,0,0,0,144,98,0,0,0,0,0,0,0,0,0,0,0,0,0
26158,1586996341.8946652,1586996720.0925212,1586996310.696,0,0,0,0,0,0,0,0,0,0,0,2583636,0,0,0,2583636,0,0,0,,2583636.0,2583636,0,0,2583636,0,0,0,169,2583636,0,2583636,0,0,0,0,0,0,0,0,0,0,0
26159,1586996462.9646652,1586996720.097676,1586996431.766,0,0,0,0,0,0,0,0,0,0,0,3966678,0,0,0,3966678,0,0,0,,3966678.0,3966678,0,0,3966678,0,0,0,193,3966678,0,3966678,0,0,0,0,0,0,0,0,0,0,0
26160,1586996462.9706652,1586996720.100121,1586996431.772,0,0,0,0,0,0,0,0,0,0,0,177,0,0,0,177,0,0,0,,177.0,177,0,0,177,0,0,0,194,177,0,0,0,0,0,0,0,0,0,0,0,0,0
26161,1586996554.873665,1586996720.104232,1586996523.675,0,0,0,0,0,0,0,0,0,0,0,3011144,0,0,0,3011144,0,0,0,,3011144.0,3011144,0,0,3011144,0,0,0,208,3011144,0,3011144,0,0,0,0,0,0,0,0,0,0,0
26162,1586996554.876665,1586996720.107155,1586996523.678,0,0,0,0,0,0,0,0,0,0,0,87,0,0,0,87,0,0,0,,87.0,87,0,0,87,0,0,0,209,87,0,0,0,0,0,0,0,0,0,0,0,0,0
26163,1586996685.0556653,1586996720.1139631,1586996653.857,0,0,0,0,0,0,0,0,0,0,0,4265273,0,0,0,4265273,0,0,0,,4265273.0,4265273,0,0,4265273,0,0,0,245,4265273,0,4265273,0,0,0,0,0,0,0,0,0,0,0
26164,1586996685.061665,1586996720.118349,1586996653.863,0,0,0,0,0,0,0,0,0,0,0,171,0,0,0,171,0,0,0,,171.0,171,0,0,171,0,0,0,246,171,0,0,0,0,0,0,0,0,0,0,0,0,0
26165,1586996712.4576652,1586996720.131874,1586996681.259,0,0,0,0,0,0,0,0,0,0,0,897611,0,0,0,897611,0,0,0,,897611.0,897612,0,0,897612,0,0,0,252,897612,0,897611,0,0,0,0,0,0,0,0,0,0,0
26166,1586996712.462665,1586996720.1379242,1586996681.264,0,0,0,0,0,0,0,0,0,0,0,150,0,0,0,150,0,0,0,,150.0,150,0,0,150,0,0,0,253,150,0,0,0,0,0,0,0,0,0,0,0,0,0
26167,1586996719.261665,1586997195.0886052,1586996688.063,0,0,0,0,0,0,0,0,0,0,0,222776,0,0,0,222776,0,0,0,,222776.0,222777,0,0,222777,0,0,0,255,222777,0,222776,0,0,0,0,0,0,0,0,0,0,0
26168,1586996719.969665,1586997195.0916352,1586996688.771,0,0,0,0,0,0,0,0,0,0,0,23184,0,0,0,23184,0,0,0,,23184.0,23184,0,0,23184,0,0,0,0,23184,0,23184,0,0,0,0,0,0,0,0,0,0,0
26169,1586996724.0436652,1586997195.095746,1586996692.845,0,0,0,0,0,0,0,0,0,0,0,133465,0,0,0,133465,0,0,0,,133465.0,133466,0,0,133466,0,0,0,2,133466,0,133465,0,0,0,0,0,0,0,0,0,0,0
26170,1586996798.110665,1586997195.1017742,1586996766.912,0,0,0,0,0,0,0,0,0,0,0,2426770,0,0,0,2426770,0,0,0,,2426769.0,2426770,0,0,2426770,0,0,0,21,2426770,0,2426769,0,0,0,0,0,0,0,0,0,0,0
26171,1586996857.9256651,1586997195.106472,1586996826.727,0,0,0,0,0,0,0,0,0,0,0,1959808,0,0,0,1959808,0,0,0,,1959808.0,1959808,0,0,1959808,0,0,0,35,1959808,0,1959808,0,0,0,0,0,0,0,0,0,0,0
26172,1586996857.9316652,1586997195.1095722,1586996826.733,0,0,0,0,0,0,0,0,0,0,0,166,0,0,0,166,0,0,0,,166.0,166,0,0,166,0,0,0,36,166,0,0,0,0,0,0,0,0,0,0,0,0,0
26173,1586997035.150665,1586997195.121798,1586997003.952,0,0,0,0,0,0,0,0,0,0,0,5806501,0,0,0,5806501,0,0,0,,5806501.0,5806501,0,0,5806501,0,0,0,81,5806501,0,5806501,0,0,0,0,0,0,0,0,0,0,0
26174,1586997035.1556652,1586997195.2119431,1586997003.957,0,0,0,0,0,0,0,0,0,0,0,161,0,0,0,161,0,0,0,,161.0,162,0,0,162,0,0,0,82,162,0,0,0,0,0,0,0,0,0,0,0,0,0
26175,1586997041.926665,1586997195.2341442,1586997010.728,0,0,0,0,0,0,0,0,0,0,0,221823,0,0,0,221823,0,0,0,,221823.0,221823,0,0,221823,0,0,0,85,221823,0,221823,0,0,0,0,0,0,0,0,0,0,0
26176,1586997194.9406652,1586997758.0021353,1586997163.742,0,0,0,0,0,0,0,0,0,0,0,5013441,0,0,0,5013441,0,0,0,,5013441.0,5013441,0,0,5013441,0,0,0,118,5013441,0,5013441,0,0,0,0,0,0,0,0,0,0,0
26177,1586997283.314665,1586997758.0070012,1586997252.116,0,0,0,0,0,0,0,0,0,0,0,2895526,0,0,0,2895526,0,0,0,,2895526.0,2895526,0,0,2895526,0,0,0,142,2895526,0,2895526,0,0,0,0,0,0,0,0,0,0,0
26178,1586997283.318665,1586997758.0097241,1586997252.12,0,0,0,0,0,0,0,0,0,0,0,107,0,0,0,107,0,0,0,,107.0,107,0,0,107,0,0,0,143,107,0,0,0,0,0,0,0,0,0,0,0,0,0
26179,1586997313.8566651,1586997758.0145462,1586997282.658,0,0,0,0,0,0,0,0,0,0,0,1000591,0,0,0,1000591,0,0,0,,1000591.0,1000591,0,0,1000591,0,0,0,163,1000591,0,1000591,0,0,0,0,0,0,0,0,0,0,0
26180,1586997313.8616652,1586997758.0440803,1586997282.663,0,0,0,0,0,0,0,0,0,0,0,157,0,0,0,157,0,0,0,,157.0,157,0,0,157,0,0,0,164,157,0,0,0,0,0,0,0,0,0,0,0,0,0
26181,1586997507.873665,1586997758.057703,1586997476.675,0,0,0,0,0,0,0,0,0,0,0,6356695,0,0,0,6356695,0,0,0,,6356695.0,6356695,0,0,6356695,0,0,0,214,6356695,0,6356695,0,0,0,0,0,0,0,0,0,0,0
26182,1586997507.8896651,1586997758.0622883,1586997476.691,0,0,0,0,0,0,0,0,0,0,0,515,0,0,0,515,0,0,0,,515.0,515,0,0,515,0,0,0,215,515,0,515,0,0,0,0,0,0,0,0,0,0,0
26183,1586997757.863665,1586997758.0722122,1586997726.665,0,0,0,0,0,0,0,0,0,0,0,8190263,0,0,0,8190263,0,0,0,,8190263.0,8190263,0,0,8190263,0,0,0,16,8190263,0,8190263,0,0,0,0,0,0,0,0,0,0,0
26184,1586997757.8666651,1586998433.003221,1586997726.668,0,0,0,0,0,0,0,0,0,0,0,86,0,0,0,86,0,0,0,,86.0,86,0,0,86,0,0,0,17,86,0,0,0,0,0,0,0,0,0,0,0,0,0
26185,1586997817.900665,1586998433.019539,1586997786.702,0,0,0,0,0,0,0,0,0,0,0,1967005,0,0,0,1967005,0,0,0,,1967005.0,1967005,0,0,1967005,0,0,0,39,1967005,0,1967005,0,0,0,0,0,0,0,0,0,0,0
26186,1586997817.906665,1586998433.02744,1586997786.708,0,0,0,0,0,0,0,0,0,0,0,177,0,0,0,177,0,0,0,,177.0,177,0,0,177,0,0,0,40,177,0,0,0,0,0,0,0,0,0,0,0,0,0
26187,1586998113.512665,1586998433.0385652,1586998082.314,0,0,0,0,0,0,0,0,0,0,0,9685368,0,0,0,9685368,0,0,0,,9685368.0,9685368,0,0,9685368,0,0,0,82,9685368,0,9685368,0,0,0,0,0,0,0,0,0,0,0
26188,1586998113.5146651,1586998433.0421531,1586998082.316,0,0,0,0,0,0,0,0,0,0,0,85,0,0,0,85,0,0,0,,85.0,85,0,0,85,0,0,0,83,85,0,0,0,0,0,0,0,0,0,0,0,0,0
26189,1586998308.5166652,1586998433.048823,1586998277.318,0,0,0,0,0,0,0,0,0,0,0,6389149,0,0,0,6389149,0,0,0,,6389149.0,6389149,0,0,6389149,0,0,0,101,6389149,0,6389149,0,0,0,0,0,0,0,0,0,0,0
26190,1586998308.5206652,1586998433.052342,1586998277.322,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,100,0,0,0,,100.0,100,0,0,100,0,0,0,102,100,0,0,0,0,0,0,0,0,0,0,0,0,0
26191,1586998401.9346652,1586998433.0566912,1586998370.736,0,0,0,0,0,0,0,0,0,0,0,3060661,0,0,0,3060661,0,0,0,,3060660.0,3060661,0,0,3060661,0,0,0,113,3060661,0,3060660,0,0,0,0,0,0,0,0,0,0,0
26192,1586998401.9406652,1586998433.0590591,1586998370.742,0,0,0,0,0,0,0,0,0,0,0,198,0,0,0,198,0,0,0,,198.0,198,0,0,198,0,0,0,114,198,0,0,0,0,0,0,0,0,0,0,0,0,0
26193,1586998432.663665,1586999120.5781572,1586998401.465,0,0,0,0,0,0,0,0,0,0,0,1006605,0,0,0,1006605,0,0,0,,1006605.0,1006606,0,0,1006606,0,0,0,115,1006606,0,1006605,0,0,0,0,0,0,0,0,0,0,0
26194,1586998492.0496652,1586999120.592986,1586998460.851,0,0,0,0,0,0,0,0,0,0,0,1945570,0,0,0,1945570,0,0,0,,1945570.0,1945570,0,0,1945570,0,0,0,117,1945570,0,1945570,0,0,0,0,0,0,0,0,0,0,0
26195,1586998492.054665,1586999120.59715,1586998460.856,0,0,0,0,0,0,0,0,0,0,0,163,0,0,0,163,0,0,0,,163.0,163,0,0,163,0,0,0,118,163,0,0,0,0,0,0,0,0,0,0,0,0,0
26196,1586998527.0896652,1586999120.603704,1586998495.891,0,0,0,0,0,0,0,0,0,0,0,1147884,0,0,0,1147884,0,0,0,,1147884.0,1147884,0,0,1147884,0,0,0,119,1147884,0,1147884,0,0,0,0,0,0,0,0,0,0,0
26197,1586998527.094665,1586999120.6112242,1586998495.896,0,0,0,0,0,0,0,0,0,0,0,165,0,0,0,165,0,0,0,,165.0,165,0,0,165,0,0,0,120,165,0,0,0,0,0,0,0,0,0,0,0,0,0
26198,1586998947.1396651,1586999120.6349242,1586998915.941,0,0,0,0,0,0,0,0,0,0,0,13762545,0,0,0,13762545,0,0,0,,13762545.0,13762545,0,0,13762545,0,0,0,210,13762545,0,13762545,0,0,0,0,0,0,0,0,0,0,0
26199,1586999091.956665,1586999120.6486661,1586999060.758,0,0,0,0,0,0,0,0,0,0,0,4744851,0,0,0,4744851,0,0,0,,4744851.0,4744851,0,0,4744851,0,0,0,243,4744851,0,4744851,0,0,0,0,0,0,0,0,0,0,0
26200,1586999091.9616652,1586999120.654643,1586999060.763,0,0,0,0,0,0,0,0,0,0,0,160,0,0,0,160,0,0,0,,160.0,160,0,0,160,0,0,0,244,160,0,0,0,0,0,0,0,0,0,0,0,0,0
26201,1586999120.2246652,1586999447.2611551,1586999089.026,0,0,0,0,0,0,0,0,0,0,0,926001,0,0,0,926001,0,0,0,,926001.0,926001,0,0,926001,0,0,0,0,926001,0,926001,0,0,0,0,0,0,0,0,0,0,0
26202,1586999164.2706652,1586999447.2806242,1586999133.072,0,0,0,0,0,0,0,0,0,0,0,1443003,0,0,0,1443003,0,0,0,,1443003.0,1443003,0,0,1443003,0,0,0,2,1443003,0,1443003,0,0,0,0,0,0,0,0,0,0,0
26203,1586999164.274665,1586999447.290605,1586999133.076,0,0,0,0,0,0,0,0,0,0,0,116,0,0,0,116,0,0,0,,116.0,116,0,0,116,0,0,0,3,116,0,0,0,0,0,0,0,0,0,0,0,0,0
26204,1586999212.909665,1586999447.2986803,1586999181.711,0,0,0,0,0,0,0,0,0,0,0,1593517,0,0,0,1593517,0,0,0,,1593517.0,1593518,0,0,1593518,0,0,0,15,1593518,0,1593517,0,0,0,0,0,0,0,0,0,0,0
26205,1586999212.9216652,1586999447.305244,1586999181.723,0,0,0,0,0,0,0,0,0,0,0,390,0,0,0,390,0,0,0,,390.0,390,0,0,390,0,0,0,16,390,0,390,0,0,0,0,0,0,0,0,0,0,0
26206,1586999323.5146651,1586999447.31222,1586999292.316,0,0,0,0,0,0,0,0,0,0,0,3623520,0,0,0,3623520,0,0,0,,3623520.0,3623520,0,0,3623520,0,0,0,18,3623520,0,3623520,0,0,0,0,0,0,0,0,0,0,0
26207,1586999323.5176651,1586999447.317441,1586999292.319,0,0,0,0,0,0,0,0,0,0,0,97,0,0,0,97,0,0,0,,97.0,97,0,0,97,0,0,0,19,97,0,0,0,0,0,0,0,0,0,0,0,0,0
26208,1586999412.8156652,1586999447.321763,1586999381.617,0,0,0,0,0,0,0,0,0,0,0,2925795,0,0,0,2925795,0,0,0,,2925795.0,2925795,0,0,2925795,0,0,0,32,2925795,0,2925795,0,0,0,0,0,0,0,0,0,0,0
26209,1586999412.8266652,1586999447.3248181,1586999381.628,0,0,0,0,0,0,0,0,0,0,0,352,0,0,0,352,0,0,0,,352.0,353,0,0,353,0,0,0,33,353,0,352,0,0,0,0,0,0,0,0,0,0,0
26210,1586999446.9126651,1586999813.360939,1586999415.714,0,0,0,0,0,0,0,0,0,0,0,1116813,0,0,0,1116813,0,0,0,,1116813.0,1116813,0,0,1116813,0,0,0,34,1116813,0,1116813,0,0,0,0,0,0,0,0,0,0,0
26211,1586999463.7246652,1586999813.3672152,1586999432.526,0,0,0,0,0,0,0,0,0,0,0,550487,0,0,0,550487,0,0,0,,550487.0,550487,0,0,550487,0,0,0,36,550487,0,550487,0,0,0,0,0,0,0,0,0,0,0
26212,1586999552.765665,1586999813.370255,1586999521.567,0,0,0,0,0,0,0,0,0,0,0,2917378,0,0,0,2917378,0,0,0,,2917378.0,2917378,0,0,2917378,0,0,0,39,2917378,0,2917378,0,0,0,0,0,0,0,0,0,0,0
26213,1586999649.972665,1586999813.388039,1586999618.774,0,0,0,0,0,0,0,0,0,0,0,3184928,0,0,0,3184928,0,0,0,,3184927.0,3184928,0,0,3184928,0,0,0,56,3184928,0,3184927,0,0,0,0,0,0,0,0,0,0,0
26214,1586999649.9766653,1586999813.3922641,1586999618.778,0,0,0,0,0,0,0,0,0,0,0,140,0,0,0,140,0,0,0,,140.0,140,0,0,140,0,0,0,57,140,0,0,0,0,0,0,0,0,0,0,0,0,0
26215,1586999678.0626652,1586999813.3956661,1586999646.864,0,0,0,0,0,0,0,0,0,0,0,920231,0,0,0,920231,0,0,0,,920231.0,920231,0,0,920231,0,0,0,69,920231,0,920231,0,0,0,0,0,0,0,0,0,0,0
26216,1586999678.067665,1586999813.398626,1586999646.869,0,0,0,0,0,0,0,0,0,0,0,159,0,0,0,159,0,0,0,,159.0,160,0,0,160,0,0,0,70,160,0,0,0,0,0,0,0,0,0,0,0,0,0
26217,1586999738.127665,1586999813.401772,1586999706.929,0,0,0,0,0,0,0,0,0,0,0,1967822,0,0,0,1967822,0,0,0,,1967822.0,1967822,0,0,1967822,0,0,0,74,1967822,0,1967822,0,0,0,0,0,0,0,0,0,0,0
26218,1586999738.136665,1586999813.4043272,1586999706.938,0,0,0,0,0,0,0,0,0,0,0,275,0,0,0,275,0,0,0,,275.0,275,0,0,275,0,0,0,75,275,0,0,0,0,0,0,0,0,0,0,0,0,0
26219,1587000361.423665,1587000711.0951943,1587000330.225,0,0,0,0,0,0,0,0,0,0,0,151201,0,0,0,151201,0,0,0,,151201.0,151201,0,0,151201,0,0,0,7,151201,0,151201,0,0,0,0,0,0,0,0,0,0,0
26220,1587000384.0336652,1587000711.0995421,1587000352.835,0,0,0,0,0,0,0,0,0,0,0,740805,0,0,0,740805,0,0,0,,740804.0,740805,0,0,740805,0,0,0,8,740805,0,740804,0,0,0,0,0,0,0,0,0,0,0
26221,1587000384.0396652,1587000711.105895,1587000352.841,0,0,0,0,0,0,0,0,0,0,0,171,0,0,0,171,0,0,0,,171.0,171,0,0,171,0,0,0,9,171,0,0,0,0,0,0,0,0,0,0,0,0,0
26222,1587000638.0836651,1587000711.1287813,1587000606.885,0,0,0,0,0,0,0,0,0,0,0,8323639,0,0,0,8323639,0,0,0,,8323638.0,8323639,0,0,8323639,0,0,0,17,8323639,0,8323638,0,0,0,0,0,0,0,0,0,0,0
26223,1587000638.0936651,1587000711.1331062,1587000606.895,0,0,0,0,0,0,0,0,0,0,0,327,0,0,0,327,0,0,0,,327.0,327,0,0,327,0,0,0,18,327,0,0,0,0,0,0,0,0,0,0,0,0,0
26224,1587000655.716665,1587000711.1374142,1587000624.518,0,0,0,0,0,0,0,0,0,0,0,577415,0,0,0,577415,0,0,0,,577415.0,577416,0,0,577416,0,0,0,31,577416,0,577415,0,0,0,0,0,0,0,0,0,0,0
26225,1587000655.7266653,1587000711.1425533,1587000624.528,0,0,0,0,0,0,0,0,0,0,0,302,0,0,0,302,0,0,0,,302.0,302,0,0,302,0,0,0,32,302,0,0,0,0,0,0,0,0,0,0,0,0,0
26226,1587000698.0956652,1587000711.1452823,1587000666.897,0,0,0,0,0,0,0,0,0,0,0,1388192,0,0,0,1388192,0,0,0,,1388192.0,1388192,0,0,1388192,0,0,0,35,1388192,0,1388192,0,0,0,0,0,0,0,0,0,0,0
26227,1587000698.1016653,1587000711.1479154,1587000666.903,0,0,0,0,0,0,0,0,0,0,0,174,0,0,0,174,0,0,0,,174.0,174,0,0,174,0,0,0,36,174,0,0,0,0,0,0,0,0,0,0,0,0,0
26228,1587000710.7136652,1587001093.3382263,1587000679.515,0,0,0,0,0,0,0,0,0,0,0,413238,0,0,0,413238,0,0,0,,413237.0,413238,0,0,413238,0,0,0,37,413238,0,413237,0,0,0,0,0,0,0,0,0,0,0
26229,1587000754.8916652,1587001093.359322,1587000723.693,0,0,0,0,0,0,0,0,0,0,0,1447330,0,0,0,1447330,0,0,0,,1447330.0,1447330,0,0,1447330,0,0,0,39,1447330,0,1447330,0,0,0,0,0,0,0,0,0,0,0
26230,1587000754.896665,1587001093.3669953,1587000723.698,0,0,0,0,0,0,0,0,0,0,0,158,0,0,0,158,0,0,0,,158.0,159,0,0,159,0,0,0,40,159,0,0,0,0,0,0,0,0,0,0,0,0,0
26231,1587000839.7346652,1587001093.3756814,1587000808.536,0,0,0,0,0,0,0,0,0,0,0,2779676,0,0,0,2779676,0,0,0,,2779676.0,2779676,0,0,2779676,0,0,0,78,2779676,0,2779676,0,0,0,0,0,0,0,0,0,0,0
26232,1587000839.738665,1587001093.3795223,1587000808.54,0,0,0,0,0,0,0,0,0,0,0,111,0,0,0,111,0,0,0,,111.0,111,0,0,111,0,0,0,79,111,0,0,0,0,0,0,0,0,0,0,0,0,0
26233,1587001017.6886652,1587001093.3867292,1587000986.49,0,0,0,0,0,0,0,0,0,0,0,5830465,0,0,0,5830465,0,0,0,,5830465.0,5830465,0,0,5830465,0,0,0,90,5830465,0,5830465,0,0,0,0,0,0,0,0,0,0,0
26234,1587001017.702665,1587001093.3904781,1587000986.504,0,0,0,0,0,0,0,0,0,0,0,441,0,0,0,441,0,0,0,,441.0,441,0,0,441,0,0,0,91,441,0,441,0,0,0,0,0,0,0,0,0,0,0
26235,1587001028.607665,1587001093.396912,1587000997.409,0,0,0,0,0,0,0,0,0,0,0,357307,0,0,0,357307,0,0,0,,357307.0,357307,0,0,357307,0,0,0,92,357307,0,357307,0,0,0,0,0,0,0,0,0,0,0
26236,1587001028.613665,1587001093.403057,1587000997.415,0,0,0,0,0,0,0,0,0,0,0,166,0,0,0,166,0,0,0,,166.0,166,0,0,166,0,0,0,93,166,0,0,0,0,0,0,0,0,0,0,0,0,0
26237,1587001092.9506652,1587001845.1333122,1587001061.752,0,0,0,0,0,0,0,0,0,0,0,2107977,0,0,0,2107977,0,0,0,,2107977.0,2107978,0,0,2107978,0,0,0,99,2107978,0,2107977,0,0,0,0,0,0,0,0,0,0,0
26238,1587001248.660665,1587001845.1537943,1587001217.462,0,0,0,0,0,0,0,0,0,0,0,5101567,0,0,0,5101567,0,0,0,,5101567.0,5101567,0,0,5101567,0,0,0,118,5101567,0,5101567,0,0,0,0,0,0,0,0,0,0,0
26239,1587001248.6656651,1587001845.1592371,1587001217.467,0,0,0,0,0,0,0,0,0,0,0,153,0,0,0,153,0,0,0,,153.0,153,0,0,153,0,0,0,119,153,0,0,0,0,0,0,0,0,0,0,0,0,0
26240,1587001597.899665,1587001845.1665082,1587001566.701,0,0,0,0,0,0,0,0,0,0,0,11442459,0,0,0,11442459,0,0,0,,11442459.0,11442459,0,0,11442459,0,0,0,141,11442459,0,11442459,0,0,0,0,0,0,0,0,0,0,0
26241,1587001597.9116652,1587001845.1693861,1587001566.713,0,0,0,0,0,0,0,0,0,0,0,415,0,0,0,415,0,0,0,,415.0,415,0,0,415,0,0,0,142,415,0,415,0,0,0,0,0,0,0,0,0,0,0
26242,1587001637.8666651,1587001845.1809611,1587001606.668,0,0,0,0,0,0,0,0,0,0,0,1309095,0,0,0,1309095,0,0,0,,1309095.0,1309095,0,0,1309095,0,0,0,145,1309095,0,1309095,0,0,0,0,0,0,0,0,0,0,0
26243,1587001637.8746653,1587001845.1844692,1587001606.676,0,0,0,0,0,0,0,0,0,0,0,235,0,0,0,235,0,0,0,,235.0,235,0,0,235,0,0,0,146,235,0,0,0,0,0,0,0,0,0,0,0,0,0
26244,1587001658.051665,1587001845.189012,1587001626.853,0,0,0,0,0,0,0,0,0,0,0,661111,0,0,0,661111,0,0,0,,661111.0,661111,0,0,661111,0,0,0,148,661111,0,661111,0,0,0,0,0,0,0,0,0,0,0
26245,1587001658.0556653,1587001845.1913562,1587001626.857,0,0,0,0,0,0,0,0,0,0,0,112,0,0,0,112,0,0,0,,112.0,112,0,0,112,0,0,0,149,112,0,0,0,0,0,0,0,0,0,0,0,0,0
26246,1587001844.8986652,1587002558.5123472,1587001813.7,0,0,0,0,0,0,0,0,0,0,0,6121835,0,0,0,6121835,0,0,0,,6121835.0,6121835,0,0,6121835,0,0,0,165,6121835,0,6121835,0,0,0,0,0,0,0,0,0,0,0
26247,1587001962.933665,1587002558.520332,1587001931.735,0,0,0,0,0,0,0,0,0,0,0,3867217,0,0,0,3867217,0,0,0,,3867217.0,3867217,0,0,3867217,0,0,0,186,3867217,0,3867217,0,0,0,0,0,0,0,0,0,0,0
26248,1587001962.9386652,1587002558.523147,1587001931.74,0,0,0,0,0,0,0,0,0,0,0,154,0,0,0,154,0,0,0,,154.0,154,0,0,154,0,0,0,187,154,0,0,0,0,0,0,0,0,0,0,0,0,0
26249,1587002134.5666652,1587002558.5284631,1587002103.368,0,0,0,0,0,0,0,0,0,0,0,5623323,0,0,0,5623323,0,0,0,,5623323.0,5623324,0,0,5623324,0,0,0,188,5623324,0,5623323,0,0,0,0,0,0,0,0,0,0,0
26250,1587002134.571665,1587002558.5319653,1587002103.373,0,0,0,0,0,0,0,0,0,0,0,154,0,0,0,154,0,0,0,,154.0,154,0,0,154,0,0,0,189,154,0,0,0,0,0,0,0,0,0,0,0,0,0
26251,1587002384.0966651,1587002558.537568,1587002352.898,0,0,0,0,0,0,0,0,0,0,0,8175559,0,0,0,8175559,0,0,0,,8175559.0,8175559,0,0,8175559,0,0,0,199,8175559,0,8175559,0,0,0,0,0,0,0,0,0,0,0
26252,1587002384.100665,1587002558.5404363,1587002352.902,0,0,0,0,0,0,0,0,0,0,0,111,0,0,0,111,0,0,0,,111.0,111,0,0,111,0,0,0,200,111,0,0,0,0,0,0,0,0,0,0,0,0,0
26253,1587002537.903665,1587002558.5494843,1587002506.705,0,0,0,0,0,0,0,0,0,0,0,5039279,0,0,0,5039279,0,0,0,,5039279.0,5039279,0,0,5039279,0,0,0,228,5039279,0,5039279,0,0,0,0,0,0,0,0,0,0,0
26254,1587002537.9086652,1587002558.5518732,1587002506.71,0,0,0,0,0,0,0,0,0,0,0,156,0,0,0,156,0,0,0,,156.0,156,0,0,156,0,0,0,229,156,0,0,0,0,0,0,0,0,0,0,0,0,0
