data_id,start_date,end_date,data_type
23189,607265805.7334342,607265808.2983203,9
23190,607265811.9354621,607265811.9354621,5
23191,607265810.8633277,607265813.4285667,7
23192,607265810.8633277,607265813.4285667,8
23193,607265813.4285667,607265815.993517,7
23194,607265813.4285667,607265815.993517,8
23195,607265808.2983203,607265810.8635488,10
23196,607265808.2983203,607265810.8635488,9
23197,607265816.9354621,607265816.9354621,5
23198,607265815.993517,607265818.5590351,7
23199,607265815.993517,607265818.5590351,8
23200,607265810.8635488,607265813.4287537,10
23201,607265810.8635488,607265813.4287537,9
23202,607265818.5590351,607265821.1254051,7
23203,607265818.5590351,607265821.1254051,8
23204,607265813.4287537,607265815.993734,10
23205,607265813.4287537,607265815.993734,9
23206,607265820.9354621,607265820.9354621,5
23207,607265821.1254051,607265823.6890008,7
23208,607265821.1254051,607265823.6890008,8
23209,607265815.993734,607265818.5592531,10
23210,607265815.993734,607265818.5592531,9
23211,607265818.5592531,607265821.1256181,10
23212,607265818.5592531,607265821.1256181,9
23213,607265823.6890008,607265826.2542828,7
23214,607265823.6890008,607265826.2542828,8
23215,607265825.9354621,607265825.9354621,5
23216,607265826.2542828,607265828.8193281,7
23217,607265826.2542828,607265828.8193281,8
23218,607265821.1256181,607265823.6891809,10
23219,607265821.1256181,607265823.6891809,9
23220,607265828.8193281,607265831.3843763,7
23221,607265828.8193281,607265831.3843763,8
23222,607265823.6891809,607265826.2544929,10
23223,607265823.6891809,607265826.2544929,9
23224,607265832.9354621,607265832.9354621,5
23225,607265831.3843763,607265833.9494176,7
23226,607265831.3843763,607265833.9494176,8
23227,607265826.2544929,607265828.8195561,10
23228,607265826.2544929,607265828.8195561,9
23229,607265767.7451681,607265827.7451681,75
23230,607265833.9494176,607265836.5145305,7
23231,607265833.9494176,607265836.5145305,8
23232,607265828.8195561,607265831.3846043,10
23233,607265828.8195561,607265831.3846043,9
23234,607265835.9354621,607265835.9354621,5
23235,607265836.5145305,607265839.0810188,7
23236,607265836.5145305,607265839.0810188,8
23237,607265831.3846043,607265833.9496056,10
23238,607265831.3846043,607265833.9496056,9
23239,607265839.0810188,607265841.6449994,7
23240,607265839.0810188,607265841.6449994,8
23241,607265833.9496056,607265836.5147456,10
23242,607265833.9496056,607265836.5147456,9
23243,607265840.9354621,607265840.9354621,5
23244,607265841.6449994,607265844.2102835,7
23245,607265841.6449994,607265844.2102835,8
23246,607265836.5147456,607265839.0811908,10
23247,607265836.5147456,607265839.0811908,9
23248,607265844.2102835,607265846.7755573,7
23249,607265844.2102835,607265846.7755573,8
23250,607265839.0811908,607265841.6452184,10
23251,607265839.0811908,607265841.6452184,9
23252,607265849.9354621,607265849.9354621,5
23253,607265846.7755573,607265849.3405765,7
23254,607265846.7755573,607265849.3405765,8
23255,607265841.6452184,607265844.2104656,10
23256,607265841.6452184,607265844.2104656,9
23257,607265849.3405765,607265851.9054377,7
23258,607265849.3405765,607265851.9054377,8
23259,607265844.2104656,607265846.7757733,10
23260,607265846.7757733,607265849.3407966,10
23261,607265844.2104656,607265846.7757733,9
23262,607265846.7757733,607265849.3407966,9
23263,607265853.9354621,607265853.9354621,5
23264,607265851.9054377,607265854.4709632,7
23265,607265851.9054377,607265854.4709632,8
23266,607265849.3407966,607265851.9056498,10
23267,607265849.3407966,607265851.9056498,9
23268,607265854.4709632,607265857.0358591,7
23269,607265854.4709632,607265857.0358591,8
23270,607265856.9354621,607265856.9354621,5
23271,607265857.0358591,607265859.6014373,7
23272,607265857.0358591,607265859.6014373,8
23273,607265851.9056498,607265854.4711453,10
23274,607265851.9056498,607265854.4711453,9
23275,607265261.9218055,607265364.5323644,12
23276,607265859.6014373,607265862.1661814,7
23277,607265859.6014373,607265862.1661814,8
23278,607265854.4711453,607265857.0360401,10
23279,607265854.4711453,607265857.0360401,9
23280,607265864.9354621,607265864.9354621,5
23281,607265862.1661814,607265864.73124,7
23282,607265862.1661814,607265864.73124,8
23283,607265857.0360401,607265859.6016583,10
23284,607265857.0360401,607265859.6016583,9
23285,607265864.73124,607265867.296768,7
23286,607265864.73124,607265867.296768,8
23287,607265859.6016583,607265862.1664065,10
23288,607265859.6016583,607265862.1664065,9
23289,607265865.9354621,607265865.9354621,5
23290,607265867.296768,607265869.8617013,7
23291,607265867.296768,607265869.8617013,8
23292,607265862.1664065,607265864.731455,10
23293,607265862.1664065,607265864.731455,9
23294,607265869.8617013,607265872.4270442,7
23295,607265869.8617013,607265872.4270442,8
23296,607265864.731455,607265867.296973,10
23297,607265867.296973,607265869.8618983,10
23298,607265864.731455,607265867.296973,9
23299,607265867.296973,607265869.8618983,9
23300,607265873.9354621,607265873.9354621,5
23301,607265872.4270442,607265874.9919826,7
23302,607265872.4270442,607265874.9919826,8
23303,607265879.9354621,607265879.9354621,5
23304,607265874.9919826,607265877.557262,7
23305,607265874.9919826,607265877.557262,8
23306,607265869.8618983,607265872.4272711,10
23307,607265869.8618983,607265872.4272711,9
23308,607265877.557262,607265880.1224936,7
23309,607265877.557262,607265880.1224936,8
23310,607265872.4272711,607265874.9921706,10
23311,607265872.4272711,607265874.9921706,9
23312,607265883.9354621,607265883.9354621,5
23313,607265880.1224936,607265882.6876305,7
23314,607265880.1224936,607265882.6876305,8
23315,607265874.9921706,607265877.557487,10
23316,607265874.9921706,607265877.557487,9
23317,607265882.6876305,607265885.2525774,7
23318,607265882.6876305,607265885.2525774,8
23319,607265877.557487,607265880.1227146,10
23320,607265877.557487,607265880.1227146,9
23321,607265888.9354621,607265888.9354621,5
23322,607265885.2525774,607265887.8180238,7
23323,607265885.2525774,607265887.8180238,8
23324,607265880.1227146,607265882.6878525,10
23325,607265880.1227146,607265882.6878525,9
23326,607265887.8180238,607265890.3832973,7
23327,607265887.8180238,607265890.3832973,8
23328,607265882.6878525,607265885.2527964,10
23329,607265882.6878525,607265885.2527964,9
23330,607265893.9354621,607265893.9354621,5
23331,607265885.2527964,607265887.8182448,10
23332,607265885.2527964,607265887.8182448,9
23333,607265890.3832973,607265892.9481008,7
23334,607265890.3832973,607265892.9481008,8
23335,607265827.7451681,607265887.7451681,75
23336,607265892.9481008,607265895.5133266,7
23337,607265892.9481008,607265895.5133266,8
23338,607265887.8182448,607265890.3835163,10
23339,607265890.3835163,607265892.9483178,10
23340,607265887.8182448,607265890.3835163,9
23341,607265890.3835163,607265892.9483178,9
23342,607265898.9354621,607265898.9354621,5
23343,607265895.5133266,607265898.0793083,7
23344,607265895.5133266,607265898.0793083,8
23345,607265898.0793083,607265900.6437136,7
23346,607265898.0793083,607265900.6437136,8
23347,607265892.9483178,607265895.5135527,10
23348,607265892.9483178,607265895.5135527,9
23349,607265902.9354621,607265902.9354621,5
23350,607265900.6437136,607265903.2089418,7
23351,607265900.6437136,607265903.2089418,8
23352,607265895.5135527,607265898.0794892,10
23353,607265895.5135527,607265898.0794892,9
23354,607265903.2089418,607265905.7739253,7
23355,607265903.2089418,607265905.7739253,8
23356,607265898.0794892,607265900.6439406,10
23357,607265898.0794892,607265900.6439406,9
23358,607265909.9354621,607265909.9354621,5
23359,607265905.7739253,607265908.3394283,7
23360,607265905.7739253,607265908.3394283,8
23361,607265900.6439406,607265903.2091639,10
23362,607265900.6439406,607265903.2091639,9
23363,607265908.3394283,607265910.9044873,7
23364,607265908.3394283,607265910.9044873,8
23365,607265903.2091639,607265905.7741463,10
23366,607265903.2091639,607265905.7741463,9
23367,607265912.9354621,607265912.9354621,5
23368,607265910.9044873,607265913.4696264,7
23369,607265910.9044873,607265913.4696264,8
23370,607265905.7741463,607265908.3396223,10
23371,607265908.3396223,607265910.9047172,10
23372,607265905.7741463,607265908.3396223,9
23373,607265908.3396223,607265910.9047172,9
23374,607265913.4696264,607265916.0344783,7
23375,607265913.4696264,607265916.0344783,8
23376,607265916.9354621,607265916.9354621,5
23377,607265916.0344783,607265918.599921,7
23378,607265916.0344783,607265918.599921,8
23379,607265910.9047172,607265913.4698523,10
23380,607265910.9047172,607265913.4698523,9
23381,607265918.599921,607265921.1649098,7
23382,607265918.599921,607265921.1649098,8
23383,607265913.4698523,607265916.0346683,10
23384,607265913.4698523,607265916.0346683,9
23385,607265922.9354621,607265922.9354621,5
23386,607265921.1649098,607265923.7304814,7
23387,607265921.1649098,607265923.7304814,8
23388,607265916.0346683,607265918.600108,10
23389,607265916.0346683,607265918.600108,9
23390,607265923.7304814,607265926.2953466,7
23391,607265923.7304814,607265926.2953466,8
23392,607265918.600108,607265921.1651238,10
23393,607265918.600108,607265921.1651238,9
23394,607265925.9354621,607265925.9354621,5
23395,607265926.2953466,607265928.8604573,7
23396,607265926.2953466,607265928.8604573,8
23397,607265921.1651238,607265923.7307014,10
23398,607265921.1651238,607265923.7307014,9
23399,607265928.8604573,607265931.4260609,7
23400,607265928.8604573,607265931.4260609,8
23401,607265923.7307014,607265926.2955776,10
23402,607265923.7307014,607265926.2955776,9
23403,607265930.9354621,607265930.9354621,5
23404,607265931.4260609,607265933.9909362,7
23405,607265931.4260609,607265933.9909362,8
23406,607265926.2955776,607265928.8606873,10
23407,607265926.2955776,607265928.8606873,9
23408,607265933.9909362,607265936.5562018,7
23409,607265933.9909362,607265936.5562018,8
23410,607265928.8606873,607265931.4262329,10
23411,607265928.8606873,607265931.4262329,9
23412,607265938.9354621,607265938.9354621,5
23413,607265936.5562018,607265939.1212959,7
23414,607265936.5562018,607265939.1212959,8
23415,607265931.4262329,607265933.9911561,10
23416,607265931.4262329,607265933.9911561,9
23417,607265939.1212959,607265941.6865484,7
23418,607265939.1212959,607265941.6865484,8
23419,607265933.9911561,607265936.5564258,10
23420,607265933.9911561,607265936.5564258,9
23421,607265941.9354621,607265941.9354621,5
23422,607265941.6865484,607265944.2520226,7
23423,607265941.6865484,607265944.2520226,8
23424,607265936.5564258,607265939.1214769,10
23425,607265936.5564258,607265939.1214769,9
23426,607265944.2520226,607265946.8172725,7
23427,607265944.2520226,607265946.8172725,8
23428,607265939.1214769,607265941.6867484,10
23429,607265939.1214769,607265941.6867484,9
23430,607265945.9354621,607265945.9354621,5
23431,607265946.8172725,607265949.3819739,7
23432,607265946.8172725,607265949.3819739,8
23433,607265941.6867484,607265944.2522496,10
23434,607265941.6867484,607265944.2522496,9
23435,607265949.3819739,607265951.9475027,7
23436,607265949.3819739,607265951.9475027,8
23437,607265944.2522496,607265946.8174915,10
23438,607265944.2522496,607265946.8174915,9
23439,607265952.9354621,607265952.9354621,5
23440,607265946.8174915,607265949.3821969,10
23441,607265946.8174915,607265949.3821969,9
23442,607265951.9475027,607265954.5125751,7
23443,607265951.9475027,607265954.5125751,8
23444,607265887.7451681,607265947.7451681,75
23445,607265954.5125751,607265957.0780557,7
23446,607265954.5125751,607265957.0780557,8
23447,607265949.3821969,607265951.9477198,10
23448,607265949.3821969,607265951.9477198,9
23449,607265959.9354621,607265959.9354621,5
23450,607265957.0780557,607265959.6428477,7
23451,607265957.0780557,607265959.6428477,8
23452,607265951.9477198,607265954.5127581,10
23453,607265951.9477198,607265954.5127581,9
23454,607265959.6428477,607265962.2079754,7
23455,607265959.6428477,607265962.2079754,8
23456,607265954.5127581,607265957.0782307,10
23457,607265954.5127581,607265957.0782307,9
23458,607265964.9354621,607265964.9354621,5
23459,607265962.2079754,607265964.773272,7
23460,607265962.2079754,607265964.773272,8
23461,607265957.0782307,607265959.6430646,10
23462,607265957.0782307,607265959.6430646,9
23463,607265964.773272,607265967.3384548,7
23464,607265964.773272,607265967.3384548,8
23465,607265959.6430646,607265962.2081984,10
23466,607265959.6430646,607265962.2081984,9
23467,607265969.9354621,607265969.9354621,5
23468,607265967.3384548,607265969.9037944,7
23469,607265967.3384548,607265969.9037944,8
23470,607265962.2081984,607265964.773499,10
23471,607265962.2081984,607265964.773499,9
23472,607265969.9037944,607265972.4687945,7
23473,607265969.9037944,607265972.4687945,8
23474,607265964.773499,607265967.3386748,10
23475,607265967.3386748,607265969.9040134,10
23476,607265964.773499,607265967.3386748,9
23477,607265967.3386748,607265969.9040134,9
23478,607265972.9354621,607265972.9354621,5
23479,607265972.4687945,607265975.0341107,7
23480,607265972.4687945,607265975.0341107,8
23481,607265975.9354621,607265975.9354621,5
23482,607265975.0341107,607265977.5994098,7
23483,607265975.0341107,607265977.5994098,8
23484,607265969.9040134,607265972.4690105,10
23485,607265969.9040134,607265972.4690105,9
23486,607265977.5994098,607265980.1642755,7
23487,607265977.5994098,607265980.1642755,8
23488,607265972.4690105,607265975.0342937,10
23489,607265972.4690105,607265975.0342937,9
23490,607265980.9354621,607265980.9354621,5
23491,607265980.1642755,607265982.7298943,7
23492,607265980.1642755,607265982.7298943,8
23493,607265975.0342937,607265977.5995879,10
23494,607265975.0342937,607265977.5995879,9
23495,607265982.7298943,607265985.2947452,7
23496,607265982.7298943,607265985.2947452,8
23497,607265977.5995879,607265980.1644955,10
23498,607265977.5995879,607265980.1644955,9
23499,607265989.9354621,607265989.9354621,5
23500,607265985.2947452,607265987.8601482,7
23501,607265985.2947452,607265987.8601482,8
23502,607265980.1644955,607265982.7301162,10
23503,607265980.1644955,607265982.7301162,9
23504,607265987.8601482,607265990.4253588,7
23505,607265987.8601482,607265990.4253588,8
23506,607265982.7301162,607265985.2949603,10
23507,607265982.7301162,607265985.2949603,9
23508,607265992.9354621,607265992.9354621,5
23509,607265990.4253588,607265992.990163,7
23510,607265990.4253588,607265992.990163,8
23511,607265985.2949603,607265987.8603723,10
23512,607265985.2949603,607265987.8603723,9
23513,607265992.990163,607265995.5561545,7
23514,607265992.990163,607265995.5561545,8
23515,607265987.8603723,607265990.4255798,10
23516,607265987.8603723,607265990.4255798,9
23517,607265999.9354621,607265999.9354621,5
23518,607265995.5561545,607265998.1218653,7
23519,607265995.5561545,607265998.1218653,8
23520,607265990.4255798,607265992.990353,10
23521,607265990.4255798,607265992.990353,9
23522,607265998.1218653,607266000.6861309,7
23523,607265998.1218653,607266000.6861309,8
23524,607265992.990353,607265995.5563325,10
23525,607265992.990353,607265995.5563325,9
23526,607266002.9354621,607266002.9354621,5
23527,607266000.6861309,607266003.2511,7
23528,607266000.6861309,607266003.2511,8
23529,607265995.5563325,607265998.1220832,10
23530,607265995.5563325,607265998.1220832,9
23531,607266003.2511,607266005.816263,7
23532,607266003.2511,607266005.816263,8
23533,607265998.1220832,607266000.6863478,10
23534,607265998.1220832,607266000.6863478,9
23535,607266006.9354621,607266006.9354621,5
23536,607266005.816263,607266008.3816056,7
23537,607266005.816263,607266008.3816056,8
23538,607266000.6863478,607266003.25128,10
23539,607266000.6863478,607266003.25128,9
23540,607266008.3816056,607266010.947326,7
23541,607266008.3816056,607266010.947326,8
23542,607266003.25128,607266005.816477,10
23543,607266003.25128,607266005.816477,9
23544,607266010.9354621,607266010.9354621,5
23545,607266010.947326,607266013.5121993,7
23546,607266010.947326,607266013.5121993,8
23547,607266005.816477,607266008.3818346,10
23548,607266005.816477,607266008.3818346,9
23549,607265947.7451681,607266007.7451681,75
23550,607266013.5121993,607266016.0775193,7
23551,607266013.5121993,607266016.0775193,8
23552,607266008.3818346,607266010.9475489,10
23553,607266008.3818346,607266010.9475489,9
23554,607266019.9354621,607266019.9354621,5
23555,607266016.0775193,607266018.6426923,7
23556,607266016.0775193,607266018.6426923,8
23557,607266010.9475489,607266013.5123843,10
23558,607266010.9475489,607266013.5123843,9
23559,607266013.5123843,607266016.0776833,10
23560,607266013.5123843,607266016.0776833,9
23561,607266018.6426923,607266021.2076308,7
23562,607266018.6426923,607266021.2076308,8
23563,607266024.9354621,607266024.9354621,5
23564,607266021.2076308,607266023.7730238,7
23565,607266021.2076308,607266023.7730238,8
23566,607266016.0776833,607266018.6428643,10
23567,607266016.0776833,607266018.6428643,9
23568,607266023.7730238,607266026.3380302,7
23569,607266023.7730238,607266026.3380302,8
23570,607266018.6428643,607266021.2081097,10
23571,607266021.2081097,607266023.7732098,10
23572,607266018.6428643,607266021.2081097,9
23573,607266021.2081097,607266023.7732098,9
23574,607266029.9354621,607266029.9354621,5
23575,607266026.3380302,607266028.9034427,7
23576,607266026.3380302,607266028.9034427,8
23577,607266028.9034427,607266031.4685516,7
23578,607266028.9034427,607266031.4685516,8
23579,607266023.7732098,607266026.3382221,10
23580,607266026.3382221,607266028.9036378,10
23581,607266023.7732098,607266026.3382221,9
23582,607266026.3382221,607266028.9036378,9
23583,607266032.9354621,607266032.9354621,5
23584,607266031.4685516,607266034.0339532,7
23585,607266031.4685516,607266034.0339532,8
23586,607266034.0339532,607266036.5989332,7
23587,607266034.0339532,607266036.5989332,8
23588,607266028.9036378,607266031.4687767,10
23589,607266028.9036378,607266031.4687767,9
23590,607266037.9354621,607266037.9354621,5
23591,607266036.5989332,607266039.164213,7
23592,607266036.5989332,607266039.164213,8
23593,607266031.4687767,607266034.0341742,10
23594,607266031.4687767,607266034.0341742,9
23595,607266039.164213,607266041.7296375,7
23596,607266039.164213,607266041.7296375,8
23597,607266034.0341742,607266036.5991082,10
23598,607266036.5991082,607266039.164435,10
23599,607266034.0341742,607266036.5991082,9
23600,607266036.5991082,607266039.164435,9
23601,607266040.9354621,607266040.9354621,5
23602,607266041.7296375,607266044.2945377,7
23603,607266041.7296375,607266044.2945377,8
23604,607266044.2945377,607266046.8599321,7
23605,607266044.2945377,607266046.8599321,8
23606,607266039.164435,607266041.7298615,10
23607,607266039.164435,607266041.7298615,9
23608,607266046.9354621,607266046.9354621,5
23609,607266046.8599321,607266049.4250218,7
23610,607266046.8599321,607266049.4250218,8
23611,607266041.7298615,607266044.2947596,10
23612,607266041.7298615,607266044.2947596,9
23613,607266049.4250218,607266051.9904753,7
23614,607266049.4250218,607266051.9904753,8
23615,607266044.2947596,607266046.860151,10
23616,607266044.2947596,607266046.860151,9
23617,607266050.9354621,607266050.9354621,5
23618,607266051.9904753,607266054.5557656,7
23619,607266051.9904753,607266054.5557656,8
23620,607266046.860151,607266049.4252408,10
23621,607266046.860151,607266049.4252408,9
23622,607266054.5557656,607266057.1217728,7
23623,607266054.5557656,607266057.1217728,8
23624,607266049.4252408,607266051.9907013,10
23625,607266049.4252408,607266051.9907013,9
23626,607266059.9354621,607266059.9354621,5
23627,607266057.1217728,607266059.6861119,7
23628,607266057.1217728,607266059.6861119,8
23629,607266051.9907013,607266054.5559336,10
23630,607266051.9907013,607266054.5559336,9
23631,607266059.6861119,607266062.2513976,7
23632,607266059.6861119,607266062.2513976,8
23633,607266054.5559336,607266057.1219888,10
23634,607266054.5559336,607266057.1219888,9
23635,607266060.9354621,607266060.9354621,5
23636,607266062.2513976,607266064.8166279,7
23637,607266062.2513976,607266064.8166279,8
23638,607266057.1219888,607266059.6863389,10
23639,607266057.1219888,607266059.6863389,9
23640,607266064.8166279,607266067.3818076,7
23641,607266064.8166279,607266067.3818076,8
23642,607266059.6863389,607266062.2516236,10
23643,607266059.6863389,607266062.2516236,9
23644,607266069.9354621,607266069.9354621,5
23645,607266067.3818076,607266069.9469749,7
23646,607266062.2516236,607266064.8168489,10
23647,607266067.3818076,607266069.9469749,8
23648,607266062.2516236,607266064.8168489,9
23649,607266069.9469749,607266072.512376,7
23650,607266069.9469749,607266072.512376,8
23651,607266064.8168489,607266067.3819816,10
23652,607266064.8168489,607266067.3819816,9
23653,607266074.9354621,607266074.9354621,5
23654,607266072.512376,607266075.0784458,7
23655,607266072.512376,607266075.0784458,8
23656,607266067.3819816,607266069.9471989,10
23657,607266067.3819816,607266069.9471989,9
23658,607266007.7451681,607266067.7451681,75
23659,607266077.9354621,607266077.9354621,5
23660,607266075.0784458,607266077.6426755,7
23661,607266075.0784458,607266077.6426755,8
23662,607266069.9471989,607266072.512602,10
23663,607266069.9471989,607266072.512602,9
23664,607266077.6426755,607266080.2078269,7
23665,607266077.6426755,607266080.2078269,8
23666,607266072.512602,607266075.0786247,10
23667,607266072.512602,607266075.0786247,9
23668,607266081.9354621,607266081.9354621,5
23669,607266080.2078269,607266082.77335,7
23670,607266080.2078269,607266082.77335,8
23671,607266075.0786247,607266077.6428596,10
23672,607266075.0786247,607266077.6428596,9
23673,607266082.77335,607266085.3383515,7
23674,607266082.77335,607266085.3383515,8
23675,607266077.6428596,607266080.2080438,10
23676,607266077.6428596,607266080.2080438,9
23677,607266089.9354621,607266089.9354621,5
23678,607266085.3383515,607266087.9038137,7
23679,607266085.3383515,607266087.9038137,8
23680,607266080.2080438,607266082.773574,10
23681,607266080.2080438,607266082.773574,9
23682,607266087.9038137,607266090.4687827,7
23683,607266087.9038137,607266090.4687827,8
23684,607266082.773574,607266085.3385675,10
23685,607266085.3385675,607266087.9040346,10
23686,607266082.773574,607266085.3385675,9
23687,607266085.3385675,607266087.9040346,9
23688,607266090.9354621,607266090.9354621,5
23689,607266090.4687827,607266093.0347373,7
23690,607266090.4687827,607266093.0347373,8
23691,607266087.9040346,607266090.4689987,10
23692,607266087.9040346,607266090.4689987,9
23693,607266093.0347373,607266095.6003672,7
23694,607266093.0347373,607266095.6003672,8
23695,607266095.9354621,607266095.9354621,5
23696,607266095.6003672,607266098.16478,7
23697,607266095.6003672,607266098.16478,8
23698,607266090.4689987,607266093.0349103,10
23699,607266090.4689987,607266093.0349103,9
23700,607266098.16478,607266100.7298266,7
23701,607266098.16478,607266100.7298266,8
23702,607266093.0349103,607266095.6005412,10
23703,607266093.0349103,607266095.6005412,9
23704,607266104.9354621,607266104.9354621,5
23705,607266100.7298266,607266103.2954681,7
23706,607266100.7298266,607266103.2954681,8
23707,607266095.6005412,607266098.1649489,10
23708,607266095.6005412,607266098.1649489,9
23709,607266103.2954681,607266105.8604236,7
23710,607266103.2954681,607266105.8604236,8
23711,607266098.1649489,607266100.7300266,10
23712,607266098.1649489,607266100.7300266,9
23713,607266105.9354621,607266105.9354621,5
23714,607266105.8604236,607266108.4254148,7
23715,607266105.8604236,607266108.4254148,8
23716,607266100.7300266,607266103.2956941,10
23717,607266100.7300266,607266103.2956941,9
23718,607266108.4254148,607266110.9910606,7
23719,607266108.4254148,607266110.9910606,8
23720,607266103.2956941,607266105.8606485,10
23721,607266103.2956941,607266105.8606485,9
23722,607266114.9354621,607266114.9354621,5
23723,607266110.9910606,607266113.5560051,7
23724,607266110.9910606,607266113.5560051,8
23725,607266105.8606485,607266108.4256047,10
23726,607266105.8606485,607266108.4256047,9
23727,607266113.5560051,607266116.1223022,7
23728,607266113.5560051,607266116.1223022,8
23729,607266108.4256047,607266110.9912866,10
23730,607266108.4256047,607266110.9912866,9
23731,607266115.9354621,607266115.9354621,5
23732,607266116.1223022,607266118.6868753,7
23733,607266116.1223022,607266118.6868753,8
23734,607266110.9912866,607266113.5562321,10
23735,607266110.9912866,607266113.5562321,9
23736,607266118.6868753,607266121.2519535,7
23737,607266118.6868753,607266121.2519535,8
23738,607266113.5562321,607266116.1225051,10
23739,607266113.5562321,607266116.1225051,9
23740,607266124.9354621,607266124.9354621,5
23741,607266121.2519535,607266123.8172214,7
23742,607266121.2519535,607266123.8172214,8
23743,607266116.1225051,607266118.6870474,10
23744,607266118.6870474,607266121.2521745,10
23745,607266116.1225051,607266118.6870474,9
23746,607266118.6870474,607266121.2521745,9
23747,607266123.8172214,607266126.3825526,7
23748,607266123.8172214,607266126.3825526,8
23749,607266125.9354621,607266125.9354621,5
23750,607266126.3825526,607266128.9480728,7
23751,607266126.3825526,607266128.9480728,8
23752,607266121.2521745,607266123.8174495,10
23753,607266121.2521745,607266123.8174495,9
23754,607266128.9480728,607266131.5129228,7
23755,607266128.9480728,607266131.5129228,8
23756,607266123.8174495,607266126.3827517,10
23757,607266123.8174495,607266126.3827517,9
23758,607266134.9354621,607266134.9354621,5
23759,607266131.5129228,607266134.0790417,7
23760,607266131.5129228,607266134.0790417,8
23761,607266126.3827517,607266128.9482647,10
23762,607266126.3827517,607266128.9482647,9
23763,607266067.7451681,607266127.7451681,75
23764,607266134.0790417,607266136.6433464,7
23765,607266134.0790417,607266136.6433464,8
23766,607266128.9482647,607266131.5131288,10
23767,607266128.9482647,607266131.5131288,9
23768,607266135.9354621,607266135.9354621,5
23769,607266136.6433464,607266139.2086135,7
23770,607266136.6433464,607266139.2086135,8
23771,607266131.5131288,607266134.0791967,10
23772,607266131.5131288,607266134.0791967,9
23773,607266139.2086135,607266141.7743256,7
23774,607266139.2086135,607266141.7743256,8
23775,607266134.0791967,607266136.6435814,10
23776,607266134.0791967,607266136.6435814,9
23777,607266140.9354621,607266140.9354621,5
23778,607266141.7743256,607266144.3391434,7
23779,607266141.7743256,607266144.3391434,8
23780,607266136.6435814,607266139.2087985,10
23781,607266136.6435814,607266139.2087985,9
23782,607266144.3391434,607266146.9044939,7
23783,607266144.3391434,607266146.9044939,8
23784,607266139.2087985,607266141.7745466,10
23785,607266139.2087985,607266141.7745466,9
23786,607266147.9354621,607266147.9354621,5
23787,607266146.9044939,607266149.4699,7
23788,607266146.9044939,607266149.4699,8
23789,607266141.7745466,607266144.3393193,10
23790,607266144.3393193,607266146.9047219,10
23791,607266141.7745466,607266144.3393193,9
23792,607266144.3393193,607266146.9047219,9
23793,607266149.4699,607266152.0352744,7
23794,607266149.4699,607266152.0352744,8
23795,607266150.9354621,607266150.9354621,5
23796,607266152.0352744,607266154.6002474,7
23797,607266152.0352744,607266154.6002474,8
23798,607266146.9047219,607266149.4700761,10
23799,607266146.9047219,607266149.4700761,9
23800,607266154.6002474,607266157.1655415,7
23801,607266154.6002474,607266157.1655415,8
23802,607266149.4700761,607266152.0354633,10
23803,607266149.4700761,607266152.0354633,9
23804,607266158.9354621,607266158.9354621,5
23805,607266157.1655415,607266159.7308393,7
23806,607266157.1655415,607266159.7308393,8
23807,607266152.0354633,607266154.6004684,10
23808,607266152.0354633,607266154.6004684,9
23809,607266159.7308393,607266162.2960151,7
23810,607266159.7308393,607266162.2960151,8
23811,607266154.6004684,607266157.1657635,10
23812,607266154.6004684,607266157.1657635,9
23813,607266163.9354621,607266163.9354621,5
23814,607266162.2960151,607266164.861609,7
23815,607266162.2960151,607266164.861609,8
23816,607266157.1657635,607266159.7310313,10
23817,607266157.1657635,607266159.7310313,9
23818,607266159.7310313,607266162.2962391,10
23819,607266159.7310313,607266162.2962391,9
23820,607266164.861609,607266167.4271001,7
23821,607266164.861609,607266167.4271001,8
23822,607266166.9354621,607266166.9354621,5
23823,607266167.4271001,607266169.9923221,7
23824,607266167.4271001,607266169.9923221,8
23825,607266162.2962391,607266164.861825,10
23826,607266162.2962391,607266164.861825,9
23827,607266171.9354621,607266171.9354621,5
23828,607266164.861825,607266167.427279,10
23829,607266164.861825,607266167.427279,9
23830,607266169.9923221,607266172.5573366,7
23831,607266169.9923221,607266172.5573366,8
23832,607266172.5573366,607266175.1223674,7
23833,607266172.5573366,607266175.1223674,8
23834,607266167.427279,607266169.9924982,10
23835,607266167.427279,607266169.9924982,9
23836,607266176.9354621,607266176.9354621,5
23837,607266175.1223674,607266177.6876024,7
23838,607266175.1223674,607266177.6876024,8
23839,607266169.9924982,607266172.5575556,10
23840,607266169.9924982,607266172.5575556,9
23841,607266177.6876024,607266180.2528903,7
23842,607266177.6876024,607266180.2528903,8
23843,607266172.5575556,607266175.1225884,10
23844,607266172.5575556,607266175.1225884,9
23845,607266181.9354621,607266181.9354621,5
23846,607266180.2528903,607266182.8181372,7
23847,607266180.2528903,607266182.8181372,8
23848,607266175.1225884,607266177.6878253,10
23849,607266175.1225884,607266177.6878253,9
23850,607266182.8181372,607266185.3832963,7
23851,607266182.8181372,607266185.3832963,8
23852,607266177.6878253,607266180.2530674,10
23853,607266177.6878253,607266180.2530674,9
23854,607266185.9354621,607266185.9354621,5
23855,607266185.3832963,607266187.9490435,7
23856,607266185.3832963,607266187.9490435,8
23857,607266180.2530674,607266182.8183712,10
23858,607266182.8183712,607266185.3835193,10
23859,607266180.2530674,607266182.8183712,9
