ID,timestamp,timestampLogged,BBDate,Error,LogDuration,ProtocolStateHist_0,ProtocolStateHist_1,ProtocolStateHist_2,ProtocolStateHist_3,ProtocolStateHist_4,ProtocolStateHist_5,ProtocolStateHist_6,ProtocolStateHist_7,ProtocolStateHist_8,ProtocolStateHist_9,ProtocolStateHist_10,ProtocolStateHist_11,ProtocolStateHist_12,ProtocolStateHist_13,ProtocolStateHist_14,ProtocolStateHist_15,RSSIModeCount_0,RSSIModeCount_1,RSSIModeCount_2,RSSIModeCount_3,RadioTech,Rx0RSSIPowerHist_0,Rx0RSSIPowerHist_1,Rx0RSSIPowerHist_2,Rx0RSSIPowerHist_3,Rx0RSSIPowerHist_4,Rx0RSSIPowerHist_5,Rx0RSSIPowerHist_6,Rx0RSSIPowerHist_7,Rx0RSSIPowerHist_8,Rx0RSSIPowerHist_9,Rx0RSSIPowerHist_10,Rx0RSSIPowerHist_11,Rx0RSSIPowerHist_12,Rx0SQAPowerHist_0,Rx0SQAPowerHist_1,Rx0SQAPowerHist_2,Rx0SQAPowerHist_3,Rx0SQAPowerHist_4,Rx0SQAPowerHist_5,Rx0SQAPowerHist_6,Rx0SQAPowerHist_7,Rx0SQAPowerHist_8,Rx0SQAPowerHist_9,Rx0SQAPowerHist_10,Rx1RSSIPowerHist_0,Rx1RSSIPowerHist_1,Rx1RSSIPowerHist_2,Rx1RSSIPowerHist_3,Rx1RSSIPowerHist_4,Rx1RSSIPowerHist_5,Rx1RSSIPowerHist_6,Rx1RSSIPowerHist_7,Rx1RSSIPowerHist_8,Rx1RSSIPowerHist_9,Rx1RSSIPowerHist_10,Rx1RSSIPowerHist_11,Rx1RSSIPowerHist_12,Rx1SQAPowerHist_0,Rx1SQAPowerHist_1,Rx1SQAPowerHist_2,Rx1SQAPowerHist_3,Rx1SQAPowerHist_4,Rx1SQAPowerHist_5,Rx1SQAPowerHist_6,Rx1SQAPowerHist_7,Rx1SQAPowerHist_8,Rx1SQAPowerHist_9,Rx1SQAPowerHist_10,SeqNum,TimeCal,TxPowerHist_0,TxPowerHist_1,TxPowerHist_2,TxPowerHist_3,TxPowerHist_4,TxPowerHist_5,TxPowerHist_6,TxPowerHist_7,TxPowerHist_8,TxPowerHist_9,TxPowerHist_10,TxPowerHist_11
28611,1586992183.6586652,1586992755.751699,1586992152.46,0,4118357,0,0,0,4103493,0,0,0,0,14864,0,0,0,0,0,0,0,0,0,0,4118129,4,0,0,0,0,0,0,4118129,0,0,0,0,0,0,0,0,0,0,0,0,0,16006,4102123,0,0,0,0,0,0,0,0,4118129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4118129,0,0,41,0,0,0,0,0,0,0,0,0,0,0,0,0
28612,1586992183.663665,1586992755.776281,1586992152.465,0,32,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0
28613,1586992311.633665,1586992755.786796,1586992280.435,0,4192765,0,0,0,3677676,0,0,0,0,515089,0,0,0,0,0,0,0,0,0,0,515010,4,0,0,0,0,0,0,515010,0,0,0,0,0,0,0,0,0,0,0,0,84988,366127,63895,0,0,0,0,0,0,0,0,515010,0,0,0,0,0,0,0,0,0,0,0,0,84988,366653,63369,0,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0
28614,1586992311.6456652,1586992755.7900841,1586992280.447,0,261,0,0,0,261,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,0,0,0,0,0,0,0,0,0,0,0,0,0
28615,1586992510.1116652,1586992755.797377,1586992478.913,0,6502516,0,0,0,6502516,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,0,0,0,0,0,0,0,0,0,0,0,0,0
28616,1586992510.1186652,1586992755.80903,1586992478.92,0,90,0,0,0,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,0,0,0,0,0,0,0,0,0,0,0,0,0
28617,1586992755.693665,1586993203.9040112,1586992724.495,0,8046034,0,0,0,8046034,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,122,0,0,0,0,0,0,0,0,0,0,0,0,0
28618,1586992846.6616652,1586993203.908039,1586992815.463,0,2980303,0,0,0,2980303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,143,0,0,0,0,0,0,0,0,0,0,0,0,0
28619,1586992846.672665,1586993203.910409,1586992815.474,0,251,0,0,0,251,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,144,0,0,0,0,0,0,0,0,0,0,0,0,0
28620,1586992957.8486652,1586993203.915836,1586992926.65,0,3642484,0,0,0,3642484,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,162,0,0,0,0,0,0,0,0,0,0,0,0,0
28621,1586992957.853665,1586993203.919779,1586992926.655,0,55,0,0,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,163,0,0,0,0,0,0,0,0,0,0,0,0,0
28622,1586993017.8856652,1586993203.9243941,1586992986.687,0,1966785,0,0,0,1966785,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,177,0,0,0,0,0,0,0,0,0,0,0,0,0
28623,1586993017.890665,1586993203.927823,1586992986.692,0,103,0,0,0,103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,178,0,0,0,0,0,0,0,0,0,0,0,0,0
28624,1586993121.6546652,1586993203.944159,1586993090.456,0,3399670,0,0,0,3050560,0,0,0,0,349110,0,0,0,0,0,0,0,0,0,0,351139,4,0,0,0,0,0,0,325732,25407,0,0,0,0,0,0,0,0,0,0,0,25407,135685,189591,456,0,0,0,0,0,0,0,325732,25407,0,0,0,0,0,0,0,0,0,0,0,25407,135685,190047,0,0,212,0,0,0,0,0,0,0,0,0,0,0,0,0
28625,1586993121.6656651,1586993203.9472861,1586993090.467,0,252,0,0,0,252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,213,0,0,0,0,0,0,0,0,0,0,0,0,0
28626,1586993203.8436651,1586993978.139803,1586993172.645,0,2692431,0,0,0,2677510,0,0,0,0,14921,0,0,0,0,0,0,0,0,0,0,2676402,4,0,0,0,0,0,0,0,2676402,0,0,0,0,0,0,0,0,0,0,0,2676402,0,0,0,0,0,0,0,0,0,0,0,2676402,0,0,0,0,0,0,0,0,0,0,0,2676402,0,0,0,0,216,0,0,0,0,0,0,0,0,0,0,0,0,0
28627,1586993496.1056652,1586993978.1617632,1586993464.907,0,9575604,0,0,0,9047886,0,0,0,0,527718,0,0,0,0,0,0,0,0,0,0,527643,4,0,0,0,0,0,0,496189,31454,0,0,0,0,0,0,0,0,0,0,0,61875,65643,323736,65251,11138,0,0,0,0,0,0,496189,31454,0,0,0,0,0,0,0,0,0,0,0,64220,82800,315372,65251,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0
28628,1586993496.110665,1586993978.1663,1586993464.912,0,64,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0
28629,1586993640.785665,1586993978.1734872,1586993609.587,0,4740091,0,0,0,4740091,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0
28630,1586993640.791665,1586993978.175537,1586993609.593,0,63,0,0,0,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,0,0,0,0,0,0,0,0,0,0,0,0,0
28631,1586993917.9706652,1586993978.1857653,1586993886.772,0,9081548,0,0,0,9081548,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,125,0,0,0,0,0,0,0,0,0,0,0,0,0
28632,1586993917.9776652,1586993978.1879811,1586993886.779,0,130,0,0,0,130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,126,0,0,0,0,0,0,0,0,0,0,0,0,0
28633,1586993977.899665,1586993978.192464,1586993946.701,0,1963210,0,0,0,1963210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,143,0,0,0,0,0,0,0,0,0,0,0,0,0
28634,1586993977.909665,1586994234.364125,1586993946.711,0,205,0,0,0,205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,144,0,0,0,0,0,0,0,0,0,0,0,0,0
28635,1586994010.1786652,1586994234.368019,1586993978.98,0,1057185,0,0,0,1057185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,153,0,0,0,0,0,0,0,0,0,0,0,0,0
28636,1586994010.182665,1586994234.396835,1586993978.984,0,53,0,0,0,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154,0,0,0,0,0,0,0,0,0,0,0,0,0
28637,1586994094.7016652,1586994234.400598,1586994063.503,0,2769145,0,0,0,2754337,0,0,0,0,14808,0,0,0,0,0,0,0,0,0,0,2768780,4,0,0,0,0,0,0,2768780,0,0,0,0,0,0,0,0,0,0,0,0,11285,0,2757495,0,0,0,0,0,0,0,0,2768780,0,0,0,0,0,0,0,0,0,0,0,11285,0,0,2757495,0,0,157,0,0,0,0,0,0,0,0,0,0,0,0,0
28638,1586994094.7046652,1586994234.405593,1586994063.506,0,32,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,158,0,0,0,0,0,0,0,0,0,0,0,0,0
28639,1586994169.2036653,1586994234.416913,1586994138.005,0,2440784,0,0,0,2102262,0,0,0,0,338522,0,0,0,0,0,0,0,0,0,0,338447,4,0,0,0,0,0,0,307026,31421,0,0,0,0,0,0,0,0,0,0,92471,183068,62908,0,0,0,0,0,0,0,0,0,307026,31421,0,0,0,0,0,0,0,0,0,0,92471,181206,62908,1862,0,0,182,0,0,0,0,0,0,0,0,0,0,0,0,0
28640,1586994169.209665,1586994234.4181309,1586994138.011,0,57,0,0,0,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,183,0,0,0,0,0,0,0,0,0,0,0,0,0
28641,1586994222.705665,1586994234.422106,1586994191.507,0,1752720,0,0,0,1737769,0,0,0,0,14951,0,0,0,0,0,0,0,0,0,0,1744923,4,0,0,0,0,0,0,1744923,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1744923,0,0,0,0,0,0,0,0,1744923,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1744923,0,0,198,0,0,0,0,0,0,0,0,0,0,0,0,0
28642,1586994222.709665,1586994234.424678,1586994191.511,0,36,0,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199,0,0,0,0,0,0,0,0,0,0,0,0,0
28643,1586994233.597665,1586994878.1588392,1586994202.399,0,356678,0,0,0,0,0,0,0,0,356678,0,0,0,0,0,0,0,0,0,0,355703,4,0,0,0,0,0,0,355703,0,0,0,0,0,0,0,0,0,0,0,6001,67067,250722,31913,0,0,0,0,0,0,0,0,355703,0,0,0,0,0,0,0,0,0,0,0,4159,68909,250722,31913,0,0,204,0,0,0,0,0,0,0,0,0,0,0,0,0
28644,1586994234.2996652,1586994878.1781592,1586994203.101,0,22896,0,0,0,0,0,0,0,0,22896,0,0,0,0,0,0,0,0,0,0,19934,4,0,0,0,0,0,0,19934,0,0,0,0,0,0,0,0,0,0,0,0,0,19934,0,0,0,0,0,0,0,0,0,19934,0,0,0,0,0,0,0,0,0,0,0,0,0,19934,0,0,0,205,0,0,0,0,0,0,0,0,0,0,0,0,0
28645,1586994654.7826653,1586994878.194675,1586994623.584,0,13776713,0,0,0,13630849,0,0,0,0,145864,0,0,0,0,0,0,0,0,0,0,145765,4,0,0,0,0,0,0,145765,0,0,0,0,0,0,0,0,0,0,0,0,33552,112213,0,0,0,0,0,0,0,0,0,145765,0,0,0,0,0,0,0,0,0,0,0,0,33552,112213,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0
28646,1586994694.0526652,1586994878.198465,1586994662.854,0,1286548,0,0,0,1286548,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0
28647,1586994694.057665,1586994878.202285,1586994662.859,0,56,0,0,0,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0
28648,1586994820.6846652,1586994878.20682,1586994789.486,0,4148777,0,0,0,4148777,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0
28649,1586994820.689665,1586994878.2095861,1586994789.491,0,56,0,0,0,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0
28650,1586994859.021665,1586994878.212135,1586994827.823,0,1255824,0,0,0,1255824,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0
28651,1586994859.024665,1586994878.214342,1586994827.826,0,44,0,0,0,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0
28652,1586994877.979665,1586995838.3640661,1586994846.781,0,620948,0,0,0,102904,0,0,0,0,518044,0,0,0,0,0,0,0,0,0,0,520041,4,0,0,0,0,0,0,520041,0,0,0,0,0,0,0,0,0,0,0,14431,1796,102634,298130,103050,0,0,0,0,0,0,0,520041,0,0,0,0,0,0,0,0,0,0,0,0,11059,102634,301502,103050,1796,32,0,0,0,0,0,0,0,0,0,0,0,0,0
28653,1586994938.0856652,1586995838.3696291,1586994906.887,0,1969060,0,0,0,1969060,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,0,0,0,0,0,0,0,0,0,0,0,0,0
28654,1586994938.090665,1586995838.3716502,1586994906.892,0,57,0,0,0,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0
28655,1586995113.656665,1586995838.3804252,1586995082.458,0,5752254,0,0,0,5735057,0,0,0,0,17197,0,0,0,0,0,0,0,0,0,0,5741527,4,0,0,0,0,0,0,5741527,0,0,0,0,0,0,0,0,0,0,7879,0,0,0,0,5733648,0,0,0,0,0,0,0,5741527,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5733648,7879,55,0,0,0,0,0,0,0,0,0,0,0,0,0
28656,1586995113.659665,1586995838.4015722,1586995082.461,0,33,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,0,0,0,0,0,0,0,0,0,0,0,0,0
28657,1586995235.0566652,1586995838.445353,1586995203.858,0,3977380,0,0,0,3638171,0,0,0,0,339209,0,0,0,0,0,0,0,0,0,0,339137,4,0,0,0,0,0,0,339137,0,0,0,0,0,0,0,0,0,0,0,0,3810,0,159152,175660,515,0,0,0,0,0,0,339137,0,0,0,0,0,0,0,0,0,0,0,0,515,3810,159152,175660,0,67,0,0,0,0,0,0,0,0,0,0,0,0,0
28658,1586995235.061665,1586995838.4540842,1586995203.863,0,54,0,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,0,0,0,0,0,0,0,0,0,0,0,0,0
28659,1586995655.7446651,1586995838.460802,1586995624.546,0,13783291,0,0,0,13260105,0,0,0,0,523186,0,0,0,0,0,0,0,0,0,0,763834,4,0,0,0,0,0,36533,727301,0,0,0,0,0,0,0,0,0,0,0,271914,31454,68205,202777,188567,917,0,0,0,0,0,36533,727301,0,0,0,0,0,0,0,0,0,0,0,271914,32371,79195,204827,175527,0,80,0,0,0,0,0,0,0,0,0,0,0,0,0
28660,1586995838.0926652,1586995838.4629412,1586995806.894,0,5974410,0,0,0,5974410,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,0,0,0,0,0,0,0,0,0,0,0,0,0
28661,1586995838.0996652,1586996342.2060962,1586995806.901,0,119,0,0,0,119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,0,0,0,0,0,0,0,0,0,0,0,0,0
28662,1586995855.8886652,1586996342.2236142,1586995824.69,0,582756,0,0,0,582756,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,0,0,0,0,0,0,0,0,0,0,0,0,0
28663,1586995898.1906652,1586996342.2313452,1586995866.992,0,1385871,0,0,0,1385871,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,0,0,0,0,0,0,0,0,0,0,0,0,0
28664,1586995949.5496652,1586996342.234796,1586995918.351,0,1682601,0,0,0,1682601,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93,0,0,0,0,0,0,0,0,0,0,0,0,0
28665,1586995949.554665,1586996342.236673,1586995918.356,0,54,0,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94,0,0,0,0,0,0,0,0,0,0,0,0,0
28666,1586996133.8256652,1586996342.2415252,1586996102.627,0,6037494,0,0,0,6020376,0,0,0,0,17118,0,0,0,0,0,0,0,0,0,0,6022132,4,0,0,0,0,0,0,6022132,0,0,0,0,0,0,0,0,0,0,0,2963,0,0,6019169,0,0,0,0,0,0,0,0,6022132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6019169,2963,0,110,0,0,0,0,0,0,0,0,0,0,0,0,0
28667,1586996133.8296652,1586996342.2468882,1586996102.631,0,35,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,111,0,0,0,0,0,0,0,0,0,0,0,0,0
28668,1586996263.0366652,1586996342.2558491,1586996231.838,0,4233364,0,0,0,3879879,0,0,0,0,353485,0,0,0,0,0,0,0,0,0,0,4230418,4,0,0,0,0,0,31454,4198964,0,0,0,0,0,0,0,0,0,2098,19560,3878868,60810,31454,174720,62908,0,0,0,0,0,0,31454,4198964,0,0,0,0,0,0,0,0,0,0,0,3878868,74454,31454,180636,65006,0,143,0,0,0,0,0,0,0,0,0,0,0,0,0
28669,1586996263.0396652,1586996342.259143,1586996231.841,0,32,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,144,0,0,0,0,0,0,0,0,0,0,0,0,0
28670,1586996341.8946652,1586996720.0920591,1586996310.696,0,2583541,0,0,0,2059695,0,0,0,0,523846,0,0,0,0,0,0,0,0,0,0,523767,4,0,0,0,0,0,0,523767,0,0,0,0,0,0,0,0,0,0,454,50765,215206,183506,73836,0,0,0,0,0,0,0,0,523767,0,0,0,0,0,0,0,0,0,0,0,50179,214301,183960,75327,0,0,169,0,0,0,0,0,0,0,0,0,0,0,0,0
28671,1586996462.9646652,1586996720.097505,1586996431.766,0,3966581,0,0,0,3966581,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,193,0,0,0,0,0,0,0,0,0,0,0,0,0
28672,1586996462.9706652,1586996720.099526,1586996431.772,0,53,0,0,0,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,194,0,0,0,0,0,0,0,0,0,0,0,0,0
28673,1586996554.873665,1586996720.1039572,1586996523.675,0,3011082,0,0,0,2995719,0,0,0,0,15363,0,0,0,0,0,0,0,0,0,0,3010717,4,0,0,0,0,0,0,3010717,0,0,0,0,0,0,0,0,0,0,0,0,0,3010717,0,0,0,0,0,0,0,0,0,3010717,0,0,0,0,0,0,0,0,0,0,0,0,0,3010717,0,0,0,208,0,0,0,0,0,0,0,0,0,0,0,0,0
