entry_ID,isDataOnFS,receiver_data
117,0,"b'{""body-fat"":[{""dateTime"":""2020-04-04"",""value"":""0.0""},{""dateTime"":""2020-04-05"",""value"":""0.0""},{""dateTime"":""2020-04-06"",""value"":""0.0""},{""dateTime"":""2020-04-07"",""value"":""0.0""},{""dateTime"":""2020-04-08"",""value"":""0.0""},{""dateTime"":""2020-04-09"",""value"":""0.0""},{""dateTime"":""2020-04-10"",""value"":""0.0""},{""dateTime"":""2020-04-11"",""value"":""0.0""}]}'"
118,0,"b'{""body-bmi"":[{""dateTime"":""2020-04-04"",""value"":""26.061159133911133""},{""dateTime"":""2020-04-05"",""value"":""26.061159133911133""},{""dateTime"":""2020-04-06"",""value"":""26.061159133911133""},{""dateTime"":""2020-04-07"",""value"":""26.061159133911133""},{""dateTime"":""2020-04-08"",""value"":""26.061159133911133""},{""dateTime"":""2020-04-09"",""value"":""26.061159133911133""},{""dateTime"":""2020-04-10"",""value"":""26.061159133911133""},{""dateTime"":""2020-04-11"",""value"":""26.061159133911133""}]}'"
119,0,"b'{""sleep-startTime"":[{""dateTime"":""2020-04-04"",""value"":""22:30""},{""dateTime"":""2020-04-05"",""value"":""22:41""},{""dateTime"":""2020-04-06"",""value"":""22:13""},{""dateTime"":""2020-04-07"",""value"":""22:18""},{""dateTime"":""2020-04-08"",""value"":""22:58""},{""dateTime"":""2020-04-09"",""value"":""22:06""},{""dateTime"":""2020-04-10"",""value"":""""},{""dateTime"":""2020-04-11"",""value"":""22:42""}]}'"
120,0,"b'{""sleep-timeInBed"":[{""dateTime"":""2020-04-04"",""value"":""487""},{""dateTime"":""2020-04-05"",""value"":""463""},{""dateTime"":""2020-04-06"",""value"":""485""},{""dateTime"":""2020-04-07"",""value"":""467""},{""dateTime"":""2020-04-08"",""value"":""413""},{""dateTime"":""2020-04-09"",""value"":""497""},{""dateTime"":""2020-04-10"",""value"":""0""},{""dateTime"":""2020-04-11"",""value"":""474""}]}'"
121,0,"b'{""sleep-minutesToFallAsleep"":[{""dateTime"":""2020-04-04"",""value"":""0""},{""dateTime"":""2020-04-05"",""value"":""0""},{""dateTime"":""2020-04-06"",""value"":""0""},{""dateTime"":""2020-04-07"",""value"":""0""},{""dateTime"":""2020-04-08"",""value"":""0""},{""dateTime"":""2020-04-09"",""value"":""0""},{""dateTime"":""2020-04-10"",""value"":""0""},{""dateTime"":""2020-04-11"",""value"":""0""}]}'"
122,0,"b'{""sleep-minutesAsleep"":[{""dateTime"":""2020-04-04"",""value"":""430""},{""dateTime"":""2020-04-05"",""value"":""409""},{""dateTime"":""2020-04-06"",""value"":""432""},{""dateTime"":""2020-04-07"",""value"":""412""},{""dateTime"":""2020-04-08"",""value"":""374""},{""dateTime"":""2020-04-09"",""value"":""442""},{""dateTime"":""2020-04-10"",""value"":""0""},{""dateTime"":""2020-04-11"",""value"":""412""}]}'"
123,0,"b'{""foods-log-water"":[{""dateTime"":""2020-04-04"",""value"":""0.0""},{""dateTime"":""2020-04-05"",""value"":""0.0""},{""dateTime"":""2020-04-06"",""value"":""0.0""},{""dateTime"":""2020-04-07"",""value"":""0.0""},{""dateTime"":""2020-04-08"",""value"":""0.0""},{""dateTime"":""2020-04-09"",""value"":""0.0""},{""dateTime"":""2020-04-10"",""value"":""0.0""},{""dateTime"":""2020-04-11"",""value"":""0.0""}]}'"
124,0,"b'{""foods-log-caloriesIn"":[{""dateTime"":""2020-04-04"",""value"":""0""},{""dateTime"":""2020-04-05"",""value"":""0""},{""dateTime"":""2020-04-06"",""value"":""0""},{""dateTime"":""2020-04-07"",""value"":""0""},{""dateTime"":""2020-04-08"",""value"":""0""},{""dateTime"":""2020-04-09"",""value"":""0""},{""dateTime"":""2020-04-10"",""value"":""0""},{""dateTime"":""2020-04-11"",""value"":""0""}]}'"
125,0,"b'{""activities-caloriesBMR"":[{""dateTime"":""2020-04-04"",""value"":""1720""},{""dateTime"":""2020-04-05"",""value"":""1720""},{""dateTime"":""2020-04-06"",""value"":""1720""},{""dateTime"":""2020-04-07"",""value"":""1720""},{""dateTime"":""2020-04-08"",""value"":""1720""},{""dateTime"":""2020-04-09"",""value"":""1720""},{""dateTime"":""2020-04-10"",""value"":""1720""},{""dateTime"":""2020-04-11"",""value"":""1499""}]}'"
126,0,"b'{""activities-activityCalories"":[{""dateTime"":""2020-04-04"",""value"":""1856""},{""dateTime"":""2020-04-05"",""value"":""1154""},{""dateTime"":""2020-04-06"",""value"":""1618""},{""dateTime"":""2020-04-07"",""value"":""893""},{""dateTime"":""2020-04-08"",""value"":""1248""},{""dateTime"":""2020-04-09"",""value"":""978""},{""dateTime"":""2020-04-10"",""value"":""1681""},{""dateTime"":""2020-04-11"",""value"":""1610""}]}'"
127,0,"b'{""activities-steps"":[{""dateTime"":""2020-04-04"",""value"":""13642""},{""dateTime"":""2020-04-05"",""value"":""8948""},{""dateTime"":""2020-04-06"",""value"":""12313""},{""dateTime"":""2020-04-07"",""value"":""6383""},{""dateTime"":""2020-04-08"",""value"":""8334""},{""dateTime"":""2020-04-09"",""value"":""6330""},{""dateTime"":""2020-04-10"",""value"":""12810""},{""dateTime"":""2020-04-11"",""value"":""12705""},{""dateTime"":""2020-04-12"",""value"":""2090""}]}'"
128,0,"b'{""activities-floors"":[{""dateTime"":""2020-04-04"",""value"":""43""},{""dateTime"":""2020-04-05"",""value"":""27""},{""dateTime"":""2020-04-06"",""value"":""56""},{""dateTime"":""2020-04-07"",""value"":""19""},{""dateTime"":""2020-04-08"",""value"":""27""},{""dateTime"":""2020-04-09"",""value"":""21""},{""dateTime"":""2020-04-10"",""value"":""55""},{""dateTime"":""2020-04-11"",""value"":""40""},{""dateTime"":""2020-04-12"",""value"":""2""}]}'"
129,0,"b'{""activities-distance"":[{""dateTime"":""2020-04-04"",""value"":""11.38472""},{""dateTime"":""2020-04-05"",""value"":""6.572509999999999""},{""dateTime"":""2020-04-06"",""value"":""10.36371""},{""dateTime"":""2020-04-07"",""value"":""4.68863""},{""dateTime"":""2020-04-08"",""value"":""6.12191""},{""dateTime"":""2020-04-09"",""value"":""4.6498099999999996""},{""dateTime"":""2020-04-10"",""value"":""10.80767""},{""dateTime"":""2020-04-11"",""value"":""9.33212""},{""dateTime"":""2020-04-12"",""value"":""1.53532""}]}'"
130,0,"b'{""body-weight"":[{""dateTime"":""2020-04-04"",""value"":""81.647""},{""dateTime"":""2020-04-05"",""value"":""81.647""},{""dateTime"":""2020-04-06"",""value"":""81.647""},{""dateTime"":""2020-04-07"",""value"":""81.647""},{""dateTime"":""2020-04-08"",""value"":""81.647""},{""dateTime"":""2020-04-09"",""value"":""81.647""},{""dateTime"":""2020-04-10"",""value"":""81.647""},{""dateTime"":""2020-04-11"",""value"":""81.647""},{""dateTime"":""2020-04-12"",""value"":""81.647""}]}'"
131,0,"b'{""body-fat"":[{""dateTime"":""2020-04-04"",""value"":""0.0""},{""dateTime"":""2020-04-05"",""value"":""0.0""},{""dateTime"":""2020-04-06"",""value"":""0.0""},{""dateTime"":""2020-04-07"",""value"":""0.0""},{""dateTime"":""2020-04-08"",""value"":""0.0""},{""dateTime"":""2020-04-09"",""value"":""0.0""},{""dateTime"":""2020-04-10"",""value"":""0.0""},{""dateTime"":""2020-04-11"",""value"":""0.0""},{""dateTime"":""2020-04-12"",""value"":""0.0""}]}'"
132,0,"b'{""body-bmi"":[{""dateTime"":""2020-04-04"",""value"":""26.061159133911133""},{""dateTime"":""2020-04-05"",""value"":""26.061159133911133""},{""dateTime"":""2020-04-06"",""value"":""26.061159133911133""},{""dateTime"":""2020-04-07"",""value"":""26.061159133911133""},{""dateTime"":""2020-04-08"",""value"":""26.061159133911133""},{""dateTime"":""2020-04-09"",""value"":""26.061159133911133""},{""dateTime"":""2020-04-10"",""value"":""26.061159133911133""},{""dateTime"":""2020-04-11"",""value"":""26.061159133911133""},{""dateTime"":""2020-04-12"",""value"":""26.061159133911133""}]}'"
133,0,"b'{""sleep-startTime"":[{""dateTime"":""2020-04-04"",""value"":""22:30""},{""dateTime"":""2020-04-05"",""value"":""22:41""},{""dateTime"":""2020-04-06"",""value"":""22:13""},{""dateTime"":""2020-04-07"",""value"":""22:18""},{""dateTime"":""2020-04-08"",""value"":""22:58""},{""dateTime"":""2020-04-09"",""value"":""22:06""},{""dateTime"":""2020-04-10"",""value"":""""},{""dateTime"":""2020-04-11"",""value"":""22:42""},{""dateTime"":""2020-04-12"",""value"":""22:53""}]}'"
134,0,"b'{""sleep-timeInBed"":[{""dateTime"":""2020-04-04"",""value"":""487""},{""dateTime"":""2020-04-05"",""value"":""463""},{""dateTime"":""2020-04-06"",""value"":""485""},{""dateTime"":""2020-04-07"",""value"":""467""},{""dateTime"":""2020-04-08"",""value"":""413""},{""dateTime"":""2020-04-09"",""value"":""497""},{""dateTime"":""2020-04-10"",""value"":""0""},{""dateTime"":""2020-04-11"",""value"":""474""},{""dateTime"":""2020-04-12"",""value"":""460""}]}'"
135,0,"b'{""sleep-minutesToFallAsleep"":[{""dateTime"":""2020-04-04"",""value"":""0""},{""dateTime"":""2020-04-05"",""value"":""0""},{""dateTime"":""2020-04-06"",""value"":""0""},{""dateTime"":""2020-04-07"",""value"":""0""},{""dateTime"":""2020-04-08"",""value"":""0""},{""dateTime"":""2020-04-09"",""value"":""0""},{""dateTime"":""2020-04-10"",""value"":""0""},{""dateTime"":""2020-04-11"",""value"":""0""},{""dateTime"":""2020-04-12"",""value"":""0""}]}'"
136,0,"b'{""sleep-minutesAsleep"":[{""dateTime"":""2020-04-04"",""value"":""430""},{""dateTime"":""2020-04-05"",""value"":""409""},{""dateTime"":""2020-04-06"",""value"":""432""},{""dateTime"":""2020-04-07"",""value"":""412""},{""dateTime"":""2020-04-08"",""value"":""374""},{""dateTime"":""2020-04-09"",""value"":""442""},{""dateTime"":""2020-04-10"",""value"":""0""},{""dateTime"":""2020-04-11"",""value"":""412""},{""dateTime"":""2020-04-12"",""value"":""417""}]}'"
137,0,"b'{""foods-log-water"":[{""dateTime"":""2020-04-04"",""value"":""0.0""},{""dateTime"":""2020-04-05"",""value"":""0.0""},{""dateTime"":""2020-04-06"",""value"":""0.0""},{""dateTime"":""2020-04-07"",""value"":""0.0""},{""dateTime"":""2020-04-08"",""value"":""0.0""},{""dateTime"":""2020-04-09"",""value"":""0.0""},{""dateTime"":""2020-04-10"",""value"":""0.0""},{""dateTime"":""2020-04-11"",""value"":""0.0""},{""dateTime"":""2020-04-12"",""value"":""0.0""}]}'"
138,0,"b'{""foods-log-caloriesIn"":[{""dateTime"":""2020-04-04"",""value"":""0""},{""dateTime"":""2020-04-05"",""value"":""0""},{""dateTime"":""2020-04-06"",""value"":""0""},{""dateTime"":""2020-04-07"",""value"":""0""},{""dateTime"":""2020-04-08"",""value"":""0""},{""dateTime"":""2020-04-09"",""value"":""0""},{""dateTime"":""2020-04-10"",""value"":""0""},{""dateTime"":""2020-04-11"",""value"":""0""},{""dateTime"":""2020-04-12"",""value"":""0""}]}'"
139,0,"b'{""activities-caloriesBMR"":[{""dateTime"":""2020-04-04"",""value"":""1720""},{""dateTime"":""2020-04-05"",""value"":""1720""},{""dateTime"":""2020-04-06"",""value"":""1720""},{""dateTime"":""2020-04-07"",""value"":""1720""},{""dateTime"":""2020-04-08"",""value"":""1720""},{""dateTime"":""2020-04-09"",""value"":""1720""},{""dateTime"":""2020-04-10"",""value"":""1720""},{""dateTime"":""2020-04-11"",""value"":""1720""},{""dateTime"":""2020-04-12"",""value"":""727""}]}'"
140,0,"b'{""activities-activityCalories"":[{""dateTime"":""2020-04-04"",""value"":""1856""},{""dateTime"":""2020-04-05"",""value"":""1154""},{""dateTime"":""2020-04-06"",""value"":""1618""},{""dateTime"":""2020-04-07"",""value"":""893""},{""dateTime"":""2020-04-08"",""value"":""1248""},{""dateTime"":""2020-04-09"",""value"":""978""},{""dateTime"":""2020-04-10"",""value"":""1681""},{""dateTime"":""2020-04-11"",""value"":""1621""},{""dateTime"":""2020-04-12"",""value"":""326""}]}'"
141,0,"b'{""activities-steps"":[{""dateTime"":""2020-04-05"",""value"":""8948""},{""dateTime"":""2020-04-06"",""value"":""12313""},{""dateTime"":""2020-04-07"",""value"":""6383""},{""dateTime"":""2020-04-08"",""value"":""8334""},{""dateTime"":""2020-04-09"",""value"":""6330""},{""dateTime"":""2020-04-10"",""value"":""12810""},{""dateTime"":""2020-04-11"",""value"":""12705""},{""dateTime"":""2020-04-12"",""value"":""2517""}]}'"
142,0,"b'{""activities-floors"":[{""dateTime"":""2020-04-05"",""value"":""27""},{""dateTime"":""2020-04-06"",""value"":""56""},{""dateTime"":""2020-04-07"",""value"":""19""},{""dateTime"":""2020-04-08"",""value"":""27""},{""dateTime"":""2020-04-09"",""value"":""21""},{""dateTime"":""2020-04-10"",""value"":""55""},{""dateTime"":""2020-04-11"",""value"":""40""},{""dateTime"":""2020-04-12"",""value"":""3""}]}'"
143,0,"b'{""activities-distance"":[{""dateTime"":""2020-04-05"",""value"":""6.572509999999999""},{""dateTime"":""2020-04-06"",""value"":""10.36371""},{""dateTime"":""2020-04-07"",""value"":""4.68863""},{""dateTime"":""2020-04-08"",""value"":""6.12191""},{""dateTime"":""2020-04-09"",""value"":""4.6498099999999996""},{""dateTime"":""2020-04-10"",""value"":""10.80767""},{""dateTime"":""2020-04-11"",""value"":""9.33212""},{""dateTime"":""2020-04-12"",""value"":""1.849""}]}'"
144,0,"b'{""body-weight"":[{""dateTime"":""2020-04-05"",""value"":""81.647""},{""dateTime"":""2020-04-06"",""value"":""81.647""},{""dateTime"":""2020-04-07"",""value"":""81.647""},{""dateTime"":""2020-04-08"",""value"":""81.647""},{""dateTime"":""2020-04-09"",""value"":""81.647""},{""dateTime"":""2020-04-10"",""value"":""81.647""},{""dateTime"":""2020-04-11"",""value"":""81.647""},{""dateTime"":""2020-04-12"",""value"":""81.647""}]}'"
145,0,"b'{""body-fat"":[{""dateTime"":""2020-04-05"",""value"":""0.0""},{""dateTime"":""2020-04-06"",""value"":""0.0""},{""dateTime"":""2020-04-07"",""value"":""0.0""},{""dateTime"":""2020-04-08"",""value"":""0.0""},{""dateTime"":""2020-04-09"",""value"":""0.0""},{""dateTime"":""2020-04-10"",""value"":""0.0""},{""dateTime"":""2020-04-11"",""value"":""0.0""},{""dateTime"":""2020-04-12"",""value"":""0.0""}]}'"
146,0,"b'{""body-bmi"":[{""dateTime"":""2020-04-05"",""value"":""26.061159133911133""},{""dateTime"":""2020-04-06"",""value"":""26.061159133911133""},{""dateTime"":""2020-04-07"",""value"":""26.061159133911133""},{""dateTime"":""2020-04-08"",""value"":""26.061159133911133""},{""dateTime"":""2020-04-09"",""value"":""26.061159133911133""},{""dateTime"":""2020-04-10"",""value"":""26.061159133911133""},{""dateTime"":""2020-04-11"",""value"":""26.061159133911133""},{""dateTime"":""2020-04-12"",""value"":""26.061159133911133""}]}'"
147,0,"b'{""sleep-startTime"":[{""dateTime"":""2020-04-05"",""value"":""22:41""},{""dateTime"":""2020-04-06"",""value"":""22:13""},{""dateTime"":""2020-04-07"",""value"":""22:18""},{""dateTime"":""2020-04-08"",""value"":""22:58""},{""dateTime"":""2020-04-09"",""value"":""22:06""},{""dateTime"":""2020-04-10"",""value"":""""},{""dateTime"":""2020-04-11"",""value"":""22:42""},{""dateTime"":""2020-04-12"",""value"":""22:53""}]}'"
148,0,"b'{""sleep-timeInBed"":[{""dateTime"":""2020-04-05"",""value"":""463""},{""dateTime"":""2020-04-06"",""value"":""485""},{""dateTime"":""2020-04-07"",""value"":""467""},{""dateTime"":""2020-04-08"",""value"":""413""},{""dateTime"":""2020-04-09"",""value"":""497""},{""dateTime"":""2020-04-10"",""value"":""0""},{""dateTime"":""2020-04-11"",""value"":""474""},{""dateTime"":""2020-04-12"",""value"":""460""}]}'"
149,0,"b'{""sleep-minutesToFallAsleep"":[{""dateTime"":""2020-04-05"",""value"":""0""},{""dateTime"":""2020-04-06"",""value"":""0""},{""dateTime"":""2020-04-07"",""value"":""0""},{""dateTime"":""2020-04-08"",""value"":""0""},{""dateTime"":""2020-04-09"",""value"":""0""},{""dateTime"":""2020-04-10"",""value"":""0""},{""dateTime"":""2020-04-11"",""value"":""0""},{""dateTime"":""2020-04-12"",""value"":""0""}]}'"
150,0,"b'{""sleep-minutesAsleep"":[{""dateTime"":""2020-04-05"",""value"":""409""},{""dateTime"":""2020-04-06"",""value"":""432""},{""dateTime"":""2020-04-07"",""value"":""412""},{""dateTime"":""2020-04-08"",""value"":""374""},{""dateTime"":""2020-04-09"",""value"":""442""},{""dateTime"":""2020-04-10"",""value"":""0""},{""dateTime"":""2020-04-11"",""value"":""412""},{""dateTime"":""2020-04-12"",""value"":""417""}]}'"
151,0,"b'{""foods-log-water"":[{""dateTime"":""2020-04-05"",""value"":""0.0""},{""dateTime"":""2020-04-06"",""value"":""0.0""},{""dateTime"":""2020-04-07"",""value"":""0.0""},{""dateTime"":""2020-04-08"",""value"":""0.0""},{""dateTime"":""2020-04-09"",""value"":""0.0""},{""dateTime"":""2020-04-10"",""value"":""0.0""},{""dateTime"":""2020-04-11"",""value"":""0.0""},{""dateTime"":""2020-04-12"",""value"":""0.0""}]}'"
152,0,"b'{""foods-log-caloriesIn"":[{""dateTime"":""2020-04-05"",""value"":""0""},{""dateTime"":""2020-04-06"",""value"":""0""},{""dateTime"":""2020-04-07"",""value"":""0""},{""dateTime"":""2020-04-08"",""value"":""0""},{""dateTime"":""2020-04-09"",""value"":""0""},{""dateTime"":""2020-04-10"",""value"":""0""},{""dateTime"":""2020-04-11"",""value"":""0""},{""dateTime"":""2020-04-12"",""value"":""0""}]}'"
153,0,"b'{""activities-caloriesBMR"":[{""dateTime"":""2020-04-05"",""value"":""1720""},{""dateTime"":""2020-04-06"",""value"":""1720""},{""dateTime"":""2020-04-07"",""value"":""1720""},{""dateTime"":""2020-04-08"",""value"":""1720""},{""dateTime"":""2020-04-09"",""value"":""1720""},{""dateTime"":""2020-04-10"",""value"":""1720""},{""dateTime"":""2020-04-11"",""value"":""1720""},{""dateTime"":""2020-04-12"",""value"":""765""}]}'"
154,0,"b'{""activities-activityCalories"":[{""dateTime"":""2020-04-05"",""value"":""1154""},{""dateTime"":""2020-04-06"",""value"":""1618""},{""dateTime"":""2020-04-07"",""value"":""893""},{""dateTime"":""2020-04-08"",""value"":""1248""},{""dateTime"":""2020-04-09"",""value"":""978""},{""dateTime"":""2020-04-10"",""value"":""1681""},{""dateTime"":""2020-04-11"",""value"":""1621""},{""dateTime"":""2020-04-12"",""value"":""391""}]}'"
155,0,"b'{""activities-steps"":[{""dateTime"":""2020-04-05"",""value"":""8948""},{""dateTime"":""2020-04-06"",""value"":""12313""},{""dateTime"":""2020-04-07"",""value"":""6383""},{""dateTime"":""2020-04-08"",""value"":""8334""},{""dateTime"":""2020-04-09"",""value"":""6330""},{""dateTime"":""2020-04-10"",""value"":""12810""},{""dateTime"":""2020-04-11"",""value"":""12705""},{""dateTime"":""2020-04-12"",""value"":""2530""},{""dateTime"":""2020-04-13"",""value"":""0""}]}'"
156,0,"b'{""activities-floors"":[{""dateTime"":""2020-04-05"",""value"":""27""},{""dateTime"":""2020-04-06"",""value"":""56""},{""dateTime"":""2020-04-07"",""value"":""19""},{""dateTime"":""2020-04-08"",""value"":""27""},{""dateTime"":""2020-04-09"",""value"":""21""},{""dateTime"":""2020-04-10"",""value"":""55""},{""dateTime"":""2020-04-11"",""value"":""40""},{""dateTime"":""2020-04-12"",""value"":""3""},{""dateTime"":""2020-04-13"",""value"":""0""}]}'"
157,0,"b'{""activities-distance"":[{""dateTime"":""2020-04-05"",""value"":""6.572509999999999""},{""dateTime"":""2020-04-06"",""value"":""10.36371""},{""dateTime"":""2020-04-07"",""value"":""4.68863""},{""dateTime"":""2020-04-08"",""value"":""6.12191""},{""dateTime"":""2020-04-09"",""value"":""4.6498099999999996""},{""dateTime"":""2020-04-10"",""value"":""10.80767""},{""dateTime"":""2020-04-11"",""value"":""9.33212""},{""dateTime"":""2020-04-12"",""value"":""1.85856""},{""dateTime"":""2020-04-13"",""value"":""0.0""}]}'"
158,0,"b'{""body-weight"":[{""dateTime"":""2020-04-05"",""value"":""81.647""},{""dateTime"":""2020-04-06"",""value"":""81.647""},{""dateTime"":""2020-04-07"",""value"":""81.647""},{""dateTime"":""2020-04-08"",""value"":""81.647""},{""dateTime"":""2020-04-09"",""value"":""81.647""},{""dateTime"":""2020-04-10"",""value"":""81.647""},{""dateTime"":""2020-04-11"",""value"":""81.647""},{""dateTime"":""2020-04-12"",""value"":""81.647""},{""dateTime"":""2020-04-13"",""value"":""81.647""}]}'"
159,0,"b'{""body-fat"":[{""dateTime"":""2020-04-05"",""value"":""0.0""},{""dateTime"":""2020-04-06"",""value"":""0.0""},{""dateTime"":""2020-04-07"",""value"":""0.0""},{""dateTime"":""2020-04-08"",""value"":""0.0""},{""dateTime"":""2020-04-09"",""value"":""0.0""},{""dateTime"":""2020-04-10"",""value"":""0.0""},{""dateTime"":""2020-04-11"",""value"":""0.0""},{""dateTime"":""2020-04-12"",""value"":""0.0""},{""dateTime"":""2020-04-13"",""value"":""0.0""}]}'"
160,0,"b'{""body-bmi"":[{""dateTime"":""2020-04-05"",""value"":""26.061159133911133""},{""dateTime"":""2020-04-06"",""value"":""26.061159133911133""},{""dateTime"":""2020-04-07"",""value"":""26.061159133911133""},{""dateTime"":""2020-04-08"",""value"":""26.061159133911133""},{""dateTime"":""2020-04-09"",""value"":""26.061159133911133""},{""dateTime"":""2020-04-10"",""value"":""26.061159133911133""},{""dateTime"":""2020-04-11"",""value"":""26.061159133911133""},{""dateTime"":""2020-04-12"",""value"":""26.061159133911133""},{""dateTime"":""2020-04-13"",""value"":""26.061159133911133""}]}'"
161,0,"b'{""sleep-startTime"":[{""dateTime"":""2020-04-05"",""value"":""22:41""},{""dateTime"":""2020-04-06"",""value"":""22:13""},{""dateTime"":""2020-04-07"",""value"":""22:18""},{""dateTime"":""2020-04-08"",""value"":""22:58""},{""dateTime"":""2020-04-09"",""value"":""22:06""},{""dateTime"":""2020-04-10"",""value"":""""},{""dateTime"":""2020-04-11"",""value"":""22:42""},{""dateTime"":""2020-04-12"",""value"":""22:53""},{""dateTime"":""2020-04-13"",""value"":""""}]}'"
162,0,"b'{""sleep-timeInBed"":[{""dateTime"":""2020-04-05"",""value"":""463""},{""dateTime"":""2020-04-06"",""value"":""485""},{""dateTime"":""2020-04-07"",""value"":""467""},{""dateTime"":""2020-04-08"",""value"":""413""},{""dateTime"":""2020-04-09"",""value"":""497""},{""dateTime"":""2020-04-10"",""value"":""0""},{""dateTime"":""2020-04-11"",""value"":""474""},{""dateTime"":""2020-04-12"",""value"":""460""},{""dateTime"":""2020-04-13"",""value"":""0""}]}'"
163,0,"b'{""sleep-minutesToFallAsleep"":[{""dateTime"":""2020-04-05"",""value"":""0""},{""dateTime"":""2020-04-06"",""value"":""0""},{""dateTime"":""2020-04-07"",""value"":""0""},{""dateTime"":""2020-04-08"",""value"":""0""},{""dateTime"":""2020-04-09"",""value"":""0""},{""dateTime"":""2020-04-10"",""value"":""0""},{""dateTime"":""2020-04-11"",""value"":""0""},{""dateTime"":""2020-04-12"",""value"":""0""},{""dateTime"":""2020-04-13"",""value"":""0""}]}'"
164,0,"b'{""sleep-minutesAsleep"":[{""dateTime"":""2020-04-05"",""value"":""409""},{""dateTime"":""2020-04-06"",""value"":""432""},{""dateTime"":""2020-04-07"",""value"":""412""},{""dateTime"":""2020-04-08"",""value"":""374""},{""dateTime"":""2020-04-09"",""value"":""442""},{""dateTime"":""2020-04-10"",""value"":""0""},{""dateTime"":""2020-04-11"",""value"":""412""},{""dateTime"":""2020-04-12"",""value"":""417""},{""dateTime"":""2020-04-13"",""value"":""0""}]}'"
165,0,"b'{""foods-log-water"":[{""dateTime"":""2020-04-05"",""value"":""0.0""},{""dateTime"":""2020-04-06"",""value"":""0.0""},{""dateTime"":""2020-04-07"",""value"":""0.0""},{""dateTime"":""2020-04-08"",""value"":""0.0""},{""dateTime"":""2020-04-09"",""value"":""0.0""},{""dateTime"":""2020-04-10"",""value"":""0.0""},{""dateTime"":""2020-04-11"",""value"":""0.0""},{""dateTime"":""2020-04-12"",""value"":""0.0""},{""dateTime"":""2020-04-13"",""value"":""0.0""}]}'"
166,0,"b'{""foods-log-caloriesIn"":[{""dateTime"":""2020-04-05"",""value"":""0""},{""dateTime"":""2020-04-06"",""value"":""0""},{""dateTime"":""2020-04-07"",""value"":""0""},{""dateTime"":""2020-04-08"",""value"":""0""},{""dateTime"":""2020-04-09"",""value"":""0""},{""dateTime"":""2020-04-10"",""value"":""0""},{""dateTime"":""2020-04-11"",""value"":""0""},{""dateTime"":""2020-04-12"",""value"":""0""},{""dateTime"":""2020-04-13"",""value"":""0""}]}'"
167,0,"b'{""activities-caloriesBMR"":[{""dateTime"":""2020-04-05"",""value"":""1720""},{""dateTime"":""2020-04-06"",""value"":""1720""},{""dateTime"":""2020-04-07"",""value"":""1720""},{""dateTime"":""2020-04-08"",""value"":""1720""},{""dateTime"":""2020-04-09"",""value"":""1720""},{""dateTime"":""2020-04-10"",""value"":""1720""},{""dateTime"":""2020-04-11"",""value"":""1720""},{""dateTime"":""2020-04-12"",""value"":""1720""},{""dateTime"":""2020-04-13"",""value"":""727""}]}'"
168,0,"b'{""activities-activityCalories"":[{""dateTime"":""2020-04-05"",""value"":""1154""},{""dateTime"":""2020-04-06"",""value"":""1618""},{""dateTime"":""2020-04-07"",""value"":""893""},{""dateTime"":""2020-04-08"",""value"":""1248""},{""dateTime"":""2020-04-09"",""value"":""978""},{""dateTime"":""2020-04-10"",""value"":""1681""},{""dateTime"":""2020-04-11"",""value"":""1621""},{""dateTime"":""2020-04-12"",""value"":""394""},{""dateTime"":""2020-04-13"",""value"":""0""}]}'"
169,0,"b'{""activities-steps"":[{""dateTime"":""2020-04-06"",""value"":""12313""},{""dateTime"":""2020-04-07"",""value"":""6383""},{""dateTime"":""2020-04-08"",""value"":""8334""},{""dateTime"":""2020-04-09"",""value"":""6330""},{""dateTime"":""2020-04-10"",""value"":""12810""},{""dateTime"":""2020-04-11"",""value"":""12705""},{""dateTime"":""2020-04-12"",""value"":""2530""},{""dateTime"":""2020-04-13"",""value"":""0""},{""dateTime"":""2020-04-14"",""value"":""0""}]}'"
170,0,"b'{""activities-floors"":[{""dateTime"":""2020-04-06"",""value"":""56""},{""dateTime"":""2020-04-07"",""value"":""19""},{""dateTime"":""2020-04-08"",""value"":""27""},{""dateTime"":""2020-04-09"",""value"":""21""},{""dateTime"":""2020-04-10"",""value"":""55""},{""dateTime"":""2020-04-11"",""value"":""40""},{""dateTime"":""2020-04-12"",""value"":""3""},{""dateTime"":""2020-04-13"",""value"":""0""},{""dateTime"":""2020-04-14"",""value"":""0""}]}'"
171,0,"b'{""activities-distance"":[{""dateTime"":""2020-04-06"",""value"":""10.36371""},{""dateTime"":""2020-04-07"",""value"":""4.68863""},{""dateTime"":""2020-04-08"",""value"":""6.12191""},{""dateTime"":""2020-04-09"",""value"":""4.6498099999999996""},{""dateTime"":""2020-04-10"",""value"":""10.80767""},{""dateTime"":""2020-04-11"",""value"":""9.33212""},{""dateTime"":""2020-04-12"",""value"":""1.85856""},{""dateTime"":""2020-04-13"",""value"":""0.0""},{""dateTime"":""2020-04-14"",""value"":""0.0""}]}'"
