artwork_token,artwork_source_type,relative_path,artwork_type,interest_data
https://is3-ssl.mzstatic.com/image/thumb/Music115/v4/d4/c8/33/d4c833b7-214a-e75d-6d80-b04845b832b6/source/600x600bb.jpg,600,f8/7abf606301377c487495dfff61059049ca43fe,1,
https://is5-ssl.mzstatic.com/image/thumb/Music/v4/bb/5b/b7/bb5bb7e2-ac43-f6ac-3e2f-b54c9b5daf23/source/600x600bb.jpg,600,1e/30fa69e3b2f7faa8131c79d62798b2c46d0679,1,
https://is1-ssl.mzstatic.com/image/thumb/Music128/v4/c9/91/43/c99143b0-86d2-af78-eb21-946ffbbfb37c/source/600x600bb.jpg,600,e7/ae6f0e04f1d30ff38354badd23abb5b4a51f43,1,
https://is1-ssl.mzstatic.com/image/thumb/Features128/v4/c9/3b/27/c93b273b-8d8f-5eee-17b7-e73d7e9157bd/source/600x600cc.jpg,600,83/647031058baaad3a4e4f9a4c6f08bc0a64d447,5,
https://is2-ssl.mzstatic.com/image/thumb/Music123/v4/08/b7/3d/08b73dc8-818e-1014-0c9e-3fa9855dd1b3/pr_source.png/640x640bb.jpg,500,0e/b26394cd04efac96e88afd35e92f395351295a,4,
https://is1-ssl.mzstatic.com/image/thumb/Music123/v4/03/a9/37/03a937fa-4c9c-5f3d-b4a1-0f03bd4f2188/pr_source.png/640x640bb.jpg,500,11/9bd94abf42ba1edbeb0c906dbf3d87f84572ef,4,
https://is2-ssl.mzstatic.com/image/thumb/Music113/v4/ae/5b/43/ae5b4309-7874-67ff-739f-7777cd364ead/pr_source.png/640x640bb.jpg,500,c0/851aab6f68e26cda80dcfda1ff9e811897a89c,4,
https://is1-ssl.mzstatic.com/image/thumb/Features3/v4/de/28/3c/de283caa-4902-eeb6-792d-e286a663defb/mzl.vrfwevvt.jpg/640x640bb.jpg,500,a2/d93ecb1b8a24039beb0b324eb93d763fa722d9,4,
https://is3-ssl.mzstatic.com/image/thumb/Music113/v4/1d/8a/2e/1d8a2e21-254a-09d9-7489-0c120b8df1aa/source/600x600bb.jpg,600,e5/19cacca6668b95f5c1ea5ddc6f12d47659a9e6,1,
https://is4-ssl.mzstatic.com/image/thumb/Music18/v4/17/67/d2/1767d2b4-0bd4-e4c9-d30a-80ad0e6b88cc/source/600x600bb.jpg,600,8f/3d7e317bfe2bfd989950ff313234f01170e268,1,
https://is1-ssl.mzstatic.com/image/thumb/Music128/v4/c7/c2/b4/c7c2b472-dbef-eb28-8960-e08b940c3762/source/600x600bb.jpg,600,97/990247ddf65b119153df3daa7aad75b61c5991,1,
https://is1-ssl.mzstatic.com/image/thumb/Features125/v4/3d/6b/ee/3d6beef8-2ab6-52d3-5f9c-a1f1866eeea0/mza_6964427887575399968.png/640x640bb.jpg,500,fd/9448b1ae8433a7ae61b9cb5dc07b0802028be7,4,
https://is2-ssl.mzstatic.com/image/thumb/Music123/v4/fc/98/a3/fc98a395-047d-b09c-6024-da87ff51b8db/pr_source.png/640x640bb.jpg,500,32/f73e101af333ae8a5a84784e1c49036642e966,4,
https://is4-ssl.mzstatic.com/image/thumb/Music123/v4/0e/9b/41/0e9b4199-f552-2172-3e1c-27eff4408914/pr_source.png/579x579bb.jpg,500,14/39a45a5f6c85e2abcd34fa0dc51d675ed64646,4,
https://is1-ssl.mzstatic.com/image/thumb/Music1/v4/14/5e/f1/145ef163-3dd9-3eb3-d0e6-a5fb4cb58732/source/600x600bb.jpg,600,a5/71bd0aae8bc27bff49dd6ec7f5c615b095c8ce,1,
https://is5-ssl.mzstatic.com/image/thumb/Music30/v4/ad/c6/70/adc6709b-562d-5726-bf19-1c8f07d38841/source/600x600bb.jpg,600,b4/ee768424743ff00d78071e47e35ea13d11be98,1,
https://is3-ssl.mzstatic.com/image/thumb/Music128/v4/fb/c4/5d/fbc45d18-0aef-c11c-0ffa-5a67ff5702ec/source/600x600bb.jpg,600,b2/fe0b31bc81ad697dcb93a8910a0a07bc7da4a3,1,
https://is2-ssl.mzstatic.com/image/thumb/Music128/v4/98/6c/f9/986cf947-0d24-bd70-9545-035406f6c7ce/source/600x600bb.jpg,600,2d/0d4e4f2174323db665c840c51ee73f2578e13a,1,
https://is3-ssl.mzstatic.com/image/thumb/Music5/v4/88/c4/5b/88c45b0c-5373-0865-7e9b-96e029295975/source/600x600bb.jpg,600,69/3250eaba8bdb40d670822d9e4336011415bcdf,1,
https://is1-ssl.mzstatic.com/image/thumb/Music4/v4/93/19/59/931959db-47eb-cc27-bc1d-2029d266f59f/source/600x600bb.jpg,600,b1/4b7548839a33dd5075c9829a7f4e4ce69810a1,1,
https://is3-ssl.mzstatic.com/image/thumb/Music5/v4/f2/7c/be/f27cbeaa-70eb-5452-f0ac-b18572e74de7/source/600x600bb.jpg,600,80/22585f935437f6df7917657f093575d784d02d,1,
https://is5-ssl.mzstatic.com/image/thumb/Music124/v4/0d/16/49/0d1649d9-48bc-1717-a4cd-94187cc2ce87/source/600x600bb.jpg,600,86/d9ea1b36acccbe68531ea9b92860d6f9c118c7,1,
https://is5-ssl.mzstatic.com/image/thumb/70NXAwNLVh9-QSTJhr_H_Q/600x600cc.jpg,600,9f/1fe4c6a7179e91278d99f80e619b44a4de4e0a,5,
1085119221,500,17/9ce8fcb05dfe1308677e2bf751719162821a95,1,
1222114325,500,71/722f5f1e88036f0ffaef51b90a93e1fcf2f28d,1,
503494956,500,90/040166012248418192377332ee9c7983dfc522,1,
994362496,500,36/fbadf4fe57507b14af60b28c89a0ba84c7b7a0,1,
