rowid,p,configId,ruleId
410,b'\x14\x00\x00\x00\x10\x00 \x00\x04\x00\x08\x00\x0c\x00\x14\x00\x00\x00\x10\x00\x10\x00\x00\x000\x01\x00\x00\x00\x01\x00\x00\x14\x00\x00\x00\x05\x00\x00\x004\xd7UZ\x12\xa6\xd7A\x00\x00\x00\x00\xe1\x00\x00\x00\n\x1bDF_PUBLISHER_LONGFORM_VIDEO\x12\xad\x01:\xaa\x01\n$\n\x1bSEARCH_AND_PROFILES_ENABLED\x12\x05False\n\x17\n\x0fSHOWS_PAGE_ONLY\x12\x04True\n\x1a\n\x12ATTACHMENT_ENABLED\x12\x04True\n\x0c\n\x07groupId\x12\x011\n\x0f\n\x07ENABLED\x12\x04True\n\x13\n\x0cexperimentId\x12\x03365\n\x19\n\x10CONTROLS_ENABLED\x12\x05False*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x018\x05\x00\x00\x00$\x00\x00\x0000000000-0000-0000-0000-000000000001\x00\x00\x00\x00\x1b\x00\x00\x00DF_PUBLISHER_LONGFORM_VIDEO\x00',DF_PUBLISHER_LONGFORM_VIDEO,00000000-0000-0000-0000-000000000001
411,b'\x14\x00\x00\x00\x10\x00\x1c\x00\x04\x00\x08\x00\x0c\x00\x14\x00\x00\x00\x10\x00\x10\x00\x00\x00\xdc\x00\x00\x00\xac\x00\x00\x00\x10\x00\x00\x00\x05\x00\x00\x004\xd7UZ\x12\xa6\xd7A\x91\x00\x00\x00\n\x1fIOS_CONVERSATION_STORE_TRIMMING\x12Z:X\n\x0f\n\x07ENABLED\x12\x04true\n\x13\n\x0cexperimentId\x12\x03141\n\x10\n\nTRIM_LIMIT\x12\x0240\n\x10\n\nDAYS_LIMIT\x12\x0214\n\x0c\n\x07groupId\x12\x013*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x018\x05\x00\x00\x00$\x00\x00\x0000000000-0000-0000-0000-000000000001\x00\x00\x00\x00\x1f\x00\x00\x00IOS_CONVERSATION_STORE_TRIMMING\x00',IOS_CONVERSATION_STORE_TRIMMING,00000000-0000-0000-0000-000000000001
412,"b'\x14\x00\x00\x00\x10\x00 \x00\x04\x00\x08\x00\x0c\x00\x14\x00\x00\x00\x10\x00\x10\x00\x00\x00\xf4\x02\x00\x00\xc4\x02\x00\x00\x14\x00\x00\x00\x05\x00\x00\x004\xd7UZ\x12\xa6\xd7A\x00\x00\x00\x00\xa8\x02\x00\x00\n\rAWS_SHIM_TEST\x12\x82\x05:\xff\x04\n\xa6\x04\n\tendpoints\x12\x98\x04/gallery/add_snaps,/gallery/v2/sync,/gallery/delete_entries,/gallery/v2/update_entries,/gallery/update_entries,/gallery/redirect,/gallery/upload_tags,/gallery/client_config,/gallery/get_upload_urls,/gallery/update_snaps,/gallery/get_snaps,/gallery/sync,/gallery/paginated_sync,/gallery/get_settings,/gallery/update_settings,/gallery/add_media,/gallery/update_media,/gallery/get_thumbnails_put_url,/gallery/saved_snaps_whitelist,/gallery/get_specs_upload_urls,/gallery/get_collections,/gallery/get_media_status,/gallery/upload_detections\n1\n\x08hostname\x12%https://us-east1-aws.api.snapchat.com\n\x13\n\x0cexperimentId\x12\x03503\n\x0c\n\x07groupId\x12\x012*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x018\x05$\x00\x00\x0000000000-0000-0000-0000-000000000001\x00\x00\x00\x00\r\x00\x00\x00AWS_SHIM_TEST\x00\x00\x00'",AWS_SHIM_TEST,00000000-0000-0000-0000-000000000001
413,b'\x14\x00\x00\x00\x10\x00 \x00\x04\x00\x08\x00\x0c\x00\x14\x00\x00\x00\x10\x00\x10\x00\x00\x00\xf4\x00\x00\x00\xc4\x00\x00\x00\x14\x00\x00\x00\x05\x00\x00\x004\xd7UZ\x12\xa6\xd7A\x00\x00\x00\x00\xa5\x00\x00\x00\n\x16WEBVIEW_USER_AGENT_IOS\x12w:u\n\x12\n\x0cexperimentId\x12\x0229\n\x13\n\x07DEFAULT\x12\x08SNAPCHAT\n\x1e\n\x16SNAPCHAT_AGENT_ENABLED\x12\x04True\n\x1c\n\x14SAFARI_AGENT_ENABLED\x12\x04True\n\x0c\n\x07groupId\x12\x011*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x018\x05\x00\x00\x00$\x00\x00\x0000000000-0000-0000-0000-000000000001\x00\x00\x00\x00\x16\x00\x00\x00WEBVIEW_USER_AGENT_IOS\x00\x00',WEBVIEW_USER_AGENT_IOS,00000000-0000-0000-0000-000000000001
414,b'\x14\x00\x00\x00\x10\x00\x1c\x00\x04\x00\x08\x00\x0c\x00\x14\x00\x00\x00\x10\x00\x10\x00\x00\x00\xb0\x00\x00\x00\x80\x00\x00\x00\x10\x00\x00\x00\x05\x00\x00\x004\xd7UZ\x12\xa6\xd7Ah\x00\x00\x00\n\x1bCYPRESS_ENABLE_LOCAL_SERVER\x125:3\n\x10\n\x07enabled\x12\x05False\n\x11\n\x0cexperimentId\x12\x010\n\x0c\n\x07groupId\x12\x010*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x018\x05$\x00\x00\x0000000000-0000-0000-0000-000000000001\x00\x00\x00\x00\x1b\x00\x00\x00CYPRESS_ENABLE_LOCAL_SERVER\x00',CYPRESS_ENABLE_LOCAL_SERVER,00000000-0000-0000-0000-000000000001
415,b'\x14\x00\x00\x00\x10\x00 \x00\x04\x00\x08\x00\x0c\x00\x14\x00\x00\x00\x10\x00\x10\x00\x00\x00\xdc\x00\x00\x00\xac\x00\x00\x00\x14\x00\x00\x00\x05\x00\x00\x004\xd7UZ\x12\xa6\xd7A\x00\x00\x00\x00\x8d\x00\x00\x00\n$SNAPCHATTER_IMMUTABLE_VIEW_MODEL_IOS\x12Q:O\n\x10\n\x07ENABLED\x12\x05False\n\x12\n\x0cexperimentId\x12\x0232\n\x19\n\x10DEBUG_UI_ENABLED\x12\x05False\n\x0c\n\x07groupId\x12\x010*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x018\x05\x00\x00\x00$\x00\x00\x0000000000-0000-0000-0000-000000000001\x00\x00\x00\x00$\x00\x00\x00SNAPCHATTER_IMMUTABLE_VIEW_MODEL_IOS\x00\x00\x00\x00',SNAPCHATTER_IMMUTABLE_VIEW_MODEL_IOS,00000000-0000-0000-0000-000000000001
417,b'\x14\x00\x00\x00\x10\x00\x1c\x00\x04\x00\x08\x00\x0c\x00\x14\x00\x00\x00\x10\x00\x10\x00\x00\x00\xc0\x00\x00\x00\x90\x00\x00\x00\x10\x00\x00\x00\x05\x00\x00\x004\xd7UZ\x12\xa6\xd7Aw\x00\x00\x00\n*ST_REMOVE_EMOJI_FOR_SECTION_DATA_MODEL_IOS\x125:3\n\x0f\n\x07enabled\x12\x04True\n\x12\n\x0cexperimentId\x12\x0242\n\x0c\n\x07groupId\x12\x013*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x018\x05\x00$\x00\x00\x0000000000-0000-0000-0000-000000000001\x00\x00\x00\x00*\x00\x00\x00ST_REMOVE_EMOJI_FOR_SECTION_DATA_MODEL_IOS\x00\x00',ST_REMOVE_EMOJI_FOR_SECTION_DATA_MODEL_IOS,00000000-0000-0000-0000-000000000001
418,b'\x14\x00\x00\x00\x10\x00\x1c\x00\x04\x00\x08\x00\x0c\x00\x14\x00\x00\x00\x10\x00\x10\x00\x00\x00\xb0\x00\x00\x00\x80\x00\x00\x00\x10\x00\x00\x00\x05\x00\x00\x004\xd7UZ\x12\xa6\xd7Ae\x00\x00\x00\n\x19SNAP_ADS_DISCOVER_ADS_iOS\x124:2\n\x0f\n\x07enabled\x12\x04true\n\x11\n\x0cexperimentId\x12\x016\n\x0c\n\x07groupId\x12\x010*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x018\x05\x00\x00\x00$\x00\x00\x0000000000-0000-0000-0000-000000000001\x00\x00\x00\x00\x19\x00\x00\x00SNAP_ADS_DISCOVER_ADS_iOS\x00\x00\x00',SNAP_ADS_DISCOVER_ADS_iOS,00000000-0000-0000-0000-000000000001
419,b'\x14\x00\x00\x00\x10\x00\x1c\x00\x04\x00\x08\x00\x0c\x00\x14\x00\x00\x00\x10\x00\x10\x00\x00\x00\x04\x01\x00\x00\xd4\x00\x00\x00\x10\x00\x00\x00\x05\x00\x00\x004\xd7UZ\x12\xa6\xd7A\xbc\x00\x00\x00\n%ADSERVER_WEB_VIEW_PREDICTIVE_PREFETCH\x12\x7f:}\n\x12\n\x0cexperimentId\x12\x0270\n\x17\n\x08model_id\x12\x0bmiss_rate_5\n\x1a\n\x14percentile_threshold\x12\x0222\n$\n\x1bpredictive_prefetch_enabled\x12\x05false\n\x0c\n\x07groupId\x12\x011*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x018\x05$\x00\x00\x0000000000-0000-0000-0000-000000000001\x00\x00\x00\x00%\x00\x00\x00ADSERVER_WEB_VIEW_PREDICTIVE_PREFETCH\x00\x00\x00',ADSERVER_WEB_VIEW_PREDICTIVE_PREFETCH,00000000-0000-0000-0000-000000000001
420,"b'\x14\x00\x00\x00\x10\x00\x1c\x00\x04\x00\x08\x00\x0c\x00\x14\x00\x00\x00\x10\x00\x10\x00\x00\x00\x00\x01\x00\x00\xd0\x00\x00\x00\x10\x00\x00\x00\x05\x00\x00\x004\xd7UZ\x12\xa6\xd7A\xb8\x00\x00\x00\n\x1aARROYO_FEED_QUEUE_PRIORITY\x12\x85\x01:\x82\x01\n\x12\n\x0cexperimentId\x12\x0261\n\x1d\n\x12platform_queue_qos\x12\x07default\n\x1b\n\x10native_queue_qos\x12\x07default\n""\n\x1ause_dedicated_native_queue\x12\x04True\n\x0c\n\x07groupId\x12\x010*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x018\x05$\x00\x00\x0000000000-0000-0000-0000-000000000001\x00\x00\x00\x00\x1a\x00\x00\x00ARROYO_FEED_QUEUE_PRIORITY\x00\x00'",ARROYO_FEED_QUEUE_PRIORITY,00000000-0000-0000-0000-000000000001
421,b'\x14\x00\x00\x00\x10\x00\x1c\x00\x04\x00\x08\x00\x0c\x00\x14\x00\x00\x00\x10\x00\x10\x00\x00\x00\xac\x00\x00\x00|\x00\x00\x00\x10\x00\x00\x00\x05\x00\x00\x004\xd7UZ\x12\xa6\xd7Ac\x00\x00\x00\n\x17mothers_day_norway_2018\x124:2\n\x0f\n\x07enabled\x12\x04true\n\x11\n\x0cexperimentId\x12\x012\n\x0c\n\x07groupId\x12\x012*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x018\x05\x00$\x00\x00\x0000000000-0000-0000-0000-000000000001\x00\x00\x00\x00\x17\x00\x00\x00mothers_day_norway_2018\x00',mothers_day_norway_2018,00000000-0000-0000-0000-000000000001
422,b'\x14\x00\x00\x00\x10\x00\x1c\x00\x04\x00\x08\x00\x0c\x00\x14\x00\x00\x00\x10\x00\x10\x00\x00\x00\xd0\x00\x00\x00\xa0\x00\x00\x00\x10\x00\x00\x00\x05\x00\x00\x004\xd7UZ\x12\xa6\xd7A\x86\x00\x00\x00\n\x19ST_SNAP_STARS_SECTION_IOS\x12U:S\n\x1e\n\x15above_friends_section\x12\x05False\n\x12\n\x0cexperimentId\x12\x0251\n\x0f\n\x07enabled\x12\x04True\n\x0c\n\x07groupId\x12\x015*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x018\x05\x00\x00$\x00\x00\x0000000000-0000-0000-0000-000000000001\x00\x00\x00\x00\x19\x00\x00\x00ST_SNAP_STARS_SECTION_IOS\x00\x00\x00',ST_SNAP_STARS_SECTION_IOS,00000000-0000-0000-0000-000000000001
423,b'\x14\x00\x00\x00\x10\x00\x1c\x00\x04\x00\x08\x00\x0c\x00\x14\x00\x00\x00\x10\x00\x10\x00\x00\x00\xa8\x00\x00\x00x\x00\x00\x00\x10\x00\x00\x00\x05\x00\x00\x004\xd7UZ\x12\xa6\xd7A_\x00\x00\x00\n\x12SEARCH_API_GATEWAY\x125:3\n\x0f\n\x07ENABLED\x12\x04True\n\x12\n\x0cexperimentId\x12\x0298\n\x0c\n\x07groupId\x12\x010*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x018\x05\x00$\x00\x00\x0000000000-0000-0000-0000-000000000001\x00\x00\x00\x00\x12\x00\x00\x00SEARCH_API_GATEWAY\x00\x00',SEARCH_API_GATEWAY,00000000-0000-0000-0000-000000000001
424,b'\x14\x00\x00\x00\x10\x00\x1c\x00\x04\x00\x08\x00\x0c\x00\x14\x00\x00\x00\x10\x00\x10\x00\x00\x00\xc8\x00\x00\x00\x98\x00\x00\x00\x10\x00\x00\x00\x05\x00\x00\x004\xd7UZ\x12\xa6\xd7A~\x00\x00\x00\n1IOS_LOCATIONSERVICESDATASTORE_ASYNC_AUTHORIZATION\x125:3\n\x0f\n\x07enabled\x12\x04True\n\x12\n\x0cexperimentId\x12\x0229\n\x0c\n\x07groupId\x12\x013*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x018\x05\x00\x00$\x00\x00\x0000000000-0000-0000-0000-000000000001\x00\x00\x00\x001\x00\x00\x00IOS_LOCATIONSERVICESDATASTORE_ASYNC_AUTHORIZATION\x00\x00\x00',IOS_LOCATIONSERVICESDATASTORE_ASYNC_AUTHORIZATION,00000000-0000-0000-0000-000000000001
425,b'\x14\x00\x00\x00\x10\x00 \x00\x04\x00\x08\x00\x0c\x00\x14\x00\x00\x00\x10\x00\x10\x00\x00\x00@\x01\x00\x00\x10\x01\x00\x00\x14\x00\x00\x00\x05\x00\x00\x004\xd7UZ\x12\xa6\xd7A\x00\x00\x00\x00\xf2\x00\x00\x00\n\x19LE_RANKING_ORGANIC_LENSES\x12\xc0\x01:\xbd\x01\n\n\n\x05E_M_D\x12\x010\n\x0b\n\x04RATE\x12\x031.2\n\x0c\n\x07groupId\x12\x010\n\t\n\x04STEP\x12\x019\n\x0e\n\x06ENABLE\x12\x04True\n\x0c\n\x07R_U_W_D\x12\x013\n\x13\n\x0bENABLE_SLOT\x12\x04True\n\x0c\n\x07R_U_M_P\x12\x014\n\n\n\x03CLD\x12\x031.0\n\x0c\n\x03RCL\x12\x05False\n\x0b\n\x05START\x12\x0257\n\x0c\n\x05E_D_W\x12\x030.5\n\x13\n\x0cexperimentId\x12\x03103*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x018\x05\x00\x00$\x00\x00\x0000000000-0000-0000-0000-000000000001\x00\x00\x00\x00\x19\x00\x00\x00LE_RANKING_ORGANIC_LENSES\x00\x00\x00',LE_RANKING_ORGANIC_LENSES,00000000-0000-0000-0000-000000000001
426,b'\x14\x00\x00\x00\x10\x00\x1c\x00\x04\x00\x08\x00\x0c\x00\x14\x00\x00\x00\x10\x00\x10\x00\x00\x00\xb8\x00\x00\x00\x88\x00\x00\x00\x10\x00\x00\x00\x05\x00\x00\x004\xd7UZ\x12\xa6\xd7Ap\x00\x00\x00\n#SEARCH_BITMOJI_TV_PUBLISHER_ROLLOUT\x125:3\n\x0f\n\x07ENABLED\x12\x04true\n\x12\n\x0cexperimentId\x12\x0210\n\x0c\n\x07groupId\x12\x011*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x018\x05$\x00\x00\x0000000000-0000-0000-0000-000000000001\x00\x00\x00\x00#\x00\x00\x00SEARCH_BITMOJI_TV_PUBLISHER_ROLLOUT\x00',SEARCH_BITMOJI_TV_PUBLISHER_ROLLOUT,00000000-0000-0000-0000-000000000001
427,b'\x14\x00\x00\x00\x10\x00 \x00\x04\x00\x08\x00\x0c\x00\x14\x00\x00\x00\x10\x00\x10\x00\x00\x00\xb8\x00\x00\x00\x88\x00\x00\x00\x14\x00\x00\x00\x05\x00\x00\x004\xd7UZ\x12\xa6\xd7A\x00\x00\x00\x00i\x00\x00\x00\n\x18ADSERVER_SKIP_PREDICTION\x129:7\n\x12\n\x0cexperimentId\x12\x0256\n\x13\n\x08model_id\x12\x07default\n\x0c\n\x07groupId\x12\x010*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x018\x05\x00\x00\x00$\x00\x00\x0000000000-0000-0000-0000-000000000001\x00\x00\x00\x00\x18\x00\x00\x00ADSERVER_SKIP_PREDICTION\x00\x00\x00\x00',ADSERVER_SKIP_PREDICTION,00000000-0000-0000-0000-000000000001
429,b'\x14\x00\x00\x00\x10\x00\x1c\x00\x04\x00\x08\x00\x0c\x00\x14\x00\x00\x00\x10\x00\x10\x00\x00\x00$\x01\x00\x00\xf4\x00\x00\x00\x10\x00\x00\x00\x05\x00\x00\x004\xd7UZ\x12\xa6\xd7A\xd9\x00\x00\x00\n&PU_PREMIUM_CONTENT_HERO_TILE_TREATMENT\x12\x9a\x01:\x97\x01\n \n\x17INSIDE_WITH_PLAY_BUTTON\x12\x05False\n\x0c\n\x07groupId\x12\x012\n\x1f\n\x16EMPTY_WITH_PLAY_BUTTON\x12\x05False\n\x12\n\x0cexperimentId\x12\x0251\n\x10\n\x07OUTSIDE\x12\x05False\n\r\n\x05EMPTY\x12\x04True\n\x0f\n\x06INSIDE\x12\x05False*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x018\x05\x00\x00\x00$\x00\x00\x0000000000-0000-0000-0000-000000000001\x00\x00\x00\x00&\x00\x00\x00PU_PREMIUM_CONTENT_HERO_TILE_TREATMENT\x00\x00',PU_PREMIUM_CONTENT_HERO_TILE_TREATMENT,00000000-0000-0000-0000-000000000001
430,b'\x14\x00\x00\x00\x10\x00\x1c\x00\x04\x00\x08\x00\x0c\x00\x14\x00\x00\x00\x10\x00\x10\x00\x00\x00\xac\x00\x00\x00|\x00\x00\x00\x10\x00\x00\x00\x05\x00\x00\x004\xd7UZ\x12\xa6\xd7Ad\x00\x00\x00\n\x17ST_ADD_TO_GROUP_V11_IOS\x125:3\n\x0f\n\x07enabled\x12\x04True\n\x12\n\x0cexperimentId\x12\x0212\n\x0c\n\x07groupId\x12\x011*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x018\x05$\x00\x00\x0000000000-0000-0000-0000-000000000001\x00\x00\x00\x00\x17\x00\x00\x00ST_ADD_TO_GROUP_V11_IOS\x00',ST_ADD_TO_GROUP_V11_IOS,00000000-0000-0000-0000-000000000001
431,b'\x14\x00\x00\x00\x10\x00\x1c\x00\x04\x00\x08\x00\x0c\x00\x14\x00\x00\x00\x10\x00\x10\x00\x00\x00\xb0\x00\x00\x00\x80\x00\x00\x00\x10\x00\x00\x00\x05\x00\x00\x004\xd7UZ\x12\xa6\xd7Ag\x00\x00\x00\n\x1bGROUP_INVITE_CHAT_CARDS_IOS\x124:2\n\x0f\n\x07ENABLED\x12\x04True\n\x11\n\x0cexperimentId\x12\x014\n\x0c\n\x07groupId\x12\x011*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x018\x05\x00$\x00\x00\x0000000000-0000-0000-0000-000000000001\x00\x00\x00\x00\x1b\x00\x00\x00GROUP_INVITE_CHAT_CARDS_IOS\x00',GROUP_INVITE_CHAT_CARDS_IOS,00000000-0000-0000-0000-000000000001
433,b'\x14\x00\x00\x00\x10\x00\x1c\x00\x04\x00\x08\x00\x0c\x00\x14\x00\x00\x00\x10\x00\x10\x00\x00\x00\xa8\x00\x00\x00x\x00\x00\x00\x10\x00\x00\x00\x05\x00\x00\x004\xd7UZ\x12\xa6\xd7A^\x00\x00\x00\n\x10CRASH_REPORT_IOS\x126:4\n\x10\n\x07ENABLED\x12\x05false\n\x12\n\x0cexperimentId\x12\x0235\n\x0c\n\x07groupId\x12\x010*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x018\x05\x00\x00$\x00\x00\x0000000000-0000-0000-0000-000000000001\x00\x00\x00\x00\x10\x00\x00\x00CRASH_REPORT_IOS\x00\x00\x00\x00',CRASH_REPORT_IOS,00000000-0000-0000-0000-000000000001
434,b'\x14\x00\x00\x00\x10\x00 \x00\x04\x00\x08\x00\x0c\x00\x14\x00\x00\x00\x10\x00\x10\x00\x00\x00\xcc\x00\x00\x00\x9c\x00\x00\x00\x14\x00\x00\x00\x05\x00\x00\x004\xd7UZ\x12\xa6\xd7A\x00\x00\x00\x00\x80\x00\x00\x00\n$SNAPADS_WEBVIEW_SWIPE_TO_DISMISS_IOS\x12D:B\n\x12\n\x0cexperimentId\x12\x0225\n\x1e\n\x16OBSERVE_NESTED_IFRAMES\x12\x04True\n\x0c\n\x07groupId\x12\x011*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x018\x05$\x00\x00\x0000000000-0000-0000-0000-000000000001\x00\x00\x00\x00$\x00\x00\x00SNAPADS_WEBVIEW_SWIPE_TO_DISMISS_IOS\x00\x00\x00\x00',SNAPADS_WEBVIEW_SWIPE_TO_DISMISS_IOS,00000000-0000-0000-0000-000000000001
435,"b""\x14\x00\x00\x00\x10\x00 \x00\x04\x00\x08\x00\x0c\x00\x14\x00\x00\x00\x10\x00\x10\x00\x00\x00,\x01\x00\x00\xfc\x00\x00\x00\x14\x00\x00\x00\x05\x00\x00\x004\xd7UZ\x12\xa6\xd7A\x00\x00\x00\x00\xe0\x00\x00\x00\n'MDP_OPERA_SHOWS_FORWARD_BUFFER_DURATION\x12\xa0\x01:\x9d\x01\n\x12\n\x0cexperimentId\x12\x0254\n6\n-post_startup_preferred_forwardbuffer_duration\x12\x0512000\n\x0f\n\x07enabled\x12\x04True\n0\n(startup_preferred_forwardbuffer_duration\x12\x041000\n\x0c\n\x07groupId\x12\x011*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x018\x05$\x00\x00\x0000000000-0000-0000-0000-000000000001\x00\x00\x00\x00'\x00\x00\x00MDP_OPERA_SHOWS_FORWARD_BUFFER_DURATION\x00""",MDP_OPERA_SHOWS_FORWARD_BUFFER_DURATION,00000000-0000-0000-0000-000000000001
436,b'\x14\x00\x00\x00\x10\x00 \x00\x04\x00\x08\x00\x0c\x00\x14\x00\x00\x00\x10\x00\x10\x00\x00\x00(\x01\x00\x00\xf8\x00\x00\x00\x14\x00\x00\x00\x05\x00\x00\x004\xd7UZ\x12\xa6\xd7A\x00\x00\x00\x00\xda\x00\x00\x00\n\x13LE_RANKING_TUNING_2\x12\xae\x01:\xab\x01\n\t\n\x04MRED\x12\x017\n\x0c\n\x03PMR\x12\x05False\n\x0b\n\x03P_S\x12\x04True\n\r\n\x04LEWC\x12\x051|4|5\n\x0c\n\x07groupId\x12\x010\n\x13\n\x0cexperimentId\x12\x03332\n\x0e\n\x06ENABLE\x12\x04True\n\x19\n\x10ENABLE_SNAPPABLE\x12\x05False\n\t\n\x04NSMR\x12\x010\n\n\n\x05S_L_B\x12\x011\n\x0f\n\nS_IMP_SECS\x12\x010*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x018\x05\x00\x00$\x00\x00\x0000000000-0000-0000-0000-000000000001\x00\x00\x00\x00\x13\x00\x00\x00LE_RANKING_TUNING_2\x00',LE_RANKING_TUNING_2,00000000-0000-0000-0000-000000000001
437,"b""\x14\x00\x00\x00\x10\x00\x1c\x00\x04\x00\x08\x00\x0c\x00\x14\x00\x00\x00\x10\x00\x10\x00\x00\x00\xbc\x00\x00\x00\x8c\x00\x00\x00\x10\x00\x00\x00\x05\x00\x00\x004\xd7UZ\x12\xa6\xd7At\x00\x00\x00\n'SNAPADS_ADD_DISK_BATTERY_IN_REQUEST_IOS\x125:3\n\x0f\n\x06enable\x12\x05False\n\x12\n\x0cexperimentId\x12\x0232\n\x0c\n\x07groupId\x12\x010*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x018\x05$\x00\x00\x0000000000-0000-0000-0000-000000000001\x00\x00\x00\x00'\x00\x00\x00SNAPADS_ADD_DISK_BATTERY_IN_REQUEST_IOS\x00""",SNAPADS_ADD_DISK_BATTERY_IN_REQUEST_IOS,00000000-0000-0000-0000-000000000001
438,b'\x14\x00\x00\x00\x10\x00\x1c\x00\x04\x00\x08\x00\x0c\x00\x14\x00\x00\x00\x10\x00\x10\x00\x00\x00\xac\x00\x00\x00|\x00\x00\x00\x10\x00\x00\x00\x05\x00\x00\x004\xd7UZ\x12\xa6\xd7Ad\x00\x00\x00\n\x17SNAP_3D_LIVE_CAMERA_IOS\x125:3\n\x10\n\x07Enabled\x12\x05False\n\x11\n\x0cexperimentId\x12\x013\n\x0c\n\x07groupId\x12\x010*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x018\x05$\x00\x00\x0000000000-0000-0000-0000-000000000001\x00\x00\x00\x00\x17\x00\x00\x00SNAP_3D_LIVE_CAMERA_IOS\x00',SNAP_3D_LIVE_CAMERA_IOS,00000000-0000-0000-0000-000000000001
439,b'\x14\x00\x00\x00\x10\x00 \x00\x04\x00\x08\x00\x0c\x00\x14\x00\x00\x00\x10\x00\x10\x00\x00\x00\xec\x00\x00\x00\xbc\x00\x00\x00\x14\x00\x00\x00\x05\x00\x00\x004\xd7UZ\x12\xa6\xd7A\x00\x00\x00\x00\xa0\x00\x00\x00\n\x15MDP_IOS_JOB_SCHEDULER\x12s:q\n1\n(background_prefetch_when_user_background\x12\x05False\n\x13\n\x0cexperimentId\x12\x03206\n\x19\n\x13job_timeout_in_secs\x12\x0251\n\x0c\n\x07groupId\x12\x010*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x018\x05$\x00\x00\x0000000000-0000-0000-0000-000000000001\x00\x00\x00\x00\x15\x00\x00\x00MDP_IOS_JOB_SCHEDULER\x00\x00\x00',MDP_IOS_JOB_SCHEDULER,00000000-0000-0000-0000-000000000001
440,"b'\x14\x00\x00\x00\x10\x00\x1c\x00\x04\x00\x08\x00\x0c\x00\x14\x00\x00\x00\x10\x00\x10\x00\x00\x00h\x01\x00\x008\x01\x00\x00\x10\x00\x00\x00\x05\x00\x00\x004\xd7UZ\x12\xa6\xd7A\x1d\x01\x00\x00\n\x1bBITMOJI_LIVE_MIRROR_ANDROID\x12\xe9\x01:\xe6\x01\n\x19\n\x13min_webview_version\x12\x0257\n!\n\x18download_model_with_bolt\x12\x05False\n$\n\x1bprefetch_live_mirror_assets\x12\x05False\n""\n\x13avatar_builder_type\x12\x0bWEB_BUILDER\n\x0c\n\x07groupId\x12\x011\n\x13\n\x0cexperimentId\x12\x03288\n\x1f\n\x17initial_option_duration\x12\x041000\n\x18\n\x13num_initial_options\x12\x013*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x018\x05\x00\x00\x00$\x00\x00\x0000000000-0000-0000-0000-000000000001\x00\x00\x00\x00\x1b\x00\x00\x00BITMOJI_LIVE_MIRROR_ANDROID\x00'",BITMOJI_LIVE_MIRROR_ANDROID,00000000-0000-0000-0000-000000000001
