ID,timestamp,DistributionID,EndOffset
13007,1587045537.0771952,31,-1
13008,1587045540.840351,2,-61
13009,1587045540.879508,33,-18
13010,1587045540.994639,34,-133
13011,1587045598.0328593,31,0
13012,1587045598.0335493,31,0
13013,1587045657.094008,31,-1
13014,1587045717.2842002,31,120504
13015,1587045848.6292973,2,-8
13016,1587045848.6574383,33,-15
13017,1587045848.65773,34,4946795
13018,1587046078.0534782,31,-2
13019,1587046138.0680912,31,299957
13020,1587046156.4806633,2,-78
13021,1587046156.4991512,33,-13
13022,1587046464.346045,2,-86
13023,1587046464.4013412,33,-40
13024,1587046678.0718431,31,-1
13025,1587046772.140399,2,-12
13026,1587046772.1646962,33,-12
13027,1587046858.031878,31,0
13028,1587047037.806191,31,-4
13029,1587047080.0709991,2,-8
13030,1587047080.094387,33,-12
13031,1587047157.8199072,31,0
13032,1587047278.0523539,31,0
13033,1587047388.0141292,2,-27
13034,1587047388.029356,33,-12
13035,1587047397.965568,31,0
13036,1587047695.8680792,2,-8
13037,1587047695.8951192,33,-13
13038,1587047698.0729642,31,-1
13039,1587047997.6670213,31,-1
13040,1587047997.6685252,31,-1
13041,1587048003.7425113,2,-13
13042,1587048003.7680392,33,-13
13043,1587048057.484754,31,-1
13044,1587048311.566987,2,-6
13045,1587048311.591056,33,-11
13046,1587048478.123168,31,-2
13047,1587048478.123866,31,-1
13048,1587048620.1615713,2,-13
13049,1587048620.183535,33,-11
13050,1587048718.129008,31,-1
13051,1587048718.130217,31,-1
13052,1587048898.087718,31,0
13053,1587048898.0879762,31,0
13054,1587048928.031891,2,-8
13055,1587048928.0666323,33,-22
13056,1587049197.8568022,31,-1
13057,1587049197.8603172,31,-2
13058,1587049235.9552183,2,-22
13059,1587049235.9768343,33,-13
13060,1587049258.071711,31,-2
13061,1587049377.8011122,31,-3
13062,1587049497.7011292,31,0
13063,1587049543.9028661,2,-150
13064,1587049543.9366603,33,-20
13065,1587049678.1608582,31,60021
13066,1587049851.6889353,2,-142
13067,1587049851.6890981,33,-103
13068,1587049857.92305,31,-1
13069,1587049917.921926,31,-1
13070,1587049917.9229922,31,0
13071,1587049977.8360791,31,-1
13072,1587049977.838123,31,-1
13073,1587050098.1466331,31,-1
13074,1587050159.361002,2,-6
13075,1587050159.385404,33,-11
13076,1587050398.179248,31,-1
13077,1587050398.18045,31,-1
13078,1587050487.7104402,2,-29
13079,1587050487.7355042,33,-12
13080,1587050578.1635823,31,-1
13081,1587050795.441764,2,-8
13082,1587050795.4653082,33,-12
13083,1587050998.140675,31,0
13084,1587051178.206819,31,-1
13085,1587051238.203427,31,-2
13086,1587051238.204008,31,60001
13087,1587051307.809997,2,-186
13088,1587051307.881741,33,-62
13089,1587051307.8934531,34,634950
13090,1587051357.915337,31,-1
13091,1587051357.9174562,31,-1
13092,1587051417.884913,31,0
13093,1587051417.8850813,31,0
13094,1587051478.1898332,31,-1
13095,1587051478.191894,31,-2
13096,1587051538.227755,31,0
13097,1587051538.2280262,31,0
13098,1587051614.9038222,2,-10
13099,1587051614.9377832,33,-19
13100,1587051657.308237,31,60739
13101,1587051838.1720371,31,-1
13102,1587051893.9628792,31,-8
13103,1587051893.9629931,31,-8
13104,1587051942.824731,2,-65
13105,1587051942.943741,33,-100
13106,1587052018.2235682,31,-1
13107,1587052078.16119,31,0
13108,1587052138.150013,31,0
13109,1587052138.1501691,31,0
13110,1587052250.0482972,2,-33
13111,1587052250.079453,33,-19
13112,1587052562.4581282,31,-1
13113,1587052562.461327,31,60428
13114,1587052742.8371341,31,-1
13115,1587052862.9117002,31,-2
13116,1587052862.9119663,31,0
13117,1587053081.2271943,33,-38
13118,1587053081.2364662,34,-47
13119,1587053081.4339943,2,-189
13120,1587053102.909459,31,-1
13121,1587053102.9116461,31,-2
13122,1587053162.8462162,31,0
13123,1587053222.7257512,31,0
13124,1587053222.7259202,31,0
13125,1587053403.0124164,31,0
13126,1587053403.0126672,31,0
13127,1587053552.8966503,33,-46
13128,1587053552.8973482,34,-47
13129,1587053552.928563,2,-59
13130,1587053860.4330761,33,-5
13131,1587053860.4333572,34,615348
13132,1587053860.4504933,2,-7
13133,1587054001.9378512,31,0
13134,1587054168.0277011,33,-26
13135,1587054168.034681,2,-19
13136,1587054475.7893412,33,-7
13137,1587054475.8069983,2,-7
13138,1587054602.8894272,31,-1
13139,1587055022.9545841,31,119989
13140,1587055142.188604,33,-9
13141,1587055142.1919813,34,-13
13142,1587055142.267291,2,-68
13143,1587055323.047213,31,0
13144,1587055450.2534432,33,-6
13145,1587055450.2536561,34,-6
13146,1587055450.2631702,2,-7
13147,1587055622.9279652,31,0
13148,1587055622.9284241,31,0
13149,1587055682.0409503,31,0
13150,1587056042.7853892,31,0
13151,1587056102.9328492,31,0
13152,1587056582.9870563,31,-1
13153,1587056763.0274234,31,120026
13154,1587057182.9696193,31,-1
13155,1587057256.1495533,33,-15
13156,1587057256.1527061,34,-18
13157,1587057256.2258701,2,-65
13158,1587057483.114387,31,0
13159,1587057542.980977,31,0
13160,1587058142.6977491,31,0
