data_id,quantity,original_quantity,original_unit
27922,0.506,,
27923,0.063,,
27924,8.0,,
27925,8.94893397213309,,
27926,0.508,,
27927,0.063,,
27928,8.0,,
27929,7.907919711098657,,
27930,0.508,,
27931,0.509,,
27932,0.063,,
27933,0.063,,
27934,7.0,,
27935,7.093169793020934,,
27936,8.0,,
27937,8.10843655210192,,
27938,0.51,,
27939,0.063,,
27940,8.0,,
27941,8.850304719169799,,
27942,0.511,,
27943,0.063,,
27944,5.0,,
27945,5.346659966271545,,
27946,0.512,,
27947,0.063,,
27948,7.0,,
27949,12.07831676171918,,
27950,0.512,,
27951,0.063,,
27952,7.0,,
27953,7.303264293099346,,
27954,0.512,,
27955,0.063,,
27956,8.0,,
27957,8.729167960940686,,
27958,0.512,,
27959,0.063,,
27960,8.0,,
27961,8.4048188718225,,
27962,0.512,,
27963,0.062,,
27964,1.0,,
27965,8.0,,
27966,8.996083865116816,,
27967,0.511,,
27968,0.063,,
27969,7.0,,
27970,7.467573237008764,,
27971,0.51,,
27972,0.063,,
27973,8.0,,
27974,8.754737821858726,,
27975,0.51,,
27976,0.063,,
27977,8.0,,
27978,7.820204386567639,,
27979,0.509,,
27980,0.063,,
27981,7.0,,
27982,7.7835808602685574,,
27983,0.509,,
27984,0.063,,
27985,8.0,,
27986,8.019849220887409,,
27987,0.634,,
27988,0.063,,
27989,8.0,,
27990,7.416764454268559,,
27991,0.642,,
27992,0.063,,
27993,7.0,,
27994,5.484791942166339,,
27995,0.652,,
27996,0.063,,
27997,8.0,,
27998,10.563080563479161,,
27999,0.662,,
28000,0.063,,
28001,8.0,,
28002,11.430995563227043,,
28003,0.665,,
28004,0.063,,
28005,7.0,,
28006,9.580667436930526,,
28007,0.665,,
28008,0.063,,
28009,8.0,,
28010,9.256204897450516,,
28011,0.663,,
28012,0.062,,
28013,7.0,,
28014,7.013937241972599,,
28015,0.658,,
28016,0.063,,
28017,8.0,,
28018,6.801408221806923,,
28019,0.65,,
28020,0.063,,
28021,7.0,,
28022,5.664368318502966,,
28023,0.638,,
28024,0.503,,
28025,0.063,,
28026,0.063,,
28027,8.0,,
28028,7.049166609038366,,
28029,7.0,,
28030,7.496814250931493,,
28031,0.503,,
28032,0.063,,
28033,8.0,,
28034,8.340548391031916,,
28035,0.503,,
28036,0.063,,
28037,8.0,,
28038,7.6289281015779125,,
28039,0.502,,
28040,0.063,,
28041,7.0,,
28042,7.625199103305931,,
28043,0.501,,
28044,0.063,,
28045,8.0,,
28046,9.563389082912181,,
28047,0.501,,
28048,0.063,,
28049,8.0,,
28050,10.06356153888919,,
28051,0.502,,
28052,0.062,,
28053,7.0,,
28054,8.289272090063605,,
28055,0.501,,
28056,0.063,,
28057,1.0,,
28058,8.0,,
28059,8.633717178781808,,
28060,0.501,,
28061,0.063,,
28062,8.0,,
28063,8.91907964564598,,
28064,0.501,,
28065,0.063,,
28066,8.0,,
28067,8.792858404878643,,
28068,0.501,,
28069,0.063,,
28070,0.502,,
28071,0.063,,
28072,7.0,,
28073,9.475772731108009,,
28074,8.0,,
28075,8.410269060870633,,
28076,0.504,,
28077,0.063,,
28078,8.0,,
28079,8.486634357068397,,
28080,0.506,,
28081,0.063,,
28082,8.0,,
28083,9.547094342662604,,
28084,0.506,,
28085,0.063,,
28086,7.0,,
28087,7.981998575793114,,
28088,0.506,,
28089,0.063,,
28090,8.0,,
28091,8.674370874097804,,
28092,0.506,,
28093,0.063,,
28094,8.0,,
28095,7.5569718825645396,,
28096,0.506,,
28097,0.063,,
28098,8.0,,
28099,7.161773035513761,,
28100,0.505,,
28101,0.063,,
28102,7.0,,
28103,8.064547515183222,,
28104,0.506,,
28105,0.062,,
28106,8.0,,
28107,9.476045918250747,,
28108,0.504,,
28109,0.503,,
28110,0.063,,
28111,0.063,,
28112,8.0,,
28113,9.095438308730081,,
28114,8.0,,
28115,9.25332696751866,,
28116,0.502,,
28117,0.501,,
28118,0.063,,
28119,0.063,,
28120,7.0,,
28121,8.68962223235576,,
28122,8.0,,
28123,9.268252140500408,,
28124,0.5,,
28125,0.063,,
28126,8.0,,
28127,9.222349830539315,,
28128,0.499,,
28129,0.063,,
28130,8.0,,
28131,9.713973815058125,,
28132,0.498,,
28133,0.063,,
28134,8.0,,
28135,9.265003980479378,,
28136,0.499,,
28137,0.063,,
28138,7.0,,
28139,7.127037033773377,,
28140,0.499,,
28141,0.063,,
28142,8.0,,
28143,8.222095543147589,,
28144,0.499,,
28145,0.063,,
28146,8.0,,
28147,7.534345649022725,,
28148,0.499,,
28149,0.063,,
28150,1.0,,
28151,0.5,,
28152,0.063,,
28153,8.0,,
28154,7.993156990829448,,
28155,7.0,,
28156,7.175288748090679,,
28157,0.5,,
28158,0.063,,
28159,8.0,,
28160,8.779279776077601,,
28161,0.501,,
28162,0.063,,
28163,8.0,,
28164,10.096374359593028,,
28165,0.501,,
28166,0.062,,
28167,8.0,,
28168,9.08653254211822,,
28169,0.5,,
28170,0.063,,
28171,8.0,,
28172,8.764639840897871,,
28173,0.5,,
28174,0.063,,
28175,8.0,,
28176,8.157599766775093,,
28177,0.5,,
28178,0.5,,
28179,0.063,,
28180,0.063,,
28181,7.0,,
28182,7.731227045318519,,
28183,8.0,,
28184,8.835585867265763,,
28185,0.501,,
28186,0.063,,
28187,8.0,,
28188,8.238195223428193,,
28189,0.501,,
28190,0.063,,
28191,8.0,,
28192,8.7134526872469,,
28193,0.502,,
28194,0.063,,
28195,7.0,,
28196,7.0692197579192,,
28197,0.503,,
28198,0.062,,
28199,8.0,,
28200,9.538359858364856,,
28201,0.503,,
28202,0.063,,
28203,8.0,,
28204,9.5154712007934,,
28205,0.503,,
28206,0.063,,
28207,8.0,,
28208,8.660247306725068,,
28209,0.503,,
28210,0.063,,
28211,8.0,,
28212,8.38231105171144,,
28213,0.504,,
28214,0.062,,
28215,7.0,,
28216,7.276575611016597,,
28217,0.503,,
28218,0.063,,
28219,8.0,,
28220,7.0684638649909175,,
28221,0.503,,
28222,0.063,,
28223,8.0,,
28224,6.353360651519324,,
28225,0.503,,
28226,0.063,,
28227,7.0,,
28228,6.900572948528861,,
28229,0.504,,
28230,0.505,,
28231,0.063,,
28232,0.063,,
28233,8.0,,
28234,7.694221471683704,,
28235,8.0,,
28236,9.040207087447925,,
28237,0.506,,
28238,0.063,,
28239,8.0,,
28240,8.790040171923465,,
28241,0.506,,
28242,0.063,,
28243,8.0,,
28244,8.369444584030134,,
28245,0.506,,
28246,0.506,,
28247,0.063,,
28248,0.063,,
28249,1.0,,
28250,8.0,,
28251,8.234981812180195,,
28252,8.0,,
28253,9.321674809070828,,
28254,0.506,,
28255,0.062,,
28256,8.0,,
28257,9.055359234887874,,
28258,0.505,,
28259,0.063,,
28260,7.0,,
28261,7.857667279378802,,
28262,0.504,,
28263,0.063,,
28264,8.0,,
28265,8.72319217248878,,
28266,0.504,,
28267,0.063,,
28268,8.0,,
28269,8.534053053146636,,
28270,0.504,,
28271,0.063,,
28272,8.0,,
28273,8.736831601796439,,
28274,0.505,,
28275,0.503,,
28276,0.062,,
28277,0.063,,
28278,7.0,,
28279,7.551233255093393,,
28280,8.0,,
28281,9.14187889004097,,
28282,0.503,,
28283,0.503,,
28284,0.063,,
28285,0.063,,
28286,4.0,,
28287,8.490437817352358,,
28288,8.0,,
28289,9.169881680281833,,
28290,0.503,,
28291,0.062,,
28292,6.0,,
28293,6.815045403840486,,
28294,0.502,,
28295,0.063,,
28296,9.0,,
28297,9.69653677936003,,
28298,0.502,,
28299,0.063,,
28300,8.0,,
28301,8.247626906209916,,
28302,0.503,,
28303,0.503,,
28304,0.062,,
28305,0.062,,
28306,7.0,,
28307,7.003639493006631,,
28308,8.0,,
28309,8.381639666513365,,
28310,0.503,,
28311,0.063,,
28312,8.0,,
28313,7.406408686758368,,
28314,0.503,,
28315,0.063,,
28316,7.0,,
28317,5.9103215694922255,,
28318,0.502,,
28319,0.063,,
28320,6.0,,
28321,9.031659447100537,,
28322,0.502,,
28323,0.063,,
28324,3.033333333333333,182.0,1.0
28325,7.0,,
28326,8.938606429175707,,
28327,0.501,,
28328,0.063,,
28329,8.0,,
28330,9.435561999445781,,
28331,0.5,,
28332,0.063,,
28333,3.05,183.0,1.0
28334,8.0,,
28335,8.965825935047178,,
28336,0.5,,
28337,0.062,,
28338,7.0,,
28339,7.087719547111192,,
28340,0.498,,
28341,0.063,,
28342,3.0166666666666666,181.0,1.0
28343,1.0,,
28344,8.0,,
28345,9.065939179599809,,
28346,0.497,,
28347,0.063,,
28348,8.0,,
28349,8.59750080275262,,
28350,0.496,,
28351,0.063,,
28352,3.033333333333333,182.0,1.0
28353,0.496,,
28354,0.063,,
28355,7.0,,
28356,7.770373915642267,,
28357,8.0,,
28358,9.86305361995619,,
28359,0.496,,
28360,0.062,,
28361,3.0,180.0,1.0
28362,8.0,,
28363,8.52282782155089,,
28364,0.495,,
28365,0.063,,
28366,7.0,,
28367,7.079244220600231,,
28368,0.496,,
28369,0.063,,
28370,3.0166666666666666,181.0,1.0
28371,8.0,,
28372,8.003938375753933,,
28373,0.496,,
28374,0.062,,
28375,8.0,,
28376,8.52165783939563,,
28377,0.495,,
28378,0.063,,
28379,3.033333333333333,182.0,1.0
28380,7.0,,
28381,6.91000816183805,,
28382,0.495,,
28383,0.063,,
28384,2.966666666666667,178.0,1.0
28385,8.0,,
28386,7.902336586208548,,
28387,0.495,,
28388,0.063,,
28389,7.0,,
28390,7.6783970540054725,,
28391,0.494,,
28392,0.063,,
28393,2.9833333333333334,179.0,1.0
28394,8.0,,
28395,8.34510774595401,,
28396,0.494,,
28397,0.493,,
28398,0.063,,
28399,0.063,,
28400,8.0,,
28401,7.71694043243042,,
28402,2.966666666666667,178.0,1.0
28403,7.0,,
28404,6.677829361280601,,
28405,0.493,,
28406,0.063,,
28407,8.0,,
28408,8.588049364370818,,
28409,0.492,,
28410,0.063,,
28411,2.933333333333333,176.0,1.0
28412,7.0,,
28413,8.684961589737213,,
28414,0.492,,
28415,0.063,,
28416,8.0,,
28417,8.783765063053579,,
28418,0.491,,
28419,0.063,,
28420,2.966666666666667,178.0,1.0
28421,7.0,,
28422,7.572327802045038,,
28423,0.49,,
28424,0.063,,
28425,8.0,,
28426,9.561454509392206,,
28427,0.489,,
28428,0.063,,
28429,2.9833333333333334,179.0,1.0
28430,8.0,,
28431,9.601075169463002,,
28432,0.488,,
28433,0.063,,
28434,7.0,,
28435,7.012325896677794,,
28436,0.488,,
28437,0.063,,
28438,3.033333333333333,182.0,1.0
28439,8.0,,
28440,7.758609822871222,,
28441,0.488,,
28442,0.063,,
28443,5.0,,
28444,7.426494499552064,,
28445,0.489,,
28446,0.063,,
28447,1.0,,
28448,3.0166666666666666,181.0,1.0
28449,8.0,,
28450,8.898795867971785,,
28451,0.489,,
28452,0.063,,
28453,7.0,,
28454,7.7350845875553205,,
28455,0.49,,
28456,0.063,,
28457,2.966666666666667,178.0,1.0
28458,8.0,,
28459,8.398711658599495,,
28460,0.49,,
28461,0.063,,
28462,0.491,,
28463,0.062,,
28464,8.0,,
28465,7.840231347363442,,
28466,7.0,,
28467,6.591765695811773,,
28468,0.49,,
28469,0.063,,
28470,8.0,,
28471,9.588073696890206,,
28472,0.49,,
28473,0.063,,
28474,2.9166666666666665,175.0,1.0
28475,7.0,,
28476,8.835855048702797,,
28477,0.49,,
28478,0.063,,
28479,8.0,,
28480,10.50714494150452,,
28481,0.49,,
28482,0.063,,
28483,2.9166666666666665,175.0,1.0
28484,8.0,,
28485,8.913146546896314,,
28486,0.489,,
28487,0.063,,
28488,7.0,,
28489,8.134236276971933,,
28490,0.489,,
28491,0.063,,
28492,2.9166666666666665,175.0,1.0
28493,8.0,,
28494,0.489,,
28495,0.489,,
28496,8.157848529372131,,
28497,0.063,,
28498,0.063,,
28499,7.0,,
28500,7.259124820004217,,
28501,2.9166666666666665,175.0,1.0
28502,8.0,,
28503,9.30572238471359,,
28504,0.489,,
28505,0.063,,
28506,7.0,,
28507,8.182801414193818,,
28508,0.489,,
28509,0.063,,
28510,8.0,,
28511,9.032260951702483,,
28512,0.489,,
28513,0.489,,
28514,0.063,,
28515,0.063,,
28516,8.0,,
28517,8.780739677371457,,
28518,2.8666666666666667,172.0,1.0
28519,7.0,,
28520,7.458338885327976,,
28521,0.489,,
28522,0.063,,
28523,8.0,,
28524,7.711616333159327,,
28525,0.489,,
28526,0.063,,
28527,2.8333333333333335,170.0,1.0
28528,0.49,,
28529,7.0,,
28530,6.597486814069271,,
28531,0.062,,
28532,8.0,,
28533,7.173772883754282,,
28534,0.49,,
28535,0.063,,
28536,2.8333333333333335,170.0,1.0
28537,7.0,,
28538,6.775207414400938,,
28539,0.49,,
28540,0.063,,
28541,8.0,,
28542,8.179450941141113,,
28543,0.49,,
28544,0.063,,
28545,2.85,171.0,1.0
28546,7.0,,
28547,8.816213851576322,,
28548,0.49,,
28549,0.063,,
28550,8.0,,
28551,9.087712677253876,,
28552,0.491,,
28553,0.489,,
28554,0.062,,
28555,0.063,,
28556,2.85,171.0,1.0
28557,1.0,,
28558,7.0,,
28559,7.8118866588920355,,
28560,8.0,,
28561,7.343235791464394,,
28562,0.489,,
28563,0.063,,
28564,7.0,,
28565,6.744306559441611,,
28566,0.489,,
28567,0.062,,
28568,5.0,,
28569,2.8166666666666664,169.0,1.0
28570,8.0,,
28571,7.350598436518339,,
28572,0.488,,
28573,0.063,,
28574,0.487,,
28575,0.063,,
28576,8.0,,
28577,8.377078216835798,,
28578,2.7666666666666666,166.0,1.0
28579,7.0,,
28580,7.077848573542724,,
28581,0.487,,
28582,0.486,,
28583,0.063,,
28584,0.063,,
28585,8.0,,
28586,9.666227342342609,,
28587,2.75,165.0,1.0
28588,8.0,,
28589,9.011236851576541,,
28590,0.485,,
28591,0.063,,
28592,7.0,,
28593,7.487842105314485,,
28594,0.484,,
28595,0.483,,
28596,0.063,,
28597,0.063,,
28598,2.8,168.0,1.0
28599,8.0,,
28600,9.813296452681243,,
28601,8.0,,
28602,7.640149254410062,,
28603,0.483,,
28604,0.063,,
28605,2.8,168.0,1.0
28606,7.0,,
28607,7.678943787468597,,
28608,0.484,,
28609,0.062,,
28610,8.0,,
28611,8.55795619708806,,
28612,0.483,,
28613,0.483,,
28614,0.063,,
28615,0.063,,
28616,2.8166666666666664,169.0,1.0
28617,8.0,,
28618,9.047587930341251,,
28619,8.0,,
28620,8.9893434997648,,
28621,0.483,,
28622,0.063,,
28623,2.8166666666666664,169.0,1.0
28624,7.0,,
28625,7.099672940144956,,
28626,0.484,,
28627,0.063,,
28628,8.0,,
28629,8.503999869470135,,
28630,0.484,,
28631,0.063,,
28632,2.8166666666666664,169.0,1.0
28633,8.0,,
28634,7.937940836563939,,
28635,0.485,,
28636,0.063,,
28637,8.0,,
28638,8.228273762390018,,
28639,0.486,,
28640,0.063,,
28641,2.8166666666666664,169.0,1.0
28642,8.0,,
28643,8.642682207690086,,
28644,0.487,,
28645,0.062,,
28646,7.0,,
28647,6.828987777720613,,
28648,0.486,,
28649,0.063,,
28650,2.8166666666666664,169.0,1.0
28651,8.0,,
28652,8.713216826516145,,
28653,0.486,,
28654,0.486,,
28655,0.063,,
28656,0.063,,
28657,1.0,,
28658,8.0,,
28659,10.870607261524128,,
28660,2.8166666666666664,169.0,1.0
28661,8.0,,
28662,9.897013051180693,,
28663,0.486,,
28664,0.063,,
28665,7.0,,
28666,7.43444291321066,,
28667,0.486,,
28668,0.063,,
28669,2.8166666666666664,169.0,1.0
28670,8.0,,
28671,7.842132861078426,,
28672,0.485,,
28673,0.063,,
28674,8.0,,
28675,8.44679188424925,,
28676,0.487,,
28677,0.062,,
28678,2.8333333333333335,170.0,1.0
28679,5.0,,
28680,12.112784972712689,,
28681,0.487,,
28682,0.063,,
28683,8.0,,
28684,9.042358705853985,,
28685,0.487,,
28686,0.488,,
28687,0.063,,
28688,0.063,,
28689,2.85,171.0,1.0
28690,7.0,,
28691,7.344422382491757,,
28692,0.489,,
28693,0.063,,
28694,8.0,,
28695,12.095781900454313,,
28696,2.8666666666666667,172.0,1.0
28697,8.0,,
28698,10.124991552045685,,
28699,0.491,,
28700,0.062,,
28701,7.0,,
28702,8.007360727620835,,
28703,0.491,,
28704,0.063,,
28705,2.8666666666666667,172.0,1.0
28706,8.0,,
28707,9.026738384724013,,
28708,0.492,,
28709,0.063,,
28710,8.0,,
28711,9.370165111889946,,
28712,0.493,,
28713,0.063,,
28714,2.8666666666666667,172.0,1.0
28715,8.0,,
28716,7.989702203791239,,
28717,0.494,,
28718,0.063,,
28719,7.0,,
28720,8.898431749163137,,
28721,0.495,,
28722,0.063,,
28723,2.8666666666666667,172.0,1.0
28724,8.0,,
28725,8.452215240846272,,
28726,0.496,,
28727,0.063,,
28728,8.0,,
28729,7.884442250375287,,
28730,0.497,,
28731,0.063,,
28732,6.0,,
28733,6.297287090936152,,
28734,0.498,,
28735,0.062,,
28736,8.0,,
28737,8.84064926510473,,
28738,0.498,,
28739,0.063,,
28740,8.0,,
28741,8.99521413409093,,
28742,0.499,,
28743,0.063,,
28744,2.8666666666666667,172.0,1.0
28745,7.0,,
28746,8.81316209059878,,
28747,0.499,,
28748,0.063,,
28749,8.0,,
28750,8.829925931771868,,
28751,0.499,,
28752,0.063,,
28753,2.9,174.0,1.0
28754,8.0,,
28755,7.69633247643651,,
28756,0.5,,
28757,0.063,,
28758,4.0,,
28759,6.6418086905323435,,
28760,0.5,,
28761,0.063,,
28762,2.9,174.0,1.0
28763,8.0,,
28764,9.285606017037935,,
28765,0.502,,
28766,0.063,,
28767,1.0,,
28768,7.0,,
28769,7.2234341346265865,,
28770,0.503,,
28771,0.062,,
28772,2.9,174.0,1.0
28773,8.0,,
28774,7.050436549492588,,
28775,0.505,,
28776,0.062,,
28777,7.0,,
28778,5.551649670494953,,
28779,0.504,,
28780,0.063,,
28781,2.9166666666666665,175.0,1.0
28782,8.0,,
28783,7.599743645158014,,
28784,0.504,,
28785,0.063,,
28786,7.0,,
28787,7.742414841399295,,
28788,0.505,,
28789,0.504,,
28790,0.062,,
28791,0.063,,
28792,2.9166666666666665,175.0,1.0
28793,7.0,,
28794,6.339903492393205,,
28795,0.504,,
28796,0.063,,
28797,7.0,,
28798,0.7199159012016025,,
28799,2.933333333333333,176.0,1.0
28800,8.0,,
28801,8.091355132564786,,
28802,0.504,,
28803,0.063,,
28804,7.0,,
28805,9.358177445748879,,
28806,0.504,,
28807,0.063,,
28808,2.933333333333333,176.0,1.0
28809,8.0,,
28810,10.885806269325258,,
28811,0.503,,
28812,0.063,,
28813,8.0,,
28814,9.605250205248012,,
28815,0.501,,
28816,0.063,,
28817,2.95,177.0,1.0
28818,8.0,,
28819,7.26195794067462,,
28820,0.499,,
28821,0.063,,
28822,7.0,,
28823,8.043460850734846,,
28824,0.455,,
28825,0.063,,
28826,2.95,177.0,1.0
28827,8.0,,
28828,9.887227865721798,,
28829,0.455,,
28830,0.063,,
28831,8.0,,
28832,9.285788035813312,,
28833,0.456,,
28834,0.063,,
28835,2.966666666666667,178.0,1.0
28836,7.0,,
28837,8.543572237773333,,
28838,0.456,,
28839,0.063,,
28840,8.0,,
28841,8.790903153829277,,
28842,0.456,,
28843,0.063,,
28844,2.966666666666667,178.0,1.0
28845,7.0,,
28846,8.756788748236431,,
28847,0.456,,
28848,0.063,,
28849,7.0,,
28850,6.827558424338349,,
28851,0.457,,
28852,0.457,,
28853,0.063,,
28854,0.063,,
28855,2.9833333333333334,179.0,1.0
28856,8.0,,
28857,8.487116755190073,,
28858,0.456,,
28859,0.063,,
28860,8.0,,
28861,7.873072751383006,,
28862,2.9833333333333334,179.0,1.0
28863,7.0,,
28864,6.372552070090023,,
28865,0.456,,
28866,0.063,,
28867,8.0,,
28868,7.555640069884248,,
28869,0.454,,
28870,0.063,,
28871,2.9833333333333334,179.0,1.0
28872,1.0,,
28873,8.0,,
28874,8.253439541222178,,
28875,0.454,,
28876,0.063,,
28877,7.0,,
28878,7.396781806033687,,
28879,0.454,,
28880,0.062,,
28881,2.9833333333333334,179.0,1.0
28882,8.0,,
28883,9.044132018207165,,
28884,0.453,,
28885,0.063,,
28886,8.0,,
28887,7.7967412650396,,
28888,0.453,,
28889,0.063,,
28890,2.966666666666667,178.0,1.0
28891,7.0,,
28892,7.089398645715846,,
28893,0.493,,
28894,0.493,,
28895,0.063,,
28896,0.063,,
28897,8.0,,
28898,8.946632002312981,,
28899,2.966666666666667,178.0,1.0
28900,8.0,,
28901,8.979665450548055,,
28902,0.493,,
28903,0.062,,
28904,8.0,,
28905,8.413852894023876,,
28906,0.491,,
28907,0.063,,
28908,2.9833333333333334,179.0,1.0
28909,7.0,,
28910,7.230668829448405,,
28911,0.49,,
28912,0.489,,
28913,0.063,,
28914,0.063,,
28915,2.9833333333333334,179.0,1.0
28916,8.0,,
28917,8.812405245036643,,
28918,8.0,,
28919,8.922021496524394,,
28920,0.488,,
28921,0.063,,
28922,3.0,180.0,1.0
28923,7.0,,
28924,7.7586532333371,,
28925,0.487,,
28926,0.062,,
28927,8.0,,
28928,7.264760158745048,,
28929,0.484,,
28930,0.063,,
28931,2.9833333333333334,179.0,1.0
28932,8.0,,
28933,8.43380385296041,,
28934,0.483,,
28935,0.063,,
28936,8.0,,
28937,7.97428073361516,,
28938,0.481,,
28939,0.063,,
28940,2.9833333333333334,179.0,1.0
28941,7.0,,
28942,6.596128370038059,,
28943,0.48,,
28944,0.063,,
28945,8.0,,
28946,7.75635038530163,,
28947,0.479,,
28948,0.063,,
28949,2.9833333333333334,179.0,1.0
28950,8.0,,
28951,8.450264332350343,,
28952,0.478,,
28953,0.062,,
28954,7.0,,
28955,8.832241362099012,,
28956,0.476,,
28957,0.063,,
28958,2.9833333333333334,179.0,1.0
28959,8.0,,
28960,8.651673811546061,,
28961,0.476,,
28962,0.062,,
28963,8.0,,
28964,7.760739020959591,,
28965,0.475,,
28966,0.474,,
28967,0.063,,
28968,0.063,,
28969,3.0,180.0,1.0
28970,7.0,,
28971,6.958297739358386,,
28972,8.0,,
28973,8.508693387324456,,
28974,0.473,,
28975,0.063,,
28976,1.0,,
28977,3.0,180.0,1.0
28978,8.0,,
28979,8.471478371080593,,
28980,0.473,,
28981,0.063,,
28982,7.0,,
28983,7.675138951439294,,
28984,0.472,,
28985,0.063,,
28986,3.0166666666666666,181.0,1.0
28987,8.0,,
28988,8.65985560513218,,
28989,0.471,,
28990,0.063,,
28991,6.0,,
28992,6.055515941901831,,
28993,0.471,,
28994,0.063,,
28995,3.0,180.0,1.0
28996,9.0,,
28997,8.277443348546512,,
28998,0.471,,
28999,0.063,,
29000,7.0,,
29001,7.616577116350527,,
29002,0.471,,
29003,0.063,,
29004,3.0,180.0,1.0
29005,8.0,,
29006,9.556831316804164,,
29007,0.471,,
29008,0.063,,
29009,7.0,,
29010,6.487549207013217,,
29011,0.471,,
29012,0.063,,
29013,2.9833333333333334,179.0,1.0
29014,8.0,,
29015,7.965172348544002,,
29016,0.472,,
29017,0.063,,
29018,7.0,,
29019,7.617876678617904,,
29020,0.472,,
29021,0.063,,
29022,2.966666666666667,178.0,1.0
29023,8.0,,
29024,7.594031973683741,,
29025,0.473,,
29026,0.063,,
29027,0.476,,
29028,0.063,,
29029,7.0,,
29030,6.957623210459133,,
29031,2.966666666666667,178.0,1.0
29032,7.0,,
29033,6.148903333072667,,
29034,0.477,,
29035,0.063,,
29036,8.0,,
29037,8.791658999733045,,
29038,0.477,,
29039,0.063,,
29040,2.9833333333333334,179.0,1.0
29041,7.0,,
29042,6.557577638814109,,
29043,0.477,,
29044,0.477,,
29045,0.063,,
29046,0.063,,
29047,8.0,,
29048,7.447482661824324,,
29049,3.0,180.0,1.0
29050,7.0,,
29051,6.917239094502293,,
29052,0.477,,
29053,0.063,,
29054,8.0,,
29055,8.441901528465678,,
29056,0.477,,
29057,0.062,,
29058,3.0,180.0,1.0
29059,7.0,,
29060,7.053964693623129,,
29061,0.689,,
29062,0.063,,
29063,8.0,,
29064,8.491975607394124,,
29065,0.689,,
29066,0.063,,
29067,3.0166666666666666,181.0,1.0
29068,7.0,,
29069,7.115767048948328,,
29070,0.664,,
29071,0.644,,
29072,0.063,,
29073,0.063,,
29074,7.0,,
29075,6.44554110338504,,
29076,3.0833333333333335,185.0,1.0
29077,8.0,,
29078,7.499881137729972,,
29079,0.627,,
29080,0.063,,
29081,3.0666666666666664,184.0,1.0
29082,7.0,,
29083,6.076916711506783,,
29084,0.613,,
29085,0.063,,
29086,1.0,,
29087,8.0,,
29088,8.670502574314014,,
29089,0.601,,
29090,0.063,,
29091,3.0666666666666664,184.0,1.0
29092,7.0,,
29093,6.440620389752439,,
29094,0.592,,
29095,0.063,,
29096,8.0,,
29097,7.32617301249411,,
29098,0.585,,
29099,0.062,,
29100,7.0,,
29101,6.539504129134002,,
29102,0.576,,
29103,0.063,,
29104,7.0,,
29105,6.603697274476872,,
29106,0.571,,
29107,0.062,,
29108,8.0,,
29109,8.135910434735706,,
29110,0.565,,
29111,0.063,,
29112,7.0,,
29113,6.2892450639628805,,
29114,0.561,,
29115,0.063,,
29116,8.0,,
29117,7.454237066485803,,
29118,0.558,,
29119,0.063,,
29120,3.0666666666666664,184.0,1.0
29121,5.0,,
29122,4.742442310875049,,
29123,0.558,,
29124,0.558,,
29125,0.063,,
29126,0.063,,
29127,6.0,,
29128,8.559692457594792,,
29129,0.558,,
29130,0.063,,
29131,3.0666666666666664,184.0,1.0
29132,8.0,,
29133,7.54419129875896,,
29134,7.0,,
29135,8.798035196450655,,
29136,0.559,,
29137,0.063,,
29138,3.0666666666666664,184.0,1.0
29139,7.0,,
29140,8.04318271217926,,
29141,0.56,,
29142,0.063,,
29143,3.0833333333333335,185.0,1.0
29144,8.0,,
29145,7.453726695559453,,
29146,0.56,,
29147,0.063,,
29148,0.558,,
29149,0.063,,
29150,7.0,,
29151,6.67860569950426,,
29152,3.0833333333333335,185.0,1.0
29153,7.0,,
29154,4.811236102657858,,
29155,0.556,,
29156,0.063,,
29157,8.0,,
29158,5.833471678211936,,
29159,0.557,,
29160,0.062,,
29161,3.0833333333333335,185.0,1.0
29162,7.0,,
29163,4.517048857916961,,
29164,0.557,,
29165,0.063,,
29166,7.0,,
29167,5.132877638141508,,
29168,0.559,,
29169,0.063,,
29170,3.0833333333333335,185.0,1.0
29171,8.0,,
29172,7.925636063373531,,
29173,0.559,,
29174,0.559,,
29175,0.063,,
29176,0.063,,
29177,7.0,,
29178,6.809151735113119,,
29179,3.1166666666666667,187.0,1.0
29180,7.0,,
29181,5.946886816484039,,
29182,0.558,,
29183,0.063,,
29184,8.0,,
29185,7.199082222185098,,
29186,0.556,,
29187,0.063,,
29188,1.0,,
29189,3.1,186.0,1.0
29190,7.0,,
29191,7.230191635331721,,
29192,0.553,,
29193,0.063,,
29194,7.0,,
29195,7.106257654028013,,
29196,0.551,,
29197,0.063,,
29198,3.1,186.0,1.0
29199,8.0,,
29200,7.63825918015209,,
29201,0.549,,
29202,0.063,,
29203,7.0,,
29204,7.161994117122958,,
29205,0.546,,
29206,0.063,,
29207,3.1166666666666667,187.0,1.0
29208,7.0,,
29209,6.127089373476338,,
29210,0.544,,
29211,0.063,,
29212,7.0,,
29213,6.3106974560942035,,
29214,0.542,,
29215,0.063,,
29216,3.0666666666666664,184.0,1.0
29217,8.0,,
29218,4.847627569673932,,
29219,0.539,,
29220,0.538,,
29221,0.063,,
29222,0.062,,
29223,7.0,,
29224,5.740953235057532,,
29225,3.0833333333333335,185.0,1.0
29226,0.535,,
29227,7.0,,
29228,0.063,,
29229,6.384847652108874,,
29230,8.0,,
29231,8.664838778131525,,
29232,0.534,,
29233,0.062,,
29234,3.0666666666666664,184.0,1.0
29235,7.0,,
