docid,c0emoji,c1keyword
2600,👨‍👩‍👧‍👧,girl
2601,👨‍👩‍👧‍👧,man
2602,👨‍👩‍👧‍👧,woman
2603,📞,communication
2604,📞,phone
2605,📞,telephone
2606,📞,voip
2607,📞,telephone receiver
2608,📞,receiver
2609,📟,communication
2610,📟,pager
2611,🇨🇽,flag
2612,🇨🇽,Christmas Island
2613,📠,communication
2614,📠,fax
2615,📠,fax machine
2616,📡,aliens
2617,📡,antenna
2618,📡,contact
2619,📡,dish
2620,📡,satellite
2621,📡,science
2622,📡,satellite antenna
2623,📢,communication
2624,📢,loud
2625,📢,loudspeaker
2626,📢,public address
2627,📢,sound
2628,📢,publicaddress
2629,👨‍🦳,adult
2630,👨‍🦳,man
2631,👨‍🦳,white hair
2632,👨‍🦳,person
2633,📣,megaphone
2634,📣,sound
2635,📣,cheering
2636,🇨🇾,flag
2637,🇨🇾,Cyprus
2638,📤,box
2639,📤,email
2640,📤,letter
2641,📤,mail
2642,📤,outbox
2643,📤,sent
2644,📤,outbox tray
2645,📤,tray
2646,🇻🇳,flag
2647,🇻🇳,Vietnam
2648,📥,box
2649,📥,email
2650,📥,inbox
2651,📥,inbox zero
2652,📥,letter
2653,📥,mail
2654,📥,receive
2655,📥,tray
2656,📥,inbox tray
2657,📦,box
2658,📦,communication
2659,📦,delivery
2660,📦,package
2661,📦,parcel
2662,📦,shipping
2663,🇯🇲,flag
2664,🇯🇲,Jamaica
2665,🇨🇿,flag
2666,🇨🇿,Czech Republic
2667,📧,e-mail
2668,📧,email
2669,📧,letter
2670,📧,mail
2671,📨,delivering
2672,📨,e-mail
2673,📨,email
2674,📨,envelope
2675,📨,incoming
2676,📨,letter
2677,📨,mail
2678,📨,receive
2679,📨,sent
2680,📨,incoming envelope
2681,📩,communication
2682,📩,e-mail
2683,📩,email
2684,📩,envelope
2685,📩,letter
2686,📩,mail
2687,📩,outgoing
2688,📩,send
2689,📩,sent
2690,📩,down
2691,📩,arrow
2692,📩,envelope with arrow
2693,🇶🇦,flag
2694,🇶🇦,Qatar
2695,📪,closed
2696,📪,mail
2697,📪,mailbox
2698,📪,postbox
2699,📪,closed mailbox with lowered flag
2700,📪,lowered
2701,📫,closed
2702,📫,communication
2703,📫,mail
2704,📫,mailbox
2705,📫,postbox
2706,📫,closed mailbox with raised flag
2707,📬,mail
2708,📬,mailbox
2709,📬,postbox
2710,📬,open
2711,📬,open mailbox with raised flag
2712,📭,mail
2713,📭,mailbox
2714,📭,postbox
2715,📭,open
2716,📭,lowered
2717,📭,open mailbox with lowered flag
2718,🇯🇴,flag
2719,🇯🇴,Jordan
2720,📮,mail
2721,📮,mailbox
2722,📮,postbox
2723,📯,horn
2724,📯,post
2725,📯,postal horn
2726,📯,postal
2727,📰,communication
2728,📰,news
2729,📰,newspaper
2730,📰,paper
2731,🇯🇵,flag
2732,🇯🇵,Japan
2733,📱,cell
2734,📱,communication
2735,📱,mobile
2736,📱,phone
2737,📱,telephone
2738,📱,mobile phone
2739,👩‍👩‍👧‍👧,family
2740,👩‍👩‍👧‍👧,girl
2741,👩‍👩‍👧‍👧,woman
2742,📲,build
2743,📲,cell
2744,📲,communication
2745,📲,mobile
2746,📲,phone
2747,📲,receive
2748,📲,telephone
2749,📲,call
2750,📲,arrow
2751,📲,mobile phone with arrow
2752,📳,cell
2753,📳,communication
2754,📳,mobile
2755,📳,phone
2756,📳,telephone
2757,📳,vibration mode
2758,📳,mode
2759,📳,vibration
2760,📴,cell
2761,📴,mobile
2762,📴,off
2763,📴,phone
2764,📴,telephone
2765,📴,mobile phone off
2766,📵,cell
2767,📵,forbidden
2768,📵,mobile
2769,📵,no
2770,📵,phone
2771,📵,prohibited
2772,📵,telephone
2773,📵,not
2774,📵,no mobile phones
2775,🇪🇨,flag
2776,🇪🇨,Ecuador
2777,👨‍👨‍👧‍👦,boy
2778,👨‍👨‍👧‍👦,family
2779,👨‍👨‍👧‍👦,girl
2780,👨‍👨‍👧‍👦,man
2781,👨‍👨‍👧‍👦,lgbtqia
2782,👨‍👨‍👧‍👦,lgbtq
2783,👨‍👨‍👧‍👦,glbt
2784,👨‍👨‍👧‍👦,glbtq
2785,👨‍👨‍👧‍👦,bisexual
2786,👨‍👨‍👧‍👦,gay
2787,👨‍👨‍👧‍👦,queer
2788,📶,antenna
2789,📶,bar
2790,📶,bars
2791,📶,cell
2792,📶,communication
2793,📶,mobile
2794,📶,phone
2795,📶,signal
2796,📶,telephone
2797,📶,antenna bars
2798,📷,camera
2799,📷,instagram
2800,📷,photo
2801,📷,selfie
2802,📷,snap
2803,📷,tbt
2804,📷,trip
2805,📷,video
2806,📸,camera
2807,📸,video
2808,📸,camera with flash
2809,📸,flash
2810,📹,camcorder
2811,📹,camera
2812,📹,tbt
2813,📹,video
2814,📹,video camera
2815,📺,television
2816,📺,tv
2817,📺,video
2818,🦸‍♀️,good
2819,🦸‍♀️,hero
2820,🦸‍♀️,heroine
2821,🦸‍♀️,superhero
2822,🦸‍♀️,superpower
2823,🦸‍♀️,superpowers
2824,🦸‍♀️,woman
2825,🦸‍♀️,superwoman
2826,🦸‍♀️,batwoman
2827,📻,entertainment
2828,📻,radio
2829,📻,tbt
2830,📻,video
2831,🇪🇪,flag
2832,🇪🇪,Estonia
2833,📼,old school
2834,📼,tape
2835,📼,vhs
2836,📼,video
2837,📼,videocassette
2838,📼,vcr
2839,🇻🇺,flag
2840,🇻🇺,Vanuatu
2841,📽,cinema
2842,📽,film
2843,📽,movie
2844,📽,video
2845,📽,film projector
2846,📽,projector
2847,📿,clothing
2848,📿,religion
2849,📿,prayer beads
2850,📿,beads
2851,📿,necklace
2852,📿,prayer
2853,🈁,Japanese
2854,🈁,Japanese “here” button
2855,🈁,“here”
2856,🈁,katakana
2857,🈁,ココ
2858,🔀,crossed
2859,🔀,arrow
2860,🔀,shuffle tracks button
2861,🈂️,Japanese
2862,🈂️,katakana
2863,🈂️,Japanese “service charge” button
2864,🈂️,“service charge”
2865,🈂️,サ
2866,🔁,clockwise
2867,🔁,repeat
2868,🔁,arrow
2869,🔁,repeat button
2870,👨‍💻,coder
2871,👨‍💻,developer
2872,👨‍💻,inventor
2873,👨‍💻,man
2874,👨‍💻,computer
2875,👨‍💻,software
2876,👨‍💻,technologist
2877,👨‍👦,boy
2878,👨‍👦,family
2879,👨‍👦,man
2880,🔂,clockwise
2881,🔂,arrow
2882,🔂,repeat single button
2883,🔂,once
2884,🇪🇬,flag
2885,🇪🇬,Egypt
2886,🔃,clockwise
2887,🔃,refresh
2888,🔃,arrow
2889,🔃,clockwise vertical arrows
2890,🔃,reload
2891,🔄,again
2892,🔄,dejavu
2893,🔄,refresh
2894,🔄,rewind
2895,🔄,arrow
2896,🔄,anticlockwise arrows button
2897,🔄,anticlockwise
2898,🔄,counterclockwise
2899,🔄,withershins
2900,🔅,brightness
2901,🔅,dim
2902,🔅,dim button
2903,🔅,low
2904,🔆,bright
2905,🔆,brightness
2906,🔆,light
2907,🔆,bright button
2908,🇪🇭,flag
2909,🇪🇭,Western Sahara
2910,🔇,mute
2911,🔇,quiet
2912,🔇,silent
2913,🔇,sound
2914,🔇,muted speaker
2915,🔇,speaker
2916,👨‍👧,family
2917,👨‍👧,girl
2918,👨‍👧,man
2919,👨‍💼,architect
2920,👨‍💼,business
2921,👨‍💼,man
2922,👨‍💼,manager
2923,👨‍💼,office
2924,🔈,sound
2925,🔈,soft
2926,🔈,speaker low volume
2927,🔉,sound
2928,🔉,speaker medium volume
2929,🔉,medium
2930,🔊,high
2931,🔊,loud
2932,🔊,music
2933,🔊,sound
2934,🔊,speaker high volume
2935,🔋,battery
2936,🔌,electric
2937,🔌,electricity
2938,🔌,plug
2939,🔌,electric plug
2940,🔍,glass
2941,🔍,lab
2942,🔍,magnifying
2943,🔍,science
2944,🔍,search
2945,🔍,tool
2946,🔍,left-pointing magnifying glass
2947,🔎,contact
2948,🔎,glass
2949,🔎,lab
2950,🔎,magnifying
2951,🔎,science
2952,🔎,search
2953,🔎,tool
2954,🔎,right-pointing magnifying glass
2955,🔏,ink
2956,🔏,lock
2957,🔏,nib
2958,🔏,pen
2959,🔏,locked with pen
2960,🔏,privacy
2961,🔐,bike lock
2962,🔐,closed
2963,🔐,key
2964,🔐,lock
2965,🔐,locked
2966,🔐,locked with key
2967,🔐,secure
2968,🔑,key
2969,🔑,keys
2970,🔑,major key
2971,🔑,lock
2972,🔑,password
2973,🔑,unlock
2974,🔒,closed
2975,🔒,lock
2976,🔒,locked
2977,🔒,private
2978,🔓,cracked
2979,🔓,lock
2980,🔓,unlock
2981,🔓,unlocked
2982,🔓,open
2983,🔔,bell
2984,🔔,break
2985,🔔,church
2986,🔔,sound
2987,🔕,bell
2988,🔕,forbidden
2989,🔕,mute
2990,🔕,no
2991,🔕,prohibited
2992,🔕,quiet
2993,🔕,silent
2994,🔕,sound
2995,🔕,not
2996,🔕,bell with slash
2997,🔖,bookmark
2998,🔖,mark
2999,🔗,link
3000,🔗,links
3001,🦸‍♂️,good
3002,🦸‍♂️,hero
3003,🦸‍♂️,superhero
3004,🦸‍♂️,superpower
3005,🦸‍♂️,superpowers
3006,🦸‍♂️,man
3007,🦸‍♂️,superman
3008,🦸‍♂️,batman
3009,🦸‍♂️,good guy
3010,🔘,radio
3011,🔘,button
3012,🔘,geometric
3013,🔘,radio button
3014,🔙,back
3015,🔙,arrow
3016,🔙,BACK arrow
3017,🈚️,Japanese
3018,🈚️,ideograph
3019,🈚️,Japanese “free of charge” button
3020,🈚️,“free of charge”
3021,🈚️,無
3022,🔚,end
3023,🔚,arrow
3024,🔚,END arrow
3025,🇱🇦,flag
3026,🇱🇦,Laos
3027,👩‍❤️‍👩,anniversary
3028,👩‍❤️‍👩,bae
3029,👩‍❤️‍👩,couple
3030,👩‍❤️‍👩,heart
3031,👩‍❤️‍👩,kiss
3032,👩‍❤️‍👩,love
3033,👩‍❤️‍👩,romance
3034,👩‍❤️‍👩,couple with heart
3035,👩‍❤️‍👩,queer
3036,👩‍❤️‍👩,lgbt
3037,👩‍❤️‍👩,lgbtq
3038,👩‍❤️‍👩,glbt
3039,👩‍❤️‍👩,glbtq
3040,👩‍❤️‍👩,lgbtqia
3041,👩‍❤️‍👩,gay
3042,👩‍❤️‍👩,lesbian
3043,👩‍❤️‍👩,bisexual
3044,🔛,arrow
3045,🔛,mark
3046,🔛,ON! arrow
3047,🔛,on
3048,🔜,brb
3049,🔜,omw
3050,🔜,arrow
3051,🔜,SOON arrow
3052,🔜,soon
3053,🔝,homie
3054,🔝,top
3055,🔝,up
3056,🔝,arrow
3057,🔝,TOP arrow
3058,🇱🇧,flag
3059,🇱🇧,Lebanon
3060,🧜‍♀️,mermaid
3061,🧜‍♀️,merwoman
3062,🔞,18
3063,🔞,forbidden
3064,🔞,no
3065,🔞,prohibited
3066,🔞,underage
3067,🔞,not
3068,🔞,no one under eighteen
3069,🔞,agerestriction
3070,🔞,eighteen
3071,🔟,keycap 10
3072,🔟,keycap10
3073,🔠,input latin uppercase
3074,🔠,ABCD
3075,🔠,input
3076,🔠,latin
3077,🔠,letters
3078,🔠,uppercase
3079,🔡,abcd
3080,🔡,lowercase
3081,🔡,input
3082,🔡,latin
3083,🔡,letters
3084,🔡,input latin lowercase
3085,🇱🇨,flag
3086,🇱🇨,St. Lucia
3087,🔢,1234
3088,🔢,numbers
3089,🔢,input
3090,🔢,input numbers
3091,🔣,input
3092,🔣,input symbols
3093,🔣,〒♪&%
3094,🔤,abc
3095,🔤,alphabet
3096,🔤,input
3097,🔤,latin
3098,🔤,letters
3099,🔤,input latin letters
3100,🔥,burn
3101,🔥,fire
3102,🔥,flame
3103,🔥,hot
3104,🔥,lit
3105,🔥,litaf
3106,🔥,lit af
3107,🔥,tool
3108,🔦,electric
3109,🔦,flashlight
3110,🔦,light
3111,🔦,tool
3112,🔦,torch
3113,🔧,home improvement
3114,🔧,tool
3115,🔧,wrench
3116,🔧,spanner
3117,Ⓜ️,circle
3118,Ⓜ️,circled M
3119,Ⓜ️,m
3120,👩‍👧‍👦,boy
3121,👩‍👧‍👦,family
3122,👩‍👧‍👦,girl
3123,👩‍👧‍👦,woman
3124,🔨,hammer
3125,🔨,home improvement
3126,🔨,repairs
3127,🔨,tool
3128,🇪🇷,flag
3129,🇪🇷,Eritrea
3130,🔩,bolt
3131,🔩,home improvement
3132,🔩,tool
3133,🔩,nut
3134,🔩,nut and bolt
3135,🏴󠁧󠁢󠁳󠁣󠁴󠁿,Scotland
3136,🏴󠁧󠁢󠁳󠁣󠁴󠁿,flag
3137,🔪,chef
3138,🔪,cooking
3139,🔪,knife
3140,🔪,tool
3141,🔪,kitchen knife
3142,🔪,hocho
3143,🔪,weapon
3144,🔫,gun
3145,🔫,pistol
3146,🔫,revolver
3147,🔫,tool
3148,🔫,weapon
3149,🔫,handgun
3150,™️,tm
3151,™️,trademark
3152,™️,mark
3153,™️,trade mark
3154,🇪🇸,flag
3155,🇪🇸,Spain
3156,🔬,experiment
3157,🔬,lab
3158,🔬,microscope
3159,🔬,science
3160,🔬,tool
3161,🔭,contact
3162,🔭,e.t.
3163,🔭,science
3164,🔭,telescope
3165,🔭,tool
3166,🔮,ball
3167,🔮,fairy tale
3168,🔮,fantasy
3169,🔮,fortune
3170,🔮,future
3171,🔮,magic
3172,🔮,tool
3173,🔮,fairytale
3174,🔮,crystal ball
3175,🔮,crystal
3176,🈯️,Japanese
3177,🈯️,ideograph
3178,🈯️,Japanese “reserved” button
3179,🈯️,“reserved”
3180,🈯️,指
3181,🙇‍♀️,apology
3182,🙇‍♀️,bow
3183,🙇‍♀️,meditate
3184,🙇‍♀️,meditation
3185,🙇‍♀️,gesture
3186,🙇‍♀️,woman bowing
3187,🙇‍♀️,sorry
3188,🇪🇹,flag
3189,🇪🇹,Ethiopia
3190,🔯,fortune
3191,🔯,star
3192,🔯,jewish
3193,🔯,judaism
3194,🔯,dotted six-pointed star
3195,🔰,green
3196,🔰,leaf
3197,🔰,tool
3198,🔰,Japanese
3199,🔰,yellow
3200,🔰,Japanese symbol for beginner
3201,🔰,beginner
3202,🔰,chevron
3203,🈲,Japanese
3204,🈲,ideograph
3205,🈲,Japanese “prohibited” button
3206,🈲,“prohibited”
3207,🈲,禁
3208,🔱,anchor
3209,🔱,poseidon
3210,🔱,tool
3211,🔱,trident
3212,🔱,ship
3213,🔱,trident emblem
3214,🔱,emblem
3215,🔲,button
3216,🔲,square
3217,🔲,geometric
3218,🔲,black square button
3219,🈳,Japanese
3220,🈳,ideograph
3221,🈳,Japanese “vacancy” button
3222,🈳,“vacancy”
3223,🈳,空
3224,🇪🇺,flag
3225,🇪🇺,European Union
3226,🔳,outlined
3227,🔳,button
3228,🔳,square
3229,🔳,geometric
3230,🔳,white square button
3231,🈴,Japanese
3232,🈴,ideograph
3233,🈴,Japanese “passing grade” button
3234,🈴,passing grade
3235,🈴,合
3236,🀄️,game
3237,🀄️,red
3238,🀄️,mahjong red dragon
3239,🀄️,mahjong
3240,🔴,red
3241,🔴,circle
3242,🔴,geometric
3243,🔴,red circle
3244,🈵,Japanese
3245,🈵,ideograph
3246,🈵,Japanese “no vacancy” button
3247,🈵,no vacancy
3248,🈵,満
3249,💇‍♂️,barber
3250,💇‍♂️,beauty
3251,💇‍♂️,hair
3252,💇‍♂️,haircut
3253,💇‍♂️,man getting haircut
3254,💇‍♂️,parlor
3255,🈶,Japanese
3256,🈶,ideograph
3257,🈶,Japanese “not free of charge” button
3258,🈶,not free of charge
3259,🈶,有
3260,🔵,blue
3261,🔵,circle
3262,🔵,geometric
3263,🔵,blue circle
3264,🇱🇮,flag
3265,🇱🇮,Liechtenstein
3266,🈷️,Japanese
3267,🈷️,Japanese “monthly amount” button
3268,🈷️,monthly amount
3269,🈷️,ideograph
3270,🈷️,月
3271,🔶,diamond
3272,🔶,orange
3273,🔶,geometric
3274,🔶,large orange diamond
3275,🈸,Japanese
3276,🈸,ideograph
3277,🈸,Japanese “application” button
3278,🈸,“application”
3279,🈸,申
3280,🔷,blue
3281,🔷,diamond
3282,🔷,geometric
3283,🔷,large blue diamond
3284,🇽🇰,flag
3285,🇽🇰,Kosovo
3286,🔸,diamond
3287,🔸,orange
3288,🔸,geometric
3289,🔸,small orange diamond
3290,🈹,Japanese
3291,🈹,ideograph
3292,🈹,Japanese “discount” button
3293,🈹,“discount”
3294,🈹,割
3295,🔹,blue
3296,🔹,diamond
3297,🔹,geometric
3298,🔹,small blue diamond
3299,🈺,Japanese
3300,🈺,ideograph
3301,🈺,Japanese “open for business” button
3302,🈺,open for business
3303,🈺,営
3304,ℹ️,information
3305,ℹ️,i
3306,🏴‍☠️,Jolly Roger
3307,🏴‍☠️,pirate
3308,🏴‍☠️,pirate flag
3309,🏴‍☠️,plunder
3310,🏴‍☠️,treasure
3311,🔺,red
3312,🔺,geometric
3313,🔺,red triangle pointed up
3314,🧜‍♂️,merman
3315,🧜‍♂️,Triton
3316,🔻,red
3317,🔻,down
3318,🔻,geometric
3319,🔻,red triangle pointed down
3320,🔼,red
3321,🔼,arrow
3322,🔼,up button
3323,🔼,button
3324,🇱🇰,flag
3325,🇱🇰,Sri Lanka
3326,👨‍👨‍👦‍👦,boy
3327,👨‍👨‍👦‍👦,family
3328,👨‍👨‍👦‍👦,man
3329,👨‍👨‍👦‍👦,gay
3330,👨‍👨‍👦‍👦,queer
3331,👨‍👨‍👦‍👦,bisexual
3332,👨‍👨‍👦‍👦,lgbt
3333,👨‍👨‍👦‍👦,lgbtq
3334,👨‍👨‍👦‍👦,glbt
3335,👨‍👨‍👦‍👦,glbtq
3336,👨‍👨‍👦‍👦,lgbtqia
3337,👨‍❤️‍👨,anniversary
3338,👨‍❤️‍👨,queer
3339,👨‍❤️‍👨,lgbt
3340,👨‍❤️‍👨,lgbtq
3341,👨‍❤️‍👨,glbt
3342,👨‍❤️‍👨,glbtq
3343,👨‍❤️‍👨,lgbtqia
3344,👨‍❤️‍👨,gay
3345,👨‍❤️‍👨,bisexual
3346,🔽,red
3347,🔽,down
3348,🔽,arrow
3349,🔽,button
3350,🔽,down button
3351,👯‍♂️,bunny ear
3352,👯‍♂️,dancer
3353,👯‍♂️,bff
3354,👯‍♂️,men
3355,👯‍♂️,twinsies
3356,👯‍♂️,partying
3357,👯‍♂️,party
3358,👩‍⚕️,doctor
3359,👩‍⚕️,healthcare
3360,👩‍⚕️,nurse
3361,👩‍⚕️,therapist
3362,👩‍⚕️,woman
3363,👨‍👨‍👦,boy
3364,👨‍👨‍👦,family
3365,👨‍👨‍👦,man
3366,👨‍👨‍👦,lgbtqia
3367,👨‍👨‍👦,glbt
3368,👨‍👨‍👦,glbtq
3369,👨‍👨‍👦,lgbt
3370,👨‍👨‍👦,lgbtq
3371,👨‍👨‍👦,bisexual
3372,👨‍👨‍👦,gay
3373,👨‍👨‍👦,queer
3374,🇸🇦,flag
3375,🇸🇦,Saudi Arabia
3376,👩‍⚖️,judge
3377,👩‍⚖️,justice
3378,👩‍⚖️,scales
3379,👩‍⚖️,woman
3380,🧗‍♀️,woman climbing
3381,🧗‍♀️,climber
3382,🧗‍♀️,rock climber
3383,🧗‍♀️,climbing
3384,🧗‍♀️,mountain
3385,🕉,religion
3386,🕉,om
3387,🕉,Hindu
3388,🇸🇧,flag
3389,🇸🇧,Solomon Islands
3390,👩‍🌾,farmer
3391,👩‍🌾,gardener
3392,👩‍🌾,rancher
3393,👩‍🌾,woman
3394,🕊,bird
3395,🕊,fly
3396,🕊,peace
3397,🕊,dove
3398,👩‍🚒,firefighter
3399,👩‍🚒,firetruck
3400,👩‍🚒,woman
3401,👩‍🎓,graduate
3402,👩‍🎓,student
3403,👩‍🎓,woman
3404,🕋,religion
3405,🕋,islam
3406,🕋,hajj
3407,🕋,umrah
3408,🕋,Muslim
3409,🕋,kaaba
3410,🇬🇦,flag
3411,🇬🇦,Gabon
3412,🕌,religion
3413,🕌,mosque
3414,🕌,masjid
3415,🕌,islam
3416,🕌,Muslim
3417,🇸🇨,flag
3418,🇸🇨,Seychelles
3419,🕍,religion
3420,🕍,synagogue
3421,🕍,Jew
3422,🕍,Jewish
3423,🕍,judaism
3424,🕍,temple
3425,🕎,religion
3426,🕎,menorah
3427,🕎,hanukkah
3428,🕎,jewish
3429,🕎,judaism
3430,🕎,candelabrum
3431,🕎,candlestick
3432,🇬🇧,flag
3433,🇬🇧,United Kingdom
3434,🇬🇧,uk
3435,🉐,Japanese
3436,🉐,ideograph
3437,🉐,Japanese “bargain” button
3438,🉐,“bargain”
3439,🉐,得
3440,🉑,Japanese
3441,🉑,ideograph
3442,🉑,Japanese “acceptable” button
3443,🉑,“acceptable”
3444,🉑,可
3445,🕐,1
3446,🕐,1:00
3447,🕐,clock
3448,🕐,one
3449,🕐,00
3450,🕐,o’clock
3451,🕐,one o’clock
3452,🕐,time
3453,🇸🇩,flag
3454,🇸🇩,Sudan
3455,🕑,2
3456,🕑,2:00
3457,🕑,clock
3458,🕑,two
3459,🕑,00
3460,🕑,o’clock
3461,🕑,two o’clock
3462,🕑,time
3463,🕒,3
3464,🕒,3:00
3465,🕒,clock
3466,🕒,00
3467,🕒,o’clock
3468,🕒,three o’clock
3469,🕒,three
3470,🕒,time
3471,🕓,4
3472,🕓,4:00
3473,🕓,clock
3474,🕓,four
3475,🕓,00
3476,🕓,o’clock
3477,🕓,four o’clock
3478,🕓,time
3479,🇸🇪,flag
3480,🇸🇪,Sweden
3481,🕔,5
3482,🕔,5:00
3483,🕔,clock
3484,🕔,five
3485,🕔,00
3486,🕔,o’clock
3487,🕔,five o’clock
3488,🕔,time
3489,🇱🇷,flag
3490,🇱🇷,Liberia
3491,🕕,6
3492,🕕,6:00
3493,🕕,clock
3494,🕕,six
3495,🕕,00
3496,🕕,o’clock
3497,🕕,six o’clock
3498,🕕,time
3499,🇬🇩,flag
3500,🇬🇩,Grenada
3501,🕖,7
3502,🕖,7:00
3503,🕖,clock
3504,🕖,seven
3505,🕖,00
3506,🕖,o’clock
3507,🕖,seven o’clock
3508,🕗,8
3509,🕗,8:00
3510,🕗,clock
3511,🕗,eight
3512,🕗,00
3513,🕗,o’clock
3514,🕗,eight o’clock
3515,🕗,time
3516,🇱🇸,flag
3517,🇱🇸,Lesotho
3518,🕘,9
3519,🕘,9:00
3520,🕘,clock
3521,🕘,nine
3522,🕘,00
3523,🕘,o’clock
3524,🕘,nine o’clock
3525,🕘,time
3526,🇬🇪,flag
3527,🇬🇪,Georgia
3528,🕙,10
3529,🕙,10:00
3530,🕙,clock
3531,🕙,00
3532,🕙,o’clock
3533,🕙,ten o’clock
3534,🕙,ten
3535,🕚,11
3536,🕚,11:00
3537,🕚,clock
3538,🕚,eleven
3539,🕚,00
3540,🕚,o’clock
3541,🕚,eleven o’clock
3542,🕚,time
3543,🇸🇬,flag
3544,🇸🇬,Singapore
3545,🇱🇹,flag
3546,🇱🇹,Lithuania
3547,🕛,12
3548,🕛,12:00
3549,🕛,clock
3550,🕛,twelve
3551,🕛,twelve o’clock
3552,🕛,00
3553,🕛,o’clock
3554,🕛,time
3555,👩‍👧‍👧,family
3556,👩‍👧‍👧,girl
3557,👩‍👧‍👧,woman
3558,🇬🇫,flag
3559,🇬🇫,French Guiana
3560,🕜,1
3561,🕜,30
3562,🕜,1:30
3563,🕜,clock
3564,🕜,one
3565,🕜,time
3566,🕜,thirty
3567,🕜,one-thirty
3568,🕝,2
3569,🕝,30
3570,🕝,2:30
3571,🕝,clock
3572,🕝,two
3573,🕝,time
3574,🕝,thirty
3575,🕝,two-thirty
3576,🚵‍♀️,bicycle
3577,🚵‍♀️,bicyclist
3578,🚵‍♀️,bike
3579,🚵‍♀️,cyclist
3580,🚵‍♀️,mountain
3581,🚵‍♀️,riding
3582,🚵‍♀️,sport
3583,🚵‍♀️,woman mountain biking
3584,🇸🇭,flag
3585,🇸🇭,St. Helena
3586,🕞,3
3587,🕞,30
3588,🕞,3:30
3589,🕞,clock
3590,🕞,time
3591,🕞,thirty
3592,🕞,three
3593,🕞,three-thirty
3594,🇱🇺,flag
3595,🇱🇺,Luxembourg
3596,👩‍🏫,instructor
3597,👩‍🏫,professor
3598,👩‍🏫,teacher
3599,👩‍🏫,woman
3600,💂‍♀️,guard
3601,💂‍♀️,woman
3602,💂‍♀️,helmet
3603,💂‍♀️,buckingham palace
3604,💂‍♀️,london
3605,🕟,4
3606,🕟,30
3607,🕟,4:30
3608,🕟,time
3609,🕟,clock
3610,🕟,four
3611,🕟,thirty
3612,🕟,four-thirty
3613,🇬🇬,flag
3614,🇬🇬,Guernsey
3615,👨‍🍳,chef
3616,👨‍🍳,cook
3617,👨‍🍳,man
3618,🕠,5
3619,🕠,30
3620,🕠,5:30
3621,🕠,clock
3622,🕠,time
3623,🕠,five
3624,🕠,thirty
3625,🕠,five-thirty
3626,🙎‍♂️,pouting
3627,🙎‍♂️,gesture
3628,🙎‍♂️,man pouting
3629,🕡,6
3630,🕡,30
3631,🕡,6:30
3632,🕡,clock
3633,🕡,six
3634,🕡,thirty
3635,🕡,six-thirty
3636,🇸🇮,flag
3637,🇸🇮,Slovenia
3638,🇱🇻,flag
3639,🇱🇻,Latvia
3640,🕢,7
3641,🕢,30
3642,🕢,7:30
3643,🕢,clock
3644,🕢,seven
3645,🕢,thirty
3646,🕢,seven-thirty
3647,🇬🇭,flag
3648,🇬🇭,Ghana
3649,🕣,8
3650,🕣,30
3651,🕣,8:30
3652,🕣,clock
3653,🕣,time
3654,🕣,eight
3655,🕣,thirty
3656,🕣,eight-thirty
3657,🕤,9
3658,🕤,30
3659,🕤,9:30
3660,🕤,time
3661,🕤,clock
3662,🕤,nine
3663,🕤,thirty
3664,🕤,nine-thirty
3665,🧗‍♂️,man climbing
3666,🧗‍♂️,climber
3667,🧗‍♂️,rock climber
3668,🧗‍♂️,climbing
3669,🧗‍♂️,mountain
3670,🕥,10
3671,🕥,30
3672,🕥,10:30
3673,🕥,clock
3674,🕥,time
3675,🕥,thirty
3676,🕥,ten
3677,🕥,ten-thirty
3678,🕦,11
3679,🕦,30
3680,🕦,11:30
3681,🕦,time
3682,🕦,clock
3683,🕦,eleven
3684,🕦,thirty
3685,🕦,eleven-thirty
3686,🇬🇮,flag
3687,🇬🇮,Gibraltar
3688,🕧,12
3689,🕧,30
3690,🕧,time
3691,🕧,12:30
3692,🕧,clock
3693,🕧,twelve
3694,🕧,twelve-thirty
3695,🕧,thirty
3696,🇸🇰,flag
3697,🇸🇰,Slovakia
3698,🇸🇱,flag
3699,🇸🇱,Sierra Leone
3700,🇱🇾,flag
3701,🇱🇾,Libya
3702,👩‍🏭,assembly
3703,👩‍🏭,factory
3704,👩‍🏭,industrial
3705,👩‍🏭,woman
3706,👩‍🏭,worker
3707,🇸🇲,flag
3708,🇸🇲,San Marino
3709,🕯,light
3710,🕯,candle
3711,↔️,arrow
3712,↔️,left-right arrow
3713,🕰,clock
3714,🕰,mantelpiece clock
3715,🕰,time
3716,↕️,arrow
3717,↕️,up-down arrow
3718,🇬🇱,flag
3719,🇬🇱,Greenland
3720,↖️,northwest
3721,↖️,arrow
3722,↖️,direction
3723,↖️,intercardinal
3724,↖️,up-left arrow
3725,〰️,wavy
3726,〰️,punctuation
3727,〰️,dash
3728,〰️,wavy dash
3729,↗️,northeast
3730,↗️,arrow
3731,↗️,direction
3732,↗️,up-right arrow
3733,↗️,intercardinal
3734,🇿🇦,flag
3735,🇿🇦,South Africa
3736,↘️,arrow
3737,↘️,direction
3738,↘️,intercardinal
3739,↘️,down-right arrow
3740,↘️,southeast
3741,🇸🇳,flag
3742,🇸🇳,Senegal
3743,↙️,arrow
3744,↙️,direction
3745,↙️,intercardinal
3746,↙️,down-left arrow
3747,↙️,southwest
3748,🕳,hole
