ID,timestamp,Level,RawLevel,AtCriticalLevel,Voltage,AppleRawBatteryVoltage,AdapterVoltage,InstantAmperage,FullAvailableCapacity,CurrentCapacity,AppleRawCurrentCapacity,MaxCapacity,AppleRawMaxCapacity,DesignCapacity,CycleCount,ChargeStatus,IsCharging,FullyCharged,Amperage,Temperature,AdapterInfo,ExternalConnected,ChemID,AbsoluteCapacity,PresentDOD,QmaxCell0,QmaxCell1,QmaxCell2,AbsoluteLevel,PMUConfiguration,DOD0,DOD1,DOD2,PassedCharge,Qstart,ResScale,RSS,ITMiscStatus,PresentMaxRa0-8,LifetimeMaxRa0-8Updated,Flags,BatteryCellDisconnectCount,GaugeResetCounter,ChemicalWeightedRa,WeightedRa,BatteryHealthMetric,PeakPerformanceCapacity,QmaxDisqualificationReason,SimRate,ChargeAccum,FilteredCurrent,VacVoltageLimit,KioskModeHighSocSeconds,KioskModeMode,CurrentSenseMonitorStatus,ChargerAlert,ChargerStatus,ChargingCurrent,ChargingVoltage,NominalChargeCapacity,NotChargingReason,AdapterPower,PMUConfigured,SystemPower,VirtualTemperature
37857,1586958052.3854642,89.0,86.41304347826087,0,4098,,5000,-106,0,89,1113,100,1288,1600,664,,0,0,0,30.4,0,0,13714,1271,2717,1524,,,83.39895013123359,0,1008,,,159,16,0,472,4194,,,8193,,,,,,,,,,,,,,,0,162,0,127,1336,34359738496,,,,
37858,1586958072.91897,89.0,86.32478632478633,0,4089,,5000,-127,0,89,1111,100,1287,1600,664,,0,0,0,30.5,0,0,13714,1270,2728,1524,,,83.33333333333333,0,1008,,,160,16,0,472,4195,,,8193,,,,,,,,,,,,,,,0,162,0,127,1336,34359738496,,,,
37859,1586958093.361488,89.0,86.33540372670808,0,4097,,5000,-98,0,89,1112,100,1288,1600,664,,0,0,0,30.5,0,0,13714,1270,2728,1524,,,83.33333333333333,0,1008,,,160,16,0,472,4192,,,8193,,,,,,,,,,,,,,,0,162,0,127,1336,34359738496,,,,
37860,1586958113.8338842,89.0,86.23639191290825,0,4092,,5000,-125,0,89,1109,100,1286,1600,664,,0,0,0,30.6,0,0,13714,1269,2738,1524,,,83.26771653543307,0,1008,,,161,16,0,472,4195,,,8193,,,,,,,,,,,,,,,0,162,0,127,1336,34359738496,,,,
37861,1586958134.3171043,89.0,86.19084561675717,0,4096,,5000,-103,0,89,1111,100,1289,1600,664,,0,0,0,30.7,0,0,13714,1268,2749,1524,,,83.2020997375328,0,1008,,,162,16,0,472,4192,,,8193,,,,,,,,,,,,,,,0,162,0,127,1336,34359738496,,,,
37862,1586958154.7916062,89.0,86.19084561675717,0,4091,,5000,-111,0,89,1111,100,1289,1600,664,,0,0,0,30.8,0,0,13714,1268,2749,1524,,,83.2020997375328,0,1008,,,162,16,0,472,4192,,,8193,,,,,,,,,,,,,,,0,162,0,127,1336,34359738496,,,,
37863,1586958175.269184,89.0,86.1132660977502,0,4109,,5000,-47,0,89,1110,100,1289,1600,664,,0,0,0,30.8,0,0,13714,1267,2760,1524,,,83.13648293963254,0,1008,,,163,16,0,472,4194,,,8193,,,,,,,,,,,,,,,0,162,0,127,1336,34359738496,,,,
37864,1586958195.771728,89.0,86.1132660977502,0,4105,,5000,-62,0,89,1110,100,1289,1600,664,,0,0,0,30.8,0,0,13714,1267,2760,1524,,,83.13648293963254,0,1008,,,163,16,0,472,4192,,,8193,,,,,,,,,,,,,,,0,162,0,127,1336,34359738496,,,,
37865,1586958216.2484202,89.0,86.03568657874321,0,4109,,5000,-38,0,89,1109,100,1289,1600,664,,0,0,0,30.8,0,0,13714,1266,2771,1524,,,83.07086614173228,0,1008,,,164,16,0,472,4194,,,8193,,,,,,,,,,,,,,,0,162,0,127,1336,34359738496,,,,
37866,1586958236.732441,89.0,86.03568657874321,0,4113,,5000,-37,0,89,1109,100,1289,1600,664,,0,0,0,30.8,0,0,13714,1266,2771,1524,,,83.07086614173228,0,1008,,,164,16,0,472,4192,,,8193,,,,,,,,,,,,,,,0,162,0,127,1336,34359738496,,,,
37867,1586958257.2116213,89.0,86.03568657874321,0,4116,,5000,-30,0,89,1109,100,1289,1600,664,,0,0,0,30.7,0,0,13714,1266,2771,1524,,,83.07086614173228,0,1008,,,164,16,0,472,4192,,,8193,,,,,,,,,,,,,,,0,162,0,127,1336,34359738496,,,,
37868,1586958277.7201762,88.0,84.16447944007,0,4105,,5000,-84,0,88,962,100,1143,1600,664,,0,0,0,30.7,0,0,13714,1265,2781,1524,,,83.00524934383202,0,1008,,,165,16,0,472,4194,,,8193,,,,,,,,,,,,,,,0,162,0,127,1336,34359738496,,,,
37869,1586958298.172966,88.0,85.97986057319908,0,4112,,5000,-54,0,88,1110,100,1291,1600,664,,0,0,0,30.7,0,0,13714,1265,2781,1524,,,83.00524934383202,0,1008,,,165,16,0,472,4192,,,8193,,,,,,,,,,,,,,,0,162,0,127,1336,34359738496,,,,
37870,1586958318.6561413,88.0,85.97986057319908,0,4112,,5000,-46,0,88,1110,100,1291,1600,664,,0,0,0,30.7,0,0,13714,1265,2781,1524,,,83.00524934383202,0,1008,,,165,16,0,472,4195,,,8192,,,,,,,,,,,,,,,0,162,0,127,1336,34359738496,,,,
37871,1586958339.130392,88.0,84.07699037620297,0,4118,,5000,-29,0,88,961,100,1143,1600,664,,0,0,0,30.7,0,0,13714,1264,2792,1524,,,82.93963254593176,0,1008,,,166,16,0,472,4192,,,8192,,,,,,,,,,,,,,,0,162,0,127,1336,34359738496,,,,
37872,1586958359.6044312,88.0,84.07699037620297,0,4119,,5000,-33,0,88,961,100,1143,1600,664,,0,0,0,30.6,0,0,13714,1264,2792,1524,,,82.93963254593176,0,1008,,,166,16,0,472,4192,,,8192,,,,,,,,,,,,,,,0,162,0,127,1336,34359738496,,,,
37873,1586958380.0863023,88.0,84.07699037620297,0,4119,,5000,-27,0,88,961,100,1143,1600,664,,0,0,0,30.6,0,0,13714,1264,2792,1524,,,82.93963254593176,0,1008,,,166,16,0,472,4192,,,8192,,,,,,,,,,,,,,,0,162,0,127,1336,34359738496,,,,
37874,1586958400.5830421,88.0,84.07699037620297,0,4117,,5000,-35,0,88,961,100,1143,1600,664,,0,0,0,30.6,0,0,13714,1264,2792,1524,,,82.93963254593176,0,1008,,,166,16,0,472,4194,,,8193,,,,,,,,,,,,,,,0,162,0,127,1336,34359738496,,,,
37875,1586958421.066805,88.0,85.83591331269349,0,4096,,5000,-99,0,88,1109,100,1292,1600,664,,0,0,0,30.6,0,0,13714,1263,2803,1524,,,82.8740157480315,0,1008,,,167,16,0,472,4195,,,8193,,,,,,,,,,,,,,,0,162,0,127,1336,34359738496,,,,
37876,1586958441.5427532,88.0,85.75851393188854,0,4061,,5000,-275,0,88,1108,100,1292,1600,664,,0,0,0,30.6,0,0,13714,1262,2814,1524,,,82.80839895013123,0,1008,,,168,16,0,472,4194,,,8193,,,,,,,,,,,,,,,0,162,0,127,1336,34359738496,,,,
37877,1586958462.1417391,88.0,85.75851393188854,0,4071,,5000,-99,0,88,1108,100,1292,1600,664,,0,0,0,30.7,0,0,13714,1262,2814,1524,,,82.80839895013123,0,1008,,,168,16,0,472,4195,,,8193,,,,,,,,,,,,,,,0,162,0,127,1336,34359738496,,,,
37878,1586958482.560089,88.0,85.6811145510836,0,4070,,5000,-148,0,88,1107,100,1292,1600,664,,0,0,0,30.7,0,0,13714,1261,2824,1524,,,82.74278215223097,0,1008,,,169,16,0,472,4193,,,8193,,,,,,,,,,,,,,,0,162,0,127,1336,34359738496,,,,
37879,1586958503.0146823,88.0,85.6811145510836,0,4095,,5000,-90,0,88,1107,100,1292,1600,664,,0,0,0,30.7,0,0,13714,1261,2824,1524,,,82.74278215223097,0,1008,,,169,16,0,472,4194,,,8193,,,,,,,,,,,,,,,0,162,0,127,1336,34359738496,,,,
37880,1586958523.4870522,88.0,85.60371517027863,0,4090,,5000,-204,0,88,1106,100,1292,1600,664,,0,0,0,30.8,0,0,13714,1260,2835,1524,,,82.67716535433071,0,1008,,,170,16,0,472,4192,,,8193,,,,,,,,,,,,,,,0,162,0,127,1336,34359738496,,,,
37881,1586958543.9609811,88.0,85.52631578947368,0,4088,,5000,-103,0,88,1105,100,1292,1600,664,,0,0,0,30.8,0,0,13714,1259,2846,1524,,,82.61154855643045,0,1008,,,171,16,0,472,4193,,,8193,,,,,,,,,,,,,,,0,162,0,127,1336,34359738496,,,,
37882,1586958564.4430022,88.0,85.53750966744006,0,4108,,5000,-39,0,88,1106,100,1293,1600,664,,0,0,0,30.9,0,0,13714,1259,2846,1524,,,82.61154855643045,0,1008,,,171,16,0,472,4192,,,8193,,,,,,,,,,,,,,,0,162,0,127,1336,34359738496,,,,
37883,1586958584.9452662,87.0,83.71080139372822,0,4093,,5000,-85,0,87,961,100,1148,1600,664,,0,0,0,30.8,0,0,13714,1259,2846,1524,,,82.61154855643045,0,1008,,,171,16,0,472,4193,,,8193,,,,,,,,,,,,,,,0,162,0,127,1336,34359738496,,,,
37884,1586958605.4299302,87.0,83.62369337979094,0,4103,,5000,-28,0,87,960,100,1148,1600,664,,0,0,0,30.8,0,0,13714,1258,2857,1524,,,82.54593175853019,0,1008,,,172,16,0,472,4194,,,8193,,,,,,,,,,,,,,,0,162,0,127,1336,34359738496,,,,
37885,1586958625.903399,87.0,85.47140649149922,0,4105,,5000,-66,0,87,1106,100,1294,1600,664,,0,0,0,30.8,0,0,13714,1258,2857,1524,,,82.54593175853019,0,1008,,,172,16,0,472,4194,,,8193,,,,,,,,,,,,,,,0,162,0,127,1336,34359738496,,,,
37886,1586958646.3876452,87.0,85.39412673879444,0,4090,,5000,-107,0,87,1105,100,1294,1600,664,,0,0,0,30.8,0,0,13714,1257,2867,1524,,,82.48031496062993,0,1008,,,173,16,0,472,4195,,,8193,,,,,,,,,,,,,,,0,162,0,127,1336,34359738496,,,,
37887,1586958666.864213,87.0,85.39412673879444,0,4091,,5000,-111,0,87,1105,100,1294,1600,664,,0,0,0,30.8,0,0,13714,1257,2867,1524,,,82.48031496062993,0,1008,,,173,16,0,472,4195,,,8193,,,,,,,,,,,,,,,0,162,0,127,1336,34359738496,,,,
37888,1586958687.347094,87.0,85.31684698608964,0,4094,,5000,-87,0,87,1104,100,1294,1600,664,,0,0,0,30.9,0,0,13714,1256,2878,1524,,,82.41469816272966,0,1008,,,174,16,0,472,4195,,,8193,,,,,,,,,,,,,,,0,162,0,127,1336,34359738496,,,,
37889,1586958707.825503,87.0,85.32818532818533,0,4098,,5000,-39,0,87,1105,100,1295,1600,664,,0,0,0,30.9,0,0,13714,1256,2878,1524,,,82.41469816272966,0,1008,,,174,16,0,472,4193,,,8193,,,,,,,,,,,,,,,0,162,0,127,1336,34359738496,,,,
37890,1586958728.298284,87.0,85.25096525096525,0,4098,,5000,-38,0,87,1104,100,1295,1600,664,,0,0,0,30.9,0,0,13714,1255,2889,1524,,,82.3490813648294,0,1008,,,175,16,0,472,4194,,,8193,,,,,,,,,,,,,,,0,162,0,127,1336,34359738496,,,,
37891,1586958748.781084,87.0,85.25096525096525,0,4113,,5000,-23,0,87,1104,100,1295,1600,664,,0,0,0,30.9,0,0,13714,1255,2889,1524,,,82.3490813648294,0,1008,,,175,16,0,472,4192,,,8192,,,,,,,,,,,,,,,0,162,0,127,1336,34359738496,,,,
37892,1586958769.250074,87.0,85.25096525096525,0,4113,,5000,-26,0,87,1104,100,1295,1600,664,,0,0,0,30.8,0,0,13714,1255,2889,1524,,,82.3490813648294,0,1008,,,175,16,0,472,4192,,,8192,,,,,,,,,,,,,,,0,162,0,127,1336,34359738496,,,,
37893,1586958810.2119622,87.0,85.25096525096525,0,4114,,5000,-26,0,87,1104,100,1295,1600,664,,0,0,0,30.8,0,0,13714,1255,2889,1524,,,82.3490813648294,0,1008,,,175,16,0,472,4192,,,8192,,,,,,,,,,,,,,,0,162,0,127,1336,34359738496,,,,
37894,1586958830.7136893,87.0,83.30434782608695,0,4111,,5000,-34,0,87,958,100,1150,1600,664,,0,0,0,30.8,0,0,13714,1254,2900,1524,,,82.28346456692914,0,1008,,,176,16,0,472,4193,,,8193,,,,,,,,,,,,,,,0,162,0,127,1336,34359738496,,,,
37895,1586958851.194139,87.0,85.17374517374517,0,4114,,5000,-27,0,87,1103,100,1295,1600,664,,0,0,0,30.7,0,0,13714,1254,2900,1524,,,82.28346456692914,0,1008,,,176,16,0,472,4195,,,8193,,,,,,,,,,,,,,,0,162,0,127,1336,34359738496,,,,
37896,1586958871.687098,87.0,85.17374517374517,0,4112,,5000,-26,0,87,1103,100,1295,1600,664,,0,0,0,30.7,0,0,13714,1254,2900,1524,,,82.28346456692914,0,1008,,,176,16,0,472,4195,,,8192,,,,,,,,,,,,,,,0,162,0,127,1336,34359738496,,,,
37897,1586958892.154192,87.0,85.17374517374517,0,4113,,5000,-27,0,87,1103,100,1295,1600,664,,0,0,0,30.7,0,0,13714,1254,2900,1524,,,82.28346456692914,0,1008,,,176,16,0,472,4195,,,8192,,,,,,,,,,,,,,,0,162,0,127,1336,34359738496,,,,
37898,1586958912.629332,87.0,85.17374517374517,0,4115,,5000,-22,0,87,1103,100,1295,1600,664,,0,0,0,30.7,0,0,13714,1254,2900,1524,,,82.28346456692914,0,1008,,,176,16,0,472,4195,,,8192,,,,,,,,,,,,,,,0,162,0,127,1336,34359738496,,,,
37899,1586958933.110701,87.0,83.30434782608695,0,4115,,5000,-24,0,87,958,100,1150,1600,664,,0,0,0,30.6,0,0,13714,1254,2900,1524,,,82.28346456692914,0,1008,,,176,16,0,472,4192,,,8192,,,,,,,,,,,,,,,0,162,0,127,1336,34359738496,,,,
37900,1586958953.5860271,87.0,83.20278503046127,0,4098,,5000,-95,0,87,956,100,1149,1600,664,,0,0,0,30.6,0,0,13714,1253,2910,1524,,,82.21784776902886,0,1008,,,177,16,0,472,4193,,,8193,,,,,,,,,,,,,,,0,162,0,127,1336,34359738496,,,,
37901,1586958974.0710502,87.0,85.10802469135803,0,4086,,5000,-120,0,87,1103,100,1296,1600,664,,0,0,0,30.6,0,0,13714,1253,2910,1524,,,82.21784776902886,0,1008,,,177,16,0,472,4192,,,8193,,,,,,,,,,,,,,,0,162,0,127,1336,34359738496,,,,
37902,1586958994.544356,87.0,85.03086419753086,0,4086,,5000,-104,0,87,1102,100,1296,1600,664,,0,0,0,30.7,0,0,13714,1252,2921,1524,,,82.1522309711286,0,1008,,,178,16,0,472,4192,,,8193,,,,,,,,,,,,,,,0,162,0,127,1336,34359738496,,,,
37903,1586959015.028832,87.0,84.96530454895914,0,4058,,5000,-255,0,87,1102,100,1297,1600,664,,0,0,0,30.8,0,0,13714,1251,2932,1524,,,82.08661417322834,0,1008,,,179,16,0,472,4194,,,8193,,,,,,,,,,,,,,,0,162,0,127,1336,34359738496,,,,
37904,1586959035.524548,87.0,84.96530454895914,0,4085,,5000,-98,0,87,1102,100,1297,1600,664,,0,0,0,30.8,0,0,13714,1251,2932,1524,,,82.08661417322834,0,1008,,,179,16,0,472,4195,,,8193,,,,,,,,,,,,,,,0,162,0,127,1336,34359738496,,,,
37905,1586959056.007608,87.0,84.88820354664611,0,4078,,5000,-45,0,87,1101,100,1297,1600,664,,0,0,0,30.8,0,0,13714,1250,2943,1524,,,82.02099737532808,0,1008,,,180,16,0,472,4194,,,8193,,,,,,,,,,,,,,,0,162,0,127,1336,34359738496,,,,
37906,1586959076.484149,87.0,84.88820354664611,0,4106,,5000,-71,0,87,1101,100,1297,1600,664,,0,0,0,30.8,0,0,13714,1250,2943,1524,,,82.02099737532808,0,1008,,,180,16,0,472,4195,,,8193,,,,,,,,,,,,,,,0,162,0,127,1336,34359738496,,,,
37907,1586959096.9579802,87.0,84.81110254433308,0,4109,,5000,-25,0,87,1100,100,1297,1600,664,,0,0,0,30.8,0,0,13714,1249,2953,1524,,,81.95538057742782,0,1008,,,181,16,0,472,4195,,,8193,,,,,,,,,,,,,,,0,162,0,127,1336,34359738496,,,,
37908,1586959117.4442112,87.0,84.81110254433308,0,4109,,5000,-40,0,87,1100,100,1297,1600,664,,0,0,0,30.8,0,0,13714,1249,2953,1524,,,81.95538057742782,0,1008,,,181,16,0,472,4195,,,8192,,,,,,,,,,,,,,,0,162,0,127,1336,34359738496,,,,
37909,1586959137.9368901,87.0,84.81110254433308,0,4110,,5000,-23,0,87,1100,100,1297,1600,664,,0,0,0,30.8,0,0,13714,1249,2953,1524,,,81.95538057742782,0,1008,,,181,16,0,472,4195,,,8192,,,,,,,,,,,,,,,0,162,0,127,1336,34359738496,,,,
37910,1586959158.413083,87.0,84.81110254433308,0,4111,,5000,-32,0,87,1100,100,1297,1600,664,,0,0,0,30.8,0,0,13714,1249,2953,1524,,,81.95538057742782,0,1008,,,181,16,0,472,4195,,,8192,,,,,,,,,,,,,,,0,162,0,127,1336,34359738496,,,,
37911,1586959178.8824363,87.0,84.81110254433308,0,4112,,5000,-24,0,87,1100,100,1297,1600,664,,0,0,0,30.8,0,0,13714,1249,2953,1524,,,81.95538057742782,0,1008,,,181,16,0,472,4195,,,8192,,,,,,,,,,,,,,,0,162,0,127,1336,34359738496,,,,
37912,1586959199.366025,87.0,84.81110254433308,0,4111,,5000,-23,0,87,1100,100,1297,1600,664,,0,0,0,30.8,0,0,13714,1249,2953,1524,,,81.95538057742782,0,1008,,,181,16,0,472,4195,,,8192,,,,,,,,,,,,,,,0,162,0,127,1336,34359738496,,,,
37913,1586959219.8384762,87.0,84.73400154202005,0,4110,,5000,-34,0,87,1099,100,1297,1600,664,,0,0,0,30.8,0,0,13714,1248,2964,1524,,,81.88976377952756,0,1008,,,182,16,0,472,4195,,,8192,,,,,,,,,,,,,,,0,162,0,127,1336,34359738496,,,,
37914,1586959240.3460112,86.0,82.79756733275413,0,4104,,5000,-35,0,86,953,100,1151,1600,664,,0,0,0,30.7,0,0,13714,1248,2964,1524,,,81.88976377952756,0,1008,,,182,16,0,472,4192,,,8193,,,,,,,,,,,,,,,0,162,0,127,1336,34359738496,,,,
37915,1586959260.7937772,86.0,84.75750577367205,0,4090,,5000,-85,0,86,1101,100,1299,1600,664,,0,0,0,30.7,0,0,13714,1248,2964,1524,,,81.88976377952756,0,1008,,,182,16,0,472,4195,,,8193,,,,,,,,,,,,,,,0,162,0,127,1336,34359738496,,,,
37916,1586959281.268578,86.0,84.68052347959969,0,4091,,5000,-133,0,86,1100,100,1299,1600,664,,0,0,0,30.8,0,0,13714,1247,2975,1524,,,81.8241469816273,0,1008,,,183,16,0,472,4195,,,8193,,,,,,,,,,,,,,,0,162,0,127,1336,34359738496,,,,
37917,1586959301.753562,86.0,84.50813323005423,0,4063,,5000,-151,0,86,1091,100,1291,1600,664,,0,0,0,30.8,0,0,13714,1246,2986,1524,,,81.75853018372703,0,1008,,,184,16,0,472,4195,,,8193,,,,,,,,,,,,,,,0,162,0,127,1336,34359738496,,,,
37918,1586959322.2258873,86.0,84.61538461538461,0,4068,,5000,-128,0,86,1100,100,1300,1600,664,,0,0,0,30.9,0,0,13714,1246,2986,1524,,,81.75853018372703,0,1008,,,184,16,0,472,4192,,,8193,,,,,,,,,,,,,,,0,162,0,127,1336,34359738496,,,,
37919,1586959342.710958,86.0,84.4306738962045,0,4058,,5000,-144,0,86,1090,100,1291,1600,664,,0,0,0,30.9,0,0,13714,1245,2996,1524,,,81.69291338582677,0,1008,,,185,16,0,472,4193,,,8193,,,,,,,,,,,,,,,0,162,0,127,1336,34359738496,,,,
37920,1586959363.184251,86.0,84.35321456235476,0,4073,,5000,-110,0,86,1089,100,1291,1600,664,,0,0,0,30.9,0,0,13714,1244,3007,1524,,,81.62729658792651,0,1008,,,186,16,0,472,4193,,,8193,,,,,,,,,,,,,,,0,162,0,127,1336,34359738496,,,,
37921,1586959383.6820142,86.0,84.0909090909091,0,4081,,5000,-184,0,86,1073,100,1276,1600,664,,0,0,0,31.0,0,0,13714,1243,3018,1524,,,81.56167979002625,0,1008,,,187,16,0,472,4194,,,8193,,,,,,,,,,,,,,,0,162,0,127,1336,34359738496,,,,
37922,1586959404.1519213,86.0,84.13685847589424,0,4054,,5000,-184,0,86,1082,100,1286,1600,664,,0,0,0,31.0,0,0,13714,1242,3029,1524,,,81.49606299212599,0,1008,,,188,16,0,472,4195,,,8193,,,,,,,,,,,,,,,0,162,0,127,1336,34359738496,,,,
37923,1586959424.6305633,86.0,83.90894819466249,0,4077,,5000,-136,0,86,1069,100,1274,1600,664,,0,0,0,31.0,0,0,13714,1241,3039,1524,,,81.43044619422572,0,1008,,,189,16,903,472,4192,,,8193,,,,,,,,,,,,,,,0,162,0,127,1336,34359738496,,,,
37924,1586959445.1084332,86.0,84.13312693498452,0,4069,,5000,-44,0,86,1087,100,1292,1600,664,,0,0,0,31.1,0,0,13714,1241,3039,1524,,,81.43044619422572,0,1008,,,189,16,970,472,4194,,,8193,,,,,,,,,,,,,,,0,162,0,127,1336,34359738496,,,,
37925,1586959465.605588,86.0,84.17818740399386,0,4098,,5000,-50,0,86,1096,100,1302,1600,664,,0,0,0,31.1,0,0,13714,1240,3050,1524,,,81.36482939632546,0,1008,,,190,16,970,472,4194,,,8193,,,,,,,,,,,,,,,0,162,0,127,1336,34359738496,,,,
37926,1586959486.086444,86.0,84.17818740399386,0,4101,,5000,-35,0,86,1096,100,1302,1600,664,,0,0,0,31.1,0,0,13714,1240,3050,1524,,,81.36482939632546,0,1008,,,190,16,970,472,4195,,,8192,,,,,,,,,,,,,,,0,162,0,127,1336,34359738496,,,,
37927,1586959506.562494,86.0,82.14904679376083,0,4096,,5000,-28,0,86,948,100,1154,1600,664,,0,0,0,31.1,0,0,13714,1240,3050,1524,,,81.36482939632546,0,1008,,,190,16,0,472,4192,,,8225,,,,,,,,,,,,,,,0,162,0,127,1336,34359738496,,,,
37928,1586959527.068556,86.0,84.11358403683806,0,4083,,5000,-59,0,86,1096,100,1303,1600,664,,0,0,0,31.1,0,0,13714,1239,3061,1524,,,81.2992125984252,0,1008,,,191,16,0,472,4193,,,8193,,,,,,,,,,,,,,,0,162,0,127,1336,34359738496,,,,
37929,1586959547.3869882,86.0,84.11358403683806,0,4080,,5000,-102,0,86,1096,100,1303,1600,664,,0,0,0,31.1,0,0,13714,1239,3061,1524,,,81.2992125984252,0,1008,,,191,16,0,472,4195,,,8193,,,,,,,,,,,,,,,0,162,0,127,1336,34359738496,,,,
37930,1586959567.8587952,86.0,84.03683806600154,0,4086,,5000,-67,0,86,1095,100,1303,1600,664,,0,0,0,31.1,0,0,13714,1238,3072,1524,,,81.23359580052494,0,1008,,,192,16,0,472,4192,,,8193,,,,,,,,,,,,,,,0,162,0,127,1336,34359738496,,,,
37931,1586959588.332716,86.0,84.03683806600154,0,4085,,5000,-79,0,86,1095,100,1303,1600,664,,0,0,0,31.1,0,0,13714,1238,3072,1524,,,81.23359580052494,0,1008,,,192,16,0,472,4192,,,8193,,,,,,,,,,,,,,,0,162,0,127,1336,34359738496,,,,
37932,1586959608.8051322,86.0,83.93543428132206,0,4091,,5000,-43,0,86,1092,100,1301,1600,664,,0,0,0,31.2,0,0,13714,1237,3082,1524,,,81.16797900262468,0,1008,,,193,16,0,472,4195,,,8193,,,,,,,,,,,,,,,0,162,0,127,1336,34359738496,,,,
37933,1586959629.297398,86.0,83.93543428132206,0,4075,,5000,-112,0,86,1092,100,1301,1600,664,,0,0,0,31.2,0,0,13714,1237,3082,1524,,,81.16797900262468,0,1008,,,193,16,0,472,4194,,,8193,,,,,,,,,,,,,,,0,162,0,127,1336,34359738496,,,,
37934,1586959649.7713683,86.0,83.83371824480369,0,4097,,5000,-27,0,86,1089,100,1299,1600,664,,0,0,0,31.2,0,0,13714,1236,3093,1524,,,81.10236220472441,0,1008,,,194,16,0,472,4193,,,8192,,,,,,,,,,,,,,,0,162,0,127,1336,34359738496,,,,
37935,1586959670.2581573,86.0,83.83371824480369,0,4100,,5000,-25,0,86,1089,100,1299,1600,664,,0,0,0,31.1,0,0,13714,1236,3093,1524,,,81.10236220472441,0,1008,,,194,16,0,472,4193,,,8192,,,,,,,,,,,,,,,0,162,0,127,1336,34359738496,,,,
37936,1586959690.7496831,86.0,83.83371824480369,0,4100,,5000,-23,0,86,1089,100,1299,1600,664,,0,0,0,31.1,0,0,13714,1236,3093,1524,,,81.10236220472441,0,1008,,,194,16,0,472,4193,,,8192,,,,,,,,,,,,,,,0,162,0,127,1336,34359738496,,,,
37937,1586959711.233118,86.0,83.83371824480369,0,4101,,5000,-26,0,86,1089,100,1299,1600,664,,0,0,0,31.0,0,0,13714,1236,3093,1524,,,81.10236220472441,0,1008,,,194,16,0,472,4193,,,8224,,,,,,,,,,,,,,,0,162,0,127,1336,34359738496,,,,
37938,1586959731.7328134,86.0,83.83371824480369,0,4102,,5000,-35,0,86,1089,100,1299,1600,664,,0,0,0,31.0,0,0,13714,1236,3093,1524,,,81.10236220472441,0,1008,,,194,16,0,472,4193,,,8192,,,,,,,,,,,,,,,0,162,0,127,1336,34359738496,,,,
37939,1586959752.045114,86.0,83.75673595073133,0,4103,,5000,-24,0,86,1088,100,1299,1600,664,,0,0,0,30.9,0,0,13714,1235,3104,1524,,,81.03674540682415,0,1008,,,195,16,0,472,4193,,,8192,,,,,,,,,,,,,,,0,162,0,127,1336,34359738496,,,,
37940,1586959772.550602,85.0,81.66811468288445,0,4088,,5000,-72,0,85,940,100,1151,1600,664,,0,0,0,30.9,0,0,13714,1235,3104,1524,,,81.03674540682415,0,1008,,,195,16,0,472,4195,,,8193,,,,,,,,,,,,,,,0,162,0,127,1336,34359738496,,,,
37941,1586959792.99878,85.0,83.73168851195065,0,4101,,5000,-21,0,85,1086,100,1297,1600,664,,0,0,0,30.9,0,0,13714,1235,3104,1524,,,81.03674540682415,0,1008,,,195,16,0,472,4192,,,8192,,,,,,,,,,,,,,,0,162,0,127,1336,34359738496,,,,
37942,1586959813.4767952,85.0,83.73168851195065,0,4101,,5000,-26,0,85,1086,100,1297,1600,664,,0,0,0,30.9,0,0,13714,1235,3104,1524,,,81.03674540682415,0,1008,,,195,16,0,472,4192,,,8192,,,,,,,,,,,,,,,0,162,0,127,1336,34359738496,,,,
37943,1586959833.951111,85.0,83.73168851195065,0,4102,,5000,-21,0,85,1086,100,1297,1600,664,,0,0,0,30.8,0,0,13714,1235,3104,1524,,,81.03674540682415,0,1008,,,195,16,0,472,4192,,,8192,,,,,,,,,,,,,,,0,162,0,127,1336,34359738496,,,,
37944,1586959854.4319072,85.0,83.65458750963762,0,4103,,5000,-28,0,85,1085,100,1297,1600,664,,0,0,0,30.8,0,0,13714,1234,3115,1524,,,80.97112860892389,0,1008,,,196,16,0,472,4192,,,8192,,,,,,,,,,,,,,,0,162,0,127,1336,34359738496,,,,
37945,1586959874.9064393,85.0,83.65458750963762,0,4103,,5000,-22,0,85,1085,100,1297,1600,664,,0,0,0,30.7,0,0,13714,1234,3115,1524,,,80.97112860892389,0,1008,,,196,16,0,472,4192,,,8192,,,,,,,,,,,,,,,0,162,0,127,1336,34359738496,,,,
37946,1586959895.393014,85.0,81.54917319408182,0,4103,,5000,-35,0,85,937,100,1149,1600,664,,0,0,0,30.7,0,0,13714,1234,3115,1524,,,80.97112860892389,0,1008,,,196,16,0,472,4193,,,8192,,,,,,,,,,,,,,,0,162,0,127,1336,34359738496,,,,
37947,1586959915.881805,85.0,81.54917319408182,0,4102,,5000,-24,0,85,937,100,1149,1600,664,,0,0,0,30.7,0,0,13714,1234,3115,1524,,,80.97112860892389,0,1008,,,196,16,0,472,4193,,,8192,,,,,,,,,,,,,,,0,162,0,127,1336,34359738496,,,,
