ID,timestamp,CPU Energy,CPUDTL00,CPUDTL01,CPUDTL02,CPUDTL03,CPUDTL04,CPUDTL05,CPUDTL06,CPUDTL07,CPUDTL08,CPUDTL09,CPUDTL10,CPUDTL11,CPUDTL12,CPUDTL13,CPUDTL14,CPUDTL15,CPUDTL16,CPUDTL17,CPUDTL18,CPUDTL19,CPUDTL20,CPUDTL21,CPUDTL22,CPUDTL23,CPUDTL24,CPUDTL25,CPUDTL30,CPUDTL31,CPUDTL32,CPUDTL33,CPUDTL34,CPUDTL35,DRAM Energy,GPU Energy,ISP Energy,PCIe Port 1 Energy,PCPUDTL00,PCPUDTL01,PCPUDTL02,PCPUDTL03,PCPUDTL04,PCPUDTL05,PCPUDTL06,PCPUDTL07,PCPUDTL10,PCPUDTL11,PCPUDTL12,PCPUDTL13,PCPUDTL14,PCPUDTL15,PCPUDTL16,PCPUDTL17,PCPUDTL20,PCPUDTL21,PCPUDTL22,PCPUDTL23,PCPUDTL24,PCPUDTL30,PCPUDTL31,PCPUDTL32,PCPUDTL33,PCPUDTL34,Rest of SoC Energy,SampleTime,SoC Energy,VDEC Energy,VENC Energy
1919,1586991991.6711512,8170.0,1049.0,140.0,304.0,401.0,456.0,660.0,1504.0,,,,799.0,63.0,195.0,278.0,352.0,536.0,1437.0,,,,,,,,,,,,,,,,356.0,0.9196829999999999,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,2984.0,986.6174639463425,6038.0,1.0,8.0
1920,1586992846.7193093,7569.0,1210.0,89.0,249.0,407.0,453.0,404.0,1300.0,,,,996.0,39.0,193.0,310.0,349.0,301.0,1267.0,,,,,,,,,,,,,,,,284.0,0.554086,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,2750.0,855.0481470823288,4802.0,0.0,7.0
1921,1586993977.9646192,8177.0,1054.0,99.0,265.0,392.0,468.0,487.0,1689.0,,,,868.0,40.0,186.0,301.0,368.0,365.0,1594.0,,,,,,,,,,,,,,,,344.0,1.079443,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,3021.0,1131.2455509901047,5813.0,0.0,7.0
1922,1586995838.5296102,11694.0,1342.0,223.0,485.0,636.0,591.0,640.0,2526.0,,,,1040.0,90.0,322.0,418.0,451.0,538.0,2393.0,,,,,,,,,,,,,,,,494.0,1.109713,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,4234.0,1860.5649050474167,8346.0,1.0,12.0
1923,1586996263.3675852,4652.0,1113.0,60.0,107.0,222.0,291.0,224.0,534.0,,,,891.0,23.0,79.0,185.0,270.0,200.0,453.0,,,,,,,,,,,,,,,,190.0,0.856084,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,1666.0,424.83813095092773,3073.0,0.0,4.0
1924,1586997035.2884603,7806.0,973.0,119.0,275.0,353.0,577.0,400.0,1620.0,,,,758.0,48.0,188.0,230.0,431.0,280.0,1552.0,,,,,,,,,,,,,,,,332.0,1.142155,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,2823.0,771.9207609891891,5461.0,1.0,9.0
1925,1586998318.9373713,11469.0,2169.0,142.0,345.0,522.0,510.0,528.0,2039.0,,,,1750.0,62.0,259.0,380.0,438.0,454.0,1875.0,,,,,,,,,,,,,,,,477.0,2.589037,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,4087.0,1283.6479870080948,7286.0,0.0,7.0
1926,1586998930.514845,38969.0,6775.0,1297.0,2790.0,2655.0,1809.0,1706.0,4971.0,,,,3860.0,875.0,2481.0,2329.0,1571.0,1424.0,4423.0,,,,,,,,,,,,,,,,1588.0,660.620024,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,13755.0,611.5781279802322,26183.0,0.0,4.0
1927,1586999323.842874,17319.0,2095.0,533.0,1216.0,1083.0,875.0,836.0,3315.0,,,,1150.0,358.0,970.0,931.0,685.0,711.0,2561.0,,,,,,,,,,,,,,,,615.0,1.305037,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,5056.0,393.3280739784241,10038.0,1.0,4.0
1928,1587000011.9461713,9850.0,617.0,340.0,668.0,616.0,636.0,609.0,2043.0,,,,351.0,224.0,513.0,476.0,485.0,461.0,1811.0,,,,,,,,,,,,,,,,417.0,4.193987,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,2875.0,688.1036521196365,6270.0,0.0,9.0
1929,1587000361.533701,5749.0,0.0,0.0,0.0,41.0,17.0,58.0,2893.0,,,,0.0,0.0,0.0,30.0,17.0,59.0,2635.0,,,,,,,,,,,,,,,,59.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,481.0,4.802911996841431,616.0,0.0,0.0
1930,1587001017.999939,16257.0,882.0,465.0,1009.0,997.0,980.0,1029.0,4370.0,,,,528.0,313.0,856.0,779.0,802.0,783.0,2464.0,,,,,,,,,,,,,,,,907.0,0.20981,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,4021.0,656.4659109115601,8352.0,1.0,7.0
1931,1587001638.0679271,11589.0,1416.0,668.0,973.0,671.0,521.0,589.0,2031.0,,,,855.0,430.0,620.0,512.0,408.0,350.0,1545.0,,,,,,,,,,,,,,,,931.0,0.49734399999999995,1883.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,6070.0,620.0683261156082,17690.0,0.0,5.0
1932,1587003453.793696,19388.0,986.0,675.0,2489.0,1268.0,1363.0,1042.0,2993.0,,,,570.0,384.0,2029.0,1006.0,1047.0,880.0,2657.0,,,,,,,,,,,,,,,,668.0,28.972927,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,5323.0,1815.7258459329605,10723.0,1.0,14.0
1933,1587005213.1481001,14266.0,1125.0,674.0,1124.0,940.0,982.0,834.0,2381.0,,,,681.0,426.0,829.0,721.0,709.0,658.0,2182.0,,,,,,,,,,,,,,,,660.0,0.7224769999999999,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,5221.0,1759.3542820215225,10998.0,1.0,14.0
1934,1587005984.055437,970509.0,99.0,193.0,1022.0,12862.0,146234.0,148775.0,178190.0,,,,68.0,193.0,957.0,12780.0,146225.0,147428.0,175484.0,,,,,,,,,,,,,,,,1190.0,0.051948999999999995,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,43927.0,770.9073950052261,57941.0,0.0,2.0
1935,1587006808.1924362,14382.0,573.0,441.0,2028.0,1420.0,1087.0,610.0,1841.0,,,,339.0,253.0,1622.0,1177.0,953.0,481.0,1555.0,,,,,,,,,,,,,,,,456.0,29.525045,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,3732.0,824.1366300582886,7284.0,0.0,7.0
1936,1587008954.112393,12506.0,951.0,677.0,936.0,821.0,898.0,802.0,2089.0,,,,568.0,385.0,678.0,598.0,686.0,619.0,1797.0,,,,,,,,,,,,,,,,618.0,0.463481,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,4685.0,2145.9202579259872,10527.0,1.0,17.0
1937,1587009338.3155732,3365.0,211.0,108.0,274.0,309.0,220.0,224.0,563.0,,,,129.0,74.0,233.0,216.0,135.0,140.0,531.0,,,,,,,,,,,,,,,,165.0,0.130079,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,1287.0,384.2031389474869,2812.0,0.0,4.0
1938,1587011186.1744652,30702.0,1387.0,708.0,1560.0,1423.0,1668.0,1720.0,8271.0,,,,863.0,492.0,1194.0,997.0,1364.0,1583.0,7473.0,,,,,,,,,,,,,,,,1133.0,0.9120109999999999,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,8227.0,1847.8587710857391,17296.0,1.0,20.0
1939,1587013491.226059,19634.0,1153.0,816.0,2409.0,1460.0,1543.0,1142.0,2564.0,,,,666.0,445.0,2065.0,1143.0,1055.0,839.0,2332.0,,,,,,,,,,,,,,,,819.0,36.281658,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,6747.0,2305.051521897316,14170.0,2.0,23.0
1940,1587015414.1968713,15656.0,1235.0,716.0,1467.0,1125.0,945.0,1069.0,2389.0,,,,738.0,456.0,1120.0,831.0,729.0,763.0,2074.0,,,,,,,,,,,,,,,,848.0,0.364707,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,6388.0,1922.9710130691528,14460.0,1.0,13.0
1941,1587017304.029653,17348.0,963.0,682.0,1203.0,1078.0,1290.0,1323.0,3116.0,,,,586.0,418.0,962.0,760.0,990.0,1010.0,2967.0,,,,,,,,,,,,,,,,718.0,1.216564,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,5594.0,1889.8327320814133,11685.0,1.0,19.0
1942,1587017684.555337,2677.0,359.0,81.0,201.0,164.0,182.0,230.0,302.0,,,,263.0,37.0,125.0,120.0,147.0,183.0,284.0,,,,,,,,,,,,,,,,129.0,0.103998,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,1028.0,380.52572190761566,2181.0,0.0,4.0
1943,1587018436.146668,4763.0,713.0,96.0,220.0,302.0,217.0,302.0,839.0,,,,508.0,42.0,143.0,193.0,162.0,243.0,783.0,,,,,,,,,,,,,,,,294.0,0.156333,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,2252.0,751.5914930105209,5149.0,0.0,5.0
1944,1587018878.573599,3745.0,398.0,116.0,178.0,273.0,264.0,226.0,650.0,,,,273.0,41.0,122.0,205.0,201.0,184.0,613.0,,,,,,,,,,,,,,,,185.0,0.155646,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,1480.0,442.4266780614853,3177.0,0.0,6.0
1945,1587019510.142146,4364.0,1151.0,24.0,70.0,58.0,85.0,145.0,831.0,,,,1032.0,14.0,56.0,41.0,65.0,123.0,669.0,,,,,,,,,,,,,,,,264.0,0.051919,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,1949.0,631.5686738491058,4193.0,1.0,2.0
1946,1587020249.8625193,9286.0,1564.0,106.0,307.0,398.0,558.0,267.0,1776.0,,,,1252.0,45.0,221.0,309.0,503.0,238.0,1742.0,,,,,,,,,,,,,,,,467.0,0.226066,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,3605.0,739.7202051877975,7715.0,0.0,7.0
1947,1587020743.899008,3206.0,466.0,60.0,128.0,200.0,209.0,294.0,436.0,,,,350.0,26.0,83.0,157.0,159.0,245.0,390.0,,,,,,,,,,,,,,,,147.0,0.121181,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,1205.0,494.03669691085815,2453.0,0.0,4.0
1948,1587021410.6002672,6330.0,1078.0,84.0,198.0,170.0,147.0,165.0,1537.0,,,,868.0,40.0,127.0,118.0,135.0,149.0,1516.0,,,,,,,,,,,,,,,,344.0,0.146341,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,2490.0,666.7012870311737,5524.0,0.0,5.0
1949,1587021975.3134701,7628.0,1632.0,110.0,172.0,325.0,348.0,232.0,1402.0,,,,1219.0,46.0,122.0,234.0,258.0,184.0,1344.0,,,,,,,,,,,,,,,,447.0,0.15693,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,3401.0,564.7129579782486,7574.0,1.0,5.0
1950,1587022739.4488611,6241.0,977.0,103.0,200.0,261.0,220.0,193.0,1406.0,,,,852.0,42.0,140.0,187.0,154.0,153.0,1354.0,,,,,,,,,,,,,,,,281.0,0.156718,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,2094.0,764.1342129707336,4327.0,0.0,6.0
1951,1587023618.7684612,10678.0,847.0,236.0,738.0,500.0,531.0,563.0,2416.0,,,,574.0,142.0,834.0,373.0,485.0,451.0,1987.0,,,,,,,,,,,,,,,,425.0,0.13011499999999998,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,3339.0,879.3206568956375,6915.0,0.0,5.0
1952,1587025598.8524241,47167.0,1291.0,1647.0,3588.0,2240.0,2408.0,2446.0,15131.0,,,,599.0,621.0,2741.0,1692.0,1808.0,1909.0,9045.0,,,,,,,,,,,,,,,,1133.0,1.506224,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,8624.0,1980.084310054779,15485.0,2.0,19.0
1953,1587027518.7568781,9899.0,740.0,511.0,876.0,591.0,659.0,664.0,1588.0,,,,433.0,279.0,613.0,412.0,470.0,547.0,1517.0,,,,,,,,,,,,,,,,509.0,0.373739,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,3701.0,1919.9045231342316,8548.0,0.0,12.0
1954,1587029438.8110962,17953.0,880.0,660.0,2482.0,1279.0,1389.0,1189.0,2024.0,,,,530.0,329.0,2340.0,914.0,1119.0,985.0,1834.0,,,,,,,,,,,,,,,,717.0,50.185902999999996,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,5407.0,1920.0541778802872,11572.0,1.0,19.0
1955,1587031324.12988,10746.0,833.0,500.0,821.0,689.0,861.0,833.0,1645.0,,,,456.0,303.0,572.0,478.0,630.0,624.0,1500.0,,,,,,,,,,,,,,,,550.0,0.43310899999999997,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,4051.0,1885.3185631036758,9323.0,1.0,15.0
1956,1587033278.8461952,14916.0,978.0,672.0,1108.0,1058.0,1103.0,806.0,2712.0,,,,557.0,359.0,836.0,836.0,898.0,666.0,2328.0,,,,,,,,,,,,,,,,695.0,1.209142,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,5225.0,1954.716562986374,11450.0,1.0,18.0
1957,1587035080.856373,21872.0,6995.0,483.0,742.0,783.0,974.0,653.0,1791.0,,,,5231.0,281.0,532.0,570.0,694.0,548.0,1594.0,,,,,,,,,,,,,,,,2924.0,368.989082,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,20214.0,1802.009036898613,52839.0,1.0,13.0
1958,1587036883.278973,23495.0,13099.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,10396.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,4307.0,2.966228,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,31473.0,1802.4227989912033,81939.0,0.0,0.0
1959,1587037456.758809,12073.0,4463.0,339.0,243.0,344.0,373.0,305.0,650.0,,,,3569.0,271.0,208.0,280.0,292.0,239.0,498.0,,,,,,,,,,,,,,,,1594.0,798.717768,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,11122.0,573.4796340465546,27179.0,0.0,0.0
1960,1587038072.2749872,131097.0,9591.0,7835.0,4869.0,5022.0,5228.0,4695.0,34183.0,,,,7279.0,6250.0,4020.0,4049.0,4125.0,3626.0,30324.0,,,,,,,,,,,,,,,,6540.0,11067.592595,5212.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,51719.0,615.5172110795975,74240.0,74.0,0.0
1961,1587038687.2514663,117480.0,10596.0,9267.0,6255.0,6229.0,7042.0,6115.0,18481.0,,,,8196.0,7752.0,5276.0,5065.0,5775.0,4826.0,16605.0,,,,,,,,,,,,,,,,8021.0,6231.340169,31386.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,50998.0,614.9761389493942,99603.0,0.0,0.0
1962,1587039303.9710302,412989.0,5020.0,6978.0,7202.0,7929.0,10202.0,14061.0,164899.0,,,,3867.0,5722.0,6060.0,6688.0,8638.0,12346.0,153376.0,,,,,,,,,,,,,,,,13469.0,17984.678673,27254.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,66029.0,616.7199430465698,110612.0,62.0,0.0
1963,1587041414.0617151,258777.0,30425.0,29148.0,14601.0,9098.0,8813.0,7406.0,37337.0,,,,27727.0,26815.0,13173.0,7954.0,7702.0,6284.0,32295.0,,,,,,,,,,,,,,,,15010.0,37730.720981,103.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,122129.0,2110.0905759334564,181486.0,173.0,0.0
1964,1587043216.167149,137026.0,25019.0,19720.0,8418.0,4802.0,4023.0,2124.0,7336.0,,,,23402.0,18613.0,7765.0,4308.0,3499.0,1854.0,6142.0,,,,,,,,,,,,,,,,8040.0,1.07235,2400.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,81080.0,1802.1055381298065,133937.0,0.0,0.0
1965,1587044117.515005,111686.0,13583.0,12814.0,6535.0,3927.0,3260.0,2418.0,16895.0,,,,11958.0,11408.0,5734.0,3245.0,2707.0,1911.0,15293.0,,,,,,,,,,,,,,,,7206.0,4618.826016,104.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,67131.0,901.3465769290924,92473.0,0.0,0.0
1966,1587045540.773092,209530.0,21003.0,23984.0,14269.0,10046.0,10148.0,7547.0,24754.0,,,,18444.0,21237.0,12468.0,8652.0,8753.0,6325.0,21899.0,,,,,,,,,,,,,,,,12985.0,7670.973653999999,104.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,126181.0,1423.2591938972473,166134.0,0.0,0.0
1967,1587046156.4004512,50981.0,8229.0,6640.0,4250.0,2646.0,1602.0,897.0,2382.0,,,,7704.0,6315.0,3870.0,2526.0,1401.0,731.0,1787.0,,,,,,,,,,,,,,,,2815.0,1.0687149999999999,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,28371.0,615.6274762153625,45608.0,0.0,0.0
1968,1587046772.124948,40411.0,8400.0,6207.0,2607.0,1388.0,725.0,402.0,995.0,,,,8194.0,6108.0,2462.0,1271.0,608.0,312.0,732.0,,,,,,,,,,,,,,,,2605.0,0.098656,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,26960.0,615.7243019342422,44199.0,0.0,0.0
1969,1587047387.984605,42527.0,8492.0,6548.0,2843.0,1438.0,827.0,485.0,1341.0,,,,7946.0,6221.0,2678.0,1332.0,747.0,429.0,1201.0,,,,,,,,,,,,,,,,2667.0,0.266046,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,27489.0,615.8598129749298,44733.0,0.0,0.0
1970,1587048003.7259793,41100.0,8505.0,6463.0,2824.0,1218.0,568.0,393.0,1295.0,,,,8120.0,6227.0,2645.0,1129.0,543.0,366.0,805.0,,,,,,,,,,,,,,,,2602.0,0.608264,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,27109.0,615.7412350177765,44350.0,0.0,0.0
1971,1587048620.1449442,41250.0,8351.0,6454.0,2600.0,1554.0,983.0,271.0,904.0,,,,8076.0,6314.0,2487.0,1433.0,907.0,240.0,677.0,,,,,,,,,,,,,,,,2629.0,0.60759,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,27345.0,616.4188849925995,44604.0,0.0,0.0
1972,1587049235.9305363,39214.0,8671.0,6571.0,2546.0,1122.0,809.0,219.0,116.0,,,,8304.0,6301.0,2434.0,1061.0,775.0,189.0,96.0,,,,,,,,,,,,,,,,2598.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,26993.0,615.785935997963,44235.0,0.0,0.0
1973,1587049851.544032,42847.0,8625.0,6549.0,2618.0,1277.0,842.0,790.0,1493.0,,,,7992.0,6192.0,2473.0,1203.0,680.0,709.0,1401.0,,,,,,,,,,,,,,,,2645.0,0.492363,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,27464.0,615.6132309436798,44700.0,0.0,0.0
1974,1587050487.677453,41048.0,8852.0,6662.0,2676.0,1146.0,612.0,309.0,804.0,,,,8390.0,6434.0,2534.0,1099.0,530.0,283.0,718.0,,,,,,,,,,,,,,,,2683.0,0.9707709999999999,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,28106.0,636.1333830356598,45917.0,0.0,0.0
1975,1587051307.621823,93244.0,11224.0,10902.0,5234.0,4645.0,3552.0,2152.0,10494.0,,,,10814.0,10303.0,4912.0,4300.0,3211.0,1976.0,9525.0,,,,,,,,,,,,,,,,4943.0,2141.002373,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,46517.0,819.9445300102234,69475.0,0.0,0.0
1976,1587051942.749548,202996.0,6746.0,7300.0,4928.0,4656.0,4074.0,3559.0,76493.0,,,,4968.0,5842.0,4180.0,3791.0,3326.0,2882.0,70252.0,,,,,,,,,,,,,,,,6062.0,9193.339941999999,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,50397.0,635.127916932106,68180.0,0.0,0.0
1977,1587052469.809271,38755.0,0.0,0.0,0.0,0.0,38.0,185.0,19111.0,,,,0.0,0.0,0.0,0.0,37.0,187.0,19196.0,,,,,,,,,,,,,,,,582.0,3.234413,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,1987.0,18.722630977630615,2511.0,0.0,0.0
1978,1587053081.1791582,132456.0,5562.0,3389.0,5197.0,5063.0,4721.0,5743.0,41062.0,,,,3355.0,2464.0,4167.0,4203.0,3985.0,4918.0,38628.0,,,,,,,,,,,,,,,,5039.0,5118.675679999999,6149.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,44591.0,611.3703240156174,67859.0,0.0,0.0
1979,1587053552.846959,285123.0,616.0,518.0,44200.0,53817.0,7856.0,6414.0,34093.0,,,,301.0,405.0,42678.0,52062.0,7354.0,5736.0,29073.0,,,,,,,,,,,,,,,,3680.0,177.677584,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,42722.0,471.6679550409317,55928.0,0.0,0.0
1980,1587054167.9977062,294421.0,2445.0,6191.0,59033.0,70373.0,5305.0,3661.0,6692.0,,,,1198.0,4340.0,54968.0,67194.0,4520.0,2976.0,5525.0,,,,,,,,,,,,,,,,4254.0,32.384135,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,57821.0,615.1502709388733,75045.0,0.0,0.0
1981,1587055142.1728191,81879.0,7902.0,3473.0,13881.0,13505.0,1823.0,1176.0,3678.0,,,,3666.0,2458.0,12447.0,12556.0,1545.0,885.0,2886.0,,,,,,,,,,,,,,,,3473.0,592.193347,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,59643.0,974.1754161119461,86919.0,0.0,0.0
1982,1587057256.1307042,646392.0,10754.0,9222.0,129645.0,128675.0,14534.0,10070.0,35898.0,,,,4641.0,6423.0,122075.0,123783.0,12989.0,8753.0,28928.0,,,,,,,,,,,,,,,,11047.0,2529.41536,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,159781.0,2113.9577199220657,218970.0,0.0,0.0
