id,startTime,timestamp,type,confidence,mounted,mountedConfidence,turn,isVehicular,isMoving,vehicleExitState,vehicularFlagsData
13423,608390519.8140354,205891.9889735,16,2,1,2,0,0,1,0,0
13424,608390571.076947,205943.25188504168,4,2,1,2,0,0,1,0,0
13425,608390619.1407679,205991.31570600002,1,2,1,2,0,0,0,0,0
13426,608390632.2886921,206004.4636301667,4,2,0,0,0,0,1,0,0
13427,608390636.1434833,206008.318421375,1,2,0,0,0,0,0,0,0
13428,608390681.0072347,206053.18217275,4,2,0,0,0,0,1,0,0
13429,608390750.4913877,206122.66632579168,16,1,0,2,0,0,1,0,0
13430,608390758.1750574,206130.34999554168,16,2,1,2,0,0,1,0,0
13431,608390792.074613,206164.2495510417,4,2,1,2,0,0,1,0,0
13432,608391021.6607294,206393.8356675417,1,2,1,2,0,0,0,0,0
13433,608391038.6361096,206410.811047625,4,2,0,0,0,0,1,0,0
13434,608391042.4732425,206414.64818062502,16,1,0,0,0,0,1,0,0
13435,608391045.0372006,206417.212138625,16,2,0,0,0,0,1,0,0
13436,608391057.1981299,206429.37306800002,1,2,1,2,0,0,0,0,0
13437,608391114.2690985,206486.444036625,4,2,0,0,0,0,1,0,0
13438,608391119.4017782,206491.57671625,1,2,0,0,0,0,0,0,0
13439,608391125.8052678,206497.98020591668,4,2,0,0,0,0,1,0,0
13440,608391132.8644241,206505.03936225,1,2,0,0,0,0,0,0,0
13441,608391139.919347,206512.094285125,4,2,0,0,0,0,1,0,0
13442,608391156.9222674,206529.0972055,1,2,0,0,0,0,0,0,0
13443,608391158.5147043,206530.68964237501,4,2,0,0,0,0,1,0,0
13444,608391377.3272058,206749.50214387503,1,2,1,2,0,0,0,0,0
13445,608391380.8554842,206753.0304222917,4,2,0,0,0,0,1,0,0
13446,608391422.7976035,206794.972541625,1,2,1,2,0,0,0,0,0
13447,608391440.7423859,206812.917324,4,2,0,0,0,0,1,0,0
13448,608391444.5983036,206816.77324162502,1,2,0,0,0,0,0,0,0
13449,608391538.5671749,206910.74211300001,4,2,0,0,0,0,1,0,0
13450,608391652.9797696,207025.154707625,1,2,1,2,0,0,0,0,0
13451,608391654.9021993,207027.07713737502,4,2,0,0,0,0,1,0,0
13452,608392035.5819594,207407.75689750002,1,2,0,0,0,0,0,0,0
13453,608392046.1439415,207418.318879625,4,2,0,0,0,0,1,0,0
13454,608392052.869169,207425.04410704167,1,2,0,0,0,0,0,0,0
13455,608392064.3980755,207436.57301350002,4,2,0,0,0,0,1,0,0
13456,608392199.8587413,207572.03367937502,1,2,1,2,0,0,0,0,0
13457,608392389.9706255,207762.145563625,4,2,0,0,0,0,1,0,0
13458,608392394.1438649,207766.31880291668,1,2,0,0,0,0,0,0,0
13459,608392400.2286426,207772.40358062502,4,2,0,0,0,0,1,0,0
13460,608392403.4369674,207775.6119055,16,1,0,2,0,0,1,0,0
13461,608392411.1179937,207783.29293175,16,2,0,0,0,0,1,0,0
13462,608392432.8844914,207805.05942950002,4,2,0,0,0,0,1,0,0
13463,608392446.6502403,207818.825178375,4,2,1,2,0,0,1,0,16
13464,608392446.9776022,207819.152540375,4096,3,1,2,0,1,1,0,16
13465,608392450.8122032,207822.98714129167,256,3,0,0,0,1,0,0,16
13466,608392465.5198396,207837.69477775,4096,3,0,0,0,1,1,0,16
13467,608392500.6621338,207872.83707191667,4096,3,1,2,0,1,1,0,17
13468,608392638.959934,208011.13487204167,4096,3,1,2,0,1,1,0,19
13469,608392669.7018324,208041.8767705,4096,3,1,2,0,1,1,0,17
13470,608392685.0688356,208057.24377375,4096,3,1,2,0,1,1,0,19
13471,608392720.9351251,208093.11006325,4096,3,1,2,0,1,1,0,17
13472,608392726.0586708,208098.2336087917,4096,3,1,2,0,1,1,0,19
13473,608392743.9879688,208116.16290687502,4096,3,1,2,0,1,1,0,17
13474,608392796.7039423,208168.878880375,256,3,1,2,0,1,0,0,17
13475,608392849.4048859,208221.5798239167,4096,3,1,2,0,1,1,0,17
13476,608392868.9230186,208241.09795662502,256,3,1,2,0,1,0,0,17
13477,608392880.7726974,208252.94763554167,4096,3,0,0,0,1,1,0,17
13478,608392910.5490334,208282.72397154168,256,3,1,2,0,1,0,0,17
13479,608392922.0762805,208294.25121850002,4096,3,1,2,0,1,1,0,17
13480,608393226.8691356,208599.04407375,256,3,0,0,0,1,0,0,17
13481,608393538.7017387,208910.87667675002,4096,3,1,1,0,1,1,0,17
13482,608393551.1738422,208923.34878025,256,3,1,1,0,1,0,0,17
13483,608393677.9465516,209050.12148962502,4096,3,1,1,0,1,1,0,17
13484,608393678.2735165,209050.448454625,4096,3,1,2,0,1,1,0,16
13485,608393691.3839276,209063.558865625,256,3,1,2,0,1,0,0,16
13486,608393740.3351951,209112.510133125,4096,3,1,2,0,1,1,0,16
13487,608393759.8733317,209132.04826979167,256,3,1,2,0,1,0,0,16
13488,608393793.4943429,209165.669281,4096,3,1,2,0,1,1,0,16
13489,608393817.5051327,209189.68007079168,256,3,1,2,0,1,0,0,16
13490,608393823.2680024,209195.4429404167,4096,3,0,0,0,1,1,0,16
13491,608393840.2248753,209212.399813375,256,3,1,1,0,1,0,0,16
13492,608393875.763953,209247.93889104167,4096,3,1,1,0,1,1,0,16
13493,608393885.0442165,209257.21915462503,256,3,1,2,0,1,0,0,16
13494,608393914.1504921,209286.32543012503,4096,3,1,2,0,1,1,0,16
13495,608393924.0599322,209296.2348702917,4096,3,1,2,0,1,1,0,17
13496,608393980.2967335,209352.471671625,4096,3,1,2,0,1,1,0,19
13497,608393998.1489702,209370.32390837502,4096,3,1,2,0,1,1,0,17
13498,608394028.8242747,209400.99921275,4096,3,1,2,0,1,1,0,19
13499,608394046.7237523,209418.898690375,4096,3,1,2,0,1,1,0,17
13500,608394054.4049739,209426.5799119167,4096,3,1,2,0,1,1,0,19
13501,608394087.6872123,209459.862150375,4096,3,1,2,0,1,1,0,17
13502,608394092.8022656,209464.97720375002,4096,3,1,2,0,1,1,0,19
13503,608394103.0309685,209475.20590662502,4096,3,1,2,0,1,1,0,17
13504,608394118.37909,209490.554028,4096,3,1,2,0,1,1,0,19
13505,608394133.7226285,209505.8975665,4096,3,1,2,0,1,1,0,17
13506,608394210.2150005,209582.3899385417,256,3,0,0,0,1,0,0,17
13507,608394215.6587952,209587.833733375,4096,3,0,0,0,1,1,0,17
13508,608394282.7864263,209654.96136437502,256,3,1,2,0,1,0,0,17
13509,608394288.2198856,209660.3948236667,4096,3,1,2,0,1,1,0,17
13510,608394326.9705523,209699.14549041667,256,3,0,0,0,1,0,0,17
13511,608394328.5706931,209700.74563125,4096,3,0,0,0,1,1,0,17
13512,608394366.5925678,209738.767505875,4096,3,1,2,0,1,1,0,19
13513,608394407.8835095,209780.05844762502,4096,3,1,2,0,1,1,0,17
13514,608394425.4731698,209797.64810787502,4096,3,1,2,0,1,1,0,19
13515,608394435.7084497,209807.8833877917,4096,3,1,2,0,1,1,0,17
13516,608394462.8259181,209835.000856125,4096,3,1,2,0,1,1,0,1
13517,608394468.2644988,209840.43943687502,256,2,0,0,0,1,0,0,1
13518,608394527.9644397,209871.20133900002,4096,2,0,0,0,1,1,0,1
13519,608394540.7772126,209884.014111875,4,2,0,2,0,0,1,0,0
13520,608394548.4635417,209891.70044100002,16,2,1,1,0,0,1,0,0
13521,608394554.8599112,209898.09681050002,1,2,1,2,0,0,0,0,0
13522,608394693.5037316,209928.13363000003,4,2,0,0,0,0,1,0,0
13523,608394697.7006838,209932.33058225003,1,2,0,0,0,0,0,0,0
13524,608395188.7396141,210155.17938837502,4,2,0,0,0,0,1,0,0
13525,608395274.0358168,210240.62293050002,1,2,1,1,0,0,0,0,0
13526,608395294.2520194,210260.839133125,4,2,0,0,0,0,1,0,0
13527,608395300.3626661,210266.94977991667,1,2,0,0,0,0,0,0,0
13528,608395337.6234543,210304.210568125,4,2,0,0,0,0,1,0,0
13529,608395354.0086914,210320.59580512502,1,2,0,0,0,0,0,0,0
13530,608395359.4650518,210326.0521655,4,2,0,0,0,0,1,0,0
13531,608395365.8775364,210332.4646501667,1,2,0,0,0,0,0,0,0
13532,608395396.008449,210362.59556275,4,2,0,0,0,0,1,0,0
13533,608395400.8094579,210367.39657162502,1,2,0,0,0,0,0,0,0
13534,608395475.0974512,210441.68456491668,4,2,0,0,0,0,1,0,0
13535,608395482.4654403,210449.05255404167,1,2,0,0,0,0,0,0,0
13536,608395490.8035985,210457.39071225002,4,2,0,0,0,0,1,0,0
13537,608395494.6667473,210461.25386104168,1,2,0,0,0,0,0,0,0
13538,608395513.8845323,210480.47164612502,4,2,0,0,0,0,1,0,0
13539,608395623.3795563,210589.96667000002,1,2,1,2,0,0,0,0,0
13540,608395626.2637628,210592.85087662502,4,2,1,2,0,0,1,0,0
13541,608395778.4548836,210745.04199729167,1,2,0,0,0,0,0,0,0
13542,608396239.6525893,211206.239703,4,2,0,0,0,0,1,0,0
13543,608396246.07302,211212.66013366668,1,2,0,0,0,0,0,0,0
13544,608396345.607035,211312.19414875002,4,2,0,0,0,0,1,0,0
13545,608396356.2063425,211322.79345625002,16,1,0,0,0,0,1,0,0
13546,608396358.7731899,211325.360303625,16,2,0,0,0,0,1,0,0
13547,608396364.2483467,211330.835460375,1,2,0,0,0,0,0,0,0
13548,608396368.4138652,211335.000979,16,2,0,0,0,0,1,0,0
13549,608396383.7911202,211350.378233875,1,2,0,0,0,0,0,0,0
13550,608396499.6534551,211466.2405689167,4,2,0,0,0,0,1,0,0
13551,608396504.7899489,211471.37706262502,1,2,0,0,0,0,0,0,0
13552,608396602.0919315,211568.67904525,4,2,0,0,0,0,1,0,0
13553,608396614.2432953,211580.83040900002,1,2,1,1,0,0,0,0,0
13554,608396622.2639414,211588.851055125,4,2,0,0,0,0,1,0,0
13555,608396765.8661653,211732.453279,1,2,0,0,0,0,0,0,0
13556,608396774.8425332,211741.429647,4,2,0,0,0,0,1,0,0
13557,608396783.4944278,211750.08154150003,1,2,1,2,0,0,0,0,0
13558,608396786.0578157,211752.64492941668,4,2,1,2,0,0,1,0,0
13559,608396799.855013,211766.44212675001,1,2,1,2,0,0,0,0,0
13560,608396814.604029,211781.19114279168,4,2,1,2,0,0,1,0,0
13561,608396828.0849099,211794.67202366667,1,2,1,2,0,0,0,0,0
13562,608396848.9248757,211815.51198950002,4,2,1,2,0,0,1,0,0
13563,608396879.7124157,211846.299529375,1,2,0,0,0,0,0,0,0
13564,608397110.5146445,212077.10175825,4,2,0,0,0,0,1,0,0
13565,608397114.6776277,212081.26474141667,1,2,0,0,0,0,0,0,0
13566,608397151.1881013,212117.775215,4,2,0,0,0,0,1,0,0
13567,608397216.8393354,212183.42644912502,1,2,0,0,0,0,0,0,0
13568,608397288.9232783,212255.51039204167,4,2,0,0,0,0,1,0,0
13569,608397315.1967683,212281.78388200002,1,2,1,2,0,0,0,0,0
13570,608397414.2002462,212380.78736000002,4,2,0,0,0,0,1,0,0
13571,608397419.0063668,212385.59348062502,1,2,0,0,0,0,0,0,0
13572,608397463.8594141,212430.44652779168,4,2,0,0,0,0,1,0,0
13573,608397468.6709769,212435.25809062502,1,2,0,0,0,0,0,0,0
13574,608397511.8935155,212478.48062925,4,2,0,0,0,0,1,0,0
13575,608397518.618745,212485.20585875,1,2,0,0,0,0,0,0,0
13576,608397547.7658377,212514.3529514167,4,2,0,0,0,0,1,0,0
13577,608397552.9057101,212519.4928237917,1,2,0,0,0,0,0,0,0
13578,608397699.3598565,212665.94697025002,4,2,0,0,0,0,1,0,0
13579,608397703.5446842,212670.1317979167,1,2,0,0,0,0,0,0,0
13580,608397811.552951,212778.14006475,4,2,0,0,0,0,1,0,0
13581,608397816.0517514,212782.63886512502,1,2,0,0,0,0,0,0,0
13582,608397864.4706777,212831.0577915,4,2,0,0,0,0,1,0,0
13583,608397868.9576168,212835.54473054167,1,2,0,0,0,0,0,0,0
13584,608397873.7659181,212840.353031875,4,2,0,0,0,0,1,0,0
13585,608397879.5353714,212846.12248516668,16,1,0,0,0,0,1,0,0
13586,608397882.1060286,212848.69314225,4,2,1,1,0,0,1,0,0
13587,608397897.485247,212864.07236075003,1,2,1,2,0,0,0,0,0
13588,608397968.6451299,212935.2322436667,4,2,0,0,0,0,1,0,0
13589,608397995.559099,212962.14621266667,1,2,1,2,0,0,0,0,0
13590,608397996.8399866,212963.42710025,4,2,1,2,0,0,1,0,0
13591,608398009.9669696,212976.55408329167,1,2,1,2,0,0,0,0,0
13592,608398013.1682152,212979.755328875,4,2,0,0,0,0,1,0,0
13593,608398020.5366863,212987.1238,1,2,0,0,0,0,0,0,0
13594,608398032.379314,212998.9664276667,4,2,0,0,0,0,1,0,0
13595,608398036.2215499,213002.808663625,1,2,0,0,0,0,0,0,0
13596,608398050.310181,213016.89729475,4,2,0,0,0,0,1,0,0
13597,608398056.7140479,213023.30116162502,1,2,0,0,0,0,0,0,0
13598,608398076.2463884,213042.83350216667,4,2,0,0,0,0,1,0,0
13599,608398080.0887455,213046.67585925,1,2,0,0,0,0,0,0,0
13600,608398096.0990952,213062.686209,4,2,0,0,0,0,1,0,0
13601,608398138.6457316,213105.23284529167,1,2,1,2,0,0,0,0,0
13602,608398408.0578095,213374.64492325002,4,2,0,0,0,0,1,0,0
13603,608398412.5500205,213379.13713425002,16,1,0,0,0,0,1,0,0
13604,608398418.9664909,213385.55360462502,1,2,0,0,0,0,0,0,0
13605,608398459.6808072,213426.26792100002,16,2,0,0,0,0,1,0,0
13606,608398474.4134786,213441.000592375,4,2,1,2,0,0,1,0,0
13607,608398502.3034232,213468.89053691668,1,2,0,0,0,0,0,0,0
13608,608398579.5386881,213546.12580175002,4,2,0,0,0,0,1,0,0
13609,608398584.9933131,213551.58042679168,1,2,0,0,0,0,0,0,0
13610,608398675.4463927,213642.033506375,4,2,0,0,0,0,1,0,0
13611,608398785.011302,213751.59841575002,1,2,0,0,0,0,0,0,0
13612,608398785.9719713,213752.55908500002,4,2,0,0,0,0,1,0,0
13613,608398876.1855313,213842.747978375,1,2,1,2,0,0,0,0,0
13614,608398883.5302339,213850.09268091668,4,2,1,2,0,0,1,0,0
13615,608398934.7225788,213901.28502587503,1,2,1,2,0,0,0,0,0
13616,608398944.6465439,213911.20899087502,4,2,0,0,0,0,1,0,0
13617,608398950.7382244,213917.3006715,1,2,0,0,0,0,0,0,0
13618,608399146.6526586,214113.21510562501,4,2,0,0,0,0,1,0,0
13619,608399151.7850907,214118.34753775,1,2,0,0,0,0,0,0,0
13620,608399189.6339065,214156.1963535,4,2,0,0,0,0,1,0,0
13621,608399194.7664264,214161.32887354167,1,2,0,0,0,0,0,0,0
13622,608399595.6097974,214562.17224437502,4,2,0,0,0,0,1,0,0
13623,608399602.3514559,214568.913903,1,2,0,0,0,0,0,0,0
13624,608399755.6243914,214718.36493716668,4,2,0,0,0,0,1,0,0
13625,608399765.8990867,214728.63963241669,1,2,0,0,0,0,0,0,0
13626,608399955.704793,214918.44533866667,4,2,0,0,0,0,1,0,0
13627,608399959.8843837,214922.6249294167,1,2,0,0,0,0,0,0,0
13628,608399987.8164628,214950.5570085,4,2,0,0,0,0,1,0,0
13629,608399995.8602445,214958.60079029168,16,1,0,2,0,0,1,0,0
13630,608400004.2265316,214966.967077375,1,2,0,0,0,0,0,0,0
13631,608400007.757532,214970.49807775,16,2,0,0,0,0,1,0,0
13632,608400008.7283612,214971.46890704168,4,2,0,0,0,0,1,0,0
13633,608400012.5769312,214975.317477,1,2,0,0,0,0,0,0,0
13634,608400816.1513723,215726.679960375,4,2,0,0,0,0,1,0,0
13635,608400821.9343307,215732.46291875,1,2,0,0,0,0,0,0,0
13636,608400857.6059084,215768.13449650002,4,2,0,0,0,0,1,0,0
13637,608400864.6548879,215775.18347591668,16,1,0,0,0,0,1,0,0
13638,608400875.7394435,215786.400876625,16,2,0,0,0,0,1,0,0
13639,608400914.2431477,215824.90458079168,1,2,1,2,0,0,0,0,0
13640,608400984.2231214,215894.88455450002,4,2,0,0,0,0,1,0,0
13641,608400989.6815768,215900.34301,1,2,0,0,0,0,0,0,0
13642,608402926.1513184,217732.5980779167,4,2,0,0,0,0,1,0,0
13643,608402933.2230426,217739.66980212502,1,2,0,0,0,0,0,0,0
13644,608403035.4138279,217841.860587375,4,2,0,0,0,0,1,0,0
13645,608403045.0579703,217851.50472975,16,1,0,0,0,0,1,0,0
13646,608403052.7672634,217859.214022875,16,2,1,2,0,0,1,0,0
13647,608403078.133802,217884.5805615417,1,2,0,0,0,0,0,0,0
13648,608403083.5986656,217890.04542504167,16,2,0,0,0,0,1,0,0
13649,608403098.0204923,217904.46725179168,1,2,0,0,0,0,0,0,0
13650,608403101.2288477,217907.67560725,16,2,0,0,0,0,1,0,0
13651,608403122.0402763,217928.48703575,4,2,1,2,0,0,1,0,0
13652,608403124.6115606,217931.05832,16,1,1,2,0,0,1,0,0
13653,608403127.1750447,217933.62180412502,16,2,1,2,0,0,1,0,0
13654,608403134.2170095,217940.66376904168,1,2,1,2,0,0,0,0,0
13655,608403138.3827298,217944.82948925003,16,2,1,2,0,0,1,0,0
13656,608403155.3892237,217961.83598312503,4,2,1,2,0,0,1,0,0
13657,608403277.4288739,218083.87563341667,1,2,0,0,0,0,0,0,0
13658,608403286.072395,218092.5191544167,4,2,0,0,0,0,1,0,0
13659,608403290.5437651,218096.99052450003,1,2,0,0,0,0,0,0,0
13660,608404029.3631723,218835.807960625,4,2,0,0,0,0,1,0,0
13661,608404033.5320181,218839.97680637502,1,2,0,0,0,0,0,0,0
13662,608404036.4181852,218842.8629735417,4,2,0,0,0,0,1,0,0
13663,608404039.3068904,218845.75167875,16,1,0,2,0,0,1,0,0
13664,608404053.7147437,218860.15953204167,16,2,1,2,0,0,1,0,0
13665,608404062.3820541,218868.8268424167,4,2,1,2,0,0,1,0,0
13666,608404103.38741,218909.83219841667,1,2,1,2,0,0,0,0,0
13667,608404107.5263801,218913.97116837502,4,2,0,0,0,0,1,0,0
13668,608404150.0953944,218956.54018275,1,2,1,2,0,0,0,0,0
13669,608404281.7129587,219088.15774704167,4,2,0,0,0,0,1,0,0
13670,608404286.8574344,219093.30222275,1,2,0,0,0,0,0,0,0
13671,608404348.3556893,219154.8004776667,4,2,0,0,0,0,1,0,0
13672,608404352.5406883,219158.985476625,1,2,0,0,0,0,0,0,0
13673,608404374.9551202,219181.39990854167,4,2,0,0,0,0,1,0,0
13674,608404502.9378766,219309.382664875,1,2,1,2,0,0,0,0,0
13675,608404574.9510568,219381.39584512502,4,2,0,0,0,0,1,0,0
13676,608404604.4076464,219410.85243475,1,2,0,0,0,0,0,0,0
13677,608404643.1497517,219449.59454004167,4,2,0,0,0,0,1,0,0
13678,608404646.9924501,219453.43723850002,1,2,0,0,0,0,0,0,0
13679,608404823.0944291,219629.5392174167,4,2,0,0,0,0,1,0,0
13680,608404827.2497337,219633.694522,1,2,0,0,0,0,0,0,0
13681,608404828.8506781,219635.295466375,4,2,0,0,0,0,1,0,0
13682,608404833.0156859,219639.46047425002,1,2,0,0,0,0,0,0,0
13683,608405589.2982374,220395.7430257917,4,2,0,0,0,0,1,0,0
13684,608405626.451034,220432.89582225002,1,2,1,2,0,0,0,0,0
13685,608405658.1534986,220464.598287,4,2,0,0,0,0,1,0,0
13686,608405672.2372612,220478.68204954168,1,2,1,2,0,0,0,0,0
13687,608405697.8520439,220504.29683225002,4,2,0,0,0,0,1,0,0
13688,608405702.6547357,220509.09952404167,1,2,0,0,0,0,0,0,0
13689,608405736.274235,220542.71902337502,4,2,0,0,0,0,1,0,0
13690,608405742.9993023,220549.444090625,1,2,0,0,0,0,0,0,0
13691,608405766.050897,220572.495685375,4,2,0,0,0,0,1,0,0
13692,608405770.8636712,220577.30845950003,16,1,0,0,0,0,1,0,0
13693,608405775.9830575,220582.42784579168,16,2,1,2,0,0,1,0,0
13694,608405788.7871976,220595.23198587503,4,2,0,0,0,0,1,0,0
13695,608405804.4713172,220610.9161055417,1,2,1,2,0,0,0,0,0
13696,608405810.8741993,220617.318987625,4,2,1,2,0,0,1,0,0
13697,608405815.6772028,220622.12199112502,1,2,1,2,0,0,0,0,0
13698,608405899.5586962,220706.00348450002,4,2,0,0,0,0,1,0,0
13699,608407369.6315706,17.633298791666668,4,2,1,1,0,0,1,0,0
13700,608407379.5500578,27.551785916666667,1,2,1,2,0,0,0,0,0
13701,608407387.8747638,35.876492,4,2,0,0,0,0,1,0,0
13702,608407394.5983218,42.60004991666667,1,2,0,0,0,0,0,0,0
13703,608407417.3387519,65.340480125,4,2,0,0,0,0,1,0,0
13704,608407428.2179443,76.21967241666667,1,2,0,0,0,0,0,0,0
13705,608407452.8677597,100.26947550000001,4,2,0,0,0,0,1,0,0
13706,608407456.7309128,103.87496812500001,16,1,0,2,0,0,1,0,0
13707,608407462.8228209,109.96687625000001,1,2,0,0,0,0,0,0,0
13708,608407473.0805256,118.14014566666667,16,2,0,0,0,0,1,0,0
13709,608407493.9175205,136.887926125,1,2,0,0,0,0,0,0,0
13710,608407576.483087,33.176356000000006,2,2,0,0,0,0,0,0,0
13711,608407578.3850327,35.078301625,1,2,0,0,0,0,0,0,0
13712,608407579.6657954,36.35906441666667,4,2,0,0,0,0,1,0,0
13713,608407583.8282485,40.5215175,1,2,0,0,0,0,0,0,0
13714,608407592.1537032,48.84697225,4,2,0,0,0,0,1,0,0
13715,608407596.9652027,53.658471750000004,16,1,0,2,0,0,1,0,0
13716,608407600.4801034,57.17337237500001,1,2,0,0,0,0,0,0,0
13717,608407624.7109193,81.40418829166667,16,2,0,0,0,0,1,0,0
13718,608407629.8126924,86.505961375,1,2,0,0,0,0,0,0,0
13719,608407718.3601089,175.05337787500002,4,2,0,0,0,0,1,0,0
13720,608407722.8575544,179.5508235,1,2,0,0,0,0,0,0,0
13721,608407741.7326925,198.4259615,4,2,0,0,0,0,1,0,0
13722,608407756.7839478,213.47721679166668,1,2,0,0,0,0,0,0,0
13723,608407765.4260771,222.11934612500002,4,2,0,0,0,0,1,0,0
13724,608407768.3096057,225.00287475000002,16,1,0,0,0,0,1,0,0
13725,608407773.4243643,230.1176332916667,16,2,0,0,0,0,1,0,0
13726,608407809.9068999,266.600169,1,2,1,2,0,0,0,0,0
13727,608407851.5374082,308.23067729166667,4,2,0,0,0,0,1,0,0
13728,608407855.3892814,312.08255037500004,16,1,0,0,0,0,1,0,0
13729,608407859.8683115,316.5615805416667,1,2,0,0,0,0,0,0,0
13730,608407866.917926,323.611195,16,2,0,0,0,0,1,0,0
13731,608407876.8537843,333.547053375,1,2,1,2,0,0,0,0,0
13732,608407955.0593268,411.75259575,4,2,0,0,0,0,1,0,0
13733,608407979.7378004,436.43106937500005,1,2,1,2,0,0,0,0,0
13734,608408129.4990329,586.192301875,4,2,0,0,0,0,1,0,0
13735,608408132.3911982,589.0844671250001,16,1,0,0,0,0,1,0,0
13736,608408140.0868018,596.7800707916667,16,2,1,2,0,0,1,0,0
13737,608408145.2172271,601.910496125,4,2,1,2,0,0,1,0,0
13738,608408162.5280948,619.22136375,1,2,1,2,0,0,0,0,0
13739,608408223.4734954,680.1667644166668,4,2,0,0,0,0,1,0,0
13740,608408227.3259505,684.0192195416668,16,1,0,0,0,0,1,0,0
13741,608408235.9752702,692.6685391666667,16,2,0,0,0,0,1,0,0
13742,608408243.3552345,700.0485035,1,2,1,2,0,0,0,0,0
13743,608408349.5196223,806.212891375,4,2,0,0,0,0,1,0,0
13744,608408365.5432588,822.23652775,1,2,0,0,0,0,0,0,0
13745,608408506.2878636,962.9811326666668,4,2,0,0,0,0,1,0,0
13746,608408509.5016456,966.194914625,16,1,0,2,0,0,1,0,0
13747,608408512.0684054,968.7616744166668,16,2,0,0,0,0,1,0,0
13748,608408523.9186988,980.6119677500001,1,2,0,0,0,0,0,0,0
13749,608408661.7366192,1118.4298882916667,4,2,0,0,0,0,1,0,0
13750,608408665.9110153,1122.60428425,16,1,0,2,0,0,1,0,0
13751,608408672.9512372,1129.6445061666668,16,2,0,0,0,0,1,0,0
13752,608408723.5750685,1180.2683375000001,4,2,1,2,0,0,1,0,0
13753,608408727.0874401,1183.7807091666668,1,2,1,2,0,0,0,0,0
13754,608408727.4118111,1184.1050801666668,4,2,1,2,0,0,1,0,0
13755,608408754.0153353,1210.708604375,1,2,1,2,0,0,0,0,0
13756,608408756.2437328,1212.937001875,4,2,1,2,0,0,1,0,0
13757,608408768.4118984,1225.105167375,1,2,1,2,0,0,0,0,0
13758,608408859.46549,1316.1587590000001,4,2,0,0,0,0,1,0,0
13759,608408871.6495143,1328.3427833750002,1,2,1,1,0,0,0,0,0
13760,608409144.8795958,1601.5728647916667,4,2,0,0,0,0,1,0,0
13761,608409200.2476798,1656.9409487916669,1,2,1,2,0,0,0,0,0
13762,608409246.7396454,1703.432914375,4,2,0,0,0,0,1,0,0
13763,608409278.1697935,1734.8630625,1,2,0,0,0,0,0,0,0
13764,608410300.153324,2756.846593041667,16,2,0,0,0,0,1,0,0
13765,608410328.1549242,2784.8481931250003,1,2,0,0,0,0,0,0,0
13766,608410429.698195,2886.3914640000003,4,2,0,0,0,0,1,0,0
13767,608410445.3994931,2902.092762166667,1,2,1,2,0,0,0,0,0
13768,608410600.1948391,3056.888108125,4,2,0,0,0,0,1,0,0
13769,608410612.0425968,3068.7358658750004,1,2,0,0,0,0,0,0,0
13770,608411011.2615703,3467.9548392916668,4,2,0,0,0,0,1,0,0
13771,608411039.7657393,3496.4590083750004,1,2,1,2,0,0,0,0,0
13772,608411070.5018575,3527.1951265000002,4,2,0,0,0,0,1,0,0
13773,608411073.7115079,3530.404776875,16,1,0,0,0,0,1,0,0
13774,608411078.836848,3535.5301170000002,16,2,1,1,0,0,1,0,0
13775,608411119.7992095,3576.4924785000003,1,2,0,0,0,0,0,0,0
13776,608411164.3073707,3621.0006396666668,4,2,0,0,0,0,1,0,0
13777,608411173.2793744,3629.972643375,1,2,0,0,0,0,0,0,0
13778,608411204.9988805,3661.6921495,4,2,0,0,0,0,1,0,0
13779,608411212.0405755,3668.7338445416667,16,1,0,0,0,0,1,0,0
13780,608411217.1676407,3673.8609097500002,16,2,0,0,0,0,1,0,0
13781,608411261.3677301,3718.060999166667,1,2,1,2,0,0,0,0,0
13782,608411288.9016083,3745.594877375,4,2,0,0,0,0,1,0,0
13783,608411291.4646271,3748.157896125,16,1,0,0,0,0,1,0,0
13784,608411308.1072663,3764.8005353750004,1,2,0,0,0,0,0,0,0
13785,608411606.9598597,4063.65312875,4,2,0,0,0,0,1,0,0
13786,608411610.7935016,4067.486770666667,1,2,0,0,0,0,0,0,0
13787,608413057.9388683,5514.632137291667,4,2,0,0,0,0,1,0,0
13788,608413072.3277204,5529.020989375001,1,2,0,0,0,0,0,0,0
13789,608425795.9555154,18252.531369375,4,2,0,0,0,0,1,0,0
13790,608425800.7794949,18257.355348875,1,2,0,0,0,0,0,0,0
13791,608430096.3763021,22552.922786791667,4,2,0,0,0,0,1,0,0
13792,608430107.9597731,22564.506257750003,1,2,1,1,0,0,0,0,0
13793,608431035.8573189,23492.403803625002,4,2,0,0,0,0,1,0,0
13794,608431048.3486623,23504.895146916668,1,2,0,0,0,0,0,0,0
13795,608431166.109825,23622.645556625,4,2,0,0,0,0,1,0,0
13796,608431174.1339899,23630.669721500002,1,2,0,0,0,0,0,0,0
13797,608431781.4309189,24237.966650541668,4,2,0,0,0,0,1,0,0
13798,608431801.0131245,24257.548856,1,2,1,2,0,0,0,0,0
13799,608431802.9318671,24259.467598625,4,2,1,2,0,0,1,0,0
13800,608431811.2558833,24267.791614875,16,1,0,2,0,0,1,0,0
13801,608431821.4813244,24278.017056,16,2,0,2,0,0,1,0,0
13802,608431844.8573897,24301.39312129167,1,2,0,0,0,0,0,0,0
13803,608432034.1773525,24490.713084125,4,2,0,0,0,0,1,0,0
