ID,timestamp,timestampLogged,BBDate,LDTXOffFrames,LTXOnFrames,LogDuration,SDTXOffFrames,SDTXOnFrames,SeqNum,TDTXOffFrames,TTXOnFrames
25783,1586941596.8536081,1586941918.3567061,1586941567.648,0.0,0.0,117.0,0.0,0.0,107,0.0,0.0
25784,1586941617.7086082,1586941918.3618402,1586941588.503,0.0,0.0,683315.0,0.0,0.0,108,0.0,0.0
25785,1586941617.7136078,1586941918.3652852,1586941588.508,0.0,0.0,163.0,0.0,0.0,109,0.0,0.0
25786,1586941664.4036078,1586941918.3832111,1586941635.198,0.0,0.0,1529788.0,0.0,0.0,112,0.0,0.0
25787,1586941664.409608,1586941918.3862462,1586941635.204,0.0,0.0,176.0,0.0,0.0,113,0.0,0.0
25788,1586941797.736608,1586941918.391089,1586941768.531,0.0,0.0,4368412.0,0.0,0.0,114,0.0,0.0
25789,1586941797.7456079,1586941918.395535,1586941768.54,0.0,0.0,290.0,0.0,0.0,115,0.0,0.0
25790,1586941917.4106078,1586942564.2667632,1586941888.205,0.0,0.0,3920745.0,0.0,0.0,120,0.0,0.0
25791,1586942201.6796079,1586942564.2814221,1586942172.474,0.0,0.0,9313771.0,0.0,0.0,133,0.0,0.0
25792,1586942201.6826081,1586942564.2856631,1586942172.477,0.0,0.0,104.0,0.0,0.0,134,0.0,0.0
25793,1586942252.032608,1586942564.294094,1586942222.827,0.0,0.0,1649688.0,0.0,0.0,148,0.0,0.0
25794,1586942252.038608,1586942564.301068,1586942222.833,0.0,0.0,197.0,0.0,0.0,149,0.0,0.0
25795,1586942513.8246078,1586942564.3081102,1586942484.619,0.0,0.0,8577275.0,0.0,0.0,163,0.0,0.0
25796,1586942513.829608,1586942564.3119392,1586942484.624,0.0,0.0,162.0,0.0,0.0,164,0.0,0.0
25797,1586942517.8716078,1586942564.3162022,1586942488.666,0.0,0.0,132460.0,0.0,0.0,166,0.0,0.0
25798,1586942517.8786082,1586942564.322875,1586942488.673,0.0,0.0,203.0,0.0,0.0,167,0.0,0.0
25799,1586942563.341608,1586943205.3025193,1586942534.136,0.0,0.0,1489595.0,0.0,0.0,174,0.0,0.0
25800,1586942577.731608,1586943205.3147671,1586942548.526,0.0,0.0,471379.0,0.0,0.0,179,0.0,0.0
25801,1586942577.737608,1586943205.3192992,1586942548.532,0.0,0.0,189.0,0.0,0.0,180,0.0,0.0
25802,1586942627.3406081,1586943205.3247652,1586942598.135,0.0,0.0,1625209.0,0.0,0.0,189,0.0,0.0
25803,1586942627.3446078,1586943205.3324451,1586942598.139,0.0,0.0,125.0,0.0,0.0,190,0.0,0.0
25804,1586942682.901608,1586943205.3380141,1586942653.696,0.0,0.0,1820303.0,0.0,0.0,191,0.0,0.0
25805,1586942682.906608,1586943205.346004,1586942653.701,0.0,0.0,175.0,0.0,0.0,192,0.0,0.0
25806,1586942903.368608,1586943205.3516483,1586942874.163,0.0,0.0,7223324.0,0.0,0.0,207,0.0,0.0
25807,1586942903.3796082,1586943205.357789,1586942874.174,0.0,0.0,351.0,0.0,0.0,208,0.0,0.0
25808,1586943204.3646078,1586943455.603621,1586943175.159,0.0,0.0,9861643.0,0.0,0.0,243,0.0,0.0
25809,1586943221.815608,1586943455.6072302,1586943192.61,0.0,0.0,571563.0,0.0,0.0,248,0.0,0.0
25810,1586943221.8186078,1586943455.6135821,1586943192.613,0.0,0.0,102.0,0.0,0.0,249,0.0,0.0
25811,1586943300.816608,1586943455.621781,1586943271.611,0.0,0.0,2588349.0,0.0,0.0,10,0.0,0.0
25812,1586943300.829608,1586943455.6250432,1586943271.624,0.0,0.0,401.0,0.0,0.0,11,0.0,0.0
25813,1586943384.3526082,1586943455.63052,1586943355.147,0.0,0.0,2736610.0,0.0,0.0,13,0.0,0.0
25814,1586943384.3596082,1586943455.632636,1586943355.154,0.0,0.0,206.0,0.0,0.0,14,0.0,0.0
25815,1586943405.1466079,1586943455.6353471,1586943375.941,0.0,0.0,681068.0,0.0,0.0,21,0.0,0.0
25816,1586943405.1486082,1586943455.6368012,1586943375.943,0.0,0.0,94.0,0.0,0.0,22,0.0,0.0
25817,1586943454.8186078,1586944184.952011,1586943425.613,0.0,0.0,1627385.0,0.0,0.0,35,0.0,0.0
25818,1586943477.808608,1586944184.96549,1586943448.603,0.0,0.0,753121.0,0.0,0.0,48,0.0,0.0
25819,1586943477.814608,1586944184.9712582,1586943448.609,0.0,0.0,191.0,0.0,0.0,49,0.0,0.0
25820,1586943537.9256082,1586944184.977056,1586943508.72,0.0,0.0,1969527.0,0.0,0.0,59,0.0,0.0
25821,1586943537.9316082,1586944184.983202,1586943508.726,0.0,0.0,188.0,0.0,0.0,60,0.0,0.0
25822,1586943819.354608,1586944184.990861,1586943790.149,0.0,0.0,9220682.0,0.0,0.0,84,0.0,0.0
25823,1586943819.3596082,1586944184.9953601,1586943790.154,0.0,0.0,161.0,0.0,0.0,85,0.0,0.0
25824,1586944121.343608,1586944185.0001001,1586944092.138,0.0,0.0,9894353.0,0.0,0.0,102,0.0,0.0
25825,1586944121.3576078,1586944185.003771,1586944092.152,0.0,0.0,469.0,0.0,0.0,103,0.0,0.0
25826,1586944183.9766078,1586944765.297803,1586944154.771,0.0,0.0,2051699.0,0.0,0.0,113,0.0,0.0
25827,1586944247.131608,1586944765.302288,1586944217.926,0.0,0.0,2069021.0,0.0,0.0,121,0.0,0.0
25828,1586944247.1346078,1586944765.3200722,1586944217.929,0.0,0.0,115.0,0.0,0.0,122,0.0,0.0
25829,1586944390.3536081,1586944765.3257542,1586944361.148,0.0,0.0,4692510.0,0.0,0.0,139,0.0,0.0
25830,1586944390.362608,1586944765.328422,1586944361.157,0.0,0.0,304.0,0.0,0.0,140,0.0,0.0
25831,1586944434.3076081,1586944765.331084,1586944405.102,0.0,0.0,1439832.0,0.0,0.0,141,0.0,0.0
25832,1586944434.3126082,1586944765.335002,1586944405.107,0.0,0.0,163.0,0.0,0.0,142,0.0,0.0
25833,1586944497.6826081,1586944765.338423,1586944468.477,0.0,0.0,2076272.0,0.0,0.0,149,0.0,0.0
25834,1586944497.6876082,1586944765.3409,1586944468.482,0.0,0.0,180.0,0.0,0.0,150,0.0,0.0
25835,1586944764.3316078,1586945288.725393,1586944735.126,0.0,0.0,8736457.0,0.0,0.0,163,0.0,0.0
25836,1586945125.3466082,1586945288.7422853,1586945096.141,0.0,0.0,11828345.0,0.0,0.0,187,0.0,0.0
25837,1586945125.3516078,1586945288.7469893,1586945096.146,0.0,0.0,163.0,0.0,0.0,188,0.0,0.0
25838,1586945151.8656082,1586945288.750518,1586945122.66,0.0,0.0,868724.0,0.0,0.0,191,0.0,0.0
25839,1586945151.8716078,1586945288.7537932,1586945122.666,0.0,0.0,196.0,0.0,0.0,192,0.0,0.0
25840,1586945164.835608,1586945288.757608,1586945135.63,0.0,0.0,424748.0,0.0,0.0,196,0.0,0.0
25841,1586945164.8386078,1586945288.7622132,1586945135.633,0.0,0.0,94.0,0.0,0.0,197,0.0,0.0
25842,1586945262.118608,1586945288.769455,1586945232.913,0.0,0.0,3187312.0,0.0,0.0,211,0.0,0.0
25843,1586945262.1216078,1586945288.7743373,1586945232.916,0.0,0.0,100.0,0.0,0.0,212,0.0,0.0
25844,1586945287.7416081,1586945762.2943392,1586945258.536,0.0,0.0,839448.0,0.0,0.0,223,0.0,0.0
25845,1586945397.801608,1586945762.3078802,1586945368.596,0.0,0.0,3605908.0,0.0,0.0,241,0.0,0.0
25846,1586945397.8076081,1586945762.315917,1586945368.602,0.0,0.0,180.0,0.0,0.0,242,0.0,0.0
25847,1586945433.625608,1586945762.3222942,1586945404.42,0.0,0.0,1173574.0,0.0,0.0,248,0.0,0.0
25848,1586945433.6286082,1586945762.3279052,1586945404.423,0.0,0.0,93.0,0.0,0.0,249,0.0,0.0
25849,1586945443.953608,1586945762.3374462,1586945414.748,0.0,0.0,338305.0,0.0,0.0,254,0.0,0.0
25850,1586945457.6606078,1586945762.341113,1586945428.455,0.0,0.0,449107.0,0.0,0.0,6,0.0,0.0
25851,1586945486.3466082,1586945762.3449292,1586945457.141,0.0,0.0,939856.0,0.0,0.0,10,0.0,0.0
25852,1586945486.3516078,1586945762.349271,1586945457.146,0.0,0.0,181.0,0.0,0.0,11,0.0,0.0
25853,1586945761.301608,1586946283.1154122,1586945732.096,0.0,0.0,9008579.0,0.0,0.0,30,0.0,0.0
25854,1586945851.0036082,1586946283.1195192,1586945821.798,0.0,0.0,2938581.0,0.0,0.0,50,0.0,0.0
25855,1586945851.014608,1586946283.123301,1586945821.809,0.0,0.0,350.0,0.0,0.0,51,0.0,0.0
25856,1586945967.4316082,1586946283.126815,1586945938.226,0.0,0.0,3814334.0,0.0,0.0,57,0.0,0.0
25857,1586945967.435608,1586946283.1301112,1586945938.23,0.0,0.0,125.0,0.0,0.0,58,0.0,0.0
25858,1586946122.3256078,1586946283.136835,1586946093.12,0.0,0.0,5074915.0,0.0,0.0,85,0.0,0.0
25859,1586946122.334608,1586946283.141448,1586946093.129,0.0,0.0,290.0,0.0,0.0,86,0.0,0.0
25860,1586946230.297608,1586946283.143878,1586946201.092,0.0,0.0,3537350.0,0.0,0.0,91,0.0,0.0
25861,1586946230.301608,1586946283.1534681,1586946201.096,0.0,0.0,135.0,0.0,0.0,92,0.0,0.0
25862,1586946282.283608,1586946788.1659331,1586946253.078,0.0,0.0,1703152.0,0.0,0.0,94,0.0,0.0
25863,1586946325.288608,1586946788.1721892,1586946296.083,0.0,0.0,1408919.0,0.0,0.0,109,0.0,0.0
25864,1586946325.2916079,1586946788.175725,1586946296.086,0.0,0.0,107.0,0.0,0.0,110,0.0,0.0
25865,1586946357.862608,1586946788.1805763,1586946328.657,0.0,0.0,1067185.0,0.0,0.0,125,0.0,0.0
25866,1586946357.868608,1586946788.1841502,1586946328.663,0.0,0.0,184.0,0.0,0.0,126,0.0,0.0
25867,1586946417.881608,1586946788.1878352,1586946388.676,0.0,0.0,1966308.0,0.0,0.0,140,0.0,0.0
25868,1586946417.887608,1586946788.1921153,1586946388.682,0.0,0.0,187.0,0.0,0.0,141,0.0,0.0
25869,1586946468.6346078,1586946788.2135222,1586946439.429,0.0,0.0,1662697.0,0.0,0.0,142,0.0,0.0
25870,1586946468.650608,1586946788.217411,1586946439.445,0.0,0.0,525.0,0.0,0.0,143,0.0,0.0
25871,1586946787.2936082,1586947308.4875062,1586946758.088,0.0,0.0,10440170.0,0.0,0.0,161,0.0,0.0
25872,1586946938.309608,1586947308.4932442,1586946909.104,0.0,0.0,4947864.0,0.0,0.0,172,0.0,0.0
25873,1586946938.315608,1586947308.4976482,1586946909.11,0.0,0.0,181.0,0.0,0.0,173,0.0,0.0
25874,1586947053.829608,1586947308.50775,1586947024.624,0.0,0.0,3784782.0,0.0,0.0,180,0.0,0.0
25875,1586947053.8396082,1586947308.5116081,1586947024.634,0.0,0.0,310.0,0.0,0.0,181,0.0,0.0
25876,1586947147.2666082,1586947308.5161433,1586947118.061,0.0,0.0,3061086.0,0.0,0.0,189,0.0,0.0
25877,1586947147.2716079,1586947308.521315,1586947118.066,0.0,0.0,167.0,0.0,0.0,190,0.0,0.0
25878,1586947161.5376081,1586947308.5276582,1586947132.332,0.0,0.0,467420.0,0.0,0.0,192,0.0,0.0
25879,1586947161.5426078,1586947308.5363693,1586947132.337,0.0,0.0,173.0,0.0,0.0,193,0.0,0.0
25880,1586947307.6336079,1586947777.325113,1586947278.428,0.0,0.0,4786607.0,0.0,0.0,237,0.0,0.0
25881,1586947377.9846082,1586947777.33328,1586947348.779,0.0,0.0,2304896.0,0.0,0.0,4,0.0,0.0
25882,1586947377.9896078,1586947777.358213,1586947348.784,0.0,0.0,161.0,0.0,0.0,5,0.0,0.0
25883,1586947389.783608,1586947777.3629289,1586947360.578,0.0,0.0,386438.0,0.0,0.0,8,0.0,0.0
25884,1586947395.744608,1586947777.370522,1586947366.539,0.0,0.0,195295.0,0.0,0.0,11,0.0,0.0
25885,1586947719.389608,1586947777.386019,1586947690.184,0.0,0.0,10604070.0,0.0,0.0,104,0.0,0.0
25886,1586947719.394608,1586947777.3880072,1586947690.189,0.0,0.0,176.0,0.0,0.0,105,0.0,0.0
25887,1586947776.296608,1586947777.393241,1586947747.091,0.0,0.0,1864372.0,0.0,0.0,120,0.0,0.0
25888,1586947776.301608,1586948139.321033,1586947747.096,0.0,0.0,149.0,0.0,0.0,121,0.0,0.0
25889,1586947786.5416079,1586948139.3326101,1586947757.336,0.0,0.0,335511.0,0.0,0.0,128,0.0,0.0
25890,1586947786.545608,1586948139.3397312,1586947757.34,0.0,0.0,121.0,0.0,0.0,129,0.0,0.0
25891,1586947938.268608,1586948139.349639,1586947909.063,0.0,0.0,4971130.0,0.0,0.0,168,0.0,0.0
25892,1586947938.282608,1586948139.353332,1586947909.077,0.0,0.0,478.0,0.0,0.0,169,0.0,0.0
25893,1586947973.242608,1586948139.358179,1586947944.037,0.0,0.0,1145448.0,0.0,0.0,176,0.0,0.0
25894,1586947973.248608,1586948139.3629622,1586947944.043,0.0,0.0,174.0,0.0,0.0,177,0.0,0.0
25895,1586948028.2396078,1586948139.369142,1586947999.034,0.0,0.0,1801765.0,0.0,0.0,196,0.0,0.0
25896,1586948028.251608,1586948139.376441,1586947999.046,0.0,0.0,394.0,0.0,0.0,197,0.0,0.0
25897,1586948159.0158563,1586950119.000442,1586948109.075,0.0,0.0,3605045.0,0.0,0.0,223,0.0,0.0
25898,1586948197.3518562,1586950119.0241432,1586948147.411,0.0,0.0,1255879.0,0.0,0.0,225,0.0,0.0
25899,1586948197.362856,1586950119.0306363,1586948147.422,0.0,0.0,361.0,0.0,0.0,226,0.0,0.0
25900,1586948617.971856,1586950119.119225,1586948568.031,0.0,0.0,13781047.0,0.0,0.0,180,0.0,0.0
25901,1586949039.097856,1586950119.129548,1586948989.157,0.0,0.0,13797974.0,0.0,0.0,181,0.0,0.0
25902,1586949460.216856,1586950119.165841,1586949410.276,0.0,0.0,13797768.0,0.0,0.0,224,0.0,0.0
25903,1586949861.487246,1586950119.2322192,1586949831.252,0.0,0.0,13797691.0,0.0,0.0,123,0.0,0.0
25904,1586950282.487246,1586952806.9324992,1586950252.252,0.0,0.0,13761112.0,0.0,0.0,249,0.0,0.0
25905,1586950702.526246,1586952807.004651,1586950672.291,0.0,0.0,13762390.0,0.0,0.0,187,0.0,0.0
25906,1586951123.2922459,1586952807.0309553,1586951093.057,0.0,0.0,13786199.0,0.0,0.0,223,0.0,0.0
25907,1586951543.407246,1586952807.0656872,1586951513.172,0.0,0.0,13797668.0,0.0,0.0,19,0.0,0.0
25908,1586951964.532246,1586952807.1118712,1586951934.297,0.0,0.0,13797934.0,0.0,0.0,111,0.0,0.0
25909,1586952385.653246,1586952807.1207182,1586952355.418,0.0,0.0,13797821.0,0.0,0.0,112,0.0,0.0
25910,1586952806.770246,1586955140.1002712,1586952776.535,0.0,0.0,13797695.0,0.0,0.0,113,0.0,0.0
25911,1586953227.8912458,1586955140.1116624,1586953197.656,0.0,0.0,13797834.0,0.0,0.0,114,0.0,0.0
25912,1586953647.9522462,1586955140.147963,1586953617.717,0.0,0.0,13763085.0,0.0,0.0,150,0.0,0.0
25913,1586954086.6833832,1586955140.2435522,1586954037.89,0.0,0.0,13766892.0,0.0,0.0,84,0.0,0.0
25914,1586954507.061383,1586955140.2749982,1586954458.268,0.0,0.0,13773505.0,0.0,0.0,132,0.0,0.0
25915,1586954927.0883832,1586955140.3661194,1586954878.295,0.0,0.0,13761924.0,0.0,0.0,48,0.0,0.0
25916,1586955328.002468,1586957852.9934273,1586955298.598,0.0,0.0,13771032.0,0.0,0.0,189,0.0,0.0
25917,1586955749.661468,1586957853.0453043,1586955720.257,0.0,0.0,13782674.0,0.0,0.0,30,0.0,0.0
25918,1586956169.7764678,1586957853.0728981,1586956140.372,0.0,0.0,13797667.0,0.0,0.0,80,0.0,0.0
25919,1586956591.2644677,1586957853.0884082,1586956561.86,0.0,0.0,13777049.0,0.0,0.0,93,0.0,0.0
25920,1586957011.7384682,1586957853.1198792,1586956982.334,0.0,0.0,13776622.0,0.0,0.0,155,0.0,0.0
25921,1586957432.8624678,1586957853.144092,1586957403.458,0.0,0.0,13797930.0,0.0,0.0,201,0.0,0.0
25922,1586957871.8319912,1586959955.84973,1586957822.512,0.0,0.0,13762919.0,0.0,0.0,124,0.0,0.0
25923,1586958292.6999912,1586959955.9292202,1586958243.38,0.0,0.0,13789506.0,0.0,0.0,12,0.0,0.0
25924,1586958713.1909912,1586959955.9866142,1586958663.871,0.0,0.0,13777236.0,0.0,0.0,151,0.0,0.0
25925,1586959114.8191764,1586959956.0074463,1586959084.371,0.0,0.0,13777473.0,0.0,0.0,185,0.0,0.0
25926,1586959535.9551764,1586959956.0846212,1586959505.507,0.0,0.0,13765480.0,0.0,0.0,137,0.0,0.0
25927,1586959955.7811763,1586961793.3269722,1586959925.333,0.0,0.0,13788176.0,0.0,0.0,199,0.0,0.0
25928,1586960377.9001763,1586961793.4452212,1586960347.452,0.0,0.0,13797754.0,0.0,0.0,139,0.0,0.0
25929,1586960798.2801764,1586961793.4678073,1586960767.832,0.0,0.0,13773543.0,0.0,0.0,147,0.0,0.0
25930,1586961217.4541764,1586961793.5247793,1586961187.006,0.0,0.0,13766784.0,0.0,0.0,4,0.0,0.0
25931,1586961656.2264724,1586961793.5767431,1586961607.252,0.0,0.0,13769162.0,0.0,0.0,131,0.0,0.0
25932,1586961811.679472,1586961793.584361,1586961762.705,0.0,0.0,5093331.0,0.0,0.0,133,0.0,0.0
25933,1586961811.7874722,1586963372.173499,1586961762.813,0.0,0.0,3552.0,0.0,0.0,134,0.0,0.0
25934,1586962232.2274723,1586963372.199452,1586962183.253,0.0,0.0,13775483.0,0.0,0.0,149,0.0,0.0
25935,1586962633.941559,1586963372.2475672,1586962603.406,0.0,0.0,13766129.0,0.0,0.0,9,0.0,0.0
25936,1586963055.105559,1586963372.3134232,1586963024.57,0.0,0.0,13766453.0,0.0,0.0,168,0.0,0.0
25937,1586963191.2065592,1586963372.332885,1586963160.671,0.0,0.0,4459299.0,0.0,0.0,177,0.0,0.0
25938,1586963192.4895592,1586963372.3454952,1586963161.954,0.0,0.0,42027.0,0.0,0.0,179,0.0,0.0
25939,1586963371.007559,1586963372.36203,1586963340.472,0.0,0.0,5881825.0,0.0,0.0,200,0.0,0.0
25940,1586963372.1365592,1586965473.0243802,1586963341.601,0.0,0.0,36982.0,0.0,0.0,202,0.0,0.0
25941,1586963792.2715592,1586965473.0851152,1586963761.736,0.0,0.0,13765524.0,0.0,0.0,35,0.0,0.0
25942,1586964212.457559,1586965473.155656,1586964181.922,0.0,0.0,13767194.0,0.0,0.0,211,0.0,0.0
25943,1586964632.5605593,1586965473.2227702,1586964602.025,0.0,0.0,13764454.0,0.0,0.0,131,0.0,0.0
25944,1586965052.599559,1586965473.277893,1586965022.064,0.0,0.0,13762332.0,0.0,0.0,9,0.0,0.0
25945,1586965472.918559,1586967576.0983272,1586965442.383,0.0,0.0,13771550.0,0.0,0.0,50,0.0,0.0
25946,1586965893.0605593,1586967576.130474,1586965862.525,0.0,0.0,13765771.0,0.0,0.0,169,0.0,0.0
25947,1586966314.5355592,1586967576.154582,1586966284.0,0.0,0.0,13776646.0,0.0,0.0,60,0.0,0.0
25948,1586966754.699006,1586967576.177467,1586966705.2,0.0,0.0,13800416.0,0.0,0.0,191,0.0,0.0
25949,1586967175.6840062,1586967576.209242,1586967126.185,0.0,0.0,13793372.0,0.0,0.0,29,0.0,0.0
25950,1586967595.8560061,1586969679.37718,1586967546.357,0.0,0.0,13766729.0,0.0,0.0,101,0.0,0.0
25951,1586967996.980915,1586969679.4664602,1586967967.294,0.0,0.0,13791786.0,0.0,0.0,4,0.0,0.0
25952,1586968417.2279148,1586969679.5083492,1586968387.541,0.0,0.0,13769200.0,0.0,0.0,113,0.0,0.0
25953,1586968837.940915,1586969679.55626,1586968808.254,0.0,0.0,13784423.0,0.0,0.0,217,0.0,0.0
25954,1586969258.9729152,1586969679.6068363,1586969229.286,0.0,0.0,13794916.0,0.0,0.0,77,0.0,0.0
25955,1586969679.310915,1586971783.335032,1586969649.624,0.0,0.0,13772160.0,0.0,0.0,206,0.0,0.0
25956,1586970100.022915,1586971783.3907332,1586970070.336,0.0,0.0,13784418.0,0.0,0.0,49,0.0,0.0
25957,1586970521.1429152,1586971783.4328742,1586970491.456,0.0,0.0,13797811.0,0.0,0.0,161,0.0,0.0
25958,1586970941.3929152,1586971783.477693,1586970911.706,0.0,0.0,13769269.0,0.0,0.0,21,0.0,0.0
25959,1586971362.098915,1586971783.529508,1586971332.412,0.0,0.0,13784246.0,0.0,0.0,137,0.0,0.0
25960,1586971783.1179152,1586974212.7011542,1586971753.431,0.0,0.0,13794458.0,0.0,0.0,1,0.0,0.0
25961,1586972204.3479152,1586974212.7428732,1586972174.661,0.0,0.0,13801396.0,0.0,0.0,50,0.0,0.0
25962,1586972624.397915,1586974212.7709632,1586972594.711,0.0,0.0,13762744.0,0.0,0.0,103,0.0,0.0
25963,1586973045.1829152,1586974212.819459,1586973015.496,0.0,0.0,13786797.0,0.0,0.0,234,0.0,0.0
25964,1586973465.5589151,1586974212.87155,1586973435.872,0.0,0.0,13773428.0,0.0,0.0,95,0.0,0.0
25965,1586973886.125915,1586974212.9221601,1586973856.439,0.0,0.0,13779666.0,0.0,0.0,211,0.0,0.0
25966,1586974307.244915,1586976286.336338,1586974277.558,0.0,0.0,13797736.0,0.0,0.0,56,0.0,0.0
25967,1586974727.567915,1586976286.394093,1586974697.881,0.0,0.0,13771682.0,0.0,0.0,168,0.0,0.0
25968,1586975148.349915,1586976286.427405,1586975118.663,0.0,0.0,13786707.0,0.0,0.0,238,0.0,0.0
25969,1586975569.4729152,1586976286.4494243,1586975539.786,0.0,0.0,13797902.0,0.0,0.0,23,0.0,0.0
25970,1586975741.5889149,1586976286.4713361,1586975711.902,0.0,0.0,5639288.0,0.0,0.0,61,0.0,0.0
25971,1586975741.5909152,1586976286.4822693,1586975711.904,0.0,0.0,55.0,0.0,0.0,62,0.0,0.0
25972,1586976162.094915,1586976286.528719,1586976132.408,0.0,0.0,13777609.0,0.0,0.0,177,0.0,0.0
25973,1586976583.232915,1586978272.981101,1586976553.546,0.0,0.0,13798384.0,0.0,0.0,22,0.0,0.0
25974,1586976633.5979152,1586978272.995423,1586976603.911,0.0,0.0,1650191.0,0.0,0.0,24,0.0,0.0
25975,1586976633.6109152,1586978273.002741,1586976603.924,0.0,0.0,418.0,0.0,0.0,25,0.0,0.0
25976,1586977054.147915,1586978273.060205,1586977024.461,0.0,0.0,13778694.0,0.0,0.0,153,0.0,0.0
25977,1586977475.394915,1586978273.1081982,1586977445.708,0.0,0.0,13801959.0,0.0,0.0,0,0.0,0.0
25978,1586977896.515915,1586978273.1623151,1586977866.829,0.0,0.0,13797820.0,0.0,0.0,123,0.0,0.0
25979,1586978317.6369152,1586980422.2432761,1586978287.95,0.0,0.0,13797808.0,0.0,0.0,251,0.0,0.0
25980,1586978738.7599149,1586980422.3062143,1586978709.073,0.0,0.0,13797892.0,0.0,0.0,111,0.0,0.0
25981,1586979159.875915,1586980422.4265063,1586979130.189,0.0,0.0,13797663.0,0.0,0.0,204,0.0,0.0
25982,1586979580.9999151,1586980422.4834602,1586979551.313,0.0,0.0,13797902.0,0.0,0.0,92,0.0,0.0
25983,1586980001.2479153,1586980422.520543,1586979971.561,0.0,0.0,13769235.0,0.0,0.0,176,0.0,0.0
25984,1586980421.9589152,1586982324.3509402,1586980392.272,0.0,0.0,13784391.0,0.0,0.0,5,0.0,0.0
25985,1586980842.973915,1586982324.4063141,1586980813.287,0.0,0.0,13794346.0,0.0,0.0,96,0.0,0.0
25986,1586981263.331915,1586982324.5666003,1586981233.645,0.0,0.0,13772829.0,0.0,0.0,213,0.0,0.0
25987,1586981482.2629151,1586982324.5955422,1586981452.576,0.0,0.0,7173152.0,0.0,0.0,16,0.0,0.0
25988,1586981482.269915,1586982324.6024432,1586981452.583,0.0,0.0,217.0,0.0,0.0,17,0.0,0.0
25989,1586981902.798915,1586982324.6657553,1586981873.112,0.0,0.0,13778424.0,0.0,0.0,153,0.0,0.0
25990,1586982324.0449152,1586984312.2384531,1586982294.358,0.0,0.0,13801920.0,0.0,0.0,7,0.0,0.0
25991,1586982745.0429149,1586984312.300717,1586982715.356,0.0,0.0,13793805.0,0.0,0.0,120,0.0,0.0
25992,1586983166.2869148,1586984312.340334,1586983136.6,0.0,0.0,13801831.0,0.0,0.0,210,0.0,0.0
25993,1586983470.099915,1586984312.369339,1586983440.413,0.0,0.0,9954289.0,0.0,0.0,16,0.0,0.0
25994,1586983470.144915,1586984312.3782473,1586983440.458,0.0,0.0,1496.0,0.0,0.0,17,0.0,0.0
25995,1586983890.7679152,1586984312.421979,1586983861.081,0.0,0.0,13781504.0,0.0,0.0,119,0.0,0.0
25996,1586984311.8869152,1586986416.4861789,1586984282.2,0.0,0.0,13797749.0,0.0,0.0,239,0.0,0.0
25997,1586984733.0059152,1586986416.541545,1586984703.319,0.0,0.0,13797758.0,0.0,0.0,76,0.0,0.0
25998,1586985154.0059152,1586986416.5885801,1586985124.319,0.0,0.0,13793863.0,0.0,0.0,195,0.0,0.0
25999,1586985574.435915,1586986416.644009,1586985544.749,0.0,0.0,13775172.0,0.0,0.0,69,0.0,0.0
26000,1586985995.0909152,1586986416.7116299,1586985965.404,0.0,0.0,13782543.0,0.0,0.0,176,0.0,0.0
26001,1586986415.284915,1586986416.7732038,1586986385.598,0.0,0.0,13767464.0,0.0,0.0,7,0.0,0.0
26002,1586986835.9069152,1586988392.8806753,1586986806.22,0.0,0.0,13781459.0,0.0,0.0,138,0.0,0.0
26003,1586987032.3409152,1586988392.904828,1586987002.654,0.0,0.0,6436068.0,0.0,0.0,190,0.0,0.0
26004,1586987032.3479152,1586988392.9100952,1586987002.661,0.0,0.0,225.0,0.0,0.0,191,0.0,0.0
26005,1586987452.8849149,1586988392.9580772,1586987423.198,0.0,0.0,13778691.0,0.0,0.0,55,0.0,0.0
26006,1586987873.265915,1586988393.0115633,1586987843.579,0.0,0.0,13773555.0,0.0,0.0,163,0.0,0.0
26007,1586988293.9719152,1586988393.0617142,1586988264.285,0.0,0.0,13784242.0,0.0,0.0,28,0.0,0.0
26008,1586988715.0919151,1586989165.4058201,1586988685.405,0.0,0.0,13797786.0,0.0,0.0,149,0.0,0.0
26009,1586989136.2805982,1586989165.4317992,1586989085.631,0.0,0.0,13147066.0,0.0,0.0,40,0.0,0.0
26010,1586989136.282598,1586989165.4360192,1586989085.633,0.0,0.0,91.0,0.0,0.0,41,0.0,0.0
26011,1586989164.4185982,1586989165.4488661,1586989113.769,0.0,0.0,921858.0,0.0,0.0,57,0.0,0.0
26012,1586989164.4215984,1586989165.455378,1586989113.772,0.0,0.0,103.0,0.0,0.0,58,0.0,0.0
26013,1586989172.656598,1586989165.459762,1586989122.007,0.0,0.0,269802.0,0.0,0.0,63,0.0,0.0
26014,1586989172.6625981,1586989165.4642372,1586989122.013,0.0,0.0,205.0,0.0,0.0,64,0.0,0.0
26015,1586989184.861598,1586989219.6248822,1586989134.212,0.0,0.0,399700.0,0.0,0.0,72,0.0,0.0
26016,1586989189.512598,1586989219.636614,1586989138.863,0.0,0.0,152283.0,0.0,0.0,78,0.0,0.0
26017,1586989189.5165982,1586989219.640986,1586989138.867,0.0,0.0,105.0,0.0,0.0,79,0.0,0.0
26018,1586989197.2765985,1586989219.6589952,1586989146.627,0.0,0.0,254261.0,0.0,0.0,80,0.0,0.0
26019,1586989197.2795982,1586989219.664071,1586989146.63,0.0,0.0,98.0,0.0,0.0,81,0.0,0.0
