id,geoid,aland_sqmi,awater_sqmi,lat,lon
16198,48883,117.626,0.958,43.543727,-84.673886
16199,48884,60.851,0.924,43.209843,-85.049208
16200,48885,16.987,0.292,43.242912,-85.147939
16201,48886,29.801,1.147,43.415719,-85.159692
16202,48888,88.517,1.796,43.314815,-85.106068
16203,48889,29.581,0.27,43.285072,-84.8069
16204,48890,31.103,0.227,42.766873,-84.966363
16205,48891,42.784,0.479,43.395354,-84.911507
16206,48892,54.297,0.129,42.632741,-84.166861
16207,48893,51.318,2.235,43.685543,-84.97505
16208,48894,28.788,0.037,42.921496,-84.785911
16209,48895,83.047,0.446,42.688915,-84.279784
16210,48896,0.273,0.0,43.521275,-84.901027
16211,48897,32.451,0.171,42.703898,-85.130349
16212,48906,33.171,0.411,42.788027,-84.589435
16213,48910,15.205,0.348,42.699177,-84.519955
16214,48911,15.901,0.245,42.67301,-84.571422
16215,48912,4.802,0.062,42.738361,-84.524017
16216,48915,1.814,0.058,42.737952,-84.570937
16217,48917,24.316,0.538,42.725239,-84.639542
16218,48921,0.356,0.037,42.721347,-84.56083
16219,48933,0.755,0.029,42.731996,-84.554683
16220,49001,7.696,0.08,42.264543,-85.561545
16221,49002,17.661,2.779,42.195311,-85.562988
16222,49004,21.077,0.144,42.352343,-85.564972
16223,49006,6.522,0.002,42.292517,-85.631466
16224,49007,3.606,0.021,42.302591,-85.588193
16225,49008,6.539,0.211,42.263841,-85.617047
16226,49009,102.733,1.307,42.303617,-85.698025
16227,49010,158.794,6.796,42.533311,-85.874771
16228,49011,32.322,0.249,42.110137,-85.218699
16229,49012,31.016,1.139,42.36817,-85.34422
16230,49013,59.01,0.739,42.30552,-86.108039
16231,49014,75.605,1.299,42.314549,-85.10625
16232,49015,23.537,0.644,42.275516,-85.228996
16233,49017,55.469,1.956,42.401366,-85.215928
16234,49021,91.843,1.457,42.460434,-85.054743
16235,49022,68.789,2.823,42.112127,-86.359048
16236,49024,17.155,0.179,42.206513,-85.617997
16237,49026,29.541,0.84,42.376862,-85.963435
16238,49027,0.427,0.012,42.350328,-86.067386
16239,49028,118.772,1.364,41.851471,-85.190234
16240,49029,33.663,0.177,42.142409,-85.100314
16241,49030,47.373,0.688,41.865948,-85.338879
16242,49031,114.407,4.9,41.9047,-85.974314
16243,49032,36.799,0.6,41.911488,-85.52287
16244,49033,32.278,0.386,42.227502,-85.088714
16245,49034,37.836,0.285,42.233525,-85.341209
16246,49036,157.435,7.843,41.90548,-85.031277
16247,49037,24.794,0.481,42.330046,-85.244922
16248,49038,37.721,2.453,42.202822,-86.320868
16249,49040,40.116,2.377,41.965721,-85.329273
16250,49042,54.429,1.437,41.859375,-85.669395
16251,49043,32.381,1.91,42.285992,-86.268503
16252,49045,86.711,2.627,42.102102,-85.999123
16253,49046,79.003,7.412,42.519178,-85.387984
16254,49047,119.511,4.062,41.999696,-86.11868
16255,49048,37.902,1.354,42.274268,-85.493081
16256,49050,24.882,0.736,42.504302,-85.245704
16257,49051,29.409,0.213,42.176669,-85.236608
16258,49052,30.827,0.02,42.105747,-85.321815
16259,49053,24.071,1.568,42.28924,-85.416755
16260,49055,58.839,2.107,42.368474,-85.857813
16261,49056,56.616,1.91,42.398286,-86.056215
16262,49057,51.484,1.043,42.181948,-86.162944
16263,49058,147.363,3.774,42.636422,-85.29969
16264,49060,18.904,2.225,42.423536,-85.38597
16265,49061,37.474,1.342,41.873542,-85.815243
16266,49064,45.442,1.484,42.220886,-86.049114
16267,49065,43.411,2.2,42.138273,-85.842108
16268,49066,20.202,0.29,42.037739,-85.3415
16269,49067,82.934,2.577,42.024172,-85.798766
16270,49068,129.451,2.727,42.275694,-84.940816
16271,49070,26.401,0.595,42.53933,-85.62939
16272,49071,28.489,0.65,42.226439,-85.775518
16273,49072,56.139,1.562,42.012002,-85.460178
16274,49073,69.717,0.882,42.574928,-85.126192
16275,49074,0.071,0.0,42.317468,-85.538723
16276,49075,0.054,0.0,41.917513,-85.448603
16277,49076,55.813,0.41,42.428635,-84.88033
16278,49078,47.999,0.707,42.47251,-85.732849
16279,49079,83.156,2.129,42.240155,-85.908075
16280,49080,77.95,2.273,42.456426,-85.588337
16281,49082,85.96,1.771,41.940929,-84.87654
16282,49083,33.785,1.999,42.37811,-85.461128
16283,49084,0.019,0.0,42.182551,-86.382059
16284,49085,23.538,2.594,42.054277,-86.4626
16285,49087,61.154,1.217,42.124219,-85.700691
16286,49088,32.122,0.844,42.179736,-85.422562
16287,49089,38.644,0.61,42.004891,-85.236015
16288,49090,78.817,2.277,42.407427,-86.214544
16289,49091,87.107,5.08,41.81818,-85.455591
16290,49092,55.848,0.734,42.098874,-84.978737
16291,49093,105.712,6.481,41.972834,-85.649934
16292,49094,57.103,1.569,42.050304,-85.11357
16293,49095,27.813,1.571,41.909946,-85.901015
16294,49096,66.342,0.586,42.645178,-85.021222
16295,49097,74.412,2.978,42.121971,-85.487442
16296,49098,32.446,1.163,42.163885,-86.239986
16297,49099,59.058,2.74,41.793262,-85.671752
16298,49101,21.815,0.063,41.9372,-86.482677
16299,49102,15.471,0.648,41.949226,-86.252076
16300,49103,44.495,1.964,41.946299,-86.376474
16301,49104,0.159,0.0,41.963699,-86.358972
16302,49106,15.71,1.621,41.938283,-86.554765
16303,49107,65.406,1.539,41.844909,-86.417637
16304,49111,40.853,0.599,42.022699,-86.291132
16305,49112,43.037,2.349,41.796034,-86.03054
16306,49113,35.358,0.143,41.801105,-86.503783
16307,49115,1.336,1.083,41.878171,-86.633935
16308,49116,2.109,0.961,41.853312,-86.663428
16309,49117,19.131,2.022,41.781671,-86.726836
16310,49119,0.13,0.0,41.874173,-86.549249
16311,49120,117.442,2.459,41.832805,-86.230825
16312,49125,13.497,1.181,41.891897,-86.579415
16313,49126,15.994,0.495,42.032522,-86.371812
16314,49127,16.19,2.318,42.010826,-86.515299
16315,49128,42.893,0.3,41.820406,-86.600497
16316,49129,5.011,0.464,41.815482,-86.691068
16317,49130,12.068,0.722,41.774422,-85.860349
16318,49201,152.741,4.845,42.275718,-84.379511
16319,49202,13.938,0.046,42.267179,-84.41085
16320,49203,26.32,0.812,42.221835,-84.396625
16321,49220,28.327,0.258,41.998622,-84.337415
16322,49221,118.439,0.651,41.902354,-84.064698
16323,49224,98.871,2.181,42.279617,-84.746876
16324,49227,25.551,0.124,41.949776,-84.773057
16325,49228,79.445,0.276,41.809023,-83.875598
16326,49229,55.129,0.035,41.987013,-83.827239
16327,49230,65.614,6.502,42.091609,-84.217344
16328,49232,62.77,0.7,41.740366,-84.664597
16329,49233,21.421,0.964,42.061113,-84.362502
16330,49234,21.914,1.317,42.127037,-84.368713
16331,49235,49.932,0.239,41.863913,-84.20092
16332,49236,37.562,0.233,42.076033,-83.942349
16333,49237,38.13,0.69,42.170452,-84.65149
16334,49238,28.277,0.177,41.90223,-83.785596
16335,49240,105.706,3.726,42.283303,-84.181375
16336,49241,34.028,0.488,42.107843,-84.603335
16337,49242,90.616,2.621,41.886298,-84.622698
16338,49245,96.614,0.803,42.139366,-84.811584
16339,49246,34.176,1.379,42.12779,-84.512436
16340,49247,85.532,1.464,41.837616,-84.338261
16341,49248,32.879,0.0,41.756424,-84.011181
16342,49249,32.031,1.482,42.029334,-84.454755
16343,49250,78.128,0.547,42.021736,-84.626224
16344,49251,58.354,0.247,42.466346,-84.407978
16345,49252,38.999,0.234,42.035237,-84.765398
16346,49253,24.541,2.858,41.967948,-84.272771
16347,49254,3.244,0.628,42.227983,-84.31643
16348,49255,39.985,0.345,41.771201,-84.84455
16349,49256,58.889,0.055,41.746804,-84.214469
16350,49259,27.986,0.971,42.374592,-84.261604
16351,49261,0.586,0.001,42.157638,-84.236
16352,49262,22.927,0.022,41.963612,-84.46829
16353,49263,0.101,0.0,42.159323,-84.184623
16354,49264,26.823,0.243,42.446232,-84.555061
16355,49265,30.074,2.178,42.006721,-84.175289
16356,49266,44.2,0.608,41.83975,-84.546789
16357,49267,39.943,0.413,41.757323,-83.719429
16358,49268,21.578,0.117,41.868704,-83.929015
16359,49269,60.04,0.353,42.287158,-84.593587
16360,49270,44.813,0.412,41.873675,-83.680783
16361,49271,55.12,0.179,41.831987,-84.453091
16362,49272,11.341,0.82,42.393651,-84.348183
16363,49274,59.79,0.755,41.846682,-84.759784
16364,49276,22.6,0.017,41.794583,-83.776666
16365,49277,35.528,0.546,42.388652,-84.469336
16366,49279,26.346,0.0,41.780799,-84.103949
16367,49282,2.929,0.64,42.034825,-84.402943
16368,49283,13.596,0.345,42.207426,-84.549959
16369,49284,53.249,0.674,42.391636,-84.688297
16370,49285,74.304,0.839,42.476547,-84.213034
16371,49286,59.7,0.522,42.010094,-83.927867
16372,49287,28.145,0.565,42.02303,-84.073485
16373,49288,37.738,0.052,41.733942,-84.429587
16374,49289,0.719,0.0,41.768075,-84.107807
16375,49301,56.695,1.364,42.973443,-85.476998
16376,49302,48.758,0.903,42.821539,-85.402238
16377,49303,15.026,0.052,43.271549,-85.860632
16378,49304,129.305,3.617,43.907821,-85.872637
16379,49305,45.948,1.457,43.752024,-85.151106
16380,49306,19.812,0.501,43.075086,-85.565367
16381,49307,136.031,3.191,43.699062,-85.489194
16382,49309,123.133,2.178,43.759789,-85.876901
16383,49310,89.225,0.227,43.513812,-85.04746
16384,49312,28.96,0.397,43.685277,-85.806552
16385,49315,53.536,0.07,42.80363,-85.741985
16386,49316,56.9,1.082,42.793767,-85.550467
16387,49318,17.761,0.169,43.227276,-85.820431
16388,49319,87.024,2.026,43.230087,-85.528037
16389,49320,0.358,0.0,43.753585,-85.275467
16390,49321,25.826,0.548,43.073608,-85.681875
16391,49322,25.604,0.84,43.355784,-85.351225
16392,49323,49.094,0.248,42.728548,-85.790642
16393,49325,27.89,0.203,42.760797,-85.301726
16394,49326,23.833,1.797,43.246177,-85.317292
16395,49327,92.615,2.06,43.323527,-85.845311
16396,49328,56.574,0.662,42.63368,-85.758168
16397,49329,81.596,1.129,43.406472,-85.484884
16398,49330,44.332,0.424,43.241536,-85.736679
16399,49331,90.458,2.79,42.950189,-85.351989
16400,49332,45.198,3.584,43.623061,-85.249119
16401,49333,79.519,3.872,42.69936,-85.461805
16402,49335,0.948,0.0,42.738506,-85.668451
16403,49336,78.327,0.992,43.508359,-85.435658
16404,49337,112.493,8.188,43.437013,-85.71233
16405,49338,52.68,0.199,43.771679,-85.602298
16406,49339,29.292,1.468,43.331355,-85.496459
16407,49340,86.478,0.776,43.61793,-85.110768
16408,49341,82.845,3.979,43.124135,-85.490928
16409,49342,44.934,1.682,43.690435,-85.315591
16410,49343,52.946,2.327,43.297213,-85.535097
16411,49344,32.286,2.099,42.589905,-85.591301
16412,49345,52.76,1.053,43.15534,-85.703948
16413,49346,64.389,2.725,43.594885,-85.421128
16414,49347,18.602,0.765,43.316687,-85.347044
16415,49348,66.488,1.874,42.685079,-85.610075
16416,49349,192.544,4.647,43.575337,-85.748732
16417,49401,25.676,0.506,42.975656,-85.939287
16418,49402,123.483,0.724,43.933194,-86.029225
16419,49403,47.115,0.328,43.140975,-85.857766
16420,49404,62.232,0.69,43.063438,-85.952185
16421,49405,68.986,0.542,43.914692,-86.191237
16422,49406,1.871,0.217,42.642345,-86.202866
16423,49408,105.383,2.088,42.571678,-86.116236
16424,49410,43.182,1.925,44.032042,-86.12615
16425,49411,86.477,2.409,44.100414,-86.251761
16426,49412,107.897,2.964,43.468461,-85.948247
16427,49415,29.432,0.301,43.150964,-86.114307
16428,49417,46.448,8.269,43.019336,-86.157843
16429,49418,18.903,0.645,42.878123,-85.767925
16430,49419,72.123,0.772,42.679739,-85.980751
16431,49420,117.99,1.06,43.719985,-86.282313
16432,49421,133.774,1.756,43.599532,-86.069216
16433,49423,77.609,1.639,42.743806,-86.083703
16434,49424,57.408,7.045,42.843818,-86.134355
16435,49425,63.706,1.258,43.428946,-86.089199
16436,49426,62.546,0.08,42.863317,-85.887576
16437,49428,16.488,0.752,42.920205,-85.838844
16438,49431,103.865,19.565,43.985802,-86.406481
16439,49434,0.055,0.316,42.769752,-86.218505
16440,49435,21.92,0.169,43.024453,-85.835175
16441,49436,31.263,7.26,43.678308,-86.466113
16442,49437,65.771,13.733,43.463596,-86.384631
16443,49440,0.6,0.261,43.23747,-86.253396
16444,49441,21.735,14.387,43.182952,-86.282017
16445,49442,43.544,2.605,43.241841,-86.135719
16446,49444,23.764,0.559,43.178683,-86.199103
16447,49445,61.192,10.436,43.292537,-86.293883
16448,49446,32.352,0.582,43.551402,-86.37875
16449,49448,33.23,0.631,43.094485,-86.071659
16450,49449,41.676,8.059,43.793624,-86.388577
16451,49450,29.472,0.462,42.484653,-86.082454
16452,49451,82.941,1.224,43.213069,-85.967762
16453,49452,45.959,0.379,43.506998,-86.260209
16454,49453,10.855,0.988,42.659522,-86.172666
16455,49454,73.07,0.403,43.946348,-86.285058
16456,49455,83.437,5.82,43.610287,-86.378251
16457,49456,24.884,8.583,43.089103,-86.20687
16458,49457,77.348,3.881,43.351479,-86.145156
16459,49458,7.17,0.057,43.921128,-86.095158
16460,49459,75.887,1.308,43.741385,-86.112182
16461,49460,54.638,6.997,42.933162,-86.145345
16462,49461,43.548,4.656,43.376249,-86.319267
16463,49464,75.268,0.145,42.844796,-85.984799
16464,49503,7.18,0.187,42.96212,-85.659394
16465,49504,11.035,0.202,42.981579,-85.7107
16466,49505,8.901,0.231,42.996477,-85.637735
16467,49506,7.285,0.544,42.945748,-85.613839
16468,49507,5.518,0.0,42.930659,-85.655176
16469,49508,12.063,0.022,42.875094,-85.619304
16470,49509,7.252,0.011,42.897764,-85.693418
16471,49512,22.618,0.217,42.876995,-85.522089
16472,49519,7.969,0.165,42.895737,-85.718265
16473,49525,23.535,1.002,43.022168,-85.592115
16474,49534,34.968,1.102,42.964438,-85.787181
16475,49544,20.795,0.167,43.038932,-85.74657
16476,49546,18.059,0.625,42.93292,-85.535866
16477,49548,10.577,0.013,42.870454,-85.662605
16478,49601,206.251,7.116,44.245955,-85.510205
16479,49611,1.571,0.0,44.973683,-84.974489
16480,49612,23.599,6.459,44.864922,-85.239456
16481,49613,23.477,2.983,44.50612,-86.206892
16482,49614,84.431,3.174,44.435034,-86.114343
16483,49615,69.699,10.418,44.964551,-85.206629
16484,49616,36.947,0.34,44.579933,-86.090298
16485,49617,45.096,6.926,44.643232,-86.031754
16486,49618,31.062,0.008,44.293486,-85.607626
16487,49619,62.728,1.0,44.293058,-85.991212
16488,49620,52.256,0.326,44.523532,-85.691242
16489,49621,58.714,7.471,44.86873,-85.770347
16490,49622,44.803,4.506,45.07741,-85.260935
16491,49623,57.33,0.109,43.908889,-85.691816
16492,49625,84.085,0.195,44.433447,-85.88303
16493,49626,1.39,0.325,44.239211,-86.290782
16494,49627,1.669,2.348,45.08436,-85.344921
16495,49628,0.747,1.608,44.615416,-86.244403
16496,49629,4.017,5.283,44.918988,-85.390286
16497,49630,45.201,7.085,44.818252,-86.009304
16498,49631,148.355,4.466,43.912709,-85.262924
16499,49632,84.684,0.508,44.239007,-84.967889
16500,49633,164.229,2.756,44.558687,-85.206185
16501,49634,0.149,0.0,44.214838,-86.2903
16502,49635,40.28,23.045,44.617255,-86.192428
16503,49636,11.963,10.79,44.855494,-85.963203
16504,49637,25.002,3.311,44.621616,-85.709787
16505,49638,68.817,0.663,44.286973,-85.755675
16506,49639,60.084,0.83,43.84701,-85.408527
16507,49640,59.622,7.214,44.715246,-86.04869
16508,49642,18.127,0.295,43.8689,-85.761035
16509,49643,56.245,4.347,44.639738,-85.828944
16510,49644,115.059,1.861,44.098869,-85.910662
16511,49645,40.173,0.447,44.362133,-86.029373
16512,49646,221.955,5.558,44.724482,-85.055762
16513,49648,26.607,22.439,44.997686,-85.338808
16514,49649,104.035,0.213,44.563373,-85.525432
16515,49650,24.629,1.957,44.739836,-85.887151
16516,49651,223.654,5.929,44.390519,-85.104789
16517,49653,27.81,3.769,44.973631,-85.723949
16518,49654,34.775,2.761,45.146182,-86.051574
16519,49655,89.883,1.588,44.024932,-85.43205
16520,49656,126.519,0.501,44.067819,-85.692017
16521,49657,96.422,0.589,44.212501,-85.169164
16522,49659,164.922,1.528,44.895507,-85.019828
16523,49660,186.724,9.768,44.22514,-86.210203
16524,49663,170.139,0.84,44.435317,-85.390105
16525,49664,57.794,2.013,44.887981,-85.898639
16526,49665,157.096,1.021,44.095202,-85.118154
16527,49666,2.54,0.0,44.622029,-85.554055
16528,49667,79.619,1.166,44.363328,-84.914644
16529,49668,106.324,3.115,44.405467,-85.702659
16530,49670,46.174,21.634,45.126997,-85.662573
16531,49674,1.607,0.714,45.055769,-85.578277
16532,49675,12.073,5.018,44.384164,-86.225376
16533,49676,43.074,10.581,44.825304,-85.288336
16534,49677,132.202,0.72,43.894733,-85.552563
16535,49679,55.059,0.91,43.875013,-85.145788
16536,49680,52.118,0.339,44.646003,-85.262702
16537,49682,36.761,28.106,44.978664,-85.627013
16538,49683,86.091,0.391,44.540521,-85.926894
16539,49684,100.774,25.238,44.762335,-85.703568
16540,49686,120.255,28.955,44.656363,-85.607057
16541,49688,96.497,0.493,44.117006,-85.450376
16542,49689,78.656,1.828,44.213228,-85.902445
16543,49690,76.803,13.666,44.788534,-85.399597
16544,49701,12.565,6.244,45.771329,-84.739198
16545,49705,75.873,0.422,45.355095,-84.460991
16546,49706,62.494,2.134,45.438274,-84.779397
16547,49707,216.065,41.785,45.094306,-83.476214
16548,49709,227.825,4.731,45.015273,-84.158729
16549,49710,36.401,16.086,46.276096,-84.176734
16550,49712,71.71,10.432,45.209259,-85.009296
16551,49713,98.939,0.938,45.210925,-84.842257
16552,49715,183.799,30.071,46.39742,-84.708184
16553,49716,24.183,0.082,45.517286,-84.748136
16554,49717,0.915,0.0,45.434968,-84.691217
16555,49718,49.749,19.728,45.734641,-84.861524
16556,49719,58.521,22.65,46.005621,-84.324829
16557,49720,95.637,30.32,45.280509,-85.245046
16558,49721,258.609,36.748,45.582257,-84.460476
16559,49722,0.664,0.213,45.427456,-84.862324
16560,49724,55.604,0.464,46.32764,-84.390112
16561,49725,48.156,17.774,45.978483,-84.020784
16562,49726,128.721,109.664,46.003738,-83.615219
16563,49727,129.101,10.425,45.125273,-85.105817
16564,49728,179.108,26.699,46.411594,-85.028468
16565,49729,37.766,5.269,45.166897,-85.292072
16566,49730,93.415,0.388,45.044034,-84.867529
16567,49733,126.362,1.299,44.806466,-84.696639
16568,49735,250.521,7.955,44.998097,-84.670158
16569,49736,80.956,43.978,46.082887,-84.07518
16570,49738,293.725,5.725,44.698328,-84.609421
16571,49740,123.675,16.893,45.524807,-85.008345
16572,49743,90.057,1.763,45.266958,-83.893364
16573,49744,35.46,0.043,44.993123,-83.657097
16574,49745,78.613,10.427,46.03979,-84.522382
16575,49746,211.765,12.74,45.062994,-83.951021
16576,49747,96.701,0.213,44.849651,-83.65314
16577,49748,104.91,1.037,46.374911,-85.212879
16578,49749,72.678,14.089,45.425743,-84.567774
16579,49751,151.666,2.161,44.982838,-84.430167
16580,49752,25.63,0.298,46.2756,-84.508125
16581,49753,170.876,4.835,45.019099,-83.765548
16582,49755,99.814,5.874,45.634591,-84.801026
16583,49756,163.54,5.236,44.822425,-84.281831
16584,49757,4.353,14.49,45.856211,-84.62144
16585,49759,150.848,7.11,45.417476,-84.096086
16586,49760,143.594,8.813,46.04055,-84.902479
16587,49762,218.777,89.181,46.106064,-85.336135
16588,49764,0.06,0.0,45.424174,-84.827403
16589,49765,251.187,11.035,45.328392,-84.24252
16590,49766,44.298,8.361,44.908297,-83.432043
16591,49768,164.723,31.189,46.654828,-85.117026
16592,49769,53.357,2.845,45.570812,-84.861754
16593,49770,109.677,14.458,45.331202,-84.897145
16594,49774,161.159,29.291,46.162451,-84.315258
16595,49775,35.115,13.292,45.770763,-84.477959
16596,49776,123.645,1.577,45.232202,-83.680373
16597,49777,63.673,32.256,45.30553,-83.507135
16598,49779,120.673,22.881,45.407692,-83.863353
16599,49780,299.437,3.122,46.21306,-84.728545
16600,49781,78.648,22.124,46.00904,-84.977294
16601,49782,72.692,1.975,45.674252,-85.542708
16602,49783,151.049,40.369,46.416901,-84.289054
16603,49788,7.75,0.036,46.265348,-84.465049
16604,49791,1.077,0.0,45.486753,-84.595768
16605,49793,61.777,1.679,46.20282,-85.063377
16606,49795,130.622,0.837,45.160679,-84.579688
16607,49796,2.026,2.003,45.262557,-84.959158
16608,49799,110.523,1.358,45.262433,-84.580375
16609,49801,150.745,5.092,45.960954,-87.976613
16610,49802,7.922,0.553,45.800591,-88.082227
16611,49805,30.128,2.331,47.367297,-88.351332
16612,49806,45.735,15.469,46.452414,-86.901161
16613,49807,209.704,12.176,45.773089,-87.34358
16614,49808,161.541,55.857,46.823114,-87.85267
16615,49812,71.326,0.027,45.591632,-87.50312
16616,49814,232.024,8.758,46.565613,-87.905613
16617,49815,117.248,2.022,46.185396,-87.96424
16618,49816,55.523,2.006,46.285383,-86.895309
16619,49817,91.785,0.473,45.961986,-86.458306
16620,49818,179.971,1.214,45.950764,-87.338535
16621,49819,13.005,0.079,46.108909,-87.456296
16622,49820,20.423,0.302,46.19009,-85.654163
16623,49821,144.3,0.72,45.529658,-87.631007
16624,49822,60.694,8.014,46.433521,-87.024586
16625,49825,22.767,0.087,46.346884,-86.994898
16626,49826,14.283,0.085,46.323306,-87.052838
16627,49827,102.811,1.951,46.177009,-85.560604
16628,49829,65.146,5.703,45.765396,-87.131216
16629,49831,116.788,1.791,46.063637,-87.611784
16630,49833,8.095,0.653,46.292626,-87.327611
16631,49834,36.068,0.655,45.945664,-87.768387
16632,49835,94.408,10.281,45.735776,-86.562598
16633,49836,101.058,21.145,46.201987,-85.903336
16634,49837,68.852,8.22,45.868675,-87.079134
16635,49838,139.45,5.382,46.031891,-85.737395
16636,49839,138.82,22.87,46.618009,-86.108426
16637,49840,180.564,17.159,46.103036,-86.010544
16638,49841,191.799,4.368,46.275179,-87.465733
16639,49847,59.088,0.301,45.704676,-87.636201
16640,49848,4.281,0.0,45.378247,-87.636417
16641,49849,284.697,13.192,46.432711,-87.756405
16642,49852,0.237,0.03,45.786249,-87.816777
16643,49853,169.579,10.83,46.368293,-85.750902
16644,49854,518.568,35.49,46.061609,-86.304483
16645,49855,200.78,40.439,46.578817,-87.455304
16646,49858,85.823,7.881,45.219025,-87.578451
16647,49861,196.379,14.09,46.761747,-88.248509
16648,49862,164.114,44.59,46.394478,-86.696088
16649,49863,0.544,0.0,45.613401,-87.551569
16650,49864,4.742,0.0,45.871476,-86.672584
16651,49866,145.443,4.808,46.521482,-87.580782
16652,49868,705.006,36.862,46.510988,-85.517552
16653,49870,54.975,0.508,45.867201,-87.878923
16654,49871,13.027,1.113,46.424714,-87.538923
16655,49872,18.959,0.0,46.021064,-87.084351
16656,49873,168.044,0.285,45.890452,-87.57873
16657,49874,39.555,0.129,45.714924,-87.473942
16658,49876,3.459,0.234,45.80269,-87.98283
16659,49877,121.574,0.427,46.148036,-87.705499
16660,49878,467.113,35.388,45.945698,-86.860412
16661,49879,141.27,7.765,46.359482,-88.039801
16662,49880,216.355,0.851,46.110993,-87.222358
16663,49881,46.467,0.341,46.07322,-88.047262
16664,49883,269.003,9.359,46.431726,-86.000888
16665,49884,281.571,11.074,46.419898,-86.329645
16666,49885,147.256,0.891,46.33805,-87.19832
16667,49886,15.558,0.0,45.739144,-87.526999
16668,49887,214.72,13.719,45.42934,-87.550635
16669,49891,85.2,0.384,46.241277,-87.022529
16670,49892,162.868,3.459,45.81807,-87.785817
16671,49893,75.064,0.718,45.297038,-87.605155
16672,49894,0.836,0.031,45.786301,-87.075504
16673,49895,218.668,7.813,46.165312,-86.665885
16674,49896,58.73,0.087,45.688568,-87.388865
16675,49901,2.396,0.0,47.307796,-88.395208
16676,49902,0.315,0.0,46.043004,-88.379881
16677,49903,185.388,3.295,46.332624,-88.445286
16678,49905,59.462,12.041,47.121853,-88.722062
16679,49908,103.724,10.812,46.768216,-88.557216
16680,49910,120.889,9.661,46.613364,-89.608438
16681,49911,41.404,0.028,46.489436,-90.05072
16682,49912,214.165,1.611,46.496716,-89.194224
16683,49913,70.065,1.644,47.243215,-88.458417
16684,49915,0.901,0.0,46.065137,-88.622032
16685,49916,106.778,6.488,46.984094,-88.586325
16686,49917,1.716,0.0,47.281359,-88.359132
16687,49918,47.145,24.23,47.435192,-87.851282
16688,49919,118.901,3.527,46.472958,-88.443313
16689,49920,422.814,24.698,46.138161,-88.30225
16690,49921,0.41,0.002,47.092564,-88.582649
16691,49922,5.87,2.459,47.100549,-88.483088
16692,49925,126.742,0.09,46.544419,-89.374684
16693,49927,17.466,0.312,46.030666,-88.535015
16694,49929,17.67,0.0,46.772777,-89.188255
16695,49930,48.917,4.7,47.16548,-88.539664
16696,49931,28.263,2.744,47.084375,-88.572787
16697,49934,2.21,0.556,47.178082,-88.437956
16698,49935,474.789,12.945,46.175587,-88.752156
16699,49938,237.842,21.157,46.584294,-90.131942
16700,49942,1.02,0.007,47.275174,-88.401792
16701,49945,165.888,16.892,47.180029,-88.314119
16702,49946,271.633,26.052,46.720894,-88.321592
16703,49947,319.567,14.864,46.385417,-89.616356
16704,49948,132.927,0.462,46.711175,-89.020015
16705,49950,178.668,11.428,47.386318,-88.133741
16706,49952,65.777,1.361,46.701362,-88.784945
16707,49953,419.951,1.221,46.803804,-89.371849
16708,49955,11.331,0.091,47.006575,-88.694612
16709,49958,121.196,5.097,46.828387,-88.668431
16710,49959,0.708,0.0,46.470646,-89.998352
16711,49960,42.174,0.673,46.711853,-89.258371
16712,49961,59.989,0.68,46.52939,-88.731554
16713,49962,99.881,6.451,46.839281,-88.131113
16714,49963,12.006,0.0,47.041467,-88.689132
16715,49965,207.038,2.369,46.955096,-88.859543
16716,49967,339.5,7.126,46.506508,-88.966362
16717,49968,250.333,2.207,46.490298,-89.887421
16718,49969,260.926,23.577,46.251655,-89.210723
16719,49970,102.978,1.098,46.547419,-88.600367
16720,49971,94.19,0.274,46.70924,-89.705285
16721,50001,23.987,0.257,41.362724,-93.433418
16722,50002,107.702,0.07,41.514778,-94.648341
16723,50003,114.4,0.73,41.611504,-94.043026
16724,50005,26.777,0.105,42.131988,-93.034602
16725,50006,122.63,0.053,42.508397,-93.401968
16726,50007,5.32,0.0,41.806825,-93.602007
16727,50008,84.847,0.309,40.679672,-93.380265
16728,50009,25.155,0.02,41.645183,-93.459792
16729,50010,59.743,0.209,42.030826,-93.5883
16730,50011,0.048,0.0,42.024034,-93.636451
16731,50012,0.761,0.005,42.02686,-93.645783
16732,50014,55.87,0.048,42.046676,-93.694528
16733,50020,95.834,0.355,41.438416,-94.747041
16734,50021,25.743,0.006,41.724267,-93.56532
16735,50022,166.581,0.164,41.414374,-94.996402
16736,50023,22.156,0.044,41.730271,-93.634978
16737,50025,195.92,0.0,41.757959,-94.923571
16738,50026,55.162,0.0,41.858516,-94.44958
16739,50027,27.915,0.228,41.482026,-92.469368
16740,50028,44.362,0.027,41.80691,-93.154284
16741,50029,40.527,0.028,41.828956,-94.555933
16742,50032,0.369,0.0,41.666521,-93.542387
16743,50033,0.111,0.0,41.363038,-93.792843
16744,50034,62.504,0.619,42.521662,-93.661406
16745,50035,45.086,0.049,41.723928,-93.458071
16746,50036,194.011,0.997,42.085547,-93.864209
16747,50038,3.054,0.373,41.524981,-93.903171
16748,50039,23.402,0.013,41.814355,-93.996623
16749,50041,0.421,0.0,42.638478,-93.248113
16750,50042,32.366,0.129,41.533745,-94.905323
16751,50044,45.737,0.006,41.202081,-92.882789
16752,50046,46.04,0.282,41.893397,-93.522913
16753,50047,58.101,0.649,41.463639,-93.47428
16754,50048,87.373,0.107,41.512457,-94.520058
16755,50049,201.106,0.879,41.034517,-93.295407
