id,timestamp,data
398,1586366072.0545468,"b'bplist00\xdf\x10\x12\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x12\x13\x14\x15\x16\x17\x18\x19\x1a\x1b\x1c\x1d\x1e\x1f\x16 \x17\x15!YCKSuccess[AKErrorCode_\x10\x17CKUnderlyingErrorDomain[CKErrorCode^CKTimeInterval_\x10\x17AKUnderlyingErrorDomain]AKErrorDomainYeventTypeZeventClass_\x10\x15AKUnderlyingErrorCodeUbuildWproductYeventTime_\x10\x15CKUnderlyingErrorCodeYKTVersion^AKTimeInterval]CKErrorDomainYAKSuccess\t\x11\x02bP\x10\x00\x10\x01_\x10\x15NSOSStatusErrorDomain_\x10\x1fIDSAccountSigningKeyErrorDomain_\x10&KeyTransparencyTrustedDeviceEnrollment\x10\x02\x13\xff\xff\xff\xff\xff\xff\x9d$U17D50YiPhone OS#Bw\x15\xac\x94OhR\x10\x04\x08\x00\x08\x00/\x009\x00E\x00_\x00k\x00z\x00\x94\x00\xa2\x00\xac\x00\xb7\x00\xcf\x00\xd5\x00\xdd\x00\xe7\x00\xff\x01\t\x01\x18\x01&\x010\x011\x014\x015\x017\x019\x01Q\x01s\x01\x9c\x01\x9e\x01\xa7\x01\xad\x01\xb7\x01\xc0\x01\xc2\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00""\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\xc3'"
399,1586366204.659667,"b'bplist00\xdf\x10\x12\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x12\x13\x14\x15\x16\x17\x18\x19\x1a\x1b\x1c\x1d\x1e\x1f\x16 \x17\x15!YCKSuccess[AKErrorCode_\x10\x17CKUnderlyingErrorDomain[CKErrorCode^CKTimeInterval_\x10\x17AKUnderlyingErrorDomain]AKErrorDomainYeventTypeZeventClass_\x10\x15AKUnderlyingErrorCodeUbuildWproductYeventTime_\x10\x15CKUnderlyingErrorCodeYKTVersion^AKTimeInterval]CKErrorDomainYAKSuccess\t\x11\x02bP\x10\x00\x10\x01_\x10\x15NSOSStatusErrorDomain_\x10\x1fIDSAccountSigningKeyErrorDomain_\x10&KeyTransparencyTrustedDeviceEnrollment\x10\x02\x13\xff\xff\xff\xff\xff\xff\x9d$U17D50YiPhone OS#Bw\x15\xac\xb4\xaf:=\x10\x04\x08\x00\x08\x00/\x009\x00E\x00_\x00k\x00z\x00\x94\x00\xa2\x00\xac\x00\xb7\x00\xcf\x00\xd5\x00\xdd\x00\xe7\x00\xff\x01\t\x01\x18\x01&\x010\x011\x014\x015\x017\x019\x01Q\x01s\x01\x9c\x01\x9e\x01\xa7\x01\xad\x01\xb7\x01\xc0\x01\xc2\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00""\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\xc3'"
400,1586366440.883327,"b'bplist00\xdf\x10\x12\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x12\x13\x14\x15\x16\x17\x18\x19\x1a\x1b\x1c\x1d\x1e\x1f\x16 \x17\x15!YCKSuccess[AKErrorCode_\x10\x17CKUnderlyingErrorDomain[CKErrorCode^CKTimeInterval_\x10\x17AKUnderlyingErrorDomain]AKErrorDomainYeventTypeZeventClass_\x10\x15AKUnderlyingErrorCodeUbuildWproductYeventTime_\x10\x15CKUnderlyingErrorCodeYKTVersion^AKTimeInterval]CKErrorDomainYAKSuccess\t\x11\x02bP\x10\x00\x10\x01_\x10\x15NSOSStatusErrorDomain_\x10\x1fIDSAccountSigningKeyErrorDomain_\x10&KeyTransparencyTrustedDeviceEnrollment\x10\x02\x13\xff\xff\xff\xff\xff\xff\x9d$U17D50YiPhone OS#Bw\x15\xac\xee[4\xc8\x10\x04\x08\x00\x08\x00/\x009\x00E\x00_\x00k\x00z\x00\x94\x00\xa2\x00\xac\x00\xb7\x00\xcf\x00\xd5\x00\xdd\x00\xe7\x00\xff\x01\t\x01\x18\x01&\x010\x011\x014\x015\x017\x019\x01Q\x01s\x01\x9c\x01\x9e\x01\xa7\x01\xad\x01\xb7\x01\xc0\x01\xc2\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00""\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\xc3'"
401,1586366849.130776,"b'bplist00\xdf\x10\x12\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x12\x13\x14\x15\x16\x17\x18\x19\x1a\x1b\x1c\x1d\x1e\x1f\x16 \x17\x15!YCKSuccess[AKErrorCode_\x10\x17CKUnderlyingErrorDomain[CKErrorCode^CKTimeInterval_\x10\x17AKUnderlyingErrorDomain]AKErrorDomainYeventTypeZeventClass_\x10\x15AKUnderlyingErrorCodeUbuildWproductYeventTime_\x10\x15CKUnderlyingErrorCodeYKTVersion^AKTimeInterval]CKErrorDomainYAKSuccess\t\x11\x02bP\x10\x00\x10\x01_\x10\x15NSOSStatusErrorDomain_\x10\x1fIDSAccountSigningKeyErrorDomain_\x10&KeyTransparencyTrustedDeviceEnrollment\x10\x02\x13\xff\xff\xff\xff\xff\xff\x9d$U17D50YiPhone OS#Bw\x15\xadR\x06\xab\xfc\x10\x04\x08\x00\x08\x00/\x009\x00E\x00_\x00k\x00z\x00\x94\x00\xa2\x00\xac\x00\xb7\x00\xcf\x00\xd5\x00\xdd\x00\xe7\x00\xff\x01\t\x01\x18\x01&\x010\x011\x014\x015\x017\x019\x01Q\x01s\x01\x9c\x01\x9e\x01\xa7\x01\xad\x01\xb7\x01\xc0\x01\xc2\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00""\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\xc3'"
402,1586366959.97999,"b'bplist00\xdf\x10\x12\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x12\x13\x14\x15\x16\x17\x18\x19\x1a\x1b\x1c\x1d\x1e\x1f\x16 \x17\x15!YCKSuccess[AKErrorCode_\x10\x17CKUnderlyingErrorDomain[CKErrorCode^CKTimeInterval_\x10\x17AKUnderlyingErrorDomain]AKErrorDomainYeventTypeZeventClass_\x10\x15AKUnderlyingErrorCodeUbuildWproductYeventTime_\x10\x15CKUnderlyingErrorCodeYKTVersion^AKTimeInterval]CKErrorDomainYAKSuccess\t\x11\x02bP\x10\x00\x10\x01_\x10\x15NSOSStatusErrorDomain_\x10\x1fIDSAccountSigningKeyErrorDomain_\x10&KeyTransparencyTrustedDeviceEnrollment\x10\x02\x13\xff\xff\xff\xff\xff\xff\x9d$U17D50YiPhone OS#Bw\x15\xadm\x16\xbfm\x10\x04\x08\x00\x08\x00/\x009\x00E\x00_\x00k\x00z\x00\x94\x00\xa2\x00\xac\x00\xb7\x00\xcf\x00\xd5\x00\xdd\x00\xe7\x00\xff\x01\t\x01\x18\x01&\x010\x011\x014\x015\x017\x019\x01Q\x01s\x01\x9c\x01\x9e\x01\xa7\x01\xad\x01\xb7\x01\xc0\x01\xc2\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00""\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\xc3'"
403,1586367129.689776,"b'bplist00\xdf\x10\x12\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x12\x13\x14\x15\x16\x17\x18\x19\x1a\x1b\x1c\x1d\x1e\x1f\x16 \x17\x15!YCKSuccess[AKErrorCode_\x10\x17CKUnderlyingErrorDomain[CKErrorCode^CKTimeInterval_\x10\x17AKUnderlyingErrorDomain]AKErrorDomainYeventTypeZeventClass_\x10\x15AKUnderlyingErrorCodeUbuildWproductYeventTime_\x10\x15CKUnderlyingErrorCodeYKTVersion^AKTimeInterval]CKErrorDomainYAKSuccess\t\x11\x02bP\x10\x00\x10\x01_\x10\x15NSOSStatusErrorDomain_\x10\x1fIDSAccountSigningKeyErrorDomain_\x10&KeyTransparencyTrustedDeviceEnrollment\x10\x02\x13\xff\xff\xff\xff\xff\xff\x9d$U17D50YiPhone OS#Bw\x15\xad\x96\x85\x9c\x00\x10\x04\x08\x00\x08\x00/\x009\x00E\x00_\x00k\x00z\x00\x94\x00\xa2\x00\xac\x00\xb7\x00\xcf\x00\xd5\x00\xdd\x00\xe7\x00\xff\x01\t\x01\x18\x01&\x010\x011\x014\x015\x017\x019\x01Q\x01s\x01\x9c\x01\x9e\x01\xa7\x01\xad\x01\xb7\x01\xc0\x01\xc2\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00""\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\xc3'"
404,1586367260.773282,"b'bplist00\xdf\x10\x12\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x12\x13\x14\x15\x16\x17\x18\x19\x1a\x1b\x1c\x1d\x1e\x1f\x16 \x17\x15!YCKSuccess[AKErrorCode_\x10\x17CKUnderlyingErrorDomain[CKErrorCode^CKTimeInterval_\x10\x17AKUnderlyingErrorDomain]AKErrorDomainYeventTypeZeventClass_\x10\x15AKUnderlyingErrorCodeUbuildWproductYeventTime_\x10\x15CKUnderlyingErrorCodeYKTVersion^AKTimeInterval]CKErrorDomainYAKSuccess\t\x11\x02bP\x10\x00\x10\x01_\x10\x15NSOSStatusErrorDomain_\x10\x1fIDSAccountSigningKeyErrorDomain_\x10&KeyTransparencyTrustedDeviceEnrollment\x10\x02\x13\xff\xff\xff\xff\xff\xff\x9d$U17D50YiPhone OS#Bw\x15\xad\xb6\x86T\x14\x10\x04\x08\x00\x08\x00/\x009\x00E\x00_\x00k\x00z\x00\x94\x00\xa2\x00\xac\x00\xb7\x00\xcf\x00\xd5\x00\xdd\x00\xe7\x00\xff\x01\t\x01\x18\x01&\x010\x011\x014\x015\x017\x019\x01Q\x01s\x01\x9c\x01\x9e\x01\xa7\x01\xad\x01\xb7\x01\xc0\x01\xc2\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00""\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\xc3'"
405,1586367646.556253,"b'bplist00\xdf\x10\x12\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x12\x13\x14\x15\x16\x17\x18\x19\x1a\x1b\x1c\x1d\x1e\x1f\x16 \x17\x15!YCKSuccess[AKErrorCode_\x10\x17CKUnderlyingErrorDomain[CKErrorCode^CKTimeInterval_\x10\x17AKUnderlyingErrorDomain]AKErrorDomainYeventTypeZeventClass_\x10\x15AKUnderlyingErrorCodeUbuildWproductYeventTime_\x10\x15CKUnderlyingErrorCodeYKTVersion^AKTimeInterval]CKErrorDomainYAKSuccess\t\x11\x02bP\x10\x00\x10\x01_\x10\x15NSOSStatusErrorDomain_\x10\x1fIDSAccountSigningKeyErrorDomain_\x10&KeyTransparencyTrustedDeviceEnrollment\x10\x02\x13\xff\xff\xff\xff\xff\xff\x9d$U17D50YiPhone OS#Bw\x15\xae\x14\xb5\xc3\x9e\x10\x04\x08\x00\x08\x00/\x009\x00E\x00_\x00k\x00z\x00\x94\x00\xa2\x00\xac\x00\xb7\x00\xcf\x00\xd5\x00\xdd\x00\xe7\x00\xff\x01\t\x01\x18\x01&\x010\x011\x014\x015\x017\x019\x01Q\x01s\x01\x9c\x01\x9e\x01\xa7\x01\xad\x01\xb7\x01\xc0\x01\xc2\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00""\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\xc3'"
406,1586488434.972515,"b'bplist00\xdf\x10\x12\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x12\x13\x14\x15\x16\x17\x18\x19\x1a\x1b\x1c\x1d\x1e\x1f\x16 \x17\x15!YCKSuccess[AKErrorCode_\x10\x17CKUnderlyingErrorDomain[CKErrorCode^CKTimeInterval_\x10\x17AKUnderlyingErrorDomain]AKErrorDomainYeventTypeZeventClass_\x10\x15AKUnderlyingErrorCodeUbuildWproductYeventTime_\x10\x15CKUnderlyingErrorCodeYKTVersion^AKTimeInterval]CKErrorDomainYAKSuccess\t\x11\x02bP\x10\x00\x10\x01_\x10\x15NSOSStatusErrorDomain_\x10\x1fIDSAccountSigningKeyErrorDomain_\x10&KeyTransparencyTrustedDeviceEnrollment\x10\x02\x13\xff\xff\xff\xff\xff\xff\x9d$U17D50YiPhone OS#Bw\x16!F\x11\xc7\xbf\x10\x04\x08\x00\x08\x00/\x009\x00E\x00_\x00k\x00z\x00\x94\x00\xa2\x00\xac\x00\xb7\x00\xcf\x00\xd5\x00\xdd\x00\xe7\x00\xff\x01\t\x01\x18\x01&\x010\x011\x014\x015\x017\x019\x01Q\x01s\x01\x9c\x01\x9e\x01\xa7\x01\xad\x01\xb7\x01\xc0\x01\xc2\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00""\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\xc3'"
407,1586488450.2493181,"b'bplist00\xdf\x10\x12\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x12\x13\x14\x15\x16\x17\x18\x19\x1a\x1b\x1c\x1d\x1e\x1f\x16 \x17\x15!YCKSuccess[AKErrorCode_\x10\x17CKUnderlyingErrorDomain[CKErrorCode^CKTimeInterval_\x10\x17AKUnderlyingErrorDomain]AKErrorDomainYeventTypeZeventClass_\x10\x15AKUnderlyingErrorCodeUbuildWproductYeventTime_\x10\x15CKUnderlyingErrorCodeYKTVersion^AKTimeInterval]CKErrorDomainYAKSuccess\t\x11\x02bP\x10\x00\x10\x01_\x10\x15NSOSStatusErrorDomain_\x10\x1fIDSAccountSigningKeyErrorDomain_\x10&KeyTransparencyTrustedDeviceEnrollment\x10\x02\x13\xff\xff\xff\xff\xff\xff\x9d$U17D50YiPhone OS#Bw\x16!I\xcc\x94\xa8\x10\x04\x08\x00\x08\x00/\x009\x00E\x00_\x00k\x00z\x00\x94\x00\xa2\x00\xac\x00\xb7\x00\xcf\x00\xd5\x00\xdd\x00\xe7\x00\xff\x01\t\x01\x18\x01&\x010\x011\x014\x015\x017\x019\x01Q\x01s\x01\x9c\x01\x9e\x01\xa7\x01\xad\x01\xb7\x01\xc0\x01\xc2\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00""\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\xc3'"
408,1586490242.014195,"b'bplist00\xdf\x10\x12\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x12\x13\x14\x15\x16\x17\x18\x19\x1a\x1b\x1c\x1d\x1e\x1f\x16 \x17\x15!YCKSuccess[AKErrorCode_\x10\x17CKUnderlyingErrorDomain[CKErrorCode^CKTimeInterval_\x10\x17AKUnderlyingErrorDomain]AKErrorDomainYeventTypeZeventClass_\x10\x15AKUnderlyingErrorCodeUbuildWproductYeventTime_\x10\x15CKUnderlyingErrorCodeYKTVersion^AKTimeInterval]CKErrorDomainYAKSuccess\t\x11\x02bP\x10\x00\x10\x01_\x10\x15NSOSStatusErrorDomain_\x10\x1fIDSAccountSigningKeyErrorDomain_\x10&KeyTransparencyTrustedDeviceEnrollment\x10\x02\x13\xff\xff\xff\xff\xff\xff\x9d$U17D50YiPhone OS#Bw\x16""\xff=\xe2\xb4\x10\x04\x08\x00\x08\x00/\x009\x00E\x00_\x00k\x00z\x00\x94\x00\xa2\x00\xac\x00\xb7\x00\xcf\x00\xd5\x00\xdd\x00\xe7\x00\xff\x01\t\x01\x18\x01&\x010\x011\x014\x015\x017\x019\x01Q\x01s\x01\x9c\x01\x9e\x01\xa7\x01\xad\x01\xb7\x01\xc0\x01\xc2\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00""\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\xc3'"
409,1586490267.83582,"b'bplist00\xdf\x10\x12\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x12\x13\x14\x15\x16\x17\x18\x19\x1a\x1b\x1c\x1d\x1e\x1f\x16 \x17\x15!YCKSuccess[AKErrorCode_\x10\x17CKUnderlyingErrorDomain[CKErrorCode^CKTimeInterval_\x10\x17AKUnderlyingErrorDomain]AKErrorDomainYeventTypeZeventClass_\x10\x15AKUnderlyingErrorCodeUbuildWproductYeventTime_\x10\x15CKUnderlyingErrorCodeYKTVersion^AKTimeInterval]CKErrorDomainYAKSuccess\t\x11\x02bP\x10\x00\x10\x01_\x10\x15NSOSStatusErrorDomain_\x10\x1fIDSAccountSigningKeyErrorDomain_\x10&KeyTransparencyTrustedDeviceEnrollment\x10\x02\x13\xff\xff\xff\xff\xff\xff\x9d$U17D50YiPhone OS#Bw\x16#\x05\x8b\xbc\xb0\x10\x04\x08\x00\x08\x00/\x009\x00E\x00_\x00k\x00z\x00\x94\x00\xa2\x00\xac\x00\xb7\x00\xcf\x00\xd5\x00\xdd\x00\xe7\x00\xff\x01\t\x01\x18\x01&\x010\x011\x014\x015\x017\x019\x01Q\x01s\x01\x9c\x01\x9e\x01\xa7\x01\xad\x01\xb7\x01\xc0\x01\xc2\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00""\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\xc3'"
410,1586490559.338153,"b'bplist00\xdf\x10\x12\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x12\x13\x14\x15\x16\x17\x18\x19\x1a\x1b\x1c\x1d\x1e\x1f\x16 \x17\x15!YCKSuccess[AKErrorCode_\x10\x17CKUnderlyingErrorDomain[CKErrorCode^CKTimeInterval_\x10\x17AKUnderlyingErrorDomain]AKErrorDomainYeventTypeZeventClass_\x10\x15AKUnderlyingErrorCodeUbuildWproductYeventTime_\x10\x15CKUnderlyingErrorCodeYKTVersion^AKTimeInterval]CKErrorDomainYAKSuccess\t\x11\x02bP\x10\x00\x10\x01_\x10\x15NSOSStatusErrorDomain_\x10\x1fIDSAccountSigningKeyErrorDomain_\x10&KeyTransparencyTrustedDeviceEnrollment\x10\x02\x13\xff\xff\xff\xff\xff\xff\x9d$U17D50YiPhone OS#Bw\x16#L\xb6\xa2\r\x10\x04\x08\x00\x08\x00/\x009\x00E\x00_\x00k\x00z\x00\x94\x00\xa2\x00\xac\x00\xb7\x00\xcf\x00\xd5\x00\xdd\x00\xe7\x00\xff\x01\t\x01\x18\x01&\x010\x011\x014\x015\x017\x019\x01Q\x01s\x01\x9c\x01\x9e\x01\xa7\x01\xad\x01\xb7\x01\xc0\x01\xc2\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00""\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\xc3'"
411,1586490726.075561,"b'bplist00\xdf\x10\x12\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x12\x13\x14\x15\x16\x17\x18\x19\x1a\x1b\x1c\x1d\x1e\x1f\x16 \x17\x15!YCKSuccess[AKErrorCode_\x10\x17CKUnderlyingErrorDomain[CKErrorCode^CKTimeInterval_\x10\x17AKUnderlyingErrorDomain]AKErrorDomainYeventTypeZeventClass_\x10\x15AKUnderlyingErrorCodeUbuildWproductYeventTime_\x10\x15CKUnderlyingErrorCodeYKTVersion^AKTimeInterval]CKErrorDomainYAKSuccess\t\x11\x02bP\x10\x00\x10\x01_\x10\x15NSOSStatusErrorDomain_\x10\x1fIDSAccountSigningKeyErrorDomain_\x10&KeyTransparencyTrustedDeviceEnrollment\x10\x02\x13\xff\xff\xff\xff\xff\xff\x9d$U17D50YiPhone OS#Bw\x16#uk\xb8\x87\x10\x04\x08\x00\x08\x00/\x009\x00E\x00_\x00k\x00z\x00\x94\x00\xa2\x00\xac\x00\xb7\x00\xcf\x00\xd5\x00\xdd\x00\xe7\x00\xff\x01\t\x01\x18\x01&\x010\x011\x014\x015\x017\x019\x01Q\x01s\x01\x9c\x01\x9e\x01\xa7\x01\xad\x01\xb7\x01\xc0\x01\xc2\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00""\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\xc3'"
412,1586490965.423682,"b'bplist00\xdf\x10\x12\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x12\x13\x14\x15\x16\x17\x18\x19\x1a\x1b\x1c\x1d\x1e\x1f\x16 \x17\x15!YCKSuccess[AKErrorCode_\x10\x17CKUnderlyingErrorDomain[CKErrorCode^CKTimeInterval_\x10\x17AKUnderlyingErrorDomain]AKErrorDomainYeventTypeZeventClass_\x10\x15AKUnderlyingErrorCodeUbuildWproductYeventTime_\x10\x15CKUnderlyingErrorCodeYKTVersion^AKTimeInterval]CKErrorDomainYAKSuccess\t\x11\x02bP\x10\x00\x10\x01_\x10\x15NSOSStatusErrorDomain_\x10\x1fIDSAccountSigningKeyErrorDomain_\x10&KeyTransparencyTrustedDeviceEnrollment\x10\x02\x13\xff\xff\xff\xff\xff\xff\x9d$U17D50YiPhone OS#Bw\x16#\xaf\xda\xfa{\x10\x04\x08\x00\x08\x00/\x009\x00E\x00_\x00k\x00z\x00\x94\x00\xa2\x00\xac\x00\xb7\x00\xcf\x00\xd5\x00\xdd\x00\xe7\x00\xff\x01\t\x01\x18\x01&\x010\x011\x014\x015\x017\x019\x01Q\x01s\x01\x9c\x01\x9e\x01\xa7\x01\xad\x01\xb7\x01\xc0\x01\xc2\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00""\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\xc3'"
413,1586491038.7215981,"b'bplist00\xdf\x10\x12\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x12\x13\x14\x15\x16\x17\x18\x19\x1a\x1b\x1c\x1d\x1e\x1f\x16 \x17\x15!YCKSuccess[AKErrorCode_\x10\x17CKUnderlyingErrorDomain[CKErrorCode^CKTimeInterval_\x10\x17AKUnderlyingErrorDomain]AKErrorDomainYeventTypeZeventClass_\x10\x15AKUnderlyingErrorCodeUbuildWproductYeventTime_\x10\x15CKUnderlyingErrorCodeYKTVersion^AKTimeInterval]CKErrorDomainYAKSuccess\t\x11\x02bP\x10\x00\x10\x01_\x10\x15NSOSStatusErrorDomain_\x10\x1fIDSAccountSigningKeyErrorDomain_\x10&KeyTransparencyTrustedDeviceEnrollment\x10\x02\x13\xff\xff\xff\xff\xff\xff\x9d$U17D50YiPhone OS#Bw\x16#\xc1\xc0\x19#\x10\x04\x08\x00\x08\x00/\x009\x00E\x00_\x00k\x00z\x00\x94\x00\xa2\x00\xac\x00\xb7\x00\xcf\x00\xd5\x00\xdd\x00\xe7\x00\xff\x01\t\x01\x18\x01&\x010\x011\x014\x015\x017\x019\x01Q\x01s\x01\x9c\x01\x9e\x01\xa7\x01\xad\x01\xb7\x01\xc0\x01\xc2\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00""\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\xc3'"
414,1586491067.685991,"b'bplist00\xdf\x10\x12\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x12\x13\x14\x15\x16\x17\x18\x19\x1a\x1b\x1c\x1d\x1e\x1f\x16 \x17\x15!YCKSuccess[AKErrorCode_\x10\x17CKUnderlyingErrorDomain[CKErrorCode^CKTimeInterval_\x10\x17AKUnderlyingErrorDomain]AKErrorDomainYeventTypeZeventClass_\x10\x15AKUnderlyingErrorCodeUbuildWproductYeventTime_\x10\x15CKUnderlyingErrorCodeYKTVersion^AKTimeInterval]CKErrorDomainYAKSuccess\t\x11\x02bP\x10\x00\x10\x01_\x10\x15NSOSStatusErrorDomain_\x10\x1fIDSAccountSigningKeyErrorDomain_\x10&KeyTransparencyTrustedDeviceEnrollment\x10\x02\x13\xff\xff\xff\xff\xff\xff\x9d$U17D50YiPhone OS#Bw\x16#\xc8\xd2_m\x10\x04\x08\x00\x08\x00/\x009\x00E\x00_\x00k\x00z\x00\x94\x00\xa2\x00\xac\x00\xb7\x00\xcf\x00\xd5\x00\xdd\x00\xe7\x00\xff\x01\t\x01\x18\x01&\x010\x011\x014\x015\x017\x019\x01Q\x01s\x01\x9c\x01\x9e\x01\xa7\x01\xad\x01\xb7\x01\xc0\x01\xc2\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00""\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\xc3'"
415,1586492220.3813682,"b'bplist00\xdf\x10\x12\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x12\x13\x14\x15\x16\x17\x18\x19\x1a\x1b\x1c\x1d\x1e\x1f\x16 \x17\x15!YCKSuccess[AKErrorCode_\x10\x17CKUnderlyingErrorDomain[CKErrorCode^CKTimeInterval_\x10\x17AKUnderlyingErrorDomain]AKErrorDomainYeventTypeZeventClass_\x10\x15AKUnderlyingErrorCodeUbuildWproductYeventTime_\x10\x15CKUnderlyingErrorCodeYKTVersion^AKTimeInterval]CKErrorDomainYAKSuccess\t\x11\x02bP\x10\x00\x10\x01_\x10\x15NSOSStatusErrorDomain_\x10\x1fIDSAccountSigningKeyErrorDomain_\x10&KeyTransparencyTrustedDeviceEnrollment\x10\x02\x13\xff\xff\xff\xff\xff\xff\x9d$U17D50YiPhone OS#Bw\x16$\xe2=\xd5u\x10\x04\x08\x00\x08\x00/\x009\x00E\x00_\x00k\x00z\x00\x94\x00\xa2\x00\xac\x00\xb7\x00\xcf\x00\xd5\x00\xdd\x00\xe7\x00\xff\x01\t\x01\x18\x01&\x010\x011\x014\x015\x017\x019\x01Q\x01s\x01\x9c\x01\x9e\x01\xa7\x01\xad\x01\xb7\x01\xc0\x01\xc2\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00""\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\xc3'"
