id,db_timestamp,cl_timestamp,latitude,longitude,raw_latitude,raw_longitude,horizontal_accuracy,vertical_accuracy,altitude,speed,speed_accuracy,course,raw_course,course_accuracy,type,error_data,event_type,corrected_latitude,corrected_longitude,corrected_course,match_type,motion_type,motion_confidence,active_transport_type,motion_exit_type
1562,1561,387914988.730193,37.61386046191161,-122.4245737907089,37.61386046191161,-122.4245737907089,10,1,175.0,35.0,0,25.921767919624926,25.921767919624926,10,1,,0,37.61386046191161,-122.4245737907089,25.921767919624926,-1,0,0,,0
1563,1562,387914989.730193,37.61415305517622,-122.42442694098399,37.61415305517622,-122.42442694098399,10,1,175.0,35.0,0,21.68112182482439,21.68112182482439,10,1,,0,37.61415305517622,-122.42442694098399,21.68112182482439,-1,0,0,,0
1564,1563,387914990.730193,37.61445483193326,-122.42431413823607,37.61445483193326,-122.42431413823607,10,1,175.0,35.0,0,16.493841553008686,16.493841553008686,10,1,,0,37.61445483193326,-122.42431413823607,16.493841553008686,-1,0,0,,0
1565,1564,387914991.730193,37.61476084181789,-122.42422002332827,37.61476084181789,-122.42422002332827,10,1,175.0,35.0,0,13.691921712211842,13.691921712211842,10,1,,0,37.61476084181789,-122.42422002332827,13.691921712211842,-1,0,0,,0
1566,1565,387914992.730193,37.61506927944925,-122.42414010736195,37.61506927944925,-122.42414010736195,10,1,175.0,35.0,0,11.59832573665448,11.59832573665448,10,1,,0,37.61506927944925,-122.42414010736195,11.59832573665448,-1,0,0,,0
1567,1566,387914993.730193,37.615381286472356,-122.4240868925572,37.615381286472356,-122.4240868925572,10,1,175.0,35.0,0,7.694195614369697,7.694195614369697,10,1,,0,37.615381286472356,-122.4240868925572,7.694195614369697,-1,0,0,,0
1568,1567,387914994.730193,37.61569461952031,-122.42404889203083,37.61569461952031,-122.42404889203083,10,1,175.0,35.0,0,5.487413155894719,5.487413155894719,10,1,,0,37.61569461952031,-122.42404889203083,5.487413155894719,-1,0,0,,0
1569,1568,387914995.730193,37.61600923356328,-122.42403025241967,37.61600923356328,-122.42403025241967,10,1,175.0,35.0,0,2.6869114143834087,2.6869114143834087,10,1,,0,37.61600923356328,-122.42403025241967,2.6869114143834087,-1,0,0,,0
1570,1569,387914996.730193,37.616323842664436,-122.42402666456269,37.616323842664436,-122.42402666456269,10,1,175.0,35.0,0,0.5175631250019376,0.5175631250019376,10,1,,0,37.616323842664436,-122.42402666456269,0.5175631250019376,-1,0,0,,0
1571,1570,387914997.730193,37.61663844435968,-122.42404563357385,37.61663844435968,-122.42404563357385,10,1,175.0,35.0,0,357.265592755625,357.265592755625,10,1,,0,37.61663844435968,-122.42404563357385,357.265592755625,-1,0,0,,0
1572,1571,387914998.730193,37.61695201540682,-122.42407924016827,37.61695201540682,-122.42407924016827,10,1,175.0,35.0,0,355.14760539781236,355.14760539781236,10,1,,0,37.61695201540682,-122.42407924016827,355.14760539781236,-1,0,0,,0
1573,1572,387914999.730193,37.61726433467892,-122.42413062485859,37.61726433467892,-122.42413062485859,10,1,175.0,35.0,0,352.57493958640146,352.57493958640146,10,1,,0,37.61726433467892,-122.42413062485859,352.57493958640146,-1,0,0,,0
1574,1573,387915000.730193,37.61757386621957,-122.42420112960939,37.61757386621957,-122.42420112960939,10,1,175.0,35.0,0,349.7724855115539,349.7724855115539,10,1,,0,37.61757386621957,-122.42420112960939,349.7724855115539,-1,0,0,,0
1575,1574,387915001.730193,37.61788020811786,-122.4242935109848,37.61788020811786,-122.4242935109848,10,1,175.0,35.0,0,346.565621581433,346.565621581433,10,1,,0,37.61788020811786,-122.4242935109848,346.565621581433,-1,0,0,,0
1576,1575,387915002.730193,37.618180681127335,-122.424411330516,37.618180681127335,-122.424411330516,10,1,175.0,35.0,0,342.745650193948,342.745650193948,10,1,,0,37.618180681127335,-122.424411330516,342.745650193948,-1,0,0,,0
1577,1576,387915003.730193,37.61847840224871,-122.4245410778516,37.61847840224871,-122.4245410778516,10,1,175.0,35.0,0,340.9555705039562,340.9555705039562,10,1,,0,37.61847840224871,-122.4245410778516,340.9555705039562,-1,0,0,,0
1578,1577,387915004.730193,37.61876981218928,-122.4246913279367,37.61876981218928,-122.4246913279367,10,1,175.0,35.0,0,337.78494790084585,337.78494790084585,10,1,,0,37.61876981218928,-122.4246913279367,337.78494790084585,-1,0,0,,0
1579,1578,387915005.730193,37.61905880059713,-122.42484944470793,37.61905880059713,-122.42484944470793,10,1,175.0,35.0,0,336.5689993174315,336.5689993174315,10,1,,0,37.61905880059713,-122.42484944470793,336.5689993174315,-1,0,0,,0
1580,1579,387915006.730193,37.619339452639885,-122.42502945984104,37.619339452639885,-122.42502945984104,10,1,175.0,35.0,0,333.0668768379681,333.0668768379681,10,1,,0,37.619339452639885,-122.42502945984104,333.0668768379681,-1,0,0,,0
1581,1580,387915007.730193,37.619617773211566,-122.4252155993937,37.619617773211566,-122.4252155993937,10,1,175.0,35.0,0,332.0880532088288,332.0880532088288,10,1,,0,37.619617773211566,-122.4252155993937,332.0880532088288,-1,0,0,,0
1582,1581,387915008.730193,37.61989609378325,-122.42540173894635,37.61989609378325,-122.42540173894635,10,1,175.0,35.0,0,332.0881419340945,332.0881419340945,10,1,,0,37.61989609378325,-122.42540173894635,332.0881419340945,-1,0,0,,0
1583,1582,387915009.730193,37.62017441435493,-122.425587878499,37.62017441435493,-122.425587878499,10,1,175.0,35.0,0,332.08823066249226,332.08823066249226,10,1,,0,37.62017441435493,-122.425587878499,332.08823066249226,-1,0,0,,0
1584,1583,387915010.730193,37.62045273492661,-122.42577401805165,37.62045273492661,-122.42577401805165,10,1,175.0,35.0,0,332.088319385657,332.088319385657,10,1,,0,37.62045273492661,-122.42577401805165,332.088319385657,-1,0,0,,0
1585,1584,387915011.730193,37.62073130617495,-122.42595954352062,37.62073130617495,-122.42595954352062,10,1,175.0,35.0,0,332.1879460873076,332.1879460873076,10,1,,0,37.62073130617495,-122.42595954352062,332.1879460873076,-1,0,0,,0
1586,1585,387915012.730193,37.62101293948097,-122.426137567854,37.62101293948097,-122.426137567854,10,1,175.0,35.0,0,333.4039901970862,333.4039901970862,10,1,,0,37.62101293948097,-122.426137567854,333.4039901970862,-1,0,0,,0
1587,1586,387915013.730193,37.62129457278698,-122.42631559218736,37.62129457278698,-122.42631559218736,10,1,175.0,35.0,0,333.4040770878014,333.4040770878014,10,1,,0,37.62129457278698,-122.42631559218736,333.4040770878014,-1,0,0,,0
1588,1587,387915014.730193,37.621576206092996,-122.42649361652074,37.621576206092996,-122.42649361652074,10,1,175.0,35.0,0,333.4041639804978,333.4041639804978,10,1,,0,37.621576206092996,-122.42649361652074,333.4041639804978,-1,0,0,,0
1589,1588,387915015.730193,37.62185783939901,-122.42667164085412,37.62185783939901,-122.42667164085412,10,1,175.0,35.0,0,333.4042508728443,333.4042508728443,10,1,,0,37.62185783939901,-122.42667164085412,333.4042508728443,-1,0,0,,0
1590,1589,387915016.730193,37.62213947270503,-122.4268496651875,37.62213947270503,-122.4268496651875,10,1,175.0,35.0,0,333.4043377636347,333.4043377636347,10,1,,0,37.62213947270503,-122.4268496651875,333.4043377636347,-1,0,0,,0
1591,1590,387915017.730193,37.622421081268236,-122.42702775105631,37.622421081268236,-122.42702775105631,10,1,175.0,35.0,0,333.3944813506944,333.3944813506944,10,1,,0,37.622421081268236,-122.42702775105631,333.3944813506944,-1,0,0,,0
1592,1591,387915018.730193,37.62270103001193,-122.4272099649017,37.62270103001193,-122.4272099649017,10,1,175.0,35.0,0,332.7275311694345,332.7275311694345,10,1,,0,37.62270103001193,-122.4272099649017,332.7275311694345,-1,0,0,,0
1593,1592,387915019.730193,37.622980978755635,-122.42739217874711,37.622980978755635,-122.42739217874711,10,1,175.0,35.0,0,332.72761904956656,332.72761904956656,10,1,,0,37.622980978755635,-122.42739217874711,332.72761904956656,-1,0,0,,0
1594,1593,387915020.730193,37.62326092749933,-122.4275743925925,37.62326092749933,-122.4275743925925,10,1,175.0,35.0,0,332.72770692721326,332.72770692721326,10,1,,0,37.62326092749933,-122.4275743925925,332.72770692721326,-1,0,0,,0
1595,1594,387915021.730193,37.62354087624303,-122.42775660643791,37.62354087624303,-122.42775660643791,10,1,175.0,35.0,0,332.7277948046836,332.7277948046836,10,1,,0,37.62354087624303,-122.42775660643791,332.7277948046836,-1,0,0,,0
1596,1595,387915022.730193,37.62382259214402,-122.42789242406461,37.62382259214402,-122.42789242406461,10,1,168.00000250339508,33.600000500679016,0,339.1007875714379,339.1007875714379,10,1,,0,37.62382259214402,-122.42789242406461,339.1007875714379,-1,0,0,,0
1597,1596,387915023.730193,37.62411017423388,-122.428010319092,37.62411017423388,-122.428010319092,10,1,168.00000250339508,33.600000500679016,0,342.01160126705497,342.01160126705497,10,1,,0,37.62411017423388,-122.428010319092,342.01160126705497,-1,0,0,,0
1598,1597,387915024.730193,37.62439004292185,-122.42815372529222,37.62439004292185,-122.42815372529222,10,1,168.00000250339508,33.600000500679016,0,337.91070988476736,337.91070988476736,10,1,,0,37.62439004292185,-122.42815372529222,337.91070988476736,-1,0,0,,0
1599,1598,387915025.730193,37.62466668791424,-122.42830779348782,37.62466668791424,-122.42830779348782,10,1,168.00000250339508,33.600000500679016,0,336.19807023794846,336.19807023794846,10,1,,0,37.62466668791424,-122.42830779348782,336.19807023794846,-1,0,0,,0
1600,1599,387915026.730193,37.62494333290664,-122.4284618616834,37.62494333290664,-122.4284618616834,10,1,168.00000250339508,33.600000500679016,0,336.1981489798591,336.1981489798591,10,1,,0,37.62494333290664,-122.4284618616834,336.1981489798591,-1,0,0,,0
1601,1600,387915027.730193,37.62521997789903,-122.428615929879,37.62521997789903,-122.428615929879,10,1,168.00000250339508,33.600000500679016,0,336.19822771017385,336.19822771017385,10,1,,0,37.62521997789903,-122.428615929879,336.19822771017385,-1,0,0,,0
1602,1601,387915028.730193,37.625496622891426,-122.4287699980746,37.625496622891426,-122.4287699980746,10,1,168.00000250339508,33.600000500679016,0,336.19830645326186,336.19830645326186,10,1,,0,37.625496622891426,-122.4287699980746,336.19830645326186,-1,0,0,,0
1603,1602,387915029.730193,37.62577593476223,-122.42891502217772,37.62577593476223,-122.42891502217772,10,1,168.00000250339508,33.600000500679016,0,337.646096715239,337.646096715239,10,1,,0,37.62577593476223,-122.42891502217772,337.646096715239,-1,0,0,,0
1604,1603,387915030.730193,37.62606502606635,-122.4290268816271,37.62606502606635,-122.4290268816271,10,1,168.00000250339508,33.600000500679016,0,342.96195809771314,342.96195809771314,10,1,,0,37.62606502606635,-122.4290268816271,342.96195809771314,-1,0,0,,0
1605,1604,387915031.730193,37.626363866981706,-122.42908333340918,37.626363866981706,-122.42908333340918,10,1,168.00000250339508,33.600000500679016,0,351.49095475860554,351.49095475860554,10,1,,0,37.626363866981706,-122.42908333340918,351.49095475860554,-1,0,0,,0
1606,1605,387915032.730193,37.626664853336834,-122.42910944155821,37.626664853336834,-122.42910944155821,10,1,168.00000250339508,33.600000500679016,0,356.0699479422527,356.0699479422527,10,1,,0,37.626664853336834,-122.42910944155821,356.0699479422527,-1,0,0,,0
1607,1606,387915033.730193,37.62696605967953,-122.42908112942735,37.62696605967953,-122.42908112942735,10,1,168.00000250339508,33.600000500679016,0,4.257524863436119,4.257524863436119,10,1,,0,37.62696605967953,-122.42908112942735,4.257524863436119,-1,0,0,,0
1608,1607,387915034.730193,37.62726184091875,-122.42900346187817,37.62726184091875,-122.42900346187817,10,1,168.00000250339508,33.600000500679016,0,11.74815222398819,11.74815222398819,10,1,,0,37.62726184091875,-122.42900346187817,11.74815222398819,-1,0,0,,0
1609,1608,387915035.730193,37.62754820568298,-122.42888388254772,37.62754820568298,-122.42888388254772,10,1,168.00000250339508,33.600000500679016,0,18.300047468110236,18.300047468110236,10,1,,0,37.62754820568298,-122.42888388254772,18.300047468110236,-1,0,0,,0
1610,1609,387915036.730193,37.62782082206173,-122.42871942362167,37.62782082206173,-122.42871942362167,10,1,168.00000250339508,33.600000500679016,0,25.53747937643223,25.53747937643223,10,1,,0,37.62782082206173,-122.42871942362167,25.53747937643223,-1,0,0,,0
1611,1610,387915037.730193,37.628077809880345,-122.42851827139577,37.628077809880345,-122.42851827139577,10,1,168.00000250339508,33.600000500679016,0,31.79538707165594,31.79538707165594,10,1,,0,37.628077809880345,-122.42851827139577,31.79538707165594,-1,0,0,,0
1612,1611,387915038.730193,37.62830793396979,-122.42827173160624,37.62830793396979,-122.42827173160624,10,1,168.00000250339508,33.600000500679016,0,40.31403607352806,40.31403607352806,10,1,,0,37.62830793396979,-122.42827173160624,40.31403607352806,-1,0,0,,0
1613,1612,387915039.730193,37.628522700056884,-122.42800299719612,37.628522700056884,-122.42800299719612,10,1,168.00000250339508,33.600000500679016,0,44.74105157971107,44.74105157971107,10,1,,0,37.628522700056884,-122.42800299719612,44.74105157971107,-1,0,0,,0
1614,1613,387915040.730193,37.62873746614398,-122.427734262786,37.62873746614398,-122.427734262786,10,1,168.00000250339508,33.600000500679016,0,44.74096879607949,44.74096879607949,10,1,,0,37.62873746614398,-122.427734262786,44.74096879607949,-1,0,0,,0
1615,1614,387915041.730193,37.628918866620175,-122.42743100991245,37.628918866620175,-122.42743100991245,10,1,168.00000250339508,33.600000500679016,0,52.93625791294352,52.93625791294352,10,1,,0,37.628918866620175,-122.42743100991245,52.93625791294352,-1,0,0,,0
1616,1615,387915042.730193,37.629085297632834,-122.4271122703487,37.629085297632834,-122.4271122703487,10,1,168.00000250339508,33.600000500679016,0,56.60300105484672,56.60300105484672,10,1,,0,37.629085297632834,-122.4271122703487,56.60300105484672,-1,0,0,,0
1617,1616,387915043.730193,37.62925172864549,-122.42679353078495,37.62925172864549,-122.42679353078495,10,1,168.00000250339508,33.600000500679016,0,56.60294209352625,56.60294209352625,10,1,,0,37.62925172864549,-122.42679353078495,56.60294209352625,-1,0,0,,0
1618,1617,387915044.730193,37.62941815965815,-122.4264747912212,37.62941815965815,-122.4264747912212,10,1,168.00000250339508,33.600000500679016,0,56.60288313129637,56.60288313129637,10,1,,0,37.62941815965815,-122.4264747912212,56.60288313129637,-1,0,0,,0
1619,1618,387915045.730193,37.62957916589622,-122.42615186687715,37.62957916589622,-122.42615186687715,10,1,168.00000250339508,33.600000500679016,0,57.80743521107923,57.80743521107923,10,1,,0,37.62957916589622,-122.42615186687715,57.80743521107923,-1,0,0,,0
1620,1619,387915046.730193,37.62972776497545,-122.42581937140108,37.62972776497545,-122.42581937140108,10,1,168.00000250339508,33.600000500679016,0,60.56332279266481,60.56332279266481,10,1,,0,37.62972776497545,-122.42581937140108,60.56332279266481,-1,0,0,,0
1621,1620,387915047.730193,37.62987636405469,-122.42548687592499,37.62987636405469,-122.42548687592499,10,1,168.00000250339508,33.600000500679016,0,60.56327375925494,60.56327375925494,10,1,,0,37.62987636405469,-122.42548687592499,60.56327375925494,-1,0,0,,0
1622,1621,387915048.730193,37.63002496313392,-122.4251543804489,37.63002496313392,-122.4251543804489,10,1,168.00000250339508,33.600000500679016,0,60.563224728903606,60.563224728903606,10,1,,0,37.63002496313392,-122.4251543804489,60.563224728903606,-1,0,0,,0
1623,1622,387915049.730193,37.63017356221315,-122.42482188497283,37.63017356221315,-122.42482188497283,10,1,168.00000250339508,33.600000500679016,0,60.563175694564386,60.563175694564386,10,1,,0,37.63017356221315,-122.42482188497283,60.563175694564386,-1,0,0,,0
1624,1623,387915050.730193,37.63032198554211,-122.42448926297618,37.63032198554211,-122.42448926297618,10,1,168.00000250339508,33.600000500679016,0,60.60146232262176,60.60146232262176,10,1,,0,37.63032198554211,-122.42448926297618,60.60146232262176,-1,0,0,,0
1625,1624,387915051.730193,37.63047024617301,-122.42415652385512,37.63047024617301,-122.42415652385512,10,1,168.00000250339508,33.600000500679016,0,60.63690183119199,60.63690183119199,10,1,,0,37.63047024617301,-122.42415652385512,60.63690183119199,-1,0,0,,0
1626,1625,387915052.730193,37.63061850680391,-122.42382378473405,37.63061850680391,-122.42382378473405,10,1,168.00000250339508,33.600000500679016,0,60.63685298470816,60.63685298470816,10,1,,0,37.63061850680391,-122.42382378473405,60.63685298470816,-1,0,0,,0
1627,1626,387915053.730193,37.630766767434814,-122.42349104561299,37.630766767434814,-122.42349104561299,10,1,168.00000250339508,33.600000500679016,0,60.63680413626868,60.63680413626868,10,1,,0,37.630766767434814,-122.42349104561299,60.63680413626868,-1,0,0,,0
1628,1627,387915054.730193,37.63092154972397,-122.42316312152535,37.63092154972397,-122.42316312152535,10,1,168.00000250339508,33.600000500679016,0,59.20508227613016,59.20508227613016,10,1,,0,37.63092154972397,-122.42316312152535,59.20508227613016,-1,0,0,,0
1629,1628,387915055.730193,37.63107867853148,-122.4228369299057,37.63107867853148,-122.4228369299057,10,1,168.00000250339508,33.600000500679016,0,58.68996076534851,58.68996076534851,10,1,,0,37.63107867853148,-122.4228369299057,58.68996076534851,-1,0,0,,0
1630,1629,387915056.730193,37.63123580733898,-122.42251073828605,37.63123580733898,-122.42251073828605,10,1,168.00000250339508,33.600000500679016,0,58.68990698087715,58.68990698087715,10,1,,0,37.63123580733898,-122.42251073828605,58.68990698087715,-1,0,0,,0
1631,1630,387915057.730193,37.63139293614649,-122.42218454666639,37.63139293614649,-122.42218454666639,10,1,168.00000250339508,33.600000500679016,0,58.689853194503684,58.689853194503684,10,1,,0,37.63139293614649,-122.42218454666639,58.689853194503684,-1,0,0,,0
1632,1631,387915058.730193,37.63155006495399,-122.42185835504674,37.63155006495399,-122.42185835504674,10,1,168.00000250339508,33.600000500679016,0,58.68979940880272,58.68979940880272,10,1,,0,37.63155006495399,-122.42185835504674,58.68979940880272,-1,0,0,,0
1633,1632,387915059.730193,37.6317071937615,-122.42153216342709,37.6317071937615,-122.42153216342709,10,1,168.00000250339508,33.600000500679016,0,58.68974561921531,58.68974561921531,10,1,,0,37.6317071937615,-122.42153216342709,58.68974561921531,-1,0,0,,0
1634,1633,387915060.730193,37.63186432256901,-122.42120597180744,37.63186432256901,-122.42120597180744,10,1,168.00000250339508,33.600000500679016,0,58.68969183375414,58.68969183375414,10,1,,0,37.63186432256901,-122.42120597180744,58.68969183375414,-1,0,0,,0
1635,1634,387915061.730193,37.63202145137651,-122.42087978018779,37.63202145137651,-122.42087978018779,10,1,168.00000250339508,33.600000500679016,0,58.689638048011,58.689638048011,10,1,,0,37.63202145137651,-122.42087978018779,58.689638048011,-1,0,0,,0
1636,1635,387915062.730193,37.63217858018402,-122.42055358856814,37.63217858018402,-122.42055358856814,10,1,168.00000250339508,33.600000500679016,0,58.6895842568366,58.6895842568366,10,1,,0,37.63217858018402,-122.42055358856814,58.6895842568366,-1,0,0,,0
1637,1636,387915063.730193,37.63233570899152,-122.42022739694849,37.63233570899152,-122.42022739694849,10,1,168.00000250339508,33.600000500679016,0,58.689530471333256,58.689530471333256,10,1,,0,37.63233570899152,-122.42022739694849,58.689530471333256,-1,0,0,,0
1638,1637,387915064.730193,37.63249283779903,-122.41990120532884,37.63249283779903,-122.41990120532884,10,1,168.00000250339508,33.600000500679016,0,58.68947668194343,58.68947668194343,10,1,,0,37.63249283779903,-122.41990120532884,58.68947668194343,-1,0,0,,0
1639,1638,387915065.730193,37.632649966606536,-122.41957501370919,37.632649966606536,-122.41957501370919,10,1,168.00000250339508,33.600000500679016,0,58.68942289175668,58.68942289175668,10,1,,0,37.632649966606536,-122.41957501370919,58.68942289175668,-1,0,0,,0
1640,1639,387915066.730193,37.63280374640799,-122.41924635851144,37.63280374640799,-122.41924635851144,10,1,168.00000250339508,33.600000500679016,0,59.42383398572328,59.42383398572328,10,1,,0,37.63280374640799,-122.41924635851144,59.42383398572328,-1,0,0,,0
1641,1640,387915067.730193,37.63295078230418,-122.41891274239782,37.63295078230418,-122.41891274239782,10,1,168.00000250339508,33.600000500679016,0,60.90288212914067,60.90288212914067,10,1,,0,37.63295078230418,-122.41891274239782,60.90288212914067,-1,0,0,,0
1642,1641,387915068.730193,37.63309781820037,-122.4185791262842,37.63309781820037,-122.4185791262842,10,1,168.00000250339508,33.600000500679016,0,60.90283395443965,60.90283395443965,10,1,,0,37.63309781820037,-122.4185791262842,60.90283395443965,-1,0,0,,0
1643,1642,387915069.730193,37.63324485409656,-122.41824551017058,37.63324485409656,-122.41824551017058,10,1,168.00000250339508,33.600000500679016,0,60.902785783922745,60.902785783922745,10,1,,0,37.63324485409656,-122.41824551017058,60.902785783922745,-1,0,0,,0
1644,1643,387915070.730193,37.63339188999275,-122.41791189405696,37.63339188999275,-122.41791189405696,10,1,168.00000250339508,33.600000500679016,0,60.90273760969046,60.90273760969046,10,1,,0,37.63339188999275,-122.41791189405696,60.90273760969046,-1,0,0,,0
1645,1644,387915071.730193,37.63353338470646,-122.41757463251152,37.63353338470646,-122.41757463251152,10,1,168.00000250339508,33.600000500679016,0,62.08673295930144,62.08673295930144,10,1,,0,37.63353338470646,-122.41757463251152,62.08673295930144,-1,0,0,,0
1646,1645,387915072.730193,37.633665605426124,-122.41723126979309,37.633665605426124,-122.41723126979309,10,1,168.00000250339508,33.600000500679016,0,64.0686074313974,64.0686074313974,10,1,,0,37.633665605426124,-122.41723126979309,64.0686074313974,-1,0,0,,0
1647,1646,387915073.730193,37.6337812071147,-122.41687878772463,37.6337812071147,-122.41687878772463,10,1,168.00000250339508,33.600000500679016,0,67.50381817554613,67.50381817554613,10,1,,0,37.6337812071147,-122.41687878772463,67.50381817554613,-1,0,0,,0
1648,1647,387915074.730193,37.633889194803295,-122.41652218671611,37.633889194803295,-122.41652218671611,10,1,168.00000250339508,33.600000500679016,0,69.0735897553098,69.0735897553098,10,1,,0,37.633889194803295,-122.41652218671611,69.0735897553098,-1,0,0,,0
1649,1648,387915075.730193,37.63397744641469,-122.41615716871061,37.63397744641469,-122.41615716871061,10,1,168.00000250339508,33.600000500679016,0,73.02261389374259,73.02261389374259,10,1,,0,37.63397744641469,-122.41615716871061,73.02261389374259,-1,0,0,,0
1650,1649,387915076.730193,37.63404922813174,-122.41578627891224,37.63404922813174,-122.41578627891224,10,1,168.00000250339508,33.600000500679016,0,76.26655560094099,76.26655560094099,10,1,,0,37.63404922813174,-122.41578627891224,76.26655560094099,-1,0,0,,0
1651,1650,387915077.730193,37.63410472631788,-122.41541132847769,37.63410472631788,-122.41541132847769,10,1,168.00000250339508,33.600000500679016,0,79.41318916201065,79.41318916201065,10,1,,0,37.63410472631788,-122.41541132847769,79.41318916201065,-1,0,0,,0
1652,1651,387915078.730193,37.63414997847866,-122.41503382298421,37.63414997847866,-122.41503382298421,10,1,168.00000250339508,33.600000500679016,0,81.39253085847916,81.39253085847916,10,1,,0,37.63414997847866,-122.41503382298421,81.39253085847916,-1,0,0,,0
1653,1652,387915079.730193,37.63418142810393,-122.41465454275779,37.63418142810393,-122.41465454275779,10,1,168.00000250339508,33.600000500679016,0,84.02246281758397,84.02246281758397,10,1,,0,37.63418142810393,-122.41465454275779,84.02246281758397,-1,0,0,,0
1654,1653,387915080.730193,37.63419735788185,-122.41427326698609,37.63419735788185,-122.41427326698609,10,1,168.00000250339508,33.600000500679016,0,86.97988728568647,86.97988728568647,10,1,,0,37.63419735788185,-122.41427326698609,86.97988728568647,-1,0,0,,0
1655,1654,387915081.730193,37.634192954391565,-122.41389175016421,37.634192954391565,-122.41389175016421,10,1,168.00000250339508,33.600000500679016,0,90.83489219203422,90.83489219203422,10,1,,0,37.634192954391565,-122.41389175016421,90.83489219203422,-1,0,0,,0
1656,1655,387915082.730193,37.634172959197855,-122.41351120087204,37.634172959197855,-122.41351120087204,10,1,168.00000250339508,33.600000500679016,0,93.79580294636727,93.79580294636727,10,1,,0,37.634172959197855,-122.41351120087204,93.79580294636727,-1,0,0,,0
1657,1656,387915083.730193,37.634132468155876,-122.41313283438224,37.634132468155876,-122.41313283438224,10,1,168.00000250339508,33.600000500679016,0,97.69582256977422,97.69582256977422,10,1,,0,37.634132468155876,-122.41313283438224,97.69582256977422,-1,0,0,,0
1658,1657,387915084.730193,37.63409197711389,-122.41275446789244,37.63409197711389,-122.41275446789244,10,1,168.00000250339508,33.600000500679016,0,97.69581842901808,97.69581842901808,10,1,,0,37.63409197711389,-122.41275446789244,97.69581842901808,-1,0,0,,0
1659,1658,387915085.730193,37.63405148607191,-122.41237610140264,37.63405148607191,-122.41237610140264,10,1,168.00000250339508,33.600000500679016,0,97.69581428332016,97.69581428332016,10,1,,0,37.63405148607191,-122.41237610140264,97.69581428332016,-1,0,0,,0
1660,1659,387915086.730193,37.634010995029925,-122.41199773491284,37.634010995029925,-122.41199773491284,10,1,168.00000250339508,33.600000500679016,0,97.6958101430918,97.6958101430918,10,1,,0,37.634010995029925,-122.41199773491284,97.6958101430918,-1,0,0,,0
1661,1660,387915087.730193,37.63397016775559,-122.41160338031386,37.63397016775559,-122.41160338031386,10,1,175.0,35.0,0,97.44796568635272,97.44796568635272,10,1,,0,37.63397016775559,-122.41160338031386,97.44796568635272,-1,0,0,,0
1662,1661,387915088.730193,37.6339307141022,-122.411208800072,37.6339307141022,-122.411208800072,10,1,175.0,35.0,0,97.19597383614536,97.19597383614536,10,1,,0,37.6339307141022,-122.411208800072,97.19597383614536,-1,0,0,,0
1663,1662,387915089.730193,37.63389126044881,-122.41081421983013,37.63389126044881,-122.41081421983013,10,1,175.0,35.0,0,97.19597005395939,97.19597005395939,10,1,,0,37.63389126044881,-122.41081421983013,97.19597005395939,-1,0,0,,0
1664,1663,387915090.730193,37.63385180679542,-122.41041963958826,37.63385180679542,-122.41041963958826,10,1,175.0,35.0,0,97.19596627338797,97.19596627338797,10,1,,0,37.63385180679542,-122.41041963958826,97.19596627338797,-1,0,0,,0
1665,1664,387915091.730193,37.633812353142034,-122.4100250593464,37.633812353142034,-122.4100250593464,10,1,175.0,35.0,0,97.19596249385705,97.19596249385705,10,1,,0,37.633812353142034,-122.4100250593464,97.19596249385705,-1,0,0,,0
1666,1665,387915092.730193,37.63377289948864,-122.40963047910452,37.63377289948864,-122.40963047910452,10,1,175.0,35.0,0,97.19595871341515,97.19595871341515,10,1,,0,37.63377289948864,-122.40963047910452,97.19595871341515,-1,0,0,,0
1667,1666,387915093.730193,37.633744984101284,-122.40923444937255,37.633744984101284,-122.40923444937255,10,1,175.0,35.0,0,95.08625824281727,95.08625824281727,10,1,,0,37.633744984101284,-122.40923444937255,95.08625824281727,-1,0,0,,0
1668,1667,387915094.730193,37.633764916329795,-122.40883833001863,37.633764916329795,-122.40883833001863,10,1,175.0,35.0,0,86.3642281707976,86.3642281707976,10,1,,0,37.633764916329795,-122.40883833001863,86.3642281707976,-1,0,0,,0
1669,1668,387915095.730193,37.633794087383585,-122.40844232710229,37.633794087383585,-122.40844232710229,10,1,175.0,35.0,0,84.68563127268537,84.68563127268537,10,1,,0,37.633794087383585,-122.40844232710229,84.68563127268537,-1,0,0,,0
1670,1669,387915096.730193,37.63382344416277,-122.40804637126544,37.63382344416277,-122.40804637126544,10,1,175.0,35.0,0,84.65135797058802,84.65135797058802,10,1,,0,37.63382344416277,-122.40804637126544,84.65135797058802,-1,0,0,,0
1671,1670,387915097.730193,37.633854493028736,-122.40765085581192,37.633854493028736,-122.40765085581192,10,1,175.0,35.0,0,84.33876265084366,84.33876265084366,10,1,,0,37.633854493028736,-122.40765085581192,84.33876265084366,-1,0,0,,0
1672,1671,387915098.730193,37.633915399679395,-122.40726098288307,37.633915399679395,-122.40726098288307,10,1,175.0,35.0,0,78.84056558417957,78.84056558417957,10,1,,0,37.633915399679395,-122.40726098288307,78.84056558417957,-1,0,0,,0
1673,1672,387915099.730193,37.63398855960673,-122.40687418334623,37.63398855960673,-122.40687418334623,10,1,175.0,35.0,0,76.56716981967429,76.56716981967429,10,1,,0,37.63398855960673,-122.40687418334623,76.56716981967429,-1,0,0,,0
