distributionID,secondsInDayOffset,value
6574,0,0.026
6573,0,0.026
6574,0,0.026
6573,0,0.026
6574,0,0.026
6573,0,0.026
6574,0,0.026
6573,0,0.026
6574,0,0.026
6573,0,0.026
6574,0,0.026
6362,0,150.0
6362,0,150.0
6362,0,479.0
6362,0,479.0
6363,0,0.6771459579467773
6364,0,0.5624610185623169
6352,0,0.0
6353,0,0.0
6354,0,0.0
6355,0,0.0
6573,0,0.026
6574,0,0.026
6559,0,0.0018919706344604492
6563,0,0.0038619041442871094
6564,0,0.2779879570007324
6555,0,0.012426018714904785
6557,0,0.002563953399658203
6556,0,0.006751060485839844
6565,0,3516.415696978569
6568,0,0.12152302265167236
6566,0,0.5938149690628052
6567,0,0.15530598163604736
6569,0,0.5962420701980591
6570,0,3516.415745973587
6558,0,8.594989776611328e-05
6562,0,0.03589296340942383
6560,0,3516.3694850206375
6571,0,0.0033930540084838867
6561,0,3516.3695340156555
6573,0,0.026
6574,0,0.026
6573,0,0.026
6574,0,0.026
6573,0,0.026
6574,0,0.026
6573,0,0.026
6574,0,0.026
6573,0,0.026
6574,0,0.026
6573,0,0.026
6574,0,0.026
6573,0,0.026
6574,0,0.026
6573,0,0.026
6574,0,0.026
6573,0,0.026
6574,0,0.026
6365,0,300.31851601600647
6366,0,0.0
6367,0,0.0
6573,0,0.026
6574,0,0.026
6573,0,0.026
6574,0,0.026
6573,0,0.026
6574,0,0.026
6573,0,0.026
6574,0,0.026
6573,0,0.026
6574,0,0.026
6573,0,0.026
6574,0,0.026
6573,0,0.026
6574,0,0.026
6573,0,0.026
6574,0,0.026
6573,0,0.026
6574,0,0.026
6573,0,0.026
6574,0,0.026
6362,0,150.0
6362,0,150.0
6362,0,479.0
6362,0,479.0
6363,0,0.4687190055847168
6364,0,0.5094950199127197
6352,0,0.0
6353,0,0.0
6354,0,0.0
6355,0,0.0
6573,0,0.026
6574,0,0.026
6375,0,696220.0
6573,0,0.026
6574,0,0.026
6573,0,0.026
6574,0,0.026
6388,0,0.2473970651626587
6573,0,0.026
6574,0,0.026
6573,0,0.026
6574,0,0.026
6573,0,0.026
6574,0,0.026
6573,0,0.026
6574,0,0.026
6573,0,0.026
6574,0,0.026
6573,0,0.026
6574,0,0.026
6573,0,0.026
6574,0,0.026
6365,0,299.82384395599365
6366,0,0.0
6367,0,0.0
6573,0,0.026
6574,0,0.026
6573,0,0.026
6574,0,0.026
6573,0,0.026
6574,0,0.026
6573,0,0.026
6574,0,0.026
6573,0,0.026
6574,0,0.026
6573,0,0.026
6574,0,0.026
6573,0,0.026
6574,0,0.026
6573,0,0.026
6574,0,0.026
6573,0,0.026
6574,0,0.026
6573,0,0.026
6574,0,0.026
6573,0,0.026
6574,0,0.026
6573,0,0.026
6574,0,0.026
6573,0,0.026
6574,0,0.026
6352,0,0.0
6353,0,0.0
6354,0,0.0
6355,0,0.0
6573,0,0.026
6574,0,0.026
6573,0,0.026
6574,0,0.026
6573,0,0.026
6574,0,0.026
6573,0,0.026
6574,0,0.026
6573,0,0.026
6574,0,0.026
6573,0,0.026
6574,0,0.026
6573,0,0.026
6574,0,0.026
6573,0,0.026
6574,0,0.026
6362,0,150.0
6362,0,150.0
6362,0,479.0
6362,0,479.0
6504,0,5.0
6503,0,3.0
6505,0,0.0
6506,0,4.0
6507,0,4.0
6364,0,0.6614459753036499
6352,0,0.0
6353,0,0.0
6354,0,0.0
6355,0,0.0
6573,0,0.026
6574,0,0.026
6573,0,0.026
6574,0,0.026
6573,0,0.026
6574,0,0.026
6573,0,0.026
6574,0,0.026
6573,0,0.026
6574,0,0.026
6573,0,0.026
6574,0,0.026
6573,0,0.026
6574,0,0.026
6573,0,0.026
6574,0,0.026
6573,0,0.026
6574,0,0.026
6573,0,0.026
6574,0,0.026
6365,0,299.98079109191895
6366,0,0.0
6367,0,0.0
6573,0,0.026
6574,0,0.026
6573,0,0.026
6574,0,0.026
6573,0,0.026
6574,0,0.026
6573,0,0.026
6574,0,0.026
6573,0,0.026
6574,0,0.026
6573,0,0.026
6574,0,0.026
6573,0,0.026
6574,0,0.026
6573,0,0.026
6574,0,0.026
6573,0,0.026
6574,0,0.026
6573,0,0.026
6574,0,0.026
6573,0,0.026
6574,0,0.026
6573,0,0.026
6574,0,0.026
6352,0,0.0
6353,0,0.0
6354,0,0.0
6355,0,0.0
6573,0,0.026
6574,0,0.026
6362,0,150.0
6362,0,150.0
6362,0,479.0
6362,0,479.0
6363,0,0.5103499889373779
6364,0,0.3851209878921509
6573,0,0.026
6574,0,0.026
6573,0,0.026
6574,0,0.026
6573,0,0.026
6574,0,0.026
6573,0,0.026
6574,0,0.026
6573,0,0.026
6574,0,0.026
6573,0,0.026
6574,0,0.026
6573,0,0.026
6574,0,0.026
6573,0,0.026
6574,0,0.026
6573,0,0.026
6574,0,0.026
6573,0,0.026
6574,0,0.026
6365,0,299.6290510892868
6366,0,0.0
6367,0,0.0
6573,0,0.026
6574,0,0.026
6352,0,0.0
6353,0,0.0
6354,0,0.0
6355,0,0.0
6573,0,0.026
6574,0,0.026
6352,0,0.0
6353,0,0.0
6354,0,0.0
6355,0,0.0
6573,0,0.026
6574,0,0.026
6573,0,0.026
6574,0,0.026
6573,0,0.026
6574,0,0.026
6573,0,0.026
6574,0,0.026
6573,0,0.026
6574,0,0.026
6573,0,0.026
6574,0,0.026
6388,0,0.09863996505737305
6573,0,0.026
6574,0,0.026
6573,0,0.026
6574,0,0.026
6573,0,0.026
6574,0,0.026
6573,0,0.026
6574,0,0.026
6362,0,150.0
6362,0,150.0
6362,0,479.0
6362,0,479.0
6364,0,0.48136401176452637
6352,0,0.0
6353,0,0.0
6354,0,0.0
6355,0,0.0
6573,0,0.026
6574,0,0.026
6573,0,0.026
6574,0,0.026
6573,0,0.026
6574,0,0.026
6573,0,0.026
6574,0,0.026
6573,0,0.026
6574,0,0.026
6573,0,0.026
6574,0,0.026
6573,0,0.026
6574,0,0.026
6573,0,0.026
6574,0,0.026
6573,0,0.026
6574,0,0.026
6573,0,0.026
6574,0,0.026
6365,0,300.29926204681396
6366,0,0.0
6367,0,0.0
6573,0,0.026
6574,0,0.026
6573,0,0.026
6574,0,0.026
6573,0,0.026
6574,0,0.026
6573,0,0.026
6574,0,0.026
6573,0,0.026
6574,0,0.026
6573,0,0.026
6574,0,0.026
6352,0,0.0
6353,0,0.0
6354,0,0.0
6355,0,0.0
6573,0,0.026
6574,0,0.026
6573,0,0.026
6574,0,0.026
6573,0,0.026
6574,0,0.026
6573,0,0.026
6574,0,0.026
6573,0,0.026
6574,0,0.026
6573,0,0.026
6574,0,0.026
6573,0,0.026
6574,0,0.026
6573,0,0.026
6574,0,0.026
6573,0,0.026
6574,0,0.026
6573,0,0.026
6574,0,0.026
6559,0,0.00257110595703125
6563,0,0.002812981605529785
6564,0,0.2855879068374634
6555,0,0.01882803440093994
6557,0,0.001665949821472168
6556,0,0.007333040237426758
6565,0,3673.2081159353256
6568,0,0.09576797485351562
6566,0,0.7390199899673462
6567,0,0.18748509883880615
6569,0,0.7420250177383423
6570,0,3673.208151936531
6558,0,4.696846008300781e-05
6562,0,0.04678702354431152
6560,0,3673.1868489980698
6571,0,0.002303004264831543
6561,0,3673.186887025833
6504,0,5.0
6503,0,3.0
6505,0,0.0
6506,0,4.0
6507,0,4.0
6352,0,0.0
6353,0,0.0
6354,0,0.0
6355,0,0.0
6573,0,0.026
6574,0,0.026
6573,0,0.026
6574,0,0.026
6573,0,0.026
6574,0,0.026
6573,0,0.026
6574,0,0.026
6573,0,0.026
6574,0,0.026
6573,0,0.026
6574,0,0.026
6573,0,0.026
6574,0,0.026
6573,0,0.026
6574,0,0.026
6573,0,0.026
6574,0,0.026
6362,0,150.0
6362,0,150.0
6362,0,479.0
6362,0,479.0
6363,0,0.6312839984893799
6364,0,0.9893670082092285
6573,0,0.026
6574,0,0.026
6573,0,0.026
6574,0,0.026
6573,0,0.026
6574,0,0.026
6573,0,0.026
6574,0,0.026
6573,0,0.026
6574,0,0.026
6573,0,0.026
6574,0,0.026
6573,0,0.026
6574,0,0.026
6573,0,0.026
6574,0,0.026
6573,0,0.026
6574,0,0.026
6375,0,696207.0
6573,0,0.026
6574,0,0.026
6365,0,299.73326098918915
6366,0,0.0
6367,0,0.0
6573,0,0.026
6574,0,0.026
6573,0,0.026
6574,0,0.026
6352,0,0.0
6353,0,0.0
6354,0,0.0
6355,0,0.0
6476,0,33.0
6477,0,38.0
6478,0,1.0
6476,0,8.0
6477,0,18.0
6478,0,1.0
6479,0,1.4699649810791016
6918,0,93237.7680259943
6577,0,294.6573181152344
6352,0,0.0
6353,0,0.0
6354,0,0.0
6355,0,0.0
6476,0,2.0
6477,0,3.0
6478,0,0.0
6549,0,5.0
6702,0,1.0
6704,0,1.0
6578,0,0.0
6579,0,0.0
6573,0,0.026
6574,0,0.026
6573,0,0.026
6574,0,0.026
6573,0,0.026
6574,0,0.026
6573,0,0.026
6574,0,0.026
6362,0,150.0
6362,0,150.0
6362,0,479.0
6362,0,479.0
6364,0,0.5617300271987915
6573,0,0.026
6574,0,0.026
6356,0,0.0
6357,0,0.0
6358,0,0.0
6359,0,0.0
6356,0,0.0
6357,0,0.0
6358,0,0.0
6359,0,0.0
6356,0,0.0
6357,0,0.0
6358,0,0.0
6359,0,0.0
6356,0,0.0
6357,0,0.0
6358,0,0.0
6359,0,0.0
6388,0,0.03852701187133789
6356,0,0.0
6357,0,0.0
6358,0,0.0
6359,0,0.0
6356,0,0.0
6357,0,0.0
6358,0,0.0
6359,0,0.0
6356,0,0.0
6357,0,0.0
6358,0,0.0
6359,0,0.0
6356,0,0.0
6357,0,0.0
6358,0,0.0
6359,0,0.0
6356,0,0.0
6357,0,0.0
6358,0,0.0
6359,0,0.0
6356,0,0.0
6357,0,0.0
6358,0,0.0
6359,0,0.0
6365,0,299.9459549188614
6366,0,0.0
6367,0,0.0
6356,0,0.0
6357,0,0.0
6358,0,0.0
6359,0,0.0
6356,0,0.0
6357,0,0.0
6358,0,0.0
6359,0,0.0
6356,0,0.0
6357,0,0.0
6358,0,0.0
6359,0,0.0
6356,0,0.0
6357,0,0.0
6358,0,0.0
6359,0,0.0
6356,0,0.0
6357,0,0.0
6358,0,0.0
6359,0,0.0
6352,0,0.0
6353,0,0.0
6354,0,0.0
6355,0,0.0
6356,0,0.0
6357,0,0.0
6358,0,0.0
6359,0,0.0
6356,0,0.0
6357,0,0.0
6358,0,0.0
6359,0,0.0
6356,0,0.0
6357,0,0.0
6358,0,0.0
6359,0,0.0
6356,0,0.0
6357,0,0.0
6358,0,0.0
6359,0,0.0
6356,0,0.0
6357,0,0.0
6358,0,0.0
6359,0,0.0
6356,0,0.0
6357,0,0.0
6358,0,0.0
6359,0,0.0
6356,0,0.0
6357,0,0.0
6358,0,0.0
6359,0,0.0
6356,0,0.0
6357,0,0.0
6358,0,0.0
6359,0,0.0
6356,0,0.0
6357,0,0.0
6358,0,0.0
6359,0,0.0
6356,0,0.0
6357,0,0.0
6358,0,0.0
6359,0,0.0
6362,0,150.0
6362,0,150.0
6362,0,479.0
6362,0,479.0
6363,0,0.45007801055908203
6364,0,0.44790101051330566
6356,0,0.0
6357,0,0.0
6358,0,0.0
6359,0,0.0
6356,0,0.0
6357,0,0.0
6358,0,0.0
6359,0,0.0
6356,0,0.0
6357,0,0.0
6358,0,0.0
6359,0,0.0
6356,0,0.0
6357,0,0.0
6358,0,0.0
6359,0,0.0
6356,0,0.0
6357,0,0.0
6358,0,0.0
6359,0,0.0
6356,0,0.0
6357,0,0.0
6358,0,0.0
6359,0,0.0
6356,0,0.0
6357,0,0.0
6358,0,0.0
6359,0,0.0
6356,0,0.0
6357,0,0.0
6358,0,0.0
6359,0,0.0
6356,0,0.0
6357,0,0.0
6358,0,0.0
6359,0,0.0
6356,0,0.0
6357,0,0.0
6358,0,0.0
6359,0,0.0
6365,0,299.8606940507889
6366,0,0.0
6367,0,0.0
6356,0,0.0
6357,0,0.0
6358,0,0.0
6359,0,0.0
6352,0,0.0
6353,0,0.0
6354,0,0.0
6355,0,0.0
6356,0,0.0
6357,0,0.0
6358,0,0.0
6359,0,0.0
6356,0,0.0
6357,0,0.0
6358,0,0.0
6359,0,0.0
6356,0,0.0
6357,0,0.0
6358,0,0.0
6359,0,0.0
6356,0,0.0
6357,0,0.0
6358,0,0.0
6359,0,0.0
6356,0,0.0
6357,0,0.0
6358,0,0.0
6359,0,0.0
6356,0,0.0
6357,0,0.0
6358,0,0.0
6359,0,0.0
6553,0,0.002511
6391,0,0.0030199583333333337
6393,0,13816.209766916667
6383,0,3600.0
6368,0,6.195833333333334e-05
6919,0,-1.0
6362,0,150.0
6362,0,150.0
6362,0,479.0
6362,0,479.0
6364,0,0.7895740270614624
6356,0,0.0
6357,0,0.0
6358,0,0.0
6359,0,0.0
6392,0,11.149453997612
6356,0,0.0
6357,0,0.0
6358,0,0.0
6359,0,0.0
6356,0,0.0
6357,0,0.0
6358,0,0.0
6359,0,0.0
6356,0,0.0
6357,0,0.0
6358,0,0.0
6359,0,0.0
6356,0,0.0
6357,0,0.0
6358,0,0.0
6359,0,0.0
6504,0,5.0
6503,0,3.0
6505,0,0.0
6506,0,4.0
6507,0,4.0
6352,0,0.0
6353,0,0.0
6354,0,0.0
6355,0,0.0
6356,0,0.0
6357,0,0.0
6358,0,0.0
6359,0,0.0
6356,0,0.0
6357,0,0.0
6358,0,0.0
6359,0,0.0
6356,0,0.0
6357,0,0.0
6358,0,0.0
6359,0,0.0
6356,0,0.0
6357,0,0.0
6358,0,0.0
6359,0,0.0
6356,0,0.0
6357,0,0.0
6358,0,0.0
6359,0,0.0
6365,0,299.84606194496155
6366,0,0.0
6367,0,0.0
6356,0,0.0
6357,0,0.0
6358,0,0.0
6359,0,0.0
6356,0,0.0
6357,0,0.0
6358,0,0.0
6359,0,0.0
6356,0,0.0
6357,0,0.0
6358,0,0.0
6359,0,0.0
6356,0,0.0
6357,0,0.0
6358,0,0.0
6359,0,0.0
6356,0,0.0
6357,0,0.0
6358,0,0.0
6359,0,0.0
6356,0,0.0
6357,0,0.0
6358,0,0.0
6359,0,0.0
6356,0,0.0
6357,0,0.0
6358,0,0.0
6359,0,0.0
6356,0,0.0
6357,0,0.0
6358,0,0.0
6359,0,0.0
6356,0,0.0
6357,0,0.0
6358,0,0.0
6359,0,0.0
6356,0,0.0
6357,0,0.0
6358,0,0.0
6359,0,0.0
6356,0,0.0
6357,0,0.0
6358,0,0.0
6359,0,0.0
6356,0,0.0
6357,0,0.0
6358,0,0.0
6359,0,0.0
6356,0,0.0
6357,0,0.0
6358,0,0.0
6359,0,0.0
6356,0,0.0
6357,0,0.0
6358,0,0.0
6359,0,0.0
6356,0,0.0
6357,0,0.0
6358,0,0.0
6359,0,0.0
6356,0,0.0
6357,0,0.0
6358,0,0.0
6359,0,0.0
6356,0,0.0
6357,0,0.0
6358,0,0.0
6359,0,0.0
6356,0,0.0
6357,0,0.0
6358,0,0.0
6359,0,0.0
6356,0,0.0
6357,0,0.0
6358,0,0.0
6359,0,0.0
6356,0,0.0
6357,0,0.0
6358,0,0.0
6359,0,0.0
6356,0,0.0
6357,0,0.0
6358,0,0.0
6359,0,0.0
6362,0,150.0
6362,0,150.0
6363,0,1.494939923286438
6362,0,479.0
6362,0,479.0
6364,0,0.8668630123138428
6352,0,0.0
6353,0,0.0
6354,0,0.0
6355,0,0.0
6363,0,1.2297049760818481
6356,0,0.0
6357,0,0.0
6358,0,0.0
6359,0,0.0
6356,0,0.0
6357,0,0.0
6358,0,0.0
6359,0,0.0
6356,0,0.0
6357,0,0.0
6358,0,0.0
6359,0,0.0
6356,0,0.0
6357,0,0.0
6358,0,0.0
6359,0,0.0
6356,0,0.0
6357,0,0.0
6358,0,0.0
6359,0,0.0
6356,0,0.0
6357,0,0.0
6358,0,0.0
6359,0,0.0
6356,0,0.0
6357,0,0.0
6358,0,0.0
6359,0,0.0
6356,0,0.0
6357,0,0.0
6358,0,0.0
6359,0,0.0
6356,0,0.0
6357,0,0.0
6358,0,0.0
6359,0,0.0
6356,0,0.0
6357,0,0.0
6358,0,0.0
6359,0,0.0
6365,0,299.56388795375824
6366,0,0.0
6367,0,0.0
6356,0,0.0
6357,0,0.0
6358,0,0.0
6359,0,0.0
6356,0,0.0
6357,0,0.0
6358,0,0.0
6359,0,0.0
6356,0,0.0
6357,0,0.0
6358,0,0.0
6359,0,0.0
6356,0,0.0
6357,0,0.0
6358,0,0.0
6359,0,0.0
6356,0,0.0
6357,0,0.0
6358,0,0.0
6359,0,0.0
6356,0,0.0
6357,0,0.0
6358,0,0.0
6359,0,0.0
6356,0,0.0
6357,0,0.0
6358,0,0.0
6359,0,0.0
6356,0,0.0
6357,0,0.0
6358,0,0.0
6359,0,0.0
6356,0,0.0
6357,0,0.0
6358,0,0.0
6359,0,0.0
6356,0,0.0
6357,0,0.0
6358,0,0.0
6359,0,0.0
6356,0,0.0
6357,0,0.0
6358,0,0.0
6359,0,0.0
6356,0,0.0
6357,0,0.0
6358,0,0.0
6359,0,0.0
6356,0,0.0
6357,0,0.0
6358,0,0.0
6359,0,0.0
6356,0,0.0
6357,0,0.0
6358,0,0.0
6359,0,0.0
6362,0,150.0
6362,0,150.0
6362,0,479.0
6362,0,479.0
6559,0,0.007419943809509277
6557,0,0.0035840272903442383
6555,0,0.04389500617980957
6556,0,0.02541196346282959
6567,0,0.3467869758605957
6558,0,0.0001379251480102539
6560,0,3660.5944550037384
6562,0,0.10901308059692383
6561,0,3660.5945670604706
6364,0,1.0468400716781616
6563,0,0.009585022926330566
6556,0,0.0329359769821167
6564,0,1.2257980108261108
6565,0,3661.473626971245
6568,0,0.22379302978515625
6569,0,1.8120759725570679
6566,0,1.8092039823532104
6570,0,3661.473734974861
6571,0,0.007110953330993652
6352,0,0.0
6353,0,0.0
6354,0,0.0
6355,0,0.0
6356,0,0.0
6357,0,0.0
6358,0,0.0
6359,0,0.0
6356,0,0.0
6357,0,0.0
6358,0,0.0
6359,0,0.0
6356,0,0.0
6357,0,0.0
6358,0,0.0
6359,0,0.0
6356,0,0.0
6357,0,0.0
6358,0,0.0
6359,0,0.0
6920,0,0.0
6921,0,0.0
6922,0,0.0
6923,0,0.0
6920,0,0.0
6921,0,0.0
6922,0,0.0
6923,0,0.0
6920,0,0.0
6921,0,0.0
6922,0,0.0
6923,0,0.0
6920,0,0.0
6921,0,0.0
6922,0,0.0
6923,0,0.0
6920,0,0.0
6921,0,0.0
6922,0,0.0
6923,0,0.0
6920,0,0.0
6921,0,0.0
6922,0,0.0
6923,0,0.0
6924,0,299.9078480005264
6925,0,0.0
6926,0,0.0
6920,0,0.0
6921,0,0.0
6922,0,0.0
6923,0,0.0
6920,0,0.0
6921,0,0.0
6922,0,0.0
6923,0,0.0
6920,0,0.0
6921,0,0.0
6922,0,0.0
6923,0,0.0
6920,0,0.0
6921,0,0.0
6922,0,0.0
6923,0,0.0
6920,0,0.0
6921,0,0.0
6922,0,0.0
6923,0,0.0
6920,0,0.0
6921,0,0.0
6922,0,0.0
6923,0,0.0
6927,0,696225.0
6920,0,0.0
6921,0,0.0
6922,0,0.0
6923,0,0.0
6920,0,0.0
6921,0,0.0
6922,0,0.0
6923,0,0.0
6920,0,0.0
6921,0,0.0
6922,0,0.0
6923,0,0.0
6920,0,0.0
6921,0,0.0
6922,0,0.0
6923,0,0.0
6928,0,150.0
6929,0,1.1936229467391968
6928,0,150.0
6928,0,479.0
6928,0,479.0
6930,0,1.6968660354614258
6931,0,0.0
6932,0,0.0
6933,0,0.0
6934,0,0.0
6920,0,0.0
6921,0,0.0
6922,0,0.0
6923,0,0.0
6920,0,0.0
6921,0,0.0
6922,0,0.0
6923,0,0.0
6935,0,5.0
6936,0,3.0
6937,0,0.0
6938,0,4.0
6939,0,4.0
6931,0,0.0
6932,0,0.0
6933,0,0.0
6934,0,0.0
6920,0,0.0
6921,0,0.0
6922,0,0.0
6923,0,0.0
6920,0,0.0
6921,0,0.0
6922,0,0.0
6923,0,0.0
6920,0,0.0
6921,0,0.0
6922,0,0.0
6923,0,0.0
6920,0,0.0
6921,0,0.0
6922,0,0.0
6923,0,0.0
6920,0,0.0
6921,0,0.0
6922,0,0.0
6923,0,0.0
6920,0,0.0
6921,0,0.0
6922,0,0.0
6923,0,0.0
6920,0,0.0
6921,0,0.0
6922,0,0.0
6923,0,0.0
6920,0,0.0
6921,0,0.0
6922,0,0.0
6923,0,0.0
6924,0,299.6479170322418
6925,0,0.0
6926,0,0.0
6920,0,0.0
6921,0,0.0
6922,0,0.0
6923,0,0.0
6920,0,0.0
6921,0,0.0
6922,0,0.0
6923,0,0.0
6920,0,0.0
6921,0,0.0
6922,0,0.0
6923,0,0.0
6920,0,0.0
6921,0,0.0
6922,0,0.0
6923,0,0.0
6920,0,0.0
6921,0,0.0
6922,0,0.0
6923,0,0.0
6920,0,0.0
6921,0,0.0
6922,0,0.0
6923,0,0.0
6920,0,0.0
6921,0,0.0
6922,0,0.0
6923,0,0.0
6920,0,0.0
6921,0,0.0
6922,0,0.0
6923,0,0.0
6920,0,0.0
6921,0,0.0
6922,0,0.0
6923,0,0.0
6920,0,0.0
6921,0,0.0
6922,0,0.0
6923,0,0.0
6920,0,0.0
6921,0,0.0
6922,0,0.0
6923,0,0.0
6920,0,0.0
6921,0,0.0
6922,0,0.0
6923,0,0.0
6920,0,0.0
6921,0,0.0
6922,0,0.0
6923,0,0.0
6931,0,0.0
6932,0,0.0
6933,0,0.0
6934,0,0.0
6920,0,0.0
6921,0,0.0
6922,0,0.0
6923,0,0.0
6920,0,0.0
6921,0,0.0
6922,0,0.0
6923,0,0.0
6920,0,0.0
6921,0,0.0
6922,0,0.0
6923,0,0.0
6920,0,0.0
6921,0,0.0
6922,0,0.0
6923,0,0.0
6940,0,0.00011979166666666667
6942,0,0.3081676666666667
6940,0,8.783333333333335e-05
6942,0,3.12164025
6920,0,0.0
6921,0,0.0
6922,0,0.0
6923,0,0.0
6920,0,0.0
6921,0,0.0
6922,0,0.0
6923,0,0.0
6920,0,0.0
6921,0,0.0
6922,0,0.0
6923,0,0.0
6920,0,0.0
6921,0,0.0
6922,0,0.0
6923,0,0.0
6920,0,0.0
6921,0,0.0
6922,0,0.0
6923,0,0.0
6920,0,0.0
6921,0,0.0
6922,0,0.0
6923,0,0.0
6920,0,0.0
6921,0,0.0
6922,0,0.0
6923,0,0.0
6920,0,0.0
6921,0,0.0
6922,0,0.0
6923,0,0.0
6920,0,0.0
6921,0,0.0
6922,0,0.0
6923,0,0.0
6920,0,0.0
6921,0,0.0
6922,0,0.0
6923,0,0.0
6920,0,0.0
6921,0,0.0
6922,0,0.0
6923,0,0.0
6928,0,150.0
6929,0,1.2549870014190674
6928,0,150.0
6928,0,479.0
6928,0,479.0
6928,0,150.0
6928,0,150.0
6928,0,150.0
6928,0,150.0
6944,0,0.4086187183856964
6945,0,-31337.0
6946,0,597128.125
6947,0,0.0
6948,0,-31337.0
6949,0,4789.299082279205
6950,0,608425664.0
6951,0,0.0
6952,0,1.0
6953,0,0.0
6954,0,22.49845314025879
6955,0,0.0
6956,0,0.009623418562114239
6957,0,0.0
6958,0,0.0034958026371896267
6959,0,4789.299082279205
6960,0,0.991657555103302
6961,0,0.0
6962,0,0.0
6963,0,0.0
6964,0,0.00218935776501894
6965,0,0.10197478532791138
6966,0,0.005600372329354286
6967,0,0.0
6968,0,617.295166015625
6969,0,0.0
6970,0,0.0
6971,0,4.30525
6930,0,2.894997000694275
6920,0,0.0
6921,0,0.0
6922,0,0.0
6923,0,0.0
6920,0,0.0
6921,0,0.0
6922,0,0.0
6923,0,0.0
6920,0,0.0
6921,0,0.0
6922,0,0.0
6923,0,0.0
6920,0,0.0
6921,0,0.0
6922,0,0.0
6923,0,0.0
6920,0,0.0
6921,0,0.0
6922,0,0.0
6923,0,0.0
6931,0,0.0
6932,0,0.0
6933,0,0.0
6934,0,0.0
6920,0,0.0
6921,0,0.0
6922,0,0.0
6923,0,0.0
6920,0,0.0
6921,0,0.0
6922,0,0.0
6923,0,0.0
6920,0,0.0
6921,0,0.0
6922,0,0.0
6923,0,0.0
6920,0,0.0
6921,0,0.0
6922,0,0.0
6923,0,0.0
6920,0,0.0
6921,0,0.0
6922,0,0.0
6923,0,0.0
6924,0,299.5917218923569
6925,0,0.0
6926,0,0.0
6920,0,0.0
6921,0,0.0
6922,0,0.0
6923,0,0.0
6920,0,0.0
6921,0,0.0
6922,0,0.0
6923,0,0.0
6920,0,0.0
6921,0,0.0
6922,0,0.0
6923,0,0.0
6920,0,0.0
6921,0,0.0
6922,0,0.0
6923,0,0.0
6920,0,0.0
6921,0,0.0
6922,0,0.0
6923,0,0.0
6920,0,0.0
6921,0,0.0
6922,0,0.0
6923,0,0.0
6920,0,0.0
6921,0,0.0
6922,0,0.0
6923,0,0.0
6920,0,0.0
6921,0,0.0
6922,0,0.0
6923,0,0.0
6920,0,0.0
6921,0,0.0
6922,0,0.0
6923,0,0.0
6920,0,0.0
6921,0,0.0
6922,0,0.0
6923,0,0.0
6940,0,0.0002785
6973,0,0.026
6974,0,0.026
6973,0,0.026
6974,0,0.026
6976,0,0.0003207916666666667
6977,0,0.0011303333333333335
6942,0,8.628281375
6935,0,5.0
6936,0,3.0
6937,0,0.0
6938,0,4.0
6939,0,4.0
6931,0,0.0
6932,0,0.0
6933,0,0.0
6934,0,0.0
6973,0,0.026
6974,0,0.026
6973,0,0.026
6974,0,0.026
6928,0,150.0
6928,0,150.0
6928,0,479.0
6928,0,479.0
6930,0,0.6617571115493774
6973,0,0.026
6974,0,0.026
6973,0,0.026
6974,0,0.026
6940,0,0.00027625
6942,0,2.4452402083333333
6979,0,1.0
6979,0,1.0
6979,0,1.0
6979,0,1.0
6979,0,1.0
6979,0,1.0
6979,0,1.0
6979,0,1.0
6979,0,1.0
6979,0,1.0
6979,0,1.0
6979,0,1.0
6979,0,1.0
6979,0,1.0
6979,0,1.0
6979,0,1.0
6979,0,1.0
6973,0,0.026
6974,0,0.026
6973,0,0.026
6974,0,0.026
6973,0,0.026
6974,0,0.026
6973,0,0.026
6974,0,0.026
6973,0,0.026
6974,0,0.026
6973,0,0.026
6974,0,0.026
6973,0,0.026
6974,0,0.026
6973,0,0.026
6974,0,0.026
6924,0,300.439288020134
6925,0,0.0
6926,0,0.0
6973,0,0.026
6974,0,0.026
6973,0,0.026
6974,0,0.026
6973,0,0.026
6974,0,0.026
6973,0,0.026
6974,0,0.026
6973,0,0.026
6974,0,0.026
6973,0,0.026
6974,0,0.026
6928,0,150.0
6928,0,150.0
6928,0,479.0
6928,0,479.0
6929,0,0.4810628890991211
6930,0,0.5533230304718018
6973,0,0.026
6974,0,0.026
6973,0,0.026
6974,0,0.026
6931,0,0.0
6932,0,0.0
6933,0,0.0
6934,0,0.0
6973,0,0.026
6974,0,0.026
6973,0,0.026
6974,0,0.026
6973,0,0.026
6974,0,0.026
6973,0,0.026
6974,0,0.026
6940,0,0.00011766666666666668
6942,0,10.000418333333334
6940,0,0.00014741666666666668
6942,0,0.535988
6940,0,9.345833333333333e-05
6973,0,0.026
6974,0,0.026
6920,0,0.0
6921,0,0.0
6922,0,0.0
6923,0,0.0
6942,0,11.610833833333334
6940,0,0.00027712500000000003
6942,0,1.38496325
6940,0,0.0002831666666666667
6942,0,3.7447643333333334
6940,0,0.000282
6942,0,0.97139425
6920,0,0.0
6921,0,0.0
6922,0,0.0
6923,0,0.0
6920,0,0.0
6921,0,0.0
6922,0,0.0
6923,0,0.0
6920,0,0.0
6921,0,0.0
6922,0,0.0
6923,0,0.0
6924,0,299.6339910030365
6925,0,0.0
6926,0,0.0
6920,0,0.0
6921,0,0.0
6922,0,0.0
6923,0,0.0
