rowid,p,key
292,b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01\x84\x00\x00\x00\x04\x00\x00\x00w\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x08\x00\x00\x00\x19\x00\x00\x00\x05\x00\x00\x00\x08False\x00\x08dedupeRequests\x00\x08108\x00\x08experimentId\x00\x080\x00\x08groupId\x00\x05\x00\x08enableResourceLoader\x00\x05\x00\x08disablePD\x00\x00\x1e\x00\x00\x00MEMORIES_IOS_DISABLE_STREAMING\x00\x00',MEMORIES_IOS_DISABLE_STREAMING
293,b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01X\x00\x00\x00\x04\x00\x00\x00J\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x07\x00\x00\x00\x19\x00\x00\x00\x04\x00\x00\x00\x085\x00\x08groupId\x00\x0858\x00\x08experimentId\x00\x081200\x00\x08T\x00\x05\x04\x08T_F\x00\x00\x00\x0e\x00\x00\x00DF_SHOWS_WS_AB\x00\x00',DF_SHOWS_WS_AB
294,b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01<\x01\x00\x00\x04\x00\x00\x00-\x01\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x16\x00\x00\x00\x19\x00\x00\x00\x0e\x00\x00\x00\x08NO\x00\x08photomathEnabled\x00\x05\x00\x08shazamEnabled\x00\x085\x00\x08fallbackTimeout\x00\x08default\x00\x08pfeTreatmentID\x00\x08480\x00\x08maxHeight\x00\x05\x00\x08autolensEnabled\x00\x08448\x00\x08experimentId\x00\x05\x00\x08arbarEnabled\x00\x05\x00\x08amazonEnabled\x00\x05\x00\x08worldTextEnabled\x00\x05\x00\x08extendedLongPress\x00\x081.0\x00\x08pressAndHoldDelay\x00\x08ignored\x00\x08arbarTreatment\x00\x080\x00\x08groupId\x00\x00\x00\x00\r\x00\x00\x00SCINT_VARIANT\x00\x00\x00',SCINT_VARIANT
295,b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01X\x00\x00\x00\x04\x00\x00\x00J\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x19\x00\x00\x00\x03\x00\x00\x00\x08False\x00\x08enabled\x00\x0835\x00\x08experimentId\x00\x080\x00\x08groupId\x00\x00\x00(\x00\x00\x00QUICK_ADD_FRIENDS_PIVOT_ON_STORY_MENTION\x00\x00\x00\x00',QUICK_ADD_FRIENDS_PIVOT_ON_STORY_MENTION
296,b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01T\x00\x00\x00\x04\x00\x00\x00H\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x19\x00\x00\x00\x03\x00\x00\x00\x08True\x00\x08ENABLED\x00\x084\x00\x08experimentId\x00\x081\x00\x08groupId\x00\x13\x00\x00\x00SEARCH_HERE_FOR_YOU\x00',SEARCH_HERE_FOR_YOU
297,b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01X\x00\x00\x00\x04\x00\x00\x00I\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x19\x00\x00\x00\x03\x00\x00\x00\x08True\x00\x08enabled\x00\x0830\x00\x08experimentId\x00\x083\x00\x08groupId\x00\x00\x00\x00&\x00\x00\x00ST_REMOVE_SNAP_STARS_FOR_NEW_USERS_IOS\x00\x00',ST_REMOVE_SNAP_STARS_FOR_NEW_USERS_IOS
298,b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01T\x00\x00\x00\x04\x00\x00\x00G\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x05\x00\x00\x00\x19\x00\x00\x00\x03\x00\x00\x00\x08true\x00\x08enabled\x00\x082\x00\x08experimentId\x00\x05\x02\x08groupId\x00\x00\r\x00\x00\x00carnaval_2018\x00\x00\x00',carnaval_2018
299,b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01x\x00\x00\x00\x04\x00\x00\x00l\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x07\x00\x00\x00\x19\x00\x00\x00\x04\x00\x00\x00\x08False\x00\x08hide_username_cells\x00\x0832\x00\x08experimentId\x00\x05\x00\x08check_friend_links\x00\x080\x00\x08groupId\x00\x13\x00\x00\x00FF_FRIEND_LINKS_IOS\x00',FF_FRIEND_LINKS_IOS
300,b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01\xf0\x00\x00\x00\x04\x00\x00\x00\xe4\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x0f\x00\x00\x00\x19\x00\x00\x00\n\x00\x00\x00\x08False\x00\x08FETCH_AFTER_UFS\x00\x05\x00\x08NO_SNAP_RPO\x00\x08True\x00\x08UPDATE_PLAYLIST\x00\x08299\x00\x08experimentId\x00\x05\x03\x08ENABLE_DELTA_FETCH\x00\x05\x03\x08REMOVE_UNIDIR_FRIENDS\x00\x05\x03\x08USE_BOLT\x00\x082.0\x00\x08FETCH_DELAY\x00\x05\x03\x08BATCH_FETCH_UNIDIR_FRIENDS\x00\x080\x00\x08groupId\x00$\x00\x00\x00PU_IOS_REMOVE_UNIDIRECTIONAL_FRIENDS\x00\x00\x00\x00',PU_IOS_REMOVE_UNIDIRECTIONAL_FRIENDS
301,b'\x0c\x00\x00\x00\x00\x00\x06\x00\x08\x00\x04\x00\x06\x00\x00\x00\x04\x00\x00\x00\x1d\x00\x00\x00BLOOPS_CATEGORIES_RANKING_IOS\x00\x00\x00',BLOOPS_CATEGORIES_RANKING_IOS
302,b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01l\x00\x00\x00\x04\x00\x00\x00]\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x19\x00\x00\x00\x03\x00\x00\x00\x08WEB_BUILDER\x00\x08avatar_builder_type\x00\x08484\x00\x08experimentId\x00\x088\x00\x08groupId\x00\x00\x00\x00\x19\x00\x00\x00BITMOJI_CREATE_AVATAR_IOS\x00\x00\x00',BITMOJI_CREATE_AVATAR_IOS
303,b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01d\x00\x00\x00\x04\x00\x00\x00X\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x19\x00\x00\x00\x03\x00\x00\x00\x080\x00\x08groupId\x00\x08False\x00\x08SHOW_MIGRATION_MESSAGE\x00\x083\x00\x08experimentId\x00\x1d\x00\x00\x00ARROYO_SHOW_MIGRATION_MESSAGE\x00\x00\x00',ARROYO_SHOW_MIGRATION_MESSAGE
304,b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01d\x00\x00\x00\x04\x00\x00\x00U\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x19\x00\x00\x00\x03\x00\x00\x00\x08True\x00\x08enabledForScheduled\x00\x0824\x00\x08experimentId\x00\x082\x00\x08groupId\x00\x00\x00\x00\x1f\x00\x00\x00iOS_checksum_support_for_lenses\x00',iOS_checksum_support_for_lenses
305,b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01X\x00\x00\x00\x04\x00\x00\x00I\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x19\x00\x00\x00\x03\x00\x00\x00\x08true\x00\x08enabled\x00\x0819\x00\x08experimentId\x00\x081\x00\x08groupId\x00\x00\x00\x00\x1d\x00\x00\x00FRIENDS_OF_FRIENDS_SUGGESTION\x00\x00\x00',FRIENDS_OF_FRIENDS_SUGGESTION
306,b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01X\x00\x00\x00\x04\x00\x00\x00J\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x19\x00\x00\x00\x03\x00\x00\x00\x08False\x00\x08ENABLED\x00\x0816\x00\x08experimentId\x00\x084\x00\x08groupId\x00\x00\x00\x18\x00\x00\x00SEARCH_PRETYPE_GAMES_IOS\x00\x00\x00\x00',SEARCH_PRETYPE_GAMES_IOS
307,b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01T\x00\x00\x00\x04\x00\x00\x00H\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x19\x00\x00\x00\x03\x00\x00\x00\x08true\x00\x08enabled\x00\x086\x00\x08experimentId\x00\x080\x00\x08groupId\x00\x19\x00\x00\x00SNAP_ADS_OURSTORY_ADS_iOS\x00\x00\x00',SNAP_ADS_OURSTORY_ADS_iOS
308,"b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01\x8c\x00\x00\x00\x04\x00\x00\x00\x80\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x08\x00\x00\x00\x19\x00\x00\x00\x05\x00\x00\x00\x08True\x00\x08ENABLE_RECOMMENDED_ACCOUNTS\x00\x05\x00\x08ENABLE\x00\x0899\x00\x08experimentId\x00\x05\x00\x08ENABLE_PROMOTED_STORY\x00\x080\x00\x08groupId\x00,\x00\x00\x00DISCOVER_FEED_STANDARDIZED_TILE_ACTION_SHEET\x00\x00\x00\x00'",DISCOVER_FEED_STANDARDIZED_TILE_ACTION_SHEET
309,b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01X\x00\x00\x00\x04\x00\x00\x00K\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x19\x00\x00\x00\x03\x00\x00\x00\x081\x00\x08groupId\x00\x08True\x00\x08VARIABLE_1\x00\x084\x00\x08experimentId\x00\x00\x1d\x00\x00\x00MDP_IOS_PUBLISHER_MED_ON_WWAN\x00\x00\x00',MDP_IOS_PUBLISHER_MED_ON_WWAN
310,b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01X\x00\x00\x00\x04\x00\x00\x00I\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x19\x00\x00\x00\x03\x00\x00\x00\x08true\x00\x08enabled\x00\x0838\x00\x08experimentId\x00\x081\x00\x08groupId\x00\x00\x00\x00\x1f\x00\x00\x00PROFILE_CHARMS_3D_ANIMATION_IOS\x00',PROFILE_CHARMS_3D_ANIMATION_IOS
311,b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01\xa4\x00\x00\x00\x04\x00\x00\x00\x95\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\n\x00\x00\x00\x19\x00\x00\x00\x05\x00\x00\x00\x083\x00\x08groupId\x00\x08True\x00\x08FeatureEnabled\x00\x08 \x00\x08PopsStoreID\x00\x0840\x00\x08experimentId\x00\x08530812de-88f2-4591-b824-2dae731266af\x00\x08PopsProductID\x00\x00\x00\x00\x19\x00\x00\x00COMMERCE_POPS_FEATURE_IOS\x00\x00\x00',COMMERCE_POPS_FEATURE_IOS
312,b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01L\x00\x00\x00\x04\x00\x00\x00@\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x05\x00\x00\x00\x19\x00\x00\x00\x03\x00\x00\x00\x081\x00\x08a\x00\x08151\x00\x08experimentId\x00\x05\x00\x08groupId\x00\x07\x00\x00\x00DUM_IOS\x00',DUM_IOS
313,b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01X\x00\x00\x00\x04\x00\x00\x00I\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x19\x00\x00\x00\x03\x00\x00\x00\x08True\x00\x08ENABLED\x00\x0898\x00\x08experimentId\x00\x080\x00\x08groupId\x00\x00\x00\x00\x12\x00\x00\x00SEARCH_API_GATEWAY\x00\x00',SEARCH_API_GATEWAY
314,b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01X\x00\x00\x00\x04\x00\x00\x00I\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x19\x00\x00\x00\x03\x00\x00\x00\x08True\x00\x08enabled\x00\x0810\x00\x08experimentId\x00\x081\x00\x08groupId\x00\x00\x00\x00\x15\x00\x00\x00AR_BAR_AMAZON_UTILITY\x00\x00\x00',AR_BAR_AMAZON_UTILITY
315,b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01t\x00\x00\x00\x04\x00\x00\x00g\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x19\x00\x00\x00\x03\x00\x00\x00\x08true\x00\x08media_services_reset_recovery_enabled\x00\x0826\x00\x08experimentId\x00\x080\x00\x08groupId\x00\x00*\x00\x00\x00MDP_IOS_OPERA_MEDIA_SERIVES_RESET_RECOVERY\x00\x00',MDP_IOS_OPERA_MEDIA_SERIVES_RESET_RECOVERY
316,b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01X\x00\x00\x00\x04\x00\x00\x00J\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x19\x00\x00\x00\x03\x00\x00\x00\x08False\x00\x08enabled\x00\x0819\x00\x08experimentId\x00\x080\x00\x08groupId\x00\x00\x00\x18\x00\x00\x00ST_RECENT_RANKING_V4_IOS\x00\x00\x00\x00',ST_RECENT_RANKING_V4_IOS
317,b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01X\x00\x00\x00\x04\x00\x00\x00J\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x19\x00\x00\x00\x03\x00\x00\x00\x08false\x00\x08ENABLED\x00\x0820\x00\x08experimentId\x00\x080\x00\x08groupId\x00\x00\x00\x1c\x00\x00\x00IOS_GRAPHENE_NETWORK_METRICS\x00\x00\x00\x00',IOS_GRAPHENE_NETWORK_METRICS
318,b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01\xb4\x00\x00\x00\x04\x00\x00\x00\xa6\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\n\x00\x00\x00\x19\x00\x00\x00\x06\x00\x00\x00\x08False\x00\x08enable_media_coordinator\x00\x08True\x00\x08dedup_insert_into_list\x00\x08184\x00\x08experimentId\x00\x05\x02\x08deprecate_media_state_update\x00\x080\x00\x08groupId\x00\x05\x02\x08disabled\x00\x00\x00%\x00\x00\x00PU_STORY_POST_TO_MEDIA_TASK_MIGRATION\x00\x00\x00',PU_STORY_POST_TO_MEDIA_TASK_MIGRATION
319,b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01X\x00\x00\x00\x04\x00\x00\x00J\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x19\x00\x00\x00\x03\x00\x00\x00\x08False\x00\x08ENABLED\x00\x0815\x00\x08experimentId\x00\x080\x00\x08groupId\x00\x00\x00*\x00\x00\x00BLOOPS_SECOND_TARGET_SELECTION_IN_CHAT_IOS\x00\x00',BLOOPS_SECOND_TARGET_SELECTION_IN_CHAT_IOS
320,b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01X\x00\x00\x00\x04\x00\x00\x00I\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x19\x00\x00\x00\x03\x00\x00\x00\x08True\x00\x08ENABLED\x00\x0846\x00\x08experimentId\x00\x081\x00\x08groupId\x00\x00\x00\x00\x19\x00\x00\x00DF_SHOWS_PAGE_PREFETCH_VC\x00\x00\x00',DF_SHOWS_PAGE_PREFETCH_VC
321,b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01\xa0\x00\x00\x00\x04\x00\x00\x00\x92\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x10\x00\x00\x00\x19\x00\x00\x00\x08\x00\x00\x00\x080.1\x00\x08MIN\x00\x0842\x00\x08experimentId\x00\x084.0\x00\x08SQUASH_SCALE\x00\x081.0\x00\x08SQUASH_POW\x00\x080.7\x00\x08MAX\x00\x08True\x00\x08ENABLED\x00\x085\x00\x08groupId\x00\x085.0\x00\x08SQUASH_MID\x00\x00\x00 \x00\x00\x00DF_SUBS_FEED_TOP_N_BRAND_SAFE_V3\x00\x00\x00\x00',DF_SUBS_FEED_TOP_N_BRAND_SAFE_V3
322,"b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01T\x00\x00\x00\x04\x00\x00\x00G\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x19\x00\x00\x00\x03\x00\x00\x00\x082\x00\x08groupId\x00\x08LNS\x00\x08format\x00\x0828\x00\x08experimentId\x00\x00""\x00\x00\x00LENS_COMPRESSION_REMOTE_ASSETS_IOS\x00\x00'",LENS_COMPRESSION_REMOTE_ASSETS_IOS
323,b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01X\x00\x00\x00\x04\x00\x00\x00I\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x19\x00\x00\x00\x03\x00\x00\x00\x08True\x00\x08ENABLED\x00\x0832\x00\x08experimentId\x00\x081\x00\x08groupId\x00\x00\x00\x00\r\x00\x00\x00DPA_DEEPLINKS\x00\x00\x00',DPA_DEEPLINKS
324,b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01\x0c\x01\x00\x00\x04\x00\x00\x00\xff\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x11\x00\x00\x00\x19\x00\x00\x00\n\x00\x00\x00\x08LEGACY\x00\x08BOTTOM_SNAP_ORGANIC_BROWSER\x00\x08SHARE\x00\x08TOOLBAR_ACTION\x00\x08V11\x00\x08CHAT_BROWSER\x00\x08441\x00\x08experimentId\x00\x05\x00\x08SCAN_BROWSER\x00\x05\x00\x08UNLOCKABLES_BROWSER\x00\x08BACKGROUND\x00\x08PROGRESS_STYLE\x00\x08True\x00\x08ENABLE_WEB_MODULE\x00\x05\x04\x08CONTEXT_CARDS_BROWSER\x00\x081\x00\x08groupId\x00\x00\x0e\x00\x00\x00WEB_MODULE_IOS\x00\x00',WEB_MODULE_IOS
325,b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01T\x00\x00\x00\x04\x00\x00\x00H\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x19\x00\x00\x00\x03\x00\x00\x00\x08True\x00\x08ENABLED\x00\x087\x00\x08experimentId\x00\x081\x00\x08groupId\x00\x1f\x00\x00\x00BLOOPS_PRESS_AND_HOLD_GUIDE_IOS\x00',BLOOPS_PRESS_AND_HOLD_GUIDE_IOS
326,b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01`\x00\x00\x00\x04\x00\x00\x00Q\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x19\x00\x00\x00\x03\x00\x00\x00\x081\x00\x08groupId\x00\x0895\x00\x08experimentId\x00\x08mixed\x00\x08treatment_type\x00\x00\x00\x00\x1c\x00\x00\x00SNAPADS_INTERACTION_ZONE_IOS\x00\x00\x00\x00',SNAPADS_INTERACTION_ZONE_IOS
327,"b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01T\x00\x00\x00\x04\x00\x00\x00G\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x05\x00\x00\x00\x19\x00\x00\x00\x03\x00\x00\x00\x08True\x00\x08Enabled\x00\x081\x00\x08experimentId\x00\x05\x02\x08groupId\x00\x00""\x00\x00\x00SPECTACLES_IOS_STEREO_DEPTH_LENSES\x00\x00'",SPECTACLES_IOS_STEREO_DEPTH_LENSES
328,b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01l\x00\x00\x00\x04\x00\x00\x00]\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x19\x00\x00\x00\x03\x00\x00\x00\x080\x00\x08groupId\x00\x083\x00\x08experimentId\x00\x08false\x00\x08deprecate_rule_file_enabled\x00\x00\x00\x00\x17\x00\x00\x00MDP_DEPRECATE_RULE_FILE\x00',MDP_DEPRECATE_RULE_FILE
329,b'\x0c\x00\x00\x00\x00\x00\x06\x00\x08\x00\x04\x00\x06\x00\x00\x00\x04\x00\x00\x00#\x00\x00\x00SNAPADS_ALL_UPDATES_DEPRECATION_IOS\x00',SNAPADS_ALL_UPDATES_DEPRECATION_IOS
