event_id,event_name
910,sp__com.apple.PerformanceAnalysis.PerfLogging__FinderDragging__Flocking
911,sp__com.apple.PerformanceAnalysis.PerfLogging__FavoritesBarSearchScopeView__NSStackViewVisibilityPriorityNotVisible
912,sp__com.apple.PerformanceAnalysis.PerfLogging__FavoritesBarSearchScopeView__NSStackViewVisibilityPriorityMustHold
913,sp__com.apple.PerformanceAnalysis.PerfLogging__Conversation__Load
914,sp__com.apple.PerformanceAnalysis.PerfLogging__Contacts__AddressBookWithDatabaseDirectory
915,sp__com.apple.coremedia____CameraAppLaunchWithOrigin
916,sp__com.apple.PerformanceAnalysis.PerfLogging__CNContactCardViewController__Save
917,sp__com.apple.coreimage__signpost_dualredeye__repairPrimaryWithSecondary
918,sp__com.apple.coreimage__signpost_dualredeye__DualRedEyeRepair
919,sp__com.apple.cmio__iOSScreenCaptureTelemetry__iOSScreenCaptureTelemetry
920,sp__com.apple.ConditionInducer.HighSeverity__BackgroundRestoreCondition__BackgroundRestore
921,sp__Com.apple.ConditionInducer__Performance__ConditionInducer
922,sp__com.apple.coremedia____ISPCreateDuration
923,sp__com.apple.coremedia____StillImageCaptureNow
924,sp__com.apple.coremedia____CameraLaunchIconTouch
925,sp__com.apple.coremedia____CameraLaunchWithoutPrewarm
926,sp__com.apple.coremedia__CameraSignPost__CameraAppLaunchWithOrigin
927,sp__com.apple.TextInput__KeyboardSignposts__setInputViews
928,sp__com.apple.UIKit__UINavigationController__NavigationTransition
929,sp__com.apple.duetexpertd.atx__general__Predict
930,sp__com.apple.eventkitui__signpost__SaveEvent
931,sp__com.apple.UIKit__ShareSheet__ResolveActivityItemValuesWithType
932,sp__com.apple.TextInput__KeyboardSignposts__kbdStartup.accessibilityServer
933,sp__com.apple.UIKit__ShareSheet__ResolveActivityItemValues
934,sp__com.apple.TextInput__KeyboardSignposts__kbdManager.syncState
935,sp__com.apple.TextInput__KeyboardSignposts__kbdStartup.userDictionaryServer
936,sp__com.apple.coreduet.interaction__signpost__SuggestPeople
937,sp__com.apple.UIKit__Keyboard__ShowHideKeyboard
938,sp__com.apple.sharing__AirDrop__TransferTimeBytes
939,sp__com.apple.SpringBoard__TelemetrySignposts__SB_HOME_TO_SWITCHER_ANIMATION
940,sp__com.apple.TextInput__KeyboardSignposts__reload
941,sp__com.apple.coremedia__None__ISPCreateDuration
942,sp__com.apple.spotlight.trace__SignPosts__WindowOpen
943,sp__com.apple.coreduet.knowledge__signpost__CountObjects
944,sp__com.apple.TextInput__KeyboardSignposts__kbdStartup.imageCacheServer
945,sp__com.apple.TextInput__KeyboardSignposts__kbdManager.polymorph.keyboardInput.super
946,sp__com.apple.UIKit__UINavigationController__CustomNavigationTransition
947,sp__com.apple.UIKit__AppLifecycle__ExtendedAppLaunch
948,sp__com.apple.UIKit__ShareSheet__LoadActivityItemProviders
949,sp__com.apple.TextInput__KeyboardSignposts__kbdStartup.remoteDataServer
950,sp__com.apple.SpringBoard__TelemetrySignposts__SB_LOCKSCREEN_HANDLE_WAKE
951,sp__com.apple.SpringBoard__TelemetrySignposts__SB_SWITCHER_TO_APP_ANIMATION
952,sp__com.apple.TextInput__KeyboardSignposts__kbdStartup.emojiPreferencesService
953,sp__com.apple.TextInput__KeyboardSignposts__kbdManager.adjustPhraseBoundary.granular
954,sp__com.apple.TextInput__KeyboardSignposts__animationPreparing
955,sp__com.apple.SpringBoard__TelemetrySignposts__SB_SWITCHER_TO_HOME_ANIMATION
956,sp__com.apple.UIKit__ShareSheet__PresentShareSheetEmbedded
957,sp__com.apple.SpringBoard__TelemetrySignposts__SB_HOME_TO_APP_ANIMATION
958,sp__com.apple.loginwindow.logging__performance_instrumentation__Screenlock_Authentication
959,sp__com.apple.photos.ui__AssetActions__ShareSheetDisplayLatency
960,sp__com.apple.UIKit__ShareSheet__PerformUIActivityWithType
961,sp__com.apple.TextInput__KeyboardSignposts__kbdStartup.assetManager
962,sp__com.apple.duetexpertd.atx__general__RemoveOldLaunchInfo
963,sp__com.apple.TextInput__KeyboardSignposts__kbdStartup.entryPoint
964,sp__com.apple.duetexpertd.atx__general__DuetQuery
965,sp__com.apple.SpringBoard__TelemetrySignposts__SB_APP_TO_SWITCHER_ANIMATION
966,sp__com.apple.TextInput__KeyboardSignposts__kbdManager.acceptCandidate
967,sp__com.apple.SpringBoard__TelemetrySignposts__SB_COVERSHEET_TRANSITION
968,sp__com.apple.coreduet.knowledge__signpost__ExecuteQuery
969,sp__com.apple.TextInput__KeyboardSignposts__kbdManager.generateCandidates
970,sp__com.apple.coremedia__None__CameraLaunchIconTouch
971,sp__com.apple.TextInput__KeyboardSignposts__kbdStartup.dirCreate
972,sp__com.apple.TextInput__KeyboardSignposts__kbdManager.textAccepted
973,sp__com.apple.hangtracer.signposts__appLaunch__appLaunch
974,sp__com.apple.parsecd__main__launch
975,sp__com.apple.Messages.telemetry__MessagesController__PushTranscript
976,sp__com.apple.duetexpertd.atx__xpc__getAppPredictionsForIntent
977,sp__com.apple.TextInput__KeyboardSignposts__kbdManager.setOriginalInput
978,sp__com.apple.MobileSMS__MessagesLogging__PushTranscript
979,sp__com.apple.Messages.telemetry__ChatController__SendingMessage
980,sp__com.apple.TextInput__KeyboardSignposts__animationAnimating
981,sp__com.apple.Messages.telemetry__ChatController__ShareSheetInteraction
982,sp__com.apple.PerformanceAnalysis__PerfLogging__PerfLoggingOperation
983,sp__com.apple.TextInput__KeyboardSignposts__kbdManager.lastAcceptedCorrected
984,sp__com.apple.UIKit__ShareSheet__PerformNonUIActivityWithType
985,sp__com.apple.Messages.telemetry__ConversationListController__PushTranscript
986,sp__com.apple.launchservices__applaunch__ApplicationLaunch
987,sp__com.apple.UIKit__ShareSheet__LoadActivityItemProvidersWithType
988,sp__com.apple.TextInput__KeyboardSignposts__animationDone
989,sp__com.apple.TextInput__KeyboardSignposts__kbdManager.generateReplacements
990,sp__com.apple.Messages.telemetry__iMessage__PostBulletin
991,sp__com.apple.coreduet.knowledge__signpost__DeleteObjects
992,sp__com.apple.mobilesafari__Signposts__UnifiedFieldKeyboardPresentation
993,sp__com.apple.TextInput__KeyboardSignposts__task
994,sp__com.apple.photos.ui__OneUpTransitionLatency__OneUpTransitionLatency
995,sp__com.apple.TextInput__KeyboardSignposts__kbdStartup.preferencesControllerService
996,sp__com.apple.TextInput__KeyboardSignposts__notificationDid.frameChange
997,sp__com.apple.coremedia__None__CameraLaunchWithoutPrewarm
998,sp__com.apple.TextInput__KeyboardSignposts__kbdStartup.autofillServer
999,sp__com.apple.Messages.telemetry__Chat__SendFileMessage
1000,sp__com.apple.SpringBoard__TelemetrySignposts__SB_APP_TO_HOME_ANIMATION
1001,sp__com.apple.UIKit__UITabBarController__SwitchTabs
1002,sp__com.apple.duetexpertd.atx__xpc__sendFeedbackForConsumerType
1003,sp__com.apple.TextInput__KeyboardSignposts__kbdManager.polymorph.keyboardInput
1004,sp__com.apple.duetexpertd.atx__general__JSONScoreLogWrite
1005,sp__com.apple.coreduet.interaction__signpost__SuggestPeopleAsync
1006,sp__com.apple.UIKit__ShareSheet__PrepareActivity
1007,sp__com.apple.MobileSMS__MessagesLogging__SendingMessage
1008,sp__com.apple.TextInput__KeyboardSignposts__notificationWill.frameChange
1009,sp__com.apple.TextInput__KeyboardSignposts__kbdManager.polymorph.skipHitTest
1010,sp__com.apple.UIKit__ShareSheet__PerformUIActivity
1011,sp__com.apple.TextInput__KeyboardSignposts__notificationDid.hide
1012,sp__com.apple.FrontBoard__AppLaunch__AppLaunch
1013,sp__com.apple.coreduet.knowledge__signpost__MaintainPrivacy
1014,sp__com.apple.UIKit__ShareSheet__PerformNonUIActivity
1015,sp__com.apple.coremedia__None__StillImageCaptureNow
1016,sp__com.apple.duetexpertd.atx__xpc__getIntentPredictionsForCandidateBundleIdentifiers
1017,sp__com.apple.TextInput__KeyboardSignposts__kbdManager.generateAutocorrections
1018,sp__com.apple.photos.ui__AutoLoopGeneration__AutoLoopGenerationLatencyWithoutAllResources
1019,sp__com.apple.TextInput__KeyboardSignposts__kbdStartup.lexiconServer
1020,sp__com.apple.UIKit__ShareSheet__PresentShareSheet
1021,sp__com.apple.TextInput__KeyboardSignposts__kbdManager.candidateRejected
1022,sp__com.apple.photos.ui__AutoLoopGeneration__AutoLoopGenerationLatencyWithAllResources
1023,sp__com.apple.Messages.telemetry__iMessage__IncomingMessage
1024,sp__com.apple.TextInput__KeyboardSignposts__notificationWill.hide
1025,sp__com.apple.UIKit__ShareSheet__PerformActivity
1026,sp__com.apple.UIKit__AppLifecycle__AppResume
1027,sp__com.apple.TextInput__KeyboardSignposts__kbdStartup.inputManagerServer
1028,sp__com.apple.coreduet.knowledge__signpost__SaveObjects
1029,sp__com.apple.photos.ui__OneUpDownloadLatency__OneUpDownloadLatency
1030,sp__com.apple.TaxtInput__KeyboardSignposts__reload
1031,sp__com.apple.spotlight.trace__SignPosts__ResultSelected
1032,sp__com.apple.UIKit__ShareSheet__InitializeUIAVC
1033,sp__com.apple.camera.signposts__TelemetrySignposts__modeChange
1034,sp__com.apple.SpringBoard__TelemetrySignposts__SB_APP_TO_APP_ANIMATION
1035,sp__com.apple.photos.ui__AssetActions__ShareSheetDisplayDuration
1036,sp__com.apple.sharing__AirDrop__TransferTime
1037,sp__com.apple.spotlight.trace__SignPosts__QueryRequest
1038,sp__com.apple.UIKit__ShareSheet__PrepareActivityWithType
1039,sp__com.apple.duetexpertd.atx__general__AppIconStateReload
1040,sp__com.apple.camera__signposts__modeChange
1041,sp__com.apple.UIKit__ShareSheet__ShareSheetPresentationDelayed
1042,sp__com.apple.TextInput__KeyboardSignposts__appKey
1043,sp__com.apple.UIKit__ShareSheet__InitialExtensionDiscovery
1044,sp__com.apple.TextInput__KeyboardSignposts__animationStarted
1045,sp__com.apple.TextInput__KeyboardSignposts__kbdStartup.typingAssertion
1046,sp__com.apple.coreduet.interaction__signpost__MaintainPrivacy
1047,sp__com.apple.TextInput__KeyboardSignposts__notificationWill.show
1048,sp__com.apple.duetexpertd.atx__general__Train
1049,sp__com.apple.UIKit__ShareSheet__ConnectToShareUI
1050,sp__com.apple.TextInput__KeyboardSignposts__notificationDid.show
1051,sp__com.apple.TextInput__KeyboardSignposts__kbdManager.performHitTest
1052,sp__com.apple.SpringBoard__TelemetrySignposts__SB_STARTUP
1053,sp__com.apple.sharing__AirDrop__TimeToDiscoverPerson
1054,com.apple.corerepair.UI
1055,com.apple.UIKit.UIScrollView.OffsetChange
1056,com.apple.Watchdog.ProcessCrashed
1057,com.apple.voiceservices.metrics
1058,com.apple.arkit.ARWorldTracking
1059,com.apple.arkit.ARHitTest
1060,com.apple.arkit.ARRaycast
1061,com.apple.arkit.ARBodyTracking
1062,com.apple.arkit.ARFaceTracking
1063,com.apple.JasperDepth.GMO.Homography
1064,com.apple.arkit.ARWorldMap.saving
1065,com.apple.arkit.ARWorldMap.loading
1066,com.apple.arkit.ARImageTracking
1067,com.apple.JasperDepth.NonExtremeConfidence
1068,com.apple.JasperDepth.SessionStatistics
1069,com.apple.siri.DialogEngine.CatUpdateEvent
1070,com.apple.photos.bundleidentifierstatistics
1071,com.apple.photos.coreduet.saved
1072,com.apple.dt.xctest.measureWithMetrics
1073,com.apple.imovieios.projectTransitions
1074,com.apple.imovieios.usedKeyboardShortcut
1075,com.apple.imovieios.projectTitles
1076,com.apple.imovieios.projectClips
1077,com.apple.imovieios.projectOverlays
1078,com.apple.imovieios.projectDuration
1079,com.apple.imovieios.sessionDuration
1080,com.apple.imovieios.previewedTrailerDuration
1081,com.apple.CoreRoutine.PersistenceMirroringEngagement
1082,com.apple.imovieios.pointerUsed
1083,com.apple.tof.clocking
1084,com.apple.JasperDepth.ImagingStrayBank3
1085,com.apple.JasperDepth.ImagingStrayBank2
1086,com.apple.JasperDepth.ImagingStrayBank1
1087,com.apple.Accessibility.Pointer.ZoomPanningStyle
1088,com.apple.Accessibility.Pointer.VoiceOver
1089,com.apple.mediasafetynet.fault
1090,com.apple.networkrelay.analytics.localDevice
1091,com.apple.coreOS.unexpectedReset
1092,com.apple.coreOS.forceReset
1093,com.apple.appleconnect.mobile.setupMailAndCalendar
1094,com.apple.coreidvd.odnInvokedConcurrently
1095,com.apple.appleconnect.mobile.tabBar
1096,com.apple.iwork.numbers.charts.inserted
1097,com.apple.coreaudio.Setup.Setup
1098,com.apple.iCloudDrive.shareAcceptation
1099,com.apple.iCloudDrive.folderSharePCSChainingTime
1100,com.apple.nearbyd.RoseLogCollectionFailed
1101,com.apple.JasperDepth.RefSwitch
1102,com.apple.JasperDepth.ImagingStrayBank0
1103,com.apple.JasperDepth.DoubleBounceEdge
1104,com.apple.JasperDepth.CloseRangeReflectivity
1105,com.apple.JasperDepth.Edge
1106,com.apple.HomeKit.WACStats
1107,com.apple.Osprey.ConnectionMetrics
1108,com.apple.networkrelay.analytics.cmpnLinkBluetooth
1109,com.apple.networkrelay.analytics.cmpnLinkQuickRelay
1110,com.apple.networkrelay.analytics.cmpnLinkWiFi
1111,com.apple.networkrelay.analytics.phoneCallRelay
1112,com.apple.massstorage.usb_counters_v3
1113,com.apple.clx.wsb.als
1114,com.apple.clx.wsb.regmode
1115,com.apple.massstorage.NANDInfo_6
1116,sp__com.apple.siri.sirikit__SiriKitExecutor__SubmitProcessIntent
1117,sp__com.apple.siri.sirikit__SiriKitExecutor__SubmitHandleIntent
1118,com.apple.VoiceMemos.trimMode
1119,com.apple.accessories.unlockDialogSeen
1120,com.apple.NanoTimeKit.PhotosMetrics
1121,com.apple.Preferences.CarrierSpaceUsageEvent
1122,com.apple.accessories.endpoint.iap1.lingoesSupported
1123,com.apple.osanalytics.appUsage
1124,com.apple.mediaanalysisd.backgroundAnalysisTotalSchedulingStats
1125,com.apple.accessories.connection.removed
1126,com.apple.carexperience.falseDetection.all
1127,com.apple.CommCenter.CarrierSpacePlanPurchaseResult
1128,com.apple.accessories.connection.passedAuth
1129,com.apple.health.HeartRhythm.ElectrocardiogramSession
1130,com.apple.coreanalytics.heartbeat.1day
1131,com.apple.MicroLocation.ModelLearning
1132,com.apple.accessories.endpoint.setAvailableCurrent
1133,com.apple.fud.updateInterrupted
1134,com.apple.health.HeartRhythm.ElectrocardiogramOnboardingDidComplete
1135,com.apple.carexperience.DNDTriggerMethodChanged
1136,com.apple.parsecd.feedbackloss
1137,com.apple.coreidvd.passkitRegistrationRequired
1138,com.apple.accessories.batteryPack.connected
1139,com.apple.accessories.batteryPack.disconnected
1140,com.apple.RelevanceEngine.ShortcutExecution
1141,com.apple.carexperience.navigationstarted
1142,com.apple.Preferences.CarrierSpaceServicesAppOpenEvent
1143,com.apple.accessories.endpoint.added
1144,com.apple.NanoTimeKit.FaceCollection.SelectedFaceEditOptions
1145,com.apple.health.HeartRhythm.AtrialFibrillationConfirmationCycle
1146,com.apple.NanoTimeKit.BayesianCalibrationCurve
1147,com.apple.accessories.connection.added
1148,com.apple.accessories.charging.configurationChanged
1149,com.apple.accessories.endpoint.removed
1150,com.apple.NanoTimeKit.UpNextElementsCount
1151,com.apple.accessories.inductive.uncloakingEvent
1152,com.apple.CoreDuet.AirPlayVideoCollectionEvent
1153,com.apple.accessories.batteryPack.power.sourceChanged
1154,com.apple.accessories.batteryPack.statistics
1155,com.apple.VoiceMemos.newRecordingDuration
1156,com.apple.mediaanalysisd.assetSharpnessScore
1157,com.apple.NanoTimeKit.UpNextDisabledSources
1158,com.apple.Airplay.Routing
1159,com.apple.CommCenter.CarrierSpaceOAuthResult
1160,com.apple.awd.event.barcodeSupportCodeActivatedEvent
1161,com.apple.Preferences.CarrierSpaceServicesAppInstallEvent
1162,com.apple.NanoTimeKit.ClockFacesValidation
1163,com.apple.health.HeartRhythm.ElectrocardiogramOnboardingDidBegin
1164,com.apple.carexperience.detectionLatency
1165,com.apple.coremedia.camera.IOSurfaceStats
1166,com.apple.Preferences.CarrierSpaceServicesEvent
1167,com.apple.NanoTimeKit.SyncSession
1168,com.apple.NanoTimeKit.SyncMessage
1169,com.apple.carexperience.DNDAutoReplyChanged
1170,com.apple.osanalytics.systemUsage
1171,com.apple.performance.signpost_counts
1172,com.apple.carexperience.DNDBuddyCompleted
1173,com.apple.coreanalytics.meta.TransformBudgetExceeded
1174,com.apple.performance.ca_stall_stats
1175,com.apple.accessories.endpoint.protocolChanged
1176,com.apple.fud.updateTriggered
1177,com.apple.Preferences.CarrierSpacePlansEvent
1178,com.apple.fud.updateCompleted
1179,com.apple.accessories.resistor.idChanged
1180,com.apple.carexperience.DNDAutoReplySent
1181,com.apple.accessories.endpoint.accessoryInfoChanged
1182,com.apple.mediaanalysisd.databaseSize
1183,com.apple.mediaanalysisd.movieSegmentationLength
1184,com.apple.parsecd.feedbackLoss
1185,com.apple.coreanalytics.meta.TransformExpressionFailure
1186,com.apple.NanoTimeKit.TrainBayesianModel
1187,com.apple.accessories.cable.typeChanged
1188,com.apple.acessories.inductive.cloakingEvent
1189,com.apple.carexperience.DNDUrgentRequestReceived
1190,com.apple.carexperience.falseDetection.wifi
1191,com.apple.osanalytics.submissions
1192,com.apple.VoiceMemos.recordingsCount
1193,com.apple.fud.updateFailed
1194,com.apple.health.HeartRhythm.AtrialFibrillationTachogramClassification
1195,com.apple.NanoTimeKit.FaceCollection
1196,com.apple.carexperience.falseDetection.baseband
1197,com.apple.NanoTimeKit.UpNextViewedSources
1198,com.apple.NanoTimeKit.TimeOffset
1199,com.apple.fud.updateAvailable
1200,com.apple.CommCenter.CarrierSpaceEntitlementResponseEvent
1201,com.apple.NanoTimeKit.UpNextAddedSources
1202,com.apple.RelevanceEngine.RelevantShortcut
1203,com.apple.carexperience.concurrentNavigation
1204,com.apple.fud.updateStarted
1205,com.apple.fud.updateResumed
1206,com.apple.mediaanalysisd.assetQualityScore
1207,com.apple.carexperience.DNDStarted
1208,com.apple.accessories.endpoint.iap2.featuresSupported
1209,com.apple.CommCenter.CarrierSpacePlanPurchaseRequest
1210,com.apple.awd.event.barcodeSupportCodeDetectedEvent
1211,com.apple.NanoTimeKit.UpNextTappedSources
1212,com.apple.NanoTimeKit.PredictBayesianModel
1213,com.apple.NanoTimeKit.SelectedFace
1214,com.apple.carexperience.falseDetection.bt
1215,com.apple.mediaanalysisd.daysStayUnanalyzed
1216,com.apple.carexperience.transit.detectionLatency
1217,com.apple.carexperience.falseDetection.gps
1218,com.apple.performance.signpost_reporting_stats
1219,com.apple.NanoTimeKit.FaceCollection.SelectedFaceComplications
1220,com.apple.accessories.connection.statistics
1221,com.apple.VoiceMemos.playback.platform
1222,com.apple.CommCenter.CarrierSpaceUserConsentEvent
1223,com.apple.osanalytics.MASAppUsage
1224,com.apple.awd.event.barcodeSupportCodePreviewedEvent
1225,com.apple.carexperience.falseDetection.accel
1226,sp__com.apple.photos.ui__CompleteMyMoment__ActionPerformerMomentSharePublishSelection
1227,sp__com.apple.photos.ui__CompleteMyMoment__ActionPerformerMomentSharePublishPreview
1228,sp__com.apple.photos.ui__CompleteMyMoment__ActionPerformerMomentSharePublishCreation
1229,sp__com.apple.photos.ui__CompleteMyMoment__ActionPerformerMomentSharePublishPublishing
1230,sp__com.apple.photos.ui__CompleteMyMoment__ActionPerformerTrashMomentShare
1231,sp__com.apple.photos.ui__CompleteMyMoment__ActionPerformerSavingMomentShare
1232,sp__com.apple.photos.ui__CompleteMyMoment__ActionPerformerMessageComposeViewController
1233,sp__com.apple.photos.ui__CompleteMyMoment__ActionPerformerPresentation
1234,com.apple.applecamerad.JasperToRGB
1235,com.apple.iwork.charts
1236,com.apple.arkit.ARSessionError
1237,com.apple.JasperDepth.ImagingStray
1238,com.apple.photos.backend.library.rebuild
1239,com.apple.photos.backend.library.migrate
1240,com.apple.photos.backend.library.create
1241,com.apple.kml.keySharingEvent
1242,com.apple.kml.keyRevocationEvent
1243,com.apple.kml.keyPairingEvent
1244,com.apple.inlines.inserted
1245,sp__com.apple.runningboard__sp_telemetry__ProcessExited
1246,com.apple.iCloudDrive.syncStatus
1247,com.apple.iwork.document.edited
1248,com.apple.iwork.numbers.document.opened
1249,com.apple.iwork.equations.inserted
1250,com.apple.iwork.collaboration.conflictPresented
1251,com.apple.iwork.collaboration.backgroundSynced
1252,com.apple.HealthRecords.OnboardingStepEvent
1253,com.apple.HealthRecords.WeeklyAnalytics
1254,sp__com.apple.siri.sirikit__SiriKitFlow__ScriptedFlow
1255,sp__com.apple.siri.sirikit__SiriKitFlow__ScriptedDucTemplating
1256,com.apple.CoreMotion.CompassCalibration
1257,com.apple.iwork.pages.document.opened
1258,com.apple.iwork.keynote.document.opened
1259,com.apple.iwork.document.exported
1260,com.apple.iwork.collaboration.workflow.step.completed
1261,com.apple.iwork.collaborationError.occurred
1262,com.apple.arkit.videoformat
1263,com.apple.libEDR.SBIM
1264,com.apple.iwork.document.imported
1265,com.apple.ioreport.touch_crayon_usage
1266,com.apple.power.battery.fcc
1267,com.apple.osanalytics.log.saved
1268,sp__com.apple.email.signposts__EDProtectedDatabasePersistence__EDProtectedDatabasePersistenceReconciliation
1269,sp__com__apple__email__signposts__MFMailMessageLibrary__MFMailMessageLibraryMessageReconciliation
1270,com.apple.coreaudio.PlaybackAndRecord.Error
1271,com.apple.RawCamera.OpenUnsupportedRawImage
1272,com.apple.icloud.searchpartyd.item.refreshDevice
1273,com.apple.RawCamera.OpenSupportedRawImage
1274,com.apple.photos.CPAnalytics.assetExportItemPreparationCompleted
1275,com.apple.photos.CPAnalytics.assetExportPreparationFailed
1276,com.apple.mediaremote.queue-handoff
1277,com.apple.MediaControls.platterInteraction
1278,com.apple.mediaremote.connection
1279,com.apple.mediaremote.topology-modification
1280,com.apple.massstorage.nand_systemcounters.disk_fullness
1281,com.apple.font-privacy
1282,com.apple.setupassistant.ios.extendedinitialization
1283,com.apple.mediaremote.change-active-system-endpoint
1284,com.apple.proactive.petd.watch_sync_error
1285,com.apple.proactive.petd.watch_sync_success
1286,com.apple.airplay.car.sessionDeactivate
1287,com.apple.mediaremote.send-mr-command
1288,com.apple.CoreMotion.CMMotionManagerUsage
1289,com.apple.locationd.CLLocationSubscription.session_duration
1290,com.apple.support.checkCoverage
1291,com.apple.font-provider
