ROWID,key_id,object_id,value_type,string_value,numerical_value,date_value,data_value
1757,2,19562,1,,27.8359375,,
1758,3,19562,1,,0.0,,
1759,4,19562,1,,7.73046875,,
1760,1,19568,1,,3.0,,
1761,1,19577,1,,3.0,,
1762,1,19583,1,,3.0,,
1763,1,19591,1,,3.0,,
1765,1,19606,1,,3.0,,
1766,1,19614,1,,1.0,,
1767,1,19622,1,,3.0,,
1768,1,19624,1,,3.0,,
1769,1,19636,1,,1.0,,
1770,1,19645,1,,4.0,,
1771,1,19647,1,,3.0,,
1772,1,19656,1,,1.0,,
1773,1,19662,1,,3.0,,
1775,1,19686,1,,1.0,,
1776,1,19688,1,,1.0,,
1777,1,19707,1,,4.0,,
1778,1,19745,1,,4.0,,
1779,1,19751,1,,1.0,,
1780,1,19764,1,,1.0,,
1781,1,19765,1,,1.0,,
1782,1,19775,1,,3.0,,
1783,1,19779,1,,3.0,,
1784,1,19787,1,,3.0,,
1785,1,19794,1,,3.0,,
1786,1,19801,1,,1.0,,
1787,1,19805,1,,3.0,,
1789,1,19830,1,,3.0,,
1790,1,19835,1,,1.0,,
1791,1,19847,1,,3.0,,
1792,1,19856,1,,3.0,,
1793,1,19863,1,,1.0,,
1794,1,19874,1,,4.0,,
1795,1,19880,1,,1.0,,
1796,1,19883,1,,1.0,,
1797,1,19895,1,,3.0,,
1798,1,19899,1,,4.0,,
1799,1,19900,1,,1.0,,
1800,1,19908,1,,1.0,,
1801,1,19927,1,,3.0,,
1802,1,19930,1,,1.0,,
1803,1,19944,1,,1.0,,
1804,1,19951,1,,1.0,,
1805,1,19960,1,,3.0,,
1806,1,19967,1,,1.0,,
1807,1,19982,1,,3.0,,
1808,1,19988,1,,1.0,,
1809,1,19997,1,,3.0,,
1810,1,20006,1,,1.0,,
1811,1,20013,1,,3.0,,
1812,1,20024,1,,3.0,,
1813,1,20026,1,,3.0,,
1815,1,20061,1,,3.0,,
1816,1,20062,1,,3.0,,
1817,1,20083,1,,1.0,,
1818,1,20090,1,,4.0,,
1819,1,20094,1,,1.0,,
1820,1,20112,1,,3.0,,
1821,1,20113,1,,1.0,,
1822,1,20139,1,,4.0,,
1823,1,20164,1,,1.0,,
1824,1,20179,1,,1.0,,
1825,1,20208,1,,3.0,,
1826,1,20211,1,,1.0,,
1827,1,20218,1,,4.0,,
1829,5,20229,1,,607132800.0,,
1830,1,20236,1,,4.0,,
1831,1,20239,1,,1.0,,
1832,1,20241,1,,1.0,,
1833,1,20249,1,,3.0,,
1834,1,20252,1,,3.0,,
1835,1,20272,1,,3.0,,
1837,1,20291,1,,3.0,,
1838,1,20308,1,,1.0,,
1839,1,20314,1,,1.0,,
1840,1,20334,1,,3.0,,
1841,1,20353,1,,3.0,,
1842,1,20358,1,,1.0,,
1843,1,20359,1,,1.0,,
1844,1,20377,1,,1.0,,
1845,1,20378,1,,1.0,,
1846,1,20391,1,,3.0,,
1847,1,20403,1,,1.0,,
1848,1,20412,1,,3.0,,
1849,1,20423,1,,3.0,,
1850,1,20432,1,,1.0,,
1851,1,20439,1,,1.0,,
1852,1,20445,1,,1.0,,
1853,1,20543,1,,1.0,,
1854,1,20568,1,,1.0,,
1855,1,20571,1,,1.0,,
1856,1,20577,1,,3.0,,
1857,1,20589,1,,3.0,,
1858,1,20597,1,,1.0,,
1859,1,20670,1,,1.0,,
1860,1,20704,1,,1.0,,
1861,1,20718,1,,3.0,,
1862,1,20725,1,,3.0,,
1863,1,20731,1,,3.0,,
1864,1,20737,1,,1.0,,
1865,1,20756,1,,3.0,,
1866,1,20763,1,,1.0,,
1867,1,20777,1,,3.0,,
1868,1,20781,1,,1.0,,
1869,1,20804,1,,3.0,,
1870,1,20806,1,,1.0,,
1871,1,20815,1,,3.0,,
1872,1,20821,1,,3.0,,
1873,1,20831,1,,3.0,,
1874,1,20837,1,,1.0,,
1875,1,20869,1,,1.0,,
1876,1,20877,1,,1.0,,
1877,1,20888,1,,3.0,,
1878,1,20898,1,,1.0,,
1879,1,20899,1,,1.0,,
1880,1,20915,1,,1.0,,
1881,1,20921,1,,1.0,,
1882,1,20938,1,,1.0,,
1883,1,20939,1,,3.0,,
1884,1,20946,1,,3.0,,
1885,1,20992,1,,1.0,,
1886,1,21009,1,,3.0,,
1887,1,21094,1,,1.0,,
1888,1,21098,1,,1.0,,
1889,1,21113,1,,1.0,,
1890,1,21120,1,,3.0,,
1891,1,21126,1,,1.0,,
1892,1,21133,1,,3.0,,
1893,1,21139,1,,3.0,,
1894,1,21141,1,,3.0,,
1895,1,21148,1,,3.0,,
1896,1,21158,1,,1.0,,
1897,1,21167,1,,1.0,,
1898,1,21177,1,,1.0,,
1899,1,21178,1,,3.0,,
1900,1,21185,1,,1.0,,
1901,1,21194,1,,3.0,,
1902,1,21212,1,,3.0,,
1903,1,21222,1,,1.0,,
1904,1,21228,1,,1.0,,
1905,1,21235,1,,1.0,,
1906,1,21246,1,,3.0,,
1907,1,21253,1,,1.0,,
1908,1,21264,1,,1.0,,
1909,1,21270,1,,3.0,,
1910,1,21278,1,,3.0,,
1911,1,21285,1,,1.0,,
1912,1,21301,1,,1.0,,
1913,1,21305,1,,1.0,,
1914,1,21318,1,,1.0,,
1915,1,21324,1,,1.0,,
1916,1,21332,1,,3.0,,
1917,1,21339,1,,3.0,,
1918,1,21346,1,,3.0,,
1919,1,21348,1,,3.0,,
1920,1,21351,1,,3.0,,
1921,1,21362,1,,1.0,,
1922,1,21367,1,,3.0,,
1923,1,21373,1,,3.0,,
1924,1,21378,1,,3.0,,
1925,1,21383,1,,3.0,,
1926,1,21385,1,,1.0,,
1927,1,21393,1,,3.0,,
1928,1,21402,1,,3.0,,
1929,1,21406,1,,3.0,,
1930,1,21412,1,,3.0,,
1931,1,21419,1,,3.0,,
1932,1,21426,1,,3.0,,
1933,5,21447,1,,607132800.0,,
1934,1,21479,1,,1.0,,
1935,1,21480,1,,3.0,,
1936,1,21490,1,,1.0,,
1937,1,21503,1,,3.0,,
1938,1,21504,1,,8.0,,
1939,1,21517,1,,1.0,,
1940,1,21518,1,,1.0,,
1941,2,21524,1,,14.68359375,,
1942,3,21524,1,,0.0,,
1943,4,21524,1,,19.765625,,
1945,1,21540,1,,3.0,,
1946,1,21545,1,,4.0,,
1947,1,21547,1,,1.0,,
1948,1,21562,1,,1.0,,
1949,1,21568,1,,3.0,,
1950,1,21580,1,,4.0,,
1951,1,21585,1,,3.0,,
1952,1,21592,1,,1.0,,
1953,1,21608,1,,1.0,,
1954,1,21617,1,,1.0,,
1955,1,21623,1,,3.0,,
1956,1,21628,1,,3.0,,
1957,1,21636,1,,1.0,,
1958,1,21641,1,,3.0,,
1959,1,21644,1,,3.0,,
1960,1,21658,1,,3.0,,
1961,1,21659,1,,3.0,,
1962,1,21665,1,,3.0,,
1963,1,21669,1,,4.0,,
1964,1,21716,1,,4.0,,
1965,1,21717,1,,1.0,,
1969,1,21769,1,,4.0,,
1970,1,21772,1,,1.0,,
1971,1,21777,1,,1.0,,
1972,1,21788,1,,4.0,,
1973,1,21824,1,,1.0,,
1974,1,21828,1,,1.0,,
1975,1,21829,1,,2.0,,
1976,1,21862,1,,6.0,,
1977,1,21871,1,,6.0,,
1978,1,21875,1,,6.0,,
1979,1,21904,1,,6.0,,
1980,1,21913,1,,6.0,,
1981,1,21930,1,,6.0,,
1982,1,21943,1,,6.0,,
1983,1,21952,1,,6.0,,
1984,1,21961,1,,6.0,,
1985,1,22003,1,,6.0,,
1986,1,22282,1,,6.0,,
1987,1,22291,1,,6.0,,
1988,1,22300,1,,6.0,,
1989,1,22309,1,,6.0,,
1990,1,22318,1,,6.0,,
1991,1,22327,1,,6.0,,
1992,1,22336,1,,6.0,,
1993,1,22345,1,,6.0,,
1994,1,22354,1,,6.0,,
1995,1,22363,1,,6.0,,
1996,1,22373,1,,6.0,,
1997,1,22382,1,,6.0,,
1998,1,22391,1,,6.0,,
1999,1,22400,1,,6.0,,
2000,1,22409,1,,6.0,,
2001,1,22420,1,,6.0,,
2002,1,22423,1,,6.0,,
2003,1,22432,1,,6.0,,
2004,1,22441,1,,6.0,,
2005,1,22450,1,,6.0,,
2006,1,22459,1,,6.0,,
2007,1,22468,1,,6.0,,
2008,1,22478,1,,6.0,,
2009,1,22487,1,,6.0,,
2010,1,22496,1,,6.0,,
2011,1,22505,1,,6.0,,
2012,1,22514,1,,6.0,,
2013,1,22525,1,,6.0,,
2014,1,22532,1,,6.0,,
2015,1,22541,1,,6.0,,
2016,1,22550,1,,6.0,,
2017,1,22559,1,,6.0,,
2018,1,22568,1,,6.0,,
2019,1,22577,1,,6.0,,
2020,1,22587,1,,6.0,,
2021,1,22592,1,,6.0,,
2022,1,22601,1,,6.0,,
2023,1,22610,1,,6.0,,
2024,1,22619,1,,6.0,,
2025,1,22628,1,,6.0,,
2026,1,22637,1,,6.0,,
2027,1,22646,1,,6.0,,
2028,1,22655,1,,6.0,,
2029,1,22673,1,,6.0,,
2030,1,22684,1,,6.0,,
2031,1,22691,1,,6.0,,
2032,1,22701,1,,6.0,,
2033,1,22710,1,,6.0,,
2034,1,22719,1,,6.0,,
2035,1,22730,1,,6.0,,
2036,1,22737,1,,6.0,,
2037,1,22746,1,,6.0,,
2038,1,22755,1,,6.0,,
2039,1,22764,1,,6.0,,
2040,1,22773,1,,6.0,,
2041,1,22778,1,,6.0,,
2042,1,22787,1,,6.0,,
2043,1,22798,1,,6.0,,
2044,1,22806,1,,6.0,,
2045,1,22817,1,,6.0,,
2046,1,22824,1,,6.0,,
2047,1,22833,1,,6.0,,
2048,1,22842,1,,6.0,,
2049,1,22851,1,,6.0,,
2050,1,22860,1,,6.0,,
2051,1,22869,1,,6.0,,
2052,1,22878,1,,6.0,,
2053,1,22887,1,,6.0,,
2054,1,22896,1,,6.0,,
2055,1,22905,1,,6.0,,
2056,1,22915,1,,6.0,,
2057,1,22924,1,,6.0,,
2058,1,22933,1,,6.0,,
2059,1,22942,1,,6.0,,
2060,1,22953,1,,6.0,,
2061,1,22956,1,,6.0,,
2062,1,22965,1,,6.0,,
2063,1,22974,1,,6.0,,
2064,1,22983,1,,6.0,,
2065,1,22992,1,,6.0,,
2066,1,23001,1,,6.0,,
2067,1,23010,1,,6.0,,
2068,1,23020,1,,6.0,,
2069,1,23029,1,,6.0,,
2070,1,23038,1,,6.0,,
2071,1,23047,1,,6.0,,
2072,1,23058,1,,6.0,,
2073,1,23065,1,,6.0,,
2074,1,23074,1,,6.0,,
2075,1,23083,1,,6.0,,
2076,1,23092,1,,6.0,,
2077,1,23101,1,,6.0,,
2078,1,23110,1,,6.0,,
2079,1,23119,1,,6.0,,
2080,1,23131,1,,6.0,,
2081,1,23134,1,,6.0,,
2082,1,23143,1,,6.0,,
2083,1,23152,1,,6.0,,
2084,1,23163,1,,6.0,,
2085,1,23170,1,,6.0,,
2086,1,23179,1,,6.0,,
2087,1,23190,1,,6.0,,
2088,1,23197,1,,6.0,,
2089,1,23206,1,,6.0,,
2090,1,23215,1,,6.0,,
2091,1,23224,1,,6.0,,
2092,1,23234,1,,6.0,,
2093,1,23243,1,,6.0,,
2094,1,23252,1,,6.0,,
2095,1,23263,1,,6.0,,
2096,1,23270,1,,6.0,,
2097,1,23280,1,,6.0,,
2098,1,23289,1,,6.0,,
2099,1,23300,1,,6.0,,
2100,1,23303,1,,6.0,,
2101,1,23312,1,,6.0,,
2102,1,23321,1,,6.0,,
2103,1,23330,1,,6.0,,
2104,1,23342,1,,6.0,,
2105,1,23349,1,,6.0,,
2106,1,23358,1,,6.0,,
2107,1,23367,1,,6.0,,
2108,1,23376,1,,6.0,,
2109,1,23385,1,,6.0,,
2110,1,23394,1,,6.0,,
2111,1,23403,1,,6.0,,
2112,1,23412,1,,6.0,,
2113,1,23421,1,,6.0,,
2114,1,23430,1,,6.0,,
2115,1,23439,1,,6.0,,
2116,1,23449,1,,6.0,,
2117,1,23458,1,,6.0,,
2118,1,23467,1,,6.0,,
2119,1,23478,1,,6.0,,
2120,1,23481,1,,6.0,,
2121,1,23490,1,,6.0,,
2122,1,23499,1,,6.0,,
2123,1,23508,1,,6.0,,
2124,1,23517,1,,6.0,,
2125,1,23526,1,,6.0,,
2126,1,23535,1,,6.0,,
2127,1,23544,1,,6.0,,
2128,1,23554,1,,6.0,,
2129,1,23563,1,,6.0,,
2130,1,23574,1,,6.0,,
2131,1,23583,1,,6.0,,
2132,1,23590,1,,6.0,,
2133,1,23601,1,,6.0,,
2134,1,23608,1,,6.0,,
2135,1,23617,1,,6.0,,
2136,1,23626,1,,6.0,,
2137,1,23635,1,,6.0,,
2138,1,23644,1,,6.0,,
2139,1,23653,1,,6.0,,
2140,1,23659,1,,6.0,,
2141,1,23668,1,,6.0,,
2142,1,23677,1,,6.0,,
2143,1,23688,1,,6.0,,
2144,1,23695,1,,6.0,,
2145,1,23704,1,,6.0,,
2146,1,23713,1,,6.0,,
2147,1,23722,1,,6.0,,
2148,1,23731,1,,6.0,,
2149,1,23740,1,,6.0,,
2150,1,23749,1,,6.0,,
2151,1,23758,1,,6.0,,
2152,1,23768,1,,6.0,,
2153,1,23777,1,,6.0,,
2154,1,23786,1,,6.0,,
2155,1,23795,1,,6.0,,
2156,1,23804,1,,6.0,,
2157,1,23813,1,,6.0,,
2158,1,23822,1,,6.0,,
2159,1,23827,1,,6.0,,
2160,1,23836,1,,6.0,,
2161,1,23845,1,,6.0,,
2162,1,23854,1,,6.0,,
2163,1,23866,1,,6.0,,
2164,1,23873,1,,6.0,,
2165,1,23882,1,,6.0,,
2166,1,23891,1,,6.0,,
2167,1,23900,1,,6.0,,
2168,1,23909,1,,6.0,,
2169,1,23918,1,,6.0,,
2170,1,23927,1,,6.0,,
2171,1,23936,1,,6.0,,
2172,1,23945,1,,6.0,,
2173,1,23954,1,,6.0,,
2174,1,23963,1,,6.0,,
2175,1,23972,1,,6.0,,
2176,1,23982,1,,6.0,,
2177,1,23991,1,,6.0,,
2178,1,24000,1,,6.0,,
2179,1,24005,1,,6.0,,
2180,1,24014,1,,6.0,,
2181,1,24023,1,,6.0,,
2182,1,24032,1,,6.0,,
2183,1,24041,1,,6.0,,
2184,1,24050,1,,6.0,,
2185,1,24059,1,,6.0,,
2186,1,24068,1,,6.0,,
2187,1,24077,1,,6.0,,
2188,1,24087,1,,6.0,,
2189,1,24096,1,,6.0,,
2190,1,24107,1,,6.0,,
2191,1,24114,1,,6.0,,
2192,1,24123,1,,6.0,,
2193,1,24132,1,,6.0,,
2194,1,24141,1,,6.0,,
2195,1,24150,1,,6.0,,
2196,1,24159,1,,6.0,,
2197,1,24168,1,,6.0,,
2198,1,24177,1,,6.0,,
2199,1,24182,1,,6.0,,
2200,1,24192,1,,6.0,,
2201,1,24201,1,,6.0,,
2202,1,24212,1,,6.0,,
2203,1,24219,1,,6.0,,
2204,1,24228,1,,6.0,,
2205,1,24237,1,,6.0,,
2206,1,24246,1,,6.0,,
2207,1,24255,1,,6.0,,
2208,1,24264,1,,6.0,,
2209,1,24273,1,,6.0,,
2210,1,24282,1,,6.0,,
2211,1,24291,1,,6.0,,
2212,1,24301,1,,6.0,,
2213,1,24318,1,,6.0,,
2214,1,24327,1,,6.0,,
2215,1,24336,1,,6.0,,
2216,1,24345,1,,6.0,,
2217,1,24356,1,,6.0,,
2218,1,24359,1,,6.0,,
2219,1,24368,1,,6.0,,
2220,1,24377,1,,6.0,,
2221,1,24386,1,,6.0,,
2222,1,24395,1,,6.0,,
2223,1,24405,1,,6.0,,
2224,1,24414,1,,6.0,,
2225,1,24423,1,,6.0,,
2226,1,24432,1,,6.0,,
2227,1,24441,1,,6.0,,
2228,1,24450,1,,6.0,,
2229,1,24459,1,,6.0,,
2230,1,24468,1,,6.0,,
2231,1,24477,1,,6.0,,
2232,1,24486,1,,6.0,,
2233,1,24495,1,,6.0,,
2234,1,24504,1,,6.0,,
2235,1,24514,1,,6.0,,
2236,1,24525,1,,6.0,,
2237,1,24528,1,,6.0,,
2238,1,24537,1,,6.0,,
2239,1,24546,1,,6.0,,
2240,1,24555,1,,6.0,,
2241,1,24564,1,,6.0,,
2242,1,24573,1,,6.0,,
2243,1,24584,1,,6.0,,
2244,1,24608,1,,6.0,,
2245,1,24618,1,,6.0,,
2246,1,24627,1,,6.0,,
2247,1,24636,1,,6.0,,
2248,1,24645,1,,6.0,,
2249,7,24649,3,count/s,2.9065787490287485,,
2250,8,24649,3,count/s,3.0666666666666664,,
2251,9,24649,1,,1.0,,
2252,10,24649,3,count/min,172.5824550414169,,
2253,11,24649,1,,-78.873288441281,,
2254,12,24649,3,count/s,1.9166666666666667,,
2255,13,24649,1,,1.0,,
2256,14,24649,1,,0.0,,
2257,15,24649,3,kcal/hr·kg,11.067647020195958,,
2258,16,24649,1,,35.65933701465783,,
2259,17,24649,3,degF,62.0,,
2260,18,24649,3,m,77.74898351336356,,
2261,19,24649,3,%,52.0,,
2262,20,24649,0,America/New_York,,,
2263,21,24649,3,m,110.21270407876126,,
2264,22,24649,3,cm,4991.0,,
2266,6,24655,1,,2.0,,
2267,24,24657,0,com.apple.NanoMusic,,,
2268,1,24658,1,,6.0,,
2269,1,24659,1,,6.0,,
2270,1,24660,1,,6.0,,
2271,1,24661,1,,6.0,,
2272,1,24662,1,,6.0,,
2273,1,24663,1,,6.0,,
2274,1,24667,1,,6.0,,
2275,1,24670,1,,6.0,,
2276,1,24671,1,,6.0,,
2277,1,24672,1,,6.0,,
2278,1,24673,1,,6.0,,
2279,1,24674,1,,6.0,,
2280,1,24675,1,,6.0,,
2281,1,24676,1,,6.0,,
2282,1,24677,1,,6.0,,
2283,1,24678,1,,6.0,,
2284,1,24679,1,,6.0,,
2285,1,24680,1,,6.0,,
2286,1,24681,1,,6.0,,
2287,1,24682,1,,6.0,,
2288,1,24686,1,,6.0,,
2289,1,24687,1,,6.0,,
2290,1,24688,1,,6.0,,
2291,1,24689,1,,6.0,,
2292,1,24690,1,,6.0,,
2293,1,24691,1,,6.0,,
2294,1,24693,1,,6.0,,
2295,1,24694,1,,6.0,,
2296,1,24695,1,,6.0,,
2297,1,24696,1,,6.0,,
2298,1,24697,1,,6.0,,
2299,1,24698,1,,6.0,,
2300,1,24699,1,,6.0,,
2301,1,24700,1,,6.0,,
2302,1,24701,1,,6.0,,
2303,1,24704,1,,6.0,,
2304,1,24705,1,,6.0,,
2305,1,24706,1,,6.0,,
2306,1,24707,1,,6.0,,
2307,1,24708,1,,6.0,,
2308,1,24736,1,,4.0,,
2310,1,24778,1,,4.0,,
2311,1,24796,1,,4.0,,
2312,1,24824,1,,4.0,,
2313,1,24829,1,,4.0,,
2314,1,24851,1,,1.0,,
2317,1,24868,1,,3.0,,
2318,1,24882,1,,1.0,,
2319,1,24892,1,,4.0,,
2320,1,24915,1,,3.0,,
2321,1,24925,1,,1.0,,
2322,5,24934,1,,607219200.0,,
2323,1,24939,1,,1.0,,
2324,1,24949,1,,4.0,,
2325,1,24953,1,,1.0,,
2326,1,24993,1,,1.0,,
2327,1,24997,1,,3.0,,
2328,1,25014,1,,1.0,,
2329,1,25022,1,,3.0,,
2330,1,25037,1,,1.0,,
2331,1,25045,1,,1.0,,
2332,1,25052,1,,1.0,,
2333,1,25061,1,,1.0,,
2334,1,25069,1,,3.0,,
2335,1,25084,1,,3.0,,
2336,1,25093,1,,3.0,,
2337,1,25103,1,,1.0,,
2338,1,25135,1,,1.0,,
2339,1,25148,1,,1.0,,
2340,1,25159,1,,1.0,,
2341,1,25164,1,,3.0,,
2342,1,25169,1,,1.0,,
2343,1,25183,1,,1.0,,
2344,1,25190,1,,3.0,,
2345,1,25216,1,,3.0,,
2346,1,25220,1,,3.0,,
2347,1,25228,1,,3.0,,
2348,1,25232,1,,3.0,,
2349,1,25241,1,,1.0,,
2350,1,25248,1,,1.0,,
2351,1,25252,1,,3.0,,
2352,1,25261,1,,1.0,,
2353,1,25264,1,,3.0,,
2354,1,25321,1,,3.0,,
2355,1,25328,1,,1.0,,
2356,1,25331,1,,3.0,,
2357,1,25362,1,,1.0,,
2358,1,25373,1,,3.0,,
2359,1,25377,1,,3.0,,
2360,1,25388,1,,3.0,,
2361,1,25427,1,,1.0,,
2362,1,25448,1,,3.0,,
2363,1,25454,1,,1.0,,
2364,1,25460,1,,1.0,,
2365,1,25466,1,,1.0,,
2366,1,25470,1,,3.0,,
2367,1,25480,1,,3.0,,
2369,1,25493,1,,3.0,,
2370,1,25497,1,,3.0,,
2371,1,25506,1,,3.0,,
2372,1,25511,1,,3.0,,
2373,1,25523,1,,1.0,,
2374,1,25532,1,,3.0,,
2376,1,25553,1,,1.0,,
2377,1,25557,1,,1.0,,
2378,1,25565,1,,3.0,,
2379,1,25571,1,,3.0,,
2380,1,25578,1,,1.0,,
2381,1,25595,1,,3.0,,
2382,1,25607,1,,1.0,,
2383,1,25653,1,,3.0,,
2384,1,25660,1,,3.0,,
2385,1,25669,1,,1.0,,
2386,1,25688,1,,3.0,,
2387,1,25696,1,,3.0,,
2388,1,25702,1,,3.0,,
2389,1,25710,1,,3.0,,
2390,1,25718,1,,3.0,,
2391,1,25733,1,,3.0,,
2392,1,25752,1,,3.0,,
2393,1,25763,1,,1.0,,
2394,1,25772,1,,3.0,,
2395,1,25777,1,,1.0,,
2396,1,25836,1,,1.0,,
2397,1,25853,1,,3.0,,
2398,1,25854,1,,3.0,,
2399,1,25866,1,,3.0,,
2400,1,25867,1,,3.0,,
2401,1,25872,1,,1.0,,
2402,1,25873,1,,3.0,,
2403,1,25885,1,,3.0,,
2405,1,25898,1,,3.0,,
2406,1,25902,1,,3.0,,
2407,1,25909,1,,3.0,,
2408,1,25916,1,,3.0,,
2409,1,25927,1,,3.0,,
2410,1,25936,1,,1.0,,
2411,1,25960,1,,1.0,,
2412,1,25966,1,,3.0,,
2413,1,25971,1,,3.0,,
2414,1,25972,1,,3.0,,
2415,1,25981,1,,3.0,,
2416,1,25990,1,,1.0,,
2417,1,26007,1,,3.0,,
2418,1,26008,1,,3.0,,
2419,1,26020,1,,3.0,,
2420,1,26030,1,,1.0,,
2421,1,26039,1,,1.0,,
2422,1,26057,1,,1.0,,
2423,1,26070,1,,1.0,,
2424,1,26082,1,,3.0,,
2425,1,26090,1,,1.0,,
2426,1,26093,1,,3.0,,
2427,1,26127,1,,3.0,,
2428,1,26139,1,,1.0,,
2429,1,26144,1,,1.0,,
2430,1,26164,1,,3.0,,
2431,1,26170,1,,3.0,,
2432,1,26176,1,,3.0,,
2433,1,26181,1,,3.0,,
2434,1,26195,1,,3.0,,
2435,1,26197,1,,3.0,,
2436,1,26198,1,,3.0,,
2437,1,26208,1,,8.0,,
2438,1,26215,1,,3.0,,
2439,1,26220,1,,3.0,,
2440,1,26225,1,,3.0,,
2441,2,26228,1,,30.140625,,
2442,3,26228,1,,0.0,,
2443,4,26228,1,,10.16015625,,
2445,1,26232,1,,3.0,,
2446,1,26240,1,,3.0,,
2447,1,26245,1,,3.0,,
2448,1,26250,1,,3.0,,
2449,1,26258,1,,3.0,,
2450,1,26263,1,,3.0,,
2451,5,26272,1,,607219200.0,,
2452,1,26276,1,,3.0,,
2453,1,26283,1,,3.0,,
2454,1,26288,1,,3.0,,
2455,1,26296,1,,3.0,,
2456,1,26304,1,,1.0,,
2457,1,26309,1,,3.0,,
2458,1,26319,1,,3.0,,
2459,1,26325,1,,3.0,,
2460,1,26331,1,,3.0,,
2461,1,26337,1,,3.0,,
2462,1,26342,1,,3.0,,
2463,1,26363,1,,3.0,,
2464,1,26375,1,,1.0,,
2465,1,26383,1,,3.0,,
2466,1,26386,1,,3.0,,
2467,1,26408,1,,3.0,,
2468,1,26416,1,,3.0,,
2469,1,26438,1,,3.0,,
2470,1,26452,1,,1.0,,
2471,1,26471,1,,1.0,,
2472,1,26489,1,,1.0,,
2473,1,26500,1,,3.0,,
2474,1,26504,1,,1.0,,
2475,1,26508,1,,3.0,,
2476,1,26518,1,,3.0,,
2477,1,26525,1,,1.0,,
2478,1,26526,1,,3.0,,
2479,1,26539,1,,3.0,,
2480,1,26548,1,,3.0,,
2481,1,26564,1,,3.0,,
2482,1,26566,1,,3.0,,
2483,1,26576,1,,3.0,,
2484,1,26581,1,,3.0,,
2485,1,26589,1,,3.0,,
2486,1,26590,1,,3.0,,
2487,1,26591,1,,1.0,,
2488,1,26606,1,,3.0,,
2489,1,26616,1,,3.0,,
2490,1,26622,1,,3.0,,
2491,1,26631,1,,4.0,,
2492,1,26633,1,,1.0,,
2496,1,26656,1,,1.0,,
2497,1,26673,1,,3.0,,
2498,1,26680,1,,3.0,,
2499,1,26689,1,,3.0,,
2500,1,26695,1,,3.0,,
2502,1,26723,1,,4.0,,
2503,1,26750,1,,3.0,,
2504,1,26752,1,,3.0,,
2505,1,26762,1,,4.0,,
2506,1,26772,1,,1.0,,
2507,1,26779,1,,3.0,,
2509,1,26799,1,,3.0,,
2510,1,26800,1,,3.0,,
2511,1,26822,1,,1.0,,
2512,1,26826,1,,3.0,,
2513,1,26844,1,,4.0,,
2514,1,26848,1,,3.0,,
2517,1,26865,1,,1.0,,
2518,1,26875,1,,1.0,,
2519,1,26884,1,,3.0,,
2520,1,26890,1,,3.0,,
2521,1,26896,1,,3.0,,
2522,1,26902,1,,3.0,,
2523,1,26911,1,,3.0,,
2524,1,26916,1,,3.0,,
2525,1,26926,1,,3.0,,
2526,1,26934,1,,1.0,,
2527,1,26948,1,,3.0,,
2528,1,26954,1,,3.0,,
2529,1,26963,1,,3.0,,
2530,1,26970,1,,3.0,,
2531,1,26979,1,,3.0,,
2532,1,26984,1,,3.0,,
2533,1,26995,1,,3.0,,
2534,1,27004,1,,3.0,,
2535,1,27025,1,,3.0,,
2536,1,27034,1,,3.0,,
2537,1,27042,1,,3.0,,
2538,1,27050,1,,1.0,,
2539,1,27056,1,,3.0,,
2540,1,27058,1,,3.0,,
2541,1,27069,1,,1.0,,
2542,1,27078,1,,1.0,,
2543,1,27084,1,,3.0,,
2544,1,27089,1,,1.0,,
2545,1,27099,1,,3.0,,
2546,1,27104,1,,3.0,,
2547,1,27120,1,,1.0,,
2548,1,27125,1,,1.0,,
2549,1,27127,1,,3.0,,
2550,1,27144,1,,3.0,,
2551,1,27150,1,,1.0,,
2552,1,27160,1,,3.0,,
2553,1,27172,1,,3.0,,
2554,1,27173,1,,3.0,,
2555,1,27188,1,,1.0,,
2556,1,27193,1,,3.0,,
2557,1,27201,1,,3.0,,
2558,1,27207,1,,3.0,,
2559,1,27216,1,,1.0,,
2560,1,27218,1,,3.0,,
2561,1,27230,1,,1.0,,
2562,1,27237,1,,3.0,,
2563,1,27242,1,,1.0,,
2564,1,27243,1,,3.0,,
2565,1,27259,1,,3.0,,
2566,1,27263,1,,3.0,,
2567,1,27278,1,,4.0,,
2568,1,27288,1,,1.0,,
2569,1,27289,1,,1.0,,
2570,1,27298,1,,3.0,,
2573,1,27337,1,,3.0,,
2574,1,27338,1,,1.0,,
2575,1,27426,1,,4.0,,
2576,6,27462,1,,2.0,,
2577,1,27495,1,,1.0,,
2578,1,27537,1,,3.0,,
2579,1,27538,1,,6.0,,
2580,1,28324,1,,6.0,,
2581,1,28333,1,,6.0,,
2582,1,28342,1,,6.0,,
2583,1,28352,1,,6.0,,
2584,1,28361,1,,6.0,,
2585,1,28370,1,,6.0,,
2586,1,28379,1,,6.0,,
2587,1,28384,1,,6.0,,
2588,1,28393,1,,6.0,,
2589,1,28402,1,,6.0,,
2590,1,28411,1,,6.0,,
2591,1,28420,1,,6.0,,
2592,1,28429,1,,6.0,,
2593,1,28438,1,,6.0,,
2594,1,28448,1,,6.0,,
2595,1,28457,1,,6.0,,
2596,1,28474,1,,6.0,,
2597,1,28483,1,,6.0,,
2598,1,28492,1,,6.0,,
