ID,timestamp,ActivityID,State
13564,1586645514.215724,3,4
13565,1586645514.216725,3,0
13566,1586645816.690319,3,1
13567,1586645816.760067,3,4
13568,1586645816.7624903,3,0
13569,1586646145.611221,3,1
13570,1586646145.83954,3,4
13571,1586646145.8440113,3,0
13572,1586646472.664343,3,1
13573,1586646472.7609363,3,4
13574,1586646472.7633932,3,0
13575,1586647011.097083,3,1
13576,1586647011.151832,3,4
13577,1586647011.1641583,3,0
13578,1586647372.7831762,3,1
13579,1586647372.8217561,3,4
13580,1586647372.835993,3,0
13581,1586647991.9079404,3,1
13582,1586647992.2681272,3,4
13583,1586647992.3997993,3,0
13584,1586648294.21198,3,1
13585,1586648294.285243,3,4
13586,1586648294.2895482,3,0
13587,1586648609.936757,3,1
13588,1586648609.961607,3,4
13589,1586648609.976792,3,0
13590,1586648920.3181043,3,1
13591,1586648920.3570342,3,4
13592,1586648920.3584042,3,0
13593,1586649276.399579,3,1
13594,1586649276.4762342,3,4
13595,1586649276.4777892,3,0
13596,1586649590.9672923,3,1
13597,1586649591.2032003,3,4
13598,1586649591.2076511,3,0
13599,1586649905.177279,3,1
13600,1586649905.431214,3,4
13601,1586649905.4355392,3,0
13602,1586650212.0853832,3,1
13603,1586650212.3378682,3,4
13604,1586650212.342997,3,0
13605,1586650547.715187,3,1
13606,1586650547.753958,3,4
13607,1586650547.757296,3,0
13608,1586651000.886373,3,1
13609,1586651001.2876272,3,4
13610,1586651001.520966,3,0
13611,1586651303.788,3,1
13612,1586651303.922857,3,4
13613,1586651303.924004,3,0
13614,1586651618.78041,3,1
13615,1586651618.898478,3,4
13616,1586651618.9091032,3,0
13617,1586651926.255983,3,1
13618,1586651926.396691,3,4
13619,1586651926.39895,3,0
13620,1586652238.7655463,3,1
13621,1586652239.5547013,3,4
13622,1586652239.5560594,3,0
13623,1586652558.7936242,3,1
13624,1586652559.1752863,3,4
13625,1586652559.1840222,3,0
13626,1586652863.3482301,3,1
13627,1586652863.4581432,3,4
13628,1586652863.463273,3,0
13629,1586653174.8377943,3,1
13630,1586653175.070285,3,4
13631,1586653175.0723782,3,0
13632,1586653478.7308903,3,1
13633,1586653478.938676,3,4
13634,1586653478.9416401,3,0
13635,1586653798.746738,3,1
13636,1586653799.154375,3,4
13637,1586653799.15656,3,0
13638,1586654118.8294,3,1
13639,1586654118.963355,3,4
13640,1586654118.9667993,3,0
13641,1586654438.788589,3,1
13642,1586654438.9788651,3,4
13643,1586654438.982338,3,0
13644,1586654758.803719,3,1
13645,1586654758.8831172,3,4
13646,1586654758.8862443,3,0
13647,1586655063.071799,3,1
13648,1586655063.297061,3,4
13649,1586655063.298958,3,0
13650,1586655375.6015263,3,1
13651,1586655375.8181942,3,4
13652,1586655375.821144,3,0
13653,1586655678.135271,3,1
13654,1586655678.2576842,3,4
13655,1586655678.2596912,3,0
13656,1586655978.81697,3,1
13657,1586655979.024023,3,4
13658,1586655979.0260172,3,0
13659,1586656298.835355,3,1
13660,1586656299.050672,3,4
13661,1586656299.0537431,3,0
13662,1586656616.7730732,3,1
13663,1586656617.053052,3,4
13664,1586656617.0599322,3,0
13665,1586656918.9293032,3,1
13666,1586656918.985238,3,4
13667,1586656918.989921,3,0
13668,1586657238.8525012,3,1
13669,1586657239.0240312,3,4
13670,1586657239.0271091,3,0
13671,1586657558.9487782,3,1
13672,1586657559.1899462,3,4
13673,1586657559.192277,3,0
13674,1586657878.909082,3,1
13675,1586657879.314766,3,4
13676,1586657879.329826,3,0
13677,1586658198.8816411,3,1
13678,1586658199.09943,3,4
13679,1586658199.102435,3,0
13680,1586658518.9529421,3,1
13681,1586658519.313393,3,4
13682,1586658519.3153663,3,0
13683,1586658731.7740593,2,1
13684,1586658731.9036832,2,4
13685,1586658731.9059281,2,0
13686,1586658820.5080612,3,1
13687,1586658820.5546432,3,4
13688,1586658820.555751,3,0
13689,1586659148.312345,3,1
13690,1586659148.5880241,3,4
13691,1586659148.631633,3,0
13692,1586659535.9034953,3,1
13693,1586659536.0285132,3,4
13694,1586659536.0328372,3,0
13695,1586659862.1607232,3,1
13696,1586659862.2730122,3,4
13697,1586659862.2925463,3,0
13698,1586660168.4323382,3,1
13699,1586660168.574541,3,4
13700,1586660168.580661,3,0
13701,1586660566.836905,3,1
13702,1586660566.9012902,3,4
13703,1586660566.9036622,3,0
13704,1586661002.832837,3,1
13705,1586661002.959414,3,4
13706,1586661003.1389742,3,0
13707,1586661347.8496132,3,1
13708,1586661348.156043,3,4
13709,1586661348.164742,3,0
13710,1586661668.386795,3,1
13711,1586661668.4856641,3,4
13712,1586661668.492516,3,0
13713,1586662128.887689,3,1
13714,1586662129.0123672,3,4
13715,1586662129.0176592,3,0
13716,1586662433.8539522,3,1
13717,1586662433.8665862,3,4
13718,1586662433.868835,3,0
13719,1586662733.875276,3,1
13720,1586662733.95512,3,4
13721,1586662733.9562712,3,0
13722,1586663147.795157,3,1
13723,1586663147.9078069,3,4
13724,1586663147.910072,3,0
13725,1586663451.5970163,3,1
13726,1586663451.6163952,3,4
13727,1586663451.6185393,3,0
13728,1586663754.049077,3,1
13729,1586663754.1209912,3,4
13730,1586663754.1308932,3,0
13731,1586664182.9441411,3,1
13732,1586664183.093648,3,4
13733,1586664183.1099432,3,0
13734,1586664488.470531,3,1
13735,1586664488.523843,3,4
13736,1586664488.52711,3,0
13737,1586664794.7939272,3,1
13738,1586664794.9181442,3,4
13739,1586664794.959486,3,0
13740,1586665276.9238641,3,1
13741,1586665276.952589,3,4
13742,1586665276.956406,3,0
13743,1586665663.9033732,3,1
13744,1586665664.346189,3,4
13745,1586665664.349825,3,0
13746,1586665983.774661,3,1
13747,1586665983.8655462,3,4
13748,1586665983.8684993,3,0
13749,1586666388.7871342,3,1
13750,1586666388.8518853,3,4
13751,1586666388.856574,3,0
13752,1586666748.8238173,3,1
13753,1586666748.958234,3,4
13754,1586666748.9627101,3,0
13755,1586667133.761826,3,1
13756,1586667133.9397862,3,4
13757,1586667133.9478462,3,0
13758,1586667532.19963,3,1
13759,1586667532.268253,3,4
13760,1586667532.275703,3,0
13761,1586667833.72718,3,1
13762,1586667833.7617922,3,4
13763,1586667833.7648,3,0
13764,1586668263.7869053,3,1
13765,1586668263.949067,3,4
13766,1586668263.9516144,3,0
13767,1586668843.0110292,3,1
13768,1586668843.0935931,3,4
13769,1586668843.2137601,3,0
13770,1586669149.8711822,3,1
13771,1586669149.8925061,3,4
13772,1586669149.8939462,3,0
13773,1586669554.7796912,3,1
13774,1586669554.922555,3,4
13775,1586669554.927057,3,0
13776,1586669858.0317392,3,1
13777,1586669858.0730662,3,4
13778,1586669858.0753481,3,0
13779,1586670196.839739,3,1
13780,1586670196.908957,3,4
13781,1586670196.925345,3,0
13782,1586670582.561952,3,1
13783,1586670582.6034913,3,4
13784,1586670582.6058671,3,0
13785,1586670882.991908,3,1
13786,1586670883.067381,3,4
13787,1586670883.070167,3,0
13788,1586671189.1375892,3,1
13789,1586671189.2101793,3,4
13790,1586671189.2604692,3,0
13791,1586671547.3310132,3,1
13792,1586671547.3679152,3,4
13793,1586671547.369667,3,0
13794,1586671898.4089022,3,1
13795,1586671898.4934273,3,4
13796,1586671898.496295,3,0
13797,1586672209.0246572,3,1
13798,1586672209.1199012,3,4
13799,1586672209.1240172,3,0
13800,1586672604.5974402,3,1
13801,1586672604.6409793,3,4
13802,1586672604.643352,3,0
13803,1586672914.7715452,3,1
13804,1586672914.8460302,3,4
13805,1586672914.8567622,3,0
13806,1586673236.865283,3,1
13807,1586673236.92704,3,4
13808,1586673236.929307,3,0
13809,1586673652.016019,3,1
13810,1586673652.1269512,3,4
13811,1586673652.130299,3,0
13812,1586673953.464878,3,1
13813,1586673953.5444732,3,4
13814,1586673953.5459952,3,0
13815,1586674299.7785702,3,1
13816,1586674299.8858871,3,4
13817,1586674299.889254,3,0
13818,1586674787.8700833,3,1
13819,1586674787.9493132,3,4
13820,1586674787.9549632,3,0
13821,1586675089.0347562,3,1
13822,1586675089.1276312,3,4
13823,1586675089.129281,3,0
13824,1586675583.79147,3,1
13825,1586675583.8960562,3,4
13826,1586675583.9041262,3,0
13827,1586675887.2358942,3,1
13828,1586675887.267356,3,4
13829,1586675887.2694101,3,0
13830,1586676219.8478732,3,1
13831,1586676219.977922,3,4
13832,1586676219.980445,3,0
13833,1586676897.861191,3,1
13834,1586676898.017306,3,4
13835,1586676898.030683,3,0
13836,1586677210.836846,3,1
13837,1586677210.9469821,3,4
13838,1586677210.949831,3,0
13839,1586677548.817022,3,1
13840,1586677548.901354,3,4
13841,1586677548.9037843,3,0
13842,1586677909.042645,3,1
13843,1586677909.1732821,3,4
13844,1586677909.182706,3,0
13845,1586678742.7673512,3,1
13846,1586678742.887796,3,4
13847,1586678742.8941312,3,0
13848,1586679048.2341192,3,1
13849,1586679048.259839,3,4
13850,1586679048.2634692,3,0
13851,1586679754.7940311,3,1
13852,1586679754.920154,3,4
13853,1586679754.924364,3,0
13854,1586680063.6387622,3,1
13855,1586680063.8440733,3,4
13856,1586680063.8496482,3,0
13857,1586680383.815239,2,1
13858,1586680383.81592,3,1
13859,1586680383.892458,3,4
13860,1586680383.8928132,2,4
13861,1586680383.8950152,3,0
13862,1586680383.895399,2,0
13863,1586680786.921616,3,1
13864,1586680786.973331,3,4
13865,1586680786.977025,3,0
13866,1586681089.730663,3,1
13867,1586681089.8221211,3,4
13868,1586681089.8260381,3,0
13869,1586681433.849543,3,1
13870,1586681433.9474552,3,4
13871,1586681433.9536161,3,0
13872,1586681736.924631,3,1
13873,1586681737.1136012,3,4
13874,1586681737.1154513,3,0
13875,1586682051.544871,3,1
13876,1586682084.904891,3,4
13877,1586682084.908163,3,0
13878,1586682558.8519592,3,1
13879,1586682558.884375,3,4
13880,1586682558.886457,3,0
13881,1586682936.8257291,3,1
13882,1586682936.9553833,3,4
13883,1586682936.959404,3,0
13884,1586683261.8134391,3,1
13885,1586683261.9282222,3,4
13886,1586683261.932139,3,0
13887,1586683623.0314684,3,1
13888,1586683623.123516,3,4
13889,1586683623.1259823,3,0
13890,1586684136.8012471,3,1
13891,1586684136.950076,3,4
13892,1586684136.9536061,3,0
13893,1586684443.0807753,3,1
13894,1586684443.211184,3,4
13895,1586684443.2132163,3,0
13896,1586684867.6886044,3,1
13897,1586684867.7450633,3,4
13898,1586684867.7493563,3,0
13899,1586685168.964761,3,1
13900,1586685169.011389,3,4
13901,1586685169.014153,3,0
13902,1586685589.350038,3,1
13903,1586685589.535555,3,4
13904,1586685589.577376,3,0
13905,1586685936.814747,3,1
13906,1586685936.901544,3,4
13907,1586685936.905208,3,0
13908,1586686247.49196,3,1
13909,1586686247.5197363,3,4
13910,1586686247.5213532,3,0
13911,1586686549.043806,3,1
13912,1586686549.11059,3,4
13913,1586686549.1130772,3,0
13914,1586686880.7825022,3,1
13915,1586686880.888072,3,4
13916,1586686880.8909192,3,0
13917,1586687203.7354572,3,1
13918,1586687203.93493,3,4
13919,1586687203.951324,3,0
13920,1586687509.271512,3,1
13921,1586687509.329351,3,4
13922,1586687509.3321853,3,0
13923,1586687826.854778,3,1
13924,1586687827.067217,3,4
13925,1586687827.077531,3,0
13926,1586688162.245172,3,1
13927,1586688162.284357,3,4
13928,1586688162.287631,3,0
13929,1586688465.2275631,3,1
13930,1586688465.2455173,3,4
13931,1586688465.247239,3,0
13932,1586688785.143609,3,1
13933,1586688785.2129562,3,4
13934,1586688785.2167141,3,0
13935,1586689092.5481231,3,1
13936,1586689092.5756102,3,4
13937,1586689092.5796292,3,0
13938,1586689412.4609632,3,1
13939,1586689412.539971,3,4
13940,1586689412.5453281,3,0
13941,1586689712.9989672,3,1
13942,1586689713.2612062,3,4
13943,1586689713.263107,3,0
13944,1586690032.9446073,3,1
13945,1586690032.970153,3,4
13946,1586690032.972868,3,0
13947,1586690336.131586,3,1
13948,1586690336.1939592,3,4
13949,1586690336.1960263,3,0
13950,1586690636.6823812,3,1
13951,1586690637.6630359,3,4
13952,1586690637.678843,3,0
13953,1586690939.866486,3,1
13954,1586690939.957633,3,4
13955,1586690939.9609122,3,0
13956,1586691259.9621391,3,1
13957,1586691260.0645432,3,4
13958,1586691260.0672042,3,0
13959,1586691579.8997822,3,1
13960,1586691579.9747672,3,4
13961,1586691579.9812052,3,0
13962,1586691899.893608,3,1
13963,1586691899.9293942,3,4
13964,1586691899.932158,3,0
13965,1586695988.1432242,3,1
13966,1586695988.2637863,3,4
13967,1586695988.2651482,3,0
13968,1586696307.7328022,3,1
13969,1586696307.849895,3,4
13970,1586696307.8532972,3,0
13971,1586696612.4417012,3,1
13972,1586696616.24613,3,4
13973,1586696616.2639933,3,0
13974,1586696970.428193,3,1
13975,1586696970.52355,3,4
13976,1586696970.558509,3,0
13977,1586697273.496512,3,1
13978,1586697273.645718,3,4
13979,1586697273.6467562,3,0
13980,1586697593.537663,3,1
13981,1586697593.6644602,3,4
13982,1586697593.667684,3,0
13983,1586697913.3755622,3,1
13984,1586697913.4589322,3,4
13985,1586697913.461925,3,0
13986,1586698213.5492873,3,1
13987,1586698213.7982702,3,4
13988,1586698213.8001142,3,0
13989,1586698533.609798,3,1
13990,1586698533.749733,3,4
13991,1586698533.7518702,3,0
13992,1586698853.605467,3,1
13993,1586698854.1392732,3,4
13994,1586698854.141346,3,0
13995,1586699173.630176,3,1
13996,1586699173.8106081,3,4
13997,1586699173.8141613,3,0
13998,1586699493.6439881,3,1
13999,1586699493.942095,3,4
14000,1586699493.9431949,3,0
14001,1586699809.029048,3,1
14002,1586699809.4082932,3,4
14003,1586699809.411724,3,0
14004,1586700113.6620052,3,1
14005,1586700113.6942682,3,4
14006,1586700113.6978421,3,0
14007,1586700419.906135,3,1
14008,1586700420.3901181,3,4
14009,1586700420.401482,3,0
14010,1586700733.6854262,3,1
14011,1586700734.012207,3,4
14012,1586700734.015502,3,0
14013,1586701043.8011441,3,1
14014,1586701044.219829,3,4
14015,1586701044.286675,3,0
14016,1586701351.672647,3,1
14017,1586701351.9566932,3,4
14018,1586701351.9691963,3,0
14019,1586701653.721779,3,1
14020,1586701653.951704,3,4
14021,1586701653.954454,3,0
14022,1586702067.435102,3,1
14023,1586702067.823733,3,4
14024,1586702067.864625,3,0
14025,1586702442.8204422,3,1
14026,1586702443.0492022,3,4
14027,1586702443.0958662,3,0
14028,1586702749.0117593,3,1
14029,1586702749.0834613,3,4
14030,1586702749.084661,3,0
14031,1586703059.310586,3,1
14032,1586703060.0281572,3,4
14033,1586703060.0414562,3,0
14034,1586703379.303127,3,1
14035,1586703379.415714,3,4
14036,1586703379.421334,3,0
14037,1586703699.310069,3,1
14038,1586703699.448248,3,4
14039,1586703699.455815,3,0
14040,1586704016.3149562,3,1
14041,1586704016.510023,3,4
14042,1586704016.513302,3,0
14043,1586704319.32909,3,1
14044,1586704319.363575,3,4
14045,1586704319.367458,3,0
14046,1586704619.4034832,3,1
14047,1586704619.5471282,3,4
14048,1586704619.548407,3,0
14049,1586704925.6105113,3,1
14050,1586704926.10821,3,4
14051,1586704926.110227,3,0
14052,1586705235.213618,3,1
14053,1586705235.367855,3,4
14054,1586705235.369979,3,0
14055,1586705539.3666582,3,1
14056,1586705539.4809532,3,4
14057,1586705539.485969,3,0
14058,1586705859.3730762,3,1
14059,1586705860.152534,3,4
14060,1586705860.1555753,3,0
14061,1586706172.868,3,1
14062,1586706173.1506243,3,4
14063,1586706173.168375,3,0
14064,1586706479.346718,3,1
14065,1586706479.8700712,3,4
14066,1586706479.8744192,3,0
14067,1586706799.36628,3,1
14068,1586706799.7694001,3,4
14069,1586706799.7739272,3,0
14070,1586707103.0384243,3,1
14071,1586707103.4559202,3,4
14072,1586707103.7846513,3,0
14073,1586707420.6303442,3,1
14074,1586707421.6974502,3,4
14075,1586707421.7629533,3,0
14076,1586707735.1817522,3,1
14077,1586707735.335227,3,4
14078,1586707735.339696,3,0
14079,1586708055.361169,3,1
14080,1586708055.9503813,3,4
14081,1586708055.954752,3,0
14082,1586708375.3591413,3,1
14083,1586708375.7576942,3,4
14084,1586708375.7711253,3,0
14085,1586708721.7830021,3,1
14086,1586708721.821922,3,4
14087,1586708721.8243322,3,0
14088,1586709039.532915,3,1
14089,1586709039.601861,3,4
14090,1586709039.6073751,3,0
14091,1586709359.600502,3,1
14092,1586709359.7091813,3,4
14093,1586709359.7754622,3,0
14094,1586709679.5863132,3,1
14095,1586709679.665113,3,4
14096,1586709679.6694522,3,0
14097,1586709999.528449,3,1
14098,1586709999.8538122,3,4
14099,1586709999.858179,3,0
14100,1586710303.242129,3,1
14101,1586710303.333972,3,4
14102,1586710303.3439002,3,0
14103,1586710619.583631,3,1
14104,1586710619.685544,3,4
14105,1586710619.686656,3,0
14106,1586710829.495852,2,1
14107,1586710829.6089382,2,4
14108,1586710829.611633,2,0
14109,1586710939.55691,3,1
14110,1586710939.659226,3,4
14111,1586710939.664514,3,0
14112,1586711259.5604062,3,1
14113,1586711259.7927213,3,4
14114,1586711259.7946782,3,0
14115,1586711579.5891972,3,1
14116,1586711579.88628,3,4
14117,1586711579.8944302,3,0
14118,1586711892.977138,3,1
14119,1586711893.151514,3,4
14120,1586711893.1540732,3,0
14121,1586712199.634392,3,1
14122,1586712199.6688862,3,4
14123,1586712199.672174,3,0
14124,1586712510.344152,3,1
14125,1586712510.7497091,3,4
14126,1586712510.7518082,3,0
14127,1586712819.622595,3,1
14128,1586712819.8747582,3,4
14129,1586712819.876833,3,0
14130,1586713139.634892,3,1
14131,1586713139.732494,3,4
14132,1586713139.734775,3,0
14133,1586714739.7095423,3,1
14134,1586714750.0749662,3,4
14135,1586714750.0758822,3,0
14136,1586715052.065015,3,1
14137,1586715052.122706,3,4
14138,1586715052.124042,3,0
14139,1586715372.0844371,3,1
14140,1586715372.2571511,3,4
14141,1586715372.2581472,3,0
14142,1586715692.084455,3,1
14143,1586715692.1553283,3,4
14144,1586715692.1564882,3,0
14145,1586716011.6421103,3,1
14146,1586716011.7045393,3,4
14147,1586716011.7061124,3,0
14148,1586716312.0385342,3,1
14149,1586716312.05537,3,4
14150,1586716312.058319,3,0
14151,1586716612.0739932,3,1
14152,1586716612.1198702,3,4
14153,1586716612.1220691,3,0
14154,1586716925.4615161,3,1
14155,1586716925.5942492,3,4
14156,1586716925.5964541,3,0
14157,1586717232.1174393,3,1
14158,1586717232.1329823,3,4
14159,1586717232.135921,3,0
14160,1586717532.1541133,3,1
14161,1586717532.2394643,3,4
14162,1586717532.242805,3,0
14163,1586717838.9152083,3,1
14164,1586717839.4992092,3,4
14165,1586717839.5078473,3,0
14166,1586718140.1794972,3,1
14167,1586718140.2249491,3,4
14168,1586718140.2287402,3,0
14169,1586718440.266882,3,1
14170,1586718440.510417,3,4
14171,1586718440.5215082,3,0
14172,1586718752.1865673,3,1
14173,1586718752.215836,3,4
14174,1586718752.2179961,3,0
14175,1586719072.100892,3,1
14176,1586719072.183264,3,4
14177,1586719072.192463,3,0
14178,1586719372.393189,3,1
14179,1586719372.4139352,3,4
14180,1586719372.4151602,3,0
14181,1586719692.1446762,3,1
14182,1586719692.301278,3,4
14183,1586719692.30476,3,0
14184,1586720012.1984742,3,1
14185,1586720012.3862622,3,4
14186,1586720012.3883333,3,0
14187,1586720332.1849504,3,1
14188,1586720332.2250881,3,4
14189,1586720332.2280083,3,0
14190,1586720632.248786,3,1
14191,1586720632.365653,3,4
14192,1586720632.3685462,3,0
14193,1586720952.23743,3,1
14194,1586720952.569642,3,4
14195,1586720952.5716252,3,0
14196,1586721272.1934652,3,1
14197,1586721272.2272172,3,4
14198,1586721272.2290483,3,0
14199,1586721572.252781,3,1
14200,1586721572.47302,3,4
14201,1586721572.4749923,3,0
14202,1586721892.233018,3,1
14203,1586721892.3926659,3,4
14204,1586721892.3996081,3,0
14205,1586722212.229361,3,1
14206,1586722212.3141382,3,4
14207,1586722212.316122,3,0
14208,1586722532.307859,3,1
14209,1586722532.35557,3,4
14210,1586722532.3570442,3,0
14211,1586722852.2838821,3,1
14212,1586722852.3215122,3,4
14213,1586722852.323709,3,0
14214,1586723172.329267,3,1
14215,1586723172.346561,3,4
14216,1586723172.348362,3,0
14217,1586723492.250818,3,1
14218,1586723492.299436,3,4
14219,1586723492.30112,3,0
14220,1586723792.335329,3,1
14221,1586723792.38339,3,4
14222,1586723792.3852232,3,0
14223,1586724112.3481302,3,1
14224,1586724112.4302182,3,4
14225,1586724112.43292,3,0
14226,1586724432.2764091,3,1
14227,1586724432.337217,3,4
14228,1586724432.3399363,3,0
14229,1586724740.40731,3,1
14230,1586724740.455809,3,4
14231,1586724740.458127,3,0
14232,1586725052.3665652,3,1
14233,1586725052.4261303,3,4
14234,1586725052.4283721,3,0
14235,1586725372.0687752,3,1
14236,1586725372.1050942,3,4
14237,1586725372.1076112,3,0
14238,1586725672.3529701,3,1
14239,1586725672.410603,3,4
14240,1586725672.4117012,3,0
14241,1586736601.2307281,3,1
14242,1586736601.2511892,3,4
14243,1586736601.255377,3,0
14244,1586736912.71791,3,1
14245,1586736912.819325,3,4
14246,1586736912.823632,3,0
14247,1586737232.7321842,3,1
14248,1586737232.8653471,3,4
14249,1586737232.869564,3,0
14250,1586737552.76931,3,1
14251,1586737552.819304,3,4
14252,1586737552.823662,3,0
14253,1586737872.7171812,3,1
14254,1586737872.955626,3,4
14255,1586737872.95987,3,0
14256,1586738192.7173953,3,1
14257,1586738193.1135173,3,4
14258,1586738193.117855,3,0
14259,1586738288.736376,1,1
14260,1586738289.620142,2,1
14261,1586738289.6222491,5,1
14262,1586738290.107011,2,4
14263,1586738290.12034,2,0
14264,1586738312.5342991,5,4
14265,1586738313.272718,5,0
14266,1586738314.7183821,1,0
14267,1586738314.7212052,1,1
14268,1586738314.756095,1,4
14269,1586738314.774887,1,0
14270,1586738504.7030032,3,1
14271,1586738504.8404303,3,4
14272,1586738504.842237,3,0
14273,1586738824.7145011,3,1
14274,1586738824.734015,3,4
14275,1586738824.73663,3,0
14276,1586739144.7236612,3,1
14277,1586739144.8925123,3,4
14278,1586739144.8966892,3,0
14279,1586739887.134493,3,1
14280,1586739887.669202,3,4
14281,1586739887.675708,3,0
14282,1586740239.1541812,3,1
14283,1586740239.3748162,3,4
14284,1586740239.5156763,3,0
14285,1586740687.215454,3,1
14286,1586740687.4504533,3,4
14287,1586740687.4562783,3,0
14288,1586740999.175146,3,1
14289,1586740999.3126101,3,4
14290,1586740999.476464,3,0
14291,1586741694.7716792,3,1
14292,1586741695.0830293,3,4
14293,1586741695.1218371,3,0
14294,1586742060.901525,3,1
14295,1586742061.0676103,3,4
14296,1586742061.1160512,3,0
14297,1586742549.2349463,3,1
14298,1586742549.7336621,3,4
14299,1586742549.778407,3,0
14300,1586742960.110104,3,1
14301,1586742960.250883,3,4
14302,1586742960.288505,3,0
14303,1586743303.4666982,3,1
14304,1586743303.574088,3,4
14305,1586743303.578981,3,0
14306,1586744080.593126,3,1
14307,1586744081.072375,3,4
14308,1586744081.195398,3,0
14309,1586744385.74041,3,1
14310,1586744385.766776,3,4
14311,1586744385.7679172,3,0
14312,1586744845.9331331,3,1
14313,1586744845.9832573,3,4
14314,1586744845.9858441,3,0
14315,1586745296.758578,3,1
14316,1586745297.000785,3,4
14317,1586745297.0062122,3,0
14318,1586745732.1772451,3,1
14319,1586745732.449574,3,4
14320,1586745732.457139,3,0
14321,1586746046.764288,3,1
14322,1586746046.84805,3,4
14323,1586746046.850244,3,0
14324,1586746364.075458,3,1
14325,1586746364.136313,3,4
14326,1586746364.139238,3,0
14327,1586746687.606769,3,1
14328,1586746687.654675,3,4
14329,1586746687.658409,3,0
14330,1586747020.764002,3,1
14331,1586747020.820986,3,4
14332,1586747020.829856,3,0
14333,1586747384.352497,3,1
14334,1586747384.5148652,3,4
14335,1586747384.6885161,3,0
14336,1586747819.9564242,3,1
14337,1586747820.0161822,3,4
14338,1586747820.018795,3,0
14339,1586748388.7212882,3,1
14340,1586748388.815725,3,4
14341,1586748388.8273132,3,0
14342,1586748880.710187,3,1
14343,1586748880.7926672,3,4
14344,1586748880.818377,3,0
14345,1586749418.752494,3,1
14346,1586749419.083232,3,4
14347,1586749419.150969,3,0
14348,1586749840.60916,3,1
14349,1586749840.6409461,3,4
14350,1586749840.645535,3,0
14351,1586750445.013505,3,1
14352,1586750445.1581402,3,4
14353,1586750445.3612301,3,0
14354,1586750800.968143,3,1
14355,1586750801.232102,3,4
14356,1586750801.25964,3,0
14357,1586751463.752171,3,1
14358,1586751463.995028,3,4
14359,1586751464.142168,3,0
14360,1586751772.5523992,3,1
14361,1586751772.8642383,3,4
14362,1586751772.8684783,3,0
14363,1586752391.9136362,3,1
14364,1586752392.187426,3,4
14365,1586752392.249257,3,0
14366,1586752711.0441632,3,1
14367,1586752711.1578822,3,4
14368,1586752711.1622472,3,0
14369,1586753161.8560362,3,1
14370,1586753161.9387941,3,4
14371,1586753161.941214,3,0
14372,1586753499.012013,3,1
14373,1586753499.3589263,3,4
14374,1586753499.36344,3,0
14375,1586753838.1456091,3,1
14376,1586753838.2581053,3,4
14377,1586753838.2605622,3,0
14378,1586754413.892355,3,1
14379,1586754414.219155,3,4
14380,1586754414.232094,3,0
14381,1586754715.2778893,3,1
14382,1586754715.293492,3,4
14383,1586754715.2951202,3,0
14384,1586755040.162563,3,1
14385,1586755040.288145,3,4
14386,1586755040.3069682,3,0
14387,1586755368.7091093,3,1
14388,1586755368.7846692,3,4
14389,1586755368.787127,3,0
14390,1586755672.9009314,3,1
14391,1586755916.19671,3,4
14392,1586755916.2047133,3,0
14393,1586756383.151382,3,1
14394,1586756383.27079,3,4
14395,1586756383.3070102,3,0
14396,1586756774.871008,3,1
14397,1586756774.987093,3,4
14398,1586756775.022298,3,0
14399,1586757269.8861132,3,1
14400,1586757270.2259192,3,4
14401,1586757270.2425642,3,0
14402,1586757578.3369102,3,1
14403,1586757578.4420962,3,4
14404,1586757578.4463272,3,0
14405,1586757921.862659,3,1
14406,1586757921.898376,3,4
14407,1586757921.906423,3,0
14408,1586758424.979825,3,1
14409,1586758425.163288,3,4
14410,1586758425.177148,3,0
14411,1586759440.931389,3,1
14412,1586759441.3083692,3,4
14413,1586759441.328568,3,0
14414,1586760060.202517,3,1
14415,1586760060.3544571,3,4
14416,1586760060.3602962,3,0
14417,1586760400.964858,3,1
14418,1586760401.2179942,3,4
14419,1586760401.2509372,3,0
14420,1586760729.827561,3,1
14421,1586760729.921852,3,4
14422,1586760729.925945,3,0
14423,1586761245.8830142,3,1
14424,1586761245.9183972,3,4
14425,1586761245.9214542,3,0
14426,1586761664.3460631,3,1
14427,1586761664.5111232,3,4
14428,1586761664.5158052,3,0
14429,1586761964.809136,3,1
14430,1586761964.8192341,3,4
14431,1586761964.820244,3,0
14432,1586762320.9785023,3,1
14433,1586762321.0565124,3,4
14434,1586762321.088747,3,0
14435,1586762679.3838654,3,1
14436,1586762679.4218102,3,4
14437,1586762679.4253953,3,0
14438,1586763152.1164093,3,1
14439,1586763152.2429442,3,4
14440,1586763152.247971,3,0
14441,1586763666.8207982,3,1
14442,1586763666.9748662,3,4
14443,1586763666.9794583,3,0
14444,1586764241.02106,3,1
14445,1586764241.2452462,3,4
14446,1586764241.2506032,3,0
14447,1586764718.4255092,3,1
14448,1586764718.6195302,3,4
14449,1586764718.6871471,3,0
14450,1586765099.41279,3,1
14451,1586765099.442917,3,4
14452,1586765099.446851,3,0
14453,1586765716.259161,3,1
14454,1586765716.565504,3,4
14455,1586765716.5817041,3,0
14456,1586766161.166645,3,1
14457,1586766161.1842,3,4
14458,1586766161.1859312,3,0
14459,1586766600.4325972,3,1
14460,1586766600.608302,3,4
14461,1586766600.6107602,3,0
14462,1586767121.2526703,3,1
14463,1586767121.29603,3,4
14464,1586767121.2987013,3,0
