Z_PK,Z_ENT,Z_OPT,ZDATE,ZLEVEL,ZMESSAGE,ZSESSIONID
2839,6,1,608731573.097479,v,"Active rooms updated [""values"": ""(\n        {\n        activeRooms =         (\n                        {\n                id = \""240ff433-21c4-458c-8a62-731f5a4d7b95\"";\n                isPlayingGame = 0;\n                users =                 (\n                                        {\n                        id = 5e8a8434be83012863ce7dfd;\n                        username = thisisdfir;\n                    }\n                );\n            }\n        );\n    }\n)""]",4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2840,6,1,608731573.432493,i,"API Request performed for GET /me/purchases [""session-id"": ""1587038771231"", ""response-paginate-next"": ""<null>"", ""sequence-number"": ""11"", ""total-duration"": ""1.567548990249634"", ""call-duration"": ""1.567317008972168"", ""path"": ""me/purchases""]",4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2841,6,1,608731573.476559,i,"API Request performed for GET /me/notes/unread [""total-duration"": ""0.358881950378418"", ""sequence-number"": ""12"", ""path"": ""me/notes/unread"", ""session-id"": ""1587038771231"", ""call-duration"": ""0.3586679697036743"", ""response-paginate-next"": ""<null>""]",4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2842,6,1,608731573.4929,i,MetricsTracker time since launch: ActivityLoadedCold 6.097733974456787,4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2843,6,1,608731573.608665,v,"[Madness] ""(RTCLogging.mm:31): (RTCCameraVideoCapturer.m:298 -[RTCCameraVideoCapturer captureOutput:didDropSampleBuffer:fromConnection:]): Dropped sample buffer."" cat=internal_webrtc_log",4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2844,6,1,608731573.816121,v,"[Madness] ""(RTCLogging.mm:31): (RTCCameraVideoCapturer.m:298 -[RTCCameraVideoCapturer captureOutput:didDropSampleBuffer:fromConnection:]): Dropped sample buffer."" cat=internal_webrtc_log",4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2845,6,1,608731573.951052,v,"DisplayOptions [""maximumHeight"": ""414""]",4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2846,6,1,608731573.931198,i,"UserChat->onUserUpdated [""isInConvoWithUser"": ""0"", ""isFriend"": ""1""]",4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2847,6,1,608731573.957032,v,"DisplayOptions [""maximumHeight"": ""414""]",4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2848,6,1,608731573.971522,v,[Madness] control_message_sent connection_id=777cb983-661b-496a-825e-f709670ac76b message_type=join message_id=1,4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2849,6,1,608731573.959705,v,"DisplayOptions [""maximumHeight"": ""414""]",4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2850,6,1,608731573.950939,v,"DisplayOptions [""maximumHeight"": ""414""]",4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2851,6,1,608731573.971442,v,[Madness] async_connect_success host=mrs-18-207-98-19-us-east-1b.rtcp.on.epicgames.com,4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2852,6,1,608731574.184104,i,[Madness] webrtc_route_audio_can_play_or_recode:1,4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2853,6,1,608731574.183984,v,"[Madness] ""(RTCLogging.mm:31): (RTCCameraVideoCapturer.m:298 -[RTCCameraVideoCapturer captureOutput:didDropSampleBuffer:fromConnection:]): Dropped sample buffer."" cat=internal_webrtc_log",4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2854,6,1,608731574.184003,v,[Madness] control_message_sent message_id=2 connection_id=777cb983-661b-496a-825e-f709670ac76b message_type=subscribe,4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2855,6,1,608731574.184085,i,[Madness] webrtc_connect ip=18.207.98.19 ssltcp_port=443 udp_port=33561 host=mrs-18-207-98-19-us-east-1b.rtcp.on.epicgames.com tcp_port=0,4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2856,6,1,608731574.183878,v,"[Madness] control_message_recv message_id=0 connection_id=777cb983-661b-496a-825e-f709670ac76b message_type=""join_res""",4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2857,6,1,608731574.183962,v,[Madness] join_res,4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2858,6,1,608731574.227393,v,"[Madness] ""(RTCLogging.mm:31): (RTCCameraVideoCapturer.m:298 -[RTCCameraVideoCapturer captureOutput:didDropSampleBuffer:fromConnection:]): Dropped sample buffer."" cat=internal_webrtc_log",4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2859,6,1,608731574.227251,i,"API Request performed for PUT /me/location [""sequence-number"": ""13"", ""call-duration"": ""0.05724000930786133"", ""response-paginate-next"": ""<null>"", ""session-id"": ""1587038771231"", ""path"": ""me/location"", ""total-duration"": ""0.06925201416015625""]",4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2860,6,1,608731574.227372,v,"[Madness] ""(RTCLogging.mm:31): (RTCCameraVideoCapturer.m:298 -[RTCCameraVideoCapturer captureOutput:didDropSampleBuffer:fromConnection:]): Dropped sample buffer."" cat=internal_webrtc_log",4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2861,6,1,608731574.22741,v,"[Madness] ""(RTCLogging.mm:31): (RTCCameraVideoCapturer.m:298 -[RTCCameraVideoCapturer captureOutput:didDropSampleBuffer:fromConnection:]): Dropped sample buffer."" cat=internal_webrtc_log",4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2862,6,1,608731574.284088,i,[Madness] webrtc_negotiate audio_callbacks_enabled=0 sending=0 users=0,4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2863,6,1,608731574.296938,i,[Madness] webrtc_create_offer audio_callbacks_enabled=0 sending=0 users=0,4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2864,6,1,608731574.328349,v,"[Madness] ""(RTCLogging.mm:31): (RTCCameraVideoCapturer.m:298 -[RTCCameraVideoCapturer captureOutput:didDropSampleBuffer:fromConnection:]): Dropped sample buffer."" cat=internal_webrtc_log",4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2865,6,1,608731574.328444,v,"[Madness] ""(RTCLogging.mm:31): (RTCCameraVideoCapturer.m:298 -[RTCCameraVideoCapturer captureOutput:didDropSampleBuffer:fromConnection:]): Dropped sample buffer."" cat=internal_webrtc_log",4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2866,6,1,608731574.328479,v,"[Madness] ""(RTCLogging.mm:31): (RTCCameraVideoCapturer.m:298 -[RTCCameraVideoCapturer captureOutput:didDropSampleBuffer:fromConnection:]): Dropped sample buffer."" cat=internal_webrtc_log",4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2867,6,1,608731574.328501,v,"[Madness] ""(RTCLogging.mm:31): (RTCCameraVideoCapturer.m:298 -[RTCCameraVideoCapturer captureOutput:didDropSampleBuffer:fromConnection:]): Dropped sample buffer."" cat=internal_webrtc_log",4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2868,6,1,608731574.328518,v,"[Madness] ""(RTCLogging.mm:31): (RTCCameraVideoCapturer.m:298 -[RTCCameraVideoCapturer captureOutput:didDropSampleBuffer:fromConnection:]): Dropped sample buffer."" cat=internal_webrtc_log",4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2869,6,1,608731574.341676,v,"[Madness] ""(RTCLogging.mm:31): (RTCCameraVideoCapturer.m:298 -[RTCCameraVideoCapturer captureOutput:didDropSampleBuffer:fromConnection:]): Dropped sample buffer."" cat=internal_webrtc_log",4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2870,6,1,608731574.341829,i,[Madness] webrtc_create_answer users=0,4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2871,6,1,608731574.417634,v,"jsonTask succeeded [""type"": ""Swift.Array<Rocky.HeadsUpDeck>"", ""url"": ""https://d3jqd8acbw9bg2.cloudfront.net/758112f013127060ded16690f2ecbfcd.json""]",4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2872,6,1,608731574.517272,i,[Madness] webrtc_ice_state_changed state=1,4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2873,6,1,608731574.560928,i,[Madness] webrtc_negotiation_success,4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2874,6,1,608731574.561027,v,[Madness] media_connect_success,4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2875,6,1,608731574.561048,i,[Madness] OnStartPublishing,4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2876,6,1,608731574.561209,i,"Madness delegate - DidStartPublishing [""session-id"": ""epic_94b752fe-187c-4d83-9ffe-d9cc290ec088"", ""room-id"": ""240ff433-21c4-458c-8a62-731f5a4d7b95""]",4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2877,6,1,608731574.561246,i,"HPAnalytics: Skipped tracking room nav event [""type"": ""publisher_connected""]",4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2878,6,1,608731574.561265,i,[Madness] join_result error=generic:0,4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2879,6,1,608731574.561303,i,"Successfully joined Madness session [""session-id"": ""epic_94b752fe-187c-4d83-9ffe-d9cc290ec088"", ""room-id"": ""240ff433-21c4-458c-8a62-731f5a4d7b95""]",4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2880,6,1,608731574.561372,v,"VideoService state updated [""status"": ""Rocky.VideoServiceStatus.connected"", ""publisher-status"": ""Rocky.VideoStreamStatus.connected"", ""publisher-username"": ""thisisdfir"", ""connectedAt"": ""2020-04-16 12:06:14 +0000"", ""subscribers"": ""(\n)"", ""room-id"": ""240ff433-21c4-458c-8a62-731f5a4d7b95""]",4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2881,6,1,608731574.561476,v,"SyncManagerVideo current room updated [""isFull"": ""0"", ""participants"": ""(\n        {\n        hasVideoView = 1;\n        id = 5e8a8434be83012863ce7dfd;\n        isMuted = 0;\n        networkStatus = \""Rocky.VideoStreamNetworkStatus.unknown\"";\n        onPhone = 0;\n        status = \""Rocky.VideoStreamStatus.connected\"";\n        username = thisisdfir;\n    }\n)"", ""isAloneRoom"": ""1"", ""connectedAt"": ""2020-04-16 12:06:14 +0000"", ""id"": ""240ff433-21c4-458c-8a62-731f5a4d7b95"", ""isLocked"": ""0"", ""status"": ""Rocky.VideoServiceStatus.connected""]",4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2882,6,1,608731574.561496,v,ConnectionStateController set video status: connected,4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2883,6,1,608731574.561514,v,Overlay - showAloneRoomTutorial,4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2884,6,1,608731574.561542,i,"HPAnalytics: Skipped tracking room nav event [""type"": ""join_session_success""]",4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2885,6,1,608731574.561559,i,[Madness] webrtc_ice_gatheringstate_changed state=1,4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2886,6,1,608731574.561592,v,"DisplayOptions [""maximumHeight"": ""1.797693134862316e+308""]",4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2887,6,1,608731574.561624,v,"DisplayOptions [""maximumHeight"": ""1.797693134862316e+308""]",4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2888,6,1,608731574.625591,v,"Participant cell: video view property set, but no action taken [""videoViewIsNil"": ""0"", ""hasSubviews"": ""1"", ""cellIsHidden"": ""0"", ""roomID"": ""240ff433-21c4-458c-8a62-731f5a4d7b95"", ""participant"": ""thisisdfir""]",4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2889,6,1,608731574.71609,i,[Madness] webrtc_ice_state_changed state=2,4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2890,6,1,608731574.767495,i,[Madness] webrtc_ice_gatheringstate_changed state=2,4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2891,6,1,608731574.797764,i,"AppStoreClient: fetchProducts [""headsup.video_game_land"", ""headsup.seinfeld"", ""headsup.pretty_little_liars"", ""headsup.super_heroes"", ""headsup.adult_supervision_4_bachelorette_party"", ""headsup.adult_supervision_3_bad_behavior"", ""headsup.favorite_fictional"", ""quickdraw.pro"", ""headsup.adult_supervision"", ""headsup.thats_so_90s"", ""headsup.act_it_out_some_more"", ""headsup.music_stars"", ""headsup.green"", ""headsup.just_kidding"", ""headsup.ellen_show"", ""headsup.millenials"", ""headsup.marvel_xmen"", ""headsup.hip_hop"", ""headsup.bottoms_up"", ""headsup.marvel_avengers"", ""headsup.karaoke_night"", ""headsup.act_it_out_family_style"", ""headsup.hey_mr_dj"", ""headsup.baseball"", ""headsup.act_it_out_gold"", ""headsup.friends"", ""headsup.soccer"", ""headsup.football"", ""headsup.marvel_spiderman"", ""headsup.anatomically_correct"", ""headsup.basketball"", ""headsup.mix_it_up"", ""headsup.game_of_thrones"", ""headsup.marvel_gotg"", ""headsup.sports_legends"", ""headsup.2000s"", ""headsup.movie_buff"", ""headsup.lets_get_physical"", ""headsup.baby_shower"", ""headsup.love_songs"", ""headsup.express_yourself"", ""headsup.big_bang_theory"", ""headsup.act_it_out_sidekick"", ""headsup.icons_legends_stars"", ""headsup.as_seen_on_tv"", ""headsup.branded"", ""headsup.perfect_pitch"", ""headsup.food_fight"", ""headsup.totally_80s"", ""headsup.this_plus_that"", ""headsup.sound_it_out"", ""headsup.blockbuster_movies"", ""headsup.adult_supervision_2""]",4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2892,6,1,608731574.797848,i,AppStoreClient: starting request,4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2893,6,1,608731574.801747,v,"GameDecksController(HeadsUp) -> listDecks complete [""decksURL"": ""https://d3jqd8acbw9bg2.cloudfront.net/758112f013127060ded16690f2ecbfcd.json""]",4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2894,6,1,608731575.330657,e,"AppStoreClient: invalid product identifiers [""skus"": ""(\n    \""headsup.marvel_xmen\"",\n    \""headsup.marvel_avengers\"",\n    \""headsup.marvel_spiderman\"",\n    \""headsup.marvel_gotg\""\n)""]",4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2895,6,1,608731575.330006,i,AppStoreClient: productRequest:didReceive:,4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2896,6,1,608731575.333349,i,"AppStoreClient: calling completion with success [""headsup.2000s"", ""headsup.act_it_out_family_style"", ""headsup.act_it_out_gold"", ""headsup.act_it_out_sidekick"", ""headsup.act_it_out_some_more"", ""headsup.adult_supervision"", ""headsup.adult_supervision_2"", ""headsup.adult_supervision_3_bad_behavior"", ""headsup.adult_supervision_4_bachelorette_party"", ""headsup.anatomically_correct"", ""headsup.as_seen_on_tv"", ""headsup.baby_shower"", ""headsup.baseball"", ""headsup.basketball"", ""headsup.big_bang_theory"", ""headsup.blockbuster_movies"", ""headsup.bottoms_up"", ""headsup.branded"", ""headsup.ellen_show"", ""headsup.express_yourself"", ""headsup.favorite_fictional"", ""headsup.food_fight"", ""headsup.football"", ""headsup.friends"", ""headsup.game_of_thrones"", ""headsup.green"", ""headsup.hey_mr_dj"", ""headsup.hip_hop"", ""headsup.icons_legends_stars"", ""headsup.just_kidding"", ""headsup.karaoke_night"", ""headsup.lets_get_physical"", ""headsup.love_songs"", ""headsup.millenials"", ""headsup.mix_it_up"", ""headsup.movie_buff"", ""headsup.music_stars"", ""headsup.perfect_pitch"", ""headsup.pretty_little_liars"", ""headsup.seinfeld"", ""headsup.soccer"", ""headsup.sound_it_out"", ""headsup.sports_legends"", ""headsup.super_heroes"", ""headsup.thats_so_90s"", ""headsup.this_plus_that"", ""headsup.totally_80s"", ""headsup.video_game_land"", ""quickdraw.pro""]",4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2897,6,1,608731575.333423,i,IAPController: fetched products with success,4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2898,6,1,608731575.333583,i,AppStoreClient: going back to idle,4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2899,6,1,608731576.948269,i,ContactsController read 2 contact entries into 1 local contacts from address book took [5.34963595867157 seconds] userInitiated: false isMainThread: false,4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2900,6,1,608731576.948353,v,-> update and refresh contacts,4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2901,6,1,608731576.948375,v,-> update contacts,4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2902,6,1,608731576.960191,v,-> list suggested contacts,4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2903,6,1,608731576.962193,v,-> list suggestions,4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2904,6,1,608731576.962761,v,-> list contacts,4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2905,6,1,608731576.997855,e,"API Request failed for POST /me/people_to_invite ► [RateLimitExceededException] rate limit exceeded (429) [""call-duration"": ""0.0354229211807251"", ""total-duration"": ""0.03560400009155273"", ""sequence-number"": ""14"", ""path"": ""me/people_to_invite"", ""session-id"": ""1587038771231""]",4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2906,6,1,608731577.001174,e,"API Request failed for PUT /me/suggestions ► [RateLimitExceededException] rate limit exceeded (429) [""path"": ""me/suggestions"", ""total-duration"": ""0.03864002227783203"", ""call-duration"": ""0.03847908973693848"", ""sequence-number"": ""15"", ""session-id"": ""1587038771231""]",4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2907,6,1,608731577.007909,i,"API Request performed for GET /me/contacts [""sequence-number"": ""16"", ""response-paginate-next"": ""{}"", ""path"": ""me/contacts"", ""call-duration"": ""0.04443097114562988"", ""session-id"": ""1587038771231"", ""total-duration"": ""0.04489099979400635""]",4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2908,6,1,608731577.577992,i,App will resign active,4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2909,6,1,608731577.715578,v,"[Madness] ""(RTCLogging.mm:31): (RTCCameraVideoCapturer.m:361 -[RTCCameraVideoCapturer handleCaptureSessionDidStopRunning:]): Capture session stopped."" cat=internal_webrtc_log",4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2910,6,1,608731577.715711,v,"[Madness] ""(RTCLogging.mm:31): (RTCCameraVideoCapturer.m:324 -[RTCCameraVideoCapturer handleCaptureSessionInterruption:]): Capture session interrupted: VideoDeviceNotAvailableInBackground"" cat=internal_webrtc_log",4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2911,6,1,608731578.181514,v,ConnectionStateController set connection and session status: .disconnected,4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2912,6,1,608731578.18142,v,WebSocket shutdown,4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2913,6,1,608731578.181087,v,-> UserIntent clear,4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2914,6,1,608731578.181234,v,Leaving Madness session,4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2915,6,1,608731578.181214,v,"VideoManager updated nextSession [""session-id"": ""alone_room_stub"", ""is-enabled"": ""1"", ""room-id"": ""alone_room_stub"", ""ticket"": ""<null>""]",4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2916,6,1,608731578.181069,v,ConnectionStateController update skipped [syncManager.backgroundState.value != .active],4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2917,6,1,608731578.181364,i,"VideoManager state updated [""room-id"": ""240ff433-21c4-458c-8a62-731f5a4d7b95"", ""state"": ""Rocky.VideoManagerImpl.(unknown context at $1069db3e8).State.leaving"", ""is-enabled"": ""1"", ""session-id"": ""epic_94b752fe-187c-4d83-9ffe-d9cc290ec088"", ""user-intent-is-online"": ""0"", ""ticket"": ""{\""signature\"":\""C0AF60C20E62DE92E3C78C15295B9F932577E8458536981B27755B46BC991442\"",\""salt\"":\""748936208\"",\""roomSessionId\"":\""epic_94b752fe-187c-4d83-9ffe-d9cc290ec088\"",\""endpoint\"":{\""processId\"":\""epic\"",\""host\"":\""mrs-18-207-98-19-us-east-1b.rtcp.on.epicgames.com\"",\""port\"":443},\""expiresAt\"":\""2020-04-17T12:06:11.756Z\"",\""publicPayload\"":\""{\\\""user\\\"":{\\\""id\\\"":\\\""5e8a8434be83012863ce7dfd\\\"",\\\""username\\\"":\\\""thisisdfir\\\"",\\\""fullName\\\"":\\\""ThisIsDFIR\\\"",\\\""createdAt\\\"":\\\""2020-04-06T01:21:56.011Z\\\"",\\\""updatedAt\\\"":\\\""2020-04-06T01:21:56.182Z\\\""}}\"",\""privatePayload\"":\""eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJDT05ORUNUIiwiY2xpZW50SWQiOiI1ZThhODQzNGJlODMwMTI4NjNjZTdkZmQiLCJjb25mZXJlbmNlSWQiOiJlcGljXzk0Yjc1MmZlLTE4N2MtNGQ4My05ZmZlLWQ5Y2MyOTBlYzA4OCIsImlzcyI6InJ0Y3AtbWFuYWdlciIsIm5hbWVzcGFjZSI6InBhcnR5aG91c2UiLCJleHAiOjE1ODcwNDk1NzEsImlhdCI6MTU4NzAzODc3MX0.OAt8IGkoKeWtkdPITaW52R4w6okjjbDjvilCHUFh0UE\"",\""variationInfos\"":{}}""]",4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2918,6,1,608731578.181402,v,-> shutdownWebSocket,4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2919,6,1,608731578.181529,v,ConnectionStateController update skipped [syncManager.backgroundState.value != .active],4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2920,6,1,608731578.192958,i,Reset all user presence to offline,4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2921,6,1,608731578.166814,i,App did enter background,4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2922,6,1,608731578.182161,v,"WebSocketWrapper destroyed [""id"": ""0""]",4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2923,6,1,608731578.181448,v,"WebSocketWrapper shutdown [""id"": ""0""]",4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2924,6,1,608731578.182117,v,"WebSocketWrapper shutdown [""id"": ""0""]",4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2925,6,1,608731578.181476,v,"WebSocketWrapper status -> shutdown was: connected [""id"": ""0""]",4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2926,6,1,608731578.181047,v,> CallKit : End active calls,4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2927,6,1,608731578.181385,v,LingeringBuzzController hideCallUI,4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2928,6,1,608731578.192843,i,-> writing websocket client status .disconnected,4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2929,6,1,608731578.180943,v,-> background,4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2930,6,1,608731578.181496,v,Websocket status -> shutdown wrappers: [Rocky.WebSocketClient.Status.shutdown],4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2931,6,1,608731578.409685,v,[Madness] disconnect_result error=system:0,4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2932,6,1,608731578.409522,i,"VideoManager state updated [""user-intent-is-online"": ""0"", ""session-id"": ""epic_94b752fe-187c-4d83-9ffe-d9cc290ec088"", ""is-enabled"": ""1"", ""state"": ""Rocky.VideoManagerImpl.(unknown context at $1069db3e8).State.presenceCheck"", ""ticket"": ""{\""signature\"":\""C0AF60C20E62DE92E3C78C15295B9F932577E8458536981B27755B46BC991442\"",\""salt\"":\""748936208\"",\""roomSessionId\"":\""epic_94b752fe-187c-4d83-9ffe-d9cc290ec088\"",\""endpoint\"":{\""processId\"":\""epic\"",\""host\"":\""mrs-18-207-98-19-us-east-1b.rtcp.on.epicgames.com\"",\""port\"":443},\""expiresAt\"":\""2020-04-17T12:06:11.756Z\"",\""publicPayload\"":\""{\\\""user\\\"":{\\\""id\\\"":\\\""5e8a8434be83012863ce7dfd\\\"",\\\""username\\\"":\\\""thisisdfir\\\"",\\\""fullName\\\"":\\\""ThisIsDFIR\\\"",\\\""createdAt\\\"":\\\""2020-04-06T01:21:56.011Z\\\"",\\\""updatedAt\\\"":\\\""2020-04-06T01:21:56.182Z\\\""}}\"",\""privatePayload\"":\""eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJDT05ORUNUIiwiY2xpZW50SWQiOiI1ZThhODQzNGJlODMwMTI4NjNjZTdkZmQiLCJjb25mZXJlbmNlSWQiOiJlcGljXzk0Yjc1MmZlLTE4N2MtNGQ4My05ZmZlLWQ5Y2MyOTBlYzA4OCIsImlzcyI6InJ0Y3AtbWFuYWdlciIsIm5hbWVzcGFjZSI6InBhcnR5aG91c2UiLCJleHAiOjE1ODcwNDk1NzEsImlhdCI6MTU4NzAzODc3MX0.OAt8IGkoKeWtkdPITaW52R4w6okjjbDjvilCHUFh0UE\"",\""variationInfos\"":{}}"", ""room-id"": ""240ff433-21c4-458c-8a62-731f5a4d7b95""]",4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2933,6,1,608731578.3843,i,[Madness] control_async_disconnect,4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2934,6,1,608731578.405173,i,[Madness] leave_result error=generic:0,4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2935,6,1,608731578.406249,v,Stopping Madness Publisher,4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2936,6,1,608731578.384318,i,[Madness] webrtc_disconnect,4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2937,6,1,608731578.384245,i,"Madness delegate - DidStopPublishing [""room-id"": ""240ff433-21c4-458c-8a62-731f5a4d7b95"", ""session-id"": ""epic_94b752fe-187c-4d83-9ffe-d9cc290ec088""]",4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2938,6,1,608731578.382239,i,[Madness] leave,4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2939,6,1,608731578.397344,v,"SyncManagerVideo current room updated [""isAloneRoom"": ""1"", ""connectedAt"": ""2020-04-16 12:06:14 +0000"", ""isLocked"": ""0"", ""isFull"": ""0"", ""status"": ""Rocky.VideoServiceStatus.connected"", ""participants"": ""(\n        {\n        hasVideoView = 1;\n        id = 5e8a8434be83012863ce7dfd;\n        isMuted = 0;\n        networkStatus = \""Rocky.VideoStreamNetworkStatus.unknown\"";\n        onPhone = 0;\n        status = \""Rocky.VideoStreamStatus.connected\"";\n        username = thisisdfir;\n    }\n)"", ""id"": ""240ff433-21c4-458c-8a62-731f5a4d7b95""]",4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2940,6,1,608731578.397607,v,Overlay - showAloneRoomTutorial,4E1E12EC-8D58-41E4-AFE0-7E539168CE61
