entry_ID,isDataOnFS,receiver_data
466,0,"b'{""next"":""/v1/catalog/us/apps/1285713171/reviews?l=en-US&offset=36"",""data"":[{""id"":""5761270427"",""type"":""user-reviews"",""attributes"":{""userName"":""Go ZELDA"",""isEdited"":false,""title"":""This is GREAT!!!!"",""rating"":5,""date"":""2020-04-04T13:20:19Z"",""review"":""THIS APP IS AMAZING GET IT!!!!!\\nThis app helps you get in touch with friends and family from all across the world! And you  can play games with your friends when you video chat them. You can also play games by yourself and change the color of your screen!!!!!! You should totally get this. Please get this! It should be a 5 \xe2\xad\x90\xef\xb8\x8f review!!!!!!\\n\xe2\xad\x90\xef\xb8\x8f\xe2\xad\x90\xef\xb8\x8f\xe2\xad\x90\xef\xb8\x8f\xe2\xad\x90\xef\xb8\x8f\xe2\xad\x90\xef\xb8\x8f""}},{""id"":""5760686857"",""type"":""user-reviews"",""attributes"":{""userName"":""jhop_8"",""isEdited"":false,""title"":""Great for kids"",""rating"":4,""date"":""2020-04-04T10:59:46Z"",""review"":""My kids love being able to communicate with their friends and family! I would have given it 5 stars but there is one drawback. I would like to be able to send my own kids videos too sometimes and not just pictures. When Facebook memories pop up and they are in the videos it would be nice to share them. I control who they speak to so you would think it would be an option for the keeper of their account to send them that. Until then I will just show them in person.""}},{""id"":""5758957757"",""type"":""user-reviews"",""attributes"":{""userName"":""Cjb109"",""isEdited"":false,""title"":""Time limit option"",""rating"":4,""date"":""2020-04-04T03:02:06Z"",""review"":""It\xe2\x80\x99d be nice if there was a way to limit time or have where you can turn off at a certain time of day.""}},{""id"":""5758659519"",""type"":""user-reviews"",""attributes"":{""userName"":""Rprodigy17"",""isEdited"":false,""title"":""Great experience"",""rating"":5,""date"":""2020-04-04T01:42:17Z"",""review"":""I was nervous at first but my daughter is obsessed and it\xe2\x80\x99s safe. Great so far!""}},{""id"":""5758381454"",""type"":""user-reviews"",""attributes"":{""userName"":""S3mpra"",""isEdited"":false,""title"":""Child has two parents"",""rating"":1,""date"":""2020-04-04T00:26:21Z"",""review"":""Why can I not add my ex-husband as a parent on the messenger app? I have absolutely no intention of being friends with him on Facebook, but I should still be able to add him as the other parent on the app. We should both have the ability to see the interactions she has with other people. This is unsatisfactory and needs an update with this ability soon (to add another parent who is not in your friends list) as soon as possible. Maybe it is in the form of an acceptance and verification code. I don\xe2\x80\x99t know. But when it is updated, I will change my review.""}},{""id"":""5758132111"",""type"":""user-reviews"",""attributes"":{""userName"":""ejjdkdjebejdjdbddihddbhdiddhdj"",""isEdited"":false,""title"":""Glitches"",""rating"":1,""date"":""2020-04-03T23:13:21Z"",""review"":""App is dumb keeps creating another account when I try to open the one already made""}}]}'"
467,1,D0CA9788-F524-4CAB-A31B-0C64B4320B59
468,0,"b'<?xml version=""1.0"" encoding=""UTF-8"" standalone=""no""?>\n<!DOCTYPE plist PUBLIC ""-//Apple Computer//DTD PLIST 1.0//EN"" ""http://www.apple.com/DTDs/PropertyList-1.0.dtd""><plist version=""1.0"">\n  <dict>\n    <key>title</key>\n    <string>Suggestions</string>\n    <key>hints</key>\n    <array>\n      <dict>\n        <key>searchTerm</key>\n        <string>houseparty</string>\n        <key>displayTerm</key>\n        <string>houseparty</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>hulu</string>\n        <key>displayTerm</key>\n        <string>hulu</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>heads up</string>\n        <key>displayTerm</key>\n        <string>heads up</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>hangouts</string>\n        <key>displayTerm</key>\n        <string>hangouts</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>houseparty</string>\n        <key>displayTerm</key>\n        <string>houseparty</string>\n        <key>hintsEntity</key>\n        <string>story</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>hot lava</string>\n        <key>displayTerm</key>\n        <string>hot lava</string>\n        <key>hintsEntity</key>\n        <string>arcade</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>hotels.com: book hotels &amp; more</string>\n        <key>displayTerm</key>\n        <string>hotels.com: book hotels &amp; more</string>\n        <key>hintsEntity</key>\n        <string>watch</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>hinge</string>\n        <key>displayTerm</key>\n        <string>hinge</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>hoop</string>\n        <key>displayTerm</key>\n        <string>hoop</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>hbo</string>\n        <key>displayTerm</key>\n        <string>hbo</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>home depot</string>\n        <key>displayTerm</key>\n        <string>home depot</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>hbo go</string>\n        <key>displayTerm</key>\n        <string>hbo go</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>honey</string>\n        <key>displayTerm</key>\n        <string>honey</string>\n      </dict>\n    </array>\n  </dict>\n</plist>'"
469,0,"b'<?xml version=""1.0"" encoding=""UTF-8"" standalone=""no""?>\n<!DOCTYPE plist PUBLIC ""-//Apple Computer//DTD PLIST 1.0//EN"" ""http://www.apple.com/DTDs/PropertyList-1.0.dtd""><plist version=""1.0"">\n  <dict>\n    <key>title</key>\n    <string>Suggestions</string>\n    <key>hints</key>\n    <array>\n      <dict>\n        <key>searchTerm</key>\n        <string>houseparty</string>\n        <key>displayTerm</key>\n        <string>houseparty</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>hoop</string>\n        <key>displayTerm</key>\n        <string>hoop</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>home depot</string>\n        <key>displayTerm</key>\n        <string>home depot</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>honey</string>\n        <key>displayTerm</key>\n        <string>honey</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>houseparty</string>\n        <key>displayTerm</key>\n        <string>houseparty</string>\n        <key>hintsEntity</key>\n        <string>story</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>hot lava</string>\n        <key>displayTerm</key>\n        <string>hot lava</string>\n        <key>hintsEntity</key>\n        <string>arcade</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>hotels.com: book hotels &amp; more</string>\n        <key>displayTerm</key>\n        <string>hotels.com: book hotels &amp; more</string>\n        <key>hintsEntity</key>\n        <string>watch</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>homescapes</string>\n        <key>displayTerm</key>\n        <string>homescapes</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>home design games</string>\n        <key>displayTerm</key>\n        <string>home design games</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>hoop stack</string>\n        <key>displayTerm</key>\n        <string>hoop stack</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>home</string>\n        <key>displayTerm</key>\n        <string>home</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>hollister</string>\n        <key>displayTerm</key>\n        <string>hollister</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>hoopla</string>\n        <key>displayTerm</key>\n        <string>hoopla</string>\n      </dict>\n    </array>\n  </dict>\n</plist>'"
470,0,"b'<?xml version=""1.0"" encoding=""UTF-8"" standalone=""no""?>\n<!DOCTYPE plist PUBLIC ""-//Apple Computer//DTD PLIST 1.0//EN"" ""http://www.apple.com/DTDs/PropertyList-1.0.dtd""><plist version=""1.0"">\n  <dict>\n    <key>title</key>\n    <string>Suggestions</string>\n    <key>hints</key>\n    <array>\n      <dict>\n        <key>searchTerm</key>\n        <string>houseparty</string>\n        <key>displayTerm</key>\n        <string>houseparty</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>house design</string>\n        <key>displayTerm</key>\n        <string>house design</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>house flipper</string>\n        <key>displayTerm</key>\n        <string>house flipper</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>house</string>\n        <key>displayTerm</key>\n        <string>house</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>houseparty</string>\n        <key>displayTerm</key>\n        <string>houseparty</string>\n        <key>hintsEntity</key>\n        <string>story</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>houzz inc.</string>\n        <key>displayTerm</key>\n        <string>houzz inc.</string>\n        <key>hintsEntity</key>\n        <string>developer</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>loud house: outta control</string>\n        <key>displayTerm</key>\n        <string>loud house: outta control</string>\n        <key>hintsEntity</key>\n        <string>arcade</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>hourstracker: hours &amp; pay</string>\n        <key>displayTerm</key>\n        <string>hourstracker: hours &amp; pay</string>\n        <key>hintsEntity</key>\n        <string>watch</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>houzz</string>\n        <key>displayTerm</key>\n        <string>houzz</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>house games</string>\n        <key>displayTerm</key>\n        <string>house games</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>hours tracker</string>\n        <key>displayTerm</key>\n        <string>hours tracker</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>houses for rent</string>\n        <key>displayTerm</key>\n        <string>houses for rent</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>house flip</string>\n        <key>displayTerm</key>\n        <string>house flip</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>house paint</string>\n        <key>displayTerm</key>\n        <string>house paint</string>\n      </dict>\n    </array>\n  </dict>\n</plist>'"
471,0,"b'<?xml version=""1.0"" encoding=""UTF-8"" standalone=""no""?>\n<!DOCTYPE plist PUBLIC ""-//Apple Computer//DTD PLIST 1.0//EN"" ""http://www.apple.com/DTDs/PropertyList-1.0.dtd""><plist version=""1.0"">\n  <dict>\n    <key>title</key>\n    <string>Suggestions</string>\n    <key>hints</key>\n    <array>\n      <dict>\n        <key>searchTerm</key>\n        <string>houseparty</string>\n        <key>displayTerm</key>\n        <string>houseparty</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>house design</string>\n        <key>displayTerm</key>\n        <string>house design</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>house flipper</string>\n        <key>displayTerm</key>\n        <string>house flipper</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>house</string>\n        <key>displayTerm</key>\n        <string>house</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>houseparty</string>\n        <key>displayTerm</key>\n        <string>houseparty</string>\n        <key>hintsEntity</key>\n        <string>story</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>house on fire</string>\n        <key>displayTerm</key>\n        <string>house on fire</string>\n        <key>hintsEntity</key>\n        <string>developer</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>loud house: outta control</string>\n        <key>displayTerm</key>\n        <string>loud house: outta control</string>\n        <key>hintsEntity</key>\n        <string>arcade</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>houston travel guide offline</string>\n        <key>displayTerm</key>\n        <string>houston travel guide offline</string>\n        <key>hintsEntity</key>\n        <string>watch</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>house games</string>\n        <key>displayTerm</key>\n        <string>house games</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>houses for rent</string>\n        <key>displayTerm</key>\n        <string>houses for rent</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>house flip</string>\n        <key>displayTerm</key>\n        <string>house flip</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>house paint</string>\n        <key>displayTerm</key>\n        <string>house paint</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>house of fun</string>\n        <key>displayTerm</key>\n        <string>house of fun</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>house building games</string>\n        <key>displayTerm</key>\n        <string>house building games</string>\n      </dict>\n    </array>\n  </dict>\n</plist>'"
472,0,"b'<?xml version=""1.0"" encoding=""UTF-8"" standalone=""no""?>\n<!DOCTYPE plist PUBLIC ""-//Apple Computer//DTD PLIST 1.0//EN"" ""http://www.apple.com/DTDs/PropertyList-1.0.dtd""><plist version=""1.0"">\n  <dict>\n    <key>title</key>\n    <string>Suggestions</string>\n    <key>hints</key>\n    <array>\n      <dict>\n        <key>searchTerm</key>\n        <string>houseparty</string>\n        <key>displayTerm</key>\n        <string>houseparty</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>house design</string>\n        <key>displayTerm</key>\n        <string>house design</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>house flipper</string>\n        <key>displayTerm</key>\n        <string>house flipper</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>house</string>\n        <key>displayTerm</key>\n        <string>house</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>houseparty</string>\n        <key>displayTerm</key>\n        <string>houseparty</string>\n        <key>hintsEntity</key>\n        <string>story</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>house on fire</string>\n        <key>displayTerm</key>\n        <string>house on fire</string>\n        <key>hintsEntity</key>\n        <string>developer</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>loud house: outta control</string>\n        <key>displayTerm</key>\n        <string>loud house: outta control</string>\n        <key>hintsEntity</key>\n        <string>arcade</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>houseplus.com.au</string>\n        <key>displayTerm</key>\n        <string>houseplus.com.au</string>\n        <key>hintsEntity</key>\n        <string>watch</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>house games</string>\n        <key>displayTerm</key>\n        <string>house games</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>houses for rent</string>\n        <key>displayTerm</key>\n        <string>houses for rent</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>house flip</string>\n        <key>displayTerm</key>\n        <string>house flip</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>house paint</string>\n        <key>displayTerm</key>\n        <string>house paint</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>house of fun</string>\n        <key>displayTerm</key>\n        <string>house of fun</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>house building games</string>\n        <key>displayTerm</key>\n        <string>house building games</string>\n      </dict>\n    </array>\n  </dict>\n</plist>'"
473,0,"b'<?xml version=""1.0"" encoding=""UTF-8"" standalone=""no""?>\n<!DOCTYPE plist PUBLIC ""-//Apple Computer//DTD PLIST 1.0//EN"" ""http://www.apple.com/DTDs/PropertyList-1.0.dtd""><plist version=""1.0"">\n  <dict>\n    <key>title</key>\n    <string>Suggestions</string>\n    <key>hints</key>\n    <array>\n      <dict>\n        <key>searchTerm</key>\n        <string>houseparty</string>\n        <key>displayTerm</key>\n        <string>houseparty</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>house design</string>\n        <key>displayTerm</key>\n        <string>house design</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>house flipper</string>\n        <key>displayTerm</key>\n        <string>house flipper</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>house</string>\n        <key>displayTerm</key>\n        <string>house</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>houseparty</string>\n        <key>displayTerm</key>\n        <string>houseparty</string>\n        <key>hintsEntity</key>\n        <string>story</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>house on fire</string>\n        <key>displayTerm</key>\n        <string>house on fire</string>\n        <key>hintsEntity</key>\n        <string>developer</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>loud house: outta control</string>\n        <key>displayTerm</key>\n        <string>loud house: outta control</string>\n        <key>hintsEntity</key>\n        <string>arcade</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>sesame, by candy house</string>\n        <key>displayTerm</key>\n        <string>sesame, by candy house</string>\n        <key>hintsEntity</key>\n        <string>watch</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>house games</string>\n        <key>displayTerm</key>\n        <string>house games</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>house flip</string>\n        <key>displayTerm</key>\n        <string>house flip</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>house paint</string>\n        <key>displayTerm</key>\n        <string>house paint</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>house of fun</string>\n        <key>displayTerm</key>\n        <string>house of fun</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>house building games</string>\n        <key>displayTerm</key>\n        <string>house building games</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>house party app</string>\n        <key>displayTerm</key>\n        <string>house party app</string>\n      </dict>\n    </array>\n  </dict>\n</plist>'"
474,1,B5CA83E7-2858-4662-B8D7-430FA9233085
475,1,D3850BF3-582A-4FBC-97CF-6F74C77979D9
476,1,E6865CB0-CADB-4057-B5D3-A27848A0EC77
477,0,"b'<?xml version=""1.0"" encoding=""UTF-8"" standalone=""no""?>\n<!DOCTYPE plist PUBLIC ""-//Apple Computer//DTD PLIST 1.0//EN"" ""http://www.apple.com/DTDs/PropertyList-1.0.dtd""><plist version=""1.0"">\n  <dict>\n    <key>title</key>\n    <string>Suggestions</string>\n    <key>hints</key>\n    <array>\n      <dict>\n        <key>searchTerm</key>\n        <string>zoom</string>\n        <key>displayTerm</key>\n        <string>zoom</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>the zoom app</string>\n        <key>displayTerm</key>\n        <string>the zoom app</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>zoom app</string>\n        <key>displayTerm</key>\n        <string>zoom app</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>zoom.us</string>\n        <key>displayTerm</key>\n        <string>zoom.us</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>zoom</string>\n        <key>displayTerm</key>\n        <string>zoom</string>\n        <key>hintsEntity</key>\n        <string>story</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>zoom</string>\n        <key>displayTerm</key>\n        <string>zoom</string>\n        <key>hintsEntity</key>\n        <string>watch</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>zelle</string>\n        <key>displayTerm</key>\n        <string>zelle</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>zillow</string>\n        <key>displayTerm</key>\n        <string>zillow</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>zaful</string>\n        <key>displayTerm</key>\n        <string>zaful</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>zombie games</string>\n        <key>displayTerm</key>\n        <string>zombie games</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>zedge</string>\n        <key>displayTerm</key>\n        <string>zedge</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>zero</string>\n        <key>displayTerm</key>\n        <string>zero</string>\n      </dict>\n    </array>\n  </dict>\n</plist>'"
478,0,"b'<?xml version=""1.0"" encoding=""UTF-8"" standalone=""no""?>\n<!DOCTYPE plist PUBLIC ""-//Apple Computer//DTD PLIST 1.0//EN"" ""http://www.apple.com/DTDs/PropertyList-1.0.dtd""><plist version=""1.0"">\n  <dict>\n    <key>title</key>\n    <string>Suggestions</string>\n    <key>hints</key>\n    <array>\n      <dict>\n        <key>searchTerm</key>\n        <string>zoom</string>\n        <key>displayTerm</key>\n        <string>zoom</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>the zoom app</string>\n        <key>displayTerm</key>\n        <string>the zoom app</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>zoom app</string>\n        <key>displayTerm</key>\n        <string>zoom app</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>zoom.us</string>\n        <key>displayTerm</key>\n        <string>zoom.us</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>zoom</string>\n        <key>displayTerm</key>\n        <string>zoom</string>\n        <key>hintsEntity</key>\n        <string>story</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>zoom</string>\n        <key>displayTerm</key>\n        <string>zoom</string>\n        <key>hintsEntity</key>\n        <string>watch</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>zombie games</string>\n        <key>displayTerm</key>\n        <string>zombie games</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>zoom.com</string>\n        <key>displayTerm</key>\n        <string>zoom.com</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>zoosk</string>\n        <key>displayTerm</key>\n        <string>zoosk</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>zoo</string>\n        <key>displayTerm</key>\n        <string>zoo</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>zombie</string>\n        <key>displayTerm</key>\n        <string>zombie</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>zoomerang</string>\n        <key>displayTerm</key>\n        <string>zoomerang</string>\n      </dict>\n    </array>\n  </dict>\n</plist>'"
479,0,"b'<?xml version=""1.0"" encoding=""UTF-8"" standalone=""no""?>\n<!DOCTYPE plist PUBLIC ""-//Apple Computer//DTD PLIST 1.0//EN"" ""http://www.apple.com/DTDs/PropertyList-1.0.dtd""><plist version=""1.0"">\n  <dict>\n    <key>title</key>\n    <string>Suggestions</string>\n    <key>hints</key>\n    <array>\n      <dict>\n        <key>searchTerm</key>\n        <string>zoom</string>\n        <key>displayTerm</key>\n        <string>zoom</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>the zoom app</string>\n        <key>displayTerm</key>\n        <string>the zoom app</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>zoom app</string>\n        <key>displayTerm</key>\n        <string>zoom app</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>zoom.us</string>\n        <key>displayTerm</key>\n        <string>zoom.us</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>zoom</string>\n        <key>displayTerm</key>\n        <string>zoom</string>\n        <key>hintsEntity</key>\n        <string>story</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>zoom</string>\n        <key>displayTerm</key>\n        <string>zoom</string>\n        <key>hintsEntity</key>\n        <string>developer</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>zoom</string>\n        <key>displayTerm</key>\n        <string>zoom</string>\n        <key>hintsEntity</key>\n        <string>watch</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>zoom.com</string>\n        <key>displayTerm</key>\n        <string>zoom.com</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>zoosk</string>\n        <key>displayTerm</key>\n        <string>zoosk</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>zoo</string>\n        <key>displayTerm</key>\n        <string>zoo</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>zoomerang</string>\n        <key>displayTerm</key>\n        <string>zoomerang</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>zooba</string>\n        <key>displayTerm</key>\n        <string>zooba</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>zoon</string>\n        <key>displayTerm</key>\n        <string>zoon</string>\n      </dict>\n    </array>\n  </dict>\n</plist>'"
480,0,"b'<?xml version=""1.0"" encoding=""UTF-8"" standalone=""no""?>\n<!DOCTYPE plist PUBLIC ""-//Apple Computer//DTD PLIST 1.0//EN"" ""http://www.apple.com/DTDs/PropertyList-1.0.dtd""><plist version=""1.0"">\n  <dict>\n    <key>title</key>\n    <string>Suggestions</string>\n    <key>hints</key>\n    <array>\n      <dict>\n        <key>searchTerm</key>\n        <string>zoom</string>\n        <key>displayTerm</key>\n        <string>zoom</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>the zoom app</string>\n        <key>displayTerm</key>\n        <string>the zoom app</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>zoom app</string>\n        <key>displayTerm</key>\n        <string>zoom app</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>zoom.us</string>\n        <key>displayTerm</key>\n        <string>zoom.us</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>zoom</string>\n        <key>displayTerm</key>\n        <string>zoom</string>\n        <key>hintsEntity</key>\n        <string>story</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>zoom</string>\n        <key>displayTerm</key>\n        <string>zoom</string>\n        <key>hintsEntity</key>\n        <string>developer</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>zoom</string>\n        <key>displayTerm</key>\n        <string>zoom</string>\n        <key>hintsEntity</key>\n        <string>watch</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>zoom.com</string>\n        <key>displayTerm</key>\n        <string>zoom.com</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>zoomerang</string>\n        <key>displayTerm</key>\n        <string>zoomerang</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>the zoom app free</string>\n        <key>displayTerm</key>\n        <string>the zoom app free</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>zoom meeting app</string>\n        <key>displayTerm</key>\n        <string>zoom meeting app</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>zoom cloud meeting app</string>\n        <key>displayTerm</key>\n        <string>zoom cloud meeting app</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>zoom for intune</string>\n        <key>displayTerm</key>\n        <string>zoom for intune</string>\n      </dict>\n    </array>\n  </dict>\n</plist>'"
481,1,F6D27B32-A9B2-4AC8-B9CE-26462BB1B676
482,1,7C908D45-58E7-4314-AC7E-649E26F7C4FD
483,1,F73E9ACA-0633-499F-A941-F5B6D7403F9B
484,1,F2D52663-D967-49AD-B512-508FEE9BF896
485,1,629E0660-A41A-48D7-8D57-6B916AE4D372
