item_pid,title,sort_title,disc_count,track_count,total_time_ms,year,location,file_size,integrity,is_audible_audio_book,date_modified,media_kind,content_rating,content_rating_level,is_user_disabled,bpm,genius_id,comment,grouping,description,description_long,collection_description,copyright,pending_genius_checksum,category_id,location_kind_id,version,display_version,classical_work,classical_movement,classical_movement_count,classical_movement_number
5653295474666422846,"Saturday, April 11, 2020",,0,0,869000.0,0,F3527B01-B5C9-449D-9B33-3C7E425D091F.mp3,14213820,b'\x04\x00\x97w\xfbX\xedQ?\xbcXA\x98\x02\xb9\x9a_)\x17q\xfb\x0e\xaf\x08\xc1\x91\xee\xba\x12v\x8e~\xaa\x8a4g\xb9\xd3\x88\r\xdbG\xc2+\x87\x1dKN%6\x18e\x9e9\xf4D\x19',0,0,4,0,0,0,0,0,,,"The Trump administration is eager to ease social distancing guidelines in order to reopen the economy, but health experts urge caution. The coronavirus crisis is putting clinical trials for experimental treatments for other diseases on hold. In Africa, coronavirus infections are rising.","The Trump administration is eager to ease social distancing guidelines in order to reopen the economy, but health experts urge caution. The coronavirus crisis is putting clinical trials for experimental treatments for other diseases on hold. In Africa, coronavirus infections are rising.",,,0,0,0,,,,,0,0
5754762387447453681,Episode 263: Insurance gets smart and Google Home gets local,,0,0,3777000.0,0,6633776D-DBB7-48C9-8623-D2B4FB8E41CC.mp3,53051636,b'\x04\x00\x97\x96r\xa01\xeb^\xe7Bg6s\xfdj>I\x8eL\xc1\x83\xda?\x00h\xf0\x01@e\xd3L\x8f\x03\xc4\xc6\xce\xba.\xf7\xc0\xf5\x99P\xdfI|\x911\xb8\x88\xb6O\x9c\xf8j\xbb',0,0,4,0,0,0,0,0,,,"Kevin and I kick off the show with the news that Google is moving ahead on its local control for certain smart home devices, which will be helpful for people who want faster response times and a bit more privacy. We also discuss the FCC’s approval to make Wi-Fi 6 E spectrum available. From there … Continue reading Episode 263: Insurance gets smart and Google Home gets local","Kevin and I kick off the show with the news that Google is moving ahead on its local control for certain smart home devices, which will be helpful for people who want faster response times and a bit more privacy. We also discuss the FCC’s approval to make Wi-Fi 6 E spectrum available. From there … Continue reading Episode 263: Insurance gets smart and Google Home gets local",,,0,0,0,,,,,0,0
6160503796200266268,Episode 264: Wyze gear and everything’s coming up COVID,,0,0,3422000.0,0,76EBA544-1A3B-4182-AEE9-003E708CC458.mp3,48078267,"b""\x04\x00\xd3vW\xc5\xb3SB\x9e=\x15\xc0{\xc4\xe4\x07\xf2T`V\x80>pQ\xc0\x9dQ=\xe9O\xcd\x90\xb0s\xc3\xb5\xb7\xbd\xed:\xd9\x8d\xe2\xe6Ii\xdb\xfbt#c'S\x8dE\xfe""",0,0,4,0,0,0,0,0,,,"This week’s Internet of Things Podcast kicks off with a discussion of all the ways that IoT companies are evolving their products and pitches for the pandemic. We cover handwashing sensors, door sensors, and Raspberry Pis before moving onto discuss the Apple and Google contact tracing efforts. Then it’s on to product news from Ecobee … Continue reading Episode 264: Wyze gear and everything’s coming up COVID","This week’s Internet of Things Podcast kicks off with a discussion of all the ways that IoT companies are evolving their products and pitches for the pandemic. We cover handwashing sensors, door sensors, and Raspberry Pis before moving onto discuss the Apple and Google contact tracing efforts. Then it’s on to product news from Ecobee … Continue reading Episode 264: Wyze gear and everything’s coming up COVID",,,0,0,0,,,,,0,0
6547747727934431728,#434 - The return of iPhone SE!,,0,0,4321000.0,0,E5C8862A-7CD4-43D0-A1E0-F86D79D22A2F.mp3,78155719,"b'\x04\x00\x14\xd3\xec\x19S\x15\xdf\xb7\xbd5\x10\xda7\xf9\\)""D\x91\xd5\xdc\x1a\xbe\xc3\xb2\xad0`\xceQ\xee\x93si\xc9\x8a\xc5\xed\xa2\xba[\xc4\xd1\x8d\t\x1b\x0b\xe9\xa3\xf6D\x05\x1b\x81\x93'",0,0,4,0,0,0,0,0,,,"This week: iPhone SE.... 2! Let's talk about it... Plus: Apple is “scrambling” to prevent iPhone 12 delays; and we wrap up with an all new What We’re Into, Quarantine Edition! We’ll tell you about the shows, game videos, and stuff we’re...","This week: iPhone SE.... 2! Let's talk about it... Plus: Apple is “scrambling” to prevent iPhone 12 delays; and we wrap up with an all new What We’re Into, Quarantine Edition! We’ll tell you about the shows, game videos, and stuff we’re...",,,0,0,0,,,,,0,0
6834521314832366794,Jimmy James (Remastered),Jimmy James (Remastered),2,20,194422.0,1992,,6995214,"b'\x04\x00\xb4\x8e6:F\x00\xe2\x81\xa6VyL\xab\x02\xfe,\xd1\xfcR\x04L\x8d\x92\x11},\xa7/%\x93\xa0\x1c\x12\xe2Ez!S\x911h\x01_\xecZ\x08[\xe0O\x19\xfc\x93$i\xd4'",0,606856596,1,0,0,0,0,0,,,,,,"℗ 2009 Capitol Records, LLC and Beastie Boys. All rights reserved. Unauthorized reproduction is a violation of applicable laws.  Manufactured by Capitol Catalog, 1750 North Vine Street, Hollywood, CA 90028.",0,0,12,,,,,0,0
6834521314832366795,Funky Boss (Remastered),Funky Boss (Remastered),2,20,95849.0,1992,,3708143,"b'\x04\x00\xa2\x0fe8^\xbe\xf7\x94T\xea\xefE*\n\xd3Q\xde\xfa\xf5\x9e\x8dB\xdf\x90\x0fQ\xc8\x923\xe9\xbcQl\xd0O\xf8e\xc9\x0e.\x1f.,\xfc*\xa0^\x94\t\xe6\xdb\xa8;0|'",0,606856596,1,1,0,0,0,0,,,,,,"℗ 2009 Capitol Records, LLC and Beastie Boys. All rights reserved. Unauthorized reproduction is a violation of applicable laws.  Manufactured by Capitol Catalog, 1750 North Vine Street, Hollywood, CA 90028.",0,0,12,,,,,0,0
6834521314832366796,Pass the Mic (Remastered),Pass the Mic (Remastered),2,20,256524.0,1992,,9067583,b'\x04\x00\xc8\x11\xaaL\xf5\xdc}\xe5\xc0\xc9\x17&2x\xb9J}f\xca\x96\x13\x9f\x87\xae\xefWO\xb0\x9b\x99\x85\x94\xba\xad:_\x07\x98!=\xdb\xf8\xe1\xbe\xec\xd38\x89h\xe03\x13\xc4X\x13',0,606856596,1,0,0,0,0,0,,,,,,"℗ 2009 Capitol Records, LLC and Beastie Boys. All rights reserved. Unauthorized reproduction is a violation of applicable laws.  Manufactured by Capitol Catalog, 1750 North Vine Street, Hollywood, CA 90028.",0,0,12,,,,,0,0
6834521314832366797,Gratitude (Remastered),Gratitude (Remastered),2,20,165406.0,1992,,5945840,"b""\x04\x00\xf7\xff~\n'z\xcf\xa1d1\xa56\xa2\xc8\xc5\x85\xd6\x95\x07\x8ak\xc8\xb6\xf2\xc3K\xe5\xb8M:\xd9\xe8\x19\xc5g\xbc\x10z>\xe9\xb0@Q\x99\x12\x0e\x11F\x94\x1b\xd8\x88;)\xbe""",0,606856596,1,0,0,0,0,0,,,,,,"℗ 2009 Capitol Records, LLC and Beastie Boys. All rights reserved. Unauthorized reproduction is a violation of applicable laws.  Manufactured by Capitol Catalog, 1750 North Vine Street, Hollywood, CA 90028.",0,0,12,,,,,0,0
6834521314832366798,Lighten Up (Remastered),Lighten Up (Remastered),2,20,161496.0,1992,,5931072,b'\x04\x00x\xce:\xadm\x1a\xa6\xfb\xf7\x01Y\xc2\xa4Y\xbe\x8e\xbdUo\xd1\x9d\xb0!\x1a\x93\xf5\x8c\xc0\x1c\x90\xa6x\x87\xe6 \x18-\xdcG\xe0\x8dP\x8d\x85\x82/\xe5\x1f\x89w\xb4[\x11Y\xd5',0,606856596,1,0,0,0,0,0,,,,,,"℗ 2009 Capitol Records, LLC and Beastie Boys. All rights reserved. Unauthorized reproduction is a violation of applicable laws.  Manufactured by Capitol Catalog, 1750 North Vine Street, Hollywood, CA 90028.",0,0,12,,,,,0,0
6834521314832366799,Finger Lickin' Good (Remastered),Finger Lickin' Good (Remastered),2,20,219673.0,1992,,7896084,"b""\x04\x00S}\x17\xa2\xcb\xe7\xb1\xe6\xf0{\xd0\xe4NqR\xdfJ/\xc4\x87\xec+n\x86j|\x0e\xbdC\xe6'\x00$\xdd\x8f\xd2\xce\xec|^\xf2\x16\xd6\x91\x11t=+(\xa4PK\xaf\xaa1""",0,606856596,1,1,0,0,0,0,,,,,,"℗ 2009 Capitol Records, LLC and Beastie Boys. All rights reserved. Unauthorized reproduction is a violation of applicable laws.  Manufactured by Capitol Catalog, 1750 North Vine Street, Hollywood, CA 90028.",0,0,12,,,,,0,0
6834521314832366800,So What'Cha Want (Remastered),So What'Cha Want (Remastered),2,20,216941.0,1992,,7739445,b'\x04\x00\x80\xf1|\xb7\xdb\xc113\x0f\x85T\xcb\xe8\x87\xef}H\x80\x7f\xb3\x16=\x9c\xe8\xdd\nGue(\x81h>\x19\xcd]uX\xc7\xeb[_\xd3\x97\x0eq\x08G\xfd\x9dF\xcf4\\\xcf',0,606856596,1,1,0,0,0,0,,,,,,"℗ 2009 Capitol Records, LLC and Beastie Boys. All rights reserved. Unauthorized reproduction is a violation of applicable laws.  Manufactured by Capitol Catalog, 1750 North Vine Street, Hollywood, CA 90028.",0,0,12,,,,,0,0
6834521314832366801,The Biz vs. The Nuge (Remastered),Biz vs. The Nuge (Remastered),2,20,33467.0,1992,,1658076,b'\x04\x00\x80p\x9b\x84\xf0\xc9LT\xc4(\x88>\x0by\xf28\xf1K\x9c\xd0\xc2I\xee\x1e\x16\x00<\xf0~\\p\x0c\xc9\x8b\xfcLX\x1b\x9c\x85\x10\xe3I.`lJ\xa8K-\xe3+W\x9cR',0,606856596,1,0,0,0,0,0,,,,,,"℗ 2009 Capitol Records, LLC and Beastie Boys. All rights reserved. Unauthorized reproduction is a violation of applicable laws.  Manufactured by Capitol Catalog, 1750 North Vine Street, Hollywood, CA 90028.",0,0,12,,,,,0,0
6834521314832366802,Time for Livin' (Remastered),Time for Livin' (Remastered),2,20,108501.0,1992,,4447911,"b""\x04\x00\t\xbd\xa6\x0b\xaa`!I\xc7\x8a\xb3\x1d\x08d\x86t\xbcq\x80{\xed\xa9G\x91Lim\x88\x954\xc2a\x15\xeat3\xd7\xf0LB\xda\x1b\xe1Qs\x05\x86:\xbfv\x16'\xf7\xae\x18""",0,606856596,1,0,0,0,0,0,,,,,,"℗ 2009 Capitol Records, LLC and Beastie Boys. All rights reserved. Unauthorized reproduction is a violation of applicable laws.  Manufactured by Capitol Catalog, 1750 North Vine Street, Hollywood, CA 90028.",0,0,12,,,,,0,0
6834521314832366803,Something's Got to Give (Remastered),Something's Got to Give (Remastered),2,20,207712.0,1992,,7467878,b'\x04\x00\x12\xb7\x95\xee;\xd3\x8f. \rx4\xbeY4\xaa\xb3\xe8I\xebJy \x1e\xb8\xfc\xc8\x88Y>\x8cB\xdb\xb3\xb8\xe1\xd8F\xd6A\x1b\x8a\xcep\xbd\x0bn\x97\x8aV\x82AW56',0,606856596,1,0,0,0,0,0,,,,,,"℗ 2009 Capitol Records, LLC and Beastie Boys. All rights reserved. Unauthorized reproduction is a violation of applicable laws.  Manufactured by Capitol Catalog, 1750 North Vine Street, Hollywood, CA 90028.",0,0,12,,,,,0,0
6834521314832366804,The Blue Nun (Remastered),Blue Nun (Remastered),2,20,32266.0,1992,,1626578,b'\x04\x00\xd7\x0e\xcd\xc5\xb0\xe8\x12\xdai\xf2\xe7\xa0\x04`\xa6\xa4x\xd6\x86\xc1\xf7\x1f\xc9\xfb\xa8\xaa=!\x11\x15\xe4\x88\xa2w\x94{\x96:i\x83n\xad\xe1P\x92\x11;07\xb4\x89\xeb[.\x00',0,606856596,1,0,0,0,0,0,,,,,,"℗ 2009 Capitol Records, LLC and Beastie Boys. All rights reserved. Unauthorized reproduction is a violation of applicable laws.  Manufactured by Capitol Catalog, 1750 North Vine Street, Hollywood, CA 90028.",0,0,12,,,,,0,0
6834521314832366805,Stand Together (Remastered),Stand Together (Remastered),2,20,167244.0,1992,,6102628,b'\x04\x00\x80~\xaeGupj\x8d\xd5\x1f\xf3\x90[!?\xf4\xa1\x10\xbd|\xbb\x03a\xd2f-\xfeS*v\xea\xa7^\xaet\x82\xf9\x90?\x86&R\x13\xafH\x8dJ\xa1\xee(wb]\xb8\xe7',0,606856596,1,1,0,0,0,0,,,,,,"℗ 2009 Capitol Records, LLC and Beastie Boys. All rights reserved. Unauthorized reproduction is a violation of applicable laws.  Manufactured by Capitol Catalog, 1750 North Vine Street, Hollywood, CA 90028.",0,0,12,,,,,0,0
6834521314832366806,Pow (Remastered),Pow (Remastered),2,20,133575.0,1992,,4964819,b'\x04\x00\x1a\xf5m5\x8a\x93\x8d\x94\xabJn\x1b\xb7A\xad\xbe\x90\xb9\x04W\xd5\xf6\xf8\xeb\xbd\x9d\x05\xd2G\xea\xf1GF9\x93\xc4^v#\x9f\xc5\x0bJ\xf0vn\xa6sn\xbd\x8b\xd4\x868\x8d',0,606856596,1,0,0,0,0,0,,,,,,"℗ 2009 Capitol Records, LLC and Beastie Boys. All rights reserved. Unauthorized reproduction is a violation of applicable laws.  Manufactured by Capitol Catalog, 1750 North Vine Street, Hollywood, CA 90028.",0,0,12,,,,,0,0
6834521314832366807,The Maestro (Remastered),Maestro (Remastered),2,20,172261.0,1992,,6276095,b'\x04\x00\xca\xbe\x82h\xe7\xad\x1e\x07Vu\xfa\x80\xbb\xb6\xa7\xa0\x96w7u~\xa3(j\x00\x00\x9c\x17W\xb8*{\x9f\x9fDW\xd7\xfdSY\xe4\xb4\xe89\x07\x997\xfa\xe4\x94\xfd\x8a\xc6\xb1\xfa',0,606856596,1,1,0,0,0,0,,,,,,"℗ 2009 Capitol Records, LLC and Beastie Boys. All rights reserved. Unauthorized reproduction is a violation of applicable laws.  Manufactured by Capitol Catalog, 1750 North Vine Street, Hollywood, CA 90028.",0,0,12,,,,,0,0
6834521314832366808,Groove Holmes (Remastered),Groove Holmes (Remastered),2,20,152826.0,1992,,5721125,b'\x04\x00\r\xa770\xd4\xba\x1bB\xfaj)\x06\xc3\xb3{\xbdG\xe4\x1e\xd4\xd3\xb1\xd6\xb1\x8e\xb5D\xb4\xf4M\xdd\xc9n\xf8\xa1\xc4\x98\xb82) \xe86B\xcd\x16\xe1v\xa4\x14\xb3\x90\x7f\xeeD',0,606856596,1,0,0,0,0,0,,,,,,"℗ 2009 Capitol Records, LLC and Beastie Boys. All rights reserved. Unauthorized reproduction is a violation of applicable laws.  Manufactured by Capitol Catalog, 1750 North Vine Street, Hollywood, CA 90028.",0,0,12,,,,,0,0
6834521314832366809,Live At P.J.'s (Remastered),Live At P.J.'s (Remastered),2,20,198263.0,1992,,7122017,b'\x04\x00\x1b\xc5\xa7\\#\xc1YrP\xc9\xd6\x9d\xca\xbe\xea\xdehTB\xef9\x1c\x02l\xae\xea\x1c\x17\xef$\xb5\xe6\xf8\x17\x13\xb8\x8f4~\xe6!\xa0*\xf0\x1d\xf2\xab\xb2\x86`T\xb8\xa3\x11h',0,606856596,1,1,0,0,0,0,,,,,,"℗ 2009 Capitol Records, LLC and Beastie Boys. All rights reserved. Unauthorized reproduction is a violation of applicable laws.  Manufactured by Capitol Catalog, 1750 North Vine Street, Hollywood, CA 90028.",0,0,12,,,,,0,0
6834521314832366810,Mark On the Bus (Remastered),Mark On the Bus (Remastered),2,20,65292.0,1992,,2812213,b'\x04\x00)1[M=\x86\x95\x9e7\xeb\xd5\x7f\xdfV\xc8W\xfa\xc8]\xa7\x19\xcf@x\xea\xcb\xbcGUW\x0e\xab(.Z\xd8\x9fF1JaS-\x01\x92cw\xf4PsqQJ\nh',0,606856596,1,0,0,0,0,0,,,,,,"℗ 2009 Capitol Records, LLC and Beastie Boys. All rights reserved. Unauthorized reproduction is a violation of applicable laws.  Manufactured by Capitol Catalog, 1750 North Vine Street, Hollywood, CA 90028.",0,0,12,,,,,0,0
6834521314832366811,Professor Booty (Remastered),Professor Booty (Remastered),2,20,252693.0,1992,,8905888,b'\x04\x00C\xfb\xa7(j\xf8\xe7l\xcaF]\xa2\x05\x94|\xc5<\xc0\xb0\xca\x83\x86-\xf6\xa7\x105\x10\xd3|\xb1\xfd\xbb\x0e\xd0\xbc\x04\xd6a\xd7Xh\xb4\x06\x13\xba\x8a\x98X\xc0\x97Z\xbd\xd8\xae',0,606856596,1,1,0,0,0,0,,,,,,"℗ 2009 Capitol Records, LLC and Beastie Boys. All rights reserved. Unauthorized reproduction is a violation of applicable laws.  Manufactured by Capitol Catalog, 1750 North Vine Street, Hollywood, CA 90028.",0,0,12,,,,,0,0
6834521314832366812,In 3'S (Remastered),In 3'S (Remastered),2,20,143212.0,1992,,5307191,"b'\x04\x00ps\x03\xc6(Lc\x86""\x00\xf9\xebb\xf8\x8c\xc2\xda\x9d\xd3\xf4\xa2\x8eW\xc6{Rre\xacWM?y\xecN\xce\xf63\x05\xd7U1#\xeeb-U\xaf\x01\xe3.\x8e&\n\x87'",0,606856596,1,0,0,0,0,0,,,,,,"℗ 2009 Capitol Records, LLC and Beastie Boys. All rights reserved. Unauthorized reproduction is a violation of applicable laws.  Manufactured by Capitol Catalog, 1750 North Vine Street, Hollywood, CA 90028.",0,0,12,,,,,0,0
6834521314832366813,Namaste (Remastered),Namaste (Remastered),2,20,241589.0,1992,,8547629,b'\x04\x00T\x06\xb3v\x05\x98*\x06fe\xcbR\xaa\x1f5`\xc5%\x05\x9c\x92\xcf\x18E\xd0;1\xb7\xe8\xc2\x0e\xfe\xbd2\xa0~\x9bE\xd1[\x94i\x9f\x1a\x1d\xfcy\xfe\xd7\x8d\xd1\xaa\x88\x01\x07',0,606856596,1,0,0,0,0,0,,,,,,"℗ 2009 Capitol Records, LLC and Beastie Boys. All rights reserved. Unauthorized reproduction is a violation of applicable laws.  Manufactured by Capitol Catalog, 1750 North Vine Street, Hollywood, CA 90028.",0,0,12,,,,,0,0
6834521314832366814,Dub the Mic (Remastered),Dub the Mic (Remastered),2,16,267680.0,1992,,9393211,b'\x04\x00\xdb\xd1gv{\x87\xe56\xa2U\x9ch(\x92\xc2]4\x84\t\x92\xfb\xf8:\xec;\xfe\xd8\x9bfp\xd6\r\xd8I\x8a\x85\x02\xa8\xe9\x13w\x83\xb2MY& \xefMilZj\xf7o',0,606856596,1,0,0,0,0,0,,,,,,"℗ 2009 Capitol Records, LLC and Beastie Boys. All rights reserved. Unauthorized reproduction is a violation of applicable laws.  Manufactured by Capitol Catalog, 1750 North Vine Street, Hollywood, CA 90028.",0,0,12,,,,,0,0
6834521314832366815,"Pass the Mic, Pt. 2: Skills to Pay the Bills (Remastered)","Pass the Mic, Pt. 2: Skills to Pay the Bills (Remastered)",2,16,263280.0,1992,,9246886,b'\x04\x00\xcev5>\xddJ\xb2\xa8\xb43=z6Z\x0f\xc8\x89n\x04Ul*\xc28\x89\xdd\xf1&\xbc\x1cx\xb5lY\xa3){>\xebD\xe2\x18U\xda{\xc4\xf5\x02\xb7\x0b\x90F\xca\xfdU',0,606856596,1,0,0,0,0,0,,,,,,"℗ 2009 Capitol Records, LLC and Beastie Boys. All rights reserved. Unauthorized reproduction is a violation of applicable laws.  Manufactured by Capitol Catalog, 1750 North Vine Street, Hollywood, CA 90028.",0,0,12,,,,,0,0
6834521314832366816,Drunken Praying Mantis Style (Remastered),Drunken Praying Mantis Style (Remastered),2,16,157960.0,1992,,6120150,b'\x04\x00y\x1b;cR\xedkt\xa7>\xee\x9eA\xae\xc5\xeb\x80\xd6\xbap\x82\xfe\x15\xb0\x02\xee\xfc\xf9\xb3\xd5\xc3\x1c\x11\xc7Y[\xbc.|b\xdf\x04\xd8a\x19\x96\xc2\xafob\x8f}\x18\xff\xd4',0,606856596,1,0,0,0,0,0,,,,,,"℗ 2009 Capitol Records, LLC and Beastie Boys. All rights reserved. Unauthorized reproduction is a violation of applicable laws.  Manufactured by Capitol Catalog, 1750 North Vine Street, Hollywood, CA 90028.",0,0,12,,,,,0,0
6834521314832366817,Netty's Girl (Remastered),Netty's Girl (Remastered),2,16,201973.0,1992,,7203855,b'\x04\x00\x04\x07EA\x91FcV\x97\x99)\xcb$\xc7c\xa2\xceYk\x8b\x14\n\xbe\x05\x06\x8cq\xfda\x8d\x1b<>\xf3\xe2Q\xf4\x938|P\nJ\x92\xf4\x7f\x1f\x87\xfb\xca\xcb\t\xa2\xdc\x8b',0,606856596,1,1,0,0,0,0,,,,,,"℗ 2009 Capitol Records, LLC and Beastie Boys. All rights reserved. Unauthorized reproduction is a violation of applicable laws.  Manufactured by Capitol Catalog, 1750 North Vine Street, Hollywood, CA 90028.",0,0,12,,,,,0,0
6834521314832366818,The Skills to Pay the Bills (Remastered),Skills to Pay the Bills (Remastered),2,16,194187.0,1992,,6939509,"b'\x04\x00A\xec\x12\x9a\xeaV,\xe1\x0c\x00;\x18\xc57\x97\xcf!\x1b\x15H??Xolb\xf5l\xdc\xa4B\xb7\xd6y\xf0\x1b\x14?\n\x7f\x10A\xa0q\xaf\xb7\xdb\x9a\xb7a\xbef\x14\xbfA'",0,606856596,1,1,0,0,0,0,,,,,,"℗ 2009 Capitol Records, LLC and Beastie Boys. All rights reserved. Unauthorized reproduction is a violation of applicable laws.  Manufactured by Capitol Catalog, 1750 North Vine Street, Hollywood, CA 90028.",0,0,12,,,,,0,0
6834521314832366819,So What'Cha Want (Soul Assassin Remix Version) [Remastered],So What'Cha Want (Soul Assassin Remix Version) [Remastered],2,16,246120.0,1992,,8697324,"b'\x04\x007\xc4P\x11n\xad \x9f\xabn A\xeaC*<o""\xc2\xa7\n\xd5]\xe4jW\x03\xbd\x0b\x9b\xe2\x1b\x9f\x80w0\x7f\xc0\xcc/0\xb5\xc2\x88}\xcd8:=\xb32$[\x92\n'",0,606856596,1,1,0,0,0,0,,,,,,"℗ 2009 Capitol Records, LLC and Beastie Boys. All rights reserved. Unauthorized reproduction is a violation of applicable laws.  Manufactured by Capitol Catalog, 1750 North Vine Street, Hollywood, CA 90028.",0,0,12,,,,,0,0
6834521314832366820,So What'Cha Want (Butt Naked Version) [Remastered],So What'Cha Want (Butt Naked Version) [Remastered],2,16,206920.0,1992,,7355536,b'\x04\x00\xa9\xb0\x0bE\x98H\xbc\x8a\xc3\xf2S\x9a\x91\t\xd4%\x05\xf5\xacG]\xb1.\x04\xd8\xf4%\x10Z\xcb.\x9d\xb8\x1b\xf9\x06D\xc3\xa5\xf9\xc2\xd6\xee7x\xac\x16\xd3\xfb\xf7\xc3\x87\xd1\xb4\x05',0,606856596,1,1,0,0,0,0,,,,,,"℗ 2009 Capitol Records, LLC and Beastie Boys. All rights reserved. Unauthorized reproduction is a violation of applicable laws.  Manufactured by Capitol Catalog, 1750 North Vine Street, Hollywood, CA 90028.",0,0,12,,,,,0,0
6834521314832366821,Groove Holmes (Live vs. The Biz) [Remastered],Groove Holmes (Live vs. The Biz) [Remastered],2,16,370493.0,1992,,13473308,"b'\x04\x00\xbf\xb9\x0b\xe8j\xb2]N\x1cN!\x00\x16l\xac\xe1\x9a\xff\x9c\xc6\xffn|\r\xb1\xc6\xb7\x0e.\xcc[\x95%h\xd0&\x92L\xa7<\x9e\xd1R\xb7\x12\xf2\x12\x04Y,b\xb8q\x1c\xde'",0,606856596,1,0,0,0,0,0,,,,,,"℗ 2009 Capitol Records, LLC and Beastie Boys. All rights reserved. Unauthorized reproduction is a violation of applicable laws.  Manufactured by Capitol Catalog, 1750 North Vine Street, Hollywood, CA 90028.",0,0,12,,,,,0,0
6834521314832366822,So What'Cha Want (All the Way Live Freestyle Version) [Remastered],So What'Cha Want (All the Way Live Freestyle Version) [Remastered],2,16,216533.0,1992,,7881224,"b""\x04\x00C,\xa8\xbc\xd3\xb1\x94\x13Xa\xf0\x8d\xba\xe85^f)\xfa\x9b\x04b\xb34\xbd\xc7\x8d<\xbel\x17-\xd0\xbd\xc5\x1b\xb0a\xb9'\xc2\x1eZ\n\xda\x0f\xf67K\xae\xf0V<>2""",0,606856596,1,1,0,0,0,0,,,,,,"℗ 2009 Capitol Records, LLC and Beastie Boys. All rights reserved. Unauthorized reproduction is a violation of applicable laws.  Manufactured by Capitol Catalog, 1750 North Vine Street, Hollywood, CA 90028.",0,0,12,,,,,0,0
6834521314832366823,"Stand Together (Live At French's Tavern, Sydney, Australia) [Remastered]","Stand Together (Live At French's Tavern, Sydney, Australia) [Remastered]",2,16,149987.0,1992,,5713410,"b'\x04\x00\xf1\x94\x93\xbdp\xdc\xec\xd4\x8d.\xf9\xd6V\xc5\x0e\x02\x1f\x11p\x80\x83\x1d2\xee\xa9\x01\x87b2\xa5\xe1\x87,\x91M\x1ag\x81\x14\xc1,<\xe03\xdd\xc6j!\x0c\xb1\x8cT.U\x7f'",0,606856596,1,1,0,0,0,0,,,,,,"℗ 2009 Capitol Records, LLC and Beastie Boys. All rights reserved. Unauthorized reproduction is a violation of applicable laws.  Manufactured by Capitol Catalog, 1750 North Vine Street, Hollywood, CA 90028.",0,0,12,,,,,0,0
6834521314832366824,Finger Lickin' Good (Government Cheese Remix) [Remastered],Finger Lickin' Good (Government Cheese Remix) [Remastered],2,16,253120.0,1992,,9255023,b'\x04\x00u\x0f\xd1\xc7h\xb5\xb7x}\x00\xfcP\xcc\xcf\x97Q\x90\x9c\xbdm\xef|\t\xaeF\x05T\xc5]\xa4\xd9\xb3P\tyxx\x9ed\xffz\x8bBY3#\xdb\x9d\xd6\xfeb\x0ec\xa3\x93',0,606856596,1,1,0,0,0,0,,,,,,"℗ 2009 Capitol Records, LLC and Beastie Boys. All rights reserved. Unauthorized reproduction is a violation of applicable laws.  Manufactured by Capitol Catalog, 1750 North Vine Street, Hollywood, CA 90028.",0,0,12,,,,,0,0
6834521314832366825,Gratitude (Live At Budokan) [Remastered],Gratitude (Live At Budokan) [Remastered],2,16,265387.0,1992,,9317538,b'\x04\x007\x12\x98=\xf5\xa4\xae\xe5\x19\x93C\xaf\xf2\xe0\x80!(\xd1GZ\x18\xbc\x83A\xc0\xdcv\x97F\x80[)5\xdb\xd7:E\xf4\x89\xd21m\xf4\xbe\r\xa1\x8c\xc9K\x11\xfd\x89\x1f[\x10',0,606856596,1,0,0,0,0,0,,,,,,"℗ 2009 Capitol Records, LLC and Beastie Boys. All rights reserved. Unauthorized reproduction is a violation of applicable laws.  Manufactured by Capitol Catalog, 1750 North Vine Street, Hollywood, CA 90028.",0,0,12,,,,,0,0
6834521314832366826,Honky Rink (Remastered),Honky Rink (Remastered),2,16,130373.0,1992,,5103509,"b'\x04\x00h\xb2s\xabN"">\x04C\xf0\x7f\xef\xceh\x83\xd7q\xd8C\xe64\xfaB]\xd5tO)P\xcf)\xb7\xdcYZ\x1dkC\xe9\x9a\xa3\xab\xdf\xfd\xc2\x95>]$\xf8\xb3\xa7\xdc\xde\x91'",0,606856596,1,0,0,0,0,0,,,,,,"℗ 2009 Capitol Records, LLC and Beastie Boys. All rights reserved. Unauthorized reproduction is a violation of applicable laws.  Manufactured by Capitol Catalog, 1750 North Vine Street, Hollywood, CA 90028.",0,0,12,,,,,0,0
6834521314832366827,Jimmy James (Original Original Version) [Remastered],Jimmy James (Original Original Version) [Remastered],2,16,221667.0,1992,,7994802,b'\x04\x00\xac\xd4!\x88\xa7\\\x94d\x84\x03\xf7\x9e\x14\x15su\xa3\xe6\xe8\xba9x\x03\x17\x81\xbf\xd4D\xca;\x9eR\x8do.\x1c\x8biS6t&\x96\x9eA\x91L1JA\xaf$\xaff\x93',0,606856596,1,0,0,0,0,0,,,,,,"℗ 2009 Capitol Records, LLC and Beastie Boys. All rights reserved. Unauthorized reproduction is a violation of applicable laws.  Manufactured by Capitol Catalog, 1750 North Vine Street, Hollywood, CA 90028.",0,0,12,,,,,0,0
