ID,timestamp,timestampLogged,BBDate,LogDuration,RxDState_0,RxDState_1,RxDState_2,SeqNum,SrvcType_0,SrvcType_1,SrvcType_2,SrvcType_3,SrvcType_4,SrvcType_5,SrvcType_6
25808,1586943204.3646078,1586943455.6035302,1586943175.159,9861643.0,0,0,0,243,0,0,0,0,0,0,9861643
25809,1586943221.815608,1586943455.607139,1586943192.61,571564.0,0,0,0,248,0,0,0,0,0,0,571564
25810,1586943221.8186078,1586943455.6131551,1586943192.613,102.0,0,0,0,249,0,0,0,0,0,0,102
25811,1586943300.816608,1586943455.6217072,1586943271.611,2588348.0,0,0,0,10,0,0,0,0,0,0,2588348
25812,1586943300.829608,1586943455.6244202,1586943271.624,401.0,0,0,1,11,0,0,0,0,0,0,400
25813,1586943384.3526082,1586943455.630445,1586943355.147,2736610.0,0,0,0,13,0,0,0,0,0,0,2736610
25814,1586943384.3596082,1586943455.632523,1586943355.154,206.0,0,0,1,14,0,0,0,0,0,0,205
25815,1586943405.1466079,1586943455.6352792,1586943375.941,681068.0,0,0,0,21,0,0,0,0,0,0,681068
25816,1586943405.1486082,1586943455.6367352,1586943375.943,94.0,0,0,0,22,0,0,0,0,0,0,94
25817,1586943454.8186078,1586944184.951686,1586943425.613,1627385.0,0,0,0,35,0,0,0,0,0,0,1627385
25818,1586943477.808608,1586944184.965377,1586943448.603,753120.0,0,0,0,48,0,0,0,0,0,0,753120
25819,1586943477.814608,1586944184.9711301,1586943448.609,192.0,0,0,0,49,0,0,0,0,0,0,192
25820,1586943537.9256082,1586944184.976768,1586943508.72,1969527.0,0,0,0,59,0,0,0,0,0,0,1969527
25821,1586943537.9316082,1586944184.9829602,1586943508.726,188.0,0,0,0,60,0,0,0,0,0,0,188
25822,1586943819.354608,1586944184.99074,1586943790.149,9220682.0,0,0,0,84,0,0,0,0,0,0,9220682
25823,1586943819.3596082,1586944184.995265,1586943790.154,161.0,0,0,0,85,0,0,0,0,0,0,161
25824,1586944121.343608,1586944185.0000272,1586944092.138,9894353.0,0,0,1,102,0,0,0,0,0,0,9894352
25825,1586944121.3576078,1586944185.0037012,1586944092.152,469.0,0,0,1,103,0,0,0,0,0,0,468
25826,1586944183.9766078,1586944765.297691,1586944154.771,2051698.0,0,0,0,113,0,0,0,0,0,0,2051698
25827,1586944247.131608,1586944765.30221,1586944217.926,2069022.0,0,0,0,121,0,0,0,0,0,0,2069022
25828,1586944247.1346078,1586944765.319942,1586944217.929,115.0,0,0,0,122,0,0,0,0,0,0,115
25829,1586944390.3536081,1586944765.325647,1586944361.148,4692509.0,0,0,0,139,0,0,0,0,0,0,4692509
25830,1586944390.362608,1586944765.3283281,1586944361.157,304.0,0,0,0,140,0,0,0,0,0,0,304
25831,1586944434.3076081,1586944765.330996,1586944405.102,1439832.0,0,0,1,141,0,0,0,0,0,0,1439831
25832,1586944434.3126082,1586944765.334911,1586944405.107,163.0,0,0,0,142,0,0,0,0,0,0,163
25833,1586944497.6826081,1586944765.3383431,1586944468.477,2076271.0,0,0,0,149,0,0,0,0,0,0,2076271
25834,1586944497.6876082,1586944765.34078,1586944468.482,179.0,0,0,0,150,0,0,0,0,0,0,179
25835,1586944764.3316078,1586945288.7251792,1586944735.126,8736458.0,0,0,1,163,0,0,0,0,0,0,8736457
25836,1586945125.3466082,1586945288.7420871,1586945096.141,11828345.0,0,0,1,187,0,0,0,0,0,0,11828344
25837,1586945125.3516078,1586945288.746869,1586945096.146,163.0,0,0,0,188,0,0,0,0,0,0,163
25838,1586945151.8656082,1586945288.75041,1586945122.66,868724.0,0,0,0,191,0,0,0,0,0,0,868724
25839,1586945151.8716078,1586945288.753688,1586945122.666,196.0,0,0,0,192,0,0,0,0,0,0,196
25840,1586945164.835608,1586945288.757399,1586945135.63,424748.0,0,0,0,196,0,0,0,0,0,0,424748
25841,1586945164.8386078,1586945288.7614422,1586945135.633,94.0,0,0,0,197,0,0,0,0,0,0,94
25842,1586945262.118608,1586945288.769339,1586945232.913,3187312.0,0,0,0,211,0,0,0,0,0,0,3187312
25843,1586945262.1216078,1586945288.774188,1586945232.916,100.0,0,0,0,212,0,0,0,0,0,0,100
25844,1586945287.7416081,1586945762.2941332,1586945258.536,839448.0,0,0,0,223,0,0,0,0,0,0,839448
25845,1586945397.801608,1586945762.3077002,1586945368.596,3605908.0,0,0,0,241,0,0,0,0,0,0,3605908
25846,1586945397.8076081,1586945762.315612,1586945368.602,179.0,0,0,0,242,0,0,0,0,0,0,179
25847,1586945433.625608,1586945762.322156,1586945404.42,1173574.0,0,0,0,248,0,0,0,0,0,0,1173574
25848,1586945433.6286082,1586945762.327819,1586945404.423,93.0,0,0,0,249,0,0,0,0,0,0,93
25849,1586945443.953608,1586945762.3373523,1586945414.748,338305.0,0,0,0,254,0,0,0,0,0,0,338305
25850,1586945457.6606078,1586945762.3410292,1586945428.455,449106.0,0,0,0,6,0,0,0,0,0,0,449106
25851,1586945486.3466082,1586945762.3448472,1586945457.141,939857.0,0,0,0,10,0,0,0,0,0,0,939857
25852,1586945486.3516078,1586945762.349193,1586945457.146,180.0,0,0,0,11,0,0,0,0,0,0,180
25853,1586945761.301608,1586946283.115348,1586945732.096,9008580.0,0,0,0,30,0,0,0,0,0,0,9008580
25854,1586945851.0036082,1586946283.119461,1586945821.798,2938581.0,0,0,1,50,0,0,0,0,0,0,2938580
25855,1586945851.014608,1586946283.1232462,1586945821.809,349.0,0,0,0,51,0,0,0,0,0,0,349
25856,1586945967.4316082,1586946283.1267333,1586945938.226,3814334.0,0,0,0,57,0,0,0,0,0,0,3814334
25857,1586945967.435608,1586946283.1298232,1586945938.23,125.0,0,0,0,58,0,0,0,0,0,0,125
25858,1586946122.3256078,1586946283.1367621,1586946093.12,5074915.0,0,0,0,85,0,0,0,0,0,0,5074915
25859,1586946122.334608,1586946283.1413822,1586946093.129,290.0,0,0,0,86,0,0,0,0,0,0,290
25860,1586946230.297608,1586946283.143814,1586946201.092,3537349.0,0,0,0,91,0,0,0,0,0,0,3537349
25861,1586946230.301608,1586946283.1533833,1586946201.096,136.0,0,0,1,92,0,0,0,0,0,0,135
25862,1586946282.283608,1586946788.165852,1586946253.078,1703152.0,0,0,0,94,0,0,0,0,0,0,1703152
25863,1586946325.288608,1586946788.172125,1586946296.083,1408918.0,0,0,0,109,0,0,0,0,0,0,1408918
25864,1586946325.2916079,1586946788.1756432,1586946296.086,108.0,0,0,1,110,0,0,0,0,0,0,107
25865,1586946357.862608,1586946788.1805043,1586946328.657,1067184.0,0,0,0,125,0,0,0,0,0,0,1067184
25866,1586946357.868608,1586946788.1840253,1586946328.663,183.0,0,0,0,126,0,0,0,0,0,0,183
25867,1586946417.881608,1586946788.1877732,1586946388.676,1966308.0,0,0,0,140,0,0,0,0,0,0,1966308
25868,1586946417.887608,1586946788.1920433,1586946388.682,186.0,0,0,0,141,0,0,0,0,0,0,186
25869,1586946468.6346078,1586946788.213385,1586946439.429,1662696.0,0,0,0,142,0,0,0,0,0,0,1662696
25870,1586946468.650608,1586946788.217328,1586946439.445,525.0,0,0,0,143,0,0,0,0,0,0,525
25871,1586946787.2936082,1586947308.487349,1586946758.088,10440170.0,0,0,0,161,0,0,0,0,0,0,10440170
25872,1586946938.309608,1586947308.4929013,1586946909.104,4947863.0,0,0,0,172,0,0,0,0,0,0,4947863
25873,1586946938.315608,1586947308.4970381,1586946909.11,181.0,0,0,0,173,0,0,0,0,0,0,181
25874,1586947053.829608,1586947308.5076752,1586947024.624,3784782.0,0,0,0,180,0,0,0,0,0,0,3784782
25875,1586947053.8396082,1586947308.510991,1586947024.634,310.0,0,0,0,181,0,0,0,0,0,0,310
25876,1586947147.2666082,1586947308.516066,1586947118.061,3061086.0,0,0,0,189,0,0,0,0,0,0,3061086
25877,1586947147.2716079,1586947308.5209703,1586947118.066,167.0,0,0,0,190,0,0,0,0,0,0,167
25878,1586947161.5376081,1586947308.5274181,1586947132.332,467420.0,0,0,0,192,0,0,0,0,0,0,467420
25879,1586947161.5426078,1586947308.5357292,1586947132.337,173.0,0,0,0,193,0,0,0,0,0,0,173
25880,1586947307.6336079,1586947777.325007,1586947278.428,4786607.0,0,0,0,237,0,0,0,0,0,0,4786607
25881,1586947377.9846082,1586947777.333152,1586947348.779,2304896.0,0,0,1,4,0,0,0,0,0,0,2304895
25882,1586947377.9896078,1586947777.3581252,1586947348.784,161.0,0,0,0,5,0,0,0,0,0,0,161
25883,1586947389.783608,1586947777.362658,1586947360.578,386437.0,0,0,0,8,0,0,0,0,0,0,386437
25884,1586947395.744608,1586947777.370349,1586947366.539,195296.0,0,0,0,11,0,0,0,0,0,0,195296
25885,1586947719.389608,1586947777.3858962,1586947690.184,10604070.0,0,0,0,104,0,0,0,0,0,0,10604070
25886,1586947719.394608,1586947777.3879151,1586947690.189,176.0,0,0,0,105,0,0,0,0,0,0,176
25887,1586947776.296608,1586947777.3931432,1586947747.091,1864372.0,0,0,0,120,0,0,0,0,0,0,1864372
25888,1586947776.301608,1586948139.3206882,1586947747.096,148.0,0,0,0,121,0,0,0,0,0,0,148
25889,1586947786.5416079,1586948139.3324223,1586947757.336,335512.0,0,0,1,128,0,0,0,0,0,0,335511
25890,1586947786.545608,1586948139.339622,1586947757.34,121.0,0,0,0,129,0,0,0,0,0,0,121
25891,1586947938.268608,1586948139.3495302,1586947909.063,4971130.0,0,0,0,168,0,0,0,0,0,0,4971130
25892,1586947938.282608,1586948139.3531332,1586947909.077,478.0,0,0,0,169,0,0,0,0,0,0,478
25893,1586947973.242608,1586948139.357944,1586947944.037,1145448.0,0,0,0,176,0,0,0,0,0,0,1145448
25894,1586947973.248608,1586948139.3623722,1586947944.043,173.0,0,0,0,177,0,0,0,0,0,0,173
25895,1586948028.2396078,1586948139.3689952,1586947999.034,1801764.0,0,0,0,196,0,0,0,0,0,0,1801764
25896,1586948028.251608,1586948139.3760262,1586947999.046,394.0,0,0,0,197,0,0,0,0,0,0,394
25897,1586948159.0158563,1586950119.000143,1586948109.075,3605043.0,0,0,0,223,0,0,0,0,0,0,3605043
25898,1586948197.3518562,1586950119.023889,1586948147.411,1255879.0,0,0,0,225,0,0,0,0,0,0,1255879
25899,1586948197.362856,1586950119.0302372,1586948147.422,360.0,0,0,0,226,0,0,0,0,0,0,360
25900,1586948617.971856,1586950119.1189723,1586948568.031,13781046.0,0,0,0,180,0,0,0,0,0,0,13781046
25901,1586949039.097856,1586950119.1292922,1586948989.157,13797974.0,0,0,0,181,0,0,0,0,0,0,13797974
25902,1586949460.216856,1586950119.1655922,1586949410.276,13797768.0,0,0,0,224,0,0,0,0,0,0,13797768
25903,1586949861.487246,1586950119.2319803,1586949831.252,13797691.0,0,0,0,123,0,0,0,0,0,0,13797691
25904,1586950282.487246,1586952806.93225,1586950252.252,13761112.0,0,0,0,249,0,0,0,0,0,0,13761112
25905,1586950702.526246,1586952807.004414,1586950672.291,13762390.0,0,0,0,187,0,0,0,0,0,0,13762390
25906,1586951123.2922459,1586952807.0307012,1586951093.057,13786198.0,0,0,0,223,0,0,0,0,0,0,13786198
25907,1586951543.407246,1586952807.0654502,1586951513.172,13797669.0,0,0,1,19,0,0,0,0,0,0,13797668
25908,1586951964.532246,1586952807.1116292,1586951934.297,13797934.0,0,0,0,111,0,0,0,0,0,0,13797934
25909,1586952385.653246,1586952807.1201043,1586952355.418,13797821.0,0,0,0,112,0,0,0,0,0,0,13797821
25910,1586952806.770246,1586955140.1000223,1586952776.535,13797695.0,0,0,0,113,0,0,0,0,0,0,13797695
25911,1586953227.8912458,1586955140.1114054,1586953197.656,13797834.0,0,0,0,114,0,0,0,0,0,0,13797834
25912,1586953647.9522462,1586955140.1477203,1586953617.717,13763084.0,0,0,0,150,0,0,0,0,0,0,13763084
25913,1586954086.6833832,1586955140.243298,1586954037.89,13766891.0,0,0,0,84,0,0,0,0,0,0,13766891
25914,1586954507.061383,1586955140.2747142,1586954458.268,13773505.0,0,0,0,132,0,0,0,0,0,0,13773505
25915,1586954927.0883832,1586955140.3652992,1586954878.295,13761925.0,0,0,0,48,0,0,0,0,0,0,13761925
25916,1586955328.002468,1586957852.9931583,1586955298.598,13771032.0,0,0,0,189,0,0,0,0,0,0,13771032
25917,1586955749.661468,1586957853.0450292,1586955720.257,13782674.0,0,0,0,30,0,0,0,0,0,0,13782674
25918,1586956169.7764678,1586957853.0726442,1586956140.372,13797667.0,0,0,0,80,0,0,0,0,0,0,13797667
25919,1586956591.2644677,1586957853.0881553,1586956561.86,13777049.0,0,0,0,93,0,0,0,0,0,0,13777049
25920,1586957011.7384682,1586957853.1196342,1586956982.334,13776621.0,0,0,0,155,0,0,0,0,0,0,13776621
25921,1586957432.8624678,1586957853.1438482,1586957403.458,13797931.0,0,0,0,201,0,0,0,0,0,0,13797931
25922,1586957871.8319912,1586959955.8494582,1586957822.512,13762918.0,0,0,0,124,0,0,0,0,0,0,13762918
25923,1586958292.6999912,1586959955.9289682,1586958243.38,13789507.0,0,0,0,12,0,0,0,0,0,0,13789507
25924,1586958713.1909912,1586959955.9863591,1586958663.871,13777236.0,0,0,0,151,0,0,0,0,0,0,13777236
25925,1586959114.8191764,1586959956.0071893,1586959084.371,13777472.0,0,0,0,185,0,0,0,0,0,0,13777472
25926,1586959535.9551764,1586959956.0838413,1586959505.507,13765481.0,0,0,1,137,0,0,0,0,0,0,13765480
25927,1586959955.7811763,1586961793.3256073,1586959925.333,13788176.0,0,0,0,199,0,0,0,0,0,0,13788176
25928,1586960377.9001763,1586961793.4449623,1586960347.452,13797754.0,0,0,0,139,0,0,0,0,0,0,13797754
25929,1586960798.2801764,1586961793.4675312,1586960767.832,13773543.0,0,0,1,147,0,0,0,0,0,0,13773542
25930,1586961217.4541764,1586961793.5245152,1586961187.006,13766784.0,0,0,0,4,0,0,0,0,0,0,13766784
25931,1586961656.2264724,1586961793.5760021,1586961607.252,13769162.0,0,0,0,131,0,0,0,0,0,0,13769162
25932,1586961811.679472,1586961793.584083,1586961762.705,5093331.0,0,0,1,133,0,0,0,0,0,0,5093330
25933,1586961811.7874722,1586963372.1728172,1586961762.813,3552.0,0,0,0,134,0,0,0,0,0,0,3552
25934,1586962232.2274723,1586963372.199152,1586962183.253,13775483.0,0,0,0,149,0,0,0,0,0,0,13775483
25935,1586962633.941559,1586963372.247326,1586962603.406,13766129.0,0,0,0,9,0,0,0,0,0,0,13766129
25936,1586963055.105559,1586963372.3131819,1586963024.57,13766453.0,0,0,0,168,0,0,0,0,0,0,13766453
25937,1586963191.2065592,1586963372.332312,1586963160.671,4459299.0,0,0,0,177,0,0,0,0,0,0,4459299
25938,1586963192.4895592,1586963372.3445802,1586963161.954,42027.0,0,0,0,179,0,0,0,0,0,0,42027
25939,1586963371.007559,1586963372.361794,1586963340.472,5881825.0,0,0,0,200,0,0,0,0,0,0,5881825
25940,1586963372.1365592,1586965473.024117,1586963341.601,36982.0,0,0,0,202,0,0,0,0,0,0,36982
25941,1586963792.2715592,1586965473.084875,1586963761.736,13765524.0,0,0,1,35,0,0,0,0,0,0,13765523
25942,1586964212.457559,1586965473.155414,1586964181.922,13767193.0,0,0,0,211,0,0,0,0,0,0,13767193
25943,1586964632.5605593,1586965473.22252,1586964602.025,13764455.0,0,0,0,131,0,0,0,0,0,0,13764455
25944,1586965052.599559,1586965473.2776392,1586965022.064,13762332.0,0,0,0,9,0,0,0,0,0,0,13762332
25945,1586965472.918559,1586967576.097003,1586965442.383,13771549.0,0,0,0,50,0,0,0,0,0,0,13771549
25946,1586965893.0605593,1586967576.13017,1586965862.525,13765771.0,0,0,0,169,0,0,0,0,0,0,13765771
25947,1586966314.5355592,1586967576.154479,1586966284.0,13776646.0,0,0,1,60,0,0,0,0,0,0,13776645
25948,1586966754.699006,1586967576.1773791,1586966705.2,13800416.0,0,0,0,191,0,0,0,0,0,0,13800416
25949,1586967175.6840062,1586967576.2087102,1586967126.185,13793371.0,0,0,0,29,0,0,0,0,0,0,13793371
25950,1586967595.8560061,1586969679.375411,1586967546.357,13766729.0,0,0,0,101,0,0,0,0,0,0,13766729
25951,1586967996.980915,1586969679.4661622,1586967967.294,13791786.0,0,0,0,4,0,0,0,0,0,0,13791786
25952,1586968417.2279148,1586969679.5080733,1586968387.541,13769200.0,0,0,0,113,0,0,0,0,0,0,13769200
25953,1586968837.940915,1586969679.5560102,1586968808.254,13784423.0,0,0,0,217,0,0,0,0,0,0,13784423
25954,1586969258.9729152,1586969679.6065252,1586969229.286,13794916.0,0,0,0,77,0,0,0,0,0,0,13794916
25955,1586969679.310915,1586971783.333059,1586969649.624,13772160.0,0,0,0,206,0,0,0,0,0,0,13772160
25956,1586970100.022915,1586971783.3904881,1586970070.336,13784418.0,0,0,0,49,0,0,0,0,0,0,13784418
25957,1586970521.1429152,1586971783.432633,1586970491.456,13797811.0,0,0,0,161,0,0,0,0,0,0,13797811
25958,1586970941.3929152,1586971783.477456,1586970911.706,13769269.0,0,0,0,21,0,0,0,0,0,0,13769269
25959,1586971362.098915,1586971783.529266,1586971332.412,13784246.0,0,0,0,137,0,0,0,0,0,0,13784246
25960,1586971783.1179152,1586974212.699626,1586971753.431,13794458.0,0,0,0,1,0,0,0,0,0,0,13794458
25961,1586972204.3479152,1586974212.7426271,1586972174.661,13801396.0,0,0,0,50,0,0,0,0,0,0,13801396
25962,1586972624.397915,1586974212.770723,1586972594.711,13762743.0,0,0,0,103,0,0,0,0,0,0,13762743
25963,1586973045.1829152,1586974212.8192239,1586973015.496,13786797.0,0,0,0,234,0,0,0,0,0,0,13786797
25964,1586973465.5589151,1586974212.8713102,1586973435.872,13773428.0,0,0,0,95,0,0,0,0,0,0,13773428
25965,1586973886.125915,1586974212.921915,1586973856.439,13779666.0,0,0,0,211,0,0,0,0,0,0,13779666
25966,1586974307.244915,1586976286.3347173,1586974277.558,13797736.0,0,0,0,56,0,0,0,0,0,0,13797736
25967,1586974727.567915,1586976286.3938513,1586974697.881,13771682.0,0,0,0,168,0,0,0,0,0,0,13771682
25968,1586975148.349915,1586976286.427165,1586975118.663,13786707.0,0,0,1,238,0,0,0,0,0,0,13786706
25969,1586975569.4729152,1586976286.4491882,1586975539.786,13797902.0,0,0,0,23,0,0,0,0,0,0,13797902
25970,1586975741.5889149,1586976286.4711013,1586975711.902,5639288.0,0,0,0,61,0,0,0,0,0,0,5639288
25971,1586975741.5909152,1586976286.4820051,1586975711.904,55.0,0,0,0,62,0,0,0,0,0,0,55
25972,1586976162.094915,1586976286.527956,1586976132.408,13777609.0,0,0,0,177,0,0,0,0,0,0,13777609
25973,1586976583.232915,1586978272.9802241,1586976553.546,13798384.0,0,0,0,22,0,0,0,0,0,0,13798384
25974,1586976633.5979152,1586978272.9951591,1586976603.911,1650191.0,0,0,0,24,0,0,0,0,0,0,1650191
25975,1586976633.6109152,1586978273.002502,1586976603.924,418.0,0,0,0,25,0,0,0,0,0,0,418
25976,1586977054.147915,1586978273.0599651,1586977024.461,13778694.0,0,0,0,153,0,0,0,0,0,0,13778694
25977,1586977475.394915,1586978273.1079621,1586977445.708,13801959.0,0,0,0,0,0,0,0,0,0,0,13801959
25978,1586977896.515915,1586978273.1620622,1586977866.829,13797820.0,0,0,1,123,0,0,0,0,0,0,13797819
25979,1586978317.6369152,1586980422.2424932,1586978287.95,13797808.0,0,0,0,251,0,0,0,0,0,0,13797808
25980,1586978738.7599149,1586980422.3059633,1586978709.073,13797892.0,0,0,0,111,0,0,0,0,0,0,13797892
25981,1586979159.875915,1586980422.4262571,1586979130.189,13797663.0,0,0,0,204,0,0,0,0,0,0,13797663
25982,1586979580.9999151,1586980422.4832232,1586979551.313,13797902.0,0,0,0,92,0,0,0,0,0,0,13797902
25983,1586980001.2479153,1586980422.5202982,1586979971.561,13769235.0,0,0,0,176,0,0,0,0,0,0,13769235
25984,1586980421.9589152,1586982324.350687,1586980392.272,13784391.0,0,0,0,5,0,0,0,0,0,0,13784391
25985,1586980842.973915,1586982324.4060702,1586980813.287,13794345.0,0,0,0,96,0,0,0,0,0,0,13794345
25986,1586981263.331915,1586982324.566349,1586981233.645,13772830.0,0,0,0,213,0,0,0,0,0,0,13772830
25987,1586981482.2629151,1586982324.5953012,1586981452.576,7173152.0,0,0,0,16,0,0,0,0,0,0,7173152
25988,1586981482.269915,1586982324.6022112,1586981452.583,217.0,0,0,0,17,0,0,0,0,0,0,217
25989,1586981902.798915,1586982324.6653743,1586981873.112,13778424.0,0,0,1,153,0,0,0,0,0,0,13778423
25990,1586982324.0449152,1586984312.2379692,1586982294.358,13801920.0,0,0,0,7,0,0,0,0,0,0,13801920
25991,1586982745.0429149,1586984312.300476,1586982715.356,13793805.0,0,0,0,120,0,0,0,0,0,0,13793805
25992,1586983166.2869148,1586984312.3400931,1586983136.6,13801831.0,0,0,0,210,0,0,0,0,0,0,13801831
25993,1586983470.099915,1586984312.369101,1586983440.413,9954289.0,0,0,0,16,0,0,0,0,0,0,9954289
25994,1586983470.144915,1586984312.3780112,1586983440.458,1496.0,0,0,0,17,0,0,0,0,0,0,1496
25995,1586983890.7679152,1586984312.4217362,1586983861.081,13781504.0,0,0,0,119,0,0,0,0,0,0,13781504
25996,1586984311.8869152,1586986416.483844,1586984282.2,13797749.0,0,0,1,239,0,0,0,0,0,0,13797748
25997,1586984733.0059152,1586986416.5413022,1586984703.319,13797758.0,0,0,0,76,0,0,0,0,0,0,13797758
25998,1586985154.0059152,1586986416.58834,1586985124.319,13793862.0,0,0,0,195,0,0,0,0,0,0,13793862
25999,1586985574.435915,1586986416.643713,1586985544.749,13775172.0,0,0,0,69,0,0,0,0,0,0,13775172
26000,1586985995.0909152,1586986416.71138,1586985965.404,13782543.0,0,0,0,176,0,0,0,0,0,0,13782543
26001,1586986415.284915,1586986416.772954,1586986385.598,13767464.0,0,0,0,7,0,0,0,0,0,0,13767464
26002,1586986835.9069152,1586988392.8804212,1586986806.22,13781459.0,0,0,0,138,0,0,0,0,0,0,13781459
26003,1586987032.3409152,1586988392.9045901,1586987002.654,6436068.0,0,0,0,190,0,0,0,0,0,0,6436068
26004,1586987032.3479152,1586988392.9098673,1586987002.661,225.0,0,0,0,191,0,0,0,0,0,0,225
26005,1586987452.8849149,1586988392.9578412,1586987423.198,13778690.0,0,0,0,55,0,0,0,0,0,0,13778690
26006,1586987873.265915,1586988393.0112731,1586987843.579,13773555.0,0,0,0,163,0,0,0,0,0,0,13773555
26007,1586988293.9719152,1586988393.0614433,1586988264.285,13784242.0,0,0,0,28,0,0,0,0,0,0,13784242
26008,1586988715.0919151,1586989165.4051101,1586988685.405,13797786.0,0,0,0,149,0,0,0,0,0,0,13797786
26009,1586989136.2805982,1586989165.431726,1586989085.631,13147065.0,0,0,0,40,0,0,0,0,0,0,13147065
26010,1586989136.282598,1586989165.435688,1586989085.633,92.0,0,0,0,41,0,0,0,0,0,0,92
26011,1586989164.4185982,1586989165.4483352,1586989113.769,921858.0,0,0,0,57,0,0,0,0,0,0,921858
26012,1586989164.4215984,1586989165.4550862,1586989113.772,103.0,0,0,0,58,0,0,0,0,0,0,103
26013,1586989172.656598,1586989165.4596753,1586989122.007,269802.0,0,0,0,63,0,0,0,0,0,0,269802
26014,1586989172.6625981,1586989165.464159,1586989122.013,205.0,0,0,0,64,0,0,0,0,0,0,205
26015,1586989184.861598,1586989219.624776,1586989134.212,399700.0,0,0,0,72,0,0,0,0,0,0,399700
26016,1586989189.512598,1586989219.6362252,1586989138.863,152282.0,0,0,0,78,0,0,0,0,0,0,152282
26017,1586989189.5165982,1586989219.6406622,1586989138.867,106.0,0,0,0,79,0,0,0,0,0,0,106
26018,1586989197.2765985,1586989219.658382,1586989146.627,254261.0,0,0,0,80,0,0,0,0,0,0,254261
26019,1586989197.2795982,1586989219.663937,1586989146.63,98.0,0,0,0,81,0,0,0,0,0,0,98
26020,1586989223.2665982,1586989219.668905,1586989172.617,851446.0,0,0,0,89,0,0,0,0,0,0,851446
26021,1586989223.268598,1586989219.672297,1586989172.619,91.0,0,0,0,90,0,0,0,0,0,0,91
26022,1586989235.3185983,1586989219.6766062,1586989184.669,394813.0,0,0,0,96,0,0,0,0,0,0,394813
26023,1586989235.3235984,1586989219.681202,1586989184.674,144.0,0,0,0,97,0,0,0,0,0,0,144
26024,1586989239.0925984,1586989342.054276,1586989188.443,123491.0,0,0,0,108,0,0,0,0,0,0,123491
26025,1586989249.795598,1586989342.060408,1586989199.146,350547.0,0,0,0,110,0,0,0,0,0,0,350547
26026,1586989249.8005981,1586989342.067475,1586989199.151,171.0,0,0,1,111,0,0,0,0,0,0,170
26027,1586989295.755598,1586989342.0809412,1586989245.106,1505681.0,0,0,0,136,0,0,0,0,0,0,1505681
26028,1586989295.7585983,1586989342.0844321,1586989245.109,84.0,0,0,0,137,0,0,0,0,0,0,84
26029,1586989305.169598,1586989342.088359,1586989254.52,308360.0,0,0,0,139,0,0,0,0,0,0,308360
26030,1586989305.1745982,1586989342.0914311,1586989254.525,173.0,0,0,1,140,0,0,0,0,0,0,172
26031,1586989342.353598,1586989342.0971942,1586989291.704,1218138.0,0,0,1,148,0,0,0,0,0,0,1218137
26032,1586989342.3565984,1586989342.100259,1586989291.707,106.0,0,0,0,149,0,0,0,0,0,0,106
26033,1586989361.3645983,1586989480.9245152,1586989310.715,622799.0,0,0,0,160,0,0,0,0,0,0,622799
26034,1586989371.9475985,1586989480.9286292,1586989321.298,346400.0,0,0,0,169,0,0,0,0,0,0,346400
26035,1586989371.9505982,1586989480.9308221,1586989321.301,92.0,0,0,0,170,0,0,0,0,0,0,92
26036,1586989376.4215984,1586989480.9348462,1586989325.772,146500.0,0,0,1,171,0,0,0,0,0,0,146499
26037,1586989376.4255981,1586989480.9387841,1586989325.776,100.0,0,0,0,172,0,0,0,0,0,0,100
26038,1586989398.6265984,1586989480.943025,1586989347.977,727425.0,0,0,0,182,0,0,0,0,0,0,727425
26039,1586989398.630598,1586989480.9456542,1586989347.981,112.0,0,0,0,183,0,0,0,0,0,0,112
26040,1586989490.7835984,1586989480.952886,1586989440.134,3019359.0,0,0,0,203,0,0,0,0,0,0,3019359
26041,1586989490.7865982,1586989480.9597092,1586989440.137,101.0,0,0,0,204,0,0,0,0,0,0,101
26042,1586989500.3905983,1586989847.4929392,1586989449.741,314657.0,0,0,0,209,0,0,0,0,0,0,314657
26043,1586989548.0425982,1586989847.5126822,1586989497.393,1561213.0,0,0,1,219,0,0,0,0,0,0,1561212
26044,1586989548.0475984,1586989847.5203881,1586989497.398,134.0,0,0,1,220,0,0,0,0,0,0,133
26045,1586989588.0495982,1586989847.526998,1586989537.4,1310652.0,0,0,0,226,0,0,0,0,0,0,1310652
26046,1586989588.0525985,1586989847.5305543,1586989537.403,107.0,0,0,0,227,0,0,0,0,0,0,107
26047,1586989685.5735984,1586989847.5382252,1586989634.924,3195230.0,0,0,1,244,0,0,0,0,0,0,3195229
26048,1586989685.5795984,1586989847.5408473,1586989634.93,214.0,0,0,0,245,0,0,0,0,0,0,214
26049,1586989742.565598,1586989847.5450122,1586989691.916,1867122.0,0,0,0,247,0,0,0,0,0,0,1867122
26050,1586989742.577598,1586989847.5484772,1586989691.928,370.0,0,0,0,248,0,0,0,0,0,0,370
26051,1586989866.7915983,1586990155.0511012,1586989816.142,4069802.0,0,0,0,15,0,0,0,0,0,0,4069802
26052,1586989959.065598,1586990155.0563471,1586989908.416,3023057.0,0,0,0,26,0,0,0,0,0,0,3023057
26053,1586989959.0705981,1586990155.0602572,1586989908.421,171.0,0,0,0,27,0,0,0,0,0,0,171
26054,1586990002.1025982,1586990155.0645943,1586989951.453,1409946.0,0,0,0,28,0,0,0,0,0,0,1409946
26055,1586990002.1095982,1586990155.083436,1586989951.46,196.0,0,0,1,29,0,0,0,0,0,0,195
