ID,timestamp,QualificationID,StartOffset
34541,1586996342.259946,1,-208415
34542,1586996462.8232532,8,-110240
34543,1586996462.82339,8,-210
34544,1586996554.800852,8,-82819
34545,1586996554.801001,8,-175
34546,1586996684.9024432,8,-119448
34547,1586996684.9165711,8,-226
34548,1586996712.295695,8,-19620
34549,1586996712.2958372,8,-173
34550,1586996719.8495102,8,-848
34551,1586996719.849662,8,-137
34552,1586996798.010683,8,-74219
34553,1586996798.0108972,8,-224
34554,1586996857.79642,8,-43046
34555,1586996857.7965722,8,-193
34556,1586997035.012816,8,-165461
34557,1586997035.012959,8,-203
34558,1586997194.9263241,8,-153242
34559,1586997194.926477,8,-200
34560,1586997283.252011,8,-78217
34561,1586997283.2521791,8,-165
34562,1586997313.7042122,8,-20027
34563,1586997313.704379,8,-153
34564,1586997507.7533062,8,-184069
34565,1586997507.7823782,8,-251
34566,1586997757.8634152,8,-226409
34567,1586997757.867782,8,-318
34568,1586997817.8136792,8,-43355
34569,1586997817.8538961,8,-271
34570,1586998113.37857,8,-283709
34571,1586998113.378731,8,-214
34572,1586998308.5172253,8,-186206
34573,1586998308.517363,8,-202
34574,1586998401.7994661,8,-74312
34575,1586998401.8013992,8,-248
34576,1586998432.5602932,8,-20193
34577,1586998432.5935261,8,-213
34578,1586998491.9398222,8,-48754
34579,1586998491.940023,8,-202
34580,1586998526.9534361,8,-27390
34581,1586998526.953598,8,-159
34582,1586998532.2498062,2,-110
34583,1586998532.4970832,5,-3
34584,1586998553.2282152,5,0
34585,1586998553.9917881,2,0
34586,1586999091.838323,8,-24096
34587,1586999091.840209,8,-192
34588,1586999120.0927331,8,-14385
34589,1586999120.0928712,8,-138
34590,1586999164.1512692,8,-36253
34591,1586999164.1514013,8,-183
34592,1586999212.799975,8,-40545
34593,1586999212.817805,8,-152
34594,1586999323.5453162,8,-103878
34595,1586999323.5473542,8,-213
34596,1586999412.6895843,8,-78846
34597,1586999412.7064211,8,-228
34598,1586999446.831813,8,-23657
34599,1586999446.8319552,8,-151
34600,1586999552.6607833,8,-89230
34601,1586999552.6609051,8,-199
34602,1586999649.9982011,8,-89488
34603,1586999649.9985802,8,-199
34604,1586999678.0098643,8,-17991
34605,1586999678.0102582,8,-206
34606,1586999738.0815282,8,-42428
34607,1586999738.135437,8,-274
34608,1586999812.8718042,8,-63154
34609,1586999812.8903701,8,-225
34610,1586999853.6044602,8,-19566
34611,1586999853.6045842,8,-205
34612,1587000011.896531,8,-149572
34613,1587000011.8966522,8,-264
34614,1587000138.928311,8,-115213
34615,1587000139.0089371,8,-309
34616,1587000343.7232041,8,-195984
34617,1587000343.7325182,8,-213
34618,1587000356.896512,15,-372
34619,1587000356.916287,4,-392
34620,1587000383.9265811,8,-938
34621,1587000383.9273362,8,-136
34622,1587000638.1657171,8,-251606
34623,1587000638.1698341,8,-327
34624,1587000655.70459,8,-997
34625,1587000655.70473,8,-195
34626,1587000698.005002,8,-39736
34627,1587000698.0179973,8,-199
34628,1587000710.6384532,8,-964
34629,1587000710.638638,8,-163
34630,1587000754.8077052,8,-37341
34631,1587000754.8078501,8,-143
34632,1587000839.6662903,8,-983
34633,1587000839.6664321,8,-175
34634,1587001017.648324,8,-175384
34635,1587001017.7323632,8,-313
34636,1587001028.502603,8,-935
34637,1587001028.5027661,8,-131
34638,1587001092.8604693,8,-61695
34639,1587001092.8667831,8,-202
34640,1587001248.5942361,8,-153107
34641,1587001248.5949101,8,-213
34642,1587001597.932674,8,-37233
34643,1587001597.933092,8,-265
34644,1587001637.8094473,8,-23328
34645,1587001637.809607,8,-144
34646,1587001658.0484312,8,-17665
34647,1587001658.050766,8,-235
34648,1587001844.8846712,8,-175254
34649,1587001844.8857732,8,-220
34650,1587001962.8767862,8,-112999
34651,1587001962.8769002,8,-246
34652,1587002134.5228872,8,-161519
34653,1587002134.5237002,8,-210
34654,1587002384.183921,8,-202111
34655,1587002384.186358,8,-212
34656,1587002537.8460393,8,-143142
34657,1587002537.8461812,8,-181
34658,1587002558.1089911,8,-17037
34659,1587002558.109241,8,-204
34660,1587002588.8261912,8,-1893
34661,1587002588.8267112,8,-136
34662,1587002618.038321,8,-26638
34663,1587002618.0466943,8,-229
34664,1587002739.9355083,8,-110306
34665,1587002739.9615593,8,-241
34666,1587003043.8669431,8,-291815
34667,1587003043.867261,8,-202
34668,1587003275.109673,8,-214363
34669,1587003275.109796,8,-233
34670,1587003328.82824,8,-49080
34671,1587003328.828433,8,-163
34672,1587003404.3102162,8,-72901
34673,1587003404.3103302,8,-221
34674,1587003453.49615,8,-38690
34675,1587003453.496288,8,-141
34676,1587003518.182152,8,-49648
34677,1587003518.183566,8,-287
34678,1587003578.0588923,8,-43372
34679,1587003578.0591812,8,-213
34680,1587003885.923701,8,-296321
34681,1587003885.925129,8,-259
34682,1587003944.8203301,8,-49262
34683,1587003944.8207521,8,-155
34684,1587004214.880978,8,-259904
34685,1587004214.881113,8,-216
34686,1587004300.2864661,8,-82681
34687,1587004300.287322,8,-198
34688,1587004353.8336382,8,-48610
34689,1587004353.834053,8,-169
34690,1587004423.161524,8,-66553
34691,1587004423.161662,8,-172
34692,1587004449.9568572,8,-16686
34693,1587004449.956994,8,-140
34694,1587004478.2740862,8,-13135
34695,1587004478.2742143,8,-203
34696,1587004537.945528,8,-43103
34697,1587004537.981647,8,-260
34698,1587004589.8019712,8,-40323
34699,1587004589.802102,8,-137
34700,1587004912.88307,8,-305729
34701,1587004912.8832011,8,-218
34702,1587005085.6758592,8,-156116
34703,1587005085.676001,8,-213
34704,1587005212.8736851,8,-94740
34705,1587005212.8738532,8,-207
34706,1587005727.869687,8,-19111
34707,1587005727.8698392,8,-195
34708,1587005983.769817,8,-253126
34709,1587005983.7699492,8,-239
34710,1587006120.8817163,8,-121508
34711,1587006120.882606,8,-217
34712,1587006247.280384,8,-86573
34713,1587006247.2805219,8,-195
34714,1587006288.585226,8,-27403
34715,1587006288.5853732,8,-162
34716,1587006339.460948,8,-41732
34717,1587006339.461298,8,-176
34718,1587006367.565762,8,-23450
34719,1587006367.565889,8,-210
34720,1587006398.1383042,8,-27724
34721,1587006398.140409,8,-201
34722,1587006458.0145142,8,-42116
34723,1587006458.014964,8,-221
34724,1587006807.8983972,8,-334245
34725,1587006807.8985782,8,-233
34726,1587007026.8742933,8,-216227
34727,1587007026.8744283,8,-209
34728,1587007053.0114732,8,-23390
34729,1587007053.0116982,8,-168
34730,1587007168.884304,8,-101500
34731,1587007168.8877172,8,-222
34732,1587007354.4815621,8,-167994
34733,1587007354.4822793,8,-201
34734,1587007418.318721,8,-43365
34735,1587007418.319024,8,-218
34736,1587007484.0252032,8,-54213
34737,1587007484.030756,8,-194
34738,1587007484.235003,1,-129932
34739,1587007484.2386942,1,-129925
34740,1587007500.966689,8,-6619
34741,1587007500.9668412,8,-168
34742,1587007543.8054202,8,-29697
34743,1587007543.805573,8,-140
34744,1587007912.8686333,8,-361106
34745,1587007912.8944874,8,-229
34746,1587008111.2858481,8,-195677
34747,1587008111.2985473,8,-207
34748,1587008189.957612,8,-66867
34749,1587008189.9585392,8,-179
34750,1587008212.7995744,8,-20378
34751,1587008212.799705,8,-134
34752,1587008318.546102,8,-103270
34753,1587008318.5465083,8,-228
34754,1587008375.994937,8,-40976
34755,1587008375.9950728,8,-133
34756,1587008503.875742,8,-114095
34757,1587008503.876718,8,-180
34758,1587008622.8619921,8,-101950
34759,1587008622.862173,8,-197
34760,1587008702.916054,8,-70398
34761,1587008702.916235,8,-205
34762,1587008953.8806782,8,-236166
34763,1587008953.903803,8,-238
34764,1587009029.8453102,8,-73329
34765,1587009029.8454683,8,-180
34766,1587009112.8699932,8,-65406
34767,1587009112.8709872,8,-206
34768,1587009153.6338172,8,-35712
34769,1587009153.633976,8,-156
34770,1587009278.1450982,8,-116706
34771,1587009278.1461263,8,-295
34772,1587009338.08146,8,-43574
34773,1587009338.0821052,8,-220
34774,1587009379.8212962,8,-27652
34775,1587009379.8217652,8,-156
34776,1587009399.9439783,8,-12995
34777,1587009399.9441133,8,-184
34778,1587009409.812848,8,-5333
34779,1587009409.8131733,8,-133
34780,1587009522.826768,8,-103128
34781,1587009522.8268762,8,-199
34782,1587009713.1477113,8,-180035
34783,1587009713.147891,8,-483
34784,1587009751.829958,8,-35554
34785,1587009751.8306231,8,-165
34786,1587009807.8610342,8,-53621
34787,1587009807.861179,8,-196
34788,1587009861.9832091,8,-36504
34789,1587009861.983911,8,-159
34790,1587009950.181034,8,-59133
34791,1587009950.181178,8,-222
34792,1587010238.1897373,8,-270695
34793,1587010238.2144322,8,-257
34794,1587010298.061037,8,-42447
34795,1587010298.0611882,8,-197
34796,1587010311.8083272,8,-2297
34797,1587010311.8087473,8,-183
34798,1587010480.166326,8,-160894
34799,1587010480.166472,8,-209
34800,1587010548.085428,8,-55990
34801,1587010548.085679,8,-183
34802,1587010612.863946,8,-54759
34803,1587010612.8640952,8,-199
34804,1587010640.8386822,8,-22976
34805,1587010640.839747,8,-175
34806,1587010655.6179912,8,-2158
34807,1587010655.6181574,8,-135
34808,1587010709.953778,8,-51904
34809,1587010709.955419,8,-290
34810,1587010745.8468862,8,-21495
34811,1587010745.847016,8,-182
34812,1587010836.790651,8,-6107
34813,1587010836.790795,8,-190
34814,1587011185.905414,8,-339261
34815,1587011185.9055462,8,-240
34816,1587011198.1680331,8,-9517
34817,1587011198.1684422,8,-207
34818,1587011258.1730523,8,-43597
34819,1587011258.1735911,8,-223
34820,1587011437.701447,8,-168141
34821,1587011437.70153,8,-183
34822,1587011449.7639241,8,-7346
34823,1587011449.764066,8,-139
34824,1587011563.1802242,8,-96464
34825,1587011563.180571,8,-213
34826,1587011811.883492,8,-238860
34827,1587011811.883914,8,-219
34828,1587011844.9560223,8,-30442
34829,1587011844.9567,8,-164
34830,1587012112.881509,8,-259622
34831,1587012112.8816662,8,-216
34832,1587012158.1702611,8,-42299
34833,1587012158.1710882,8,-255
34834,1587012218.164992,8,-43656
34835,1587012218.165182,8,-222
34836,1587012280.8610442,8,-48706
34837,1587012280.861174,8,-196
34838,1587012370.857018,8,-87355
34839,1587012370.8587291,8,-193
34840,1587012411.824142,8,-17816
34841,1587012411.8257082,8,-160
34842,1587012432.842338,8,-18381
34843,1587012432.842493,8,-177
34844,1587012454.0731783,8,-4257
34845,1587012454.0803022,8,-136
34846,1587012573.9846153,8,-115380
34847,1587012573.984702,8,-211
34848,1587012601.2126622,8,-7754
34849,1587012601.2131371,8,-141
34850,1587012712.8654313,8,-101834
34851,1587012712.8657272,8,-200
34852,1587012742.806652,8,-27563
34853,1587012742.8067992,8,-136
34854,1587012981.8720272,8,-231264
34855,1587012981.876521,8,-211
34856,1587013040.83363,8,-51502
34857,1587013040.8389082,8,-172
34858,1587013118.2955632,8,-72238
34859,1587013118.2956831,8,-245
34860,1587013178.1745172,8,-43529
34861,1587013178.1748772,8,-196
34862,1587013312.8658342,8,-123223
34863,1587013312.865971,8,-201
34864,1587013490.9912472,8,-175067
34865,1587013490.991509,8,-226
34866,1587013603.512159,8,-108089
34867,1587013603.512311,8,-174
34868,1587013756.87254,8,-118034
34869,1587013756.872862,8,-208
34870,1587013866.859839,8,-107420
34871,1587013866.862968,8,-205
34872,1587014078.20326,8,-187946
34873,1587014078.2033892,8,-247
34874,1587014138.2372842,8,-42590
34875,1587014138.2376251,8,-224
34876,1587014213.864286,8,-64308
34877,1587014213.8644562,8,-199
34878,1587014244.2159162,8,-27696
34879,1587014244.217173,8,-163
34880,1587014488.990842,8,-232917
34881,1587014488.9909673,8,-209
34882,1587014623.7688231,8,-109142
34883,1587014623.768933,8,-209
34884,1587014789.848835,8,-155964
34885,1587014789.849566,8,-184
34886,1587014906.8737822,8,-97393
34887,1587014906.873933,8,-209
34888,1587014938.9565783,1,-315498
34889,1587014938.963416,1,-315483
34890,1587015038.414961,8,-50745
34891,1587015038.41509,8,-297
34892,1587015098.3527732,8,-43705
34893,1587015098.3529122,8,-224
34894,1587015413.878112,8,-304217
34895,1587015413.8782551,8,-213
34896,1587015421.0250092,8,-4193
34897,1587015421.0251503,8,-139
34898,1587015514.63982,8,-84992
34899,1587015514.6399271,8,-175
34900,1587015643.895522,8,-124764
34901,1587015643.8961153,8,-198
34902,1587015713.849049,8,-59736
34903,1587015713.849199,8,-184
34904,1587015773.8470383,8,-57050
34905,1587015773.8471432,8,-182
34906,1587015998.2053812,8,-216737
34907,1587015998.205496,8,-231
34908,1587016033.8057392,8,-19276
34909,1587016033.8058982,8,-141
34910,1587016058.5214472,8,-8686
34911,1587016058.5215693,8,-221
34912,1587016154.8681283,8,-85045
34913,1587016154.8682642,8,-202
34914,1587016321.065628,8,-163589
34915,1587016321.0786343,8,-240
34916,1587016508.8697312,8,-166241
34917,1587016508.8717232,8,-206
34918,1587016534.7420642,8,-23394
34919,1587016534.7421923,8,-132
34920,1587016613.838161,8,-74647
34921,1587016613.838306,8,-173
34922,1587016649.8125792,8,-28267
34923,1587016649.8338962,8,-169
34924,1587016655.193793,8,-2788
34925,1587016655.193937,8,-133
34926,1587016958.402475,8,-285667
34927,1587016958.402578,8,-247
34928,1587017018.4170702,8,-42767
34929,1587017018.4221342,8,-231
34930,1587017038.181498,8,-8510
34931,1587017038.181631,8,-136
34932,1587017212.862451,8,-161061
34933,1587017212.862605,8,-197
34934,1587017303.940443,8,-77210
34935,1587017303.940576,8,-275
34936,1587017340.812777,8,-30266
34937,1587017340.834507,8,-169
34938,1587017513.853994,8,-156553
34939,1587017513.85413,8,-189
34940,1587017522.874856,8,-6785
34941,1587017522.875009,8,-137
34942,1587017684.2698061,8,-150288
34943,1587017684.2699633,8,-197
34944,1587017853.9152012,8,-159608
34945,1587017853.915322,8,-240
34946,1587017918.459024,8,-52494
34947,1587017918.46121,8,-281
34948,1587017958.820477,8,-20084
34949,1587017958.8206773,8,-155
34950,1587017978.2996142,8,-17246
34951,1587017978.2997441,8,-197
34952,1587018213.196819,8,-192680
34953,1587018213.196947,8,-248
34954,1587018435.8893843,8,-213262
34955,1587018435.8919191,8,-227
34956,1587018458.8954892,8,-18695
34957,1587018458.895625,8,-164
34958,1587018469.941939,8,-1545
34959,1587018469.942092,8,-137
34960,1587018566.8840601,8,-82215
34961,1587018566.8847022,8,-219
34962,1587018581.503808,8,-9436
34963,1587018581.504064,8,-135
34964,1587018704.479979,8,-118577
34965,1587018704.480721,8,-189
34966,1587018878.4423232,8,-158401
34967,1587018878.469842,8,-378
34968,1587018938.322174,8,-24507
34969,1587018938.3223042,8,-238
34970,1587018938.825766,1,-357648
34971,1587018938.8369532,1,-357643
34972,1587019509.893666,8,-529356
34973,1587019509.895533,8,-230
34974,1587019595.3334012,8,-76027
34975,1587019595.3335412,8,-183
34976,1587019633.8032842,8,-34110
34977,1587019633.803421,8,-138
34978,1587019723.3253121,8,-73487
34979,1587019723.3300252,8,-180
34980,1587019723.5439472,1,-128580
34981,1587019723.6907542,1,-128718
34982,1587019838.796529,8,-105491
34983,1587019838.796659,8,-721
34984,1587019898.520287,8,-26502
34985,1587019898.520454,8,-319
34986,1587019969.846085,8,-29389
34987,1587019969.847011,8,-182
34988,1587020045.9478393,8,-65987
34989,1587020045.950293,8,-171
34990,1587020249.511284,8,-192089
34991,1587020249.5114202,8,-218
34992,1587020388.854043,8,-117722
34993,1587020388.870829,8,-205
34994,1587020513.875206,8,-122535
34995,1587020513.890934,8,-226
34996,1587020562.8157482,8,-35778
34997,1587020562.828694,8,-163
34998,1587020743.6077652,8,-178334
34999,1587020743.607903,8,-192
35000,1587020799.375456,8,-45884
35001,1587020799.375605,8,-1045
35002,1587020858.353111,8,-27557
35003,1587020858.353245,8,-256
35004,1587021025.8837013,8,-125373
35005,1587021025.883852,8,-218
35006,1587021140.8285422,8,-99220
35007,1587021140.828674,8,-163
35008,1587021410.4077,8,-267420
35009,1587021410.410696,8,-237
35010,1587021410.5774803,7,0
35011,1587021430.887496,8,-4770
35012,1587021430.8876452,8,-132
35013,1587021465.8518982,8,-25322
35014,1587021465.8521311,8,-187
35015,1587021543.9729881,8,-73940
35016,1587021543.973125,8,-205
35017,1587021759.0566041,8,-178115
35018,1587021759.0596442,8,-831
35019,1587021818.4897761,8,-27302
35020,1587021818.489912,8,-231
35021,1587021818.9581912,1,-388442
35022,1587021818.9666202,1,-388442
35023,1587021975.020724,8,-114389
35024,1587021975.020876,8,-200
35025,1587022083.4653373,8,-102406
35026,1587022083.4657962,8,-208
35027,1587022239.8649302,8,-145141
35028,1587022239.865369,8,-200
35029,1587022269.7982192,8,-27469
35030,1587022269.798368,8,-133
35031,1587022613.427746,8,-322364
35032,1587022613.427876,8,-225
35033,1587022654.6817002,8,-32962
35034,1587022654.681859,8,-135
35035,1587022719.014717,8,-59018
35036,1587022719.014843,8,-762
35037,1587022778.5846872,8,-27590
35038,1587022778.5848713,8,-250
35039,1587022918.346541,8,-94391
35040,1587022918.346702,8,-253
35041,1587023138.8782341,8,-206840
35042,1587023138.8788762,8,-214
35043,1587023520.990705,8,-356988
35044,1587023521.0428052,8,-275
35045,1587023597.8718991,8,-67306
35046,1587023597.872059,8,-207
35047,1587023624.845399,8,-1595
35048,1587023624.8455381,8,-136
35049,1587023678.855558,8,-44622
35050,1587023678.856339,8,-528
35051,1587023738.487137,8,-28135
35052,1587023738.491058,8,-208
35053,1587023804.167251,8,-52401
35054,1587023804.175415,8,-246
35055,1587024110.2641962,8,-286403
35056,1587024110.2647662,8,-286
35057,1587024262.1485162,8,-139069
35058,1587024262.1486292,8,-255
35059,1587024423.8629422,8,-153702
35060,1587024423.8630853,8,-198
35061,1587024424.3562891,1,-620710
35062,1587024424.3627152,1,-620680
35063,1587024458.7990813,8,-29719
35064,1587024458.7992163,8,-134
35065,1587024527.4865172,8,-65585
35066,1587024527.488356,8,-174
35067,1587024566.8824792,8,-25659
35068,1587024566.8826013,8,-217
35069,1587024638.5458622,8,-68624
35070,1587024638.5460172,8,-270
35071,1587024698.614893,8,-41320
35072,1587024698.615015,8,-220
35073,1587024824.257847,8,-99852
35074,1587024824.257987,8,-191
35075,1587025023.9006572,8,-188560
35076,1587025023.900763,8,-235
35077,1587025030.335464,8,-2983
35078,1587025030.335587,8,-133
35079,1587025143.858139,8,-102997
35080,1587025143.8582783,8,-193
35081,1587025316.331378,8,-168001
35082,1587025316.331499,8,-220
35083,1587025316.6890082,1,-286800
35084,1587025316.70913,1,-286803
35085,1587025360.79974,8,-25584
35086,1587025360.8000169,8,-135
35087,1587025403.8464592,8,-34486
35088,1587025403.846941,8,-182
35089,1587025408.817491,8,-492
35090,1587025408.8176503,8,-132
35091,1587025598.624752,8,-182361
35092,1587025598.6249151,8,-240
35093,1587025658.4706283,8,-40318
35094,1587025658.473195,8,-202
35095,1587025844.4687033,8,-171291
35096,1587025844.469017,8,-201
35097,1587025935.4565842,8,-80313
35098,1587025935.4567223,8,-200
35099,1587026180.896944,8,-231020
35100,1587026180.897303,8,-232
35101,1587026418.3685303,8,-234147
35102,1587026418.3693652,8,-220
35103,1587026523.9438121,8,-90600
35104,1587026523.9444132,8,-279
35105,1587026558.469173,8,-30940
35106,1587026558.4692912,8,-208
35107,1587026618.4693332,8,-42907
35108,1587026618.4694862,8,-218
35109,1587026740.4861152,8,-109941
35110,1587026740.4862592,8,-189
35111,1587026863.4042811,8,-112672
35112,1587026863.404401,8,-214
35113,1587027008.866355,8,-134747
35114,1587027008.8666692,8,-201
35115,1587027106.88608,8,-94200
35116,1587027106.8862062,8,-221
35117,1587027518.4935372,8,-378366
35118,1587027518.543333,8,-300
35119,1587027578.53377,8,-43038
35120,1587027578.534162,8,-218
35121,1587027723.889491,8,-133317
35122,1587027723.889615,8,-224
35123,1587027754.2943401,8,-15462
35124,1587027754.2944822,8,-134
35125,1587027764.601809,8,-545
35126,1587027764.601982,8,-134
35127,1587027883.6520631,8,-106696
35128,1587027883.652205,8,-222
35129,1587028023.866384,8,-122689
35130,1587028023.867487,8,-202
35131,1587028129.1954792,8,-102336
35132,1587028129.195765,8,-175
35133,1587028194.847167,8,-62643
35134,1587028194.8476572,8,-182
35135,1587028445.8837721,8,-233766
35136,1587028445.8838882,8,-219
35137,1587028478.6108902,8,-24299
35138,1587028478.611094,8,-172
35139,1587028538.608261,8,-42936
35140,1587028538.6086211,8,-224
35141,1587028623.8529332,8,-73263
35142,1587028623.8530693,8,-188
35143,1587028631.134499,8,-4127
35144,1587028631.1346402,8,-134
35145,1587028653.5176392,8,-11943
35146,1587028653.5177922,8,-172
35147,1587028737.350462,8,-72027
35148,1587028737.350598,8,-195
35149,1587028903.778409,8,-155999
35150,1587028903.7785301,8,-222
35151,1587028950.826574,8,-29999
35152,1587028950.826718,8,-161
35153,1587029101.208539,8,-147355
35154,1587029101.208858,8,-217
35155,1587029101.647432,1,-450892
35156,1587029101.669796,1,-450908
35157,1587029234.8881872,8,-124561
35158,1587029234.8975372,8,-232
35159,1587029438.636458,8,-200816
35160,1587029438.644175,8,-278
35161,1587029498.8075721,8,-42210
35162,1587029498.8079553,8,-226
35163,1587029794.5916252,8,-268748
35164,1587029794.5952382,8,-177
35165,1587029806.152686,8,-6429
35166,1587029806.1528301,8,-136
35167,1587029923.89214,8,-105066
35168,1587029923.892262,8,-193
35169,1587030054.8769112,8,-120061
35170,1587030054.8770542,8,-212
35171,1587030302.224481,8,-243663
35172,1587030302.224641,8,-246
35173,1587030398.66299,8,-80647
35174,1587030398.6642113,8,-235
35175,1587030458.673854,8,-43050
35176,1587030458.6740112,8,-232
35177,1587030706.915944,8,-236290
35178,1587030706.928627,8,-236
35179,1587030756.8045652,8,-32675
35180,1587030756.804707,8,-139
35181,1587030781.8488362,8,-22066
35182,1587030781.8489952,8,-184
35183,1587030814.8262873,8,-30036
35184,1587030814.8264313,8,-133
35185,1587030944.0823622,8,-124095
35186,1587030944.0824943,8,-202
35187,1587031007.184556,8,-52485
35188,1587031007.18466,8,-223
35189,1587031098.4092581,8,-83336
35190,1587031098.4093933,8,-203
35191,1587031323.8963711,8,-213152
35192,1587031323.8964891,8,-231
35193,1587031358.618519,8,-27069
35194,1587031358.6186643,8,-194
35195,1587031418.737862,8,-43104
35196,1587031418.7467911,8,-234
35197,1587031494.841294,8,-46512
35198,1587031494.841454,8,-176
35199,1587031529.049385,8,-17061
35200,1587031529.0495152,8,-139
35201,1587031623.852956,8,-84346
35202,1587031623.8530982,8,-188
35203,1587031892.6261191,8,-265832
35204,1587031892.626227,8,-194
35205,1587031962.9784412,8,-60058
35206,1587031962.97859,8,-189
35207,1587032079.4737751,8,-105642
35208,1587032079.4763842,8,-196
35209,1587032209.398541,8,-119539
35210,1587032209.4107952,8,-211
35211,1587032285.9228323,8,-60101
35212,1587032285.9229662,8,-258
35213,1587032318.5655022,8,-25569
35214,1587032318.5656242,8,-200
35215,1587032378.945908,8,-43442
35216,1587032378.9460392,8,-237
35217,1587032523.854508,8,-133005
35218,1587032523.854652,8,-189
35219,1587032553.798831,8,-27003
35220,1587032553.7994332,8,-134
35221,1587032823.9009762,8,-267190
35222,1587032823.9010801,8,-236
35223,1587032970.3548594,8,-143580
35224,1587032970.3549862,8,-188
35225,1587032984.4285693,8,-9042
35226,1587032984.4287143,8,-135
35227,1587033084.5028172,8,-89117
35228,1587033084.5029502,8,-191
35229,1587033123.865931,8,-22755
35230,1587033123.8660903,8,-201
35231,1587033278.6779273,8,-151962
35232,1587033278.6780581,8,-257
35233,1587033338.799294,8,-41942
35234,1587033338.799417,8,-223
35235,1587033391.1358113,8,-40411
35236,1587033391.1359463,8,-138
35237,1587033426.7364883,8,-27662
35238,1587033426.7367113,8,-209
35239,1587033438.0510392,8,-864
35240,1587033438.0514202,8,-142
35241,1587033448.601355,8,-7616
35242,1587033448.6015131,8,-134
35243,1587033551.060553,8,-98021
35244,1587033551.0606751,8,-144
35245,1587033588.166629,8,-11741
35246,1587033588.1872792,8,-229
35247,1587033723.8990211,8,-126235
35248,1587033723.899992,8,-235
35249,1587033764.86481,8,-37370
35250,1587033764.864967,8,-134
35251,1587033880.640762,8,-106880
35252,1587033880.6408973,8,-194
35253,1587033916.5995502,8,-30943
35254,1587033916.5996623,8,-173
35255,1587033994.8349223,8,-75049
35256,1587033994.835052,8,-185
35257,1587034046.4188952,2,-180
35258,1587034046.4201102,8,-32902
35259,1587034046.4203062,8,-593
35260,1587034046.762228,5,-1
35261,1587034047.1401043,7,-3
35262,1587034048.3105822,5,-2
35263,1587034049.047769,2,0
35264,1587034077.1998563,8,-6308
35265,1587034077.1999803,8,-243
35266,1587034291.905172,2,-38
35267,1587034292.2196913,5,-1
35268,1587034302.689004,5,-1
35269,1587034303.483427,2,0
35270,1587037362.4304252,2,-59
35271,1587037362.718599,5,-1
35272,1587037372.9366379,5,-1
35273,1587037373.613401,2,0
35274,1587037439.9029562,2,-16
35275,1587037440.2120934,5,0
35276,1587037440.7056394,5,-1
35277,1587037441.462438,5,-1
35278,1587037441.6940482,2,0
35279,1587037451.6500783,5,-2
35280,1587037468.3653731,2,-51
35281,1587037468.6158822,5,-1
35282,1587037470.118535,2,-3
35283,1587037472.030425,2,-583
35284,1587037472.033618,2,-586
35285,1587037547.286869,2,-1
35286,1587037564.6885972,4,0
35287,1587037610.245573,2,-37
35288,1587037614.210755,2,-20
35289,1587037642.712562,2,-71
35290,1587037643.6930861,2,-27
35291,1587037689.8937473,2,-16
35292,1587037760.5508022,2,-12
35293,1587037836.982832,9,-70580
35294,1587037901.5174181,2,-17
35295,1587037911.6177552,2,-428
35296,1587037912.6250982,2,-29
35297,1587037913.5405912,2,-93
35298,1587037916.477375,2,-19
35299,1587037917.3861032,2,-26
35300,1587037925.0729842,2,-182
35301,1587037930.292119,2,-292
35302,1587037998.9809604,2,-46
35303,1587038003.8467863,2,153
35304,1587038015.996338,9,0
35305,1587038016.3176942,5,-2
35306,1587038016.701314,2,-30
35307,1587038017.05342,2,0
35308,1587038017.058304,5,0
35309,1587038021.028472,4,-7
35310,1587038021.028808,4,-1
35311,1587038025.015197,2,-14
35312,1587038057.2418122,2,-77
35313,1587038062.0151672,2,-11
35314,1587038065.586914,2,-859
35315,1587038074.8433292,2,-5
35316,1587038084.194992,2,-287
35317,1587038264.6131701,9,-100089
35318,1587038316.1750422,2,-28
35319,1587038318.583806,2,-846
35320,1587038617.617417,2,-69
35321,1587038619.080521,2,-347
35322,1587038772.349906,2,-33
35323,1587038782.806106,2,-89
35324,1587038788.839766,2,-58
35325,1587038789.9521492,2,-31
35326,1587038793.3863282,2,-3
35327,1587038794.5252342,2,-84
35328,1587038798.1593552,2,-13
35329,1587038800.397336,2,-17
35330,1587038808.048738,2,-25
35331,1587038810.0009332,2,-32
35332,1587038815.419952,2,-440
35333,1587038816.8323832,2,-161
35334,1587038827.977212,2,-37
35335,1587038832.1067,2,-73
35336,1587038841.067453,2,-16
35337,1587038843.1209722,2,-348
35338,1587038843.124798,4,0
35339,1587038846.20581,2,-11
35340,1587038848.025024,2,-29
35341,1587038857.730786,2,-6
35342,1587038859.023346,2,-28
35343,1587038866.125042,2,-22
35344,1587038867.357371,2,-24
35345,1587038875.407246,2,-167
35346,1587038876.9131272,2,-7
35347,1587038880.908772,2,-18
35348,1587038882.0391052,2,-76
35349,1587038888.5442061,2,-75
35350,1587038890.0587301,2,-28
35351,1587038894.4630733,2,-37
35352,1587038896.0977871,2,-26
35353,1587038903.418132,2,-158
35354,1587038903.6728692,2,-19
35355,1587038911.7121131,2,-11
35356,1587038913.4164672,2,-117
35357,1587038918.2044873,2,-18
35358,1587038920.709279,2,-16
35359,1587038925.3617191,2,-16
35360,1587038928.7794201,2,-59
35361,1587038932.5775323,2,-8
35362,1587038934.298131,2,-64
35363,1587038942.894047,2,-14
35364,1587038943.833462,2,-198
