mcc,mnc,earfcn,bandinfo,bandwidth
450,8,3743,0,50
450,8,3745,0,50
450,8,450,0,50
450,8,475,0,50
452,1,1477,0,50
452,1,1501,0,50
452,2,1300,0,50
452,2,1324,0,50
452,2,1325,0,50
452,2,575,0,50
452,4,1700,0,50
452,4,2850,0,50
452,4,2950,0,50
452,4,3050,0,50
452,4,350,0,50
452,5,3480,0,50
452,5,376,0,50
454,0,1385,0,50
454,0,1851,0,50
454,0,2850,0,50
454,0,3150,0,50
454,12,102,0,50
454,12,1651,0,50
454,12,3350,0,50
454,12,38852,0,50
454,12,39050,0,50
454,3,1751,0,50
454,3,2850,0,50
454,3,3649,0,50
454,3,39350,0,50
454,3,499,0,50
454,6,1551,0,50
454,6,3000,0,50
454,6,374,0,50
454,6,3750,0,50
455,0,1650,0,50
455,1,1500,0,50
455,1,3175,0,50
455,1,475,0,50
455,5,1250,0,50
455,7,1875,0,50
456,1,1700,0,50
456,1,1844,0,50
456,1,550,0,50
456,11,2427,0,50
456,11,2450,0,50
456,6,1400,0,50
456,6,3350,0,50
456,6,37900,0,50
456,6,38100,0,50
456,6,39310,0,50
456,6,75,0,50
456,8,1250,0,50
456,8,1575,0,50
456,8,2482,0,50
456,8,2510,0,50
456,8,2800,0,50
456,8,2850,0,50
456,8,2900,0,50
456,8,3100,0,50
457,1,100,0,50
457,1,1725,0,50
457,1,1750,0,50
457,1,1894,0,50
457,1,2850,0,50
457,1,3700,0,50
457,1,3724,0,50
457,1,38850,0,50
457,1,50,0,50
457,1,75,0,50
457,2,1576,0,50
457,2,3350,0,50
457,3,1250,0,50
457,3,1400,0,50
457,3,2450,0,50
457,3,3075,0,50
457,3,3100,0,50
457,3,3300,0,50
460,0,1250,0,50
460,0,1275,0,50
460,0,1276,0,50
460,0,1282,0,50
460,0,1300,0,50
460,0,1301,0,50
460,0,1302,0,50
460,0,1303,0,50
460,0,1309,0,50
460,0,1321,0,50
460,0,1322,0,50
460,0,1327,0,50
460,0,1350,0,50
460,0,1375,0,50
460,0,1400,0,50
460,0,1425,0,50
460,0,1450,0,50
460,0,3552,0,50
460,0,3576,0,50
460,0,3577,0,50
460,0,3588,0,50
460,0,3590,0,50
460,0,3591,0,50
460,0,3596,0,50
460,0,3600,0,50
460,0,3603,0,50
460,0,3615,0,50
460,0,3621,0,50
460,0,36275,0,50
460,0,36300,0,50
460,0,3641,0,50
460,0,3656,0,50
460,0,3658,0,50
460,0,3680,0,50
460,0,3682,0,50
460,0,3683,0,50
460,0,3692,0,50
460,0,3705,0,50
460,0,3714,0,50
460,0,37900,0,50
460,0,38092,0,50
460,0,38098,0,50
460,0,38100,0,50
460,0,38107,0,50
460,0,38350,0,50
460,0,38352,0,50
460,0,38355,0,50
460,0,38356,0,50
460,0,38375,0,50
460,0,38382,0,50
460,0,38400,0,50
460,0,38448,0,50
460,0,38450,0,50
460,0,38496,0,50
460,0,38500,0,50
460,0,38544,0,50
460,0,38548,0,50
460,0,38550,0,50
460,0,38950,0,50
460,0,39050,0,50
460,0,39148,0,50
460,0,39150,0,50
460,0,39248,0,50
460,0,39292,0,50
460,0,39300,0,50
460,0,39340,0,50
460,0,40540,0,50
460,0,40738,0,50
460,0,40740,0,50
460,0,40936,0,50
460,0,40937,0,50
460,0,40938,0,50
460,0,40939,0,50
460,0,40940,0,50
460,0,41134,0,50
460,0,41138,0,50
460,0,41140,0,50
460,0,41143,0,50
460,0,41332,0,50
460,1,1452,0,50
460,1,1475,0,50
460,1,1500,0,50
460,1,1505,0,50
460,1,1506,0,50
460,1,1515,0,50
460,1,1524,0,50
460,1,1525,0,50
460,1,1550,0,50
460,1,1556,0,50
460,1,1600,0,50
460,1,1650,0,50
460,1,1675,0,50
460,1,1825,0,50
460,1,2452,0,50
460,1,300,0,50
460,1,325,0,50
460,1,350,0,50
460,1,351,0,50
460,1,355,0,50
460,1,3713,0,50
460,1,3714,0,50
460,1,3715,0,50
460,1,3716,0,50
460,1,3717,0,50
460,1,3724,0,50
460,1,3725,0,50
460,1,3726,0,50
460,1,3730,0,50
460,1,3731,0,50
460,1,3732,0,50
460,1,3739,0,50
460,1,3740,0,50
460,1,3741,0,50
460,1,3742,0,50
460,1,3743,0,50
460,1,3744,0,50
460,1,3745,0,50
460,1,375,0,50
460,1,3750,0,50
460,1,3755,0,50
460,1,376,0,50
460,1,3765,0,50
460,1,3768,0,50
460,1,3770,0,50
460,1,3771,0,50
460,1,400,0,50
460,1,401,0,50
460,1,450,0,50
460,1,475,0,50
460,1,500,0,50
460,11,100,0,50
460,11,1650,0,50
460,11,1823,0,50
460,11,1825,0,50
460,11,1843,0,50
460,11,1850,0,50
460,11,2446,0,50
460,11,2452,0,50
460,11,2458,0,50
460,11,500,0,50
460,11,575,0,50
460,11,75,0,50
460,35,100,0,50
460,35,1850,0,50
460,60,39400,0,50
460,60,9460,0,50
460,60,9530,0,50
460,66,37825,0,50
466,1,1550,0,50
466,1,3250,0,50
466,1,9360,0,50
466,5,9260,0,50
466,89,2850,0,50
466,89,3550,0,50
466,89,3575,0,50
466,92,1400,0,50
466,92,1750,0,50
466,92,3050,0,50
466,92,3400,0,50
466,92,3625,0,50
466,92,3650,0,50
466,97,1275,0,50
466,97,275,0,50
466,97,9485,0,50
466,97,9560,0,50
470,1,1547,0,50
470,1,3772,0,50
470,2,1387,0,50
470,2,1388,0,50
470,2,3690,0,50
470,3,1700,0,50
470,3,1726,0,50
472,1,1302,0,50
472,1,1500,0,50
472,1,1525,0,50
472,1,3350,0,50
472,2,100,0,50
472,2,1704,0,50
472,2,1848,0,50
472,2,50,0,50
502,12,1300,0,50
502,12,249,0,50
502,12,2850,0,50
502,12,3750,0,50
502,153,2425,0,50
502,153,39350,0,50
502,16,1850,0,50
502,16,3350,0,50
502,16,3524,0,50
502,16,549,0,50
502,18,100,0,50
502,18,1475,0,50
502,18,3000,0,50
502,18,75,0,50
502,19,1650,0,50
502,19,3100,0,50
505,1,100,0,50
505,1,1225,0,50
505,1,1250,0,50
505,1,1275,0,50
505,1,1300,0,50
505,1,1350,0,50
505,1,1471,0,50
505,1,1498,0,50
505,1,1521,0,50
505,1,1550,0,50
505,1,2950,0,50
505,1,3148,0,50
505,1,3608,0,50
505,1,9410,0,50
505,111,9310,0,50
505,2,1575,0,50
505,2,1700,0,50
505,2,1725,0,50
505,2,1750,0,50
505,2,1800,0,50
505,2,1850,0,50
505,2,250,0,50
505,2,275,0,50
505,2,3350,0,50
505,2,350,0,50
505,2,3702,0,50
505,2,38770,0,50
505,2,38968,0,50
505,2,39010,0,50
505,2,39050,0,50
505,2,39132,0,50
505,2,39166,0,50
505,2,39208,0,50
505,2,39248,0,50
505,2,39330,0,50
505,2,39364,0,50
505,2,400,0,50
505,2,426,0,50
505,2,9260,0,50
505,23,250,0,50
505,25,150,0,50
505,25,1800,0,50
505,3,1225,0,50
505,3,1400,0,50
505,3,1406,0,50
505,3,1425,0,50
505,3,1550,0,50
505,3,1825,0,50
505,3,1875,0,50
505,3,1900,0,50
505,3,2435,0,50
505,3,2460,0,50
505,3,25,0,50
505,3,250,0,50
505,3,50,0,50
505,3,550,0,50
505,3,575,0,50
505,3,75,0,50
505,31,50,0,50
505,34,350,0,50
505,37,250,0,50
510,1,1625,0,50
510,1,3676,0,50
510,1,500,0,50
510,10,1850,0,50
510,10,1875,0,50
510,10,250,0,50
510,10,251,0,50
510,10,275,0,50
510,10,276,0,50
510,10,3500,0,50
510,10,38750,0,50
510,10,38894,0,50
510,11,1313,0,50
510,11,1325,0,50
510,11,326,0,50
510,11,351,0,50
510,11,3750,0,50
510,28,2450,0,50
510,28,2477,0,50
510,89,100,0,50
510,89,1475,0,50
510,9,2450,0,50
510,9,39050,0,50
510,9,39194,0,50
514,1,1425,0,50
514,1,2425,0,50
514,1,2450,0,50
514,2,1276,0,50
514,3,1699,0,50
515,2,1525,0,50
515,2,1650,0,50
515,2,1875,0,50
515,2,38725,0,50
515,2,39525,0,50
515,2,39790,0,50
515,2,40364,0,50
515,2,40562,0,50
515,2,40760,0,50
515,2,9305,0,50
515,3,1350,0,50
515,3,150,0,50
515,3,1750,0,50
515,3,200,0,50
515,3,2460,0,50
515,3,38927,0,50
515,3,39125,0,50
515,3,39323,0,50
515,3,9475,0,50
515,3,9485,0,50
520,0,2450,0,50
520,15,550,0,50
520,18,1675,0,50
520,3,1450,0,50
520,3,350,0,50
520,3,3625,0,50
520,3,3637,0,50
520,3,3650,0,50
520,3,3672,0,50
520,4,1275,0,50
520,4,226,0,50
520,4,250,0,50
520,4,3750,0,50
520,4,3775,0,50
520,47,38852,0,50
520,47,39050,0,50
520,47,39248,0,50
520,5,100,0,50
520,5,1575,0,50
520,5,76,0,50
525,1,1300,0,50
525,1,1444,0,50
525,1,3250,0,50
525,3,1850,0,50
525,3,3050,0,50
525,5,1600,0,50
525,5,2850,0,50
528,11,1650,0,50
528,11,1850,0,50
528,2,1850,0,50
530,1,176,0,50
530,1,1800,0,50
530,1,3375,0,50
530,1,9310,0,50
530,1,9485,0,50
530,24,1250,0,50
530,24,1350,0,50
530,24,3622,0,50
530,24,9310,0,50
530,24,9485,0,50
530,24,9610,0,50
530,5,1550,0,50
530,5,1600,0,50
530,5,1625,0,50
530,5,1650,0,50
530,5,3050,0,50
530,5,350,0,50
530,5,375,0,50
530,5,38854,0,50
530,5,39052,0,50
530,5,39250,0,50
530,5,9310,0,50
530,5,9485,0,50
537,2,1800,0,50
537,3,1400,0,50
537,3,9435,0,50
539,1,1356,0,50
539,1,1500,0,50
539,88,1800,0,50
539,88,9585,0,50
540,1,1355,0,50
540,1,9435,0,50
541,1,1300,0,50
541,1,1471,0,50
541,5,1700,0,50
541,5,1850,0,50
541,5,1875,0,50
542,1,1300,0,50
542,1,1498,0,50
542,2,1300,0,50
542,2,1850,0,50
542,2,40380,0,50
542,2,9310,0,50
543,1,3600,0,50
544,110,5060,0,50
544,110,875,0,50
545,1,1300,0,50
546,1,1500,0,50
546,1,1700,0,50
546,1,6225,0,50
546,1,6375,0,50
547,15,353,0,50
547,15,497,0,50
547,15,6400,0,50
547,20,3050,0,50
547,20,6200,0,50
547,5,6300,0,50
548,1,1300,0,50
548,1,9310,0,50
549,0,1300,0,50
549,0,9285,0,50
549,27,1550,0,50
549,27,9435,0,50
550,1,1300,0,50
551,1,9430,0,50
552,1,9310,0,50
553,1,2450,0,50
602,1,1634,0,50
602,1,199,0,50
602,1,224,0,50
602,10,6240,0,50
602,2,1760,0,50
602,2,3724,0,50
602,2,3728,0,50
602,2,450,0,50
602,2,500,0,50
602,2,525,0,50
602,2,550,0,50
602,2,575,0,50
602,3,1301,0,50
602,3,1325,0,50
602,3,3524,0,50
602,4,1535,0,50
602,4,9260,0,50
603,1,1680,0,50
603,2,1500,0,50
603,3,1860,0,50
603,3,376,0,50
604,0,1850,0,50
604,0,1875,0,50
604,0,3250,0,50
604,0,6200,0,50
604,0,6225,0,50
604,1,1350,0,50
604,1,1375,0,50
604,1,1400,0,50
604,1,3050,0,50
604,1,6275,0,50
604,1,6300,0,50
604,2,1500,0,50
604,2,1650,0,50
604,2,2850,0,50
604,2,6400,0,50
605,1,1475,0,50
605,1,1600,0,50
605,1,425,0,50
605,1,6300,0,50
605,2,1350,0,50
605,2,1375,0,50
605,2,6200,0,50
605,3,151,0,50
605,3,1775,0,50
605,3,1800,0,50
605,3,6400,0,50
606,0,1400,0,50
606,0,1401,0,50
606,0,150,0,50
606,1,1600,0,50
606,1,1700,0,50
606,3,6350,0,50
607,2,3350,0,50
607,2,6350,0,50
607,4,1896,0,50
607,4,6200,0,50
608,1,1464,0,50
608,1,6300,0,50
608,2,1800,0,50
608,2,6400,0,50
610,1,1533,0,50
610,2,1761,0,50
610,2,6400,0,50
611,1,3350,0,50
611,1,6400,0,50
612,2,3350,0,50
612,2,6400,0,50
612,3,2850,0,50
612,3,39500,0,50
612,3,6300,0,50
612,5,3150,0,50
612,5,6200,0,50
613,1,1276,0,50
613,1,6200,0,50
613,2,1575,0,50
613,2,6300,0,50
614,2,1895,0,50
615,1,1900,0,50
615,1,2850,0,50
615,1,6200,0,50
615,3,1400,0,50
615,3,3250,0,50
616,2,2850,0,50
616,2,6300,0,50
616,3,3050,0,50
616,3,6400,0,50
617,1,1800,0,50
617,10,1350,0,50
617,10,3619,0,50
618,1,1800,0,50
618,1,1826,0,50
618,1,6350,0,50
618,7,1301,0,50
619,1,1375,0,50
619,5,6375,0,50
620,1,3200,0,50
620,1,6375,0,50
620,2,6250,0,50
621,20,1723,0,50
621,20,2850,0,50
621,30,1570,0,50
621,30,1575,0,50
621,30,1576,0,50
621,30,3000,0,50
621,30,3150,0,50
621,30,6200,0,50
621,30,9385,0,50
621,50,1449,0,50
621,50,9460,0,50
621,50,9485,0,50
621,60,1875,0,50
622,1,1760,0,50
622,1,1770,0,50
622,3,1645,0,50
624,1,1819,0,50
624,1,1869,0,50
624,1,6375,0,50
624,1,9460,0,50
624,2,1251,0,50
624,2,6300,0,50
625,1,1350,0,50
625,1,1400,0,50
625,1,6400,0,50
625,2,6300,0,50
627,1,6400,0,50
628,1,1510,0,50
628,1,3330,0,50
628,1,6200,0,50
628,3,1350,0,50
628,3,6300,0,50
629,1,1702,0,50
629,1,3648,0,50
629,10,1425,0,50
629,10,400,0,50
630,1,1898,0,50
630,1,1899,0,50
630,1,6300,0,50
630,2,1296,0,50
630,2,6400,0,50
630,86,1453,0,50
630,90,6200,0,50
631,2,1850,0,50
631,2,1875,0,50
631,2,6200,0,50
632,2,1510,0,50
632,2,6350,0,50
632,3,1714,0,50
632,3,6200,0,50
633,1,1849,0,50
633,1,6300,0,50
633,10,1300,0,50
633,10,6400,0,50
634,1,1799,0,50
634,1,1824,0,50
634,1,1848,0,50
634,2,1350,0,50
634,7,1550,0,50
634,7,6200,0,50
635,10,6350,0,50
635,17,6350,0,50
636,1,1765,0,50
637,1,1900,0,50
637,20,1848,0,50
637,20,6225,0,50
637,30,1500,0,50
637,30,6250,0,50
637,50,1848,0,50
637,50,6225,0,50
637,71,1720,0,50
637,71,1850,0,50
637,71,6350,0,50
637,71,6400,0,50
637,82,1452,0,50
637,82,6375,0,50
638,1,1302,0,50
638,1,6340,0,50
639,2,1650,0,50
639,2,1700,0,50
639,2,6400,0,50
639,3,6300,0,50
639,7,6200,0,50
640,2,1250,0,50
640,2,1350,0,50
640,2,6300,0,50
640,4,1650,0,50
640,4,9360,0,50
640,5,1499,0,50
640,7,1750,0,50
640,7,6200,0,50
640,9,2975,0,50
641,1,1600,0,50
641,1,2900,0,50
641,10,1874,0,50
641,10,3000,0,50
641,14,3100,0,50
641,14,6300,0,50
642,8,1530,0,50
642,8,6300,0,50
642,82,6400,0,50
643,3,1525,0,50
643,3,6200,0,50
643,3,6400,0,50
643,4,1423,0,50
643,4,1725,0,50
643,4,6300,0,50
645,1,1326,0,50
645,1,1350,0,50
645,1,550,0,50
645,2,1501,0,50
646,1,1251,0,50
646,2,1456,0,50
646,2,1479,0,50
646,4,1804,0,50
646,4,2850,0,50
647,0,1300,0,50
647,0,1500,0,50
647,0,3050,0,50
647,0,6400,0,50
647,10,1875,0,50
647,10,2850,0,50
647,10,6300,0,50
647,2,1302,0,50
647,3,1500,0,50
647,3,6200,0,50
647,4,1700,0,50
648,1,1375,0,50
648,4,1622,0,50
648,4,1627,0,50
648,5,39462,0,50
649,1,1279,0,50
649,1,1306,0,50
649,1,1450,0,50
649,1,150,0,50
649,3,1850,0,50
650,1,1347,0,50
650,1,37950,0,50
650,10,1574,0,50
651,1,1550,0,50
651,1,6350,0,50
651,2,1300,0,50
652,1,1354,0,50
652,1,2850,0,50
652,2,1898,0,50
652,2,3050,0,50
652,4,1600,0,50
653,10,1300,0,50
653,10,6200,0,50
653,2,1700,0,50
653,2,6275,0,50
653,2,6350,0,50
654,1,1548,0,50
654,1,300,0,50
654,1,6225,0,50
654,2,6400,0,50
655,1,125,0,50
655,1,1771,0,50
655,1,1776,0,50
655,1,1800,0,50
655,1,1877,0,50
655,1,3574,0,50
655,1,3576,0,50
655,1,3604,0,50
655,1,3614,0,50
655,1,37900,0,50
655,1,75,0,50
655,1,99,0,50
655,10,1273,0,50
655,10,1377,0,50
655,10,1625,0,50
655,10,3734,0,50
655,10,375,0,50
655,10,3750,0,50
655,10,400,0,50
655,10,425,0,50
655,19,1877,0,50
655,19,37900,0,50
655,2,1511,0,50
655,2,38750,0,50
655,2,38948,0,50
655,2,39146,0,50
655,2,476,0,50
655,38,1877,0,50
655,5,1771,0,50
655,5,1776,0,50
655,5,99,0,50
655,7,1377,0,50
655,7,1625,0,50
655,7,1629,0,50
655,7,274,0,50
655,7,3734,0,50
655,7,3750,0,50
655,7,400,0,50
658,1,1600,0,50
702,67,1150,0,50
702,67,5780,0,50
702,69,5230,0,50
704,1,1097,0,50
704,1,899,0,50
704,2,2486,0,50
704,2,2561,0,50
704,2,3350,0,50
704,2,3400,0,50
704,3,899,0,50
706,1,1025,0,50
706,1,725,0,50
706,3,2225,0,50
706,3,2250,0,50
706,3,2434,0,50
706,3,37850,0,50
706,3,775,0,50
706,4,1125,0,50
706,4,1150,0,50
706,4,2585,0,50
708,1,2250,0,50
708,1,750,0,50
708,2,2050,0,50
708,2,2543,0,50
710,21,1150,0,50
710,21,2050,0,50
710,21,9560,0,50
710,300,825,0,50
710,300,850,0,50
710,300,9310,0,50
712,1,1300,0,50
712,1,2571,0,50
712,1,2850,0,50
712,1,3048,0,50
712,1,3246,0,50
712,3,1551,0,50
712,4,1848,0,50
714,1,1125,0,50
714,1,1150,0,50
714,1,9310,0,50
714,20,1050,0,50
714,20,9410,0,50
714,3,865,0,50
714,3,882,0,50
714,3,9510,0,50
714,4,650,0,50
714,4,672,0,50
714,4,9610,0,50
716,10,2825,0,50
716,10,2850,0,50
716,10,2925,0,50
716,10,2950,0,50
716,10,2975,0,50
716,10,3355,0,50
716,10,675,0,50
716,10,700,0,50
716,10,9435,0,50
716,15,1150,0,50
716,15,2840,0,50
716,15,3130,0,50
716,15,3150,0,50
716,15,3160,0,50
716,15,3690,0,50
716,15,3712,0,50
716,15,3720,0,50
716,15,3750,0,50
716,17,2250,0,50
716,17,9285,0,50
716,6,2050,0,50
716,6,3644,0,50
716,6,9560,0,50
716,6,9585,0,50
722,310,2100,0,50
722,310,2975,0,50
722,310,800,0,50
722,310,850,0,50
722,310,9260,0,50
722,310,9360,0,50
722,310,9460,0,50
722,310,9485,0,50
722,34,1050,0,50
722,34,1075,0,50
722,34,2225,0,50
722,34,2476,0,50
722,34,3100,0,50
722,34,3150,0,50
722,34,3775,0,50
722,34,9260,0,50
722,34,9360,0,50
722,34,9485,0,50
722,34,950,0,50
722,34,975,0,50
722,399,2100,0,50
722,399,9485,0,50
722,7,1150,0,50
722,7,2000,0,50
722,7,2100,0,50
722,7,2825,0,50
722,7,650,0,50
722,7,9235,0,50
722,7,9250,0,50
722,7,9260,0,50
722,7,9360,0,50
722,7,9485,0,50
724,10,1699,0,50
724,10,1800,0,50
724,10,2800,0,50
724,10,3200,0,50
724,10,3350,0,50
724,10,3375,0,50
724,10,550,0,50
724,10,9510,0,50
724,11,1576,0,50
724,11,1799,0,50
724,11,1800,0,50
724,11,2800,0,50
724,11,3200,0,50
724,11,3350,0,50
724,11,3375,0,50
724,11,547,0,50
724,11,9410,0,50
724,11,9460,0,50
724,11,9510,0,50
724,16,1500,0,50
724,16,1525,0,50
724,16,1527,0,50
724,16,1550,0,50
724,16,1551,0,50
724,16,1552,0,50
724,16,3100,0,50
724,16,3150,0,50
724,16,3200,0,50
724,2,1400,0,50
724,2,1449,0,50
724,2,1450,0,50
724,2,1474,0,50
724,2,1542,0,50
724,2,1549,0,50
724,2,1551,0,50
724,2,1576,0,50
724,2,200,0,50
724,2,225,0,50
724,2,2455,0,50
724,2,2480,0,50
724,2,2560,0,50
724,2,2584,0,50
724,2,2585,0,50
724,2,26,0,50
724,2,2800,0,50
724,2,3100,0,50
724,2,3150,0,50
724,2,3200,0,50
724,2,9410,0,50
724,2,9460,0,50
724,23,1575,0,50
724,23,1900,0,50
724,23,3200,0,50
724,23,3350,0,50
724,23,3375,0,50
724,23,549,0,50
724,23,9510,0,50
724,3,1276,0,50
724,3,1301,0,50
724,3,1324,0,50
724,3,225,0,50
724,3,3100,0,50
724,3,3150,0,50
724,3,3200,0,50
724,3,50,0,50
724,3,9410,0,50
724,31,1250,0,50
724,31,1251,0,50
724,31,1300,0,50
724,31,1316,0,50
724,31,1324,0,50
724,31,1325,0,50
724,31,1350,0,50
724,31,1375,0,50
724,31,1400,0,50
724,31,1700,0,50
724,31,3100,0,50
724,31,3150,0,50
724,31,3200,0,50
724,31,426,0,50
724,31,51,0,50
724,32,1425,0,50
724,32,9310,0,50
724,33,1425,0,50
724,33,9310,0,50
724,34,1900,0,50
724,34,1925,0,50
724,34,325,0,50
724,34,9310,0,50
724,39,1575,0,50
724,39,1700,0,50
724,39,2800,0,50
724,39,326,0,50
724,4,1275,0,50
724,4,1276,0,50
724,4,1300,0,50
724,4,1400,0,50
724,4,1401,0,50
724,4,1425,0,50
724,4,1450,0,50
724,4,1475,0,50
724,4,1500,0,50
724,4,2450,0,50
724,4,2475,0,50
724,4,2800,0,50
724,4,3100,0,50
724,4,3150,0,50
724,4,3200,0,50
724,4,400,0,50
724,4,425,0,50
724,4,9410,0,50
724,4,9460,0,50
724,5,1275,0,50
724,5,1298,0,50
724,5,1375,0,50
724,5,1400,0,50
724,5,1425,0,50
724,5,1550,0,50
724,5,1575,0,50
724,5,1700,0,50
724,5,1775,0,50
724,5,1800,0,50
724,5,1875,0,50
724,5,1877,0,50
724,5,1900,0,50
724,5,1925,0,50
724,5,200,0,50
724,5,201,0,50
724,5,2800,0,50
724,5,2806,0,50
724,5,2850,0,50
724,5,2950,0,50
724,5,50,0,50
724,5,75,0,50
724,5,9610,0,50
724,6,1273,0,50
724,6,1699,0,50
724,6,1700,0,50
724,6,1800,0,50
724,6,2800,0,50
724,6,3200,0,50
724,6,3350,0,50
724,6,3375,0,50
724,6,9460,0,50
724,6,9485,0,50
724,6,9510,0,50
724,99,1251,0,50
724,99,1276,0,50
724,99,1300,0,50
724,99,1301,0,50
724,99,1324,0,50
724,99,1350,0,50
724,99,1375,0,50
724,99,1400,0,50
724,99,1425,0,50
724,99,1450,0,50
724,99,1474,0,50
724,99,1475,0,50
724,99,1500,0,50
724,99,1551,0,50
724,99,1576,0,50
724,99,1699,0,50
724,99,1700,0,50
724,99,1799,0,50
724,99,1800,0,50
724,99,1900,0,50
724,99,200,0,50
724,99,225,0,50
724,99,2450,0,50
724,99,2455,0,50
724,99,2800,0,50
724,99,3075,0,50
724,99,3100,0,50
724,99,3150,0,50
724,99,3200,0,50
724,99,3350,0,50
724,99,3375,0,50
724,99,400,0,50
724,99,9410,0,50
724,99,9460,0,50
724,99,9510,0,50
730,1,1125,0,50
730,1,3100,0,50
730,1,9485,0,50
730,2,1000,0,50
730,2,3300,0,50
730,2,9360,0,50
730,3,2900,0,50
730,3,852,0,50
730,3,875,0,50
730,3,9610,0,50
730,9,2175,0,50
730,9,2200,0,50
730,9,2300,0,50
730,9,2325,0,50
732,101,3100,0,50
732,101,626,0,50
732,101,651,0,50
732,103,1024,0,50
732,103,1050,0,50
732,103,1150,0,50
732,103,2325,0,50
732,103,999,0,50
732,123,2175,0,50
732,123,2575,0,50
732,123,2595,0,50
732,123,2598,0,50
732,123,2599,0,50
732,123,850,0,50
732,123,875,0,50
732,130,2025,0,50
732,2,2175,0,50
732,2,2325,0,50
732,2,2575,0,50
732,2,2595,0,50
732,2,2598,0,50
734,2,1325,0,50
734,2,1350,0,50
734,4,2200,0,50
734,6,2350,0,50
736,1,2325,0,50
736,2,2025,0,50
736,2,5205,0,50
736,2,5230,0,50
736,2,5255,0,50
736,2,750,0,50
736,2,775,0,50
736,2,800,0,50
736,3,1150,0,50
736,3,2175,0,50
736,3,5790,0,50
738,2,5790,0,50
738,5,39150,0,50
740,0,700,0,50
740,1,2250,0,50
740,1,925,0,50
740,1,950,0,50
740,2,2050,0,50
740,2,9585,0,50
744,2,2175,0,50
744,2,9510,0,50
744,4,2325,0,50
744,4,9385,0,50
744,5,850,0,50
744,5,875,0,50
744,5,925,0,50
744,5,9610,0,50
746,2,1300,0,50
746,2,1498,0,50
746,2,9260,0,50
746,2,9385,0,50
748,1,1300,0,50
748,1,2200,0,50
748,1,2475,0,50
748,1,50,0,50
748,1,9560,0,50
748,10,2350,0,50
748,10,9410,0,50
748,7,750,0,50
748,7,775,0,50
748,7,900,0,50
748,7,9285,0,50
750,1,6340,0,50
901,12,1375,0,50
901,12,1425,0,50
901,12,1850,0,50
901,12,1875,0,50
901,12,6400,0,50
901,18,200,0,50
901,18,800,0,50
999,176,5060,0,50
