ID,timestamp,CPU_0,CPU_0_Transitions,CPU_1,CPU_10,CPU_10_Transitions,CPU_11,CPU_11_Transitions,CPU_12,CPU_12_Transitions,CPU_13,CPU_13_Transitions,CPU_14,CPU_14_Transitions,CPU_15,CPU_15_Transitions,CPU_16,CPU_16_Transitions,CPU_17,CPU_17_Transitions,CPU_18,CPU_18_Transitions,CPU_19,CPU_19_Transitions,CPU_1_Transitions,CPU_2,CPU_20,CPU_20_Transitions,CPU_21,CPU_21_Transitions,CPU_22,CPU_22_Transitions,CPU_23,CPU_23_Transitions,CPU_24,CPU_24_Transitions,CPU_2_Transitions,CPU_3,CPU_3_Transitions,CPU_4,CPU_4_Transitions,CPU_5,CPU_5_Transitions,CPU_6,CPU_6_Transitions,CPU_7,CPU_7_Transitions,CPU_8,CPU_8_Transitions,CPU_9,CPU_9_Transitions,PCPU_0,PCPU_0_Transitions,PCPU_1,PCPU_10,PCPU_10_Transitions,PCPU_11,PCPU_11_Transitions,PCPU_12,PCPU_12_Transitions,PCPU_13,PCPU_13_Transitions,PCPU_14,PCPU_14_Transitions,PCPU_15,PCPU_15_Transitions,PCPU_16,PCPU_16_Transitions,PCPU_17,PCPU_17_Transitions,PCPU_18,PCPU_18_Transitions,PCPU_19,PCPU_19_Transitions,PCPU_1_Transitions,PCPU_2,PCPU_20,PCPU_20_Transitions,PCPU_21,PCPU_21_Transitions,PCPU_22,PCPU_22_Transitions,PCPU_23,PCPU_23_Transitions,PCPU_24,PCPU_24_Transitions,PCPU_25,PCPU_25_Transitions,PCPU_26,PCPU_26_Transitions,PCPU_27,PCPU_27_Transitions,PCPU_28,PCPU_28_Transitions,PCPU_29,PCPU_29_Transitions,PCPU_2_Transitions,PCPU_3,PCPU_30,PCPU_30_Transitions,PCPU_31,PCPU_31_Transitions,PCPU_32,PCPU_32_Transitions,PCPU_33,PCPU_33_Transitions,PCPU_34,PCPU_34_Transitions,PCPU_35,PCPU_35_Transitions,PCPU_36,PCPU_36_Transitions,PCPU_3_Transitions,PCPU_4,PCPU_4_Transitions,PCPU_5,PCPU_5_Transitions,PCPU_6,PCPU_6_Transitions,PCPU_7,PCPU_7_Transitions,PCPU_8,PCPU_8_Transitions,PCPU_9,PCPU_9_Transitions,SampleTime
1895,1586969953.4798722,11144437544,,534346179,0,,0,,0,,0,,0,,,,,,,,,,,,,0,,,,,,,,,,,,0,,0,,0,,0,,0,,611726824,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,512.118369102478
1896,1586970772.7890563,17960002671,,725438768,204094,,32526,,30075,,543512,,168751,,,,,,,,,,,,,595063,,,,,,,,,,,,749106,,729304,,337025,,411170,,1159176,,972457300,,10330,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,819.3091850280762
1897,1586971715.9112802,20235820009,,1022733686,7356307,,3906258,,3301731,,1210672,,3395592,,,,,,,,,,,,,15661453,,,,,,,,,,,,5116707,,3379069,,2462292,,1135543,,2396165,,1308549515,,17847504,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,943.122281908989
1898,1586972637.606577,20517812900,,838880775,0,,0,,0,,0,,0,,,,,,,,,,,,,0,,,,,,,,,,,,0,,0,,0,,0,,0,,763370081,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,921.6952699422836
1899,1586974747.9664981,45395966313,,2152085781,31587810,,16917595,,15578266,,10555335,,150325779,,,,,,,,,,,,,71984744,,,,,,,,,,,,32413457,,20849488,,17577701,,11738236,,40274482,,2626697296,,52599892,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2110.359878182411
1900,1586975403.5296862,14137379498,,645495127,27720555,,11568369,,10742020,,5613214,,40981757,,,,,,,,,,,,,49821911,,,,,,,,,,,,16725338,,8600280,,10429107,,6218705,,9607159,,687730837,,64405459,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,655.5631040334702
1901,1586976468.4643302,23324900780,,1116468637,272616,,82386,,519754,,442891,,2374442,,,,,,,,,,,,,900087,,,,,,,,,,,,1407123,,923798,,985554,,1838170,,4256967,,1102061287,,288074,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1064.9347939491272
1902,1586977390.177558,19988766252,,998868266,467416,,486139,,641304,,1306358,,8940370,,,,,,,,,,,,,1860042,,,,,,,,,,,,2778619,,2903890,,3337665,,2952549,,26523542,,1079368225,,1268695,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,921.7131719589233
1903,1586978004.671319,13101339473,,700415465,0,,0,,0,,0,,0,,,,,,,,,,,,,0,,,,,,,,,,,,0,,0,,0,,0,,0,,945686147,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,614.4938058853149
1904,1586978845.0600352,18227782790,,902195745,0,,0,,0,,0,,0,,,,,,,,,,,,,0,,,,,,,,,,,,0,,0,,0,,0,,0,,1038747263,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,840.3888012170792
1905,1586979684.808239,17949564306,,1076409704,0,,0,,0,,0,,0,,,,,,,,,,,,,0,,,,,,,,,,,,0,,0,,0,,0,,0,,1127408419,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,839.7482038736343
1906,1586980647.4052072,21123154741,,956029640,542478,,280426,,713633,,209669,,693706,,,,,,,,,,,,,38739,,,,,,,,,,,,164576,,200000,,232976,,297354,,1534524,,1017310612,,216418,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,962.5968470573425
1907,1586981589.613531,20630400124,,869533105,0,,0,,0,,0,,0,,,,,,,,,,,,,0,,,,,,,,,,,,0,,0,,0,,0,,0,,1112429116,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,942.2084519863129
1908,1586982655.2854471,23123480935,,1110499466,3611818,,1217035,,427101,,462850,,2920269,,,,,,,,,,,,,4625821,,,,,,,,,,,,2867699,,1631224,,699662,,519059,,1310288,,1316817681,,4273802,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1065.6717950105667
1909,1586983270.0320992,13521058822,,574921507,0,,0,,0,,0,,0,,,,,,,,,,,,,0,,,,,,,,,,,,0,,0,,0,,0,,0,,657528120,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,614.7466809749603
1910,1586984375.981064,24351108464,,1027185459,2028283,,1034639,,208824,,325392,,3932969,,,,,,,,,,,,,2613180,,,,,,,,,,,,2254751,,1546247,,1193887,,424068,,1691134,,1144308116,,2154335,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1105.9490339756012
1911,1586985010.8708081,13766811744,,647626733,0,,0,,0,,0,,0,,,,,,,,,,,,,0,,,,,,,,,,,,0,,0,,0,,0,,0,,822461141,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,634.889729976654
1912,1586985871.774136,18554872334,,886875193,3124039,,947528,,1203905,,1040542,,2654550,,,,,,,,,,,,,5236733,,,,,,,,,,,,2679087,,1076930,,639038,,1008295,,979302,,1194476249,,4287271,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,860.903333902359
1913,1586986916.305521,22434642887,,1175505678,0,,0,,0,,0,,0,,,,,,,,,,,,,0,,,,,,,,,,,,0,,0,,0,,0,,0,,1457875632,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1044.5311431884766
1914,1586987817.4522972,19840964047,,859926214,0,,0,,0,,0,,0,,,,,,,,,,,,,0,,,,,,,,,,,,0,,0,,0,,0,,0,,925993978,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,901.147057056427
1915,1586989204.181673,28319653403,,1520629830,44811602,,29659446,,32331835,,21849886,,123603096,,,,,,,,,,,,,80108078,,,,,,,,,,,,34818967,,28484307,,23838215,,13001772,,37724911,,1844116139,,64725519,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1386.7302938699722
1916,1586989872.379589,2422505527,,206910755,29195373,,26745445,,22669671,,11674720,,29951600,,,,,,,,,,,,,33442524,,,,,,,,,,,,22942473,,21924008,,12091930,,8473943,,5753347,,155992758,,14421504,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,668.1969220638275
1917,1586990396.730729,1815975352,,261110116,14915079,,9421937,,9374740,,6770639,,22400297,,,,,,,,,,,,,11713030,,,,,,,,,,,,14274781,,10332844,,6029515,,5273997,,8908398,,329592006,,7242611,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,524.3518719673157
1918,1586991005.0534592,5126481609,,395421476,9228532,,9724974,,8904015,,5734316,,13217747,,,,,,,,,,,,,7746316,,,,,,,,,,,,6576205,,9379617,,5327287,,2468764,,3452903,,369166218,,4364293,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,608.3229529857635
1919,1586991991.6711512,2180911638,,172818963,12999525,,11776205,,10239117,,10727378,,33409441,,,,,,,,,,,,,13228008,,,,,,,,,,,,12329722,,8997212,,7029759,,7450793,,4100620,,117721455,,7212258,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,986.6174639463425
1920,1586992846.7193093,1323983790,,134941994,11775215,,11821231,,10247216,,6507516,,29616231,,,,,,,,,,,,,7805254,,,,,,,,,,,,10024094,,10885097,,6548556,,4022953,,3463234,,176576811,,4946879,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,855.0481470823288
1921,1586993977.9646192,1952947973,,165666126,12984695,,11336218,,10234246,,7087913,,36136380,,,,,,,,,,,,,9143780,,,,,,,,,,,,9059852,,10567426,,7629287,,6381893,,6979976,,135256919,,5231597,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1131.2455509901047
1922,1586995838.5296102,2929049974,,206436682,21807798,,16891531,,13458659,,11794411,,55242555,,,,,,,,,,,,,22401879,,,,,,,,,,,,18700761,,17226176,,8356947,,5164320,,6437954,,170213144,,10903140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1860.5649050474167
1923,1586996263.3675852,869601323,,114414312,5264758,,7617166,,7417204,,4104873,,10386662,,,,,,,,,,,,,6188531,,,,,,,,,,,,4074430,,4287147,,3799833,,2020598,,3048244,,157705308,,2816868,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,424.83813095092773
1924,1586997035.2884603,1855177691,,138086537,13090664,,9373965,,12238948,,5794798,,33769222,,,,,,,,,,,,,11540220,,,,,,,,,,,,10033645,,9599179,,9536706,,4958188,,7481910,,127183767,,6170635,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,771.9207609891891
1925,1586998318.9373713,2019464263,,248514704,14276320,,14100637,,12589752,,9860668,,44159058,,,,,,,,,,,,,13539495,,,,,,,,,,,,15614518,,13563591,,6087927,,3970437,,7010464,,305899158,,7643228,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1283.6479870080948
1926,1586998930.514845,7893274863,,1293169871,96499023,,66387847,,38435515,,26031657,,90867965,,,,,,,,,,,,,128108638,,,,,,,,,,,,199033274,,104727518,,34653150,,22359074,,40222832,,530416331,,85304064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,611.5781279802322
1927,1586999323.842874,3278806539,,407234295,44565203,,31449424,,17156101,,12026863,,36714016,,,,,,,,,,,,,57977740,,,,,,,,,,,,70810407,,31719348,,17229808,,12973223,,62799895,,153505058,,30862407,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,393.3280739784241
1928,1587000011.9461713,2493820643,,114815195,28735037,,17058357,,13604664,,9609628,,41783863,,,,,,,,,,,,,33126104,,,,,,,,,,,,30862265,,17526792,,10335971,,6908105,,11557994,,51660849,,21274192,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,688.1036521196365
1929,1587000361.533701,38238706,,0,0,,943252,,316655,,745416,,49383672,,,,,,,,,,,,,0,,,,,,,,,,,,0,,1416439,,478128,,1174738,,22573572,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.802911996841431
1930,1587001017.999939,3072979904,,164078149,39428823,,29130038,,21520858,,16676219,,46506794,,,,,,,,,,,,,43581871,,,,,,,,,,,,56554745,,24481382,,15691217,,10334292,,60603164,,74566781,,30653500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,656.4659109115601
1931,1587001638.0679271,7648953464,,258160535,33910519,,18424093,,10440608,,6652954,,32616248,,,,,,,,,,,,,60384692,,,,,,,,,,,,47627775,,19009881,,10226980,,9023293,,19723863,,123522065,,43263057,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,620.0683261156082
1932,1587003453.793696,3727356419,,195516944,71962252,,36947724,,29544325,,17651931,,54331208,,,,,,,,,,,,,63323263,,,,,,,,,,,,195984556,,33748241,,20880228,,11123799,,27979937,,88334449,,41607625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1815.7258459329605
1933,1587005213.1481001,4225458383,,226612858,47570343,,28489271,,20839261,,14426685,,49858610,,,,,,,,,,,,,64511578,,,,,,,,,,,,54044564,,23026205,,15579928,,7559485,,10577806,,105581867,,45737150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1759.3542820215225
1934,1587005984.055437,5753157726,,13580326,24068747,,207447785,,1512033640,,965966518,,1537601920,,,,,,,,,,,,,7790852,,,,,,,,,,,,30651781,,81173202,,670816756,,859314488,,327865015,,8343027,,10527408,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,770.9073950052261
1935,1587006808.1924362,2410194351,,104395010,55898381,,40564584,,25367808,,10250267,,29938327,,,,,,,,,,,,,42179345,,,,,,,,,,,,158349665,,41689416,,16850989,,6136251,,21541342,,49164877,,25079309,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,824.1366300582886
1936,1587008954.112393,4369056666,,187566256,39752596,,22795308,,20114620,,12890268,,41065892,,,,,,,,,,,,,64756658,,,,,,,,,,,,44410430,,22452671,,13203745,,9268098,,12735367,,91092193,,42663590,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2145.9202579259872
1937,1587009338.3155732,1152019773,,41699066,13671997,,9124584,,4059672,,3169563,,12559015,,,,,,,,,,,,,10657047,,,,,,,,,,,,11949778,,7187101,,4089812,,2866044,,1494806,,20998168,,7598045,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,384.2031389474869
1938,1587011186.1744652,6671594948,,276683530,70750704,,39324629,,37907772,,29510532,,141917462,,,,,,,,,,,,,65778189,,,,,,,,,,,,69090227,,38438879,,25955882,,19604069,,84993267,,133269445,,51282737,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1847.8587710857391
1939,1587013491.226059,5366990874,,231497425,76399799,,43683990,,30954107,,18112321,,53361664,,,,,,,,,,,,,80233605,,,,,,,,,,,,193653595,,38456796,,27442841,,12643005,,12984852,,107468707,,48979287,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2305.051521897316
1940,1587015414.1968713,6108429947,,242621069,60542799,,32732283,,21270289,,15940777,,44992217,,,,,,,,,,,,,68846301,,,,,,,,,,,,75661401,,29095987,,13658131,,12517567,,18033143,,115044250,,48379199,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1922.9710130691528
1941,1587017304.029653,4478043901,,192293950,57189400,,30333490,,29962712,,21521646,,65230007,,,,,,,,,,,,,62098583,,,,,,,,,,,,50787611,,28961583,,17746079,,13938478,,15381165,,94127387,,47057334,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1889.8327320814133
1942,1587017684.555337,823922160,,56451242,8192308,,4798291,,4741893,,4090907,,6455296,,,,,,,,,,,,,7708205,,,,,,,,,,,,9183784,,4530592,,1947301,,2105355,,1411960,,44678454,,4665393,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,380.52572190761566
1943,1587018436.146668,2188093653,,117647340,10151145,,8114981,,5065993,,5543128,,17563114,,,,,,,,,,,,,9777239,,,,,,,,,,,,8481064,,8068518,,2936047,,2508521,,4196555,,83952491,,5065408,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,751.5914930105209
1944,1587018878.573599,1257993520,,63666148,8520395,,8230543,,6258713,,3895952,,14027213,,,,,,,,,,,,,12220743,,,,,,,,,,,,6895174,,7153521,,3679787,,2549878,,1919274,,48428508,,5151026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,442.4266780614853
1945,1587019510.142146,1576096773,,115413574,3959049,,1889058,,1879497,,2788895,,15019722,,,,,,,,,,,,,1848369,,,,,,,,,,,,2096725,,1149731,,1452563,,1068293,,5729515,,189258176,,1943260,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,631.5686738491058
1946,1587020249.8625193,2949632271,,204461897,13335084,,9535386,,14213531,,5453612,,40193034,,,,,,,,,,,,,9940386,,,,,,,,,,,,14336159,,14390345,,7640243,,1534908,,3827890,,222708500,,5861438,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,739.7202051877975
1947,1587020743.899008,868354248,,85133758,5603112,,5995848,,5036704,,5545035,,8793063,,,,,,,,,,,,,6141801,,,,,,,,,,,,5381190,,5580985,,2658523,,2187500,,2708140,,53881746,,3154308,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,494.03669691085815
1948,1587021410.6002672,2215640809,,142557114,8825441,,4419616,,4317983,,3449349,,36285836,,,,,,,,,,,,,7577015,,,,,,,,,,,,8182604,,5650083,,1116512,,788622,,1403371,,151994853,,5182403,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,666.7012870311737
1949,1587021975.3134701,3008712251,,255318811,8427507,,9269974,,7658229,,4138497,,32374741,,,,,,,,,,,,,11055727,,,,,,,,,,,,6367674,,8956111,,5622338,,1903719,,2532008,,203122828,,5644717,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,564.7129579782486
1950,1587022739.4488611,1546345864,,112885445,9692196,,7680744,,5052985,,3387303,,30918962,,,,,,,,,,,,,10460023,,,,,,,,,,,,7666023,,6692637,,3175191,,1847907,,4703441,,154774453,,5263783,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,764.1342129707336
1951,1587023618.7684612,2567557811,,140748724,20203353,,15051034,,13876005,,9646842,,37601902,,,,,,,,,,,,,21916923,,,,,,,,,,,,70847272,,11978926,,5634692,,5157175,,28154444,,96815358,,15906022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,879.3206568956375
1952,1587025598.8524241,4342792977,,252549444,145455020,,62685492,,50511143,,40057936,,180693082,,,,,,,,,,,,,176400233,,,,,,,,,,,,158990993,,54409140,,36282763,,22967150,,186611919,,93634460,,58886780,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1980.084310054779
1953,1587027518.7568781,3651482476,,145068434,33984517,,16628899,,13764760,,11570748,,34700742,,,,,,,,,,,,,49010914,,,,,,,,,,,,46614992,,15974866,,11075681,,6536946,,6904559,,70425006,,31595889,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1919.9045231342316
1954,1587029438.8110962,4391558952,,178784301,75758829,,34526568,,31589341,,19745085,,42201754,,,,,,,,,,,,,70113162,,,,,,,,,,,,218695474,,38533607,,22114075,,14184406,,10553836,,84307321,,35100794,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1920.0541778802872
1955,1587031324.12988,3971643380,,165532436,34651419,,17415471,,18407181,,12868385,,34222089,,,,,,,,,,,,,46603458,,,,,,,,,,,,39799438,,22619767,,14844819,,10585428,,8807380,,74917873,,34038426,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1885.3185631036758
1956,1587033278.8461952,4623222600,,199175319,51076976,,31018708,,24603050,,14725214,,49722016,,,,,,,,,,,,,66100337,,,,,,,,,,,,49464580,,30723778,,19552441,,7251543,,24289632,,87897936,,40414772,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1954.716562986374
1957,1587035080.856373,25774046235,,991343112,34595972,,23643150,,21295935,,11752517,,39506581,,,,,,,,,,,,,42597093,,,,,,,,,,,,30626325,,19371824,,15428406,,6810540,,8415342,,899861784,,33639301,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1802.009036898613
1958,1587036883.278973,39729346118,,1787487601,0,,0,,0,,0,,0,,,,,,,,,,,,,0,,,,,,,,,,,,0,,0,,0,,0,,0,,1740171555,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1802.4227989912033
1959,1587037456.758809,12414310474,,602107094,13238938,,10868353,,8766526,,5517189,,11458457,,,,,,,,,,,,,29407785,,,,,,,,,,,,8641526,,8660507,,5180840,,2316007,,4267258,,608524436,,29846711,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,573.4796340465546
1960,1587038072.2749872,8859978360,,1628639558,240525126,,154009960,,110184046,,70509861,,666281390,,,,,,,,,,,,,713832831,,,,,,,,,,,,191674629,,130159980,,94680953,,63697051,,207214860,,1028078064,,612528225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,615.5172110795975
1961,1587038687.2514663,8599829136,,1548112063,314547182,,192936932,,152521290,,94666897,,335299728,,,,,,,,,,,,,724112850,,,,,,,,,,,,241204812,,157318763,,115522058,,71272111,,153837876,,1256356439,,801466837,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,614.9761389493942
1962,1587039303.9710302,6409815960,,867525858,328801127,,239053986,,223462602,,248085997,,3365925580,,,,,,,,,,,,,631543926,,,,,,,,,,,,317835181,,203194699,,163584648,,129294952,,613415164,,521073114,,538223912,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,616.7199430465698
1963,1587041414.0617151,31874994579,,6972854221,598158656,,266704499,,187153358,,113619513,,637699122,,,,,,,,,,,,,3723354888,,,,,,,,,,,,857213021,,264218236,,164460738,,100329537,,338788337,,2656437162,,1884649273,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2110.0905759334564
