ID,timestamp,timeInterval,Energy,NodeID,RootNodeID
26619,1586368832.0,3600.0,824.384591,10163,2
26620,1586368832.0,3600.0,1395.986963,10019,2
26621,1586368832.0,3600.0,873.711481,11276,2
26622,1586368832.0,3600.0,3470.758115,10103,2
26623,1586368832.0,3600.0,117.384339,9,9
26624,1586365232.0,3600.0,19.22494,10166,9
26625,1586368832.0,3600.0,1.77506,10166,9
26626,1586368832.0,3600.0,314.727413,10028,9
26627,1586368832.0,3600.0,54.116889,10070,9
26628,1586368832.0,3600.0,221.67127,10022,9
26629,1586368832.0,3600.0,122.480127,10057,9
26630,1586368832.0,3600.0,89.487869,10338,9
26631,1586368832.0,3600.0,224.525363,10032,9
26632,1586368832.0,3600.0,444.112981,10007,9
26633,1586368832.0,3600.0,379.499265,10008,9
26634,1586368832.0,3600.0,110.820367,10144,9
26635,1586368832.0,3600.0,192.342643,10163,9
26636,1586368832.0,3600.0,241.482193,10019,9
26637,1586368832.0,3600.0,211.268346,11276,9
26638,1586368832.0,3600.0,552.409377,10103,9
26639,1586368832.0,3600.0,294.0,10007,54
26640,1586368832.0,3600.0,332.0,10215,11
26641,1586368832.0,3600.0,177.223633,10569,11
26642,1586368832.0,3600.0,141.0,10866,11
26643,1586368832.0,3600.0,5015.0,10022,37
26644,1586368832.0,3600.0,171.0,10189,11
26645,1586368832.0,3600.0,329.50101,10162,11
26646,1586368832.0,3600.0,244.0,10009,11
26647,1586368832.0,3600.0,119.0,10014,11
26648,1586368832.0,3600.0,1097.058939,10012,11
26649,1586368832.0,3600.0,64.0,10214,11
26650,1586368832.0,3600.0,30.0,10744,11
26651,1586368832.0,3600.0,241.0,48,48
26652,1586368832.0,3600.0,1159.296881,54,54
26653,1586368832.0,3600.0,2398.052924,11276,54
26654,1586368832.0,3600.0,130.0,10009,54
26655,1586368832.0,3600.0,391.0,10232,54
26656,1586368832.0,3600.0,77472.647298,53,53
26657,1586368832.0,3600.0,897.602241,10028,7
26658,1586368832.0,3600.0,741.597036,10032,7
26659,1586368832.0,3600.0,251.0,10392,7
26660,1586368832.0,3600.0,1138.0,10022,7
26661,1586368832.0,3600.0,11.0,10204,7
26662,1586368832.0,3600.0,551.740995,11276,7
26663,1586368832.0,3600.0,402.479863,10057,7
26664,1586368832.0,3600.0,1171.19677,10007,7
26665,1586368832.0,3600.0,1049.986131,10008,7
26666,1586368832.0,3600.0,448.247834,10144,7
26667,1586368832.0,3600.0,512.386397,10163,7
26668,1586368832.0,3600.0,706.023707,10019,7
26669,1586368832.0,3600.0,1479.378114,10103,7
26670,1586368832.0,3600.0,66.0,10009,7
26671,1586368832.0,3600.0,73.0,10392,9
26672,1586368832.0,3600.0,3.0,10204,9
26673,1586368832.0,3600.0,19.0,10009,9
26674,1586368832.0,3600.0,1957.0,10047,10
26675,1586368832.0,3600.0,832.0,10560,11
26676,1586368832.0,3600.0,238.0,10019,11
26677,1586368832.0,3600.0,1492.258146,6,6
26678,1586368832.0,3600.0,187.0,10,10
26679,1586368832.0,3600.0,140.0,10584,11
26680,1586368832.0,3600.0,40.0,10567,17
26681,1586368832.0,3600.0,179.0,10724,11
26682,1586368832.0,3600.0,772.0,10122,11
26683,1586368832.0,3600.0,586.0,10265,2
26684,1586368832.0,3600.0,414.0,10560,2
26685,1586368832.0,3600.0,150.0,10047,2
26686,1586368832.0,3600.0,24.0,10166,7
26687,1586368832.0,3600.0,223.0,10265,7
26688,1586368832.0,3600.0,136.0,10560,7
26689,1586368832.0,3600.0,101.0,10567,54
26690,1586368832.0,3600.0,2441.0,10357,10
26691,1586368832.0,3600.0,4850.0,10758,10
26692,1586368832.0,3600.0,139.0,10508,10
26693,1586368832.0,3600.0,5437.270009,10017,37
26694,1586368832.0,3600.0,91.0,55,55
26695,1586368832.0,3600.0,9.0,10357,55
26696,1586368832.0,3600.0,47788.0,10053,10
26697,1586368832.0,3600.0,64.0,10567,10
26698,1586368832.0,3600.0,246.0,10265,10
26699,1586368832.0,3600.0,318.0,10336,10
26700,1586368832.0,3600.0,247.0,10584,54
26701,1586368832.0,3600.0,1028.457116,10174,54
26702,1586368832.0,3600.0,1288.068285,10008,54
26703,1586368832.0,3600.0,30.0,10047,54
26704,1586368832.0,3600.0,4.0,10245,54
26705,1586368832.0,3600.0,634.0,10053,54
26706,1586368832.0,3600.0,2604.161852,10357,54
26707,1586368832.0,3600.0,959.926874,10003,54
26708,1586368832.0,3600.0,7.0,10567,6
26709,1586368832.0,3600.0,323.0,11086,7
26710,1586368832.0,3600.0,2705.543655,10357,7
26711,1586368832.0,3600.0,101.0,10567,7
26712,1586368832.0,3600.0,39.0,10047,7
26713,1586368832.0,3600.0,1205.0,10053,7
26714,1586368832.0,3600.0,1424.206651,10017,7
26715,1586368832.0,3600.0,1357.686852,10003,7
26716,1586368832.0,3600.0,55.0,15,15
26717,1586368832.0,3600.0,4.0,10357,15
26718,1586368832.0,3600.0,9749.109318,50,50
26719,1586368832.0,3600.0,18911.44871,10357,11
26720,1586368832.0,3600.0,58.0,10567,11
26721,1586368832.0,3600.0,112.0,11086,9
26722,1586368832.0,3600.0,1159.642515,10357,9
26723,1586368832.0,3600.0,36.0,10567,9
26724,1586368832.0,3600.0,11.0,10047,9
26725,1586368832.0,3600.0,523.0,10053,9
26726,1586368832.0,3600.0,519.334229,10017,9
26727,1586368832.0,3600.0,595.103494,10003,9
26728,1586368832.0,3600.0,147.0,10578,11
26729,1586368832.0,3600.0,24.0,10228,11
26730,1586368832.0,3600.0,81.0,10758,11
26731,1586368832.0,3600.0,136.0,10099,11
26732,1586368832.0,3600.0,16.0,10457,11
26733,1586368832.0,3600.0,44.0,10336,11
26734,1586368832.0,3600.0,55.27882,10191,11
26735,1586368832.0,3600.0,21.0,10185,11
26736,1586368832.0,3600.0,35.334584,10017,11
26737,1586368832.0,3600.0,2.0,10015,11
26738,1586368832.0,3600.0,655.0,8,8
26739,1586368832.0,3600.0,1348.0,11086,2
26740,1586368832.0,3600.0,5265.180774,10357,2
26741,1586368832.0,3600.0,428.0,10567,2
26742,1586368832.0,3600.0,10.0,10245,2
26743,1586368832.0,3600.0,2030.0,10053,2
26744,1586368832.0,3600.0,5259.126798,10017,2
26745,1586368832.0,3600.0,2309.067473,10003,2
26746,1586368832.0,3600.0,5864.0,11486,10
26747,1586368832.0,3600.0,48.0,10099,37
26748,1586368832.0,3600.0,148.0,10744,37
26749,1586368832.0,3600.0,4232.0,10357,37
26750,1586368832.0,3600.0,82.0,10012,37
26751,1586368832.0,3600.0,8772.510123,10191,37
26752,1586368832.0,3600.0,82.0,10177,37
26753,1586368832.0,3600.0,158.0,10578,37
26754,1586372432.0,3600.0,18.0,10099,37
26755,1586372432.0,3600.0,36.0,10177,37
26756,1586372432.0,3600.0,3879.489877,10191,37
26757,1586372432.0,3600.0,18155.301995,10017,37
26758,1586372432.0,3600.0,58.665127,11334,11
26759,1586372432.0,3600.0,2459.411475,10177,11
26760,1586368832.0,3600.0,1796.351846,11486,11
26761,1586372432.0,3600.0,39.72118,10191,11
26762,1586372432.0,3600.0,38.49899,10162,11
26763,1586372432.0,3600.0,53.165272,10040,11
26764,1586368832.0,3600.0,137.283438,10618,11
26765,1586372432.0,3600.0,215.716562,10618,11
26766,1586372432.0,3600.0,2822.648154,11486,11
26767,1586372432.0,3600.0,128.941061,10012,11
26768,1586368832.0,3600.0,79.72551,10223,11
26769,1586372432.0,3600.0,125.27449,10223,11
26770,1586372432.0,3600.0,162.55129,10357,11
26771,1586368832.0,3600.0,37.334873,11334,11
26772,1586372432.0,3600.0,53.776367,10569,11
26773,1586372432.0,3600.0,77.665416,10017,11
26774,1586368832.0,3600.0,24.889915,10063,11
26775,1586372432.0,3600.0,39.110085,10063,11
26776,1586372432.0,3600.0,278.826646,11276,11
26777,1586372432.0,3600.0,19215.352705,53,53
26778,1586372432.0,3600.0,11.741854,6,6
26779,1586372432.0,3600.0,121.072357,9,9
26780,1586368832.0,3600.0,147.0,10758,9
26781,1586368832.0,3600.0,25.0,10265,9
26782,1586368832.0,3600.0,29.0,10336,9
26783,1586368832.0,3600.0,48.127963,10174,9
26784,1586372432.0,3600.0,436.665771,10017,9
26785,1586368832.0,3600.0,84.157257,10130,9
26786,1586372432.0,3600.0,129.842743,10130,9
26787,1586368832.0,3600.0,47.37329,10190,9
26788,1586372432.0,3600.0,37.62671,10190,9
26789,1586372432.0,3600.0,162.416072,10338,9
26790,1586368832.0,3600.0,132.631915,11486,9
26791,1586372432.0,3600.0,74.368085,11486,9
26792,1586372432.0,3600.0,279.906916,10007,9
26793,1586372432.0,3600.0,258.437462,10019,9
26794,1586368832.0,3600.0,76.91193,10161,9
26795,1586372432.0,3600.0,117.08807,10161,9
26796,1586368832.0,3600.0,791.721926,10191,9
26797,1586372432.0,3600.0,627.278074,10191,9
26798,1586372432.0,3600.0,105.744073,10144,9
26799,1586372432.0,3600.0,314.840236,10008,9
26800,1586368832.0,3600.0,50.159954,10162,9
26801,1586372432.0,3600.0,109.840046,10162,9
26802,1586372432.0,3600.0,132.357485,10357,9
26803,1586372432.0,3600.0,31.872037,10174,9
26804,1586372432.0,3600.0,309.480244,10103,9
26805,1586372432.0,3600.0,175.208131,10032,9
26806,1586368832.0,3600.0,40.685296,11334,9
26807,1586372432.0,3600.0,32.314704,11334,9
26808,1586372432.0,3600.0,321.141452,10163,9
26809,1586372432.0,3600.0,166.677394,10057,9
26810,1586372432.0,3600.0,239.144149,11276,9
26811,1586372432.0,3600.0,402.344187,10028,9
26812,1586372432.0,3600.0,83.954711,10070,9
26813,1586368832.0,3600.0,3.0,10508,9
26814,1586368832.0,3600.0,4.0,10202,9
26815,1586368832.0,3600.0,23.0,10052,9
26816,1586372432.0,3600.0,5.0,10047,9
26817,1586368832.0,3600.0,5.015828,10177,9
26818,1586372432.0,3600.0,3.984172,10177,9
26819,1586368832.0,3600.0,19.505997,10012,9
26820,1586372432.0,3600.0,15.494003,10012,9
26821,1586368832.0,3600.0,3.343885,10099,9
26822,1586372432.0,3600.0,2.656115,10099,9
26823,1586372432.0,3600.0,502.896506,10003,9
26824,1586372432.0,3600.0,1054.0,10047,10
26825,1586372432.0,3600.0,2771.847167,54,54
26826,1586372432.0,3600.0,401.542884,10174,54
26827,1586372432.0,3600.0,11676.525862,11276,54
26828,1586372432.0,3600.0,614.931715,10008,54
26829,1586372432.0,3600.0,951.838148,10357,54
26830,1586368832.0,3600.0,113.0,10758,54
26831,1586368832.0,3600.0,3.0,10508,54
26832,1586368832.0,3600.0,6.0,10265,54
26833,1586368832.0,3600.0,8.0,10336,54
26834,1586368832.0,3600.0,66.0,11486,54
26835,1586372432.0,3600.0,11.0,10047,54
26836,1586372432.0,3600.0,664.073126,10003,54
26837,1586372432.0,3600.0,438.857898,2,2
26838,1586368832.0,3600.0,541.0,10758,2
26839,1586368832.0,3600.0,112.0,10336,2
26840,1586368832.0,3600.0,183.693199,10174,2
26841,1586372432.0,3600.0,1427.798325,10017,2
26842,1586368832.0,3600.0,308.762385,10130,2
26843,1586372432.0,3600.0,447.163297,10130,2
26844,1586368832.0,3600.0,176.674506,10190,2
26845,1586372432.0,3600.0,140.325494,10190,2
26846,1586372432.0,3600.0,560.93467,10338,2
26847,1586368832.0,3600.0,490.661018,11486,2
26848,1586372432.0,3600.0,275.338983,11486,2
26849,1586372432.0,3600.0,1135.936435,10007,2
26850,1586372432.0,3600.0,1010.843051,10019,2
26851,1586368832.0,3600.0,283.125075,10161,2
26852,1586372432.0,3600.0,400.362218,10161,2
26853,1586368832.0,3600.0,2907.848712,10191,2
26854,1586372432.0,3600.0,2304.151289,10191,2
26855,1586372432.0,3600.0,394.947946,10144,2
26856,1586372432.0,3600.0,1138.412838,10008,2
26857,1586368832.0,3600.0,182.805167,10162,2
26858,1586372432.0,3600.0,378.97252,10162,2
26859,1586372432.0,3600.0,487.819226,10357,2
26860,1586372432.0,3600.0,117.306801,10174,2
26861,1586372432.0,3600.0,1124.5498,10103,2
26862,1586372432.0,3600.0,639.292361,10032,2
26863,1586368832.0,3600.0,148.807864,11334,2
26864,1586372432.0,3600.0,118.192136,11334,2
26865,1586372432.0,3600.0,1140.950264,10163,2
26866,1586372432.0,3600.0,558.755802,10057,2
26867,1586372432.0,3600.0,913.516338,11276,2
26868,1586372432.0,3600.0,1432.354147,10028,2
26869,1586372432.0,3600.0,308.102726,10070,2
26870,1586368832.0,3600.0,14.0,10508,2
26871,1586368832.0,3600.0,72.221591,10012,2
26872,1586368832.0,3600.0,30.0,10202,2
26873,1586368832.0,3600.0,2.0,10364,2
26874,1586368832.0,3600.0,119.0,10052,2
26875,1586372432.0,3600.0,31.0,10047,2
26876,1586368832.0,3600.0,20.620626,10177,2
26877,1586372432.0,3600.0,16.379374,10177,2
26878,1586372432.0,3600.0,55.778409,10012,2
26879,1586368832.0,3600.0,12.260913,10099,2
26880,1586372432.0,3600.0,9.739087,10099,2
26881,1586372432.0,3600.0,1835.926931,10003,2
26882,1586368832.0,3600.0,260.295581,7,7
26883,1586372432.0,3600.0,355.841149,7,7
26884,1586368832.0,3600.0,335.0,10758,7
26885,1586368832.0,3600.0,69.0,10336,7
26886,1586368832.0,3600.0,113.402584,10174,7
26887,1586372432.0,3600.0,1436.902679,10017,7
26888,1586368832.0,3600.0,190.607826,10130,7
26889,1586372432.0,3600.0,374.776063,10130,7
26890,1586368832.0,3600.0,108.679901,10190,7
26891,1586372432.0,3600.0,86.320099,10190,7
26892,1586368832.0,3600.0,177.231839,10338,7
26893,1586372432.0,3600.0,507.530985,10338,7
26894,1586368832.0,3600.0,305.015805,11486,7
26895,1586372432.0,3600.0,169.984195,11486,7
26896,1586372432.0,3600.0,828.013069,10007,7
26897,1586372432.0,3600.0,883.343395,10019,7
26898,1586368832.0,3600.0,175.55984,10161,7
26899,1586372432.0,3600.0,336.050675,10161,7
26900,1586368832.0,3600.0,1794.110691,10191,7
26901,1586372432.0,3600.0,1421.889309,10191,7
26902,1586372432.0,3600.0,317.328,10144,7
26903,1586372432.0,3600.0,881.727147,10008,7
26904,1586368832.0,3600.0,113.138564,10162,7
26905,1586372432.0,3600.0,345.658941,10162,7
26906,1586372432.0,3600.0,301.456345,10357,7
26907,1586372432.0,3600.0,72.597416,10174,7
26908,1586372432.0,3600.0,854.340119,10103,7
26909,1586372432.0,3600.0,496.072293,10032,7
26910,1586368832.0,3600.0,91.402584,11334,7
26911,1586372432.0,3600.0,72.597416,11334,7
26912,1586372432.0,3600.0,1064.936755,10163,7
26913,1586372432.0,3600.0,525.297824,10057,7
26914,1586372432.0,3600.0,755.08991,11276,7
26915,1586372432.0,3600.0,1274.696139,10028,7
26916,1586368832.0,3600.0,112.581231,10070,7
26917,1586372432.0,3600.0,267.339496,10070,7
26918,1586368832.0,3600.0,7.0,10508,7
26919,1586368832.0,3600.0,15.0,10202,7
26920,1586368832.0,3600.0,44.35588,10012,7
26921,1586368832.0,3600.0,65.0,10052,7
26922,1586372432.0,3600.0,18.0,10047,7
26923,1586368832.0,3600.0,12.260913,10177,7
26924,1586372432.0,3600.0,9.739087,10177,7
26925,1586372432.0,3600.0,33.64412,10012,7
26926,1586368832.0,3600.0,7.245085,10099,7
26927,1586372432.0,3600.0,5.754915,10099,7
26928,1586372432.0,3600.0,1234.1057,10003,7
26929,1586372432.0,3600.0,6944.890682,50,50
26930,1586372432.0,3600.0,601.0,10508,10
26931,1586372432.0,3600.0,906.0,10036,10
26932,1586372432.0,3600.0,29105.296359,10022,37
26933,1586372432.0,3600.0,510.0,10022,9
26934,1586372432.0,3600.0,18.0,10166,9
26935,1586372432.0,3600.0,48.0,10253,9
26936,1586372432.0,3600.0,5.0,10036,9
26937,1586372432.0,3600.0,3.0,10508,9
26938,1586372432.0,3600.0,1.0,10020,9
26939,1586372432.0,3600.0,77.0,10078,11
26940,1586372432.0,3600.0,826.0,48,48
26941,1586372432.0,3600.0,1155.0,10431,37
26942,1586372432.0,3600.0,1842.200396,10022,2
26943,1586372432.0,3600.0,45.0,10166,2
26944,1586372432.0,3600.0,131.0,10253,2
26945,1586372432.0,3600.0,13.0,10036,2
26946,1586372432.0,3600.0,8.0,10508,2
26947,1586372432.0,3600.0,4.0,10020,2
26948,1586372432.0,3600.0,1986.846876,10022,7
26949,1586372432.0,3600.0,53.0,10166,7
26950,1586372432.0,3600.0,154.0,10253,7
26951,1586372432.0,3600.0,15.0,10036,7
26952,1586372432.0,3600.0,9.0,10508,7
26953,1586372432.0,3600.0,4.0,10020,7
26954,1586372432.0,3600.0,1.0,10012,37
26955,1586372432.0,3600.0,9613.0,10744,37
26956,1586372432.0,3600.0,66.0,10451,37
26957,1586376032.0,3600.0,11.0,10016,37
26958,1586376032.0,3600.0,7113.635127,10022,37
26959,1586372432.0,3600.0,218.0,47,47
26960,1586376032.0,3600.0,23626.427996,10017,37
26961,1586376032.0,3600.0,231.330671,10032,7
26962,1586376032.0,3600.0,645.632898,10019,7
26963,1586376032.0,3600.0,402.286722,10008,7
26964,1586376032.0,3600.0,129.202495,10162,7
26965,1586376032.0,3600.0,691.70162,10028,7
26966,1586376032.0,3600.0,119.86327,7,7
26967,1586376032.0,3600.0,1316.153124,10022,7
26968,1586376032.0,3600.0,79.389485,10161,7
26969,1586376032.0,3600.0,216.222313,10057,7
26970,1586376032.0,3600.0,396.169095,11276,7
26971,1586376032.0,3600.0,312.281767,10103,7
26972,1586376032.0,3600.0,178.237176,10338,7
26973,1586376032.0,3600.0,485.676848,10163,7
26974,1586376032.0,3600.0,112.079273,10070,7
26975,1586376032.0,3600.0,85.616111,10130,7
26976,1586376032.0,3600.0,596.790161,10007,7
26977,1586376032.0,3600.0,247.424166,10144,7
26978,1586376032.0,3600.0,7.0,10036,7
26979,1586376032.0,3600.0,4.0,10508,7
26980,1586376032.0,3600.0,702.89067,10017,7
26981,1586376032.0,3600.0,322.207449,10003,7
26982,1586376032.0,3600.0,1.0,10020,7
26983,1586376032.0,3600.0,476.0,10036,10
26984,1586376032.0,3600.0,311.0,10508,10
26985,1586376032.0,3600.0,1093.0,10047,10
26986,1586376032.0,3600.0,1616.682332,54,54
26987,1586376032.0,3600.0,5989.68415,11276,54
26988,1586372432.0,3600.0,144.74918,10007,54
26989,1586376032.0,3600.0,592.25082,10007,54
26990,1586376032.0,3600.0,149.985224,2,2
26991,1586376032.0,3600.0,157.222313,10162,2
26992,1586376032.0,3600.0,1274.186685,10028,2
26993,1586376032.0,3600.0,1645.250948,10022,2
26994,1586376032.0,3600.0,955.448243,10019,2
26995,1586376032.0,3600.0,892.583535,10008,2
26996,1586376032.0,3600.0,96.512707,10161,2
26997,1586376032.0,3600.0,420.432187,10057,2
26998,1586376032.0,3600.0,517.68896,11276,2
26999,1586376032.0,3600.0,492.399729,10032,2
27000,1586376032.0,3600.0,589.228287,10103,2
27001,1586376032.0,3600.0,247.523794,10338,2
27002,1586376032.0,3600.0,589.972837,10163,2
27003,1586376032.0,3600.0,137.764106,10070,2
27004,1586376032.0,3600.0,105.074318,10130,2
27005,1586376032.0,3600.0,1032.902132,10007,2
27006,1586376032.0,3600.0,605.881966,10144,2
27007,1586376032.0,3600.0,12.0,10036,2
27008,1586376032.0,3600.0,7.0,10508,2
27009,1586376032.0,3600.0,1427.074877,10017,2
27010,1586376032.0,3600.0,834.005596,10003,2
27011,1586376032.0,3600.0,1.0,10020,2
27012,1586376032.0,3600.0,636.0,48,48
27013,1586376032.0,3600.0,445.0,10493,37
27014,1586376032.0,3600.0,566.0,10744,37
27015,1586376032.0,3600.0,103.0,10019,9
27016,1586376032.0,3600.0,110.0,10028,9
27017,1586376032.0,3600.0,42.0,10070,9
27018,1586376032.0,3600.0,92.0,10057,9
27019,1586376032.0,3600.0,1297.0,10493,11
27020,1586376032.0,3600.0,579.0,10866,11
27021,1586376032.0,3600.0,5605.816524,10177,11
27022,1586376032.0,3600.0,175.772056,10012,11
27023,1586376032.0,3600.0,1554.427571,11276,11
27024,1586376032.0,3600.0,113.560207,10569,11
27025,1586376032.0,3600.0,15.0,10166,9
27026,1586376032.0,3600.0,77.0,10338,9
27027,1586376032.0,3600.0,82.0,10032,9
27028,1586376032.0,3600.0,283.0,10007,9
27029,1586376032.0,3600.0,104.0,10008,9
27030,1586376032.0,3600.0,92.0,10144,9
27031,1586376032.0,3600.0,168.0,10163,9
27032,1586376032.0,3600.0,660.0,10017,9
27033,1586376032.0,3600.0,123.0,11276,9
27034,1586376032.0,3600.0,11.0,10147,9
27035,1586376032.0,3600.0,110.0,10103,9
27036,1586376032.0,3600.0,177.0,8,8
27037,1586376032.0,3600.0,17669.068754,53,53
27038,1586376032.0,3600.0,1103.0,10191,37
27039,1586376032.0,3600.0,43.750537,10166,2
27040,1586376032.0,3600.0,200.0,10008,54
27041,1586376032.0,3600.0,303.0,10232,54
27042,1586376032.0,3600.0,96.0,10258,54
27043,1586376032.0,3600.0,5.0,10047,54
27044,1586376032.0,3600.0,311.0,10191,2
27045,1586376032.0,3600.0,41.0,10047,2
27046,1586376032.0,3600.0,11.0,10166,7
27047,1586376032.0,3600.0,86.0,10191,7
27048,1586376032.0,3600.0,6.0,10047,7
27049,1586376032.0,3600.0,33.188667,10744,11
27050,1586376032.0,3600.0,32.0,10081,11
27051,1586376032.0,3600.0,217.0,10215,11
27052,1586376032.0,3600.0,50.0,10190,11
27053,1586376032.0,3600.0,366.0,47,47
27054,1586376032.0,3600.0,1565.0,10046,47
27055,1586376032.0,3600.0,28.0,10043,11
27056,1586376032.0,3600.0,179.0,10223,11
27057,1586376032.0,3600.0,30.0,10228,11
27058,1586376032.0,3600.0,38.0,10019,11
27059,1586376032.0,3600.0,113.0,10009,11
27060,1586376032.0,3600.0,224.0,10191,11
27061,1586376032.0,3600.0,64.0,10612,11
27062,1586379632.0,3600.0,1117.572429,11276,11
27063,1586379632.0,3600.0,29.069214,10569,11
27064,1586376032.0,3600.0,24.504834,10162,11
27065,1586379632.0,3600.0,324.079035,10162,11
27066,1586376032.0,3600.0,5.851901,10574,11
27067,1586379632.0,3600.0,19014.235023,53,53
27068,1586379632.0,3600.0,58.148099,10574,11
27069,1586379632.0,3600.0,40.366021,10166,2
27070,1586379632.0,3600.0,190.97044,10012,11
27071,1586379632.0,3600.0,4473.065308,10177,11
27072,1586376032.0,3600.0,32.825505,10583,11
27073,1586379632.0,3600.0,570.174495,10583,11
27074,1586379632.0,3600.0,14.864656,10744,11
27075,1586379632.0,3600.0,36.341366,2,2
27076,1586379632.0,3600.0,324.030623,10028,2
27077,1586376032.0,3600.0,17.472014,10392,2
27078,1586379632.0,3600.0,173.527986,10392,2
27079,1586379632.0,3600.0,427.998518,10103,2
27080,1586379632.0,3600.0,460.463387,10022,2
27081,1586379632.0,3600.0,164.897123,10057,2
27082,1586379632.0,3600.0,301.629797,10338,2
27083,1586379632.0,3600.0,274.337171,10032,2
27084,1586379632.0,3600.0,496.962347,10007,2
27085,1586379632.0,3600.0,374.801521,10008,2
27086,1586379632.0,3600.0,228.717283,10144,2
27087,1586379632.0,3600.0,176.376545,10019,2
27088,1586379632.0,3600.0,364.317918,11276,2
27089,1586376032.0,3600.0,2.652819,10147,2
27090,1586379632.0,3600.0,26.347181,10147,2
27091,1586379632.0,3600.0,1329.17362,54,54
27092,1586379632.0,3600.0,6629.737064,11276,54
27093,1586379632.0,3600.0,4781.0,48,48
27094,1586379632.0,3600.0,12996.804902,10022,37
27095,1586379632.0,3600.0,2473.0,10016,37
27096,1586379632.0,3600.0,50.0,10040,11
27097,1586379632.0,3600.0,108.0,10009,11
27098,1586379632.0,3600.0,1649.0,10394,11
27099,1586379632.0,3600.0,722.0,10007,54
27100,1586379632.0,3600.0,129.0,10232,54
27101,1586379632.0,3600.0,5339.14352,50,50
27102,1586383232.0,3600.0,34.0,10016,37
27103,1586383232.0,3600.0,101.778135,10014,11
27104,1586383232.0,3600.0,99.893355,10457,11
27105,1586379632.0,3600.0,8.29582,10063,11
27106,1586383232.0,3600.0,186.70418,10063,11
27107,1586383232.0,3600.0,8623.0,10177,37
27108,1586383232.0,3600.0,174.622521,10569,11
27109,1586383232.0,3600.0,1600.0,10215,37
27110,1586383232.0,3600.0,10274.224844,10017,37
27111,1586383232.0,3600.0,4493.263612,10022,37
27112,1586383232.0,3600.0,140.416131,10162,11
27113,1586379632.0,3600.0,6.106645,10457,11
27114,1586383232.0,3600.0,1897.674818,10012,11
27115,1586379632.0,3600.0,10.139335,10866,11
27116,1586383232.0,3600.0,165.860665,10866,11
27117,1586383232.0,3600.0,3062.156222,10177,11
27118,1586379632.0,3600.0,6.221865,10014,11
27119,1586383232.0,3600.0,49.946677,10744,11
27120,1586379632.0,3600.0,76.80578,10017,37
27121,1586383232.0,3600.0,7486.85648,50,50
27122,1586383232.0,3600.0,134.883442,10166,2
27123,1586383232.0,3600.0,749.340635,10019,2
27124,1586383232.0,3600.0,2888.89857,10028,2
27125,1586383232.0,3600.0,1603.061888,10032,2
27126,1586383232.0,3600.0,1235.202957,10103,2
27127,1586383232.0,3600.0,2196.162974,10008,2
27128,1586383232.0,3600.0,735.085269,10022,2
27129,1586383232.0,3600.0,659.917776,10057,2
27130,1586383232.0,3600.0,1267.066408,10144,2
27131,1586383232.0,3600.0,70.0,10036,2
27132,1586383232.0,3600.0,45.0,10508,2
27133,1586379632.0,3600.0,46.956025,10017,2
27134,1586383232.0,3600.0,907.043975,10017,2
27135,1586383232.0,3600.0,1064.0,10036,10
27136,1586383232.0,3600.0,671.0,10508,10
27137,1586383232.0,3600.0,1333.0,10047,10
27138,1586383232.0,3600.0,15.0,10431,37
27139,1586383232.0,3600.0,27647.696224,53,53
27140,1586383232.0,3600.0,2909.0,10744,37
27141,1586386832.0,3600.0,3.0,10016,37
27142,1586383232.0,3600.0,65.0,10070,7
27143,1586383232.0,3600.0,218.0,10019,7
27144,1586383232.0,3600.0,754.0,10008,7
27145,1586383232.0,3600.0,185.0,10057,7
27146,1586383232.0,3600.0,92.0,10012,7
27147,1586383232.0,3600.0,773.0,10028,7
27148,1586383232.0,3600.0,47.0,10252,7
27149,1586383232.0,3600.0,124.0,10022,7
27150,1586383232.0,3600.0,46.0,11276,7
27151,1586383232.0,3600.0,562.0,10177,7
27152,1586383232.0,3600.0,35.0,10166,7
27153,1586383232.0,3600.0,402.0,10032,7
27154,1586383232.0,3600.0,377.0,10103,7
27155,1586383232.0,3600.0,111.0,10174,7
27156,1586383232.0,3600.0,338.0,10144,7
27157,1586383232.0,3600.0,624.0,10007,7
27158,1586383232.0,3600.0,33.0,10047,7
27159,1586383232.0,3600.0,17.0,10036,7
27160,1586383232.0,3600.0,10.0,10508,7
27161,1586383232.0,3600.0,99.0,10215,7
27162,1586383232.0,3600.0,65.0,10017,7
27163,1586383232.0,3600.0,83.0,10003,7
27164,1586383232.0,3600.0,456.0,48,48
27165,1586383232.0,3600.0,384.0,10560,37
27166,1586383232.0,3600.0,146.0,11276,37
27167,1586383232.0,3600.0,221.0,10012,2
27168,1586383232.0,3600.0,112.0,10252,2
27169,1586383232.0,3600.0,111.0,11276,2
27170,1586383232.0,3600.0,1350.0,10177,2
27171,1586383232.0,3600.0,266.0,10174,2
27172,1586383232.0,3600.0,156.0,10070,2
27173,1586383232.0,3600.0,1475.0,10007,2
27174,1586383232.0,3600.0,103.0,10047,2
27175,1586383232.0,3600.0,238.0,10215,2
27176,1586383232.0,3600.0,200.0,10003,2
27177,1586383232.0,3600.0,12.0,10040,11
27178,1586383232.0,3600.0,1361.871097,11276,11
27179,1586383232.0,3600.0,19.0,10081,11
27180,1586383232.0,3600.0,51.0,10560,11
27181,1586386832.0,3600.0,894.128903,11276,11
27182,1586383232.0,3600.0,400.643569,11276,54
27183,1586386832.0,3600.0,18254.54938,11276,54
