ID,timestamp,IsCharging,Level
5434,1586976447.7825823,0,64.0
5435,1586976755.0018523,0,63.0
5436,1586977062.2397041,0,63.0
5437,1586977369.456696,0,63.0
5438,1586977676.691975,0,62.0
5439,1586977983.956903,0,62.0
5440,1586978291.1572742,0,61.0
5441,1586978599.0493002,0,61.0
5442,1586978906.294579,0,60.0
5443,1586979213.491939,0,60.0
5444,1586979520.714745,0,60.0
5445,1586979827.9682822,0,59.0
5446,1586980135.162059,0,59.0
5447,1586980442.3928711,0,59.0
5448,1586980749.592813,0,58.0
5449,1586981056.930368,0,58.0
5450,1586981364.125311,0,58.0
5451,1586981671.3618073,0,57.0
5452,1586981978.5809102,0,57.0
5453,1586982286.455841,0,57.0
5454,1586982593.6665792,0,57.0
5455,1586982901.161633,0,56.0
5456,1586983208.3468812,0,56.0
5457,1586983515.58974,0,55.0
5458,1586983822.7875822,0,55.0
5459,1586984129.9770193,0,55.0
5460,1586984437.203741,0,54.0
5461,1586984744.379455,0,54.0
5462,1586985051.6209102,0,53.0
5463,1586985358.8076272,0,53.0
5464,1586985666.0254722,0,53.0
5465,1586985973.920033,0,52.0
5466,1586986281.1172721,0,52.0
5467,1586986588.4207673,0,52.0
5468,1586986895.6240962,0,52.0
5469,1586987202.8055782,0,51.0
5470,1586987510.001215,0,51.0
5471,1586987817.257915,0,50.0
5472,1586988124.4104922,0,50.0
5473,1586988431.6346073,0,50.0
5474,1586988738.843686,0,50.0
5475,1586989046.427108,0,50.0
5476,1586989352.458162,0,49.0
5477,1586989666.192269,0,48.0
5478,1586989982.5664542,0,47.0
5479,1586990344.6955502,0,47.0
5480,1586990683.4312801,0,46.0
5481,1586991004.985654,0,45.0
5482,1586991496.6854072,0,45.0
5483,1586991991.5688171,0,44.0
5484,1586992311.612905,0,44.0
5485,1586992755.667448,0,44.0
5486,1586993121.7626932,0,43.0
5487,1586993496.087966,0,43.0
5488,1586993918.113217,0,43.0
5489,1586994222.787171,0,42.0
5490,1586994694.1380892,0,42.0
5491,1586995113.8102012,0,42.0
5492,1586995838.2254162,0,42.0
5493,1586996263.2089472,0,39.0
5494,1586996685.4796522,0,39.0
5495,1586997035.2179742,0,38.0
5496,1586997508.0323482,0,38.0
5497,1586997817.9693322,0,38.0
5498,1586998308.7068043,0,38.0
5499,1586998560.9788811,1,38.0
5500,1586998868.8306112,1,43.0
5501,1586999213.064201,1,49.0
5502,1586999552.924791,1,54.0
5503,1586999853.7982862,1,59.0
5504,1587000344.021157,1,66.0
5505,1587000364.854547,1,66.0
5506,1587000698.2391171,1,70.0
5507,1587001017.974689,1,75.0
5508,1587001331.1636653,1,78.0
5509,1587001638.0453842,1,80.0
5510,1587001963.842205,1,80.0
5511,1587002384.4238331,1,80.0
5512,1587002740.1436982,1,80.0
5513,1587003044.2263622,1,80.0
5514,1587003404.554058,1,80.0
5515,1587003886.139369,1,80.0
5516,1587004215.090485,1,80.0
5517,1587004538.1214201,1,80.0
5518,1587004913.21472,1,80.0
5519,1587005233.701766,1,82.0
5520,1587005541.409192,1,81.0
5521,1587005984.007635,1,85.0
5522,1587006288.8111322,1,85.0
5523,1587006808.1532352,1,84.0
5524,1587007169.1027272,1,84.0
5525,1587007484.262819,1,84.0
5526,1587007913.0816474,1,84.0
5527,1587008376.23167,1,84.0
5528,1587008954.081396,1,84.0
5529,1587009338.284874,1,82.0
5530,1587009713.2964141,1,82.0
5531,1587010238.3543673,1,82.0
5532,1587010641.054284,1,82.0
5533,1587011186.1185102,1,82.0
5534,1587011812.083518,1,82.0
5535,1587012113.124232,1,82.0
5536,1587012433.0527081,1,82.0
5537,1587012982.0755222,1,82.0
5538,1587013491.19926,1,82.0
5539,1587013867.1054783,1,82.0
5540,1587014968.7700171,1,82.0
5541,1587015414.142183,1,82.0
5542,1587015998.362453,1,82.0
5543,1587016321.2376113,1,82.0
5544,1587017303.950683,1,82.0
5545,1587017684.5368233,1,85.0
5546,1587017999.02459,1,87.0
5547,1587018436.1210113,1,89.0
5548,1587018878.5468903,1,90.0
5549,1587019510.120939,1,92.0
5550,1587019839.053383,1,93.0
5551,1587020249.8356643,1,94.0
5552,1587020563.051529,1,94.0
5553,1587020879.1474771,1,95.0
5554,1587021410.5772932,1,96.0
5555,1587021759.033432,1,96.0
5556,1587022083.7783492,1,97.0
5557,1587022613.618155,1,97.0
5558,1587022918.5546112,1,98.0
5559,1587023521.026834,1,98.0
5560,1587024110.36557,1,100.0
5561,1587024424.1552472,1,100.0
5562,1587024824.542864,1,100.0
5563,1587025144.1183553,1,100.0
5564,1587025598.828588,1,100.0
5565,1587025935.7529001,1,100.0
5566,1587026418.610279,1,100.0
5567,1587026740.7281823,1,100.0
5568,1587027106.8881261,1,100.0
5569,1587027518.7345011,1,100.0
5570,1587027883.856065,1,100.0
5571,1587028195.1000671,1,100.0
5572,1587028951.0419412,1,100.0
5573,1587029438.7787151,1,100.0
5574,1587029794.8254611,1,100.0
5575,1587030458.8637571,1,100.0
5576,1587031324.0992382,1,100.0
5577,1587031892.848263,1,100.0
5578,1587032824.1773472,1,100.0
5579,1587033278.81816,1,100.0
5580,1587033588.384544,1,100.0
5581,1587034047.1388302,0,100.0
5582,1587034363.9880571,0,100.0
5583,1587034671.1753762,0,100.0
5584,1587034978.4018552,0,100.0
5585,1587035285.6228971,0,100.0
5586,1587035592.8307302,0,100.0
5587,1587035900.073968,0,100.0
5588,1587036207.292129,0,100.0
5589,1587036514.4803982,0,100.0
5590,1587036821.734631,0,100.0
5591,1587037128.944811,0,100.0
5592,1587037436.1735573,0,100.0
5593,1587037744.290944,0,98.0
5594,1587038051.682775,0,93.0
5595,1587038359.3698883,0,91.0
5596,1587038666.7449071,0,84.0
5597,1587038974.6191592,0,63.0
5598,1587039283.4160972,0,56.0
5599,1587039590.8242583,0,42.0
5600,1587039897.9659653,0,41.0
5601,1587040205.12853,0,41.0
5602,1587040512.3168182,0,41.0
5603,1587040819.451191,0,41.0
5604,1587041126.583599,0,41.0
5605,1587041434.487896,0,41.0
5606,1587041741.6441011,0,41.0
5607,1587042048.8239822,0,41.0
5608,1587042356.014775,0,41.0
5609,1587042663.212768,0,41.0
5610,1587042970.371737,0,41.0
5611,1587043277.558478,0,41.0
5612,1587043584.7163363,0,41.0
5613,1587043891.9207861,0,41.0
5614,1587044199.2201352,0,39.0
5615,1587044506.476977,0,36.0
5616,1587044813.6580071,0,36.0
5617,1587045121.695796,0,36.0
5618,1587045429.026621,0,36.0
5619,1587045540.720885,1,37.0
5620,1587045848.590363,1,49.0
5621,1587046156.371035,1,55.0
5622,1587046464.2304502,1,60.0
5623,1587046772.096694,1,65.0
5624,1587047080.0328503,1,70.0
5625,1587047387.935728,1,74.0
5626,1587047695.83118,1,78.0
5627,1587048003.6847742,1,81.0
5628,1587048311.5324802,1,84.0
5629,1587048620.120305,1,86.0
5630,1587048927.9915862,1,88.0
5631,1587049235.8986254,1,90.0
5632,1587049543.723299,1,91.0
5633,1587049851.505702,1,92.0
5634,1587050159.316085,1,93.0
5635,1587050487.6315331,1,94.0
5636,1587050795.4097142,1,95.0
5637,1587050937.9613442,0,95.0
5638,1587051246.098365,0,95.0
5639,1587051553.3925102,0,76.0
5640,1587051860.6545043,0,76.0
5641,1587052065.173274,1,71.0
5642,1587052459.274183,1,92.0
5643,1587052502.3394241,0,92.0
5644,1587052813.3500931,0,92.0
5645,1587053060.5218692,1,92.0
5646,1587053368.2456522,1,93.0
5647,1587053675.901143,1,94.0
5648,1587053983.490035,1,95.0
5649,1587054291.080257,1,96.0
5650,1587054598.8209362,1,97.0
5651,1587054906.5920482,1,97.0
5652,1587054991.1963792,0,97.0
5653,1587055080.837511,1,97.0
5654,1587055388.703762,1,100.0
5655,1587055696.288568,1,100.0
5656,1587056004.5750933,1,100.0
5657,1587056312.1779413,1,100.0
5658,1587056620.0573,1,100.0
5659,1587056927.7722793,1,100.0
5660,1587057256.1249752,1,100.0
5661,1587057563.7260122,1,100.0
5662,1587057871.339981,1,100.0
5663,1587058178.88017,1,100.0
