id,startTime,timestamp,count,distance,rawdistance,floorsAscended,floorsDescended,pace,activeTime,firstStepTime,pushCount,workoutType,elevationAscended,elevationDescended,distanceSource
9175,608655296.4326704,91647.33408666667,29697,20238.971977059766,20971.24000000001,0,0,0.0,20495.392114639282,608655287.2799174,0,26,0,0,3
9176,608655298.9932178,91649.89463412501,29706,20243.741977059766,20976.01000000001,0,0,0.0,20500.113061904907,608655294.2426218,0,26,0,0,3
9177,608655301.5537677,91652.455184,29710,20246.021977059765,20978.290000000008,0,0,0.9835144877433777,20502.41366004944,608655298.9634857,0,26,0,0,3
9178,608655304.1145607,91655.015977,29715,20248.971977059766,20981.24000000001,0,0,0.9747603535652161,20505.234521865845,608655301.2640086,0,26,0,0,3
9179,608655306.6752701,91657.576686375,29718,20250.651977059766,20982.92000000001,0,0,0.9581870436668396,20506.694665908813,608655304.084771,0,26,0,0,3
9180,608655309.2356745,91660.13709075001,29724,20253.891977059768,20986.16000000001,0,0,0.9581870436668396,20509.91561317444,608655305.5448525,0,26,0,0,3
9181,608655311.7960651,91662.697481375,29725,20254.651977059766,20986.92000000001,0,0,0.9581870436668396,20510.396631240845,608655308.765691,0,26,0,0,3
9182,608655314.3549603,91665.25637666667,29725,20254.651977059766,20986.92000000001,0,0,0.9581870436668396,20510.87764930725,608655308.7656274,0,26,0,0,3
9183,608655316.9145187,91667.815935,29725,20254.651977059766,20986.92000000001,0,0,0.9581870436668396,20511.358667373657,608655308.7655237,0,26,0,0,3
9184,608655319.4791454,91670.38056166667,29725,20254.651977059766,20986.92000000001,0,0,0.9581870436668396,20511.358667373657,608655309.2464963,0,26,0,0,3
9185,608655322.032698,91672.93411429167,29725,20254.651977059766,20986.92000000001,0,0,0.9581870436668396,20511.358667373657,608655309.24643,0,26,0,0,3
9186,608655324.5921403,91675.493556625,29725,20254.651977059766,20986.92000000001,0,0,0.0,20511.358667373657,608655309.2463323,0,26,0,0,3
9187,608655327.1515843,91678.053000625,29725,20254.651977059766,20986.92000000001,0,0,0.0,20511.358667373657,608655309.2462673,0,26,0,0,3
9188,608655329.7102162,91680.61163241667,29725,20254.651977059766,20986.92000000001,0,0,0.0,20511.358667373657,608655309.2461531,0,26,0,0,3
9189,608655332.2693672,91683.17078350001,29734,20260.141977059768,20992.41000000001,0,0,0.0,20517.196435928345,608655326.2619952,0,26,0,0,3
9190,608655334.8284757,91685.729892,29734,20260.141977059768,20992.41000000001,0,0,0.0,20517.196435928345,608655332.0996917,0,26,0,0,3
9191,608655337.3879458,91688.28936212501,29740,20263.561977059766,20995.83000000001,0,0,0.0,20522.31514930725,608655332.0996228,0,26,0,0,3
9192,608655339.9492201,91690.850636375,29744,20265.961977059767,20998.23000000001,0,0,1.0347628593444824,20524.654809951782,608655337.218268,0,26,0,0,3
9193,608655342.5075523,91693.40896854167,29748,20268.52197705977,21000.79000000001,0,0,1.0197222232818604,20527.15468788147,608655339.5578502,0,26,0,0,3
9194,608655345.0671288,91695.96854512501,29753,20271.92197705977,21004.190000000013,0,0,1.0197222232818604,20529.994592666626,608655342.0576708,0,26,0,0,3
9195,608655347.626708,91698.52812429167,29757,20274.52197705977,21006.79000000001,0,0,0.998426616191864,20532.39425086975,608655344.897434,0,26,0,0,3
9196,608655350.1870975,91701.08851379168,29762,20277.47197705977,21009.740000000013,0,0,0.9943110942840576,20535.274072647095,608655347.2970295,0,26,0,0,3
9197,608655352.7462873,91703.64770366668,29766,20279.67197705977,21011.940000000013,0,0,0.9904648065567017,20537.393701553345,608655350.1767684,0,26,0,0,3
9198,608655355.3063145,91706.20773079168,29771,20282.47197705977,21014.740000000013,0,0,0.9754706025123596,20539.873987197876,608655352.2963105,0,26,0,0,3
9199,608655357.8666304,91708.76804675,29777,20285.891977059768,21018.16000000001,0,0,0.9599679112434387,20542.834314346313,608655354.7764585,0,26,0,0,3
9200,608655360.4269887,91711.32840500001,29777,20285.891977059768,21018.16000000001,0,0,0.9599679112434387,20542.834314346313,608655357.7367437,0,26,0,0,3
9201,608655362.9873369,91713.88875312501,29777,20285.891977059768,21018.16000000001,0,0,0.9599679112434387,20542.834314346313,608655357.7366668,0,26,0,0,3
9202,608655365.5481291,91716.449545375,29777,20285.891977059768,21018.16000000001,0,0,0.9599679112434387,20542.834314346313,608655357.736577,0,26,0,0,3
9203,608655368.1050699,91719.006486125,29777,20285.891977059768,21018.16000000001,0,0,0.9599679112434387,20542.834314346313,0.0,0,26,0,0,3
9204,608655370.6656677,91721.56708391667,29777,20285.891977059768,21018.16000000001,0,0,0.0,20542.834314346313,0.0,0,26,0,0,3
9205,608659012.1653565,95363.06677287501,29777,20285.891977059768,21018.16000000001,0,0,0.0,20542.834314346313,0.0,0,26,0,0,3
9206,608659014.7232853,95365.62470166667,29788,20292.27197705977,21024.54000000001,0,0,0.0,20549.163843154907,608659008.1818894,0,26,0,0,3
9207,608659017.2790439,95368.18046025,29793,20294.92197705977,21027.190000000013,0,0,0.9936568140983582,20551.819360733032,608659014.5113299,0,26,0,0,3
9208,608659019.8321804,95370.73359662501,29798,20297.62197705977,21029.890000000014,0,0,0.9936568140983582,20554.235376358032,608659017.1668093,0,26,0,0,3
9209,608659022.3878261,95373.289242375,29803,20300.42197705977,21032.690000000013,0,0,0.9936568140983582,20556.671411514282,608659019.582743,0,26,0,0,3
9210,608659024.9436077,95375.84502404167,29808,20303.17197705977,21035.440000000013,0,0,1.0070143938064575,20559.58663368225,608659022.0187287,0,26,0,0,3
9211,608659027.4995273,95378.400943625,29812,20306.251977059772,21038.520000000015,0,0,1.0070143938064575,20562.122095108032,608659024.9338833,0,26,0,0,3
9212,608659030.0542618,95380.955678125,29813,20306.73197705977,21039.000000000015,0,0,1.0108567476272583,20562.661157608032,608659027.4692978,0,26,0,0,3
9213,608659032.6114457,95383.51286191668,29813,20306.73197705977,21039.000000000015,0,0,1.0108567476272583,20562.661157608032,608659028.0082436,0,26,0,0,3
9214,608659035.1675824,95386.06899875001,29813,20306.73197705977,21039.000000000015,0,0,1.0108567476272583,20562.661157608032,608659028.0081985,0,26,0,0,3
9215,608659037.7207109,95388.62212712501,29823,20312.23197705977,21044.500000000015,0,0,1.0108567476272583,20568.01210975647,608659031.8408478,0,26,0,0,3
9216,608659040.2762842,95391.1777005,29828,20315.03197705977,21047.300000000014,0,0,1.001737117767334,20570.707544326782,608659037.1916862,0,26,0,0,3
9217,608659042.8325971,95393.73401341667,29832,20317.47197705977,21049.740000000013,0,0,0.9838049411773682,20572.864099502563,608659039.8870431,0,26,0,0,3
9218,608659045.3878245,95396.289240875,29838,20322.81197705977,21055.080000000013,0,0,0.9838049411773682,20575.959131240845,608659042.0435206,0,26,0,0,3
9219,608659047.9437718,95398.84518812501,29842,20325.25197705977,21057.52000000001,0,0,0.9855193495750427,20578.395288467407,608659045.1385058,0,26,0,0,3
9220,608659050.5015547,95401.40297104167,29845,20326.99197705977,21059.260000000013,0,0,0.9890095591545105,20580.19246864319,608659047.5745337,0,26,0,0,3
9221,608659053.0586213,95403.960037625,29845,20326.99197705977,21059.260000000013,0,0,0.9890095591545105,20580.19246864319,608659049.3716773,0,26,0,0,3
9222,608659055.6149833,95406.51639966667,29847,20328.09197705977,21060.36000000001,0,0,0.9890095591545105,20585.465112686157,608659049.3715824,0,26,0,0,3
9223,608659058.1682969,95409.06971325,29851,20330.051977059768,21062.32000000001,0,0,0.9890095591545105,20588.939661026,608659054.644159,0,26,0,0,3
9224,608659060.7243216,95411.625737875,29855,20332.211977059767,21064.48000000001,0,0,0.9895333051681519,20591.11629676819,608659058.1186246,0,26,0,0,3
9225,608659063.2804682,95414.18188450001,29856,20332.781977059767,21065.05000000001,0,0,0.9895333051681519,20591.815393447876,608659060.2952112,0,26,0,0,3
9226,608659065.8365237,95416.73794,29856,20332.781977059767,21065.05000000001,0,0,0.9895333051681519,20591.815393447876,608659060.9942538,0,26,0,0,3
9227,608659068.3921857,95419.293602,29856,20332.781977059767,21065.05000000001,0,0,0.9895333051681519,20591.815393447876,608659060.9941597,0,26,0,0,3
9228,608659070.9497572,95421.8511735,29856,20332.781977059767,21065.05000000001,0,0,0.9895333051681519,20591.815393447876,608659060.9940832,0,26,0,0,3
9229,608659073.5062561,95424.40767241667,29856,20332.781977059767,21065.05000000001,0,0,0.9895333051681519,20591.815393447876,608659060.9939721,0,26,0,0,3
9230,608659076.0555975,95426.957013875,29856,20332.781977059767,21065.05000000001,0,0,0.0,20591.815393447876,0.0,0,26,0,0,3
9231,608659083.7315179,95434.63293416667,29856,20332.781977059767,21065.05000000001,0,0,0.0,20591.815393447876,0.0,0,26,0,0,3
9232,608659086.2853183,95437.18673454167,29866,20338.581977059766,21070.85000000001,0,0,0.0,20596.829553604126,608659080.9417292,0,26,0,0,3
9233,608659088.8423134,95439.74372966668,29871,20343.031977059767,21075.30000000001,0,0,0.0,20599.366724014282,608659085.9558034,0,26,0,0,3
9234,608659091.3989333,95442.300349625,29876,20345.93197705977,21078.20000000001,0,0,0.9088914394378662,20602.02352333069,608659088.4928743,0,26,0,0,3
9235,608659093.9575903,95444.85900666667,29881,20348.781977059767,21081.05000000001,0,0,0.8919711709022522,20604.540002822876,608659091.1495974,0,26,0,0,3
9236,608659096.5135329,95447.414949125,29886,20351.631977059766,21083.90000000001,0,0,0.8919711709022522,20606.796228408813,608659093.6660159,0,26,0,0,3
9237,608659099.0687742,95449.97019054167,29886,20351.631977059766,21083.90000000001,0,0,0.8919711709022522,20606.796228408813,608659095.9221942,0,26,0,0,3
9238,608659101.62262,95452.52403625,29886,20351.631977059766,21083.90000000001,0,0,0.8919711709022522,20606.796228408813,608659095.9220849,0,26,0,0,3
9239,608659104.1783041,95455.07972037501,29886,20351.631977059766,21083.90000000001,0,0,0.8919711709022522,20606.796228408813,608659095.922013,0,26,0,0,3
9240,608659106.7345642,95457.63598050001,29886,20351.631977059766,21083.90000000001,0,0,0.8919711709022522,20606.796228408813,608659095.9219382,0,26,0,0,3
9241,608659109.2910825,95460.19249875001,29895,20356.581977059766,21088.85000000001,0,0,0.8919711709022522,20611.50966835022,608659104.3483135,0,26,0,0,3
9242,608659111.8475031,95462.74891941667,29899,20358.741977059766,21091.01000000001,0,0,0.9674222469329834,20613.726526260376,608659109.0616491,0,26,0,0,3
9243,608659114.4056091,95465.30702541667,29905,20361.981977059768,21094.25000000001,0,0,0.9593081474304199,20616.821924209595,608659111.2783991,0,26,0,0,3
9244,608659116.9619972,95467.8634135,29909,20364.301977059768,21096.57000000001,0,0,0.9466953873634338,20618.898767471313,608659114.3737332,0,26,0,0,3
9245,608659119.5178851,95470.419301375,29915,20367.84197705977,21100.11000000001,0,0,0.9244807362556458,20621.914026260376,608659116.4504471,0,26,0,0,3
9246,608659122.0708983,95472.97231454168,29919,20370.161977059768,21102.43000000001,0,0,0.920129120349884,20623.990564346313,608659119.4656283,0,26,0,0,3
9247,608659124.6265383,95475.52795462501,29925,20373.941977059767,21106.21000000001,0,0,0.920129120349884,20626.945642471313,608659121.5420843,0,26,0,0,3
9248,608659127.1816993,95478.083115625,29925,20373.941977059767,21106.21000000001,0,0,0.920129120349884,20626.945642471313,608659124.4970773,0,26,0,0,3
9249,608659129.7373986,95480.63881491667,29930,20377.191977059767,21109.46000000001,0,0,0.920129120349884,20631.796899795532,608659124.4969906,0,26,0,0,3
9250,608659132.2935976,95483.19501391667,29935,20380.34197705977,21112.61000000001,0,0,0.9138363003730774,20634.591821670532,608659129.3481886,0,26,0,0,3
9251,608659134.8501507,95485.751567,29935,20380.34197705977,21112.61000000001,0,0,0.9138363003730774,20634.591821670532,608659132.1430037,0,26,0,0,3
9252,608659137.4058367,95488.307253,29937,20381.38197705977,21113.650000000012,0,0,0.9138363003730774,20638.684595108032,608659132.1429037,0,26,0,0,3
9253,608659139.959389,95490.86080525,29939,20382.90197705977,21115.170000000013,0,0,0.9138363003730774,20640.241724014282,608659136.235596,0,26,0,0,3
9254,608659142.5151049,95493.41652125001,29939,20382.90197705977,21115.170000000013,0,0,0.9138363003730774,20640.241724014282,608659137.7926409,0,26,0,0,3
9255,608659145.0711164,95495.97253275,29939,20382.90197705977,21115.170000000013,0,0,0.9138363003730774,20640.241724014282,608659137.7925915,0,26,0,0,3
9256,608659147.627375,95498.52879129167,29939,20382.90197705977,21115.170000000013,0,0,0.9138363003730774,20640.241724014282,608659137.792484,0,26,0,0,3
9257,608659150.184114,95501.08553025,29947,20387.54197705977,21119.810000000012,0,0,0.9138363003730774,20645.054834365845,608659145.2614,0,26,0,0,3
9258,608659152.74155,95503.64296625,29949,20389.06197705977,21121.330000000013,0,0,0.9138363003730774,20645.97353553772,608659150.0743979,0,26,0,0,3
9259,608659155.2990075,95506.20042387501,29949,20389.06197705977,21121.330000000013,0,0,0.9138363003730774,20645.97353553772,608659150.9930536,0,26,0,0,3
9260,608659157.8566663,95508.758082625,29949,20389.06197705977,21121.330000000013,0,0,0.9138363003730774,20645.97353553772,608659150.9929724,0,26,0,0,3
9261,608659160.4088883,95511.310304625,29949,20389.06197705977,21121.330000000013,0,0,0.9138363003730774,20650.447046279907,608659155.0669954,0,26,0,0,3
9262,608659162.9658215,95513.86723775,29949,20389.06197705977,21121.330000000013,0,0,0.9138363003730774,20653.463037490845,608659159.5404054,0,26,0,0,3
9263,608659165.5218899,95516.42330625,29949,20389.06197705977,21121.330000000013,0,0,0.0,20655.380640029907,608659162.556227,0,26,0,0,3
9264,608659743.6888614,96094.590277625,29949,20389.06197705977,21121.330000000013,0,0,0.0,20655.380640029907,0.0,0,26,0,0,3
9265,608659746.2455378,96097.14695404167,29959,20395.36197705977,21127.630000000012,0,0,0.0,20660.559228897095,608659741.0360278,0,26,0,0,3
9266,608659748.8053931,96099.706809375,29964,20398.461977059767,21130.73000000001,0,0,0.8167538642883301,20663.118310928345,608659746.2145661,0,26,0,0,3
9267,608659751.3650165,96102.26643275001,29968,20400.901977059766,21133.17000000001,0,0,0.8301904797554016,20665.297632217407,608659748.7735255,0,26,0,0,3
9268,608659753.9240631,96104.82547941667,29973,20403.951977059765,21136.22000000001,0,0,0.8481326699256897,20668.13662147522,608659750.9528121,0,26,0,0,3
9269,608659756.4831356,96107.384551875,29978,20406.851977059767,21139.12000000001,0,0,0.8598303198814392,20670.815698623657,608659753.7917116,0,26,0,0,3
9270,608659759.04236,96109.94377629168,29982,20409.211977059767,21141.48000000001,0,0,0.8719815611839294,20673.095361709595,608659756.470675,0,26,0,0,3
9271,608659761.602163,96112.50357925001,29985,20410.86197705977,21143.130000000012,0,0,0.8719815611839294,20675.15517616272,608659758.7502589,0,26,0,0,3
9272,608659764.1620277,96115.063444,29987,20411.86197705977,21144.130000000012,0,0,0.8719815611839294,20677.775049209595,608659760.8099147,0,26,0,0,3
9273,608659766.7217197,96117.62313600001,29987,20411.86197705977,21144.130000000012,0,0,0.8719815611839294,20677.775049209595,608659763.4297507,0,26,0,0,3
9274,608659769.2818168,96120.183233125,29987,20411.86197705977,21144.130000000012,0,0,0.8719815611839294,20677.775049209595,608659763.4296669,0,26,0,0,3
9275,608659771.8418458,96122.74326204167,29987,20411.86197705977,21144.130000000012,0,0,0.8719815611839294,20677.775049209595,608659763.4295768,0,26,0,0,3
9276,608659774.3984698,96125.29988612501,29987,20411.86197705977,21144.130000000012,0,0,0.8719815611839294,20677.775049209595,0.0,0,26,0,0,3
9277,608659776.9639952,96127.86541150001,29987,20411.86197705977,21144.130000000012,0,0,0.0,20677.775049209595,0.0,0,26,0,0,3
9278,608659787.2028,96138.10421637501,29987,20411.86197705977,21144.130000000012,0,0,0.0,20677.775049209595,0.0,0,26,0,0,3
9279,608659789.7632928,96140.664709125,29998,20418.02197705977,21150.29000000001,0,0,0.0,20683.295434951782,608659783.9905658,0,26,0,0,3
9280,608659792.3233608,96143.22477712501,30003,20421.071977059768,21153.34000000001,0,0,0.8666288256645203,20685.855737686157,608659789.5108649,0,26,0,0,3
9281,608659794.8838061,96145.78522237501,30008,20424.171977059767,21156.44000000001,0,0,0.86434406042099,20688.53603553772,608659792.0711261,0,26,0,0,3
9282,608659797.4439977,96148.34541400001,30013,20427.221977059766,21159.49000000001,0,0,0.8535666465759277,20691.03652381897,608659794.7513727,0,26,0,0,3
9283,608659800.004813,96150.90622925,30018,20430.271977059765,21162.540000000008,0,0,0.8579893112182617,20693.73720741272,608659797.25184,0,26,0,0,3
9284,608659802.5655888,96153.467005125,30022,20432.631977059766,21164.90000000001,0,0,0.8673052787780762,20695.958154678345,608659799.9524608,0,26,0,0,3
9285,608659805.125881,96156.02729725001,30027,20435.381977059766,21167.65000000001,0,0,0.8856339454650879,20698.819482803345,608659802.173281,0,26,0,0,3
9286,608659807.685627,96158.58704325001,30031,20437.541977059765,21169.81000000001,0,0,0.9004555940628052,20701.140405654907,608659805.03455,0,26,0,0,3
9287,608659810.2461387,96161.147555,30031,20437.541977059765,21169.81000000001,0,0,0.9004555940628052,20701.140405654907,608659807.3553627,0,26,0,0,3
9288,608659812.8074907,96163.70890700001,30031,20437.541977059765,21169.81000000001,0,0,0.9004555940628052,20701.140405654907,608659807.3553137,0,26,0,0,3
9289,608659815.3685462,96166.26996250001,30031,20437.541977059765,21169.81000000001,0,0,0.9004555940628052,20701.140405654907,608659807.3552122,0,26,0,0,3
9290,608659817.9295827,96168.83099900001,30031,20437.541977059765,21169.81000000001,0,0,0.9004555940628052,20701.140405654907,608659807.3551517,0,26,0,0,3
9291,608659820.4912401,96171.3926565,30031,20437.541977059765,21169.81000000001,0,0,0.0,20701.140405654907,608659807.3550721,0,26,0,0,3
9292,608659823.05169,96173.95310629168,30031,20437.541977059765,21169.81000000001,0,0,0.0,20701.140405654907,608659807.355006,0,26,0,0,3
9293,608659825.6128998,96176.514316125,30039,20441.781977059767,21174.05000000001,0,0,0.0,20707.543115615845,608659819.0804118,0,26,0,0,3
9294,608659828.1740174,96179.07543375001,30039,20441.781977059767,21174.05000000001,0,0,0.0,20709.04384803772,608659825.4830655,0,26,0,0,3
9295,608659830.7351334,96181.63654975001,30041,20442.781977059767,21175.05000000001,0,0,0.0,20711.90517616272,608659826.9837694,0,26,0,0,3
9296,608659833.2964584,96184.19787462501,30043,20443.741977059766,21176.01000000001,0,0,0.0,20713.025659561157,608659829.8449433,0,26,0,0,3
9297,608659835.8533648,96186.75478116667,30043,20443.741977059766,21176.01000000001,0,0,0.0,20713.025659561157,0.0,0,26,0,0,3
9298,608659840.978376,96191.87979237501,30043,20443.741977059766,21176.01000000001,0,0,0.0,20713.025659561157,0.0,0,26,0,0,3
9299,608659843.538767,96194.44018329168,30053,20448.741977059766,21181.01000000001,0,0,0.0,20719.527124404907,608659836.207345,0,26,0,0,3
9300,608659846.1000056,96197.001421875,30053,20448.741977059766,21181.01000000001,0,0,0.0,20719.527124404907,608659842.7087545,0,26,0,0,3
9301,608659889.6358517,96240.537268,30053,20448.741977059766,21181.01000000001,0,0,0.0,20719.527124404907,0.0,0,26,0,0,3
9302,608659892.1973883,96243.098804625,30061,20453.141977059768,21185.41000000001,0,0,0.0,20724.969995498657,608659886.6021943,0,26,0,0,3
9303,608659894.7574148,96245.65883112501,30065,20455.261977059767,21187.53000000001,0,0,0.0,20727.151025772095,608659892.0449579,0,26,0,0,3
9304,608659897.3181098,96248.219526,30067,20456.221977059766,21188.49000000001,0,0,1.3085147142410278,20728.431665420532,608659894.2259417,0,26,0,0,3
9305,608659899.8779483,96250.779364625,30067,20456.221977059766,21188.49000000001,0,0,1.3085147142410278,20728.431665420532,608659895.5064583,0,26,0,0,3
9306,608659902.4390701,96253.34048641667,30067,20456.221977059766,21188.49000000001,0,0,1.3085147142410278,20728.431665420532,608659895.5063611,0,26,0,0,3
9307,608659907.5598892,96258.46130550001,30067,20456.221977059766,21188.49000000001,0,0,1.3085147142410278,20728.431665420532,0.0,0,26,0,0,3
9308,608659910.1229966,96261.024412875,30067,20456.221977059766,21188.49000000001,0,0,0.0,20728.431665420532,0.0,0,26,0,0,3
9309,608659943.420749,96294.32216525,30067,20456.221977059766,21188.49000000001,0,0,0.0,20728.431665420532,0.0,0,26,0,0,3
9310,608659945.982196,96296.88361225,30075,20460.621977059767,21192.89000000001,0,0,0.0,20732.53359413147,608659941.2471429,0,26,0,0,3
9311,608659948.5430211,96299.444437375,30078,20462.241977059766,21194.51000000001,0,0,0.0,20734.214380264282,608659945.349042,0,26,0,0,3
9312,608659951.1043551,96302.00577141668,30080,20463.221977059766,21195.49000000001,0,0,0.0,20736.735376358032,608659947.0297191,0,26,0,0,3
9313,608659953.6655082,96304.5669245,30083,20464.991977059766,21197.26000000001,0,0,0.0,20740.45742225647,608659949.5506092,0,26,0,0,3
9314,608659956.2260903,96307.12750662501,30088,20468.241977059766,21200.51000000001,0,0,0.8558087944984436,20743.25820350647,608659953.2725893,0,26,0,0,3
9315,608659958.7868886,96309.68830491668,30093,20471.491977059766,21203.76000000001,0,0,0.824639081954956,20745.83876991272,608659956.0733446,0,26,0,0,3
9316,608659961.3471287,96312.24854500001,30098,20476.091977059765,21208.360000000008,0,0,0.824639081954956,20748.49941444397,608659958.6538687,0,26,0,0,3
9317,608659963.9079345,96314.809350875,30103,20480.741977059766,21213.01000000001,0,0,0.824639081954956,20750.980127334595,608659961.3144176,0,26,0,0,3
9318,608659966.4690328,96317.37044904167,30108,20485.441977059767,21217.71000000001,0,0,0.5399875640869141,20753.520776748657,608659963.7950188,0,26,0,0,3
9319,608659969.0289061,96319.930322375,30113,20490.291977059765,21222.56000000001,0,0,0.5171056389808655,20755.921411514282,608659966.3356401,0,26,0,0,3
9320,608659971.5905325,96322.491948875,30118,20495.191977059767,21227.46000000001,0,0,0.5133914351463318,20758.402002334595,608659968.7361056,0,26,0,0,3
9321,608659974.1501352,96325.0515515,30123,20498.241977059766,21230.51000000001,0,0,0.5133914351463318,20760.98281288147,608659971.2166382,0,26,0,0,3
9322,608659976.7099743,96327.61139062501,30128,20502.841977059765,21235.110000000008,0,0,0.5238058567047119,20763.564233779907,608659973.7973903,0,26,0,0,3
9323,608659979.2698967,96330.171313,30133,20505.891977059764,21238.160000000007,0,0,0.5238058567047119,20765.965478897095,608659976.3786917,0,26,0,0,3
9324,608659981.8310834,96332.73249975001,30139,20511.531977059763,21243.800000000007,0,0,0.5264111161231995,20768.986841201782,608659978.7798594,0,26,0,0,3
9325,608659984.3922895,96335.29370587501,30143,20514.011977059763,21246.280000000006,0,0,0.5264111161231995,20771.027856826782,608659981.8011446,0,26,0,0,3
9326,608659986.9533129,96337.854729125,30145,20515.151977059762,21247.420000000006,0,0,0.5264111161231995,20773.909326553345,608659983.8420348,0,26,0,0,3
9327,608659989.5149173,96340.4163335,30147,20516.711977059764,21248.980000000007,0,0,0.5283504724502563,20774.789819717407,608659986.7234871,0,26,0,0,3
9328,608659992.0767617,96342.978178,30151,20520.111977059765,21252.38000000001,0,0,0.5283504724502563,20779.192895889282,608659987.6038677,0,26,0,0,3
9329,608659994.6383295,96345.53974579167,30155,20522.351977059767,21254.62000000001,0,0,0.5283504724502563,20781.414331436157,608659992.0068885,0,26,0,0,3
9330,608659997.1993371,96348.10075337501,30155,20522.351977059767,21254.62000000001,0,0,0.5283504724502563,20781.414331436157,608659994.2281741,0,26,0,0,3
9331,608659999.7606574,96350.66207375,30155,20522.351977059767,21254.62000000001,0,0,0.5283504724502563,20781.414331436157,608659994.2280935,0,26,0,0,3
9332,608660002.3217247,96353.22314100001,30155,20522.351977059767,21254.62000000001,0,0,0.5283504724502563,20781.414331436157,608659994.2280037,0,26,0,0,3
9333,608660004.8796772,96355.7810935,30155,20522.351977059767,21254.62000000001,0,0,0.5283504724502563,20781.414331436157,0.0,0,26,0,0,3
9334,608660007.441191,96358.34260729168,30155,20522.351977059767,21254.62000000001,0,0,0.0,20781.414331436157,0.0,0,26,0,0,3
9335,608660788.7299402,97139.6313565,30155,20522.351977059767,21254.62000000001,0,0,0.0,20781.414331436157,0.0,0,26,0,0,3
9336,608660791.2851572,97142.1865735,30164,20529.551977059768,21261.82000000001,0,0,0.0,20786.717309951782,608660785.6319922,0,26,0,0,3
9337,608660793.849479,97144.75089529167,30168,20532.63197705977,21264.900000000012,0,0,0.0,20788.65859413147,608660790.934846,0,26,0,0,3
9338,608660796.4109943,97147.312410625,30174,20535.571977059768,21267.84000000001,0,0,0.0,20791.960596084595,608660792.8760203,0,26,0,0,3
9339,608660798.9724962,97149.8739125,30178,20538.571977059768,21270.84000000001,0,0,0.0,20794.16201210022,608660796.1779232,0,26,0,0,3
9340,608660801.5339618,97152.43537812501,30183,20542.47197705977,21274.740000000013,0,0,0.7734783291816711,20797.203882217407,608660798.3792388,0,26,0,0,3
9341,608660804.0951513,97154.996567625,30183,20542.47197705977,21274.740000000013,0,0,0.7734783291816711,20798.104639053345,608660801.4209744,0,26,0,0,3
9342,608660806.6565298,97157.55794604168,30183,20542.47197705977,21274.740000000013,0,0,0.7734783291816711,20798.104639053345,608660802.3216747,0,26,0,0,3
9343,608660811.7751955,97162.67661175001,30183,20542.47197705977,21274.740000000013,0,0,0.7734783291816711,20798.104639053345,0.0,0,26,0,0,3
9344,608660814.3352488,97165.236665125,30183,20542.47197705977,21274.740000000013,0,0,0.0,20798.104639053345,0.0,0,26,0,0,3
9345,608663574.0439458,99924.81883250001,30183,20542.47197705977,21274.740000000013,0,0,0.0,20798.104639053345,0.0,0,26,0,0,3
9346,608663576.6050055,99927.37989225,30193,20549.97197705977,21282.240000000013,0,0,0.0,20809.648462295532,608663564.4481856,0,26,0,0,3
9347,608663579.166248,99929.94113475,30197,20552.97197705977,21285.240000000013,0,0,0.0,20812.569482803345,608663575.991881,0,26,0,0,3
9348,608663581.7271321,99932.50201875,30200,20555.22197705977,21287.490000000013,0,0,0.988640546798706,20814.850366592407,608663578.912878,0,26,0,0,3
9349,608663584.2924627,99935.06734937501,30203,20557.44197705977,21289.710000000014,0,0,0.988640546798706,20817.631372451782,608663581.1936406,0,26,0,0,3
9350,608663586.853226,99937.62811262501,30207,20560.40197705977,21292.670000000013,0,0,0.988640546798706,20820.032251358032,608663583.9746149,0,26,0,0,3
9351,608663589.4090165,99940.18390325,30207,20560.40197705977,21292.670000000013,0,0,0.988640546798706,20822.213037490845,608663586.3754076,0,26,0,0,3
9352,608663591.969505,99942.744391625,30213,20564.90197705977,21297.170000000013,0,0,0.988640546798706,20825.294214248657,608663588.55614,0,26,0,0,3
9353,608663594.5296326,99945.30451925,30217,20567.98197705977,21300.250000000015,0,0,0.6855350136756897,20827.415185928345,608663591.6371775,0,26,0,0,3
9354,608663597.1044091,99947.87929587501,30221,20570.021977059772,21302.290000000015,0,0,0.6855350136756897,20829.880884170532,608663593.7579842,0,26,0,0,3
9355,608663599.6546798,99950.42956650001,30221,20570.021977059772,21302.290000000015,0,0,0.6855350136756897,20829.880884170532,608663596.2236317,0,26,0,0,3
9356,608663602.2156173,99952.990504,30221,20570.021977059772,21302.290000000015,0,0,0.6855350136756897,20829.880884170532,608663596.2235652,0,26,0,0,3
9357,608663607.3339119,99958.10879866667,30221,20570.021977059772,21302.290000000015,0,0,0.6855350136756897,20829.880884170532,0.0,0,26,0,0,3
9358,608663609.8948873,99960.66977400001,30221,20570.021977059772,21302.290000000015,0,0,0.0,20829.880884170532,0.0,0,26,0,0,3
9359,608667659.9342322,104010.68687237501,30221,20570.021977059772,21302.290000000015,0,0,0.0,20829.880884170532,0.0,0,26,0,0,3
9360,608667662.5016593,104013.25429937501,30221,20570.021977059772,21302.290000000015,0,0,0.0,20839.556177139282,608667649.5877882,0,26,0,0,3
9361,608667665.075686,104015.828326125,30222,20570.53197705977,21302.800000000014,0,0,0.0,20841.622217178345,608667659.263052,0,26,0,0,3
