uuid,type,timestamp,outgoing,is_request,length,send_timestamp,device_id,canceled,error_domain,error_code,error_timestamp
7834967D-A646-40A1-BB20-D041CF164573,2,607440765.22525,0,1,2126,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
D9BD7072-06FC-4E96-96EF-D219B84D3885,2,607440765.247165,1,0,317,607440766.229728,752E8F13-7BDE-4974-A011-A03492737221,0,,,
9E3F028E-2CAA-4D4E-A1BF-17E3B2E92B9E,2,607440765.346935,0,1,365,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
8D53568D-2264-4397-B500-CA456FC07BD8,2,607440765.357911,1,0,317,607440766.23067,752E8F13-7BDE-4974-A011-A03492737221,0,,,
6EB7B07E-173C-4DFD-AF23-3CC7245AF328,2,607440765.360937,0,1,72,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
882F96E6-5C20-4B79-8F54-4CEDCB2D934F,2,607440765.365791,1,0,317,607440766.28744,752E8F13-7BDE-4974-A011-A03492737221,0,,,
FED23EB0-453D-46EA-B9C1-09872A7742AD,2,607441957.905298,0,1,337,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
5D28E480-A1CA-4C8E-B608-AC5616842D2D,2,607441957.953805,1,0,317,607441959.911655,752E8F13-7BDE-4974-A011-A03492737221,0,,,
52A419EB-04CC-4EC0-8B94-7D7DBA24CE34,2,607441958.039187,0,1,488,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
D426FA7F-573D-43E0-8481-3F8FB93B8095,2,607441958.049252,1,0,317,607441959.917705,752E8F13-7BDE-4974-A011-A03492737221,0,,,
5A0CEFAF-8528-45C2-B216-0D5369A92B7C,2,607441959.559404,0,1,5491,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
A9C0588C-0475-4B58-A283-B14DAB179D1B,2,607441959.594592,0,1,401,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
F7C6A7B1-D1A7-47F1-BB2C-F1DE042370CE,2,607441959.612078,1,0,317,607441960.352062,752E8F13-7BDE-4974-A011-A03492737221,0,,,
738A1DD1-1170-4BFD-AC65-634FF961FCB6,2,607441959.62024,1,0,317,607441960.380917,752E8F13-7BDE-4974-A011-A03492737221,0,,,
5C40088E-04DC-4F80-B5A3-08C1472F9E47,2,607441959.918599,0,1,72,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
6BC1E444-26C8-40BB-AFAA-DBA0F6E7A83A,2,607441959.935898,1,0,317,607441960.557501,752E8F13-7BDE-4974-A011-A03492737221,0,,,
ABB220C2-0D1F-4A40-822B-FD8FB10AC35F,2,607443800.963889,0,1,337,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
E5283464-4B92-4E75-8710-845EA4AB0F60,2,607443800.970783,1,0,317,607443804.119923,752E8F13-7BDE-4974-A011-A03492737221,0,,,
A60987D2-0CF5-4B00-B846-6229E6147D6D,2,607443801.662516,0,1,489,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
4D4233DE-2009-4720-B108-467C4A20C8B3,2,607443801.679392,1,0,317,607443804.360385,752E8F13-7BDE-4974-A011-A03492737221,0,,,
E3DF079D-10EE-4D44-8C2A-C7D82799E284,2,607443803.925924,0,1,6961,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
257C8422-C6DD-4C2E-ACFF-63EAD144AD85,2,607443803.963043,0,1,384,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
4F1033D9-B1C2-4B2D-AE1E-1686E0BA98C3,2,607443803.980841,1,0,317,607443804.868083,752E8F13-7BDE-4974-A011-A03492737221,0,,,
AE8349A9-0A8E-40FC-9DD8-7628BC687DEB,2,607443803.988981,1,0,317,607443805.433128,752E8F13-7BDE-4974-A011-A03492737221,0,,,
6D8468A5-6349-427F-98DD-97B1CA5FB463,2,607443804.07598,0,1,365,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
1588AE09-106D-4D27-A910-50F7661C94C0,2,607443804.094107,1,0,317,607443805.434808,752E8F13-7BDE-4974-A011-A03492737221,0,,,
87A9A035-201F-4344-B0F5-56A4A62572C7,2,607443804.114793,0,1,72,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
15DBBBB2-5971-4FC5-B89D-7C71B2A13247,2,607443804.123518,1,0,317,607443805.521932,752E8F13-7BDE-4974-A011-A03492737221,0,,,
DFAAFAB7-826A-4BE5-ABB0-1B2E7577DC5C,2,607445539.057665,0,1,337,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
18FCB599-1DFF-4AE4-9210-668C57A83D53,2,607445539.067798,1,0,317,607445540.12292,752E8F13-7BDE-4974-A011-A03492737221,0,,,
D4C801DB-E545-4C70-ACFA-6505223C0A37,2,607445539.234552,0,1,489,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
26CE845E-08EF-4468-9269-1563E18EFF9A,2,607445539.241294,1,0,317,607445540.391671,752E8F13-7BDE-4974-A011-A03492737221,0,,,
C653C44E-7A2E-43BF-A0A7-30428C0FC3C7,2,607445540.055329,0,1,4070,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
63361DEE-982A-4186-9912-A4B155B7C01D,2,607445540.089233,0,1,364,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
20DB0FDC-EFB1-4711-AF51-38CB78E878A1,2,607445540.104789,1,0,317,607445540.809581,752E8F13-7BDE-4974-A011-A03492737221,0,,,
C3D908AD-6ECF-4F22-A2EB-A96A2F01BCD4,2,607445540.117053,1,0,317,607445540.929355,752E8F13-7BDE-4974-A011-A03492737221,0,,,
6926B1D5-674A-4BFC-AD94-BA5BCF259645,2,607445540.123343,0,1,72,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
8B2793C5-A936-408E-8DD0-218006663003,2,607445540.132298,1,0,317,607445540.989818,752E8F13-7BDE-4974-A011-A03492737221,0,,,
C228D021-872E-4A9E-A2EB-000DE1974D4D,2,607447348.922342,0,1,491,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
4A7D8E11-02E9-4FF2-9CBB-F139DB35A8C6,2,607447348.933592,1,0,317,607447350.100963,752E8F13-7BDE-4974-A011-A03492737221,0,,,
996B3388-A56A-4EA1-8B33-C7E21ABC69A0,2,607447349.161665,0,1,489,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
E8739EDB-85A1-40E4-B6EB-93B8538032C3,2,607447349.182896,1,0,317,607447350.382134,752E8F13-7BDE-4974-A011-A03492737221,0,,,
748B25C7-0BCD-4ECB-8342-C7AFFB6EAA87,2,607447349.915305,0,1,4719,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
F73FD361-BDD7-447C-94F6-9B6CBEBE7B70,2,607447349.936208,1,0,317,607447350.623542,752E8F13-7BDE-4974-A011-A03492737221,0,,,
6F209F0C-9555-40F6-988C-7B5A35546772,2,607447350.069917,0,1,384,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
29047540-371D-4DCF-A700-1BD8F977ECAB,2,607447350.096786,1,0,317,607447350.625005,752E8F13-7BDE-4974-A011-A03492737221,0,,,
911F466A-2DB0-424C-ABDB-4E483EAADA7F,2,607447350.101396,0,1,72,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
25DA0F75-8CFC-48D9-AAEE-CE45BE31043F,2,607447350.109826,1,0,317,607447350.684555,752E8F13-7BDE-4974-A011-A03492737221,0,,,
416BF2D5-EFC6-41D8-A22A-59CE549834D1,2,607449211.489729,0,1,337,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
EC5A5D64-B42D-414D-A872-AEE19D53DAA6,2,607449211.494733,1,0,317,607449213.081536,752E8F13-7BDE-4974-A011-A03492737221,0,,,
1167AA54-CBCB-4D28-939C-F63CADB7512D,2,607449211.908761,0,1,489,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
32A5A7EF-1426-4D06-BF6C-99F09E4903CB,2,607449211.91587,1,0,317,607449213.408828,752E8F13-7BDE-4974-A011-A03492737221,0,,,
4758A441-33FC-4256-823E-78562A79B44E,2,607449212.504123,0,1,3779,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
1D13B558-45DF-49B7-ADDE-221E2CD8CC3B,2,607449212.528642,1,0,317,607449213.52923,752E8F13-7BDE-4974-A011-A03492737221,0,,,
26656780-5E2B-4296-A55C-D6DD3216440B,2,607449212.891281,0,1,72,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
D39679B8-6253-48F7-A3F9-AB87E3CE716B,2,607449212.901603,1,0,317,607449223.130725,752E8F13-7BDE-4974-A011-A03492737221,0,,,
DEB44131-8A7D-42BB-9B7B-C18F857C448A,2,607450934.889472,0,1,337,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
0DE06C8C-9430-4C82-B5C4-33CEFD456F9A,2,607450934.904156,1,0,317,607450937.719319,752E8F13-7BDE-4974-A011-A03492737221,0,,,
37C8ACFC-1715-4D16-A8F7-2C01C0877847,2,607450935.156265,0,1,489,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
FE21D711-855F-447E-A14D-582669277010,2,607450935.163509,1,0,317,607450937.720103,752E8F13-7BDE-4974-A011-A03492737221,0,,,
CB61AAFE-0CF2-4997-A131-93B277C95323,2,607450937.210457,0,1,11674,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
8F3D4AE5-4689-42B5-AF65-D14ABA94694F,2,607450937.254129,1,0,317,607450938.062792,752E8F13-7BDE-4974-A011-A03492737221,0,,,
9723AE29-7428-412D-9FA5-4C5EDDF19E3B,2,607450937.419888,0,1,384,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
BE329295-58AF-408D-A647-F0CEC47A72DF,2,607450937.441091,1,0,317,607450938.33348,752E8F13-7BDE-4974-A011-A03492737221,0,,,
8D8E66E7-C2EE-407B-977B-EB058498748A,2,607450937.693094,0,1,509,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
DECFE70D-BBC9-45B9-9FEB-E93EAF7BD58B,2,607450937.711654,1,0,317,607450938.3347,752E8F13-7BDE-4974-A011-A03492737221,0,,,
204291BE-B180-4988-B2DE-3CC9FB8C77C6,2,607450937.720533,0,1,72,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
7340775A-CE66-4F69-A393-8BA1B123FCC1,2,607450937.731205,1,0,317,607450938.393126,752E8F13-7BDE-4974-A011-A03492737221,0,,,
85DF6EB3-9E35-4EC2-AA92-DD5D2CCD7659,2,607452762.288034,0,1,337,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
6ED04388-6D5D-4ED5-A717-2B3277826607,2,607452762.32004,1,0,317,607452763.50127,752E8F13-7BDE-4974-A011-A03492737221,0,,,
B4C3AEEC-3551-46F1-99B9-A85EE8669651,2,607452762.493558,0,1,489,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
3A287C32-FF82-4F0C-8A33-3ADD86BB1214,2,607452762.512311,1,0,317,607452763.67948,752E8F13-7BDE-4974-A011-A03492737221,0,,,
B4FBCCB2-E972-4F66-8B22-40928F060440,2,607452763.334848,0,1,4282,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
563EF3F2-7E07-47DB-A4FE-3BABE6BADCD0,2,607452763.374556,1,0,317,607452763.785273,752E8F13-7BDE-4974-A011-A03492737221,0,,,
B05DD719-A150-4CE6-9165-133B1CABC5F6,2,607452763.413117,0,1,72,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
2B7AB1C8-2898-43D7-82E4-0D4DE1E349A3,2,607452763.417512,1,0,317,607452763.800882,752E8F13-7BDE-4974-A011-A03492737221,0,,,
982514D4-2F6A-4734-9C55-65EFC5632DC4,2,607452849.990507,1,1,1477,607452850.413424,752E8F13-7BDE-4974-A011-A03492737221,0,,,
06B5E1D6-0CD1-4CCA-A5B2-CB7FFC7965E2,2,607452850.1693,1,1,72,607452850.970181,752E8F13-7BDE-4974-A011-A03492737221,0,,,
F003FAB8-FD6F-4E82-B5FE-F29B358F612F,2,607452850.79626,0,0,296,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
B7B0000E-15C2-4B9A-BF2C-1EB4BF098D54,2,607452850.971501,0,0,296,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
577BA1E0-7E69-4057-9D80-2DC9A7625390,2,607454563.666066,0,1,337,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
427B30FC-B941-4370-B53A-904BB77C12AE,2,607454563.730966,1,0,317,607454564.912133,752E8F13-7BDE-4974-A011-A03492737221,0,,,
8F7DA697-C1A4-413B-BE8A-685FE8DE1C70,2,607454563.861538,0,1,489,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
1B93D424-38EC-43E2-AF54-60B64CF6A1F6,2,607454563.915046,1,0,317,607454565.249455,752E8F13-7BDE-4974-A011-A03492737221,0,,,
B4786232-16CA-4F51-89EB-ACAE48828AFF,2,607454564.707548,0,1,4414,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
15F84F2C-FE2E-495C-9F5C-03D50144E576,2,607454564.738068,1,0,317,607454565.440486,752E8F13-7BDE-4974-A011-A03492737221,0,,,
83E816E1-D963-4A3D-AEFA-65BE9193D875,2,607454564.883985,0,1,384,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
7CBF8C6D-3C46-4B02-BAB1-97A184F70E0E,2,607454564.907847,1,0,317,607454565.442812,752E8F13-7BDE-4974-A011-A03492737221,0,,,
BDC56089-63FB-4E02-B27C-21664E3EB6AC,2,607454564.912546,0,1,72,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
96FAB912-4B0F-43A3-A84F-535D106A60BA,2,607454564.920594,1,0,317,607454565.498736,752E8F13-7BDE-4974-A011-A03492737221,0,,,
C44A41B2-6AC3-4512-879E-862E899FA3A5,2,607456348.206436,0,1,337,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
B1781A5D-DE62-437F-8077-9F03DF1155DB,2,607456348.293754,1,0,317,607456353.654975,752E8F13-7BDE-4974-A011-A03492737221,0,,,
D81251DF-8F5E-41F3-A4A0-B14415E5D339,2,607456348.297416,0,1,489,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
7577FF66-1DAA-4072-8F7A-5E87FD44A6C5,2,607456348.335105,1,0,317,607456353.655191,752E8F13-7BDE-4974-A011-A03492737221,0,,,
754B2EE4-801F-4951-A0B6-D9F813DC8DBB,2,607456353.625678,0,1,4255,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
F490FEB0-D757-499F-8BA8-DFBF623539FC,2,607456353.647052,0,1,72,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
317F98C5-222C-436C-9CCB-22E06CA42CEB,2,607456353.656484,1,0,317,607456354.245079,752E8F13-7BDE-4974-A011-A03492737221,0,,,
111C89BC-4B68-4513-B6DD-9F0EF1E5BD15,2,607456353.659168,1,0,317,607456354.306803,752E8F13-7BDE-4974-A011-A03492737221,0,,,
0A501E32-0A5E-4DC0-A656-8CB28E4A8F68,2,607458221.089682,0,1,337,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
61AF621E-FCA0-4729-B474-CB0BDE885108,2,607458221.141666,1,0,317,607458222.437559,752E8F13-7BDE-4974-A011-A03492737221,0,,,
21F776BF-D0DD-4F1D-B0F6-ADA5D3F946D2,2,607458221.310158,0,1,489,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
5B93CE15-15F7-4D3C-8A9F-8DA92BE31211,2,607458221.321511,1,0,317,607458222.522304,752E8F13-7BDE-4974-A011-A03492737221,0,,,
0B45F867-8BEB-40C4-B16F-EA2B66E43B8C,2,607458222.186078,0,1,4443,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
C382DE21-D378-4D1D-8C38-32FCB8C1987C,2,607458222.21879,1,0,317,607458222.798191,752E8F13-7BDE-4974-A011-A03492737221,0,,,
43C7B1F5-FC24-44B3-90C1-CAE198286DB0,2,607458222.398906,0,1,384,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
6FE5CD3F-DD6B-46AC-BA25-2938AD30BF59,2,607458222.430404,1,0,317,607458222.799004,752E8F13-7BDE-4974-A011-A03492737221,0,,,
96CF342D-0FC7-485F-AB65-2FDEB58D2571,2,607458222.438056,0,1,72,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
0CDC1631-09D0-4B7E-9569-A4D4813FC908,2,607458222.446559,1,0,317,607458222.849336,752E8F13-7BDE-4974-A011-A03492737221,0,,,
73B8F89B-8679-4485-953A-A91E01691B68,2,607459925.818423,0,1,337,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
F4E86AA4-FB06-460A-8FD9-CD946FBFF678,2,607459925.884186,1,0,317,607459967.301005,752E8F13-7BDE-4974-A011-A03492737221,0,,,
4CFA05EB-6FDE-41BF-87D4-93ABFA72ECFD,2,607459926.15953,0,1,489,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
D07A56C9-37BD-4D1D-A58C-4AF35A8D572C,2,607459926.185535,1,0,317,607459967.33482,752E8F13-7BDE-4974-A011-A03492737221,0,,,
4C23ED7E-F8F0-4751-9F92-893464BAA11B,2,607459927.352556,0,1,5025,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
9DECEB3F-6FAD-4792-982D-A86D31BFEBDA,2,607459927.382449,1,0,317,607459967.335806,752E8F13-7BDE-4974-A011-A03492737221,0,,,
603C4165-28B5-4BF2-B737-D16A17A0F2C7,2,607459927.426347,0,1,72,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
BAD87FFF-0627-4E3B-902E-FCBB9379C0CD,2,607459927.437389,1,0,317,607459967.452915,752E8F13-7BDE-4974-A011-A03492737221,0,,,
4F5FCEDB-1B22-47CF-A292-EBC146015E1F,2,607462050.837697,0,1,337,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
AD86F3B5-77E6-41B1-BCCF-0B34043C3EF0,2,607462050.952279,1,0,317,607462064.268093,752E8F13-7BDE-4974-A011-A03492737221,0,,,
CA4B7964-F639-4470-A6C1-8DF2261DA047,2,607462057.337073,0,1,489,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
3CB3B777-13BF-4F0A-900A-B0735D4F93DD,2,607462057.376262,1,0,317,607462064.268954,752E8F13-7BDE-4974-A011-A03492737221,0,,,
8CFDE8B4-9A18-4F11-BB98-D7489BE360D5,2,607462063.039195,0,1,8201,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
41042214-E3D1-485B-985B-8B0EFFF799C0,2,607462063.081297,0,1,384,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
E4ED82C7-E453-4907-8BDA-82BF5F1909CE,2,607462063.10213,1,0,317,607462064.573569,752E8F13-7BDE-4974-A011-A03492737221,0,,,
1FD47207-35C0-4915-BB8E-CC532CD48FB5,2,607462063.10948,1,0,317,607462065.508076,752E8F13-7BDE-4974-A011-A03492737221,0,,,
B1EDCA3F-EAD8-4ADF-9767-7621263A08A2,2,607462063.932465,0,1,364,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
01705473-0AE0-495B-9FFE-39A358EAC3C6,2,607462063.963471,1,0,317,607462066.981649,752E8F13-7BDE-4974-A011-A03492737221,0,,,
CE90C02F-2566-4744-BADD-F09F81D74293,2,607462063.970544,0,1,72,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
C07EAEF7-9BFD-42BE-8C77-A5C94ED74951,2,607462063.980351,1,0,317,607462067.206135,752E8F13-7BDE-4974-A011-A03492737221,0,,,
706C0A8F-9A57-42A9-905A-03DF1FC6509C,2,607463551.059297,0,1,854,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
CFDCFC94-DFD3-423D-9971-FBDE91199911,2,607463551.099857,1,0,317,607463552.115374,752E8F13-7BDE-4974-A011-A03492737221,0,,,
9E057764-B2E9-4620-9D0D-E8791506CDD3,2,607463551.276055,0,1,489,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
424274C7-A895-4751-91CD-6EE3425831EE,2,607463551.29532,1,0,317,607463552.420226,752E8F13-7BDE-4974-A011-A03492737221,0,,,
F16C92B7-D559-436A-932C-FBC351CBB3D6,2,607463552.029758,0,1,5347,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
0AD01CDA-3C5C-46BC-8F10-3A4F8EBBA085,2,607463552.044811,1,0,317,607463552.750671,752E8F13-7BDE-4974-A011-A03492737221,0,,,
8B6E48CC-55DA-499B-8674-F5A4C24742CB,2,607463552.10852,0,1,72,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
CD2B0030-BBEB-4449-981F-4C2749BD1E2A,2,607463552.119018,1,0,317,607463553.114343,752E8F13-7BDE-4974-A011-A03492737221,0,,,
A9A31D6C-01BF-4915-94C6-B6216A8BB012,2,607465342.059009,0,1,337,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
A37AA203-E957-47CF-8F9B-F02E5E795198,2,607465342.106024,1,0,317,607465343.70194,752E8F13-7BDE-4974-A011-A03492737221,0,,,
CD4AB148-6DB3-4AF3-ACD9-16B1CCF35467,2,607465342.311244,0,1,489,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
9265EA85-370D-4F79-A30B-5D8DB0AB436F,2,607465342.331764,1,0,317,607465345.096469,752E8F13-7BDE-4974-A011-A03492737221,0,,,
860A1999-55A1-4528-9488-4889538CC495,2,607465343.252798,0,1,5513,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
1B01CF56-1941-4345-8CA1-616F323EA4BD,2,607465343.295568,1,0,317,607465345.397529,752E8F13-7BDE-4974-A011-A03492737221,0,,,
C46A880C-AE75-461F-8F4E-BA58880A68EF,2,607465343.641007,0,1,384,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
14B20E05-5189-407E-B9DB-8C4D7EAA4F4D,2,607465343.663347,1,0,317,607465345.398438,752E8F13-7BDE-4974-A011-A03492737221,0,,,
8D9E5A1F-B71B-4979-AA5F-AD25A579F698,2,607465343.667497,0,1,364,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
340D0C86-4E0B-4EB3-825F-29264EC79DB4,2,607465343.69019,1,0,317,607465345.935403,752E8F13-7BDE-4974-A011-A03492737221,0,,,
B7DE4C40-132D-438C-B62C-A29B4F595A96,2,607465343.70237,0,1,72,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
B4171860-47E5-40C7-B5E7-7B4606381962,2,607465343.714902,1,0,317,607465346.087844,752E8F13-7BDE-4974-A011-A03492737221,0,,,
3BA25596-0722-49BA-872D-82ACCDFB3E4A,2,607467137.385248,0,1,337,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
434A222D-0BC2-4BA2-982A-285B108E8DC0,2,607467137.4,1,0,317,607467139.334459,752E8F13-7BDE-4974-A011-A03492737221,0,,,
D50EAC47-2EE6-4E31-BE66-CA4699F01B74,2,607467137.610359,0,1,489,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
C7FE9942-7894-4AB0-A799-26E30EF69ADA,2,607467137.619596,1,0,317,607467139.362553,752E8F13-7BDE-4974-A011-A03492737221,0,,,
FEDAD44F-CA4B-4E96-83AB-444FC4B88CF1,2,607467138.93435,0,1,6086,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
11F0A94B-23FD-4887-A89B-B933AEA71A89,2,607467138.966823,1,0,317,607467139.421524,752E8F13-7BDE-4974-A011-A03492737221,0,,,
CF3F6DF2-E104-4C99-9681-691DC680F986,2,607467138.999699,0,1,72,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
1EC5434E-F9D8-467C-91DB-6BDE41D5101D,2,607467139.008828,1,0,317,607467139.483227,752E8F13-7BDE-4974-A011-A03492737221,0,,,
5DD71178-06BB-4958-961D-23983C70BAA7,2,607469094.921655,0,1,337,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
AD4C9A90-B511-4A82-ACA7-1A030BB2D519,2,607469094.943283,1,0,317,607469097.045997,752E8F13-7BDE-4974-A011-A03492737221,0,,,
ED3B8660-8FC5-4236-9658-2CCF4239EF96,2,607469095.08706,0,1,489,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
66F5F92B-9AEB-438B-8422-A47BDB9E8769,2,607469095.095632,1,0,317,607469098.749336,752E8F13-7BDE-4974-A011-A03492737221,0,,,
1D305085-3E5F-4862-8D15-5B039D06DA74,2,607469096.159163,0,1,5531,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
FD4F3FBC-287B-431A-97A9-442BAB3B4D02,2,607469096.195318,1,0,317,607469099.093285,752E8F13-7BDE-4974-A011-A03492737221,0,,,
1675CC63-61C9-495B-ABD8-010B05F3E475,2,607469096.458888,0,1,384,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
4AF57FF1-CE51-47BD-9528-624BCA90A076,2,607469096.478424,1,0,317,607469099.102557,752E8F13-7BDE-4974-A011-A03492737221,0,,,
E2FA19DA-983C-4B49-85C6-C24469E4400F,2,607469096.694782,0,1,1117,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
30CCC898-7704-475B-AEE1-44DF725CBB98,2,607469096.732069,1,0,317,607469099.595762,752E8F13-7BDE-4974-A011-A03492737221,0,,,
784ECE47-B40D-4267-B0D4-9C56180DC669,2,607469097.003488,0,1,128,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
63B73931-9E7E-4EE8-8112-D1336719BAFC,2,607469097.037824,1,0,317,607469099.59664,752E8F13-7BDE-4974-A011-A03492737221,0,,,
33F46BB9-1B77-43FF-A63B-76FDC86DB236,2,607469097.046465,0,1,72,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
E87B98A5-4CD1-479E-9639-8D44D94BC449,2,607469097.065086,1,0,317,607469099.997064,752E8F13-7BDE-4974-A011-A03492737221,0,,,
EAA6B6E7-6204-4654-8BD5-D6AB6EBA5277,2,607470816.134784,0,1,337,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
7503E14C-E141-4A42-97E6-3567A90999F1,2,607470816.14635,1,0,317,607470817.199582,752E8F13-7BDE-4974-A011-A03492737221,0,,,
3BA0C570-0698-4E59-BCE0-47FECB2F1137,2,607470816.306963,0,1,489,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
5550CBD1-6C85-44B0-9F5A-C1BB6AD665A5,2,607470816.313727,1,0,317,607470817.531396,752E8F13-7BDE-4974-A011-A03492737221,0,,,
320FDCD4-0B0D-457A-BC08-4651C81A0BB2,2,607470817.038333,0,1,3907,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
8A7C05E0-A3CC-4A1C-AEAD-DAB9E7E6221E,2,607470817.05168,1,0,317,607470817.624099,752E8F13-7BDE-4974-A011-A03492737221,0,,,
E73BD8AA-7066-4C19-808A-609A4F207C82,2,607470817.165043,0,1,72,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
00F30181-E5F8-4DFA-8B50-BCCABA8A89A5,2,607470817.174923,1,0,317,607470817.685763,752E8F13-7BDE-4974-A011-A03492737221,0,,,
C4E09277-E566-41CD-A99F-5791435D6747,2,607471670.668847,0,1,849,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
F02384B8-8754-4A73-BE80-FC88D4C51235,2,607471670.677344,1,0,317,607471671.854007,752E8F13-7BDE-4974-A011-A03492737221,0,,,
1BA485F1-C91B-4F86-A854-C385C66975B5,2,607471670.967055,0,1,133,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
BEF9BAE0-F5B2-45F9-BC7B-4BC76149BD4B,2,607471670.974881,0,1,489,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
BDEB5E57-B83A-4429-9D15-533DDD402D6F,2,607471670.980391,1,0,317,607471672.021756,752E8F13-7BDE-4974-A011-A03492737221,0,,,
16C547DB-D1CB-48F5-96C8-2EEE82DCC8DF,2,607471670.982704,1,0,317,607471672.440263,752E8F13-7BDE-4974-A011-A03492737221,0,,,
BADCFD00-4202-4664-9A3F-6512DDEC972A,2,607471671.521579,0,1,2333,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
