ID,timestamp,timestampLogged,CurrentMachWakeTime,Event,KernelSleepDate,Reason,State,UUID
53766,1586947973.6648164,1586947973.800107,1853297670247.0,0,,1.0,0,45640631-FE4A-473D-B472-D5521135C766
53767,1586948006.8234372,1586948006.8244462,,3,,,1,AFF20A92-A583-4418-8199-C5A70968DB75
53768,1586948006.85328,1586948006.853332,,1,,,1,AFF20A92-A583-4418-8199-C5A70968DB75
53769,1586948006.6579633,1586948028.846037,,4,1586947958.830259,,1,AFF20A92-A583-4418-8199-C5A70968DB75
53770,1586948028.6656084,1586948028.846229,1854097838018.0,0,,1.0,0,AFF20A92-A583-4418-8199-C5A70968DB75
53771,1586948038.7855892,1586948038.785654,,3,,,1,E29D3807-CB3F-4C26-AF82-0277550C66C9
53772,1586948038.81468,1586948038.814723,,1,,,1,E29D3807-CB3F-4C26-AF82-0277550C66C9
53773,1586948038.6173182,1586948138.8643122,,4,1586947990.789614,,1,E29D3807-CB3F-4C26-AF82-0277550C66C9
53774,1586948138.6648102,1586948138.8689802,1854345136809.0,0,,1.0,0,E29D3807-CB3F-4C26-AF82-0277550C66C9
53775,1586948153.8730493,1586948153.873128,,3,,,1,666649DF-E979-4B0C-BAF9-69436C6ABFC9
53776,1586948153.907015,1586948153.9070601,,1,,,1,666649DF-E979-4B0C-BAF9-69436C6ABFC9
53777,1586948153.7288113,1586948177.2831702,,4,1586948105.901107,,1,666649DF-E979-4B0C-BAF9-69436C6ABFC9
53778,1586948177.0306106,1586948177.283351,1854715158693.0,0,,1.0,0,666649DF-E979-4B0C-BAF9-69436C6ABFC9
53779,1586989104.329492,1586989104.3295803,,3,,,1,42B028FF-FE6A-4566-BC88-D9D3AFD11916
53780,1586989104.3576112,1586989104.3576362,,1,,,1,42B028FF-FE6A-4566-BC88-D9D3AFD11916
53781,1586989104.2130704,1586989117.7927282,,4,1586989055.38487,,1,42B028FF-FE6A-4566-BC88-D9D3AFD11916
53782,1586989117.6547978,1586989117.7929683,2836945853216.0,0,,1.0,0,42B028FF-FE6A-4566-BC88-D9D3AFD11916
53783,1586989139.57237,1586989139.572452,,3,,,1,578CC099-2E43-46C8-A6F4-10B7EB3881C8
53784,1586989139.605761,1586989139.606585,,1,,,1,578CC099-2E43-46C8-A6F4-10B7EB3881C8
53785,1586989140.6616373,1586989144.725586,,4,1586989091.833437,,1,578CC099-2E43-46C8-A6F4-10B7EB3881C8
53786,1586989144.583623,1586989144.725795,2837505545340.0,0,,1.0,0,578CC099-2E43-46C8-A6F4-10B7EB3881C8
53787,1586989147.7130961,1586989147.713179,,3,,,1,935B8DD7-454B-4885-9B15-101939DFBB18
53788,1586989147.7463522,1586989147.7463832,,1,,,1,935B8DD7-454B-4885-9B15-101939DFBB18
53789,1586989148.7851973,1586989152.8847942,,4,1586989099.956997,,1,935B8DD7-454B-4885-9B15-101939DFBB18
53790,1586989152.7328985,1586989152.885019,2837584757686.0,0,,1.0,0,935B8DD7-454B-4885-9B15-101939DFBB18
53791,1586989161.5950942,1586989161.595171,,3,,,1,5695360D-3DDC-47F4-BEB3-31255870DBBD
53792,1586989161.6270652,1586989161.627118,,1,,,1,5695360D-3DDC-47F4-BEB3-31255870DBBD
53793,1586989162.6897802,1586989165.1507483,,4,1586989113.86158,,1,5695360D-3DDC-47F4-BEB3-31255870DBBD
53794,1586989165.0106115,1586989165.1509562,2837802074084.0,0,,1.0,0,5695360D-3DDC-47F4-BEB3-31255870DBBD
53795,1586989168.13734,1586989168.1374211,,3,,,1,0B1A4772-D273-49E6-AFB6-9220D47716C3
53796,1586989168.173738,1586989168.173767,,1,,,1,0B1A4772-D273-49E6-AFB6-9220D47716C3
53797,1586989169.2032404,1586989169.8075361,,4,1586989120.37504,,1,0B1A4772-D273-49E6-AFB6-9220D47716C3
53798,1586989169.6728892,1586989169.8077502,2837881038324.0,0,,1.0,0,0B1A4772-D273-49E6-AFB6-9220D47716C3
53799,1586989172.7954462,1586989172.7955291,,3,,,1,11FA39B5-1113-4E88-90FE-F45F3CD8BB1D
53800,1586989172.8311021,1586989172.8311422,,1,,,1,11FA39B5-1113-4E88-90FE-F45F3CD8BB1D
53801,1586989173.8716593,1586989177.541098,,4,1586989125.043459,,1,11FA39B5-1113-4E88-90FE-F45F3CD8BB1D
53802,1586989177.3591409,1586989177.5472083,2837960191596.0,0,,1.0,0,11FA39B5-1113-4E88-90FE-F45F3CD8BB1D
53803,1586989189.5796611,1586989189.5797782,,3,,,1,35DCA373-9CFC-4419-97CD-FD1E04500973
53804,1586989189.610815,1586989189.6108491,,1,,,1,35DCA373-9CFC-4419-97CD-FD1E04500973
53805,1586989190.666603,1586989203.603305,,4,1586989141.838403,,1,35DCA373-9CFC-4419-97CD-FD1E04500973
53806,1586989203.4286263,1586989203.603557,2838257918354.0,0,,1.0,0,35DCA373-9CFC-4419-97CD-FD1E04500973
53807,1586989210.658999,1586989210.659095,,3,,,1,AD9037F7-071A-4042-BAC7-319B60E994C6
53808,1586989210.692295,1586989210.6923242,,1,,,1,AD9037F7-071A-4042-BAC7-319B60E994C6
53809,1586989211.749514,1586989215.612514,,4,1586989162.921314,,1,AD9037F7-071A-4042-BAC7-319B60E994C6
53810,1586989215.4743533,1586989215.6133232,2838435967015.0,0,,1.0,0,AD9037F7-071A-4042-BAC7-319B60E994C6
53811,1586989218.597817,1586989218.598075,,3,,,1,6202FB2B-EB74-4F75-AEF8-58D55B352B22
53812,1586989218.629026,1586989218.629074,,1,,,1,6202FB2B-EB74-4F75-AEF8-58D55B352B22
53813,1586989219.691812,1586989219.4005861,,4,1586989170.863612,,1,6202FB2B-EB74-4F75-AEF8-58D55B352B22
53814,1586989219.252396,1586989219.400835,2838515573310.0,0,,1.0,0,6202FB2B-EB74-4F75-AEF8-58D55B352B22
53815,1586989222.389216,1586989222.3893,,3,,,1,C28AB6CE-A4AA-41FD-BA00-E095300252A1
53816,1586989222.4237242,1586989222.4237542,,1,,,1,C28AB6CE-A4AA-41FD-BA00-E095300252A1
53817,1586989223.4839892,1586989230.002234,,4,1586989174.655789,,1,C28AB6CE-A4AA-41FD-BA00-E095300252A1
53818,1586989229.8537533,1586989230.003463,2838595517834.0,0,,1.0,0,C28AB6CE-A4AA-41FD-BA00-E095300252A1
53819,1586989243.676906,1586989243.676989,,3,,,1,91E837E9-BD60-407F-9295-5D630C450F9D
53820,1586989243.7060843,1586989243.7061322,,1,,,1,91E837E9-BD60-407F-9295-5D630C450F9D
53821,1586989244.7638373,1586989275.9669611,,4,1586989195.935637,,1,91E837E9-BD60-407F-9295-5D630C450F9D
53822,1586989275.8222864,1586989275.968404,2838931728019.0,0,,1.0,0,91E837E9-BD60-407F-9295-5D630C450F9D
53823,1586989284.5737982,1586989284.573882,,3,,,1,A7F42FFB-3656-44BB-935D-A3A7626CA86C
53824,1586989284.6037211,1586989284.603768,,1,,,1,A7F42FFB-3656-44BB-935D-A3A7626CA86C
53825,1586989285.674829,1586989285.382917,,4,1586989236.846629,,1,A7F42FFB-3656-44BB-935D-A3A7626CA86C
53826,1586989285.2378607,1586989285.384059,2839146635466.0,0,,1.0,0,A7F42FFB-3656-44BB-935D-A3A7626CA86C
53827,1586989294.308536,1586989294.308612,,3,,,1,C2EF3DA8-B124-485C-AACE-FF424AF0A867
53828,1586989294.3401213,1586989294.3401752,,1,,,1,C2EF3DA8-B124-485C-AACE-FF424AF0A867
53829,1586989295.40207,1586989322.666026,,4,1586989246.57387,,1,C2EF3DA8-B124-485C-AACE-FF424AF0A867
53830,1586989322.5249186,1586989322.666232,2839368956191.0,0,,1.0,0,C2EF3DA8-B124-485C-AACE-FF424AF0A867
53831,1586989326.89104,1586989326.891123,,3,,,1,AA8CEBE1-B857-4787-8232-E02B972BDBC7
53832,1586989326.9244852,1586989326.924519,,1,,,1,AA8CEBE1-B857-4787-8232-E02B972BDBC7
53833,1586989327.9778323,1586989341.6136842,,4,1586989279.149632,,1,AA8CEBE1-B857-4787-8232-E02B972BDBC7
53834,1586989341.4326715,1586989341.6142101,2839478213289.0,0,,1.0,0,AA8CEBE1-B857-4787-8232-E02B972BDBC7
53835,1586989350.5021791,1586989350.5024352,,3,,,1,DA6C3AFF-B4EB-40D9-9E1A-DA9683FCADD5
53836,1586989350.5365353,1586989350.536569,,1,,,1,DA6C3AFF-B4EB-40D9-9E1A-DA9683FCADD5
53837,1586989351.5932693,1586989352.242405,,4,1586989302.765069,,1,DA6C3AFF-B4EB-40D9-9E1A-DA9683FCADD5
53838,1586989352.1021218,1586989352.242629,2839700523604.0,0,,1.0,0,DA6C3AFF-B4EB-40D9-9E1A-DA9683FCADD5
53839,1586989355.228497,1586989355.2294693,,3,,,1,793FA68D-4167-48FD-9B6F-E64672D416A4
53840,1586989355.261816,1586989355.2618623,,1,,,1,793FA68D-4167-48FD-9B6F-E64672D416A4
53841,1586989356.3126574,1586989356.714178,,4,1586989307.484457,,1,793FA68D-4167-48FD-9B6F-E64672D416A4
53842,1586989356.5823011,1586989356.7143962,2839780027816.0,0,,1.0,0,793FA68D-4167-48FD-9B6F-E64672D416A4
53843,1586989359.7041793,1586989359.7042572,,3,,,1,6F1F0D0E-E8F0-4E6F-A28F-6603BF586A72
53844,1586989359.739448,1586989359.739479,,1,,,1,6F1F0D0E-E8F0-4E6F-A28F-6603BF586A72
53845,1586989360.772675,1586989378.9220412,,4,1586989311.944475,,1,6F1F0D0E-E8F0-4E6F-A28F-6603BF586A72
53846,1586989378.7758365,1586989378.922398,2839859042733.0,0,,1.0,0,6F1F0D0E-E8F0-4E6F-A28F-6603BF586A72
53847,1586989381.9056442,1586989381.905723,,3,,,1,C319A104-2D54-47DF-B9A9-08455C1446A1
53848,1586989381.9453793,1586989381.9454284,,1,,,1,C319A104-2D54-47DF-B9A9-08455C1446A1
53849,1586989382.985734,1586989471.1585722,,4,1586989334.157534,,1,C319A104-2D54-47DF-B9A9-08455C1446A1
53850,1586989470.9548743,1586989471.1598861,2839938506760.0,0,,1.0,0,C319A104-2D54-47DF-B9A9-08455C1446A1
53851,1586989474.3780892,1586989474.37817,,3,,,1,20219AD8-1AB0-45EB-BE26-3089A0B6C801
53852,1586989474.408934,1586989474.408965,,1,,,1,20219AD8-1AB0-45EB-BE26-3089A0B6C801
53853,1586989475.4621234,1586989480.6970842,,4,1586989426.633923,,1,20219AD8-1AB0-45EB-BE26-3089A0B6C801
53854,1586989480.556119,1586989480.697297,2840025066261.0,0,,1.0,0,20219AD8-1AB0-45EB-BE26-3089A0B6C801
53855,1586989483.67977,1586989483.6800323,,3,,,1,1460950C-9BED-4E29-A659-E2CF8E2B2439
53856,1586989483.7120333,1586989483.712078,,1,,,1,1460950C-9BED-4E29-A659-E2CF8E2B2439
53857,1586989484.764676,1586989528.280231,,4,1586989435.936476,,1,1460950C-9BED-4E29-A659-E2CF8E2B2439
53858,1586989528.1100225,1586989528.280447,2840104538846.0,0,,1.0,0,1460950C-9BED-4E29-A659-E2CF8E2B2439
53859,1586989533.777436,1586989533.7775161,,3,,,1,EED40747-4FE4-444A-95E7-4401BA944C79
53860,1586989533.80307,1586989533.8032231,,1,,,1,EED40747-4FE4-444A-95E7-4401BA944C79
53861,1586989534.8674521,1586989568.388599,,4,1586989486.039252,,1,EED40747-4FE4-444A-95E7-4401BA944C79
53862,1586989568.2208414,1586989568.388803,2840245120410.0,0,,1.0,0,EED40747-4FE4-444A-95E7-4401BA944C79
53863,1586989574.42101,1586989574.421091,,3,,,1,B2F12816-FEFF-4731-A963-6C70F4FA4C58
53864,1586989574.4535801,1586989574.453631,,1,,,1,B2F12816-FEFF-4731-A963-6C70F4FA4C58
53865,1586989575.5101204,1586989665.816785,,4,1586989526.68192,,1,B2F12816-FEFF-4731-A963-6C70F4FA4C58
53866,1586989665.5375562,1586989665.816965,2840398498305.0,0,,1.0,0,B2F12816-FEFF-4731-A963-6C70F4FA4C58
53867,1586989671.176104,1586989671.176219,,3,,,1,8E5B1CB3-9489-44BA-BA55-5A41D95EE39E
53868,1586989671.206964,1586989671.2070112,,1,,,1,8E5B1CB3-9489-44BA-BA55-5A41D95EE39E
53869,1586989672.263267,1586989722.9118543,,4,1586989623.435067,,1,8E5B1CB3-9489-44BA-BA55-5A41D95EE39E
53870,1586989722.6547542,1586989722.9120271,2840538311274.0,0,,1.0,0,8E5B1CB3-9489-44BA-BA55-5A41D95EE39E
53871,1586989728.6510062,1586989728.651081,,3,,,1,1CBF7E36-6944-4DC1-B08B-330E22A5D1CC
53872,1586989728.6811202,1586989728.681169,,1,,,1,1CBF7E36-6944-4DC1-B08B-330E22A5D1CC
53873,1586989729.7320833,1586989847.0272572,,4,1586989680.903883,,1,1CBF7E36-6944-4DC1-B08B-330E22A5D1CC
53874,1586989846.817432,1586989847.0275521,2840686568029.0,0,,1.0,0,1CBF7E36-6944-4DC1-B08B-330E22A5D1CC
53875,1586989851.5392582,1586989851.5407543,,3,,,1,AAE26E7E-7E77-407C-8811-8F833E11CB69
53876,1586989851.563034,1586989851.5630832,,2,,,1,AAE26E7E-7E77-407C-8811-8F833E11CB69
53877,1586989879.781651,1586989879.7819262,,3,,,1,38242411-A3CA-47C6-B8DD-FF9CE276EB4E
53878,1586989879.8150272,1586989879.8150742,,1,,,1,38242411-A3CA-47C6-B8DD-FF9CE276EB4E
53879,1586989880.865796,1586989939.32308,,4,1586989832.037596,,1,38242411-A3CA-47C6-B8DD-FF9CE276EB4E
53880,1586989939.1167617,1586989939.3241842,2841482149877.0,0,,1.0,0,38242411-A3CA-47C6-B8DD-FF9CE276EB4E
53881,1586989958.1999412,1586989958.2000551,,3,,,1,EE83EF30-820B-4E6D-A548-60B8C8F0CFA9
53882,1586989958.2300982,1586989958.2301462,,1,,,1,EE83EF30-820B-4E6D-A548-60B8C8F0CFA9
53883,1586989959.2923822,1586989982.3370283,,4,1586989910.464182,,1,EE83EF30-820B-4E6D-A548-60B8C8F0CFA9
53884,1586989982.1938143,1586989982.3372374,2841944794220.0,0,,1.0,0,EE83EF30-820B-4E6D-A548-60B8C8F0CFA9
53885,1586989990.8595014,1586989990.8595781,,3,,,1,460674A4-FBB0-4F59-8545-292CFF3CFCE1
53886,1586989990.8912332,1586989990.8930583,,1,,,1,460674A4-FBB0-4F59-8545-292CFF3CFCE1
53887,1586989991.9558682,1586990077.8670363,,4,1586989943.127668,,1,460674A4-FBB0-4F59-8545-292CFF3CFCE1
53888,1586990077.6195526,1586990077.867381,2842157597303.0,0,,1.0,0,460674A4-FBB0-4F59-8545-292CFF3CFCE1
53889,1586990094.8560622,1586990094.8561502,,3,,,1,5045C5B2-BF72-41DF-A5DB-CB547F78895B
53890,1586990094.887475,1586990094.8875232,,1,,,1,5045C5B2-BF72-41DF-A5DB-CB547F78895B
53891,1586990095.9354901,1586990137.695583,,4,1586990047.10729,,1,5045C5B2-BF72-41DF-A5DB-CB547F78895B
53892,1586990137.505865,1586990137.6957521,2842575622884.0,0,,1.0,0,5045C5B2-BF72-41DF-A5DB-CB547F78895B
53893,1586990152.5896893,1586990152.589808,,3,,,1,73507D7A-D5D5-48C0-99D2-A93BAAEE95A0
53894,1586990152.621534,1586990152.6215632,,1,,,1,73507D7A-D5D5-48C0-99D2-A93BAAEE95A0
53895,1586990153.673829,1586990154.6148312,,4,1586990104.845629,,1,73507D7A-D5D5-48C0-99D2-A93BAAEE95A0
53896,1586990154.4345756,1586990154.6151233,2842942169335.0,0,,1.0,0,73507D7A-D5D5-48C0-99D2-A93BAAEE95A0
53897,1586990176.9455252,1586990176.9456081,,3,,,1,812A70AC-4862-4F37-A277-E27F5D338C39
53898,1586990176.976635,1586990176.976686,,1,,,1,812A70AC-4862-4F37-A277-E27F5D338C39
53899,1586990178.0439,1586990203.5430682,,4,1586990129.2157,,1,812A70AC-4862-4F37-A277-E27F5D338C39
53900,1586990203.3851032,1586990203.5440512,2843487333649.0,0,,1.0,0,812A70AC-4862-4F37-A277-E27F5D338C39
53901,1586990206.5262182,1586990206.5262961,,3,,,1,4075ACC2-8893-4ED0-8C37-0E2FF2DA71CC
53902,1586990206.5597942,1586990206.5598292,,1,,,1,4075ACC2-8893-4ED0-8C37-0E2FF2DA71CC
53903,1586990207.615129,1586990344.499123,,4,1586990158.786929,,1,4075ACC2-8893-4ED0-8C37-0E2FF2DA71CC
53904,1586990344.2890134,1586990344.4993663,2843567324031.0,0,,1.0,0,4075ACC2-8893-4ED0-8C37-0E2FF2DA71CC
53905,1586990347.4559522,1586990347.4560332,,3,,,1,DC4E8DB5-3F19-4C6F-9A56-E30FCE06FEA4
53906,1586990347.488378,1586990347.4884062,,1,,,1,DC4E8DB5-3F19-4C6F-9A56-E30FCE06FEA4
53907,1586990348.5413651,1586990369.863814,,4,1586990299.713165,,1,DC4E8DB5-3F19-4C6F-9A56-E30FCE06FEA4
53908,1586990369.6642041,1586990369.8651042,2843647865781.0,0,,1.0,0,DC4E8DB5-3F19-4C6F-9A56-E30FCE06FEA4
53909,1586990376.714337,1586990376.7157152,,3,,,1,FA9C868E-1464-4B10-8428-EC3D30A928DA
53910,1586990376.7441611,1586990376.744206,,1,,,1,FA9C868E-1464-4B10-8428-EC3D30A928DA
53911,1586990377.79143,1586990396.469993,,4,1586990328.96323,,1,FA9C868E-1464-4B10-8428-EC3D30A928DA
53912,1586990396.2481494,1586990396.4701822,2843821388674.0,0,,1.0,0,FA9C868E-1464-4B10-8428-EC3D30A928DA
53913,1586990405.380706,1586990405.3808022,,3,,,1,03BA2966-8AD5-45CF-A1DE-85E199C21F6E
53914,1586990405.414361,1586990405.4143963,,1,,,1,03BA2966-8AD5-45CF-A1DE-85E199C21F6E
53915,1586990406.4725432,1586990438.694282,,4,1586990357.644343,,1,03BA2966-8AD5-45CF-A1DE-85E199C21F6E
53916,1586990438.5008793,1586990438.6953182,2844045256328.0,0,,1.0,0,03BA2966-8AD5-45CF-A1DE-85E199C21F6E
53917,1586990652.605096,1586990652.605179,,3,,,1,AE447CBB-ED00-4DD2-AA4C-002CB03114E1
53918,1586990652.627162,1586990652.627185,,1,,,1,AE447CBB-ED00-4DD2-AA4C-002CB03114E1
53919,1586990652.4244752,1586990683.2355633,,4,1586990603.596275,,1,AE447CBB-ED00-4DD2-AA4C-002CB03114E1
53920,1586990683.0417466,1586990683.2357574,2849187714688.0,0,,1.0,0,AE447CBB-ED00-4DD2-AA4C-002CB03114E1
53921,1586990686.5184302,1586990686.5185142,,3,,,1,1CBC16CC-3211-4044-8558-F2A02F247CE1
53922,1586990686.5518713,1586990686.5519202,,1,,,1,1CBC16CC-3211-4044-8558-F2A02F247CE1
53923,1586990686.367218,1586990691.2464213,,4,1586990637.539018,,1,1CBC16CC-3211-4044-8558-F2A02F247CE1
53924,1586990691.1104312,1586990691.2468371,2849275963370.0,0,,1.0,0,1CBC16CC-3211-4044-8558-F2A02F247CE1
53925,1586990698.1454432,1586990698.1455252,,3,,,1,1C0E340F-68C8-494A-A306-464A9E6242BD
53926,1586990698.178411,1586990698.1784642,,1,,,1,1C0E340F-68C8-494A-A306-464A9E6242BD
53927,1586990697.9803252,1586990901.233246,,4,1586990649.152125,,1,1C0E340F-68C8-494A-A306-464A9E6242BD
53928,1586990900.939809,1586990901.233429,2849449111040.0,0,,1.0,0,1C0E340F-68C8-494A-A306-464A9E6242BD
53929,1586990908.1051593,1586990908.1052413,,3,,,1,7737AFB6-A2F3-4DB3-BACF-F1F7CA41303E
53930,1586990908.13807,1586990908.138112,,1,,,1,7737AFB6-A2F3-4DB3-BACF-F1F7CA41303E
53931,1586990907.947556,1586990965.164894,,4,1586990859.119356,,1,7737AFB6-A2F3-4DB3-BACF-F1F7CA41303E
53932,1586990964.9796932,1586990965.165122,2849625572746.0,0,,1.0,0,7737AFB6-A2F3-4DB3-BACF-F1F7CA41303E
53933,1586990972.0277371,1586990972.0305653,,3,,,1,4E14FA03-E22B-49F6-8768-875BF8EF1789
53934,1586990972.061072,1586990972.061099,,1,,,1,4E14FA03-E22B-49F6-8768-875BF8EF1789
53935,1586990971.869358,1586991004.75428,,4,1586990923.041158,,1,4E14FA03-E22B-49F6-8768-875BF8EF1789
53936,1586991004.6057482,1586991004.7690752,2849799222013.0,0,,1.0,0,4E14FA03-E22B-49F6-8768-875BF8EF1789
53937,1586991015.1382732,1586991015.138354,,3,,,1,1A9E9BC7-DC67-4F1F-8FF7-C7030330402D
53938,1586991015.168672,1586991015.168718,,1,,,1,1A9E9BC7-DC67-4F1F-8FF7-C7030330402D
53939,1586991014.9750342,1586991037.7546382,,4,1586990966.146834,,1,1A9E9BC7-DC67-4F1F-8FF7-C7030330402D
53940,1586991037.5108838,1586991037.7550921,2850056417440.0,0,,1.0,0,1A9E9BC7-DC67-4F1F-8FF7-C7030330402D
53941,1586991055.6270242,1586991055.6271362,,3,,,1,78F1EC35-6F4B-48A6-BC28-85D7EA3ADFEE
53942,1586991055.6683872,1586991055.6684432,,1,,,1,78F1EC35-6F4B-48A6-BC28-85D7EA3ADFEE
53943,1586991055.474504,1586991097.7231693,,4,1586991006.646304,,1,78F1EC35-6F4B-48A6-BC28-85D7EA3ADFEE
53944,1586991097.5085573,1586991097.7267182,2850495840234.0,0,,1.0,0,78F1EC35-6F4B-48A6-BC28-85D7EA3ADFEE
53945,1586991109.7269554,1586991109.7270362,,3,,,1,39F8B3D6-D0A8-474B-A5A4-7EF4C8C44EAE
53946,1586991109.7577434,1586991109.7577653,,1,,,1,39F8B3D6-D0A8-474B-A5A4-7EF4C8C44EAE
53947,1586991109.5738654,1586991163.3319693,,4,1586991060.745665,,1,39F8B3D6-D0A8-474B-A5A4-7EF4C8C44EAE
53948,1586991163.1447406,1586991163.3322,2850793793981.0,0,,1.0,0,39F8B3D6-D0A8-474B-A5A4-7EF4C8C44EAE
53949,1586991174.199666,1586991174.199748,,3,,,1,956A4A5F-1086-4A6D-AFC6-CDDA89A9FC8D
53950,1586991174.234415,1586991174.2344432,,1,,,1,956A4A5F-1086-4A6D-AFC6-CDDA89A9FC8D
53951,1586991174.0373492,1586991216.577609,,4,1586991125.209149,,1,956A4A5F-1086-4A6D-AFC6-CDDA89A9FC8D
53952,1586991216.4384208,1586991216.5784922,2851063542675.0,0,,1.0,0,956A4A5F-1086-4A6D-AFC6-CDDA89A9FC8D
53953,1586991227.291842,1586991227.291922,,3,,,1,ABDD2721-87B7-4831-93EC-72C308E25BF4
53954,1586991227.3225813,1586991227.324491,,1,,,1,ABDD2721-87B7-4831-93EC-72C308E25BF4
53955,1586991227.1296992,1586991270.5329552,,4,1586991178.301499,,1,ABDD2721-87B7-4831-93EC-72C308E25BF4
53956,1586991270.3299065,1586991270.5331802,2851328450437.0,0,,1.0,0,ABDD2721-87B7-4831-93EC-72C308E25BF4
53957,1586991278.478116,1586991278.478199,,3,,,1,048EA5C6-BC75-4981-A29A-2714E325299D
53958,1586991278.5098271,1586991278.5098782,,1,,,1,048EA5C6-BC75-4981-A29A-2714E325299D
53959,1586991278.3205981,1586991496.4741492,,4,1586991229.492398,,1,048EA5C6-BC75-4981-A29A-2714E325299D
53960,1586991496.2760282,1586991496.474353,2851528564537.0,0,,1.0,0,048EA5C6-BC75-4981-A29A-2714E325299D
53961,1586991505.2223573,1586991505.2224402,,3,,,1,2300AC87-3993-43E7-B51E-65511B3F87C8
53962,1586991505.2542782,1586991505.254324,,1,,,1,2300AC87-3993-43E7-B51E-65511B3F87C8
53963,1586991505.0721512,1586991506.0747201,,4,1586991456.243951,,1,2300AC87-3993-43E7-B51E-65511B3F87C8
53964,1586991505.9386606,1586991506.0749311,2851748012210.0,0,,1.0,0,2300AC87-3993-43E7-B51E-65511B3F87C8
53965,1586991525.826735,1586991525.8268123,,3,,,1,C0A6DBFF-5F6F-46D8-823B-28DA31106B66
53966,1586991525.8478532,1586991525.847897,,1,,,1,C0A6DBFF-5F6F-46D8-823B-28DA31106B66
53967,1586991525.6602364,1586991730.459609,,4,1586991476.832036,,1,C0A6DBFF-5F6F-46D8-823B-28DA31106B66
53968,1586991730.3103263,1586991730.459793,2852229705928.0,0,,1.0,0,C0A6DBFF-5F6F-46D8-823B-28DA31106B66
53969,1586991737.3362103,1586991737.3362923,,3,,,1,A9024103-FA9F-4839-A8D6-DF56718269F1
53970,1586991737.370876,1586991737.370925,,1,,,1,A9024103-FA9F-4839-A8D6-DF56718269F1
53971,1586991737.1949244,1586991991.2337961,,4,1586991688.366724,,1,A9024103-FA9F-4839-A8D6-DF56718269F1
53972,1586991990.959035,1586991991.235457,2852403360867.0,0,,1.0,0,A9024103-FA9F-4839-A8D6-DF56718269F1
53973,1586992015.737845,1586992015.737936,,3,,,1,423C52B3-4F7A-4309-BAE4-81D7EB7FB45A
53974,1586992015.7696972,1586992015.769726,,1,,,1,423C52B3-4F7A-4309-BAE4-81D7EB7FB45A
53975,1586992015.5710464,1586992046.4039981,,4,1586991966.742846,,1,423C52B3-4F7A-4309-BAE4-81D7EB7FB45A
53976,1586992046.2579093,1586992046.404184,2853002421688.0,0,,1.0,0,423C52B3-4F7A-4309-BAE4-81D7EB7FB45A
53977,1586992049.3878572,1586992049.387938,,3,,,1,F5D814C9-5F40-43D9-8D9F-AA076655BEEB
53978,1586992049.42037,1586992049.4204051,,1,,,1,F5D814C9-5F40-43D9-8D9F-AA076655BEEB
53979,1586992049.224903,1586992057.723536,,4,1586992000.396703,,1,F5D814C9-5F40-43D9-8D9F-AA076655BEEB
53980,1586992057.5129552,1586992057.7243311,2853082027819.0,0,,1.0,0,F5D814C9-5F40-43D9-8D9F-AA076655BEEB
53981,1586992071.1509922,1586992071.1510742,,3,,,1,742DA2E8-125E-4B4D-BE28-B0C00CCD98AB
53982,1586992071.182104,1586992071.1821342,,1,,,1,742DA2E8-125E-4B4D-BE28-B0C00CCD98AB
53983,1586992070.987471,1586992183.5332592,,4,1586992022.159271,,1,742DA2E8-125E-4B4D-BE28-B0C00CCD98AB
53984,1586992183.3289473,1586992183.5335052,2853413780846.0,0,,1.0,0,742DA2E8-125E-4B4D-BE28-B0C00CCD98AB
53985,1586992194.0335493,1586992194.0336301,,3,,,1,8161EC66-370A-476A-B34E-1DD28BF68F16
53986,1586992194.0667062,1586992194.066728,,1,,,1,8161EC66-370A-476A-B34E-1DD28BF68F16
53987,1586992193.871211,1586992311.3984733,,4,1586992145.043011,,1,8161EC66-370A-476A-B34E-1DD28BF68F16
53988,1586992311.1809278,1586992311.3986282,2853675207539.0,0,,1.0,0,8161EC66-370A-476A-B34E-1DD28BF68F16
53989,1586992318.182261,1586992318.182341,,3,,,1,A86B890B-A59F-4DC0-9E7F-7E6D1A29521F
53990,1586992318.2321012,1586992318.2321382,,1,,,1,A86B890B-A59F-4DC0-9E7F-7E6D1A29521F
53991,1586992318.027133,1586992509.8971043,,4,1586992269.198933,,1,A86B890B-A59F-4DC0-9E7F-7E6D1A29521F
53992,1586992509.6654842,1586992509.897294,2853847990223.0,0,,1.0,0,A86B890B-A59F-4DC0-9E7F-7E6D1A29521F
53993,1586992513.227005,1586992513.2270892,,3,,,1,0313319D-90BE-490E-A2B2-AE3621513538
53994,1586992513.249145,1586992513.249177,,1,,,1,0313319D-90BE-490E-A2B2-AE3621513538
53995,1586992513.0828142,1586992755.599425,,4,1586992464.254614,,1,0313319D-90BE-490E-A2B2-AE3621513538
53996,1586992755.300346,1586992755.600927,2853938679850.0,0,,1.0,0,0313319D-90BE-490E-A2B2-AE3621513538
53997,1586992764.342904,1586992764.342987,,3,,,1,F1495F14-D854-4283-9668-A4BAF9B83D91
53998,1586992764.377722,1586992764.377738,,1,,,1,F1495F14-D854-4283-9668-A4BAF9B83D91
53999,1586992764.210773,1586992846.4563751,,4,1586992715.382573,,1,F1495F14-D854-4283-9668-A4BAF9B83D91
