stream_uid,delivery_stream,type,timestamp,context_data,context_data_type,date_created,status
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,402,130587167886083,"b'{""com.apple.ace.speech.SpeechPartialResult"":{""aceId"":""4b87b116-6662-4aa7-bd39-22ebabcf354d"",""refId"":""468A56DA-ED44-437A-BE1D-D48EB3A5884A""}}'",2,1587039378.3926558,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,402,130561711336875,"b'{""com.apple.ace.speech.SpeechPartialResult"":{""aceId"":""75603a72-b419-465f-b66c-5ff61874ce44"",""refId"":""848FBE6A-C6D7-4DD5-823D-D9CB3C5E8365""}}'",2,1587039378.392658,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1006,130586724431250,,0,1587039378.392659,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,902,130563031868875,"b'{""rttVariance.en0"":0,""connectedSubflowCount"":1,""packetsReceived.pdp_ip0"":36,""SNR"":25,""Captive"":false,""tfoSynDataAcked.pdp_ip0"":0,""unacknowledgedPingCount"":1,""ConnectionEdgeId.17.174.3.5:443\\/5228"":1,""firstByteTime"":1016.6754583333386,""InterfaceNetworkType.en0.Wi-Fi"":1,""subflowCount"":1,""WiFiPhyMode"":""802.11ac"",""meanPing"":637.48502083035419,""InterfaceNetworkType.pdp_ip0.LTE"":1,""packetsReceived.en0"":0,""duplicateBytesReceived.pdp_ip0"":0,""dnsResolutionTime"":122,""CarrierName.Carrier"":1,""subflowSwitchCount.en0"":3,""RSSI"":-47,""primarySubflowInterfaceName"":""pdp_ip0"",""rttSmoothed.pdp_ip0"":191,""metricsCount"":2,""bytesReceived.en0"":0,""synRetransmits.pdp_ip0"":0,""simSubscriptions"":1,""rttBest.en0"":0,""ConnectionEdgeType.(null)"":1,""snapshotEvent"":""requestEnd"",""tlsVersion"":""TLS12"",""provider"":""SiriCoreNWConnection"",""outOfOrderBytesReceived.pdp_ip0"":0,""rttVariance.pdp_ip0"":76,""bytesRetransmitted.en0"":0,""synRetransmits.en0"":0,""rttCurrent.en0"":0,""connectionEstablishmentTime"":271,""bytesRetransmitted.pdp_ip0"":8256,""connectionStartToEstablishmentTime"":644,""bytesSent.en0"":0,""tlsHandshakeTime"":257,""policyId"":""mptcpap-odns_mptcpap-on_odns-on_v1"",""SignalStrengthBars"":1,""pingCount"":3,""packetsSent.en0"":0,""connectionStartToTLSHandshake"":901,""bytesUnacked.pdp_ip0"":39,""attemptCount"":1,""duplicateBytesReceived.en0"":0,""sendBandwidth.pdp_ip0"":0,""rttCurrent.pdp_ip0"":207,""startToDNSResolution"":122,""WiFiChannelInfo"":""Channel 1 (2.4GHz, 20MHz)"",""outOfOrderBytesReceived.en0"":0,""rttBest.pdp_ip0"":229,""sendBandwidth.en0"":0,""rttSmoothed.en0"":0,""bytesUnacked.en0"":0,""bytesSent.pdp_ip0"":40053,""bytesReceived.pdp_ip0"":18347,""tfoSynDataAcked.en0"":0,""packetsSent.pdp_ip0"":202,""openTime"":903.66950001043733,""ConnectionMethod.MPTCP"":1,""subflowSwitchCount.pdp_ip0"":0}'",2,1587039378.392661,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,2207,130582822254041,"b'{""id"":""3DB06452-5452-4C29-A46E-5AC9E8578421""}'",2,1587039378.392663,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,2201,130556466056291,"b'{""id"":""3C833CCE-AB12-4B4F-AED5-06CAB0CC98AA"",""speechEvent"":""Pre Recorded Audio"",""unixTime"":1587039345.5377369,""isRecordedAudio"":true,""languageCode"":""en-US"",""processName"":""Preferences"",""applicationName"":""com.apple.Preferences"",""applicationVersion"":""189""}'",2,1587039378.392665,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,236,130558594887000,,0,1587039378.392667,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1005,130581348850208,,0,1587039378.392668,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1200,130568627546250,"b'{""groupIdentifier"":""com.apple.ace.speech"",""classIdentifier"":""WillStopRecording"",""timestamp"":130568627546250,""refId"":""A592BFB5-C0FE-4010-8963-E19E4E4C7179"",""sessionType"":""remote"",""aceId"":""00ED83AE-01D9-4872-A08F-2BB6C7330B1C""}'",2,1587039378.3926702,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1101,130568624723416,,0,1587039378.392671,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,2211,130562075161291,,0,1587039378.392673,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,2203,130574425172291,b'{}',2,1587039378.392674,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1101,130567965990833,,0,1587039378.3926759,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,4401,130578416592916,"b'{""ModelInfo"":""OfflineIOS-7.0.0.4-20200319""}'",2,1587039378.3926768,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,402,130573125142166,"b'{""com.apple.ace.speech.SpeechPartialResult"":{""aceId"":""d3f5a0cd-6b09-4484-a92e-f4d3a1e8ecd4"",""refId"":""6B0816BB-9314-4F61-9392-77E07DC4230A""}}'",2,1587039378.392679,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1101,130584002016833,,0,1587039378.3926802,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,305,130581351524791,,0,1587039378.392683,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1005,130558432279041,,0,1587039378.392685,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,2214,130561823454125,"b'{""tokensCount"":2}'",2,1587039378.392686,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,2203,130568656827000,b'{}',2,1587039378.392689,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,2201,130565343978041,"b'{""id"":""68571B93-8D6A-4FCA-9CE3-3760B3BBDE20"",""speechEvent"":""Pre Recorded Audio"",""unixTime"":1587039354.4138699,""isRecordedAudio"":true,""languageCode"":""en-US"",""processName"":""Preferences"",""applicationName"":""com.apple.Preferences"",""applicationVersion"":""189""}'",2,1587039378.39269,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1200,130565355647291,"b'{""motionConfidence"":0.75,""sessionType"":""remote"",""fieldLabel"":""SFSpeechPreecordedRequest"",""aceId"":""A592BFB5-C0FE-4010-8963-E19E4E4C7179"",""applicationName"":""com.apple.Preferences"",""groupIdentifier"":""com.apple.ace.speech"",""motionActivity"":""InVehicleMoving"",""timestamp"":130565355647291,""classIdentifier"":""StartSpeechDictation""}'",2,1587039378.3926911,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,401,130568624148083,"b'{""com.apple.ace.speech.SpeechPartialResult"":{""aceId"":""158d8a90-ce45-4a2f-96c3-b6a81f236d19"",""refId"":""EADCEC13-3F98-4038-82CD-61F96206487A""}}'",2,1587039378.392693,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,2203,130569525225333,b'{}',2,1587039378.392694,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1200,130582820635208,"b'{""groupIdentifier"":""com.apple.ace.speech"",""classIdentifier"":""ServerBoundConfusionNetwork"",""timestamp"":130582820635208,""refId"":""14F451CB-5222-4D31-9053-C6A5CAC5D959"",""sessionType"":""remote"",""aceId"":""71FEC664-A3C4-4F0D-93FF-67005DC797C1""}'",2,1587039378.392696,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1200,130562786176375,"b'{""groupIdentifier"":""com.apple.ace.speech"",""classIdentifier"":""ServerBoundConfusionNetwork"",""timestamp"":130562786176375,""refId"":""5D85ED18-F3FA-489E-B088-4111E2A7168F"",""sessionType"":""remote"",""aceId"":""279E9A6A-5357-42DA-B404-ACA24190F805""}'",2,1587039378.3926969,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1005,130583348289708,,0,1587039378.392699,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,2213,130563018079166,"b'{""correctionContext"":{""interactionId"":""848FBE6A-C6D7-4DD5-823D-D9CB3C5E8365"",""sessionId"":""5D85ED18-F3FA-489E-B088-4111E2A7168F""},""phrasesCount"":5,""languageModel"":""en-US""}'",2,1587039378.3927011,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1006,130588169622208,,0,1587039378.392702,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,2203,130569525322000,b'{}',2,1587039378.392704,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,2004,130582383074833,"b'{""state"":""0""}'",2,1587039378.392705,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1101,130574359216000,,0,1587039378.3927069,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,305,130580900953791,,0,1587039378.392709,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,4402,130581113607125,,0,1587039378.39271,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1005,130560909352000,,0,1587039378.392712,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,402,130558467516166,"b'{""com.apple.ace.speech.SpeechPartialResult"":{""aceId"":""bc86ed31-a2fc-42ad-9023-f6069f591151"",""refId"":""1B4728B8-7555-4283-81DC-93ADF3BA40E0""}}'",2,1587039378.392713,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,902,130575343882041,"b'{""rttVariance.en0"":0,""connectedSubflowCount"":1,""packetsReceived.pdp_ip0"":91,""SNR"":25,""Captive"":false,""tfoSynDataAcked.pdp_ip0"":0,""unacknowledgedPingCount"":0,""ConnectionEdgeId.17.174.3.5:443\\/5228"":1,""firstByteTime"":1016.6754583333386,""InterfaceNetworkType.en0.Wi-Fi"":1,""subflowCount"":1,""WiFiPhyMode"":""802.11ac"",""meanPing"":166.40368054989571,""InterfaceNetworkType.pdp_ip0.LTE"":1,""packetsReceived.en0"":0,""duplicateBytesReceived.pdp_ip0"":1537,""dnsResolutionTime"":122,""CarrierName.Carrier"":1,""subflowSwitchCount.en0"":3,""RSSI"":-50,""primarySubflowInterfaceName"":""pdp_ip0"",""rttSmoothed.pdp_ip0"":178,""metricsCount"":4,""bytesReceived.en0"":0,""synRetransmits.pdp_ip0"":0,""simSubscriptions"":1,""rttBest.en0"":0,""ConnectionEdgeType.(null)"":1,""snapshotEvent"":""requestEnd"",""tlsVersion"":""TLS12"",""provider"":""SiriCoreNWConnection"",""outOfOrderBytesReceived.pdp_ip0"":0,""rttVariance.pdp_ip0"":60,""bytesRetransmitted.en0"":0,""synRetransmits.en0"":0,""rttCurrent.en0"":0,""connectionEstablishmentTime"":271,""bytesRetransmitted.pdp_ip0"":20500,""connectionStartToEstablishmentTime"":644,""bytesSent.en0"":0,""tlsHandshakeTime"":257,""policyId"":""mptcpap-odns_mptcpap-on_odns-on_v1"",""SignalStrengthBars"":1,""pingCount"":3,""packetsSent.en0"":0,""connectionStartToTLSHandshake"":901,""bytesUnacked.pdp_ip0"":0,""attemptCount"":1,""duplicateBytesReceived.en0"":0,""sendBandwidth.pdp_ip0"":40000,""rttCurrent.pdp_ip0"":214,""startToDNSResolution"":122,""WiFiChannelInfo"":""Channel 1 (2.4GHz, 20MHz)"",""outOfOrderBytesReceived.en0"":0,""rttBest.pdp_ip0"":159,""sendBandwidth.en0"":0,""rttSmoothed.en0"":0,""bytesUnacked.en0"":0,""bytesSent.pdp_ip0"":105120,""bytesReceived.pdp_ip0"":40698,""tfoSynDataAcked.en0"":0,""packetsSent.pdp_ip0"":516,""openTime"":903.66950001043733,""ConnectionMethod.MPTCP"":1,""subflowSwitchCount.pdp_ip0"":0}'",2,1587039378.392715,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,2214,130568103698125,"b'{""tokensCount"":2}'",2,1587039378.392716,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1200,130568627654291,"b'{""groupIdentifier"":""com.apple.ace.speech"",""classIdentifier"":""FinishSpeech"",""timestamp"":130568627654291,""refId"":""A592BFB5-C0FE-4010-8963-E19E4E4C7179"",""sessionType"":""remote"",""aceId"":""660AB05D-5B2F-4C8F-A265-96C2981A1585""}'",2,1587039378.3927178,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1005,130566354435333,,0,1587039378.392719,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,2213,130575314363375,"b'{""correctionContext"":{""interactionId"":""6B0816BB-9314-4F61-9392-77E07DC4230A"",""sessionId"":""FBBAAFF9-8BD6-41C1-8AD5-798120229B5A""},""phrasesCount"":8,""languageModel"":""en-US""}'",2,1587039378.3927212,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,236,130563758978166,,0,1587039378.3927221,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,402,130584303723791,"b'{""com.apple.ace.speech.SpeechPartialResult"":{""aceId"":""47d40b1f-a379-4e00-b8f6-b0342564f5a7"",""refId"":""468A56DA-ED44-437A-BE1D-D48EB3A5884A""}}'",2,1587039378.392724,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,121,130556481665750,,0,1587039378.392726,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,2213,130582822150083,"b'{""phrasesCount"":5,""languageModel"":""""}'",2,1587039378.392727,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,401,130568624719375,"b'{""com.apple.ace.speech.SpeechPartialResult"":{""aceId"":""c8e70a49-c4a7-452a-a57f-2dcac2e7e7d8"",""refId"":""EADCEC13-3F98-4038-82CD-61F96206487A""}}'",2,1587039378.3927279,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,401,130574359202083,"b'{""com.apple.ace.speech.SpeechPartialResult"":{""aceId"":""56c26b28-0e50-4503-b100-715a0a46994d"",""refId"":""6B0816BB-9314-4F61-9392-77E07DC4230A""}}'",2,1587039378.39273,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,2203,130556511175583,b'{}',2,1587039378.3927321,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,401,130573799302166,"b'{""com.apple.ace.speech.SpeechPartialResult"":{""aceId"":""4b0227d8-7976-49c1-a342-eafd8703ec54"",""refId"":""6B0816BB-9314-4F61-9392-77E07DC4230A""}}'",2,1587039378.392733,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,401,130574423221041,"b'{""com.apple.ace.speech.SpeechPartialResult"":{""aceId"":""09b0e34c-9eb4-4d45-97ce-4e3cfe3a5dee"",""refId"":""6B0816BB-9314-4F61-9392-77E07DC4230A""}}'",2,1587039378.392735,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,912,130556526315000,,0,1587039378.392737,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1006,130568952759875,,0,1587039378.392739,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,4402,130573742209958,,0,1587039378.39274,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,4402,130568132092291,,0,1587039378.3927422,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,2214,130561711618541,"b'{""tokensCount"":1}'",2,1587039378.392743,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1005,130573822609750,,0,1587039378.392744,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1601,130565344047708,"b'{""add"":""com.apple.siri.DictationStarted"",""value"":1}'",2,1587039378.392746,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1101,130575209978791,,0,1587039378.392747,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,2203,130562118479958,b'{}',2,1587039378.3927488,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,121,130571821225583,,0,1587039378.39275,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,918,130565355614416,"b'{""remoteSessionProxyId"":""A592BFB5-C0FE-4010-8963-E19E4E4C7179"",""originalRequestId"":""EADCEC13-3F98-4038-82CD-61F96206487A""}'",2,1587039378.3927522,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,401,130562117160750,"b'{""com.apple.ace.speech.SpeechPartialResult"":{""aceId"":""5ee2baf9-3ee0-46d6-aaa4-e94af6c11e46"",""refId"":""848FBE6A-C6D7-4DD5-823D-D9CB3C5E8365""}}'",2,1587039378.3927531,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1101,130572914270291,,0,1587039378.392755,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,2203,130574360403333,b'{}',2,1587039378.392756,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,3307,130563432390333,"b'{""instruction"":""Say:\\n\xe2\x80\x9cHey Siri, how\xe2\x80\x99s the weather today?\xe2\x80\x9d""}'",2,1587039378.392758,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,305,130562872659125,,0,1587039378.3927588,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,402,130574423798375,"b'{""com.apple.ace.speech.SpeechPartialResult"":{""aceId"":""4899eb74-f570-4b9c-a672-992eb36c22b9"",""refId"":""6B0816BB-9314-4F61-9392-77E07DC4230A""}}'",2,1587039378.39276,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1200,130556520863000,"b'{""groupIdentifier"":""com.apple.ace.system"",""classIdentifier"":""SetRestrictions"",""timestamp"":130556520863000,""sessionType"":""remote"",""aceId"":""AFE6B2D4-3B82-40B4-9BC6-2E96176CA604""}'",2,1587039378.3927631,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,305,130562118535125,,0,1587039378.392764,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1006,130574001045541,,0,1587039378.392766,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1101,130558466932958,,0,1587039378.392768,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1006,130587154792875,,0,1587039378.3927689,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,4402,130566912800875,,0,1587039378.39277,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,2214,130584484247708,"b'{""tokensCount"":5}'",2,1587039378.392772,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,4402,130567627277583,,0,1587039378.3927732,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,2002,130569965378875,"b'{""state"":""0""}'",2,1587039378.392775,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1601,130569858712125,"b'{""add"":""com.apple.siri.DictationSucceeded"",""value"":1}'",2,1587039378.392776,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,3305,130552470037083,"b'{""instruction"":""Say \xe2\x80\x9cHey Siri\xe2\x80\x9d into your iPhone""}'",2,1587039378.392778,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1602,130557747502416,"b'{""push"":""com.apple.siri.LocalRecognitionLoaded.en-US"",""value"":1.1763994166685734}'",2,1587039378.3927789,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,401,130574423537208,"b'{""com.apple.ace.speech.SpeechPartialResult"":{""aceId"":""4899eb74-f570-4b9c-a672-992eb36c22b9"",""refId"":""6B0816BB-9314-4F61-9392-77E07DC4230A""}}'",2,1587039378.392781,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,235,130556531644250,,0,1587039378.392782,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,234,96765458115541,,0,1587039378.392784,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,402,130558467328125,"b'{""com.apple.ace.speech.SpeechPartialResult"":{""aceId"":""b6df8013-1794-4936-98df-5ae4d252da03"",""refId"":""1B4728B8-7555-4283-81DC-93ADF3BA40E0""}}'",2,1587039378.392786,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,234,96765458115541,,0,1587039378.392787,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,2213,130569858413750,"b'{""correctionContext"":{""interactionId"":""EADCEC13-3F98-4038-82CD-61F96206487A"",""sessionId"":""A592BFB5-C0FE-4010-8963-E19E4E4C7179""},""phrasesCount"":6,""languageModel"":""en-US""}'",2,1587039378.392789,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1005,130561910347875,,0,1587039378.392791,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,234,96765458115541,,0,1587039378.3927932,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,234,96765458115541,,0,1587039378.3927941,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,234,96765458115541,,0,1587039378.392796,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,234,96765458115541,,0,1587039378.392798,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,401,130562071043458,"b'{""com.apple.ace.speech.SpeechPartialResult"":{""aceId"":""798f7149-e681-4e2a-a548-5fa236ff1015"",""refId"":""848FBE6A-C6D7-4DD5-823D-D9CB3C5E8365""}}'",2,1587039378.392799,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,234,96765458115541,,0,1587039378.3927999,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,234,96765458115541,,0,1587039378.392802,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,2214,130580450463000,"b'{""tokensCount"":1,""languageModel"":""""}'",2,1587039378.392803,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,234,96765458115541,,0,1587039378.392805,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1102,130569853640041,"b'{""trailingSilence"":2170,""endTime"":4780,""leadingSilence"":960,""languageCode"":""en-US"",""eager"":false,""com.apple.ace.speech.SpeechRecognized"":{""aceId"":""bbfe1df3-74e0-415a-a3d7-024f2929dd37"",""refId"":""EADCEC13-3F98-4038-82CD-61F96206487A""}}'",2,1587039378.392806,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,2005,130582390031583,"b'{""state"":""0""}'",2,1587039378.392808,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,234,96765458115541,,0,1587039378.3928099,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1006,130587067884500,,0,1587039378.3928108,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1200,130556536888833,"b'{""sessionType"":""remote"",""longitude"":-78.873151159673299,""aceId"":""3DA47B91-A652-46C4-B0A3-EBE4E4BCBC45"",""groupIdentifier"":""com.apple.ace.system"",""latitude"":35.659210205078125,""refId"":""B8B72E22-0D32-4693-907B-8928A8C701EA"",""timestamp"":130556536888833,""classIdentifier"":""SetRequestOrigin""}'",2,1587039378.392813,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1200,130559919553541,"b'{""groupIdentifier"":""com.apple.ace.speech"",""classIdentifier"":""GetMultilingualDictationConfig"",""timestamp"":130559919553541,""sessionType"":""remote"",""aceId"":""E37C1E9B-AED0-44EA-98D8-23D78367B8C3""}'",2,1587039378.3928142,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1006,130587102728125,,0,1587039378.392816,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,401,130558467251083,"b'{""com.apple.ace.speech.SpeechPartialResult"":{""aceId"":""b6df8013-1794-4936-98df-5ae4d252da03"",""refId"":""1B4728B8-7555-4283-81DC-93ADF3BA40E0""}}'",2,1587039378.392818,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,236,130570294247500,,0,1587039378.392819,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,2203,130562072098166,b'{}',2,1587039378.39282,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,305,130582823150416,,0,1587039378.392822,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,2203,130581351429958,b'{}',2,1587039378.392823,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1410,130607448151875,"b'{""eventSource"":""SiriButtonIdentifierLongPressHomeButton""}'",2,1587039400.594785,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1920,130607502051416,,0,1587039400.5948,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1411,130607606931291,"b'{""eventSource"":""SiriButtonIdentifierLongPressHomeButton""}'",2,1587039400.594802,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1921,130607502161166,"b'{""attached"":true}'",2,1587039400.594804,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1410,130644946909125,"b'{""eventSource"":""SiriButtonIdentifierLongPressHomeButton""}'",2,1587039438.0792022,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1921,130644999420500,"b'{""attached"":true}'",2,1587039438.079214,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1411,130645045494666,"b'{""eventSource"":""SiriButtonIdentifierLongPressHomeButton""}'",2,1587039438.079217,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1920,130644998734875,,0,1587039438.0792189,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,3805,130665247373458,"b'{""scriptSize"":6261,""scriptIdentifier"":""tslib.min.js""}'",2,1587039464.761867,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1200,130660401144208,"b'{""sessionType"":""remote"",""vendorId"":""0"",""productId"":""0"",""aceId"":""651AC82D-BFBC-4DAD-A033-7B62D7AEA95F"",""groupIdentifier"":""com.apple.ace.speech"",""refId"":""B593AFD6-7104-4451-BA1A-B8E755E9AFEF"",""audioSource"":""BuiltInMic"",""timestamp"":130660401144208,""classIdentifier"":""UpdateAudioInfo""}'",2,1587039464.761873,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,402,130659957223375,"b'{""com.apple.ace.system.CommandIgnored"":{""aceId"":""756a8e56-77d1-4ab8-a37c-cbc9d8ec07c0"",""refId"":""E23BEF64-39C6-4E5B-B5C1-48BF30545467""}}'",2,1587039464.761873,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1921,130658222423083,"b'{""attached"":true}'",2,1587039464.761874,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1402,130282590676750,"b'{""activationEvent"":""SiriActivationEventTypeButton"",""interval"":0.40000000000000002,""eventSource"":""SiriButtonIdentifierLongPressHomeButton""}'",2,1587039464.7618752,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,3802,130659869077250,"b'{""name"":""_deferred_""}'",2,1587039464.761876,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,401,130665178988458,"b'{""com.apple.ace.system.AddResultObjects"":{""aceId"":""7e76029d-1dbd-409d-bc33-2aed0e6134a5"",""refId"":""699797F0-8050-416F-8889-B804846206A4""}}'",2,1587039464.761877,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,210,130660526273541,"b'{""playbackRoute"":""Speaker""}'",2,1587039464.761878,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,3604,130661544478458,b'{}',2,1587039464.761879,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,3813,130659905953125,"b'{""scriptLoadTime"":""2.27ms"",""scriptSize"":11759,""usedBytecodeCache"":""No"",""scriptIdentifier"":""ClientFlowDefaultCommandHandler.es2017.min.js""}'",2,1587039464.76188,1
