ID,FK_ID,key,unit,value
48936,19868,est_cause,,MO_DATA
48937,19869,On_duration_timer,,10
48938,19869,Long_drx_cycle,,320
48939,19869,Short_drx_cycle_timer,,1
48940,19869,Inactivity_timer,,100
48941,19869,Short_drx_cycle,,80
48942,19870,On_duration_timer,,10
48943,19870,Long_drx_cycle,,320
48944,19870,Short_drx_cycle_timer,,1
48945,19870,Inactivity_timer,,100
48946,19870,Short_drx_cycle,,80
48947,19871,InActivity_Time,,10155
48948,19872,est_cause,,MT_ACCESS
48949,19873,est_cause,,MT_ACCESS
48950,19874,On_duration_timer,,10
48951,19874,Long_drx_cycle,,320
48952,19874,Short_drx_cycle_timer,,1
48953,19874,Inactivity_timer,,100
48954,19874,Short_drx_cycle,,80
48955,19875,InActivity_Time,,10377
48956,19876,est_cause,,MO_DATA
48957,19877,On_duration_timer,,10
48958,19877,Long_drx_cycle,,320
48959,19877,Short_drx_cycle_timer,,1
48960,19877,Inactivity_timer,,100
48961,19877,Short_drx_cycle,,80
48962,19878,InActivity_Time,,10156
48963,19879,est_cause,,MO_DATA
48964,19880,On_duration_timer,,10
48965,19880,Long_drx_cycle,,320
48966,19880,Short_drx_cycle_timer,,1
48967,19880,Inactivity_timer,,100
48968,19880,Short_drx_cycle,,80
48969,19881,InActivity_Time,,10303
48970,19882,est_cause,,MT_ACCESS
48971,19883,est_cause,,MT_ACCESS
48972,19884,On_duration_timer,,10
48973,19884,Long_drx_cycle,,320
48974,19884,Short_drx_cycle_timer,,1
48975,19884,Inactivity_timer,,100
48976,19884,Short_drx_cycle,,80
48977,19885,InActivity_Time,,10324
48978,19886,est_cause,,MT_ACCESS
48979,19887,On_duration_timer,,10
48980,19887,Long_drx_cycle,,320
48981,19887,Short_drx_cycle_timer,,1
48982,19887,Inactivity_timer,,100
48983,19887,Short_drx_cycle,,80
48984,19888,InActivity_Time,,10235
48985,19889,est_cause,,MO_DATA
48986,19890,On_duration_timer,,10
48987,19890,Long_drx_cycle,,320
48988,19890,Short_drx_cycle_timer,,1
48989,19890,Inactivity_timer,,100
48990,19890,Short_drx_cycle,,80
48991,19891,InActivity_Time,,10235
48992,19892,est_cause,,MO_DATA
48993,19893,On_duration_timer,,10
48994,19893,Long_drx_cycle,,320
48995,19893,Short_drx_cycle_timer,,1
48996,19893,Inactivity_timer,,100
48997,19893,Short_drx_cycle,,80
48998,19894,On_duration_timer,,10
48999,19894,Long_drx_cycle,,320
49000,19894,Short_drx_cycle_timer,,1
49001,19894,Inactivity_timer,,100
49002,19894,Short_drx_cycle,,80
49003,19895,InActivity_Time,,10213
49004,19896,est_cause,,MO_DATA
49005,19897,On_duration_timer,,10
49006,19897,Long_drx_cycle,,320
49007,19897,Short_drx_cycle_timer,,1
49008,19897,Inactivity_timer,,100
49009,19897,Short_drx_cycle,,80
49010,19898,On_duration_timer,,10
49011,19898,Long_drx_cycle,,320
49012,19898,Short_drx_cycle_timer,,1
49013,19898,Inactivity_timer,,100
49014,19898,Short_drx_cycle,,80
49015,19899,InActivity_Time,,10378
49016,19900,est_cause,,MO_DATA
49017,19901,On_duration_timer,,10
49018,19901,Long_drx_cycle,,320
49019,19901,Short_drx_cycle_timer,,1
49020,19901,Inactivity_timer,,100
49021,19901,Short_drx_cycle,,80
49022,19902,InActivity_Time,,10165
49023,19903,est_cause,,MT_ACCESS
49024,19904,On_duration_timer,,10
49025,19904,Long_drx_cycle,,320
49026,19904,Short_drx_cycle_timer,,1
49027,19904,Inactivity_timer,,100
49028,19904,Short_drx_cycle,,80
49029,19905,InActivity_Time,,10228
49030,19906,est_cause,,MO_DATA
49031,19907,On_duration_timer,,10
49032,19907,Long_drx_cycle,,320
49033,19907,Short_drx_cycle_timer,,1
49034,19907,Inactivity_timer,,100
49035,19907,Short_drx_cycle,,80
49036,19908,InActivity_Time,,10248
49037,19909,est_cause,,MO_DATA
49038,19910,On_duration_timer,,10
49039,19910,Long_drx_cycle,,320
49040,19910,Short_drx_cycle_timer,,1
49041,19910,Inactivity_timer,,100
49042,19910,Short_drx_cycle,,80
49043,19911,InActivity_Time,,10164
49044,19912,est_cause,,MT_ACCESS
49045,19913,On_duration_timer,,10
49046,19913,Long_drx_cycle,,320
49047,19913,Short_drx_cycle_timer,,1
49048,19913,Inactivity_timer,,100
49049,19913,Short_drx_cycle,,80
49050,19914,InActivity_Time,,10338
49051,19915,est_cause,,MO_DATA
49052,19916,On_duration_timer,,10
49053,19916,Long_drx_cycle,,320
49054,19916,Short_drx_cycle_timer,,1
49055,19916,Inactivity_timer,,100
49056,19916,Short_drx_cycle,,80
49057,19917,On_duration_timer,,10
49058,19917,Long_drx_cycle,,320
49059,19917,Short_drx_cycle_timer,,1
49060,19917,Inactivity_timer,,100
49061,19917,Short_drx_cycle,,80
49062,19918,InActivity_Time,,11336
49063,19919,est_cause,,MO_DATA
49064,19920,On_duration_timer,,10
49065,19920,Long_drx_cycle,,320
49066,19920,Short_drx_cycle_timer,,1
49067,19920,Inactivity_timer,,100
49068,19920,Short_drx_cycle,,80
49069,19921,On_duration_timer,,10
49070,19921,Long_drx_cycle,,320
49071,19921,Short_drx_cycle_timer,,1
49072,19921,Inactivity_timer,,100
49073,19921,Short_drx_cycle,,80
49074,19922,InActivity_Time,,10261
49075,19923,est_cause,,MO_DATA
49076,19924,On_duration_timer,,10
49077,19924,Long_drx_cycle,,320
49078,19924,Short_drx_cycle_timer,,1
49079,19924,Inactivity_timer,,100
49080,19924,Short_drx_cycle,,80
49081,19925,InActivity_Time,,10172
49082,19926,est_cause,,MO_DATA
49083,19927,est_cause,,MO_DATA
49084,19928,On_duration_timer,,10
49085,19928,Long_drx_cycle,,320
49086,19928,Short_drx_cycle_timer,,1
49087,19928,Inactivity_timer,,100
49088,19928,Short_drx_cycle,,80
49089,19929,InActivity_Time,,10461
49090,19930,est_cause,,MO_DATA
49091,19931,est_cause,,MO_DATA
49092,19932,On_duration_timer,,10
49093,19932,Long_drx_cycle,,320
49094,19932,Short_drx_cycle_timer,,1
49095,19932,Inactivity_timer,,100
49096,19932,Short_drx_cycle,,80
49097,19933,InActivity_Time,,10451
49098,19934,est_cause,,MO_DATA
49099,19935,On_duration_timer,,10
49100,19935,Long_drx_cycle,,320
49101,19935,Short_drx_cycle_timer,,1
49102,19935,Inactivity_timer,,100
49103,19935,Short_drx_cycle,,80
49104,19936,InActivity_Time,,10347
49105,19937,est_cause,,MT_ACCESS
49106,19938,est_cause,,MT_ACCESS
49107,19939,On_duration_timer,,10
49108,19939,Long_drx_cycle,,320
49109,19939,Short_drx_cycle_timer,,1
49110,19939,Inactivity_timer,,100
49111,19939,Short_drx_cycle,,80
49112,19940,InActivity_Time,,10362
49113,19941,est_cause,,MO_DATA
49114,19942,On_duration_timer,,10
49115,19942,Long_drx_cycle,,320
49116,19942,Short_drx_cycle_timer,,1
49117,19942,Inactivity_timer,,100
49118,19942,Short_drx_cycle,,80
49119,19943,On_duration_timer,,10
49120,19943,Long_drx_cycle,,320
49121,19943,Short_drx_cycle_timer,,1
49122,19943,Inactivity_timer,,100
49123,19943,Short_drx_cycle,,80
49124,19944,InActivity_Time,,10288
49125,19945,est_cause,,MO_DATA
49126,19946,On_duration_timer,,10
49127,19946,Long_drx_cycle,,320
49128,19946,Short_drx_cycle_timer,,1
49129,19946,Inactivity_timer,,100
49130,19946,Short_drx_cycle,,80
49131,19947,InActivity_Time,,10269
49132,19948,est_cause,,MO_DATA
49133,19949,On_duration_timer,,10
49134,19949,Long_drx_cycle,,320
49135,19949,Short_drx_cycle_timer,,1
49136,19949,Inactivity_timer,,100
49137,19949,Short_drx_cycle,,80
49138,19950,InActivity_Time,,10425
49139,19951,est_cause,,MT_ACCESS
49140,19952,On_duration_timer,,10
49141,19952,Long_drx_cycle,,320
49142,19952,Short_drx_cycle_timer,,1
49143,19952,Inactivity_timer,,100
49144,19952,Short_drx_cycle,,80
49145,19953,InActivity_Time,,10343
49146,19954,est_cause,,MO_DATA
49147,19955,On_duration_timer,,10
49148,19955,Long_drx_cycle,,320
49149,19955,Short_drx_cycle_timer,,1
49150,19955,Inactivity_timer,,100
49151,19955,Short_drx_cycle,,80
49152,19956,InActivity_Time,,10186
49153,19957,est_cause,,MO_DATA
49154,19958,On_duration_timer,,10
49155,19958,Long_drx_cycle,,320
49156,19958,Short_drx_cycle_timer,,1
49157,19958,Inactivity_timer,,100
49158,19958,Short_drx_cycle,,80
49159,19959,InActivity_Time,,10184
49160,19960,est_cause,,MO_DATA
49161,19961,On_duration_timer,,10
49162,19961,Long_drx_cycle,,320
49163,19961,Short_drx_cycle_timer,,1
49164,19961,Inactivity_timer,,100
49165,19961,Short_drx_cycle,,80
49166,19962,InActivity_Time,,10375
49167,19963,est_cause,,MT_ACCESS
49168,19964,On_duration_timer,,10
49169,19964,Long_drx_cycle,,320
49170,19964,Short_drx_cycle_timer,,1
49171,19964,Inactivity_timer,,100
49172,19964,Short_drx_cycle,,80
49173,19965,InActivity_Time,,10260
49174,19966,est_cause,,MO_DATA
49175,19967,On_duration_timer,,10
49176,19967,Long_drx_cycle,,320
49177,19967,Short_drx_cycle_timer,,1
49178,19967,Inactivity_timer,,100
49179,19967,Short_drx_cycle,,80
49180,19968,InActivity_Time,,10216
49181,19969,est_cause,,MO_DATA
49182,19970,On_duration_timer,,10
49183,19970,Long_drx_cycle,,320
49184,19970,Short_drx_cycle_timer,,1
49185,19970,Inactivity_timer,,100
49186,19970,Short_drx_cycle,,80
49187,19971,InActivity_Time,,10202
49188,19972,est_cause,,MO_DATA
49189,19973,On_duration_timer,,10
49190,19973,Long_drx_cycle,,320
49191,19973,Short_drx_cycle_timer,,1
49192,19973,Inactivity_timer,,100
49193,19973,Short_drx_cycle,,80
49194,19974,InActivity_Time,,10289
49195,19975,est_cause,,MT_ACCESS
49196,19976,On_duration_timer,,10
49197,19976,Long_drx_cycle,,320
49198,19976,Short_drx_cycle_timer,,1
49199,19976,Inactivity_timer,,100
49200,19976,Short_drx_cycle,,80
49201,19977,InActivity_Time,,10308
49202,19978,est_cause,,MO_DATA
49203,19979,On_duration_timer,,10
49204,19979,Long_drx_cycle,,320
49205,19979,Short_drx_cycle_timer,,1
49206,19979,Inactivity_timer,,100
49207,19979,Short_drx_cycle,,80
49208,19980,InActivity_Time,,10433
49209,19981,est_cause,,MT_ACCESS
49210,19982,On_duration_timer,,10
49211,19982,Long_drx_cycle,,320
49212,19982,Short_drx_cycle_timer,,1
49213,19982,Inactivity_timer,,100
49214,19982,Short_drx_cycle,,80
49215,19983,InActivity_Time,,10437
49216,19984,est_cause,,MO_DATA
49217,19985,On_duration_timer,,10
49218,19985,Long_drx_cycle,,320
49219,19985,Short_drx_cycle_timer,,1
49220,19985,Inactivity_timer,,100
49221,19985,Short_drx_cycle,,80
49222,19986,InActivity_Time,,10373
49223,19987,est_cause,,MT_ACCESS
49224,19988,On_duration_timer,,10
49225,19988,Long_drx_cycle,,320
49226,19988,Short_drx_cycle_timer,,1
49227,19988,Inactivity_timer,,100
49228,19988,Short_drx_cycle,,80
49229,19989,InActivity_Time,,10387
49230,19990,est_cause,,MO_DATA
49231,19991,On_duration_timer,,10
49232,19991,Long_drx_cycle,,320
49233,19991,Short_drx_cycle_timer,,1
49234,19991,Inactivity_timer,,100
49235,19991,Short_drx_cycle,,80
49236,19992,InActivity_Time,,10143
49237,19993,est_cause,,MO_DATA
49238,19994,On_duration_timer,,10
49239,19994,Long_drx_cycle,,320
49240,19994,Short_drx_cycle_timer,,1
49241,19994,Inactivity_timer,,100
49242,19994,Short_drx_cycle,,80
49243,19995,InActivity_Time,,10109
49244,19996,est_cause,,MO_DATA
49245,19997,On_duration_timer,,10
49246,19997,Long_drx_cycle,,320
49247,19997,Short_drx_cycle_timer,,1
49248,19997,Inactivity_timer,,100
49249,19997,Short_drx_cycle,,80
49250,19998,InActivity_Time,,10390
49251,19999,est_cause,,MO_DATA
49252,20000,On_duration_timer,,10
49253,20000,Long_drx_cycle,,320
49254,20000,Short_drx_cycle_timer,,1
49255,20000,Inactivity_timer,,100
49256,20000,Short_drx_cycle,,80
49257,20001,InActivity_Time,,10220
49258,20002,est_cause,,MT_ACCESS
49259,20003,est_cause,,MT_ACCESS
49260,20004,On_duration_timer,,10
49261,20004,Long_drx_cycle,,320
49262,20004,Short_drx_cycle_timer,,1
49263,20004,Inactivity_timer,,100
49264,20004,Short_drx_cycle,,80
49265,20005,InActivity_Time,,10183
49266,20006,est_cause,,MO_DATA
49267,20007,On_duration_timer,,10
49268,20007,Long_drx_cycle,,320
49269,20007,Short_drx_cycle_timer,,1
49270,20007,Inactivity_timer,,100
49271,20007,Short_drx_cycle,,80
49272,20008,InActivity_Time,,10468
49273,20009,est_cause,,MO_DATA
49274,20010,On_duration_timer,,10
49275,20010,Long_drx_cycle,,320
49276,20010,Short_drx_cycle_timer,,1
49277,20010,Inactivity_timer,,100
49278,20010,Short_drx_cycle,,80
49279,20011,InActivity_Time,,10382
49280,20012,est_cause,,MO_DATA
49281,20013,est_cause,,MO_DATA
49282,20014,On_duration_timer,,10
49283,20014,Long_drx_cycle,,320
49284,20014,Short_drx_cycle_timer,,1
49285,20014,Inactivity_timer,,100
49286,20014,Short_drx_cycle,,80
49287,20015,InActivity_Time,,10209
49288,20016,est_cause,,MT_ACCESS
49289,20017,On_duration_timer,,10
49290,20017,Long_drx_cycle,,320
49291,20017,Short_drx_cycle_timer,,1
49292,20017,Inactivity_timer,,100
49293,20017,Short_drx_cycle,,80
49294,20018,InActivity_Time,,10315
49295,20019,est_cause,,MO_DATA
49296,20020,On_duration_timer,,10
49297,20020,Long_drx_cycle,,320
49298,20020,Short_drx_cycle_timer,,1
49299,20020,Inactivity_timer,,100
49300,20020,Short_drx_cycle,,80
49301,20021,InActivity_Time,,10233
49302,20022,est_cause,,MO_DATA
49303,20023,On_duration_timer,,10
49304,20023,Long_drx_cycle,,320
49305,20023,Short_drx_cycle_timer,,1
49306,20023,Inactivity_timer,,100
49307,20023,Short_drx_cycle,,80
49308,20024,InActivity_Time,,10432
49309,20025,est_cause,,MO_DATA
49310,20026,On_duration_timer,,10
49311,20026,Long_drx_cycle,,320
49312,20026,Short_drx_cycle_timer,,1
49313,20026,Inactivity_timer,,100
49314,20026,Short_drx_cycle,,80
49315,20027,InActivity_Time,,10348
49316,20028,est_cause,,MT_ACCESS
49317,20029,On_duration_timer,,10
49318,20029,Long_drx_cycle,,320
49319,20029,Short_drx_cycle_timer,,1
49320,20029,Inactivity_timer,,100
49321,20029,Short_drx_cycle,,80
49322,20030,InActivity_Time,,10134
49323,20031,est_cause,,MO_DATA
49324,20032,On_duration_timer,,10
49325,20032,Long_drx_cycle,,320
49326,20032,Short_drx_cycle_timer,,1
49327,20032,Inactivity_timer,,100
49328,20032,Short_drx_cycle,,80
49329,20033,InActivity_Time,,10432
49330,20034,est_cause,,MO_DATA
49331,20035,est_cause,,MO_DATA
49332,20036,On_duration_timer,,10
49333,20036,Long_drx_cycle,,320
49334,20036,Short_drx_cycle_timer,,1
49335,20036,Inactivity_timer,,100
49336,20036,Short_drx_cycle,,80
49337,20037,InActivity_Time,,10389
49338,20038,est_cause,,MO_DATA
49339,20039,On_duration_timer,,10
49340,20039,Long_drx_cycle,,320
49341,20039,Short_drx_cycle_timer,,1
49342,20039,Inactivity_timer,,100
49343,20039,Short_drx_cycle,,80
49344,20040,InActivity_Time,,10405
49345,20041,est_cause,,MT_ACCESS
49346,20042,On_duration_timer,,10
49347,20042,Long_drx_cycle,,320
49348,20042,Short_drx_cycle_timer,,1
49349,20042,Inactivity_timer,,100
49350,20042,Short_drx_cycle,,80
49351,20043,InActivity_Time,,10434
49352,20044,est_cause,,MO_DATA
49353,20045,On_duration_timer,,10
49354,20045,Long_drx_cycle,,320
49355,20045,Short_drx_cycle_timer,,1
49356,20045,Inactivity_timer,,100
49357,20045,Short_drx_cycle,,80
49358,20046,InActivity_Time,,10260
49359,20047,est_cause,,MO_DATA
49360,20048,On_duration_timer,,10
49361,20048,Long_drx_cycle,,320
49362,20048,Short_drx_cycle_timer,,1
49363,20048,Inactivity_timer,,100
49364,20048,Short_drx_cycle,,80
49365,20049,InActivity_Time,,10380
49366,20050,est_cause,,MO_DATA
49367,20051,On_duration_timer,,10
49368,20051,Long_drx_cycle,,320
49369,20051,Short_drx_cycle_timer,,1
49370,20051,Inactivity_timer,,100
49371,20051,Short_drx_cycle,,80
49372,20052,On_duration_timer,,10
49373,20052,Long_drx_cycle,,320
49374,20052,Short_drx_cycle_timer,,1
49375,20052,Inactivity_timer,,100
49376,20052,Short_drx_cycle,,80
49377,20053,InActivity_Time,,11970
49378,20054,est_cause,,MT_ACCESS
49379,20055,On_duration_timer,,10
49380,20055,Long_drx_cycle,,320
49381,20055,Short_drx_cycle_timer,,1
49382,20055,Inactivity_timer,,100
49383,20055,Short_drx_cycle,,80
49384,20056,InActivity_Time,,10406
49385,20057,est_cause,,MO_DATA
49386,20058,On_duration_timer,,10
49387,20058,Long_drx_cycle,,320
49388,20058,Short_drx_cycle_timer,,1
49389,20058,Inactivity_timer,,100
49390,20058,Short_drx_cycle,,80
49391,20059,InActivity_Time,,10158
49392,20060,est_cause,,MO_DATA
49393,20061,On_duration_timer,,10
49394,20061,Long_drx_cycle,,320
49395,20061,Short_drx_cycle_timer,,1
49396,20061,Inactivity_timer,,100
49397,20061,Short_drx_cycle,,80
49398,20062,InActivity_Time,,10448
49399,20063,est_cause,,MO_DATA
49400,20064,On_duration_timer,,10
49401,20064,Long_drx_cycle,,320
49402,20064,Short_drx_cycle_timer,,1
49403,20064,Inactivity_timer,,100
49404,20064,Short_drx_cycle,,80
49405,20065,InActivity_Time,,10288
49406,20066,est_cause,,MT_ACCESS
49407,20067,On_duration_timer,,10
49408,20067,Long_drx_cycle,,320
49409,20067,Short_drx_cycle_timer,,1
49410,20067,Inactivity_timer,,100
49411,20067,Short_drx_cycle,,80
49412,20068,InActivity_Time,,10324
49413,20069,est_cause,,MO_DATA
49414,20070,On_duration_timer,,10
49415,20070,Long_drx_cycle,,320
49416,20070,Short_drx_cycle_timer,,1
49417,20070,Inactivity_timer,,100
49418,20070,Short_drx_cycle,,80
49419,20071,InActivity_Time,,10406
49420,20072,est_cause,,MO_DATA
49421,20073,On_duration_timer,,10
49422,20073,Long_drx_cycle,,320
49423,20073,Short_drx_cycle_timer,,1
49424,20073,Inactivity_timer,,100
49425,20073,Short_drx_cycle,,80
49426,20074,InActivity_Time,,10381
49427,20075,est_cause,,MO_DATA
49428,20076,On_duration_timer,,10
49429,20076,Long_drx_cycle,,320
49430,20076,Short_drx_cycle_timer,,1
49431,20076,Inactivity_timer,,100
49432,20076,Short_drx_cycle,,80
49433,20077,InActivity_Time,,10391
49434,20078,est_cause,,MT_ACCESS
49435,20079,On_duration_timer,,10
49436,20079,Long_drx_cycle,,320
49437,20079,Short_drx_cycle_timer,,1
49438,20079,Inactivity_timer,,100
49439,20079,Short_drx_cycle,,80
49440,20080,InActivity_Time,,10281
49441,20081,est_cause,,MO_DATA
49442,20082,On_duration_timer,,10
49443,20082,Long_drx_cycle,,320
49444,20082,Short_drx_cycle_timer,,1
49445,20082,Inactivity_timer,,100
49446,20082,Short_drx_cycle,,80
49447,20083,InActivity_Time,,10386
49448,20084,est_cause,,MO_DATA
49449,20085,On_duration_timer,,10
49450,20085,Long_drx_cycle,,320
49451,20085,Short_drx_cycle_timer,,1
49452,20085,Inactivity_timer,,100
49453,20085,Short_drx_cycle,,80
49454,20086,InActivity_Time,,10193
49455,20087,est_cause,,MO_DATA
49456,20088,On_duration_timer,,10
49457,20088,Long_drx_cycle,,320
49458,20088,Short_drx_cycle_timer,,1
49459,20088,Inactivity_timer,,100
49460,20088,Short_drx_cycle,,80
49461,20089,InActivity_Time,,10433
49462,20090,est_cause,,MT_ACCESS
49463,20091,On_duration_timer,,10
49464,20091,Long_drx_cycle,,320
49465,20091,Short_drx_cycle_timer,,1
49466,20091,Inactivity_timer,,100
49467,20091,Short_drx_cycle,,80
49468,20092,InActivity_Time,,10317
49469,20093,est_cause,,MO_DATA
49470,20094,On_duration_timer,,10
49471,20094,Long_drx_cycle,,320
49472,20094,Short_drx_cycle_timer,,1
49473,20094,Inactivity_timer,,100
49474,20094,Short_drx_cycle,,80
49475,20095,InActivity_Time,,10150
49476,20096,est_cause,,MO_DATA
49477,20097,On_duration_timer,,10
49478,20097,Long_drx_cycle,,320
49479,20097,Short_drx_cycle_timer,,1
49480,20097,Inactivity_timer,,100
49481,20097,Short_drx_cycle,,80
49482,20098,InActivity_Time,,10382
49483,20099,est_cause,,MO_DATA
49484,20100,On_duration_timer,,10
49485,20100,Long_drx_cycle,,320
49486,20100,Short_drx_cycle_timer,,1
49487,20100,Inactivity_timer,,100
49488,20100,Short_drx_cycle,,80
49489,20101,InActivity_Time,,10319
49490,20102,est_cause,,MO_DATA
49491,20103,On_duration_timer,,10
49492,20103,Long_drx_cycle,,320
49493,20103,Short_drx_cycle_timer,,1
49494,20103,Inactivity_timer,,100
49495,20103,Short_drx_cycle,,80
49496,20104,InActivity_Time,,10207
49497,20105,est_cause,,MO_DATA
49498,20106,On_duration_timer,,10
49499,20106,Long_drx_cycle,,320
49500,20106,Short_drx_cycle_timer,,1
49501,20106,Inactivity_timer,,100
49502,20106,Short_drx_cycle,,80
49503,20107,InActivity_Time,,10423
49504,20108,est_cause,,MO_DATA
49505,20109,On_duration_timer,,10
49506,20109,Long_drx_cycle,,320
49507,20109,Short_drx_cycle_timer,,1
49508,20109,Inactivity_timer,,100
49509,20109,Short_drx_cycle,,80
49510,20110,InActivity_Time,,10388
49511,20111,est_cause,,MO_DATA
49512,20112,On_duration_timer,,10
49513,20112,Long_drx_cycle,,320
49514,20112,Short_drx_cycle_timer,,1
49515,20112,Inactivity_timer,,100
49516,20112,Short_drx_cycle,,80
49517,20113,InActivity_Time,,10324
49518,20114,est_cause,,MT_ACCESS
49519,20115,est_cause,,MT_ACCESS
49520,20116,On_duration_timer,,10
49521,20116,Long_drx_cycle,,320
49522,20116,Short_drx_cycle_timer,,1
49523,20116,Inactivity_timer,,100
49524,20116,Short_drx_cycle,,80
49525,20117,On_duration_timer,,10
49526,20117,Long_drx_cycle,,320
49527,20117,Short_drx_cycle_timer,,1
49528,20117,Inactivity_timer,,100
49529,20117,Short_drx_cycle,,80
49530,20118,InActivity_Time,,10184
49531,20119,est_cause,,MO_DATA
49532,20120,On_duration_timer,,10
49533,20120,Long_drx_cycle,,320
49534,20120,Short_drx_cycle_timer,,1
49535,20120,Inactivity_timer,,100
49536,20120,Short_drx_cycle,,80
49537,20121,InActivity_Time,,10451
49538,20122,est_cause,,MO_DATA
49539,20123,On_duration_timer,,10
49540,20123,Long_drx_cycle,,320
49541,20123,Short_drx_cycle_timer,,1
49542,20123,Inactivity_timer,,100
49543,20123,Short_drx_cycle,,80
49544,20124,InActivity_Time,,10393
49545,20125,est_cause,,MO_DATA
49546,20126,On_duration_timer,,10
49547,20126,Long_drx_cycle,,320
49548,20126,Short_drx_cycle_timer,,1
49549,20126,Inactivity_timer,,100
49550,20126,Short_drx_cycle,,80
49551,20127,InActivity_Time,,10310
49552,20128,est_cause,,MT_ACCESS
49553,20129,On_duration_timer,,10
49554,20129,Long_drx_cycle,,320
49555,20129,Short_drx_cycle_timer,,1
49556,20129,Inactivity_timer,,100
49557,20129,Short_drx_cycle,,80
49558,20130,InActivity_Time,,10180
49559,20131,est_cause,,MO_DATA
49560,20132,On_duration_timer,,10
49561,20132,Long_drx_cycle,,320
49562,20132,Short_drx_cycle_timer,,1
49563,20132,Inactivity_timer,,100
49564,20132,Short_drx_cycle,,80
49565,20133,InActivity_Time,,10452
49566,20134,est_cause,,MO_DATA
49567,20135,On_duration_timer,,10
49568,20135,Long_drx_cycle,,320
49569,20135,Short_drx_cycle_timer,,1
49570,20135,Inactivity_timer,,100
49571,20135,Short_drx_cycle,,80
49572,20136,InActivity_Time,,10429
49573,20137,est_cause,,MO_DATA
49574,20138,On_duration_timer,,10
49575,20138,Long_drx_cycle,,320
49576,20138,Short_drx_cycle_timer,,1
49577,20138,Inactivity_timer,,100
49578,20138,Short_drx_cycle,,80
49579,20139,InActivity_Time,,10460
49580,20140,est_cause,,MT_ACCESS
49581,20141,est_cause,,MT_ACCESS
49582,20142,On_duration_timer,,10
49583,20142,Long_drx_cycle,,320
49584,20142,Short_drx_cycle_timer,,1
49585,20142,Inactivity_timer,,100
49586,20142,Short_drx_cycle,,80
49587,20143,InActivity_Time,,10314
49588,20144,est_cause,,MO_DATA
49589,20145,On_duration_timer,,10
49590,20145,Long_drx_cycle,,320
49591,20145,Short_drx_cycle_timer,,1
49592,20145,Inactivity_timer,,100
49593,20145,Short_drx_cycle,,80
49594,20146,InActivity_Time,,10140
49595,20147,est_cause,,MO_DATA
49596,20148,On_duration_timer,,10
49597,20148,Long_drx_cycle,,320
49598,20148,Short_drx_cycle_timer,,1
49599,20148,Inactivity_timer,,100
49600,20148,Short_drx_cycle,,80
49601,20149,InActivity_Time,,10384
49602,20150,est_cause,,MO_DATA
49603,20151,On_duration_timer,,10
49604,20151,Long_drx_cycle,,320
49605,20151,Short_drx_cycle_timer,,1
49606,20151,Inactivity_timer,,100
49607,20151,Short_drx_cycle,,80
49608,20152,InActivity_Time,,10285
49609,20153,est_cause,,MO_DATA
49610,20154,On_duration_timer,,10
49611,20154,Long_drx_cycle,,320
49612,20154,Short_drx_cycle_timer,,1
49613,20154,Inactivity_timer,,100
49614,20154,Short_drx_cycle,,80
49615,20155,InActivity_Time,,10267
49616,20156,est_cause,,MO_DATA
49617,20157,On_duration_timer,,10
49618,20157,Long_drx_cycle,,320
49619,20157,Short_drx_cycle_timer,,1
49620,20157,Inactivity_timer,,100
49621,20157,Short_drx_cycle,,80
49622,20158,InActivity_Time,,10460
49623,20159,est_cause,,MO_DATA
49624,20160,On_duration_timer,,10
49625,20160,Long_drx_cycle,,320
49626,20160,Short_drx_cycle_timer,,1
49627,20160,Inactivity_timer,,100
49628,20160,Short_drx_cycle,,80
49629,20161,InActivity_Time,,10389
49630,20162,est_cause,,MT_ACCESS
49631,20163,est_cause,,MT_ACCESS
49632,20164,On_duration_timer,,10
49633,20164,Long_drx_cycle,,320
49634,20164,Short_drx_cycle_timer,,1
49635,20164,Inactivity_timer,,100
49636,20164,Short_drx_cycle,,80
49637,20165,InActivity_Time,,10220
49638,20166,est_cause,,MO_DATA
49639,20167,On_duration_timer,,10
49640,20167,Long_drx_cycle,,320
49641,20167,Short_drx_cycle_timer,,1
49642,20167,Inactivity_timer,,100
49643,20167,Short_drx_cycle,,80
49644,20168,InActivity_Time,,10227
49645,20169,est_cause,,MO_DATA
49646,20170,On_duration_timer,,10
49647,20170,Long_drx_cycle,,320
49648,20170,Short_drx_cycle_timer,,1
49649,20170,Inactivity_timer,,100
49650,20170,Short_drx_cycle,,80
49651,20171,InActivity_Time,,10148
49652,20172,est_cause,,MO_DATA
49653,20173,On_duration_timer,,10
49654,20173,Long_drx_cycle,,320
49655,20173,Short_drx_cycle_timer,,1
49656,20173,Inactivity_timer,,100
49657,20173,Short_drx_cycle,,80
49658,20174,InActivity_Time,,10191
49659,20175,est_cause,,MT_ACCESS
49660,20176,On_duration_timer,,10
49661,20176,Long_drx_cycle,,320
49662,20176,Short_drx_cycle_timer,,1
49663,20176,Inactivity_timer,,100
49664,20176,Short_drx_cycle,,80
49665,20177,InActivity_Time,,10310
49666,20178,est_cause,,MO_DATA
49667,20179,On_duration_timer,,10
49668,20179,Long_drx_cycle,,320
49669,20179,Short_drx_cycle_timer,,1
49670,20179,Inactivity_timer,,100
49671,20179,Short_drx_cycle,,80
49672,20180,InActivity_Time,,10387
