rowid,p,key
213,b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01(\x00\x00\x00\x04\x00\x00\x00\x1c\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\t\x00\x00\x00\x00\x00\x00\x00$\x00\x00\x00SCLensCacheStorageLedgerEvictionsKey\x00\x00\x00\x00',SCLensCacheStorageLedgerEvictionsKey
214,"b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01\x98\x00\x00\x00\x04\x00\x00\x00\x89\x00\x00\x00TSAF\x03\x00\x04\x00\x02\x00\x00\x00\x00\x00\x00\x00\x05\x00\x00\x00,\x08SCUserRegistrationInfo\x00\x08IS_AFFECTED_BY_GDPR\x00\r\x08REGISTRATION_COUNTRY_CODE\x00\x08US\x00\x08ACCOUNT_CREATION_TIMESTAMP\x00\x16\x00\x9e\xef\x87\x1b\x12\x00\xd7A\x00\x00\x00\x00\x1b\x00\x00\x00user_info:registration_info\x00'",user_info:registration_info
215,"b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01l\x00\x00\x00\x04\x00\x00\x00^\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x05\x00\x00\x00,\x08SCUserPhoneNumber\x00\x08MOBILE\x00\x08+19197580276\x00\x08PHONE_NUMBER_COUNTRY_CODE\x00\x08US\x00\x00\x00\x00\x16\x00\x00\x00user_info:phone_number\x00\x00'",user_info:phone_number
216,b'\x0c\x00\x00\x00\x00\x00\x06\x00\x08\x00\x04\x00\x06\x00\x00\x00\x04\x00\x00\x00&\x00\x00\x00SCFriendsTakeoverSeenSnapchatterIdsKey\x00\x00',SCFriendsTakeoverSeenSnapchatterIdsKey
217,"b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01t\x00\x00\x00\x04\x00\x00\x00h\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x05\x00\x00\x00,\x08SCUserEmailInfo\x00\x08EMAIL\x00\x08thisisdfir@gmail.com\x00\x08PENDING_EMAIL\x00\x00\x08IS_EMAIL_VERIFIED\x00\r\x00\x14\x00\x00\x00user_info:email_info\x00\x00\x00\x00'",user_info:email_info
218,"b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01\xf4\x16\x00\x00\x04\x00\x00\x00\xe8\x16\x00\x00TSAF\x03\x00\x04\x00\x05\x00\x00\x00\x03\x00\x00\x00/\x00\x00\x00,\x08SCBloopsRemoteSettingsModel\x00\x08API_VERSION\x00\x08160.0\x00\x08SOJU_BLOOPS_CONFIG\x00\x1eSOJUBloopsBloopsConfig\x00\x00\x00\x03\x00\x00\x80\x13\x04\x929X|[K\x00k\xb5b\xe77\'\x84\x00|\xf1c6\x8a\xa1\n\x00\xe5\xaaaw\xc3\xaa|\x1f\x00\x08https://gcs.sc-cdn.net/sticker-packs-sc/bloops/configs/ios/bloops.160.0N.fix50.weak.json.gz\x00\x08https://gcs.sc-cdn.net/sticker-packs-sc/bloops/models/\x00\x1eSOJUBloopsBloopsConfigResources\x00\x04\x00\x00\x80\x00\x00\x00\x00""\xd8H\xac\x00y\x1e\xba\x00y\xaa\x9e\xdf\xc6\xee6\x00\xad\xa2\xe8Dyk]\x00\x0c$\xdc\xcf\xb7\x0b=\x00\x1b\xeb\xd2qX\xf9$\x1f\x01\x00\t\x14\x00\x00\x00\x08https://gcs.sc-cdn.net/sticker-packs-sc/bloops/onboarding_resources/slidingTiles_v00.jpg\x00\x08slidingTilesImage\x00\x08https://gcs.sc-cdn.net/sticker-packs-sc/bloops/onboarding_resources/body_selection_2/male_body_webp.webp\x00\x08genderSelectionMaleWebp\x00\x08https://gcs.sc-cdn.net/sticker-packs-sc/bloops/onboarding_resources/slidingTiles_v00.mp4\x00\x08slidingTilesVideo\x00\x08https://gcs.sc-cdn.net/sticker-packs-sc/bloops/onboarding_resources/body_selection_2/female_body_webp.webp\x00\x08genderSelectionFemaleWebp\x00\x08https://gcs.sc-cdn.net/sticker-packs-sc/bloops/onboarding_resources/ovals_video_v01.mp4\x00\x08ovalsVideo\x00\x08https://gcs.sc-cdn.net/sticker-packs-sc/bloops/onboarding_resources/ovalsVideoHorizontalLocalized_v04.mp4\x00\x08ovalsVideoHorizontal\x00\x08https://gcs.sc-cdn.net/sticker-packs-sc/bloops/onboarding_resources/bloopsTeaser2.webp\x00\x08teaser\x00\x08{""bloopOnboardingLoading"": {""duration"": 5.73, ""fullSizeResources"": {""path"": ""https://gcs.sc-cdn.net/sticker-packs-sc/bloops/bloops/3183_onboarding_loading_weak/ba0e22c0aa3fc43b0381fb55b7e20bef.zip"", ""prRatio"": 0.99, ""prRequiredFirstFrames"": 5}, ""id"": ""3183_onboarding_loading_weak"", ""personsCount"": 1, ""placeholderPath"": ""https://gcs.sc-cdn.net/sticker-packs-sc/bloops/placeholders/3183_onboarding_loading_weak/ba0e22c0aa3fc43b0381fb55b7e20bef.placeholder.jpg"", ""previewFullLengthResources"": {""path"": ""https://gcs.sc-cdn.net/sticker-packs-sc/bloops/bloops/3183_onboarding_loading_preview_full_size/45ac7fccc9c418a15bf883579c27a8d2.zip"", ""prRatio"": 0.99, ""prRequiredFirstFrames"": 5, ""previewFullLengthDiffBorders"": [38, 78]}, ""previewResources"": {""path"": ""https://gcs.sc-cdn.net/sticker-packs-sc/bloops/bloops/3183_onboarding_loading_preview/0ca5af17904cabfb348afad996e64cbd.zip"", ""prRatio"": 0.99, ""prRequiredFirstFrames"": 5}, ""resolution"": {""height"": 576, ""width"": 324}, ""singleMode"": true}, ""bloopOnboardingFriend"": {""duration"": 3.7, ""fullSizeResources"": {""path"": ""https://gcs.sc-cdn.net/sticker-packs-sc/bloops/bloops/4621_onboarding_friend_weak/34d3b7b4199b1b78a584b8ef84bba9e7.zip"", ""prRatio"": 0.99, ""prRequiredFirstFrames"": 5}, ""genderSwitch"": false, ""id"": ""4621_onboarding_friend_weak"", ""personGenders"": [""unknown"", ""unknown""], ""personsCount"": 2, ""placeholderPath"": ""https://gcs.sc-cdn.net/sticker-packs-sc/bloops/placeholders/4621_onboarding_friend_weak/34d3b7b4199b1b78a584b8ef84bba9e7.placeholder.jpg"", ""previewFullLengthResources"": {""path"": ""https://gcs.sc-cdn.net/sticker-packs-sc/bloops/bloops/4621_onboarding_friend_preview_full_size/0d6475b251c725123abe47d5156e8d06.zip"", ""prRatio"": 0.99, ""prRequiredFirstFrames"": 5, ""previewFullLengthDiffBorders"": [0, 40]}, ""previewResources"": {""path"": ""https://gcs.sc-cdn.net/sticker-packs-sc/bloops/bloops/4621_onboarding_friend_preview/7b92cb7a73fc9a7ea129e85020ee944a.zip"", ""prRatio"": 0.99, ""prRequiredFirstFrames"": 5}, ""resolution"": {""height"": 576, ""width"": 324}, ""singleMode"": true}, ""bloopOnboardingLoop"": {""duration"": 3.57, ""fullSizeResources"": {""path"": ""https://gcs.sc-cdn.net/sticker-packs-sc/bloops/bloops/4620_onboarding_selfie_weak/f1c7508efca3cfc6ad29127b0496f40d.zip"", ""prRatio"": 0.99, ""prRequiredFirstFrames"": 5}, ""genderSwitch"": false, ""id"": ""4620_onboarding_selfie_weak"", ""personGenders"": [""unknown""], ""personsCount"": 1, ""placeholderPath"": ""https://gcs.sc-cdn.net/sticker-packs-sc/bloops/placeholders/4620_onboarding_selfie_weak/f1c7508efca3cfc6ad29127b0496f40d.placeholder.jpg"", ""previewFullLengthResources"": {""path"": ""https://gcs.sc-cdn.net/sticker-packs-sc/bloops/bloops/4620_onboarding_selfie_preview_full_size/3b6c0bb4517f286b5a88825a50349320.zip"", ""prRatio"": 0.99, ""prRequiredFirstFrames"": 5, ""previewFullLengthDiffBorders"": [10, 50]}, ""previewResources"": {""path"": ""https://gcs.sc-cdn.net/sticker-packs-sc/bloops/bloops/4620_onboarding_selfie_preview/ccbb866d1c592f8d049e84c305bd7ff0.zip"", ""prRatio"": 0.99, ""prRequiredFirstFrames"": 5}, ""resolution"": {""height"": 576, ""width"": 324}, ""singleMode"": true}}\x00\x08onboardingBloops\x00\x08https://gcs.sc-cdn.net/sticker-packs-sc/bloops/onboarding_resources/stickers/logo_v00.webp\x00\x08stickersLogo\x00\x08https://gcs.sc-cdn.net/sticker-packs-sc/bloops/onboarding_resources/ovalsVideo3rowLocalized_v4.mp4\x00\x08ovalsVideo3row\x00\x08https://gcs.sc-cdn.net/sticker-packs-sc/bloops/onboarding_resources/cameosLogoAnim3_v3.mp4\x00\x08videoLoadingStartLoop\x00\x08https://gcs.sc-cdn.net/sticker-packs-sc/bloops/onboarding_resources/videoLoadingLoop.mp4\x00\x08videoLoadingLoop\x00\x08https://gcs.sc-cdn.net/sticker-packs-sc/bloops/onboarding_resources/body_selection_2/male_pic_2x.png\x00\x08genderSelectionMaleIcon\x00\x08https://gcs.sc-cdn.net/sticker-packs-sc/bloops/onboarding_resources/stickers/stickersTab_v03.png\x00\x08stickersOnboardingImage\x00\x08https://gcs.sc-cdn.net/sticker-packs-sc/bloops/onboarding_resources/cameosLogoAnim_v3.mp4\x00\x08videoLoadingStart\x00\x08https://gcs.sc-cdn.net/sticker-packs-sc/bloops/onboarding_resources/body_selection_2/female_pic_2x.png\x00\x08genderSelectionFemaleIcon\x00\x08https://gcs.sc-cdn.net/sticker-packs-sc/bloops/onboarding_resources/ovalsFriends.mp4\x00\x08ovalsFriendsVideo\x00\x08https://gcs.sc-cdn.net/sticker-packs-sc/bloops/onboarding_resources/stickers/onboarding_v02.webp\x00\x08stickersOnboarding\x00\x08https://gcs.sc-cdn.net/sticker-packs-sc/bloops/onboarding_resources/stickers/onboarding_home_tab_v01.webp\x00\x08stickersOnboardingHomeTab\x00\x08https://gcs.sc-cdn.net/sticker-packs-sc/bloops/onboarding_resources/stickers/stickersHomeTab_v01.png\x00\x08stickersOnboardingHomeTabImage\x00\x00\x1eSOJUBloopsBloopsSearchResources\x00\x00\x00\x00\x02\x00\x00\x80\x00\x00\x00\x00n\xda\x93\x10\xba\x153\x13\x00\xfd\xec\x8b\xdb{\xa9\x06\x00\x07\xf7!w\xb3\x08~\x1f\x02\x08https://gcs.sc-cdn.net/sticker-packs-sc/bloops/search_resources/en\x00\x00\x00$\x00\x00\x00SCPreferencesBloopsRemoteSettingsKey\x00\x00\x00\x00'",SCPreferencesBloopsRemoteSettingsKey
219,b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01(\x00\x00\x00\x04\x00\x00\x00\x1a\x00\x00\x00TSAF\x03\x00\x04\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x00\x08none\x00\x00\x00\x15\x00\x00\x00SCGiphyQueryApiKeyKey\x00\x00\x00',SCGiphyQueryApiKeyKey
220,"b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01,\x00\x00\x00\x04\x00\x00\x00 \x00\x00\x00TSAF\x03\x00\x04\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x00\x0810.78.5.65\x00""\x00\x00\x00kSCStickersLastOldDataPurgeVersion\x00\x00'",kSCStickersLastOldDataPurgeVersion
221,b'\x1c\x00\x00\x00\x00\x00\x16\x00\x14\x00\x08\x00\x0c\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x10\x00\x16\x00\x00\x00\x00\x00\x00\x01\xc0\x00\x00\x00\x9c\x00\x00\x00\x04\x00\x00\x00\x8e\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x03\x00\x00\x00\x0b\x00\x00\x00\x03\x00\x00\x00\x0809db0dcc-7baa-44fd-b114-f16be0126e49\x00\x08fccf855e-a11d-4a79-b1ad-2a00199b27b9\x00\x081280c8ae-fafa-4b62-a04d-6bc46a4c86b6\x00\x00\x00\x1a\x00\x00\x00com.snapchat.cognac.appids\x00\x00)\x00\x00\x00com.snapchat.cognac.appids-seen-in-drawer\x00\x00\x00',com.snapchat.cognac.appids-seen-in-drawer
222,b'\x0c\x00\x00\x00\x08\x00\x0c\x00\x04\x00\x08\x00\x08\x00\x00\x00$\x00\x00\x00\x04\x00\x00\x00\x17\x00\x00\x00com.snapchat.cognac.app\x006\x00\x00\x00com.snapchat.cognac.app-update-versions-seen-in-drawer\x00\x00',com.snapchat.cognac.app-update-versions-seen-in-drawer
223,b'\x0c\x00\x00\x00\x08\x00\x0c\x00\x04\x00\x08\x00\x08\x00\x00\x00(\x00\x00\x00\x04\x00\x00\x00\x1a\x00\x00\x00com.snapchat.cognac.appids\x00\x00!\x00\x00\x00com.snapchat.cognac.appids-opened\x00\x00\x00',com.snapchat.cognac.appids-opened
224,b'\x0c\x00\x00\x00\x08\x00\x0c\x00\x04\x00\x08\x00\x08\x00\x00\x00(\x00\x00\x00\x04\x00\x00\x00\x1a\x00\x00\x00com.snapchat.cognac.appids\x00\x001\x00\x00\x00com.snapchat.cognac.appids-content-alert-accpeted\x00\x00\x00',com.snapchat.cognac.appids-content-alert-accpeted
225,b'\x1c\x00\x00\x00\x00\x00\x00\x00\x14\x00\x18\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x14\x00\x00\x00\x00\x00\x00\x06\x10\x00\x00\x00\xef\x00T6 \xa6\xd7A\x00\x00\x00\x00\x1d\x00\x00\x00kSCStickerPackLastFetchedTime\x00\x00\x00',kSCStickerPackLastFetchedTime
226,b'\x0c\x00\x00\x00\x00\x00\x06\x00\x08\x00\x04\x00\x06\x00\x00\x00\x04\x00\x00\x00%\x00\x00\x00SCIsUpdatingTermsOfUseVersionSevenKey\x00\x00\x00',SCIsUpdatingTermsOfUseVersionSevenKey
227,b'\x0c\x00\x00\x00\x00\x00\x06\x00\x08\x00\x04\x00\x06\x00\x00\x00\x04\x00\x00\x00%\x00\x00\x00SCIsUpdatingTermsOfUseVersionEightKey\x00\x00\x00',SCIsUpdatingTermsOfUseVersionEightKey
228,b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01\\\x00\x00\x00\x04\x00\x00\x00N\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x02\x00\x00\x00\t\x00\x00\x00\x01\x00\x00\x00\x08df_client_ranking_ast.v34\x00\x08discover_feed_section\x00\x00\x00$\x00\x00\x00kSCCheetahFeedRankerASTVersionsToUse\x00\x00\x00\x00',kSCCheetahFeedRankerASTVersionsToUse
229,b'\x14\x00\x00\x00\x00\x00\x0e\x00\x18\x00\x08\x00\x00\x00\x07\x00\x00\x00\x0c\x00\x0e\x00\x00\x00\x00\x00\x00\x03\x10\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x15\x00\x00\x00story_privacy_setting\x00\x00\x00',story_privacy_setting
230,b'\x10\x00\x00\x00\x0c\x00\x0c\x00\x08\x00\x00\x00\x06\x00\x07\x00\x0c\x00\x00\x00\x00\x00\x02\x01\x04\x00\x00\x00=\x00\x00\x00com.SCBloopsTooltipStateProviderImpl.kBloopsTooptipWasVisible\x00\x00\x00',com.SCBloopsTooltipStateProviderImpl.kBloopsTooptipWasVisible
231,b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01\x94\x00\x00\x00\x04\x00\x00\x00\x88\x00\x00\x00TSAF\x03\x00\x04\x00\x02\x00\x00\x00\x00\x00\x00\x00\x03\x00\x00\x00\t\x00\x00\x00\x02\x00\x00\x00\t\x00\x00\x00\x00\x00\x00\x00\x08kSCLensContentDownloadPrevSessionFailuresKey\x00\x0810.78.6\x00\x08kSCLensContentDownloadPrevSessionVersionKey\x00$\x00\x00\x00kSCLensContentDownloadPrevSessionKey\x00\x00\x00\x00',kSCLensContentDownloadPrevSessionKey
232,b'\x0c\x00\x00\x00\x00\x00\x06\x00\x08\x00\x04\x00\x06\x00\x00\x00\x04\x00\x00\x00(\x00\x00\x00ourStoriesAttribution.tooltipImpressions\x00\x00\x00\x00',ourStoriesAttribution.tooltipImpressions
233,"b""\x1c\x00\x00\x00\x00\x00\x00\x00\x14\x00\x18\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x14\x00\x00\x00\x00\x00\x00\x06\x10\x00\x00\x00\xf0\xa7~\xff\x1c\xa6\xd7A\x00\x00\x00\x00'\x00\x00\x00badgeServerNextRequestTimestampInSecKey\x00""",badgeServerNextRequestTimestampInSecKey
234,b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01(\x00\x00\x00\x04\x00\x00\x00\x1c\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x15\x00\x00\x00\x00\x00\x00\x00\x1d\x00\x00\x00badgeLastServerStreamTokenKey\x00\x00\x00',badgeLastServerStreamTokenKey
235,"b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01h\x00\x00\x00\x04\x00\x00\x00Y\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x04\x00\x00\x00,\x08SCFeatureSettingEntry\x00\x08__version\x00\x12\xc6\x06\xfe++>\xe4\xd5\x08value\x00\r\x08latestVersion\x00.\x00\x00\x00\x00\x1f\x00\x00\x00feature_settings_visual_filters\x00'",feature_settings_visual_filters
236,b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01P\x00\x00\x00\x04\x00\x00\x00D\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x00\x19\x00\x00\x00\x01\x00\x00\x00\x0f\n\x082b639e5a-bb81-4f18-abb5-4f2a60273203\x00\x1c\x00\x00\x00SCSendToLastRecipientsSetKey\x00\x00\x00\x00',SCSendToLastRecipientsSetKey
237,"b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01,\x00\x00\x00\x04\x00\x00\x00 \x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x16\x00\x00\x00$I\rW\x12\xa6\xd7A*\x00\x00\x00SCSendToLastRecipientsRecordedTimestampKey\x00\x00'",SCSendToLastRecipientsRecordedTimestampKey
238,"b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01l\x00\x00\x00\x04\x00\x00\x00]\x00\x00\x00TSAF\x03\x00\x04\x00\x03\x00\x00\x00\x00\x00\x00\x00\x03\x00\x00\x00,\x08NSMutableAttributedString\x00\x08NSString\x00\x18Josh Hickman\x00\x08NSAttributes\x00\t\x00\x00\x00\x00\x00\x00\x00\x00\x00/\x00\x00\x00SCSendToLastRecipientsSelectionAttributedString\x00'",SCSendToLastRecipientsSelectionAttributedString
239,b'\x0c\x00\x00\x00\x00\x00\x06\x00\x08\x00\x04\x00\x06\x00\x00\x00\x04\x00\x00\x00\x1d\x00\x00\x00SCLensAnalyticsDataManagerKey\x00\x00\x00',SCLensAnalyticsDataManagerKey
240,b'\x10\x00\x00\x00\x0c\x00\x10\x00\x08\x00\x0c\x00\x06\x00\x07\x00\x0c\x00\x00\x00\x00\x00\x02\x01(\x00\x00\x00\x04\x00\x00\x00\x1a\x00\x00\x00com.snapchat.cognac.drawer\x00\x00&\x00\x00\x00com.snapchat.cognac.drawer-header-seen\x00\x00',com.snapchat.cognac.drawer-header-seen
241,b'\x10\x00\x00\x00\x00\x00\n\x00\x0c\x00\x08\x00\x00\x00\x07\x00\n\x00\x00\x00\x00\x00\x00\x02\x04\x00\x00\x007\x00\x00\x00SCMapUserPreferencesAlertRequiredBeforeLeavingGhostMode\x00',SCMapUserPreferencesAlertRequiredBeforeLeavingGhostMode
242,b'\x0c\x00\x00\x00\x08\x00\x0c\x00\x04\x00\x08\x00\x08\x00\x00\x00 \x00\x00\x00\x04\x00\x00\x00\x13\x00\x00\x00LensPersistentStore\x00\x1c\x00\x00\x00LensPersistentStore-original\x00\x00\x00\x00',LensPersistentStore-original
