ID,timestamp,accessory,cell,gps,gps_coarse,lac,mcc,nmea,pipeline,skyhook,wifi,wifi2
54167,1586897402.223124,0,1,0,0,0,0,0,0,0,0,0
54168,1586897412.204173,0,0,0,0,0,0,0,0,0,0,0
54169,1586897412.510684,0,1,0,0,0,0,0,0,0,0,0
54170,1586897416.655857,0,0,0,0,0,0,0,0,0,0,0
54171,1586897503.958522,0,1,0,0,0,0,0,0,0,0,0
54172,1586897504.0014563,0,0,0,0,0,0,0,0,0,0,0
54173,1586898820.7634373,0,1,0,0,0,0,0,0,0,0,0
54174,1586898830.721054,0,0,0,0,0,0,0,0,0,0,0
54175,1586898833.3725963,0,1,0,0,0,0,0,0,0,0,0
54176,1586898843.3135061,0,0,0,0,0,0,0,0,0,0,0
54177,1586898843.5823312,0,1,0,0,0,0,0,0,0,0,0
54178,1586898853.566895,0,0,0,0,0,0,0,0,0,0,0
54179,1586898856.402607,0,1,0,0,0,0,0,0,0,0,0
54180,1586898866.349172,0,0,0,0,0,0,0,0,0,0,0
54181,1586898866.788589,0,1,0,0,0,0,0,0,0,0,0
54182,1586898876.757275,0,0,0,0,0,0,0,0,0,0,0
54183,1586898879.4479933,0,1,0,0,0,0,0,0,0,0,0
54184,1586898889.3778,0,0,0,0,0,0,0,0,0,0,0
54185,1586898889.667968,0,1,0,0,0,0,0,0,0,0,0
54186,1586898899.6385279,0,0,0,0,0,0,0,0,0,0,0
54187,1586898902.432584,0,1,0,0,0,0,0,0,0,0,0
54188,1586898912.4087641,0,0,0,0,0,0,0,0,0,0,0
54189,1586898913.951716,0,1,0,0,0,0,0,0,0,0,0
54190,1586898923.9243722,0,0,0,0,0,0,0,0,0,0,0
54191,1586898928.021132,0,1,0,0,0,0,0,0,0,0,0
54192,1586898937.992056,0,0,0,0,0,0,0,0,0,0,0
54193,1586898938.3419971,0,1,0,0,0,0,0,0,0,0,0
54194,1586898948.261723,0,0,0,0,0,0,0,0,0,0,0
54195,1586898951.0741243,0,1,0,0,0,0,0,0,0,0,0
54196,1586898961.0596752,0,0,0,0,0,0,0,0,0,0,0
54197,1586898993.3173351,0,1,0,0,0,0,0,0,0,0,0
54198,1586899003.2966812,0,0,0,0,0,0,0,0,0,0,0
54199,1586899007.4519372,0,1,0,0,0,0,0,0,0,0,0
54200,1586899017.3999982,0,0,0,0,0,0,0,0,0,0,0
54201,1586899017.6666293,0,1,0,0,0,0,0,0,0,0,0
54202,1586899027.6593223,0,0,0,0,0,0,0,0,0,0,0
54203,1586899030.449646,0,1,0,0,0,0,0,0,0,0,0
54204,1586899040.4197483,0,0,0,0,0,0,0,0,0,0,0
54205,1586899040.712954,0,1,0,0,0,0,0,0,0,0,0
54206,1586899050.6757803,0,0,0,0,0,0,0,0,0,0,0
54207,1586899053.4648342,0,1,0,0,0,0,0,0,0,0,0
54208,1586899063.4389043,0,0,0,0,0,0,0,0,0,0,0
54209,1586899063.750754,0,1,0,0,0,0,0,0,0,0,0
54210,1586899073.7388663,0,0,0,0,0,0,0,0,0,0,0
54211,1586899076.525033,0,1,0,0,0,0,0,0,0,0,0
54212,1586899086.5013123,0,0,0,0,0,0,0,0,0,0,0
54213,1586899086.799029,0,1,0,0,0,0,0,0,0,0,0
54214,1586899096.756526,0,0,0,0,0,0,0,0,0,0,0
54215,1586899099.552757,0,1,0,0,0,0,0,0,0,0,0
54216,1586899109.534483,0,0,0,0,0,0,0,0,0,0,0
54217,1586899109.823112,0,1,0,0,0,0,0,0,0,0,0
54218,1586899119.801362,0,0,0,0,0,0,0,0,0,0,0
54219,1586899122.608984,0,1,0,0,0,0,0,0,0,0,0
54220,1586899132.5943131,0,0,0,0,0,0,0,0,0,0,0
54221,1586899132.8652582,0,1,0,0,0,0,0,0,0,0,0
54222,1586899142.8376582,0,0,0,0,0,0,0,0,0,0,0
54223,1586899145.6891341,0,1,0,0,0,0,0,0,0,0,0
54224,1586899155.6768231,0,0,0,0,0,0,0,0,0,0,0
54225,1586899155.894601,0,1,0,0,0,0,0,0,0,0,0
54226,1586899165.8734732,0,0,0,0,0,0,0,0,0,0,0
54227,1586899167.3793461,0,1,0,0,0,0,0,0,0,0,0
54228,1586899177.3585422,0,0,0,0,0,0,0,0,0,0,0
54229,1586899178.9132953,0,1,0,0,0,0,0,0,0,0,0
54230,1586899188.8891501,0,0,0,0,0,0,0,0,0,0,0
54231,1586899191.782623,0,1,0,0,0,0,0,0,0,0,0
54232,1586899201.719809,0,0,0,0,0,0,0,0,0,0,0
54233,1586899203.2366621,0,1,0,0,0,0,0,0,0,0,0
54234,1586899213.214811,0,0,0,0,0,0,0,0,0,0,0
54235,1586899217.295864,0,1,0,0,0,0,0,0,0,0,0
54236,1586899227.279251,0,0,0,0,0,0,0,0,0,0,0
54237,1586899227.618483,0,1,0,0,0,0,0,0,0,0,0
54238,1586899237.6006203,0,0,0,0,0,0,0,0,0,0,0
54239,1586899244.362648,0,1,0,0,0,0,0,0,0,0,0
54240,1586899254.353734,0,0,0,0,0,0,0,0,0,0,0
54241,1586899258.2813032,0,1,0,0,0,0,0,0,0,0,0
54242,1586899268.262582,0,0,0,0,0,0,0,0,0,0,0
54243,1586899271.070166,0,1,0,0,0,0,0,0,0,0,0
54244,1586899281.057764,0,0,0,0,0,0,0,0,0,0,0
54245,1586899281.3493462,0,1,0,0,0,0,0,0,0,0,0
54246,1586899291.270445,0,0,0,0,0,0,0,0,0,0,0
54247,1586899294.1984332,0,1,0,0,0,0,0,0,0,0,0
54248,1586899304.127664,0,0,0,0,0,0,0,0,0,0,0
54249,1586899304.5565581,0,1,0,0,0,0,0,0,0,0,0
54250,1586899314.5396242,0,0,0,0,0,0,0,0,0,0,0
54251,1586899317.157581,0,1,0,0,0,0,0,0,0,0,0
54252,1586899327.140069,0,0,0,0,0,0,0,0,0,0,0
54253,1586899327.421435,0,1,0,0,0,0,0,0,0,0,0
54254,1586899337.3978121,0,0,0,0,0,0,0,0,0,0,0
54255,1586899340.2726421,0,1,0,0,0,0,0,0,0,0,0
54256,1586899350.1932192,0,0,0,0,0,0,0,0,0,0,0
54257,1586899351.7315993,0,1,0,0,0,0,0,0,0,0,0
54258,1586899361.7038713,0,0,0,0,0,0,0,0,0,0,0
54259,1586899365.8346212,0,1,0,0,0,0,0,0,0,0,0
54260,1586899375.757625,0,0,0,0,0,0,0,0,0,0,0
54261,1586899386.2869492,0,1,0,0,0,0,0,0,0,0,0
54262,1586899396.259797,0,0,0,0,0,0,0,0,0,0,0
54263,1586899399.149653,0,1,0,0,0,0,0,0,0,0,0
54264,1586899409.085353,0,0,0,0,0,0,0,0,0,0,0
54265,1586899410.609457,0,1,0,0,0,0,0,0,0,0,0
54266,1586899420.585824,0,0,0,0,0,0,0,0,0,0,0
54267,1586899420.8420873,0,1,0,0,0,0,0,0,0,0,0
54268,1586899429.505237,0,1,1,0,0,0,0,0,0,0,0
54269,1586899430.8176503,0,0,1,0,0,0,0,0,0,0,0
54270,1586899431.0955582,0,1,1,0,0,0,0,0,0,0,0
54271,1586899435.2335281,0,0,1,0,0,0,0,0,0,0,0
54272,1586899449.1469812,0,0,0,0,0,0,0,0,0,0,0
54273,1586899726.7984931,0,1,0,0,0,0,0,0,0,0,0
54274,1586899736.736215,0,0,0,0,0,0,0,0,0,0,0
54275,1586899737.033173,0,1,0,0,0,0,0,0,0,0,0
54276,1586899747.0064683,0,0,0,0,0,0,0,0,0,0,0
54277,1586899748.548389,0,1,0,0,0,0,0,0,0,0,0
54278,1586899758.535112,0,0,0,0,0,0,0,0,0,0,0
54279,1586899760.102226,0,1,0,0,0,0,0,0,0,0,0
54280,1586899770.0268002,0,0,0,0,0,0,0,0,0,0,0
54281,1586899772.857459,0,1,0,0,0,0,0,0,0,0,0
54282,1586899782.8394501,0,0,0,0,0,0,0,0,0,0,0
54283,1586899784.368163,0,1,0,0,0,0,0,0,0,0,0
54284,1586899794.3481903,0,0,0,0,0,0,0,0,0,0,0
54285,1586899798.48735,0,1,0,0,0,0,0,0,0,0,0
54286,1586899808.412187,0,0,0,0,0,0,0,0,0,0,0
54287,1586899808.733263,0,1,0,0,0,0,0,0,0,0,0
54288,1586899818.7235231,0,0,0,0,0,0,0,0,0,0,0
54289,1586899821.4999743,0,1,0,0,0,0,0,0,0,0,0
54290,1586899831.466273,0,0,0,0,0,0,0,0,0,0,0
54291,1586899831.785515,0,1,0,0,0,0,0,0,0,0,0
54292,1586899841.7707431,0,0,0,0,0,0,0,0,0,0,0
54293,1586899844.5186741,0,1,0,0,0,0,0,0,0,0,0
54294,1586899854.497023,0,0,0,0,0,0,0,0,0,0,0
54295,1586899857.334319,0,1,0,0,0,0,0,0,0,0,0
54296,1586899867.308752,0,0,0,0,0,0,0,0,0,0,0
54297,1586899870.1350703,0,1,0,0,0,0,0,0,0,0,0
54298,1586899880.123351,0,0,0,0,0,0,0,0,0,0,0
54299,1586899881.676876,0,1,0,0,0,0,0,0,0,0,0
54300,1586899891.6400871,0,0,0,0,0,0,0,0,0,0,0
54301,1586899891.874288,0,1,0,0,0,0,0,0,0,0,0
54302,1586899901.8500133,0,0,0,0,0,0,0,0,0,0,0
54303,1586899903.4309072,0,1,0,0,0,0,0,0,0,0,0
54304,1586899913.407959,0,0,0,0,0,0,0,0,0,0,0
54305,1586899916.285142,0,1,0,0,0,0,0,0,0,0,0
54306,1586899926.220676,0,0,0,0,0,0,0,0,0,0,0
54307,1586899927.757297,0,1,0,0,0,0,0,0,0,0,0
54308,1586899937.7172441,0,0,0,0,0,0,0,0,0,0,0
54309,1586899941.886223,0,1,0,0,0,0,0,0,0,0,0
54310,1586899951.818185,0,0,0,0,0,0,0,0,0,0,0
54311,1586899953.3370953,0,1,0,0,0,0,0,0,0,0,0
54312,1586899963.3090062,0,0,0,0,0,0,0,0,0,0,0
54313,1586899964.929984,0,1,0,0,0,0,0,0,0,0,0
54314,1586899974.863214,0,0,0,0,0,0,0,0,0,0,0
54315,1586899975.12539,0,1,0,0,0,0,0,0,0,0,0
54316,1586899985.1003232,0,0,0,0,0,0,0,0,0,0,0
54317,1586899987.942423,0,1,0,0,0,0,0,0,0,0,0
54318,1586899997.8787742,0,0,0,0,0,0,0,0,0,0,0
54319,1586900000.718071,0,1,0,0,0,0,0,0,0,0,0
54320,1586900010.6794863,0,0,0,0,0,0,0,0,0,0,0
54321,1586900013.5314732,0,1,0,0,0,0,0,0,0,0,0
54322,1586900023.516081,0,0,0,0,0,0,0,0,0,0,0
54323,1586900023.7498062,0,1,0,0,0,0,0,0,0,0,0
54324,1586900033.7312942,0,0,0,0,0,0,0,0,0,0,0
54325,1586900036.5213122,0,1,0,0,0,0,0,0,0,0,0
54326,1586900046.492916,0,0,0,0,0,0,0,0,0,0,0
54327,1586900136.6715803,0,1,0,0,0,0,0,0,0,0,0
54328,1586900146.5996642,0,0,0,0,0,0,0,0,0,0,0
54329,1586900150.5315433,0,1,0,0,0,0,0,0,0,0,0
54330,1586900160.4601274,0,0,0,0,0,0,0,0,0,0,0
54331,1586900162.004681,0,1,0,0,0,0,0,0,0,0,0
54332,1586900171.9726071,0,0,0,0,0,0,0,0,0,0,0
54333,1586900173.5140734,0,1,0,0,0,0,0,0,0,0,0
54334,1586900183.501295,0,0,0,0,0,0,0,0,0,0,0
54335,1586900185.0207062,0,1,0,0,0,0,0,0,0,0,0
54336,1586900194.9953222,0,0,0,0,0,0,0,0,0,0,0
54337,1586900197.8289351,0,1,0,0,0,0,0,0,0,0,0
54338,1586900207.8168151,0,0,0,0,0,0,0,0,0,0,0
54339,1586900208.1318173,0,1,0,0,0,0,0,0,0,0,0
54340,1586900218.0371082,0,0,0,0,0,0,0,0,0,0,0
54341,1586900220.8894632,0,1,0,0,0,0,0,0,0,0,0
54342,1586900230.8206453,0,0,0,0,0,0,0,0,0,0,0
54343,1586900231.0975103,0,1,0,0,0,0,0,0,0,0,0
54344,1586900241.0755763,0,0,0,0,0,0,0,0,0,0,0
54345,1586900243.8886082,0,1,0,0,0,0,0,0,0,0,0
54346,1586900253.858333,0,0,0,0,0,0,0,0,0,0,0
54347,1586900254.1591232,0,1,0,0,0,0,0,0,0,0,0
54348,1586900264.1231213,0,0,0,0,0,0,0,0,0,0,0
54349,1586900266.9829283,0,1,0,0,0,0,0,0,0,0,0
54350,1586900276.930221,0,0,0,0,0,0,0,0,0,0,0
54351,1586900277.230402,0,1,0,0,0,0,0,0,0,0,0
54352,1586900287.154652,0,0,0,0,0,0,0,0,0,0,0
54353,1586900290.042807,0,1,0,0,0,0,0,0,0,0,0
54354,1586900299.9901242,0,0,0,0,0,0,0,0,0,0,0
54355,1586900300.2397752,0,1,0,0,0,0,0,0,0,0,0
54356,1586900310.21483,0,0,0,0,0,0,0,0,0,0,0
54357,1586900311.8027282,0,1,0,0,0,0,0,0,0,0,0
54358,1586900321.7324061,0,0,0,0,0,0,0,0,0,0,0
54359,1586900323.460926,0,1,0,0,0,0,0,0,0,0,0
54360,1586900333.4421182,0,0,0,0,0,0,0,0,0,0,0
54361,1586900334.854237,0,1,0,0,0,0,0,0,0,0,0
54362,1586900344.7919881,0,0,0,0,0,0,0,0,0,0,0
54363,1586900346.2845592,0,1,0,0,0,0,0,0,0,0,0
54364,1586900356.2650323,0,0,0,0,0,0,0,0,0,0,0
54365,1586900359.110299,0,1,0,0,0,0,0,0,0,0,0
54366,1586900369.0985422,0,0,0,0,0,0,0,0,0,0,0
54367,1586900405.2762861,0,1,0,0,0,0,0,0,0,0,0
54368,1586900415.1925862,0,0,0,0,0,0,0,0,0,0,0
54369,1586900415.4308653,0,1,0,0,0,0,0,0,0,0,0
54370,1586900425.414166,0,0,0,0,0,0,0,0,0,0,0
54371,1586900426.930844,0,1,0,0,0,0,0,0,0,0,0
54372,1586900436.9242752,0,0,0,0,0,0,0,0,0,0,0
54373,1586900438.4661171,0,1,0,0,0,0,0,0,0,0,0
54374,1586900448.4448001,0,0,0,0,0,0,0,0,0,0,0
54375,1586900451.256473,0,1,0,0,0,0,0,0,0,0,0
54376,1586900458.6286492,0,1,0,0,0,0,0,0,0,1,0
54377,1586900458.6554422,0,1,0,0,0,0,0,0,0,0,0
54378,1586900459.205707,0,0,0,0,0,0,0,0,0,0,0
54379,1586901420.320352,0,1,0,0,0,0,0,0,0,0,0
54380,1586901430.237394,0,0,0,0,0,0,0,0,0,0,0
54381,1586901434.416016,0,1,0,0,0,0,0,0,0,0,0
54382,1586901444.3379502,0,0,0,0,0,0,0,0,0,0,0
54383,1586901444.5968142,0,1,0,0,0,0,0,0,0,0,0
54384,1586901454.5686512,0,0,0,0,0,0,0,0,0,0,0
54385,1586901457.362363,0,1,0,0,0,0,0,0,0,0,0
54386,1586901467.351101,0,0,0,0,0,0,0,0,0,0,0
54387,1586901467.635812,0,1,0,0,0,0,0,0,0,0,0
54388,1586901477.611835,0,0,0,0,0,0,0,0,0,0,0
54389,1586901479.118801,0,1,0,0,0,0,0,0,0,0,0
54390,1586901489.10148,0,0,0,0,0,0,0,0,0,0,0
54391,1586901490.6804051,0,1,0,0,0,0,0,0,0,0,0
54392,1586901500.6539621,0,0,0,0,0,0,0,0,0,0,0
54393,1586901503.4541152,0,1,0,0,0,0,0,0,0,0,0
54394,1586901513.432416,0,0,0,0,0,0,0,0,0,0,0
54395,1586901513.743238,0,1,0,0,0,0,0,0,0,0,0
54396,1586901523.733088,0,0,0,0,0,0,0,0,0,0,0
54397,1586901526.475112,0,1,0,0,0,0,0,0,0,0,0
54398,1586901536.445799,0,0,0,0,0,0,0,0,0,0,0
54399,1586901539.2934551,0,1,0,0,0,0,0,0,0,0,0
54400,1586901549.2684922,0,0,0,0,0,0,0,0,0,0,0
54401,1586901553.3725042,0,1,0,0,0,0,0,0,0,0,0
54402,1586901563.35716,0,0,0,0,0,0,0,0,0,0,0
54403,1586901564.9359932,0,1,0,0,0,0,0,0,0,0,0
54404,1586901574.897656,0,0,0,0,0,0,0,0,0,0,0
54405,1586901745.365911,0,1,0,0,0,0,0,0,0,0,0
54406,1586901755.3576052,0,0,0,0,0,0,0,0,0,0,0
54407,1586901759.4696703,0,1,0,0,0,0,0,0,0,0,0
54408,1586901768.7633963,0,1,1,0,0,0,0,0,0,0,0
54409,1586901769.4186702,0,0,1,0,0,0,0,0,0,0,0
54410,1586901788.614303,0,0,0,0,0,0,0,0,0,0,0
54411,1586901987.398224,0,1,0,0,0,0,0,0,0,0,0
54412,1586901997.349751,0,0,0,0,0,0,0,0,0,0,0
54413,1586901997.5622902,0,1,0,0,0,0,0,0,0,0,0
54414,1586902007.5380561,0,0,0,0,0,0,0,0,0,0,0
54415,1586902010.3331192,0,1,0,0,0,0,0,0,0,0,0
54416,1586902020.3202012,0,0,0,0,0,0,0,0,0,0,0
54417,1586902020.5865362,0,1,0,0,0,0,0,0,0,0,0
54418,1586902030.568164,0,0,0,0,0,0,0,0,0,0,0
54419,1586902033.3751051,0,1,0,0,0,0,0,0,0,0,0
54420,1586902043.359167,0,0,0,0,0,0,0,0,0,0,0
54421,1586902043.671291,0,1,0,0,0,0,0,0,0,0,0
54422,1586902053.6212893,0,0,0,0,0,0,0,0,0,0,0
54423,1586902056.434781,0,1,0,0,0,0,0,0,0,0,0
54424,1586902066.4190493,0,0,0,0,0,0,0,0,0,0,0
54425,1586902066.7103662,0,1,0,0,0,0,0,0,0,0,0
54426,1586902076.665102,0,0,0,0,0,0,0,0,0,0,0
54427,1586902079.4442692,0,1,0,0,0,0,0,0,0,0,0
54428,1586902089.4199202,0,0,0,0,0,0,0,0,0,0,0
54429,1586902089.780723,0,1,0,0,0,0,0,0,0,0,0
54430,1586902099.7310922,0,0,0,0,0,0,0,0,0,0,0
54431,1586902101.2149582,0,1,0,0,0,0,0,0,0,0,0
54432,1586902111.1996992,0,0,0,0,0,0,0,0,0,0,0
54433,1586902112.755507,0,1,0,0,0,0,0,0,0,0,0
54434,1586902122.7259002,0,0,0,0,0,0,0,0,0,0,0
54435,1586902125.5504541,0,1,0,0,0,0,0,0,0,0,0
54436,1586902135.547823,0,0,0,0,0,0,0,0,0,0,0
54437,1586902135.809855,0,1,0,0,0,0,0,0,0,0,0
54438,1586902145.7672973,0,0,0,0,0,0,0,0,0,0,0
54439,1586902148.5947351,0,1,0,0,0,0,0,0,0,0,0
54440,1586902158.573651,0,0,0,0,0,0,0,0,0,0,0
54441,1586902158.859171,0,1,0,0,0,0,0,0,0,0,0
54442,1586902168.85001,0,0,0,0,0,0,0,0,0,0,0
54443,1586902171.610561,0,1,0,0,0,0,0,0,0,0,0
54444,1586902181.584045,0,0,0,0,0,0,0,0,0,0,0
54445,1586902181.9173932,0,1,0,0,0,0,0,0,0,0,0
54446,1586902191.8938923,0,0,0,0,0,0,0,0,0,0,0
54447,1586902194.709219,0,1,0,0,0,0,0,0,0,0,0
54448,1586902204.67379,0,0,0,0,0,0,0,0,0,0,0
54449,1586902206.1750271,0,1,0,0,0,0,0,0,0,0,0
54450,1586902216.154766,0,0,0,0,0,0,0,0,0,0,0
54451,1586902216.41116,0,1,0,0,0,0,0,0,0,0,0
54452,1586902226.388364,0,0,0,0,0,0,0,0,0,0,0
54453,1586902227.938564,0,1,0,0,0,0,0,0,0,0,0
54454,1586902237.924254,0,0,0,0,0,0,0,0,0,0,0
54455,1586902245.937446,0,1,0,0,0,0,0,0,0,0,0
54456,1586902255.9194999,0,0,0,0,0,0,0,0,0,0,0
54457,1586902256.138503,0,1,0,0,0,0,0,0,0,0,0
54458,1586902266.131156,0,0,0,0,0,0,0,0,0,0,0
54459,1586902268.8997612,0,1,0,0,0,0,0,0,0,0,0
54460,1586902278.871636,0,0,0,0,0,0,0,0,0,0,0
54461,1586902279.1531029,0,1,0,0,0,0,0,0,0,0,0
54462,1586902289.1480532,0,0,0,0,0,0,0,0,0,0,0
54463,1586902290.8246102,0,1,0,0,0,0,0,0,0,0,0
54464,1586902300.8081472,0,0,0,0,0,0,0,0,0,0,0
54465,1586902385.4253402,0,1,0,0,0,0,0,0,0,0,0
54466,1586902395.4124532,0,0,0,0,0,0,0,0,0,0,0
54467,1586902399.5108733,0,1,0,0,0,0,0,0,0,0,0
54468,1586902409.482069,0,0,0,0,0,0,0,0,0,0,0
54469,1586902409.8100533,0,1,0,0,0,0,0,0,0,0,0
54470,1586902419.7543263,0,0,0,0,0,0,0,0,0,0,0
54471,1586902427.2444131,0,1,0,0,0,0,0,0,0,0,0
54472,1586902437.22656,0,0,0,0,0,0,0,0,0,0,0
54473,1586902440.431539,0,1,0,0,0,0,0,0,0,0,0
54474,1586902450.4111202,0,0,0,0,0,0,0,0,0,0,0
54475,1586902453.2973132,0,1,0,0,0,0,0,0,0,0,0
54476,1586902463.2232952,0,0,0,0,0,0,0,0,0,0,0
54477,1586902463.5021732,0,1,0,0,0,0,0,0,0,0,0
54478,1586902473.5534363,0,0,0,0,0,0,0,0,0,0,0
54479,1586902476.2516942,0,1,0,0,0,0,0,0,0,0,0
54480,1586902486.2374692,0,0,0,0,0,0,0,0,0,0,0
54481,1586902514.7233741,0,1,0,0,0,0,0,0,0,0,0
54482,1586902524.6574302,0,0,0,0,0,0,0,0,0,0,0
54483,1586902527.4845252,0,1,0,0,0,0,0,0,0,0,0
54484,1586902537.462864,0,0,0,0,0,0,0,0,0,0,0
54485,1586902537.763657,0,1,0,0,0,0,0,0,0,0,0
54486,1586902547.7454052,0,0,0,0,0,0,0,0,0,0,0
54487,1586902550.569509,0,1,0,0,0,0,0,0,0,0,0
54488,1586902560.4959981,0,0,0,0,0,0,0,0,0,0,0
54489,1586902560.8099072,0,1,0,0,0,0,0,0,0,0,0
54490,1586902570.8006573,0,0,0,0,0,0,0,0,0,0,0
54491,1586902573.6650643,0,1,0,0,0,0,0,0,0,0,0
54492,1586902583.563035,0,0,0,0,0,0,0,0,0,0,0
54493,1586902583.8230162,0,1,0,0,0,0,0,0,0,0,0
54494,1586902593.817821,0,0,0,0,0,0,0,0,0,0,0
54495,1586902596.643908,0,1,0,0,0,0,0,0,0,0,0
54496,1586902606.5741663,0,0,0,0,0,0,0,0,0,0,0
54497,1586902606.867578,0,1,0,0,0,0,0,0,0,0,0
54498,1586902616.841402,0,0,0,0,0,0,0,0,0,0,0
54499,1586902619.641653,0,1,0,0,0,0,0,0,0,0,0
54500,1586902629.6163292,0,0,0,0,0,0,0,0,0,0,0
54501,1586902629.955146,0,1,0,0,0,0,0,0,0,0,0
54502,1586902639.878194,0,0,0,0,0,0,0,0,0,0,0
54503,1586902642.701929,0,1,0,0,0,0,0,0,0,0,0
54504,1586902652.6868181,0,0,0,0,0,0,0,0,0,0,0
54505,1586902652.915925,0,1,0,0,0,0,0,0,0,0,0
54506,1586902662.8886292,0,0,0,0,0,0,0,0,0,0,0
54507,1586902664.4344542,0,1,0,0,0,0,0,0,0,0,0
54508,1586902674.424616,0,0,0,0,0,0,0,0,0,0,0
54509,1586902676.0633202,0,1,0,0,0,0,0,0,0,0,0
54510,1586902685.951591,0,0,0,0,0,0,0,0,0,0,0
54511,1586902687.461803,0,1,0,0,0,0,0,0,0,0,0
54512,1586902697.4352512,0,0,0,0,0,0,0,0,0,0,0
54513,1586902698.9965081,0,1,0,0,0,0,0,0,0,0,0
54514,1586902708.971322,0,0,0,0,0,0,0,0,0,0,0
54515,1586902711.8242102,0,1,0,0,0,0,0,0,0,0,0
54516,1586902721.805276,0,0,0,0,0,0,0,0,0,0,0
54517,1586902723.3242722,0,1,0,0,0,0,0,0,0,0,0
54518,1586902733.298623,0,0,0,0,0,0,0,0,0,0,0
54519,1586902737.510116,0,1,0,0,0,0,0,0,0,0,0
54520,1586902747.398315,0,0,0,0,0,0,0,0,0,0,0
54521,1586902747.713865,0,1,0,0,0,0,0,0,0,0,0
54522,1586902757.666772,0,0,0,0,0,0,0,0,0,0,0
54523,1586902760.6076012,0,1,0,0,0,0,0,0,0,0,0
54524,1586902770.585278,0,0,0,0,0,0,0,0,0,0,0
54525,1586902796.3013802,0,1,0,0,0,0,0,0,0,0,0
54526,1586902806.2837772,0,0,0,0,0,0,0,0,0,0,0
54527,1586902809.093894,0,1,0,0,0,0,0,0,0,0,0
54528,1586902819.0819683,0,0,0,0,0,0,0,0,0,0,0
54529,1586902819.3368592,0,1,0,0,0,0,0,0,0,0,0
54530,1586902829.3296502,0,0,0,0,0,0,0,0,0,0,0
54531,1586902832.133854,0,1,0,0,0,0,0,0,0,0,0
54532,1586902842.121824,0,0,0,0,0,0,0,0,0,0,0
54533,1586902842.433244,0,1,0,0,0,0,0,0,0,0,0
54534,1586902852.3585892,0,0,0,0,0,0,0,0,0,0,0
54535,1586902855.216057,0,1,0,0,0,0,0,0,0,0,0
54536,1586902865.175352,0,0,0,0,0,0,0,0,0,0,0
54537,1586902865.419239,0,1,0,0,0,0,0,0,0,0,0
54538,1586902875.39324,0,0,0,0,0,0,0,0,0,0,0
54539,1586902878.3169222,0,1,0,0,0,0,0,0,0,0,0
54540,1586902888.2535582,0,0,0,0,0,0,0,0,0,0,0
54541,1586902888.459144,0,1,0,0,0,0,0,0,0,0,0
54542,1586902898.4429784,0,0,0,0,0,0,0,0,0,0,0
54543,1586902901.300322,0,1,0,0,0,0,0,0,0,0,0
54544,1586902911.232633,0,0,0,0,0,0,0,0,0,0,0
54545,1586902911.5007932,0,1,0,0,0,0,0,0,0,0,0
54546,1586902921.4754744,0,0,0,0,0,0,0,0,0,0,0
54547,1586902924.370171,0,1,0,0,0,0,0,0,0,0,0
54548,1586902934.316371,0,0,0,0,0,0,0,0,0,0,0
54549,1586902934.5946813,0,1,0,0,0,0,0,0,0,0,0
54550,1586902944.531333,0,0,0,0,0,0,0,0,0,0,0
54551,1586902947.335905,0,1,0,0,0,0,0,0,0,0,0
54552,1586902957.327238,0,0,0,0,0,0,0,0,0,0,0
54553,1586902957.600462,0,1,0,0,0,0,0,0,0,0,0
54554,1586902967.568155,0,0,0,0,0,0,0,0,0,0,0
54555,1586902970.419457,0,1,0,0,0,0,0,0,0,0,0
54556,1586902980.355437,0,0,0,0,0,0,0,0,0,0,0
54557,1586902980.635667,0,1,0,0,0,0,0,0,0,0,0
54558,1586902990.609529,0,0,0,0,0,0,0,0,0,0,0
54559,1586902993.4174812,0,1,0,0,0,0,0,0,0,0,0
54560,1586902994.6192613,0,1,0,0,0,0,0,0,0,1,0
54561,1586902995.198903,0,0,0,0,0,0,0,0,0,0,0
54562,1586903696.406382,0,1,0,0,0,0,0,0,0,1,0
54563,1586903696.4483962,0,0,0,0,0,0,0,0,0,0,0
54564,1586904000.8289711,0,1,0,0,0,0,0,0,0,0,0
54565,1586904013.5155952,0,0,0,0,0,0,0,0,0,0,0
54566,1586904087.889236,0,1,0,0,0,0,0,0,0,1,0
54567,1586904088.3245282,0,0,0,0,0,0,0,0,0,0,0
54568,1586904167.155451,0,1,0,0,0,0,0,0,0,0,0
54569,1586904167.2052703,0,0,0,0,0,0,0,0,0,0,0
54570,1586904324.6146152,0,1,0,0,0,0,0,0,0,0,0
54571,1586904334.6105533,0,0,0,0,0,0,0,0,0,0,0
54572,1586904336.1127841,0,1,0,0,0,0,0,0,0,0,0
54573,1586904346.1146502,0,0,0,0,0,0,0,0,0,0,0
54574,1586904347.6671882,0,1,0,0,0,0,0,0,0,0,0
54575,1586904357.6612163,0,0,0,0,0,0,0,0,0,0,0
54576,1586904360.452516,0,1,0,0,0,0,0,0,0,0,0
54577,1586904370.450778,0,0,0,0,0,0,0,0,0,0,0
54578,1586904402.701914,0,1,0,0,0,0,0,0,0,0,0
54579,1586904412.6918411,0,0,0,0,0,0,0,0,0,0,0
54580,1586904416.7823691,0,1,0,0,0,0,0,0,0,0,0
54581,1586904426.775024,0,0,0,0,0,0,0,0,0,0,0
54582,1586904427.01705,0,1,0,0,0,0,0,0,0,0,0
