ID,timestamp,CPUTime,ThreadID,ThreadName,timestampEnd
35298,1586969134.0673213,0.12800700000000376,419,AppleEmbeddedNVMeController,1586969441.2979002
35299,1586969134.0673213,0.07008299999999679,517,AppleBCMWLANBusInterfacePCIe,1586969441.2979002
35300,1586969134.0673213,0.06316400000000044,565,AppleS5L8960XUSBEHCI,1586969441.2979002
35301,1586969134.0673213,0.07660200000000117,578,AppleS5L8960XUSBHSICPort,1586969441.2979002
35302,1586969134.0673213,0.4424709999999834,727,AppleSPU,1586969441.2979002
35303,1586969134.0673213,0.1088540000000009,728,AppleSPU,1586969441.2979002
35304,1586969134.0673213,0.07400900000000021,746,AppleSPU,1586969441.2979002
35305,1586969134.0673213,0.05465500000000034,2327,,1586969441.2979002
35306,1586969134.0673213,0.042591999999999075,2328,,1586969441.2979002
35307,1586969134.0673213,0.10630300000000048,392400,,1586969441.2979002
35308,1586969134.0673213,1.5867190000000022,451914,thread call high #9,1586969441.2979002
35309,1586969134.0673213,0.27895400000000004,549874,thread call kernel-high #3,1586969441.2979002
35310,1586969441.2979002,0.14095199999999863,104,daemon.deferred-deallocation,1586969953.395433
35311,1586969441.2979002,0.2980660000000057,115,IOPMrootDomain,1586969953.395433
35312,1586969441.2979002,0.19423900000000316,244,AppleS5L8940XI2CController,1586969953.395433
35313,1586969441.2979002,0.23552200000000312,353,AppleSmartIO,1586969953.395433
35314,1586969441.2979002,0.25257299999999816,419,AppleEmbeddedNVMeController,1586969953.395433
35315,1586969441.2979002,0.7897540000000021,517,AppleBCMWLANBusInterfacePCIe,1586969953.395433
35316,1586969441.2979002,0.11032900000000012,565,AppleS5L8960XUSBEHCI,1586969953.395433
35317,1586969441.2979002,0.13368999999999787,578,AppleS5L8960XUSBHSICPort,1586969953.395433
35318,1586969441.2979002,0.3466499999999968,622,VM_compressor,1586969953.395433
35319,1586969441.2979002,0.7394800000000146,727,AppleSPU,1586969953.395433
35320,1586969441.2979002,0.09107599999999749,2327,,1586969953.395433
35321,1586969441.2979002,0.2242360000000012,392400,,1586969953.395433
35322,1586969441.2979002,1.2380679999999984,451914,thread call high #9,1586969953.395433
35323,1586969441.2979002,1.417046,451915,thread call high #10,1586969953.395433
35324,1586969441.2979002,1.2877450000000001,551035,thread call kernel #2,1586969953.395433
35325,1586969953.395433,0.13732500000000059,101,VM_pageout_scan,1586970772.6809552
35326,1586969953.395433,0.1339909999999982,103,sched_maintenance_thread,1586970772.6809552
35327,1586969953.395433,0.22394599999999798,104,daemon.deferred-deallocation,1586970772.6809552
35328,1586969953.395433,0.4150499999999937,115,IOPMrootDomain,1586970772.6809552
35329,1586969953.395433,0.313561,244,AppleS5L8940XI2CController,1586970772.6809552
35330,1586969953.395433,0.4244330000000218,353,AppleSmartIO,1586970772.6809552
35331,1586969953.395433,0.41570000000000107,419,AppleEmbeddedNVMeController,1586970772.6809552
35332,1586969953.395433,0.6381390000000096,517,AppleBCMWLANBusInterfacePCIe,1586970772.6809552
35333,1586969953.395433,0.14363999999999777,565,AppleS5L8960XUSBEHCI,1586970772.6809552
35334,1586969953.395433,0.1771620000000027,578,AppleS5L8960XUSBHSICPort,1586970772.6809552
35335,1586969953.395433,0.15345100000000045,621,VM_cswap_trigger,1586970772.6809552
35336,1586969953.395433,1.1360440000000125,622,VM_compressor,1586970772.6809552
35337,1586969953.395433,1.1867429999999786,727,AppleSPU,1586970772.6809552
35338,1586969953.395433,0.13002000000000002,728,AppleSPU,1586970772.6809552
35339,1586969953.395433,0.21277400000000313,2327,,1586970772.6809552
35340,1586969953.395433,0.17138800000000032,2328,,1586970772.6809552
35341,1586969953.395433,0.34922199999999926,392400,,1586970772.6809552
35342,1586969953.395433,2.080453999999996,451914,thread call high #9,1586970772.6809552
35343,1586969953.395433,2.1227909999999994,451915,thread call high #10,1586970772.6809552
35344,1586970772.6809552,0.28398599999999874,104,daemon.deferred-deallocation,1586971715.8006802
35345,1586970772.6809552,0.600752,115,IOPMrootDomain,1586971715.8006802
35346,1586970772.6809552,0.36333700000000135,244,AppleS5L8940XI2CController,1586971715.8006802
35347,1586970772.6809552,0.5654379999999719,353,AppleSmartIO,1586971715.8006802
35348,1586970772.6809552,0.43249099999999885,419,AppleEmbeddedNVMeController,1586971715.8006802
35349,1586970772.6809552,1.2773529999999909,517,AppleBCMWLANBusInterfacePCIe,1586971715.8006802
35350,1586970772.6809552,0.20811300000000088,565,AppleS5L8960XUSBEHCI,1586971715.8006802
35351,1586970772.6809552,0.25185699999999756,578,AppleS5L8960XUSBHSICPort,1586971715.8006802
35352,1586970772.6809552,0.7514449999999897,622,VM_compressor,1586971715.8006802
35353,1586970772.6809552,1.3630220000000008,727,AppleSPU,1586971715.8006802
35354,1586970772.6809552,0.3350610000000014,728,AppleSPU,1586971715.8006802
35355,1586970772.6809552,0.230248,746,AppleSPU,1586971715.8006802
35356,1586970772.6809552,0.4319360000000003,392400,,1586971715.8006802
35357,1586970772.6809552,1.1854760000000013,451914,thread call high #9,1586971715.8006802
35358,1586970772.6809552,3.8348710000000015,451915,thread call high #10,1586971715.8006802
35359,1586970772.6809552,2.456348,554017,thread call kernel #2,1586971715.8006802
35360,1586971715.8006802,0.14606000000000208,103,sched_maintenance_thread,1586972637.5332332
35361,1586971715.8006802,0.23025000000000517,104,daemon.deferred-deallocation,1586972637.5332332
35362,1586971715.8006802,0.31627400000000705,115,IOPMrootDomain,1586972637.5332332
35363,1586971715.8006802,0.3472799999999978,244,AppleS5L8940XI2CController,1586972637.5332332
35364,1586971715.8006802,0.2650260000000344,353,AppleSmartIO,1586972637.5332332
35365,1586971715.8006802,0.2176990000000032,419,AppleEmbeddedNVMeController,1586972637.5332332
35366,1586971715.8006802,1.222249000000005,517,AppleBCMWLANBusInterfacePCIe,1586972637.5332332
35367,1586971715.8006802,0.1348629999999993,578,AppleS5L8960XUSBHSICPort,1586972637.5332332
35368,1586971715.8006802,1.3347740000000101,727,AppleSPU,1586972637.5332332
35369,1586971715.8006802,0.32414900000000024,728,AppleSPU,1586972637.5332332
35370,1586971715.8006802,0.22070100000000004,746,AppleSPU,1586972637.5332332
35371,1586971715.8006802,0.3470709999999997,392400,,1586972637.5332332
35372,1586971715.8006802,0.363229000000004,451914,thread call high #9,1586972637.5332332
35373,1586971715.8006802,4.326585,451915,thread call high #10,1586972637.5332332
35374,1586971715.8006802,1.3864839999999994,554017,thread call kernel #2,1586972637.5332332
35375,1586972637.5332332,0.1206359999999993,101,VM_pageout_scan,1586972944.7189372
35376,1586972637.5332332,0.12830599999999492,104,daemon.deferred-deallocation,1586972944.7189372
35377,1586972637.5332332,0.15867399999999066,115,IOPMrootDomain,1586972944.7189372
35378,1586972637.5332332,0.10934199999999805,244,AppleS5L8940XI2CController,1586972944.7189372
35379,1586972637.5332332,0.5200019999999768,353,AppleSmartIO,1586972944.7189372
35380,1586972637.5332332,0.1095590000000044,366,AppleCT819,1586972944.7189372
35381,1586972637.5332332,0.416801999999997,419,AppleEmbeddedNVMeController,1586972944.7189372
35382,1586972637.5332332,0.15090000000000003,435,VM_freezer,1586972944.7189372
35383,1586972637.5332332,0.15862899999999946,477,IOSurfaceRoot,1586972944.7189372
35384,1586972637.5332332,0.11265700000000045,494,AGXAcceleratorG5P_C0,1586972944.7189372
35385,1586972637.5332332,0.11657199999999968,495,IOAccelFenceMachine,1586972944.7189372
35386,1586972637.5332332,0.25037799999999777,498,AppleMobileADBE0,1586972944.7189372
35387,1586972637.5332332,0.38511199999999945,514,AGXAcceleratorG5P_C0,1586972944.7189372
35388,1586972637.5332332,1.9110869999999949,517,AppleBCMWLANBusInterfacePCIe,1586972944.7189372
35389,1586972637.5332332,0.10088500000000078,522,AppleMultitouchN1SPI,1586972944.7189372
35390,1586972637.5332332,0.11441699999999955,621,VM_cswap_trigger,1586972944.7189372
35391,1586972637.5332332,0.5322919999999982,622,VM_compressor,1586972944.7189372
35392,1586972637.5332332,0.42074199999998996,727,AppleSPU,1586972944.7189372
35393,1586972637.5332332,0.21425999999999945,392400,,1586972944.7189372
35394,1586972637.5332332,1.028841,451914,thread call high #9,1586972944.7189372
35395,1586972637.5332332,0.6773939999999996,451915,thread call high #10,1586972944.7189372
35396,1586972637.5332332,0.7338440000000004,554017,thread call kernel #2,1586972944.7189372
35397,1586972944.7189372,0.2940269999999998,103,sched_maintenance_thread,1586974747.9024942
35398,1586972944.7189372,0.47322900000000345,104,daemon.deferred-deallocation,1586974747.9024942
35399,1586972944.7189372,1.1164630000000102,115,IOPMrootDomain,1586974747.9024942
35400,1586972944.7189372,0.6776710000000037,244,AppleS5L8940XI2CController,1586974747.9024942
35401,1586972944.7189372,0.9656909999999925,353,AppleSmartIO,1586974747.9024942
35402,1586972944.7189372,0.6515479999999982,419,AppleEmbeddedNVMeController,1586974747.9024942
35403,1586972944.7189372,2.791809999999998,517,AppleBCMWLANBusInterfacePCIe,1586974747.9024942
35404,1586972944.7189372,0.38826099999999997,565,AppleS5L8960XUSBEHCI,1586974747.9024942
35405,1586972944.7189372,0.4749810000000032,578,AppleS5L8960XUSBHSICPort,1586974747.9024942
35406,1586972944.7189372,1.1162400000000048,622,VM_compressor,1586974747.9024942
35407,1586972944.7189372,2.604608000000013,727,AppleSPU,1586974747.9024942
35408,1586972944.7189372,0.4093789999999977,2327,,1586974747.9024942
35409,1586972944.7189372,0.3298109999999994,2328,,1586974747.9024942
35410,1586972944.7189372,0.7124400000000009,392400,,1586974747.9024942
35411,1586972944.7189372,4.4852069999999955,451914,thread call high #9,1586974747.9024942
35412,1586972944.7189372,4.9228580000000015,451915,thread call high #10,1586974747.9024942
35413,1586974747.9024942,0.10695800000000233,103,sched_maintenance_thread,1586975403.423696
35414,1586974747.9024942,0.23528900000000164,104,daemon.deferred-deallocation,1586975403.423696
35415,1586974747.9024942,0.2345109999999977,115,IOPMrootDomain,1586975403.423696
35416,1586974747.9024942,0.25601599999999536,244,AppleS5L8940XI2CController,1586975403.423696
35417,1586974747.9024942,0.38086500000002843,353,AppleSmartIO,1586975403.423696
35418,1586974747.9024942,0.11342799999999897,366,AppleCT819,1586975403.423696
35419,1586974747.9024942,0.2898000000000067,419,AppleEmbeddedNVMeController,1586975403.423696
35420,1586974747.9024942,0.17175000000000118,477,IOSurfaceRoot,1586975403.423696
35421,1586974747.9024942,0.2585809999999995,498,AppleMobileADBE0,1586975403.423696
35422,1586974747.9024942,0.2769539999999999,514,AGXAcceleratorG5P_C0,1586975403.423696
35423,1586974747.9024942,0.5462020000000081,517,AppleBCMWLANBusInterfacePCIe,1586975403.423696
35424,1586974747.9024942,0.470680999999999,707,AppleSPU,1586975403.423696
35425,1586974747.9024942,0.9376609999999914,727,AppleSPU,1586975403.423696
35426,1586974747.9024942,0.097194,728,AppleSPU,1586975403.423696
35427,1586974747.9024942,0.3226759999999995,392400,,1586975403.423696
35428,1586974747.9024942,0.424350000000004,451914,thread call high #9,1586975403.423696
35429,1586974747.9024942,2.980096999999997,451915,thread call high #10,1586975403.423696
35430,1586975403.423696,0.16244200000000042,101,VM_pageout_scan,1586976468.382791
35431,1586975403.423696,0.1748909999999988,103,sched_maintenance_thread,1586976468.382791
35432,1586975403.423696,0.2888839999999959,104,daemon.deferred-deallocation,1586976468.382791
35433,1586975403.423696,0.5539169999999984,115,IOPMrootDomain,1586976468.382791
35434,1586975403.423696,0.41211300000000506,244,AppleS5L8940XI2CController,1586976468.382791
35435,1586975403.423696,0.3483999999999696,353,AppleSmartIO,1586976468.382791
35436,1586975403.423696,0.13346199999999797,378,AppleD2255PMU,1586976468.382791
35437,1586975403.423696,0.6237929999999992,419,AppleEmbeddedNVMeController,1586976468.382791
35438,1586975403.423696,0.6607300000000009,517,AppleBCMWLANBusInterfacePCIe,1586976468.382791
35439,1586975403.423696,0.19505200000000045,565,AppleS5L8960XUSBEHCI,1586976468.382791
35440,1586975403.423696,0.2380659999999999,578,AppleS5L8960XUSBHSICPort,1586976468.382791
35441,1586975403.423696,0.5448930000000018,622,VM_compressor,1586976468.382791
35442,1586975403.423696,1.5465210000000127,727,AppleSPU,1586976468.382791
35443,1586975403.423696,0.14821499999999688,2327,,1586976468.382791
35444,1586975403.423696,0.4019119999999994,392400,,1586976468.382791
35445,1586975403.423696,3.271912999999998,451914,thread call high #9,1586976468.382791
35446,1586975403.423696,2.1352420000000016,451915,thread call high #10,1586976468.382791
35447,1586976468.382791,0.15433399999999864,103,sched_maintenance_thread,1586977390.060071
35448,1586976468.382791,0.2672319999999999,104,daemon.deferred-deallocation,1586977390.060071
35449,1586976468.382791,0.4680389999999903,115,IOPMrootDomain,1586977390.060071
35450,1586976468.382791,0.3535849999999954,244,AppleS5L8940XI2CController,1586977390.060071
35451,1586976468.382791,0.6797320000000013,353,AppleSmartIO,1586977390.060071
35452,1586976468.382791,0.4663539999999955,419,AppleEmbeddedNVMeController,1586977390.060071
35453,1586976468.382791,1.4396330000000006,517,AppleBCMWLANBusInterfacePCIe,1586977390.060071
35454,1586976468.382791,0.1608850000000004,565,AppleS5L8960XUSBEHCI,1586977390.060071
35455,1586976468.382791,0.19692999999999827,578,AppleS5L8960XUSBHSICPort,1586977390.060071
35456,1586976468.382791,0.45262799999999004,622,VM_compressor,1586977390.060071
35457,1586976468.382791,1.330853999999988,727,AppleSPU,1586977390.060071
35458,1586976468.382791,0.20822700000000083,2327,,1586977390.060071
35459,1586976468.382791,0.16896300000000153,2328,,1586977390.060071
35460,1586976468.382791,0.37992000000000203,392400,,1586977390.060071
35461,1586976468.382791,1.7682429999999982,451914,thread call high #9,1586977390.060071
35462,1586976468.382791,2.9553179999999983,451915,thread call high #10,1586977390.060071
35463,1586976468.382791,2.0959689999999997,581119,thread call kernel #2,1586977390.060071
35464,1586977390.060071,0.21323999999999899,104,daemon.deferred-deallocation,1586978004.5481591
35465,1586977390.060071,0.385981000000001,115,IOPMrootDomain,1586978004.5481591
35466,1586977390.060071,0.23201699999999903,244,AppleS5L8940XI2CController,1586978004.5481591
35467,1586977390.060071,1.180357000000015,353,AppleSmartIO,1586978004.5481591
35468,1586977390.060071,0.3274450000000044,419,AppleEmbeddedNVMeController,1586978004.5481591
35469,1586977390.060071,1.2457239999999956,517,AppleBCMWLANBusInterfacePCIe,1586978004.5481591
35470,1586977390.060071,0.1314239999999991,565,AppleS5L8960XUSBEHCI,1586978004.5481591
35471,1586977390.060071,0.1621990000000011,578,AppleS5L8960XUSBHSICPort,1586978004.5481591
35472,1586977390.060071,0.1721330000000023,622,VM_compressor,1586978004.5481591
35473,1586977390.060071,0.8853550000000041,727,AppleSPU,1586978004.5481591
35474,1586977390.060071,0.2926489999999973,392400,,1586978004.5481591
35475,1586977390.060071,1.3633400000000009,451914,thread call high #9,1586978004.5481591
35476,1586977390.060071,1.8692209999999996,451915,thread call high #10,1586978004.5481591
35477,1586977390.060071,2.054932,581119,thread call kernel #2,1586978004.5481591
35478,1586978004.5481591,0.13821399999999784,103,sched_maintenance_thread,1586978844.9595761
35479,1586978004.5481591,0.2287990000000022,104,daemon.deferred-deallocation,1586978844.9595761
35480,1586978004.5481591,0.5028259999999989,115,IOPMrootDomain,1586978844.9595761
35481,1586978004.5481591,0.3237710000000007,244,AppleS5L8940XI2CController,1586978844.9595761
35482,1586978004.5481591,0.2525810000000206,353,AppleSmartIO,1586978844.9595761
35483,1586978004.5481591,0.3450869999999995,419,AppleEmbeddedNVMeController,1586978844.9595761
35484,1586978004.5481591,0.15053099999999997,435,VM_freezer,1586978844.9595761
35485,1586978004.5481591,0.3735269999999957,517,AppleBCMWLANBusInterfacePCIe,1586978844.9595761
35486,1586978004.5481591,0.17447400000000002,565,AppleS5L8960XUSBEHCI,1586978844.9595761
35487,1586978004.5481591,0.21316300000000155,578,AppleS5L8960XUSBHSICPort,1586978844.9595761
35488,1586978004.5481591,0.17675200000000757,622,VM_compressor,1586978844.9595761
35489,1586978004.5481591,1.2181459999999902,727,AppleSPU,1586978844.9595761
35490,1586978004.5481591,0.20643100000000203,728,AppleSPU,1586978844.9595761
35491,1586978004.5481591,0.14046599999999998,2327,,1586978844.9595761
35492,1586978004.5481591,0.3707400000000014,392400,,1586978844.9595761
35493,1586978004.5481591,3.869529,451914,thread call high #9,1586978844.9595761
35494,1586978004.5481591,0.4443979999999996,451915,thread call high #10,1586978844.9595761
35495,1586978004.5481591,1.911416,581119,thread call kernel #2,1586978844.9595761
35496,1586978004.5481591,0.622436,589407,thread call kernel-high #3,1586978844.9595761
35497,1586978844.9595761,0.32667200000000207,104,daemon.deferred-deallocation,1586979684.726872
35498,1586978844.9595761,0.4416790000000077,115,IOPMrootDomain,1586979684.726872
35499,1586978844.9595761,0.319149000000003,244,AppleS5L8940XI2CController,1586979684.726872
35500,1586978844.9595761,4.36896999999999,353,AppleSmartIO,1586979684.726872
35501,1586978844.9595761,0.3627970000000005,419,AppleEmbeddedNVMeController,1586979684.726872
35502,1586978844.9595761,0.6482980000000111,517,AppleBCMWLANBusInterfacePCIe,1586979684.726872
35503,1586978844.9595761,0.19304699999999997,578,AppleS5L8960XUSBHSICPort,1586979684.726872
35504,1586978844.9595761,1.201863000000003,727,AppleSPU,1586979684.726872
35505,1586978844.9595761,0.30092600000000047,728,AppleSPU,1586979684.726872
35506,1586978844.9595761,0.20726099999999992,746,AppleSPU,1586979684.726872
35507,1586978844.9595761,0.4216300000000004,392400,,1586979684.726872
35508,1586978844.9595761,3.4727709999999945,451914,thread call high #9,1586979684.726872
35509,1586978844.9595761,1.011375000000001,451915,thread call high #10,1586979684.726872
35510,1586978844.9595761,1.981827000000001,581119,thread call kernel #2,1586979684.726872
35511,1586979684.726872,0.15801899999999947,103,sched_maintenance_thread,1586980647.3268692
35512,1586979684.726872,0.2942499999999981,104,daemon.deferred-deallocation,1586980647.3268692
35513,1586979684.726872,0.4669980000000038,115,IOPMrootDomain,1586980647.3268692
35514,1586979684.726872,0.36855800000000016,244,AppleS5L8940XI2CController,1586980647.3268692
35515,1586979684.726872,1.3341269999999668,353,AppleSmartIO,1586980647.3268692
35516,1586979684.726872,0.34666099999999744,419,AppleEmbeddedNVMeController,1586980647.3268692
35517,1586979684.726872,0.3039789999999982,517,AppleBCMWLANBusInterfacePCIe,1586980647.3268692
35518,1586979684.726872,0.16642899999999727,565,AppleS5L8960XUSBEHCI,1586980647.3268692
35519,1586979684.726872,0.19947699999999813,578,AppleS5L8960XUSBHSICPort,1586980647.3268692
35520,1586979684.726872,1.386523000000011,727,AppleSPU,1586980647.3268692
35521,1586979684.726872,0.29938299999999884,728,AppleSPU,1586980647.3268692
35522,1586979684.726872,0.18837499999999974,746,AppleSPU,1586980647.3268692
35523,1586979684.726872,0.36360699999999824,392400,,1586980647.3268692
35524,1586979684.726872,2.288053000000005,451914,thread call high #9,1586980647.3268692
35525,1586979684.726872,2.611032999999999,451915,thread call high #10,1586980647.3268692
35526,1586979684.726872,1.7636029999999998,581119,thread call kernel #2,1586980647.3268692
35527,1586980647.3268692,0.15614100000000164,103,sched_maintenance_thread,1586981589.5160081
35528,1586980647.3268692,0.26779200000000003,104,daemon.deferred-deallocation,1586981589.5160081
35529,1586980647.3268692,0.6131099999999918,115,IOPMrootDomain,1586981589.5160081
35530,1586980647.3268692,0.35713100000000253,244,AppleS5L8940XI2CController,1586981589.5160081
35531,1586980647.3268692,0.23900800000001254,353,AppleSmartIO,1586981589.5160081
35532,1586980647.3268692,0.2708420000000018,419,AppleEmbeddedNVMeController,1586981589.5160081
35533,1586980647.3268692,0.30384999999999707,517,AppleBCMWLANBusInterfacePCIe,1586981589.5160081
35534,1586980647.3268692,0.2193889999999996,565,AppleS5L8960XUSBEHCI,1586981589.5160081
35535,1586980647.3268692,0.2662249999999986,578,AppleS5L8960XUSBHSICPort,1586981589.5160081
35536,1586980647.3268692,1.3695629999999994,727,AppleSPU,1586981589.5160081
35537,1586980647.3268692,0.1735919999999993,2327,,1586981589.5160081
35538,1586980647.3268692,0.139482000000001,2328,,1586981589.5160081
35539,1586980647.3268692,0.39989700000000283,392400,,1586981589.5160081
35540,1586980647.3268692,4.2129620000000045,451914,thread call high #9,1586981589.5160081
35541,1586980647.3268692,0.6278780000000026,451915,thread call high #10,1586981589.5160081
35542,1586980647.3268692,2.1317649999999997,581119,thread call kernel #2,1586981589.5160081
35543,1586980647.3268692,0.229194,598823,thread call kernel-high #3,1586981589.5160081
35544,1586980647.3268692,0.7844490000000001,600053,thread call kernel-high #3,1586981589.5160081
35545,1586981589.5160081,0.17630499999999927,103,sched_maintenance_thread,1586982655.2247052
35546,1586981589.5160081,0.3379759999999976,104,daemon.deferred-deallocation,1586982655.2247052
35547,1586981589.5160081,0.720326,115,IOPMrootDomain,1586982655.2247052
35548,1586981589.5160081,0.4095299999999966,244,AppleS5L8940XI2CController,1586982655.2247052
35549,1586981589.5160081,0.8724020000000223,353,AppleSmartIO,1586982655.2247052
35550,1586981589.5160081,0.37861499999999637,419,AppleEmbeddedNVMeController,1586982655.2247052
35551,1586981589.5160081,0.3803099999999944,517,AppleBCMWLANBusInterfacePCIe,1586982655.2247052
35552,1586981589.5160081,0.24257200000000267,565,AppleS5L8960XUSBEHCI,1586982655.2247052
35553,1586981589.5160081,0.2963090000000008,578,AppleS5L8960XUSBHSICPort,1586982655.2247052
35554,1586981589.5160081,1.54249200000001,727,AppleSPU,1586982655.2247052
35555,1586981589.5160081,0.28796299999999775,2327,,1586982655.2247052
35556,1586981589.5160081,0.2322529999999965,2328,,1586982655.2247052
35557,1586981589.5160081,0.459228999999997,392400,,1586982655.2247052
35558,1586981589.5160081,3.7244659999999925,451914,thread call high #9,1586982655.2247052
35559,1586981589.5160081,1.7973629999999972,451915,thread call high #10,1586982655.2247052
35560,1586981589.5160081,2.3621859999999995,581119,thread call kernel #2,1586982655.2247052
35561,1586981589.5160081,0.7687539999999999,600053,thread call kernel-high #3,1586982655.2247052
35562,1586982655.2247052,0.1012580000000014,103,sched_maintenance_thread,1586983269.939848
35563,1586982655.2247052,0.16854500000000172,104,daemon.deferred-deallocation,1586983269.939848
35564,1586982655.2247052,0.37064000000000874,115,IOPMrootDomain,1586983269.939848
35565,1586982655.2247052,0.23306699999999836,244,AppleS5L8940XI2CController,1586983269.939848
35566,1586982655.2247052,0.46452799999997296,353,AppleSmartIO,1586983269.939848
35567,1586982655.2247052,0.1785950000000014,419,AppleEmbeddedNVMeController,1586983269.939848
35568,1586982655.2247052,0.21195699999999817,517,AppleBCMWLANBusInterfacePCIe,1586983269.939848
35569,1586982655.2247052,0.11853599999999886,565,AppleS5L8960XUSBEHCI,1586983269.939848
35570,1586982655.2247052,0.1432840000000013,578,AppleS5L8960XUSBHSICPort,1586983269.939848
35571,1586982655.2247052,0.8911469999999895,727,AppleSPU,1586983269.939848
35572,1586982655.2247052,0.090638000000002,2327,,1586983269.939848
35573,1586982655.2247052,0.2320990000000016,392400,,1586983269.939848
35574,1586982655.2247052,2.402409000000006,451914,thread call high #9,1586983269.939848
35575,1586982655.2247052,0.7958540000000056,451915,thread call high #10,1586983269.939848
35576,1586982655.2247052,1.1610340000000008,581119,thread call kernel #2,1586983269.939848
35577,1586982655.2247052,0.29615100000000005,600053,thread call kernel-high #3,1586983269.939848
35578,1586983269.939848,0.18211299999999753,103,sched_maintenance_thread,1586984375.877484
35579,1586983269.939848,0.2809740000000005,104,daemon.deferred-deallocation,1586984375.877484
35580,1586983269.939848,0.6263840000000016,115,IOPMrootDomain,1586984375.877484
35581,1586983269.939848,0.4251390000000015,244,AppleS5L8940XI2CController,1586984375.877484
35582,1586983269.939848,0.21407400000003918,353,AppleSmartIO,1586984375.877484
35583,1586983269.939848,0.13872299999999882,378,AppleD2255PMU,1586984375.877484
35584,1586983269.939848,0.3707979999999935,419,AppleEmbeddedNVMeController,1586984375.877484
35585,1586983269.939848,0.3419380000000132,517,AppleBCMWLANBusInterfacePCIe,1586984375.877484
35586,1586983269.939848,0.22002399999999867,565,AppleS5L8960XUSBEHCI,1586984375.877484
35587,1586983269.939848,0.2693790000000007,578,AppleS5L8960XUSBHSICPort,1586984375.877484
35588,1586983269.939848,1.6086559999999963,727,AppleSPU,1586984375.877484
35589,1586983269.939848,0.12425800000000109,728,AppleSPU,1586984375.877484
35590,1586983269.939848,0.17192199999999858,2327,,1586984375.877484
35591,1586983269.939848,0.1372019999999985,2328,,1586984375.877484
35592,1586983269.939848,0.42655200000000093,392400,,1586984375.877484
35593,1586983269.939848,2.1487209999999948,451914,thread call high #9,1586984375.877484
35594,1586983269.939848,3.5127879999999934,451915,thread call high #10,1586984375.877484
35595,1586984375.877484,0.10684700000000191,103,sched_maintenance_thread,1586985010.750677
35596,1586984375.877484,0.22159200000000112,104,daemon.deferred-deallocation,1586985010.750677
35597,1586984375.877484,0.3968749999999943,115,IOPMrootDomain,1586985010.750677
35598,1586984375.877484,0.24178899999999715,244,AppleS5L8940XI2CController,1586985010.750677
35599,1586984375.877484,0.22268900000000258,353,AppleSmartIO,1586985010.750677
35600,1586984375.877484,0.2678860000000043,419,AppleEmbeddedNVMeController,1586985010.750677
35601,1586984375.877484,0.30914299999999173,517,AppleBCMWLANBusInterfacePCIe,1586985010.750677
35602,1586984375.877484,0.12748500000000007,565,AppleS5L8960XUSBEHCI,1586985010.750677
35603,1586984375.877484,0.15564799999999934,578,AppleS5L8960XUSBHSICPort,1586985010.750677
35604,1586984375.877484,0.17995100000000264,622,VM_compressor,1586985010.750677
35605,1586984375.877484,0.921904000000012,727,AppleSPU,1586985010.750677
35606,1586984375.877484,0.08988800000000197,2327,,1586985010.750677
35607,1586984375.877484,0.2814920000000001,392400,,1586985010.750677
35608,1586984375.877484,2.5137670000000014,451914,thread call high #9,1586985010.750677
35609,1586984375.877484,0.7583490000000026,451915,thread call high #10,1586985010.750677
35610,1586984375.877484,1.257708,618391,thread call kernel #2,1586985010.750677
35611,1586985010.750677,0.1402429999999999,101,VM_pageout_scan,1586985871.663978
35612,1586985010.750677,0.14837100000000092,103,sched_maintenance_thread,1586985871.663978
35613,1586985010.750677,0.2833010000000016,104,daemon.deferred-deallocation,1586985871.663978
35614,1586985010.750677,0.5530839999999984,115,IOPMrootDomain,1586985871.663978
35615,1586985010.750677,0.3317120000000031,244,AppleS5L8940XI2CController,1586985871.663978
35616,1586985010.750677,1.1886609999999678,353,AppleSmartIO,1586985871.663978
35617,1586985010.750677,0.4243400000000008,419,AppleEmbeddedNVMeController,1586985871.663978
35618,1586985010.750677,0.36090099999999836,517,AppleBCMWLANBusInterfacePCIe,1586985871.663978
35619,1586985010.750677,0.18851700000000093,565,AppleS5L8960XUSBEHCI,1586985871.663978
35620,1586985010.750677,0.2305439999999983,578,AppleS5L8960XUSBHSICPort,1586985871.663978
35621,1586985010.750677,0.33067300000000444,622,VM_compressor,1586985871.663978
35622,1586985010.750677,1.244263999999987,727,AppleSPU,1586985871.663978
35623,1586985010.750677,0.14366099999999804,2327,,1586985871.663978
35624,1586985010.750677,0.38616799999999785,392400,,1586985871.663978
35625,1586985010.750677,1.8384549999999962,451914,thread call high #9,1586985871.663978
35626,1586985010.750677,2.6783119999999982,451915,thread call high #10,1586985871.663978
35627,1586985010.750677,2.001451,618391,thread call kernel #2,1586985871.663978
35628,1586985871.663978,0.36084100000000063,104,daemon.deferred-deallocation,1586986916.233778
35629,1586985871.663978,0.5551389999999969,115,IOPMrootDomain,1586986916.233778
35630,1586985871.663978,0.3947550000000035,244,AppleS5L8940XI2CController,1586986916.233778
35631,1586985871.663978,3.900617000000011,353,AppleSmartIO,1586986916.233778
35632,1586985871.663978,0.30868700000000615,419,AppleEmbeddedNVMeController,1586986916.233778
35633,1586985871.663978,1.007320000000007,517,AppleBCMWLANBusInterfacePCIe,1586986916.233778
