Z_PK,Z_ENT,Z_OPT,ZISDEFLATED,ZTOTALMINUTESMOVING,ZTOTALMINUTESSEDENTARY,ZAVERAGESEDDURATION,ZLONGESTSEDDURATION,ZLONGESTSEDSTARTTIME,ZHOURLYDATASTRING,ZDAY
57,115,2,0,0,0,0.0,0.0,0.0,"[{""dateTime"":0,""steps"":0},{""dateTime"":3600,""steps"":0},{""dateTime"":7200,""steps"":0},{""dateTime"":10800,""steps"":0},{""dateTime"":14400,""steps"":0},{""dateTime"":18000,""steps"":0},{""dateTime"":21600,""steps"":0},{""dateTime"":25200,""steps"":0},{""dateTime"":28800,""steps"":0},{""dateTime"":32400,""steps"":0},{""dateTime"":36000,""steps"":0},{""dateTime"":39600,""steps"":0},{""dateTime"":43200,""steps"":0},{""dateTime"":46800,""steps"":0},{""dateTime"":50400,""steps"":0},{""dateTime"":54000,""steps"":0},{""dateTime"":57600,""steps"":0},{""dateTime"":61200,""steps"":0},{""dateTime"":64800,""steps"":0},{""dateTime"":68400,""steps"":0},{""dateTime"":72000,""steps"":0},{""dateTime"":75600,""steps"":0},{""dateTime"":79200,""steps"":0},{""dateTime"":82800,""steps"":0}]",b'\x00\x00\x00\x00^W\x06\x80'
58,115,2,0,0,0,0.0,0.0,0.0,"[{""dateTime"":0,""steps"":0},{""dateTime"":3600,""steps"":0},{""dateTime"":7200,""steps"":0},{""dateTime"":10800,""steps"":0},{""dateTime"":14400,""steps"":0},{""dateTime"":18000,""steps"":0},{""dateTime"":21600,""steps"":0},{""dateTime"":25200,""steps"":0},{""dateTime"":28800,""steps"":0},{""dateTime"":32400,""steps"":0},{""dateTime"":36000,""steps"":0},{""dateTime"":39600,""steps"":0},{""dateTime"":43200,""steps"":0},{""dateTime"":46800,""steps"":0},{""dateTime"":50400,""steps"":0},{""dateTime"":54000,""steps"":0},{""dateTime"":57600,""steps"":0},{""dateTime"":61200,""steps"":0},{""dateTime"":64800,""steps"":0},{""dateTime"":68400,""steps"":0},{""dateTime"":72000,""steps"":0},{""dateTime"":75600,""steps"":0},{""dateTime"":79200,""steps"":0},{""dateTime"":82800,""steps"":0}]",b'\x00\x00\x00\x00^XX\x00'
59,115,3,0,285,662,4800.0,6780.0,70560.0,"[{""dateTime"":0,""steps"":0},{""dateTime"":3600,""steps"":4},{""dateTime"":7200,""steps"":0},{""dateTime"":10800,""steps"":0},{""dateTime"":14400,""steps"":16},{""dateTime"":18000,""steps"":7},{""dateTime"":21600,""steps"":172},{""dateTime"":25200,""steps"":125},{""dateTime"":28800,""steps"":647},{""dateTime"":32400,""steps"":625},{""dateTime"":36000,""steps"":138},{""dateTime"":39600,""steps"":2454},{""dateTime"":43200,""steps"":1394},{""dateTime"":46800,""steps"":209},{""dateTime"":50400,""steps"":106},{""dateTime"":54000,""steps"":197},{""dateTime"":57600,""steps"":1116},{""dateTime"":61200,""steps"":414},{""dateTime"":64800,""steps"":398},{""dateTime"":68400,""steps"":283},{""dateTime"":72000,""steps"":21},{""dateTime"":75600,""steps"":89},{""dateTime"":79200,""steps"":8},{""dateTime"":82800,""steps"":0}]",b'\x00\x00\x00\x00^\x89\x1f\x80'
60,115,9,0,357,600,5460.0,9960.0,70200.0,"[{""dateTime"":0,""steps"":6},{""dateTime"":3600,""steps"":0},{""dateTime"":7200,""steps"":0},{""dateTime"":10800,""steps"":0},{""dateTime"":14400,""steps"":0},{""dateTime"":18000,""steps"":0},{""dateTime"":21600,""steps"":348},{""dateTime"":25200,""steps"":141},{""dateTime"":28800,""steps"":1064},{""dateTime"":32400,""steps"":776},{""dateTime"":36000,""steps"":148},{""dateTime"":39600,""steps"":643},{""dateTime"":43200,""steps"":86},{""dateTime"":46800,""steps"":5443},{""dateTime"":50400,""steps"":1399},{""dateTime"":54000,""steps"":98},{""dateTime"":57600,""steps"":483},{""dateTime"":61200,""steps"":689},{""dateTime"":64800,""steps"":374},{""dateTime"":68400,""steps"":421},{""dateTime"":72000,""steps"":29},{""dateTime"":75600,""steps"":44},{""dateTime"":79200,""steps"":12},{""dateTime"":82800,""steps"":0}]",b'\x00\x00\x00\x00^\x8aq\x00'
61,115,3,0,227,787,6600.0,6900.0,32100.0,"[{""dateTime"":0,""steps"":0},{""dateTime"":3600,""steps"":0},{""dateTime"":7200,""steps"":11},{""dateTime"":10800,""steps"":0},{""dateTime"":14400,""steps"":0},{""dateTime"":18000,""steps"":0},{""dateTime"":21600,""steps"":746},{""dateTime"":25200,""steps"":78},{""dateTime"":28800,""steps"":1000},{""dateTime"":32400,""steps"":5},{""dateTime"":36000,""steps"":212},{""dateTime"":39600,""steps"":646},{""dateTime"":43200,""steps"":473},{""dateTime"":46800,""steps"":10},{""dateTime"":50400,""steps"":533},{""dateTime"":54000,""steps"":509},{""dateTime"":57600,""steps"":143},{""dateTime"":61200,""steps"":371},{""dateTime"":64800,""steps"":120},{""dateTime"":68400,""steps"":719},{""dateTime"":72000,""steps"":635},{""dateTime"":75600,""steps"":172},{""dateTime"":79200,""steps"":0},{""dateTime"":82800,""steps"":0}]",b'\x00\x00\x00\x00^\x8b\xc2\x80'
62,115,3,0,349,577,6660.0,7980.0,71640.0,"[{""dateTime"":0,""steps"":0},{""dateTime"":3600,""steps"":0},{""dateTime"":7200,""steps"":0},{""dateTime"":10800,""steps"":0},{""dateTime"":14400,""steps"":0},{""dateTime"":18000,""steps"":71},{""dateTime"":21600,""steps"":117},{""dateTime"":25200,""steps"":167},{""dateTime"":28800,""steps"":119},{""dateTime"":32400,""steps"":839},{""dateTime"":36000,""steps"":287},{""dateTime"":39600,""steps"":245},{""dateTime"":43200,""steps"":1451},{""dateTime"":46800,""steps"":1388},{""dateTime"":50400,""steps"":110},{""dateTime"":54000,""steps"":728},{""dateTime"":57600,""steps"":1329},{""dateTime"":61200,""steps"":518},{""dateTime"":64800,""steps"":291},{""dateTime"":68400,""steps"":628},{""dateTime"":72000,""steps"":15},{""dateTime"":75600,""steps"":14},{""dateTime"":79200,""steps"":17},{""dateTime"":82800,""steps"":0}]",b'\x00\x00\x00\x00^\x8d\x14\x00'
63,115,2,0,277,685,6900.0,7920.0,66840.0,"[{""dateTime"":0,""steps"":0},{""dateTime"":3600,""steps"":16},{""dateTime"":7200,""steps"":0},{""dateTime"":10800,""steps"":0},{""dateTime"":14400,""steps"":0},{""dateTime"":18000,""steps"":0},{""dateTime"":21600,""steps"":248},{""dateTime"":25200,""steps"":141},{""dateTime"":28800,""steps"":49},{""dateTime"":32400,""steps"":765},{""dateTime"":36000,""steps"":31},{""dateTime"":39600,""steps"":172},{""dateTime"":43200,""steps"":318},{""dateTime"":46800,""steps"":317},{""dateTime"":50400,""steps"":864},{""dateTime"":54000,""steps"":761},{""dateTime"":57600,""steps"":1125},{""dateTime"":61200,""steps"":729},{""dateTime"":64800,""steps"":198},{""dateTime"":68400,""steps"":8},{""dateTime"":72000,""steps"":148},{""dateTime"":75600,""steps"":88},{""dateTime"":79200,""steps"":352},{""dateTime"":82800,""steps"":0}]",b'\x00\x00\x00\x00^\x8ee\x80'
64,115,2,0,395,572,7020.0,6420.0,75180.0,"[{""dateTime"":0,""steps"":0},{""dateTime"":3600,""steps"":0},{""dateTime"":7200,""steps"":0},{""dateTime"":10800,""steps"":0},{""dateTime"":14400,""steps"":0},{""dateTime"":18000,""steps"":0},{""dateTime"":21600,""steps"":431},{""dateTime"":25200,""steps"":831},{""dateTime"":28800,""steps"":160},{""dateTime"":32400,""steps"":715},{""dateTime"":36000,""steps"":234},{""dateTime"":39600,""steps"":318},{""dateTime"":43200,""steps"":379},{""dateTime"":46800,""steps"":411},{""dateTime"":50400,""steps"":6454},{""dateTime"":54000,""steps"":364},{""dateTime"":57600,""steps"":1022},{""dateTime"":61200,""steps"":705},{""dateTime"":64800,""steps"":63},{""dateTime"":68400,""steps"":338},{""dateTime"":72000,""steps"":357},{""dateTime"":75600,""steps"":0},{""dateTime"":79200,""steps"":28},{""dateTime"":82800,""steps"":0}]",b'\x00\x00\x00\x00^\x8f\xb7\x00'
65,115,3,0,409,543,6960.0,8160.0,73020.0,"[{""dateTime"":0,""steps"":0},{""dateTime"":3600,""steps"":13},{""dateTime"":7200,""steps"":0},{""dateTime"":10800,""steps"":0},{""dateTime"":14400,""steps"":0},{""dateTime"":18000,""steps"":0},{""dateTime"":21600,""steps"":518},{""dateTime"":25200,""steps"":187},{""dateTime"":28800,""steps"":547},{""dateTime"":32400,""steps"":713},{""dateTime"":36000,""steps"":1091},{""dateTime"":39600,""steps"":746},{""dateTime"":43200,""steps"":528},{""dateTime"":46800,""steps"":1261},{""dateTime"":50400,""steps"":2719},{""dateTime"":54000,""steps"":1095},{""dateTime"":57600,""steps"":179},{""dateTime"":61200,""steps"":637},{""dateTime"":64800,""steps"":1304},{""dateTime"":68400,""steps"":425},{""dateTime"":72000,""steps"":555},{""dateTime"":75600,""steps"":0},{""dateTime"":79200,""steps"":68},{""dateTime"":82800,""steps"":0}]",b'\x00\x00\x00\x00^\x91\x08\x80'
66,115,2,0,96,153,7080.0,2220.0,33180.0,"[{""dateTime"":0,""steps"":0},{""dateTime"":3600,""steps"":8},{""dateTime"":7200,""steps"":0},{""dateTime"":10800,""steps"":103},{""dateTime"":14400,""steps"":0},{""dateTime"":18000,""steps"":42},{""dateTime"":21600,""steps"":870},{""dateTime"":25200,""steps"":255},{""dateTime"":28800,""steps"":545},{""dateTime"":32400,""steps"":290},{""dateTime"":36000,""steps"":417},{""dateTime"":39600,""steps"":0},{""dateTime"":43200,""steps"":0},{""dateTime"":46800,""steps"":0},{""dateTime"":50400,""steps"":0},{""dateTime"":54000,""steps"":0},{""dateTime"":57600,""steps"":0},{""dateTime"":61200,""steps"":0},{""dateTime"":64800,""steps"":0},{""dateTime"":68400,""steps"":0},{""dateTime"":72000,""steps"":0},{""dateTime"":75600,""steps"":0},{""dateTime"":79200,""steps"":0},{""dateTime"":82800,""steps"":0}]",b'\x00\x00\x00\x00^\x92Z\x00'
67,115,2,0,0,0,6600.0,0.0,0.0,"[{""dateTime"":0,""steps"":0},{""dateTime"":3600,""steps"":0},{""dateTime"":7200,""steps"":0},{""dateTime"":10800,""steps"":0},{""dateTime"":14400,""steps"":0},{""dateTime"":18000,""steps"":0},{""dateTime"":21600,""steps"":0},{""dateTime"":25200,""steps"":0},{""dateTime"":28800,""steps"":0},{""dateTime"":32400,""steps"":0},{""dateTime"":36000,""steps"":0},{""dateTime"":39600,""steps"":0},{""dateTime"":43200,""steps"":0},{""dateTime"":46800,""steps"":0},{""dateTime"":50400,""steps"":0},{""dateTime"":54000,""steps"":0},{""dateTime"":57600,""steps"":0},{""dateTime"":61200,""steps"":0},{""dateTime"":64800,""steps"":0},{""dateTime"":68400,""steps"":0},{""dateTime"":72000,""steps"":0},{""dateTime"":75600,""steps"":0},{""dateTime"":79200,""steps"":0},{""dateTime"":82800,""steps"":0}]",b'\x00\x00\x00\x00^\x93\xab\x80'
68,115,2,0,0,0,6600.0,0.0,0.0,"[{""dateTime"":0,""steps"":0},{""dateTime"":3600,""steps"":0},{""dateTime"":7200,""steps"":0},{""dateTime"":10800,""steps"":0},{""dateTime"":14400,""steps"":0},{""dateTime"":18000,""steps"":0},{""dateTime"":21600,""steps"":0},{""dateTime"":25200,""steps"":0},{""dateTime"":28800,""steps"":0},{""dateTime"":32400,""steps"":0},{""dateTime"":36000,""steps"":0},{""dateTime"":39600,""steps"":0},{""dateTime"":43200,""steps"":0},{""dateTime"":46800,""steps"":0},{""dateTime"":50400,""steps"":0},{""dateTime"":54000,""steps"":0},{""dateTime"":57600,""steps"":0},{""dateTime"":61200,""steps"":0},{""dateTime"":64800,""steps"":0},{""dateTime"":68400,""steps"":0},{""dateTime"":72000,""steps"":0},{""dateTime"":75600,""steps"":0},{""dateTime"":79200,""steps"":0},{""dateTime"":82800,""steps"":0}]",b'\x00\x00\x00\x00^\x94\xfd\x00'
69,115,2,0,0,0,6600.0,0.0,0.0,"[{""dateTime"":0,""steps"":0},{""dateTime"":3600,""steps"":0},{""dateTime"":7200,""steps"":0},{""dateTime"":10800,""steps"":0},{""dateTime"":14400,""steps"":0},{""dateTime"":18000,""steps"":0},{""dateTime"":21600,""steps"":0},{""dateTime"":25200,""steps"":0},{""dateTime"":28800,""steps"":0},{""dateTime"":32400,""steps"":0},{""dateTime"":36000,""steps"":0},{""dateTime"":39600,""steps"":0},{""dateTime"":43200,""steps"":0},{""dateTime"":46800,""steps"":0},{""dateTime"":50400,""steps"":0},{""dateTime"":54000,""steps"":0},{""dateTime"":57600,""steps"":0},{""dateTime"":61200,""steps"":0},{""dateTime"":64800,""steps"":0},{""dateTime"":68400,""steps"":0},{""dateTime"":72000,""steps"":0},{""dateTime"":75600,""steps"":0},{""dateTime"":79200,""steps"":0},{""dateTime"":82800,""steps"":0}]",b'\x00\x00\x00\x00^\x96N\x80'
70,115,2,0,0,0,6600.0,0.0,0.0,"[{""dateTime"":0,""steps"":0},{""dateTime"":3600,""steps"":0},{""dateTime"":7200,""steps"":0},{""dateTime"":10800,""steps"":0},{""dateTime"":14400,""steps"":0},{""dateTime"":18000,""steps"":0},{""dateTime"":21600,""steps"":0},{""dateTime"":25200,""steps"":0},{""dateTime"":28800,""steps"":0},{""dateTime"":32400,""steps"":0},{""dateTime"":36000,""steps"":0},{""dateTime"":39600,""steps"":0},{""dateTime"":43200,""steps"":0},{""dateTime"":46800,""steps"":0},{""dateTime"":50400,""steps"":0},{""dateTime"":54000,""steps"":0},{""dateTime"":57600,""steps"":0},{""dateTime"":61200,""steps"":0},{""dateTime"":64800,""steps"":0},{""dateTime"":68400,""steps"":0},{""dateTime"":72000,""steps"":0},{""dateTime"":75600,""steps"":0},{""dateTime"":79200,""steps"":0},{""dateTime"":82800,""steps"":0}]",b'\x00\x00\x00\x00^\x97\xa0\x00'
