ID,timestamp,application,duration,endTime,isCpuIntensive,isMemoryIntensive,networkTaskSize,optimalScore,priority,requiresDeviceInactivity,requiresInexpensiveNetworking,requiresPlugin,scoreApplicationPolicy,scoreBatteryLevelPolicy,scoreChargerPluggedInPolicy,scoreDeviceActivityPolicy,scoreEnergyBudgetPolicy,scoreNetworkQualityPolicy,scoreWhenRun,startTime,taskName
5645,1586903753.6770632,,10,1586903717.2844,,,10.0,0,90,,0,0,,,,,,,-1,1586903707.2844,com.apple.CFNetwork-cc-112-783-Task <C27644DB-1FCA-4E86-8BB2-EF6F3CF7C1A7>.<258>
5646,1586903764.6770632,,10,1586903728.170485,,,10.0,0,90,,0,0,,,,,,,-1,1586903718.170485,com.apple.CFNetwork-cc-112-784-Task <40C21D5A-B661-4F31-AE2F-0896B060EBB3>.<259>
5647,1586890157.6770632,,13936,1586930770.3872986,,,,0,5,,0,0,,,,,,,-1,1586887570.387298,com.apple.searchd.expirations
5648,1586904095.6770632,,74,1586915368.9959378,,,,0,30,,0,0,,,,,,,-1,1586893768.9959378,com.apple.email.searchableIndex.scheduler.budgeted
5649,1586905021.6770632,,14,1586841553.333643,,,5000.0,0,30,,1,1,,,,,,,-1,1586827153.333644,com.apple.routined.learnedLocationEngine.train
5650,1586905020.6770632,,60,1586930700.8997834,,,,0,30,,0,1,,,,,,,-1,1586844300.8997836,com.apple.contextkit.mobileasset.check
5651,1586905809.6770632,,10,1586905773.07155,,,10.0,0,90,,0,0,,,,,,,-1,1586905763.07155,com.apple.CFNetwork-cc-112-793-Task <B8E6AF6F-EC2C-4186-91B8-75E3083731B8>.<255>
5652,1586905809.6770632,,10,1586905773.074292,,,10.0,0,90,,0,0,,,,,,,-1,1586905763.074292,com.apple.CFNetwork-cc-112-794-Task <4F7D9DDC-4288-4B1E-8636-5D2D76FA2141>.<256>
5653,1586905809.6770632,,10,1586905773.0872421,,,10.0,0,90,,0,0,,,,,,,-1,1586905763.0872421,com.apple.CFNetwork-cc-112-795-Task <13ADE5FF-6941-4576-BF41-A425B8A7190F>.<257>
5654,1586905809.6770632,,10,1586905773.091263,,,10.0,0,90,,0,0,,,,,,,-1,1586905763.091263,com.apple.CFNetwork-cc-112-796-Task <C27644DB-1FCA-4E86-8BB2-EF6F3CF7C1A7>.<258>
5655,1586905819.6770632,,10,1586905783.9729772,,,10.0,0,90,,0,0,,,,,,,-1,1586905773.9729772,com.apple.CFNetwork-cc-112-797-Task <40C21D5A-B661-4F31-AE2F-0896B060EBB3>.<259>
5656,1586905932.6770632,,5,1586823547.342577,,,5000.0,0,5,,1,1,,,,,,,-1,1586822107.342577,com.apple.dataaccess.dataaccessd.fetch.98491756-59C0-4798-9EB6-1714C936158F
5657,1586906382.6770632,,20,1586830797.1092825,,,5000.0,0,5,,1,1,,,,,,,-1,1586823597.1092832,com.apple.mobilemail.powernapFetches
5658,1586906398.6770632,,29,1586867114.6319444,,,,0,5,,0,1,,,,,,,-1,1586823914.6319451,com.apple.signpost.signpost_reporter_activity
5659,1586906415.6770632,,40,1586906969.35576,,,5000.0,0,90,,0,1,,,,,,,-1,1586906369.3557591,com.apple.CFNetwork-cc-130-1
5660,1586906495.6770632,,5,1586830538.2670236,,,,0,5,,0,1,,,,,,,-1,1586823338.2670248,com.apple.photoanalysisd.backgroundanalysis
5661,1586907654.6770632,,10,1586907618.52194,,,10.0,0,90,,0,0,,,,,,,-1,1586907608.52194,com.apple.CFNetwork-cc-112-816-Task <B8E6AF6F-EC2C-4186-91B8-75E3083731B8>.<255>
5662,1586907654.6770632,,10,1586907618.5239182,,,10.0,0,90,,0,0,,,,,,,-1,1586907608.5239182,com.apple.CFNetwork-cc-112-817-Task <4F7D9DDC-4288-4B1E-8636-5D2D76FA2141>.<256>
5663,1586907654.6770632,,10,1586907618.5259728,,,10.0,0,90,,0,0,,,,,,,-1,1586907608.5259728,com.apple.CFNetwork-cc-112-818-Task <13ADE5FF-6941-4576-BF41-A425B8A7190F>.<257>
5664,1586907654.6770632,,10,1586907618.528312,,,10.0,0,90,,0,0,,,,,,,-1,1586907608.528312,com.apple.CFNetwork-cc-112-819-Task <C27644DB-1FCA-4E86-8BB2-EF6F3CF7C1A7>.<258>
5665,1586907665.6770632,,10,1586907629.2227678,,,10.0,0,90,,0,0,,,,,,,-1,1586907619.2227678,com.apple.CFNetwork-cc-112-820-Task <40C21D5A-B661-4F31-AE2F-0896B060EBB3>.<259>
5666,1586907554.6770632,,170,1587296781.236192,,,5000.0,45,10,,0,0,,,,,,,-1,1586691981.236192,bgProcessing-com.whatsapp.icloud_backup
5667,1586907740.6770632,,5,1586907692.1251214,,,5000.0,0,5,,1,1,,,,,,,-1,1586907692.1251218,com.apple.dataaccess.dataaccessd.fetch.98491756-59C0-4798-9EB6-1714C936158F
5668,1586907740.6770632,,5,1586907692.2965753,,,5000.0,0,5,,1,1,,,,,,,-1,1586907692.2965765,com.apple.remindd.dataaccess.fetch.E9B5703B-F844-4845-AD3D-08DE58806F82
5669,1586907756.6770632,,5,1586907692.986793,,,5000.0,0,5,,1,1,,,,,,,-1,1586907692.986793,com.apple.dataaccess.dataaccessd.fetch.03CF4555-027D-4CBB-87FD-462FC610F64D
5670,1586907836.6770632,,10,1586907800.572818,,,10.0,0,90,,0,0,,,,,,,-1,1586907790.572818,com.apple.CFNetwork-cc-112-822-Task <B8E6AF6F-EC2C-4186-91B8-75E3083731B8>.<255>
5671,1586907836.6770632,,10,1586907800.57569,,,10.0,0,90,,0,0,,,,,,,-1,1586907790.57569,com.apple.CFNetwork-cc-112-823-Task <4F7D9DDC-4288-4B1E-8636-5D2D76FA2141>.<256>
5672,1586907836.6770632,,10,1586907800.578928,,,10.0,0,90,,0,0,,,,,,,-1,1586907790.578928,com.apple.CFNetwork-cc-112-824-Task <13ADE5FF-6941-4576-BF41-A425B8A7190F>.<257>
5673,1586907846.6770632,,10,1586907800.581094,,,10.0,0,90,,0,0,,,,,,,-1,1586907790.581094,com.apple.CFNetwork-cc-112-825-Task <C27644DB-1FCA-4E86-8BB2-EF6F3CF7C1A7>.<258>
5674,1586907857.6770632,,10,1586907821.6449451,,,10.0,0,90,,0,0,,,,,,,-1,1586907811.6449451,com.apple.CFNetwork-cc-112-826-Task <40C21D5A-B661-4F31-AE2F-0896B060EBB3>.<259>
5675,1586908214.6770632,,10,1586908178.279356,,,10.0,0,90,,0,0,,,,,,,-1,1586908168.279356,com.apple.CFNetwork-cc-112-828-Task <B8E6AF6F-EC2C-4186-91B8-75E3083731B8>.<255>
5676,1586908214.6770632,,10,1586908178.281256,,,10.0,0,90,,0,0,,,,,,,-1,1586908168.281256,com.apple.CFNetwork-cc-112-829-Task <4F7D9DDC-4288-4B1E-8636-5D2D76FA2141>.<256>
5677,1586910004.6770632,,10,1586909968.862881,,,10.0,0,90,,0,0,,,,,,,-1,1586909958.862881,com.apple.CFNetwork-cc-112-847-Task <B8E6AF6F-EC2C-4186-91B8-75E3083731B8>.<255>
5678,1586910004.6770632,,10,1586909968.864104,,,10.0,0,90,,0,0,,,,,,,-1,1586909958.864104,com.apple.CFNetwork-cc-112-848-Task <4F7D9DDC-4288-4B1E-8636-5D2D76FA2141>.<256>
5679,1586910004.6770632,,10,1586909968.865777,,,10.0,0,90,,0,0,,,,,,,-1,1586909958.865777,com.apple.CFNetwork-cc-112-849-Task <13ADE5FF-6941-4576-BF41-A425B8A7190F>.<257>
5680,1586910004.6770632,,10,1586909968.8673348,,,10.0,0,90,,0,0,,,,,,,-1,1586909958.8673348,com.apple.CFNetwork-cc-112-850-Task <C27644DB-1FCA-4E86-8BB2-EF6F3CF7C1A7>.<258>
5681,1586910015.6770632,,10,1586909979.716059,,,10.0,0,90,,0,0,,,,,,,-1,1586909969.716059,com.apple.CFNetwork-cc-112-851-Task <40C21D5A-B661-4F31-AE2F-0896B060EBB3>.<259>
5682,1586910961.6770632,,10,1586910925.526074,,,10.0,0,90,,0,0,,,,,,,-1,1586910915.526074,com.apple.CFNetwork-cc-112-852-Task <B8E6AF6F-EC2C-4186-91B8-75E3083731B8>.<255>
5683,1586910961.6770632,,10,1586910925.52704,,,10.0,0,90,,0,0,,,,,,,-1,1586910915.52704,com.apple.CFNetwork-cc-112-853-Task <4F7D9DDC-4288-4B1E-8636-5D2D76FA2141>.<256>
5684,1586910961.6770632,,10,1586910925.527968,,,10.0,0,90,,0,0,,,,,,,-1,1586910915.527968,com.apple.CFNetwork-cc-112-854-Task <13ADE5FF-6941-4576-BF41-A425B8A7190F>.<257>
5685,1586910961.6770632,,10,1586910925.52887,,,10.0,0,90,,0,0,,,,,,,-1,1586910915.52887,com.apple.CFNetwork-cc-112-855-Task <C27644DB-1FCA-4E86-8BB2-EF6F3CF7C1A7>.<258>
5686,1586910972.6770632,,10,1586910936.5284429,,,10.0,0,90,,0,0,,,,,,,-1,1586910926.5284429,com.apple.CFNetwork-cc-112-856-Task <40C21D5A-B661-4F31-AE2F-0896B060EBB3>.<259>
5687,1586911745.6770632,,11,1586911709.076863,,,10.0,0,90,,0,0,,,,,,,-1,1586911699.076863,com.apple.CFNetwork-cc-112-858-Task <B8E6AF6F-EC2C-4186-91B8-75E3083731B8>.<255>
5688,1586911745.6770632,,11,1586911709.0790439,,,10.0,0,90,,0,0,,,,,,,-1,1586911699.0790439,com.apple.CFNetwork-cc-112-859-Task <4F7D9DDC-4288-4B1E-8636-5D2D76FA2141>.<256>
5689,1586911745.6770632,,11,1586911709.07965,,,10.0,0,90,,0,0,,,,,,,-1,1586911699.07965,com.apple.CFNetwork-cc-112-860-Task <13ADE5FF-6941-4576-BF41-A425B8A7190F>.<257>
5690,1586911748.6770632,,10,1586911709.080446,,,10.0,0,90,,0,0,,,,,,,-1,1586911699.080446,com.apple.CFNetwork-cc-112-861-Task <C27644DB-1FCA-4E86-8BB2-EF6F3CF7C1A7>.<258>
5691,1586911758.6770632,,10,1586911722.968647,,,10.0,0,90,,0,0,,,,,,,-1,1586911712.968647,com.apple.CFNetwork-cc-112-862-Task <40C21D5A-B661-4F31-AE2F-0896B060EBB3>.<259>
5692,1586912134.6770632,,10,1586912098.7998362,,,10.0,0,90,,0,0,,,,,,,-1,1586912088.7998362,com.apple.CFNetwork-cc-112-868-Task <7D27B560-8D03-466D-A616-2C9EF2017DA8>.<1>
5693,1586912155.6770632,,10,1586912119.223599,,,10.0,0,90,,0,0,,,,,,,-1,1586912109.223599,com.apple.CFNetwork-cc-112-875-Task <B8E6AF6F-EC2C-4186-91B8-75E3083731B8>.<255>
5694,1586912155.6770632,,10,1586912119.226399,,,10.0,0,90,,0,0,,,,,,,-1,1586912109.226399,com.apple.CFNetwork-cc-112-876-Task <4F7D9DDC-4288-4B1E-8636-5D2D76FA2141>.<256>
5695,1586912155.6770632,,10,1586912119.233918,,,10.0,0,90,,0,0,,,,,,,-1,1586912109.233918,com.apple.CFNetwork-cc-112-877-Task <13ADE5FF-6941-4576-BF41-A425B8A7190F>.<257>
5696,1586912155.6770632,,10,1586912119.2354789,,,10.0,0,90,,0,0,,,,,,,-1,1586912109.2354789,com.apple.CFNetwork-cc-112-878-Task <C27644DB-1FCA-4E86-8BB2-EF6F3CF7C1A7>.<258>
5697,1586913745.6770632,,10,1586913709.6639,,,10.0,0,90,,0,0,,,,,,,-1,1586913699.6639,com.apple.CFNetwork-cc-112-899-Task <B8E6AF6F-EC2C-4186-91B8-75E3083731B8>.<255>
5698,1586913745.6770632,,10,1586913709.664573,,,10.0,0,90,,0,0,,,,,,,-1,1586913699.664573,com.apple.CFNetwork-cc-112-900-Task <4F7D9DDC-4288-4B1E-8636-5D2D76FA2141>.<256>
5699,1586913745.6770632,,10,1586913709.665108,,,10.0,0,90,,0,0,,,,,,,-1,1586913699.665108,com.apple.CFNetwork-cc-112-901-Task <13ADE5FF-6941-4576-BF41-A425B8A7190F>.<257>
5700,1586913754.6770632,,10,1586913709.6664438,,,10.0,0,90,,0,0,,,,,,,-1,1586913699.6664438,com.apple.CFNetwork-cc-112-902-Task <C27644DB-1FCA-4E86-8BB2-EF6F3CF7C1A7>.<258>
5701,1586913765.6770632,,10,1586913729.158742,,,10.0,0,90,,0,0,,,,,,,-1,1586913719.158742,com.apple.CFNetwork-cc-112-903-Task <40C21D5A-B661-4F31-AE2F-0896B060EBB3>.<259>
5702,1586913787.6770632,,7,1586915777.9696002,,,5000.0,0,30,,1,1,,,,,,,-1,1586912177.9696007,com.apple.mobilemail.scheduledFetches
5703,1586913792.6770632,,6,1586910212.292696,,,5000.0,0,5,,1,1,,,,,,,-1,1586909500.2926965,com.apple.remindd.dataaccess.fetch.E9B5703B-F844-4845-AD3D-08DE58806F82
5704,1586913800.6770632,,5,1586914532.1207297,,,5000.0,0,5,,1,1,,,,,,,-1,1586913092.1207292,com.apple.dataaccess.dataaccessd.fetch.98491756-59C0-4798-9EB6-1714C936158F
5705,1586913800.6770632,,5,1586914532.9824271,,,5000.0,0,5,,1,1,,,,,,,-1,1586913092.982428,com.apple.dataaccess.dataaccessd.fetch.03CF4555-027D-4CBB-87FD-462FC610F64D
5706,1586914697.6770632,,295,1587512929.80893,,,5000.0,45,10,,0,0,,,,,,,-1,1586908129.80893,bgProcessing-com.whatsapp.icloud_backup
5707,1586915600.6770632,,5,1586915552.0742412,,,5000.0,0,5,,1,1,,,,,,,-1,1586915552.0742412,com.apple.remindd.dataaccess.fetch.E9B5703B-F844-4845-AD3D-08DE58806F82
5708,1586913800.6770632,,2539,1586908156.661302,,,5000.0,0,5,,1,1,,,,,,,-1,1586908156.6613019,com.apple.mobilemail.powernapFetches
5709,1586916046.6770632,,293,1586919377.714746,,,5000.0,0,30,,1,1,,,,,,,-1,1586915777.7147467,com.apple.mobilemail.scheduledFetches
5710,1586917596.6770632,,5,1586918851.8709326,,,5000.0,0,5,,1,1,,,,,,,-1,1586917411.870933,com.apple.dataaccess.dataaccessd.fetch.98491756-59C0-4798-9EB6-1714C936158F
5711,1586917596.6770632,,5,1586918852.0514486,,,5000.0,0,5,,1,1,,,,,,,-1,1586917412.0514483,com.apple.remindd.dataaccess.fetch.E9B5703B-F844-4845-AD3D-08DE58806F82
5712,1586917605.6770632,,5,1586918852.7322736,,,5000.0,0,5,,1,1,,,,,,,-1,1586917412.7322736,com.apple.dataaccess.dataaccessd.fetch.03CF4555-027D-4CBB-87FD-462FC610F64D
5713,1586918690.6770632,,10,1586918654.256614,,,10.0,0,90,,0,0,,,,,,,-1,1586918644.256614,com.apple.CFNetwork-cc-112-912-Task <B8E6AF6F-EC2C-4186-91B8-75E3083731B8>.<255>
5714,1586918690.6770632,,10,1586918654.257441,,,10.0,0,90,,0,0,,,,,,,-1,1586918644.257441,com.apple.CFNetwork-cc-112-913-Task <4F7D9DDC-4288-4B1E-8636-5D2D76FA2141>.<256>
5715,1586918690.6770632,,10,1586918654.258842,,,10.0,0,90,,0,0,,,,,,,-1,1586918644.258842,com.apple.CFNetwork-cc-112-914-Task <13ADE5FF-6941-4576-BF41-A425B8A7190F>.<257>
5716,1586918698.6770632,,10,1586918662.1013799,,,10.0,0,90,,0,0,,,,,,,-1,1586918652.1013799,com.apple.CFNetwork-cc-112-915-Task <C27644DB-1FCA-4E86-8BB2-EF6F3CF7C1A7>.<258>
5717,1586918708.6770632,,10,1586918672.90082,,,10.0,0,90,,0,0,,,,,,,-1,1586918662.90082,com.apple.CFNetwork-cc-112-916-Task <40C21D5A-B661-4F31-AE2F-0896B060EBB3>.<259>
5718,1586919532.6770632,,1119,1586922977.672144,,,5000.0,0,30,,1,1,,,,,,,-1,1586919377.672144,com.apple.mobilemail.scheduledFetches
5719,1586918140.6770632,,2511,1586918093.6572933,,,5000.0,0,5,,1,1,,,,,,,-1,1586918093.6572933,com.apple.mobilemail.powernapFetches
5720,1586922007.6770632,,5,1586923171.7920632,,,5000.0,0,5,,1,1,,,,,,,-1,1586921731.7920635,com.apple.dataaccess.dataaccessd.fetch.98491756-59C0-4798-9EB6-1714C936158F
5721,1586922007.6770632,,5,1586923171.9949927,,,5000.0,0,5,,1,1,,,,,,,-1,1586921731.9949932,com.apple.remindd.dataaccess.fetch.E9B5703B-F844-4845-AD3D-08DE58806F82
5722,1586922024.6770632,,5,1586923172.650642,,,5000.0,0,5,,1,1,,,,,,,-1,1586921732.6506424,com.apple.dataaccess.dataaccessd.fetch.03CF4555-027D-4CBB-87FD-462FC610F64D
5723,1586922735.6770632,,625,1586923493.5665116,,,5000.0,0,5,,1,1,,,,,,,-1,1586922405.5665116,com.apple.mobilemail.powernapFetches
5724,1586923094.6770632,,266,1586926577.5813673,,,5000.0,0,30,,1,1,,,,,,,-1,1586922977.581367,com.apple.mobilemail.scheduledFetches
5725,1586926492.6770632,,5,1586927491.7071447,,,5000.0,0,5,,1,1,,,,,,,-1,1586926051.7071447,com.apple.dataaccess.dataaccessd.fetch.98491756-59C0-4798-9EB6-1714C936158F
5726,1586926505.6770632,,5,1586927491.9103138,,,5000.0,0,5,,1,1,,,,,,,-1,1586926051.9103136,com.apple.remindd.dataaccess.fetch.E9B5703B-F844-4845-AD3D-08DE58806F82
5727,1586926718.6770632,,5,1586927492.5680857,,,5000.0,0,5,,1,1,,,,,,,-1,1586926052.5680861,com.apple.dataaccess.dataaccessd.fetch.03CF4555-027D-4CBB-87FD-462FC610F64D
5728,1586926718.6770632,,576,1586930177.5466714,,,5000.0,0,30,,1,1,,,,,,,-1,1586926577.5466719,com.apple.mobilemail.scheduledFetches
5729,1586925277.6770632,,2017,1586930693.531816,,,5000.0,0,5,,1,1,,,,,,,-1,1586925113.531817,com.apple.mobilemail.powernapFetches
5730,1586930443.6770632,,5,1586931811.5988724,,,5000.0,0,5,,1,1,,,,,,,-1,1586930371.5988739,com.apple.dataaccess.dataaccessd.fetch.98491756-59C0-4798-9EB6-1714C936158F
5731,1586930443.6770632,,12,1586933777.4398792,,,5000.0,0,30,,1,1,,,,,,,-1,1586930177.43988,com.apple.mobilemail.scheduledFetches
5732,1586930459.6770632,,5,1586931812.459365,,,5000.0,0,5,,1,1,,,,,,,-1,1586930372.4593658,com.apple.dataaccess.dataaccessd.fetch.03CF4555-027D-4CBB-87FD-462FC610F64D
5733,1586930459.6770632,,5,1586931811.8016195,,,5000.0,0,5,,1,1,,,,,,,-1,1586930371.8016195,com.apple.remindd.dataaccess.fetch.E9B5703B-F844-4845-AD3D-08DE58806F82
5734,1586932656.6770632,,89,1586932620.3693938,,,10.0,0,90,,0,0,,,,,,,-1,1586932610.3693938,com.apple.CFNetwork-cc-112-945-Task <B8E6AF6F-EC2C-4186-91B8-75E3083731B8>.<255>
5735,1586932656.6770632,,89,1586932620.373563,,,10.0,0,90,,0,0,,,,,,,-1,1586932610.373563,com.apple.CFNetwork-cc-112-946-Task <4F7D9DDC-4288-4B1E-8636-5D2D76FA2141>.<256>
5736,1586932656.6770632,,89,1586932620.381524,,,10.0,0,90,,0,0,,,,,,,-1,1586932610.381524,com.apple.CFNetwork-cc-112-947-Task <13ADE5FF-6941-4576-BF41-A425B8A7190F>.<257>
5737,1586932661.6770632,,84,1586932625.7758079,,,10.0,0,90,,0,0,,,,,,,-1,1586932615.7758079,com.apple.CFNetwork-cc-112-948-Task <C27644DB-1FCA-4E86-8BB2-EF6F3CF7C1A7>.<258>
5738,1586932925.6770632,,50,1586932889.419023,,,10.0,0,90,,0,0,,,,,,,-1,1586932879.419023,com.apple.CFNetwork-cc-112-949-Task <40C21D5A-B661-4F31-AE2F-0896B060EBB3>.<259>
5739,1586939003.827704,,78,1586937377.3862987,,,5000.0,0,30,,1,1,,,,,,,-1,1586933777.3862987,com.apple.mobilemail.scheduledFetches
5740,1586930817.6770632,,8263,1586937893.4250243,,,5000.0,0,5,,1,1,,,,,,,-1,1586930693.425024,com.apple.mobilemail.powernapFetches
5741,1586939115.827704,,5,1586936131.542813,,,5000.0,0,5,,1,1,,,,,,,-1,1586934691.542813,com.apple.dataaccess.dataaccessd.fetch.98491756-59C0-4798-9EB6-1714C936158F
5742,1586939115.827704,,5,1586936131.7456226,,,5000.0,0,5,,1,1,,,,,,,-1,1586934691.7456226,com.apple.remindd.dataaccess.fetch.E9B5703B-F844-4845-AD3D-08DE58806F82
5743,1586939131.827704,,5,1586936132.4037874,,,5000.0,0,5,,1,1,,,,,,,-1,1586934692.4037876,com.apple.dataaccess.dataaccessd.fetch.03CF4555-027D-4CBB-87FD-462FC610F64D
5744,1586939304.827704,,11,1587064750.3778121,,,5000.0,0,5,,1,1,,,,,,,-1,1586935150.3778129,com.apple.mobilemail.compactingFetches
5745,1586939998.827704,,171,1586940977.1849728,,,5000.0,0,30,,1,1,,,,,,,-1,1586939934.1849737,com.apple.mobilemail.scheduledFetches
5746,1586940946.827704,,234,1586940873.34114,,,5000.0,0,5,,1,1,,,,,,,-1,1586940873.3411403,com.apple.dataaccess.dataaccessd.fetch.98491756-59C0-4798-9EB6-1714C936158F
5747,1586940946.827704,,234,1586940873.5443106,,,5000.0,0,5,,1,1,,,,,,,-1,1586940873.5443113,com.apple.remindd.dataaccess.fetch.E9B5703B-F844-4845-AD3D-08DE58806F82
5748,1586941308.827704,,5,1586940890.2021077,,,5000.0,0,5,,1,1,,,,,,,-1,1586940890.2021089,com.apple.dataaccess.dataaccessd.fetch.03CF4555-027D-4CBB-87FD-462FC610F64D
5749,1586940915.827704,,708,1586945093.170118,,,5000.0,0,5,,1,1,,,,,,,-1,1586940834.170118,com.apple.mobilemail.powernapFetches
5750,1586941306.827704,,317,1586944577.13114,,,5000.0,0,30,,1,1,,,,,,,-1,1586941023.1311402,com.apple.mobilemail.scheduledFetches
5751,1586943383.827704,,5,1586944771.2661004,,,5000.0,0,5,,1,1,,,,,,,-1,1586943331.2661004,com.apple.dataaccess.dataaccessd.fetch.98491756-59C0-4798-9EB6-1714C936158F
5752,1586943384.827704,,5,1586944771.4692278,,,5000.0,0,5,,1,1,,,,,,,-1,1586943331.4692283,com.apple.remindd.dataaccess.fetch.E9B5703B-F844-4845-AD3D-08DE58806F82
5753,1586943388.827704,,5,1586944772.125442,,,5000.0,0,5,,1,1,,,,,,,-1,1586943332.125442,com.apple.dataaccess.dataaccessd.fetch.03CF4555-027D-4CBB-87FD-462FC610F64D
5754,1586944763.827704,,363,1586948177.106246,,,5000.0,0,30,,1,1,,,,,,,-1,1586944577.106246,com.apple.mobilemail.scheduledFetches
5755,1586947437.827704,,10,1586947400.627761,,,10.0,0,90,,0,0,,,,,,,-1,1586947390.627761,com.apple.CFNetwork-cc-112-971-Task <B8E6AF6F-EC2C-4186-91B8-75E3083731B8>.<255>
5756,1586947437.827704,,10,1586947400.635056,,,10.0,0,90,,0,0,,,,,,,-1,1586947390.635056,com.apple.CFNetwork-cc-112-972-Task <4F7D9DDC-4288-4B1E-8636-5D2D76FA2141>.<256>
5757,1586947437.827704,,10,1586947400.645934,,,10.0,0,90,,0,0,,,,,,,-1,1586947390.645934,com.apple.CFNetwork-cc-112-973-Task <13ADE5FF-6941-4576-BF41-A425B8A7190F>.<257>
5758,1586947437.827704,,10,1586947400.6474981,,,10.0,0,90,,0,0,,,,,,,-1,1586947390.6474981,com.apple.CFNetwork-cc-112-974-Task <C27644DB-1FCA-4E86-8BB2-EF6F3CF7C1A7>.<258>
5759,1586947448.827704,,10,1586947411.150734,,,10.0,0,90,,0,0,,,,,,,-1,1586947401.150734,com.apple.CFNetwork-cc-112-975-Task <40C21D5A-B661-4F31-AE2F-0896B060EBB3>.<259>
5760,1586947775.827704,,5,1586949091.2076616,,,5000.0,0,5,,1,1,,,,,,,-1,1586947651.2076626,com.apple.dataaccess.dataaccessd.fetch.98491756-59C0-4798-9EB6-1714C936158F
5761,1586947937.827704,,35,1586949092.0687492,,,5000.0,0,5,,1,1,,,,,,,-1,1586947652.06875,com.apple.dataaccess.dataaccessd.fetch.03CF4555-027D-4CBB-87FD-462FC610F64D
5762,1586947937.827704,,35,1586949091.4107933,,,5000.0,0,5,,1,1,,,,,,,-1,1586947651.4107928,com.apple.remindd.dataaccess.fetch.E9B5703B-F844-4845-AD3D-08DE58806F82
5763,1586948198.827704,,10,1586948161.155686,,,10.0,0,90,,0,0,,,,,,,-1,1586948151.155686,com.apple.CFNetwork-cc-112-978-Task <B8E6AF6F-EC2C-4186-91B8-75E3083731B8>.<255>
5764,1586948198.827704,,10,1586948161.1642451,,,10.0,0,90,,0,0,,,,,,,-1,1586948151.1642451,com.apple.CFNetwork-cc-112-979-Task <4F7D9DDC-4288-4B1E-8636-5D2D76FA2141>.<256>
5765,1586948198.827704,,10,1586948161.181227,,,10.0,0,90,,0,0,,,,,,,-1,1586948151.181227,com.apple.CFNetwork-cc-112-980-Task <13ADE5FF-6941-4576-BF41-A425B8A7190F>.<257>
5766,1586948198.827704,,10,1586948161.1840801,,,10.0,0,90,,0,0,,,,,,,-1,1586948151.1840801,com.apple.CFNetwork-cc-112-981-Task <C27644DB-1FCA-4E86-8BB2-EF6F3CF7C1A7>.<258>
5767,1586948208.827704,,10,1586948171.680114,,,10.0,0,90,,0,0,,,,,,,-1,1586948161.680114,com.apple.CFNetwork-cc-112-982-Task <40C21D5A-B661-4F31-AE2F-0896B060EBB3>.<259>
5768,1586950008.827704,,10,1586949971.840843,,,10.0,0,90,,0,0,,,,,,,-1,1586949961.840843,com.apple.CFNetwork-cc-112-985-Task <B8E6AF6F-EC2C-4186-91B8-75E3083731B8>.<255>
5769,1586950008.827704,,10,1586949971.84391,,,10.0,0,90,,0,0,,,,,,,-1,1586949961.84391,com.apple.CFNetwork-cc-112-986-Task <4F7D9DDC-4288-4B1E-8636-5D2D76FA2141>.<256>
5770,1586950008.827704,,10,1586949971.847266,,,10.0,0,90,,0,0,,,,,,,-1,1586949961.847266,com.apple.CFNetwork-cc-112-987-Task <13ADE5FF-6941-4576-BF41-A425B8A7190F>.<257>
5771,1586950008.827704,,10,1586949971.865888,,,10.0,0,90,,0,0,,,,,,,-1,1586949961.865888,com.apple.CFNetwork-cc-112-988-Task <C27644DB-1FCA-4E86-8BB2-EF6F3CF7C1A7>.<258>
5772,1586950019.827704,,10,1586949982.7144408,,,10.0,0,90,,0,0,,,,,,,-1,1586949972.7144408,com.apple.CFNetwork-cc-112-989-Task <40C21D5A-B661-4F31-AE2F-0896B060EBB3>.<259>
5773,1586951823.827704,,10,1586951786.863909,,,10.0,0,90,,0,0,,,,,,,-1,1586951776.863909,com.apple.CFNetwork-cc-112-994-Task <B8E6AF6F-EC2C-4186-91B8-75E3083731B8>.<255>
5774,1586951823.827704,,10,1586951786.8709269,,,10.0,0,90,,0,0,,,,,,,-1,1586951776.8709269,com.apple.CFNetwork-cc-112-995-Task <4F7D9DDC-4288-4B1E-8636-5D2D76FA2141>.<256>
5775,1586951823.827704,,10,1586951786.889042,,,10.0,0,90,,0,0,,,,,,,-1,1586951776.889042,com.apple.CFNetwork-cc-112-996-Task <13ADE5FF-6941-4576-BF41-A425B8A7190F>.<257>
5776,1586951823.827704,,10,1586951786.8915691,,,10.0,0,90,,0,0,,,,,,,-1,1586951776.8915691,com.apple.CFNetwork-cc-112-997-Task <C27644DB-1FCA-4E86-8BB2-EF6F3CF7C1A7>.<258>
5777,1586951834.827704,,11,1586951797.549099,,,10.0,0,90,,0,0,,,,,,,-1,1586951787.549099,com.apple.CFNetwork-cc-112-998-Task <40C21D5A-B661-4F31-AE2F-0896B060EBB3>.<259>
5778,1586953452.827704,,5,1586954302.6601639,,,,0,10,,0,0,,,,,,,-1,1586953402.6601639,com.apple.widgetRefresh.refresh
5779,1586953489.827704,,10,1586953452.1530619,,,10.0,0,90,,0,0,,,,,,,-1,1586953442.1530619,com.apple.CFNetwork-cc-112-1002-Task <B8E6AF6F-EC2C-4186-91B8-75E3083731B8>.<255>
