ID,timestamp,AvgCurrent,AvgPower,MaxCurrent,MaxCurrentOffset,MinCurrent,MinCurrentOffset,OverAllEnergy,OverAllPower,Readings,TotalEnergy,timestampEnd
4524,1586982865.1370344,-40.1078431372549,155.976274509804,-20,121,-179,36,13.25798333333334,155.976274509804,306,13.25798333333334,1586983171.1370344
4525,1586983171.1370344,-36.19344262295082,141.09369180327872,-19,123,-226,9,11.953771111111115,141.09369180327872,305,11.953771111111115,1586983476.1370344
4526,1586983476.1370344,-34.428104575163395,134.08868627451,-20,38,-200,229,11.397538333333351,134.08868627451,306,11.397538333333351,1586983782.1370344
4527,1586983782.1370344,-43.96065573770492,170.15952786885245,-20,3,-302,79,14.416293333333334,170.15952786885245,305,14.416293333333334,1586984087.1370344
4528,1586984087.1370344,-51.006557377049184,197.97721639344277,-20,29,-277,178,16.773069722222235,197.97721639344277,305,16.773069722222235,1586984392.1370344
4529,1586984392.1370344,-35.029411764705884,136.22095098039216,-20,42,-203,77,11.578780833333335,136.22095098039216,306,11.578780833333335,1586984698.1370344
4530,1586984698.1370344,-44.675409836065576,173.64249180327857,-20,16,-187,195,14.71137777777777,173.64249180327857,305,14.71137777777777,1586985003.1370344
4531,1586985003.1370344,-43.84313725490196,170.16682026143798,-20,173,-220,108,14.46417972222223,170.16682026143798,306,14.46417972222223,1586985309.1370344
4532,1586985309.1370344,-56.74098360655738,219.36928196721308,-20,54,-625,136,18.585453055555554,219.36928196721308,305,18.585453055555554,1586985614.1370344
4533,1586985614.1370344,-36.76470588235294,142.76599019607846,-20,39,-181,259,12.13510916666667,142.76599019607846,306,12.13510916666667,1586985920.1370344
4534,1586985920.1370344,-41.81372549019608,162.24395098039213,-20,22,-163,28,13.790735833333333,162.24395098039213,306,13.790735833333333,1586986226.1370344
4535,1586986226.1370344,-58.049180327868854,224.35367540983592,-21,211,-200,62,19.007741944444433,224.35367540983592,305,19.007741944444433,1586986531.1370344
4536,1586986531.1370344,-41.20655737704918,159.6752754098362,-20,298,-198,117,13.528044166666678,159.6752754098362,305,13.528044166666678,1586986836.1370344
4537,1586986836.1370344,-41.66013071895425,161.2756405228758,-20,217,-199,197,13.708429444444443,161.2756405228758,306,13.708429444444443,1586987142.1370344
4538,1586987142.1370344,-37.56393442622951,145.40846885245895,-21,9,-149,301,12.319328611111107,145.40846885245895,305,12.319328611111107,1586987447.1370344
4539,1586987447.1370344,-36.99346405228758,143.2328169934641,-20,120,-121,235,12.17478944444445,143.2328169934641,306,12.17478944444445,1586987753.1370344
4540,1586987753.1370344,-40.02622950819672,154.85810163934426,-20,215,-275,228,13.1199225,154.85810163934426,305,13.1199225,1586988058.1370344
4541,1586988058.1370344,-47.72875816993464,184.07474836601304,-21,27,-134,100,15.64635361111111,184.07474836601304,306,15.64635361111111,1586988364.1370344
4542,1586988364.1370344,-42.101639344262296,162.30512786885245,-21,29,-278,178,13.750851111111112,162.30512786885245,305,13.750851111111112,1586988669.1370344
4543,1586988669.1370344,-140.42088607594937,536.2540537974686,-7,308,-917,102,47.071189166666684,536.2540537974686,316,47.071189166666684,1586988985.1370344
4544,1586989138.3660102,-54.21201413427562,159.10218319047652,-7,3,-543,66,16.450316666666662,159.10218319047652,283,16.450316666666662,1586989510.5867982
4545,1586989529.7498055,-24.433526011560694,44.01300413779675,-7,14,-223,137,4.544604444444448,44.01300413779675,173,4.544604444444448,1586989901.4712162
4546,1586989940.7614632,-41.05957446808511,81.81946047697208,-7,21,-325,213,10.367516111111124,81.81946047697208,235,10.367516111111124,1586990396.925043
4547,1586990396.925043,-44.03333333333333,104.79715647016283,-7,10,-243,168,15.555509444444446,104.79715647016283,330,15.555509444444446,1586990931.289103
4548,1586990965.348535,-23.357142857142858,56.48016991506461,-7,9,-143,305,5.263330555555563,56.48016991506461,210,5.263330555555563,1586991300.8289351
4549,1586991496.6750202,-61.890625,54.57737520454079,-7,255,-265,495,8.488888333333334,54.57737520454079,128,8.488888333333334,1586992056.6139674
4550,1586992056.6139674,-28.616666666666667,27.450227890222614,-7,16,-238,453,3.6867805555555555,27.450227890222614,120,3.6867805555555555,1586992540.122157
4551,1586992755.6346765,-31.246666666666666,45.726537620149834,-7,9,-177,210,5.030601388888886,45.726537620149834,150,5.030601388888886,1586993151.6883893
4552,1586993203.8457723,-24.566666666666666,17.66505414170905,-7,18,-85,0,1.5808649999999995,17.66505414170905,60,1.5808649999999995,1586993526.0137062
4553,1586993640.703485,-33.03333333333333,31.253904830258435,-7,21,-259,277,3.186960555555557,31.253904830258435,90,3.186960555555557,1586994007.7954712
4554,1586994010.13062,-24.539267015706805,21.53646038840208,-7,8,-221,683,5.028109444444445,21.53646038840208,191,5.028109444444445,1586994850.6212893
4555,1586994858.9728622,-43.92028985507246,57.62608721536735,-7,37,-260,254,6.499245555555552,57.62608721536735,138,6.499245555555552,1586995264.9918222
4556,1586995838.080749,-33.75833333333333,47.981042305354876,-7,24,-244,4,4.341933333333334,47.981042305354876,120,4.341933333333334,1586996163.854414
4557,1586996263.0626273,-32.1437908496732,41.62519089547906,-7,29,-229,422,5.26136277777778,41.62519089547906,153,5.26136277777778,1586996718.097321
4558,1586996718.097321,-26.875,35.80795518844161,-7,8,-240,79,3.4512966666666673,35.80795518844161,120,3.4512966666666673,1586997065.0779834
4559,1586997195.006454,-50.666666666666664,74.50864932231352,-7,22,-279,312,7.488345000000003,74.50864932231352,138,7.488345000000003,1586997556.8173614
4560,1586997757.783298,-38.355555555555554,34.49451694782575,-7,22,-265,355,3.695941944444443,34.49451694782575,90,3.695941944444443,1586998143.5081081
4561,1586998308.5462604,246.9532710280374,-693.5981966108955,840,254,-522,222,0.0,0.0,214,-60.19975305555554,1586998621.0025382
4562,1586998621.0025382,651.3224755700326,-2663.842703583061,706,1,273,289,0.0,0.0,307,-227.16658611111103,1586998928.0025382
4563,1586998928.0025382,646.4,-1884.7325594952958,651,18,505,23,0.0,0.0,300,-222.79191805555405,1586999353.554111
4564,1586999412.720499,623.2994350282486,-1297.6964686277634,651,0,520,139,0.0,0.0,177,-128.09264777777778,1586999768.0682583
4565,1586999813.0103512,533.4692307692308,-819.7460741186231,557,1,486,40,0.0,0.0,130,-81.05488666666679,1587000168.971302
4566,1587000343.8181763,503.6465517241379,-729.9826767055497,524,40,271,12,0.0,0.0,116,-69.2107505555555,1587000685.1395664
4567,1587000698.0450344,492.90582959641256,-1108.5499372502227,524,1,420,421,0.0,0.0,223,-130.82616194444432,1587001122.9011164
4568,1587001248.708766,291.59402985074627,-1249.9555343283578,386,3,0,276,0.0,0.0,335,-116.31530666666663,1587001583.708766
4569,1587001597.8685641,0.0,0.0,0,0,0,0,0.0,0.0,115,0.0,1587001993.5800252
4570,1587002134.4875622,0.0,0.0,0,0,0,0,0.0,0.0,107,0.0,1587002556.8012161
4571,1587002556.8012161,-0.08666666666666667,0.10449473159814607,0,0,-8,30,0.015011388888888888,0.10449473159814607,150,0.015011388888888888,1587003073.9660454
4572,1587003275.089219,0.0,0.0,0,0,0,0,0.0,0.0,210,0.0,1587003915.8355002
4573,1587003944.8413224,0.0,0.0,0,0,0,0,0.0,0.0,120,0.0,1587004383.737349
4574,1587004423.0786004,0.0,0.0,0,0,0,0,0.0,0.0,174,0.0,1587004942.9045372
4575,1587005085.5436091,-75.07296137339056,227.6261589176726,0,0,-225,286,19.67809333333334,227.6261589176726,233,19.67809333333334,1587005396.7606344
4576,1587005396.7606344,-232.20612813370474,924.6345933147628,0,300,-518,124,92.20661638888885,924.6345933147628,359,92.20661638888885,1587005755.7606344
4577,1587005983.679904,-0.09137055837563451,0.1793937352329129,0,0,-12,382,0.020613333333333334,0.1793937352329129,197,0.020613333333333334,1587006397.3398342
4578,1587006397.3398342,-0.13043478260869565,0.09452230153986295,0,0,-9,64,0.017181666666666665,0.09452230153986295,115,0.017181666666666665,1587007051.7250853
4579,1587007051.7250853,0.0,0.0,0,0,0,0,0.0,0.0,109,0.0,1587007403.3429403
4580,1587007418.1786952,0.0,0.0,0,0,0,0,0.0,0.0,218,0.0,1587008241.8295903
4581,1587008318.3453903,0.0,0.0,0,0,0,0,0.0,0.0,144,0.0,1587008726.8174782
4582,1587008726.8174782,0.0,0.0,0,0,0,0,0.0,0.0,126,0.0,1587009183.4249492
4583,1587009277.8395424,-0.03365384615384615,0.057315482399496805,0,0,-7,119,0.008020833333333333,0.057315482399496805,208,0.008020833333333333,1587009781.6301203
4584,1587009807.6652274,0.0,0.0,0,0,0,0,0.0,0.0,140,0.0,1587010267.930943
4585,1587010297.8401103,0.0,0.0,0,0,0,0,0.0,0.0,129,0.0,1587010639.683278
4586,1587010639.683278,-0.07659574468085106,0.12648911028001505,0,2,-7,1,0.020625,0.12648911028001505,235,0.020625,1587011226.6903324
4587,1587011257.8829522,0.0,0.0,0,0,0,0,0.0,0.0,161,0.0,1587011874.7005563
4588,1587012112.64824,0.0,0.0,0,0,0,0,0.0,0.0,181,0.0,1587012431.6099014
4589,1587012431.6099014,-0.15151515151515152,0.30417978619618025,0,0,-9,168,0.02864805555555556,0.30417978619618025,165,0.02864805555555556,1587012770.6626744
4590,1587012981.5996332,0.0,0.0,0,0,0,0,0.0,0.0,180,0.0,1587013520.7252994
4591,1587013603.3098712,0.0,0.0,0,0,0,0,0.0,0.0,127,0.0,1587013914.5726204
4592,1587014077.8296862,-0.031746031746031744,0.04299219238459816,0,0,-6,414,0.006875,0.04299219238459816,189,0.006875,1587014653.5156102
4593,1587014789.56434,-0.11290322580645161,0.13749151504556018,0,0,-11,175,0.0240625,0.13749151504556018,186,0.0240625,1587015419.603219
4594,1587015419.603219,0.0,0.0,0,0,0,0,0.0,0.0,150,0.0,1587015803.5459833
4595,1587015997.8305702,-0.04608294930875576,0.07305673664705027,0,0,-10,534,0.011458333333333333,0.07305673664705027,217,0.011458333333333333,1587016562.460225
4596,1587016613.501523,-0.17857142857142858,0.19525456700879631,0,0,-8,39,0.022916666666666665,0.19525456700879631,112,0.022916666666666665,1587017036.0268512
4597,1587017036.0268512,189.78740157480314,-209.75066324449043,457,274,-34,267,0.0,0.0,127,-28.231667500000004,1587017520.573605
4598,1587017520.573605,265.9888888888889,-283.14605900873016,301,0,235,358,0.0,0.0,90,-28.547257499999965,1587017883.5316043
4599,1587017917.982089,212.23204419889504,-305.7596431262424,231,0,174,532,0.0,0.0,181,-45.82242083333328,1587018457.4931684
4600,1587018457.4931684,163.35338345864662,-212.3866338458178,175,0,146,436,0.0,0.0,133,-25.92582777777776,1587018896.9416323
4601,1587018896.9416323,132.2375,-124.86804428132446,147,0,111,711,0.0,0.0,160,-25.25240805555558,1587019624.9795341
4602,1587019633.4773111,104.22346368715084,-239.63490220821325,111,0,100,316,0.0,0.0,179,-22.268553888888903,1587019968.0145311
4603,1587019968.0145311,96.0125,-109.62655964143292,100,0,89,293,0.0,0.0,80,-9.170260555555561,1587020269.1544933
4604,1587020269.1544933,83.26,-106.49100198938095,90,0,76,479,0.0,0.0,150,-14.91047833333332,1587020773.2132492
4605,1587020798.1184092,73.49162011173185,-151.86663167468586,77,0,68,367,0.0,0.0,179,-15.706774444444452,1587021170.4476523
4606,1587021409.887567,61.186440677966104,-117.2463968228488,64,1,57,361,0.0,0.0,177,-12.93249861111109,1587021806.9743543
4607,1587021817.9869933,54.765822784810126,-82.59004269001012,58,0,50,429,0.0,0.0,158,-10.333124166666654,1587022268.395369
4608,1587022268.395369,47.99090909090909,-54.44365477660249,51,0,45,395,0.0,0.0,110,-6.304005833333335,1587022685.237719
4609,1587022719.0008512,43.813131313131315,-79.4576006176885,46,0,41,421,0.0,0.0,198,-10.359395833333368,1587023188.3558874
4610,1587023521.5073214,-0.5353982300884956,0.8339404908568816,0,0,-53,187,0.14341861111111112,0.8339404908568816,226,0.14341861111111112,1587024140.624639
4611,1587024262.63208,0.0,0.0,0,0,0,0,0.0,0.0,150,0.0,1587024597.3191762
4612,1587024638.9364243,-0.043478260869565216,0.05457461577631458,0,0,-5,389,0.005918055555555556,0.05457461577631458,115,0.005918055555555556,1587025029.3193831
4613,1587025029.3193831,-0.058333333333333334,0.08240561243406065,0,1,-7,0,0.008285277777777779,0.08240561243406065,120,0.008285277777777779,1587025391.2728853
4614,1587025404.318901,-0.06382978723404255,0.054312715972024875,0,1,-6,0,0.0070999999999999995,0.054312715972024875,94,0.0070999999999999995,1587025874.9269261
4615,1587025935.966896,0.0,0.0,0,0,0,0,0.0,0.0,120,0.0,1587026554.2967043
4616,1587026558.880175,3.4066666666666667,-4.528978826785864,75,472,-6,1,0.0,0.0,150,-0.6043994444444445,1587027039.3059144
4617,1587027107.5468922,44.38181818181818,-41.85946978042976,51,1,39,473,0.0,0.0,110,-5.829921666666669,1587027608.9320774
4618,1587027724.3484912,-0.06918238993710692,0.10784947516385315,0,0,-6,29,0.013041111111111111,0.10784947516385315,159,0.013041111111111111,1587028159.6589084
4619,1587028195.2754521,0.0,0.0,0,0,0,0,0.0,0.0,90,0.0,1587028508.9865074
4620,1587028538.9396272,-0.0625,0.09353686075799494,0,0,-8,90,0.015397777777777778,0.09353686075799494,208,0.015397777777777778,1587029131.5616112
4621,1587029235.2290483,0.0,0.0,0,0,0,0,0.0,0.0,111,0.0,1587029804.9832172
4622,1587029804.9832172,0.0,0.0,0,0,0,0,0.0,0.0,120,0.0,1587030332.513286
4623,1587030399.0065284,0.0,0.0,0,0,0,0,0.0,0.0,174,0.0,1587030845.2268143
4624,1587030944.48669,0.0,0.0,0,0,0,0,0.0,0.0,120,0.0,1587031354.2100663
4625,1587031358.9134011,-0.22270742358078602,0.34250038483082645,0,0,-15,67,0.06035638888888889,0.34250038483082645,229,0.06035638888888889,1587031993.315608
4626,1587032079.8633323,-0.02032520325203252,0.023696840402489545,0,0,-5,244,0.0059166666666666656,0.023696840402489545,246,0.0059166666666666656,1587032978.7173414
4627,1587032978.7173414,-0.10483870967741936,0.1677328495745045,0,0,-13,4,0.015383333333333332,0.1677328495745045,124,0.015383333333333332,1587033308.8852253
4628,1587033339.0322423,0.0,0.0,0,0,0,0,0.0,0.0,237,0.0,1587033795.1795073
4629,1587033880.976284,-26.041322314049587,84.01999093619263,0,0,-479,165,7.410904722222219,84.01999093619263,242,7.410904722222219,1587034198.5109172
4630,1587034198.5109172,-30.36393442622951,128.0552819672133,-19,28,-311,91,10.849128055555571,128.0552819672133,305,10.849128055555571,1587034503.5109172
4631,1587034503.5109172,-35.02295081967213,147.66513114754113,-19,3,-224,72,12.510518055555568,147.66513114754113,305,12.510518055555568,1587034808.5109172
4632,1587034808.5109172,-34.77124183006536,146.59781045751652,-19,160,-122,21,12.460813888888904,146.59781045751652,306,12.460813888888904,1587035114.5109172
4633,1587035114.5109172,-40.967320261437905,172.10946405228785,-19,106,-213,73,14.629304444444468,172.10946405228785,306,14.629304444444468,1587035420.5109172
4634,1587035420.5109172,-31.832786885245902,133.99914426229515,-18,84,-198,169,11.352705277777783,133.99914426229515,305,11.352705277777783,1587035725.5109172
4635,1587035725.5109172,-30.035947712418302,126.43844444444433,-18,35,-73,102,10.747267777777768,126.43844444444433,306,10.747267777777768,1587036031.5109172
4636,1587036031.5109172,-36.73202614379085,154.4135490196078,-19,27,-206,229,13.125151666666666,154.4135490196078,306,13.125151666666666,1587036337.5109172
4637,1587036337.5109172,-30.495081967213114,128.2390098360655,-19,89,-66,39,10.864693888888882,128.2390098360655,305,10.864693888888882,1587036642.5109172
4638,1587036642.5109172,-36.349673202614376,152.4944967320262,-19,142,-154,170,12.962032222222227,152.4944967320262,306,12.962032222222227,1587036948.5109172
4639,1587036948.5109172,-32.41503267973856,136.0696078431375,-19,36,-142,98,11.56591666666669,136.0696078431375,306,11.56591666666669,1587037254.5109172
4640,1587037254.5109172,-134.3355048859935,548.3465798045607,-19,23,-938,198,46.761777777777816,548.3465798045607,307,46.761777777777816,1587037561.5109172
4641,1587037561.5109172,-235.4738562091503,948.9568888888888,-127,129,-918,19,80.66133555555555,948.9568888888888,306,80.66133555555555,1587037867.5109172
4642,1587037867.5109172,-293.52941176470586,1169.0630196078434,-147,251,-1130,36,99.3703566666667,1169.0630196078434,306,99.3703566666667,1587038173.5109172
4643,1587038173.5109172,-250.92156862745097,1007.7793692810451,-138,164,-1175,122,85.66124638888884,1007.7793692810451,306,85.66124638888884,1587038479.5109172
4644,1587038479.5109172,-399.21824104234526,1569.7725472312707,-149,15,-1180,59,133.86671444444445,1569.7725472312707,307,133.86671444444445,1587038786.5109172
4645,1587038786.5109172,-536.4006514657981,2055.84416612378,-81,209,-1264,40,175.31782194444455,2055.84416612378,307,175.31782194444455,1587039093.5109172
4646,1587039093.5109172,-464.4657980456026,1782.0969837133548,-194,190,-1771,301,151.97327055555553,1782.0969837133548,307,151.97327055555553,1587039400.5109172
4647,1587039400.5109172,-371.1732026143791,1415.6869705882357,-173,65,-1647,77,120.33339250000004,1415.6869705882357,306,120.33339250000004,1587039706.5109172
4648,1587039706.5109172,-203.23202614379085,795.8751797385622,-152,107,-677,14,67.6493902777778,795.8751797385622,306,67.6493902777778,1587040012.5109172
4649,1587040012.5109172,-191.49346405228758,749.7644803921565,-137,9,-511,128,63.72998083333331,749.7644803921565,306,63.72998083333331,1587040318.5109172
4650,1587040318.5109172,-160.2032786885246,628.4481639344258,-98,247,-285,18,53.24352499999997,628.4481639344258,305,53.24352499999997,1587040623.5109172
4651,1587040623.5109172,-163.68954248366012,641.5065980392155,-124,119,-501,52,54.52806083333333,641.5065980392155,306,54.52806083333333,1587040929.5109172
4652,1587040929.5109172,-149.1013071895425,584.3651830065357,-69,290,-261,273,49.67104055555554,584.3651830065357,306,49.67104055555554,1587041235.5109172
4653,1587041235.5109172,-97.98045602605863,386.67449837133563,-63,48,-331,144,32.97474194444445,386.67449837133563,307,32.97474194444445,1587041542.5109172
4654,1587041542.5109172,-117.67647058823529,462.97087254901936,-57,67,-705,282,39.35252416666665,462.97087254901936,306,39.35252416666665,1587041848.5109172
4655,1587041848.5109172,-122.09477124183006,479.08378431372535,-64,127,-434,265,40.72212166666666,479.08378431372535,306,40.72212166666666,1587042154.5109172
4656,1587042154.5109172,-104.17589576547232,409.61642671009787,-58,167,-324,232,34.93117861111112,409.61642671009787,307,34.93117861111112,1587042461.5109172
4657,1587042461.5109172,-113.54575163398692,445.6566764705881,-65,54,-374,27,37.88081749999999,445.6566764705881,306,37.88081749999999,1587042767.5109172
4658,1587042767.5109172,-107.80456026058631,422.4739250814332,-64,167,-311,135,36.0276375,422.4739250814332,307,36.0276375,1587043074.5109172
4659,1587043074.5109172,-102.56535947712419,401.7667385620911,-59,6,-550,204,34.15017277777775,401.7667385620911,306,34.15017277777775,1587043380.5109172
4660,1587043380.5109172,-192.78758169934642,743.320741830065,-68,62,-1082,105,63.18226305555553,743.320741830065,306,63.18226305555553,1587043686.5109172
4661,1587043686.5109172,-203.90196078431373,782.3749117647062,-131,226,-839,301,66.50186750000003,782.3749117647062,306,66.50186750000003,1587043992.5109172
4662,1587043992.5109172,-276.66013071895424,1051.4186568627465,-137,287,-1157,171,89.37058583333345,1051.4186568627465,306,89.37058583333345,1587044298.5109172
4663,1587044298.5109172,-192.86319218241042,738.4460814332248,-129,32,-492,300,62.97304083333333,738.4460814332248,307,62.97304083333333,1587044605.5109172
4664,1587044605.5109172,-226.38762214983714,859.8859120521171,-132,153,-1023,209,73.3291597222222,859.8859120521171,307,73.3291597222222,1587044912.5109172
4665,1587044912.5109172,-243.4885993485342,920.1658794788278,-131,43,-602,82,78.46970138888892,920.1658794788278,307,78.46970138888892,1587045219.5109172
4666,1587045219.5109172,-54.507936507936506,166.13990158730226,855,272,-773,199,14.537241388888946,166.13990158730226,315,14.537241388888946,1587045534.5109172
4667,1587045534.5109172,695.2801302931596,-2840.917442996747,853,2,592,168,0.0,0.0,307,-242.26712638888924,1587045841.5109172
4668,1587045841.5109172,649.6840390879479,-2687.674622149837,651,4,642,147,0.0,0.0,307,-229.19891916666666,1587046148.5109172
4669,1587046148.5109172,628.8697068403909,-2625.924022801305,651,5,453,216,0.0,0.0,307,-223.93296527777795,1587046455.5109172
4670,1587046455.5109172,526.4690553745928,-2211.266045602605,560,0,513,131,0.0,0.0,307,-188.57185444444437,1587046762.5109172
4671,1587046762.5109172,522.2483660130719,-2214.145529411765,524,0,500,185,0.0,0.0,306,-188.20237000000003,1587047068.5109172
4672,1587047068.5109172,521.4332247557003,-2227.227104234525,524,11,421,205,0.0,0.0,307,-189.9329780555553,1587047375.5109172
4673,1587047375.5109172,459.57654723127035,-1970.2071856677514,518,1,409,304,0.0,0.0,307,-168.01489055555547,1587047682.5109172
4674,1587047682.5109172,367.2908496732026,-1575.5625032679739,409,0,330,305,0.0,0.0,306,-133.92281277777778,1587047988.5109172
4675,1587047988.5109172,298.52941176470586,-1281.218013071895,330,0,269,302,0.0,0.0,306,-108.90353111111108,1587048294.5109172
4676,1587048294.5109172,245.55048859934854,-1054.2085928338772,269,0,223,306,0.0,0.0,307,-89.90056611111119,1587048601.5109172
4677,1587048601.5109172,204.33986928104576,-877.5542222222208,224,0,187,298,0.0,0.0,306,-74.59210888888877,1587048907.5109172
4678,1587048907.5109172,172.5718954248366,-741.3089967320249,187,1,159,295,0.0,0.0,306,-63.01126472222212,1587049213.5109172
4679,1587049213.5109172,147.9738562091503,-635.7047287581698,159,0,137,301,0.0,0.0,306,-54.034901944444435,1587049519.5109172
4680,1587049519.5109172,127.59477124183006,-548.2653496732032,138,0,118,300,0.0,0.0,306,-46.60255472222227,1587049825.5109172
4681,1587049825.5109172,110.79411764705883,-476.13972875816876,119,1,103,298,0.0,0.0,306,-40.47187694444435,1587050131.5109172
4682,1587050131.5109172,97.10130718954248,-417.34141830065454,104,0,91,285,0.0,0.0,306,-35.47402055555564,1587050437.5109172
4683,1587050437.5109172,85.62091503267973,-368.00933333333285,91,0,80,304,0.0,0.0,306,-31.280793333333296,1587050743.5109172
4684,1587050743.5109172,-28.76797385620915,118.50437581699319,81,0,-364,122,10.072871944444422,118.50437581699319,306,10.072871944444422,1587051049.5109172
4685,1587051049.5109172,-371.9147540983607,1485.735986885246,-60,8,-960,286,125.87485444444445,1485.735986885246,305,125.87485444444445,1587051354.5109172
4686,1587051354.5109172,-251.1074918566775,1019.7227491856686,-75,195,-918,5,86.95969000000007,1019.7227491856686,307,86.95969000000007,1587051661.5109172
4687,1587051661.5109172,-285.9815950920245,1155.1599294478528,-80,144,-944,114,104.60614916666667,1155.1599294478528,326,104.60614916666667,1587051987.5109172
4688,1587052456.0364823,-126.22929936305732,514.2926401273887,309,19,-876,228,44.857746944444465,514.2926401273887,314,44.857746944444465,1587052770.0364823
4689,1587052770.0364823,-149.5681818181818,608.2560422077926,392,305,-1189,39,52.03968361111114,608.2560422077926,308,52.03968361111114,1587053078.0364823
4690,1587053078.0364823,214.81758957654722,-918.0465570032569,404,12,-385,291,0.0,0.0,307,-78.28897027777774,1587053385.0364823
4691,1587053385.0364823,200.9543973941368,-859.1594299674267,287,154,21,27,0.0,0.0,307,-73.26720694444444,1587053692.0364823
4692,1587053692.0364823,206.05882352941177,-884.6669281045757,246,1,139,66,0.0,0.0,306,-75.19668888888894,1587053998.0364823
4693,1587053998.0364823,171.5928338762215,-737.2625700325729,203,22,22,69,0.0,0.0,307,-62.87211361111107,1587054305.0364823
4694,1587054305.0364823,135.0456026058632,-580.3397882736152,159,0,115,306,0.0,0.0,307,-49.49008749999996,1587054612.0364823
4695,1587054612.0364823,101.6,-397.10779349503747,115,0,86,306,0.0,0.0,285,-34.571060833333284,1587054925.4421144
4696,1587054925.4421144,32.528481012658226,-142.1504683544305,134,156,-346,64,0.0,0.0,316,-12.477652222222233,1587055241.4421144
4697,1587055241.4421144,76.82792207792208,-330.2305064935064,89,90,-35,209,0.0,0.0,308,-28.253054444444437,1587055549.4421144
4698,1587055549.4421144,77.13725490196079,-331.6122156862739,90,17,-91,21,0.0,0.0,306,-28.18703833333328,1587055855.4421144
4699,1587055855.4421144,69.7557003257329,-299.92244951140094,78,12,33,11,0.0,0.0,307,-25.576720000000023,1587056162.4421144
4700,1587056162.4421144,59.416938110749186,-255.46522149837153,89,36,-130,26,0.0,0.0,307,-21.785506388888905,1587056469.4421144
4701,1587056469.4421144,50.14006514657981,-215.60228013029345,59,13,25,48,0.0,0.0,307,-18.386083333333357,1587056776.4421144
4702,1587056776.4421144,41.13680781758958,-176.88827361563472,50,274,-83,273,0.0,0.0,307,-15.084638888888849,1587057083.4421144
4703,1587057083.4421144,34.65472312703583,-149.0213550488601,38,0,-19,258,0.0,0.0,307,-12.708210000000014,1587057390.4421144
4704,1587057390.4421144,30.47231270358306,-131.0244495114007,41,229,-105,178,0.0,0.0,307,-11.173473888888891,1587057697.4421144
4705,1587057697.4421144,34.34527687296417,-147.71185016286654,47,229,0,228,0.0,0.0,307,-12.59653833333334,1587058004.4421144
4706,1587058004.4421144,31.454545454545453,-135.28600000000046,40,164,-53,163,0.0,0.0,308,-11.574468888888928,1587058312.4421144
