db_keyword_id,lang_code,keyword,enabled,tag_id
11514,en,junk foo,1,1820
11515,en,junk food,1,1820
11516,en,junk foods,1,1820
11517,en,junkfood,1,1820
11518,en,junkfoods,1,1820
11519,en,junsato,1,3417867
11520,en,jupiter,1,1821
11521,en,juried,1,4455
11522,en,jury,1,4455
11523,en,jurys,1,4455
11524,en,just,1,7189429
11525,en,just a little,1,8574945
11526,en,just a minute,1,2401138
11527,en,just a moment,1,2401138
11528,en,just arrived,1,8573589
11529,en,just did,1,8574943
11530,en,just do it,1,2586466
11531,en,just kidding,1,1803
11532,en,just kidding,1,7542408
11533,en,just kitten,1,8569156
11534,en,just kittin,1,8569156
11535,en,just kittin',1,8569156
11536,en,just married,1,599787
11537,en,just u,1,8565379
11538,en,just woke up,1,8573087
11539,en,just you,1,8565379
11540,en,just you wait,1,8565453
11541,en,just you wait...,1,8565453
11542,en,justalittle,1,8574945
11543,en,justaminute,1,2401138
11544,en,justamoment,1,2401138
11545,en,justarrived,1,8573589
11546,en,justdoingmyjob,1,6440690
11547,en,justdoit,1,2586466
11548,en,justice,1,571419
11549,en,justice league,1,1764412
11550,en,justiceleague,1,1764412
11551,en,justkidding,1,1803
11552,en,justkidding,1,7542408
11553,en,justkittin,1,8569156
11554,en,justmarried,1,599787
11555,en,justwokeup,1,8573087
11556,en,justyouwait,1,8565453
11557,en,juvia,1,8124925
11558,en,juvia lockser,1,8124925
11559,en,juvialockser,1,8124925
11560,en,k,1,8572966
11561,en,k,1,c41
11562,en,k,1,c445
11563,en,k,1,c471
11564,en,k town,1,154087
11565,en,k-town,1,154087
11566,en,k.o.,1,c227
11567,en,kaam,1,354512
11568,en,kaamwalibai,1,88219
11569,en,kablooie,1,c198
11570,en,kaboom,1,c198
11571,en,kadak,1,354943
11572,en,kadki,1,354583
11573,en,kaede,1,6394630
11574,en,kaerusan,1,7792974
11575,en,kahaan,1,354953
11576,en,kaisan,1,354616
11577,en,kaise,1,354615
11578,en,kaka,1,2515
11579,en,kakashi,1,2537769
11580,en,kakashihatake,1,2537769
11581,en,kala,1,102275
11582,en,kalakaar,1,354465
11583,en,kalakar,1,354609
11584,en,kameez,1,88215
11585,en,kamen rider,1,8564626
11586,en,kamenrider,1,8564626
11587,en,kamono hashikamo,1,1553091
11588,en,kamonohashikamo,1,1553091
11589,en,kampai,1,652
11590,en,kamusta,1,8565426
11591,en,kanahei,1,8568442
11592,en,kancho,1,1822
11593,en,kaneda,1,7360706
11594,en,kaneda shotaro,1,7360706
11595,en,kangaroo,1,1823
11596,en,kangaroos,1,1823
11597,en,kanpai,1,652
11598,en,kantoi,1,1727102
11599,en,kanyadaan,1,354904
11600,en,kaomoji,1,c314
11601,en,kapade,1,354867
11602,en,karaoke,1,1824
11603,en,karasat,1,354800
11604,en,karate,1,1825
11605,en,karl malone,1,5913109
11606,en,karlmalone,1,5913109
11607,en,karma,1,8574270
11608,en,kasarat,1,681594
11609,en,kasrat,1,354873
11610,en,katamari,1,8564424
11611,en,kate,1,4483347
11612,en,kathi,1,102271
11613,en,katie,1,4483347
11614,en,katie,1,6552796
11615,en,katie forester,1,6552796
11616,en,katieforester,1,6552796
11617,en,katle,1,102341
11618,en,katsu,1,1826
11619,en,katz,1,1827
11620,en,kawaii,1,79123
11621,en,kay,1,2289
11622,en,kay thanks,1,8578150
11623,en,kayak,1,582
11624,en,kayaks,1,582
11625,en,kayoot,1,880
11626,en,kazuhiko,1,8562893
11627,en,kazuhiko hanawa,1,8562893
11628,en,kbbq,1,1828
11629,en,kebab,1,1829
11630,en,kebabs,1,1829
11631,en,keep at it,1,8574359
11632,en,keep at it!,1,8574359
11633,en,keep company,1,8565370
11634,en,keep fightin,1,c73
11635,en,keep fighting,1,c73
11636,en,keep going,1,8569014
11637,en,keep in touch,1,8566230
11638,en,keep it together,1,7714979
11639,en,keep it up,1,8572263
11640,en,keep it up!,1,8572263
11641,en,keep o,1,1830
11642,en,keep on truckin,1,8575136
11643,en,keep on truckin',1,8575136
11644,en,keep out,1,1830
11645,en,keep you company,1,8565370
11646,en,keepatit,1,8574359
11647,en,keepgoing,1,8569014
11648,en,keepintouch,1,8566230
11649,en,keepittogether,1,7714979
11650,en,keepitup,1,8572263
11651,en,keepontruckin,1,8575136
11652,en,keepout,1,1830
11653,en,kei,1,7360718
11654,en,kek,1,c120
11655,en,kek,1,c214
11656,en,kemba walker,1,7250033
11657,en,kembawalker,1,7250033
11658,en,kemp,1,5913119
11659,en,kena,1,112157
11660,en,kendo,1,4193
11661,en,kenichi,1,8562898
11662,en,kenichi ono,1,8562898
11663,en,kenneth faried,1,7250084
11664,en,kennethfaried,1,7250084
11665,en,kenny,1,1832
11666,en,kerala,1,102302
11667,en,kernel,1,1833
11668,en,kernels,1,1833
11669,en,kerokerokeroppi,1,2537772
11670,en,keroppi,1,1834
11671,en,keroro,1,2046624
11672,en,kerri,1,6965197
11673,en,ketakuma,1,8576657
11674,en,ketchup,1,1835
11675,en,kettle,1,132494
11676,en,kettle,1,1836
11677,en,kettle b,1,1836
11678,en,kettle bel,1,1836
11679,en,kettle bell,1,1836
11680,en,kettle bells,1,1836
11681,en,kettlebell,1,1836
11682,en,kettlebells,1,1836
11683,en,kettles,1,132494
11684,en,kevin durant,1,7250079
11685,en,kevin garnett,1,7250031
11686,en,kevin mchale,1,5913144
11687,en,kevindurant,1,7250079
11688,en,kevingarnett,1,7250031
11689,en,kevinmchale,1,5913144
11690,en,kewl,1,795
11691,en,kewt,1,880
11692,en,key,1,1837
11693,en,key chain,1,3975
11694,en,key chains,1,3975
11695,en,keyboard,1,1838
11696,en,keyboards,1,1838
11697,en,keychain,1,3975
11698,en,keychains,1,3975
11699,en,keyhole,1,1839
11700,en,keyholes,1,1839
11701,en,keys,1,1837
11702,en,keytar,1,1840
11703,en,keytars,1,1840
11704,en,khaali,1,354550
11705,en,khaana,1,354427
11706,en,khabardar,1,354764
11707,en,khadoos,1,354621
11708,en,khaki,1,154155
11709,en,khaki,1,1841
11710,en,khakis,1,154155
11711,en,khakis,1,1841
11712,en,khana,1,354713
11713,en,khanukkah,1,3896
11714,en,kharab,1,354668
11715,en,khareed,1,354596
11716,en,kharidari,1,354865
11717,en,khatta,1,102276
11718,en,khel,1,354797
11719,en,khiladi,1,354796
11720,en,khoob,1,354912
11721,en,khujali,1,102308
11722,en,khulle,1,354606
11723,en,khundak,1,354624
11724,en,khurafati,1,354893
11725,en,khush,1,354415
11726,en,khushi,1,354683
11727,en,kiasu,1,1353868
11728,en,kick,1,1842
11729,en,kick back,1,8572787
11730,en,kick out,1,102383
11731,en,kickback,1,8572787
11732,en,kicked,1,1842
11733,en,kicker,1,1262481
11734,en,kicking,1,1842
11735,en,kickout,1,102383
11736,en,kicks,1,1842
11737,en,kid,1,1843
11738,en,kid,1,670
11739,en,kidd,1,5913121
11740,en,kiddie,1,1844
11741,en,kiddies,1,1844
11742,en,kidding,1,1803
11743,en,kidding,1,7542408
11744,en,kidnap,1,4549
11745,en,kidnapped,1,4549
11746,en,kidnapping,1,4549
11747,en,kidnaps,1,4549
11748,en,kidoku,1,c311
11749,en,kidokumushi,1,c313
11750,en,kidokumusi,1,c313
11751,en,kids,1,1843
11752,en,kids,1,670
11753,en,kiiroitori,1,2287571
11754,en,kikazaru,1,1845
11755,en,kiki,1,2545063
11756,en,kiki's delivery service,1,8563747
11757,en,kiki'sdeliveryservice,1,8563747
11758,en,kikis delivery service,1,8563747
11759,en,kikisdeliveryservice,1,8563747
11760,en,kill,1,1846
11761,en,kill time,1,8562930
11762,en,killed,1,1846
11763,en,killer,1,1847
11764,en,killer whale,1,1848
11765,en,killer whales,1,1848
11766,en,killerwhale,1,1848
11767,en,killerwhales,1,1848
11768,en,killing,1,1846
11769,en,killing time,1,8562930
11770,en,killingtime,1,8562930
11771,en,kills,1,1846
11772,en,kimio,1,8562885
11773,en,kimono,1,2537777
11774,en,kind,1,5810410
11775,en,king,1,1850
11776,en,king dedede,1,8561301
11777,en,king koopa,1,7360696
11778,en,king nikochan,1,8133241
11779,en,king nose hair,1,2753378
11780,en,king of fighters,1,8571103
11781,en,king of pop,1,8568224
11782,en,king rhoam,1,8575765
11783,en,kingdedede,1,8561301
11784,en,kingkoopa,1,7360696
11785,en,kingly,1,1850
11786,en,kingnikochan,1,8133241
11787,en,kingnosehair,1,2753378
11788,en,kingoffighters,1,8571103
11789,en,kingofpop,1,8568224
11790,en,kings,1,1850
11791,en,kings,1,7250091
11792,en,kinoko,1,8133238
11793,en,kinoko sarada,1,8133238
11794,en,kinokosarada,1,8133238
11795,en,kiosk,1,294821
11796,en,kiosks,1,294821
11797,en,kirby,1,8561297
11798,en,kireizukin,1,2028161
11799,en,kireizukinseikatu,1,2028161
11800,en,kirito,1,2793167
11801,en,kiss,1,1852
11802,en,kiss,1,c246
11803,en,kiss,1,c322
11804,en,kissed,1,1852
11805,en,kisses,1,1852
11806,en,kissing,1,1852
11807,en,kissy,1,1852
11808,en,kissykissy,1,1852
11809,en,kit,1,1853
11810,en,kitab,1,354879
11811,en,kitchen,1,1854
11812,en,kitchen,1,c206
11813,en,kitchens,1,1854
11814,en,kite,1,1855
11815,en,kites,1,1855
11816,en,kits,1,1853
11817,en,kitten,1,617
11818,en,kittens,1,617
11819,en,kitties,1,617
11820,en,kitty,1,617
11821,en,kiwi,1,1856
11822,en,kiwis,1,1856
11823,en,kiyoko,1,7360717
11824,en,kizuna ai,1,8574938
11825,en,kizunaai,1,8574938
11826,en,kk,1,2289
11827,en,kk slider,1,4483348
11828,en,kkkk,1,c120
11829,en,kkkkk,1,c214
11830,en,kkkkk,1,c266
11831,en,kkslider,1,4483348
11832,en,kleenex,1,5802718
11833,en,klein,1,2793175
11834,en,knap s,1,266
11835,en,knap sac,1,266
11836,en,knap sack,1,266
11837,en,knapsack,1,266
11838,en,knead,1,132438
11839,en,kneaded,1,132438
11840,en,kneading,1,132438
11841,en,kneads,1,132438
11842,en,knee,1,4164
11843,en,kneel,1,1857
11844,en,kneeling,1,1857
11845,en,kneels,1,1857
11846,en,knees,1,4164
11847,en,knelt,1,1857
11848,en,knew,1,1858
11849,en,knicks,1,5913150
11850,en,knife,1,1859
11851,en,knight,1,1860
11852,en,knights,1,1860
11853,en,knit,1,1861
11854,en,knitted,1,1861
11855,en,knitting,1,1861
11856,en,knives,1,1859
11857,en,knock,1,1862
11858,en,knock knock,1,1862
11859,en,knock out,1,60858
11860,en,knocked,1,1862
11861,en,knocked out,1,c155
11862,en,knocked out,1,c227
11863,en,knocker,1,3962
11864,en,knockers,1,3962
11865,en,knocking,1,1862
11866,en,knockknock,1,1862
11867,en,knockout,1,60858
11868,en,knocks,1,1862
11869,en,know,1,1863
11870,en,know it all,1,132541
11871,en,know your place,1,8568540
11872,en,knowitall,1,132541
11873,en,knowyourplace,1,8568540
11874,en,kns,1,112124
11875,en,knuckle,1,1864
11876,en,knuckles,1,1864
11877,en,knucks,1,1864
11878,en,ko,1,4575
11879,en,ko,1,c141
11880,en,ko,1,c227
11881,en,koala,1,1865
11882,en,koalas,1,1865
11883,en,kobe bryant,1,7250058
11884,en,kobebryant,1,7250058
11885,en,kobitos,1,1764411
11886,en,kof,1,8571103
11887,en,koguma,1,7980847
11888,en,kokiri,1,8563753
11889,en,komajiro,1,6552803
11890,en,komasan,1,6552798
11891,en,komimizuk,1,8568443
11892,en,kookoo,1,864
11893,en,kooky,1,864
11894,en,kool,1,132645
11895,en,kool,1,795
11896,en,koopa,1,7360702
11897,en,koopa troopa,1,7360702
11898,en,korea,1,154035
11899,en,korea town,1,154087
11900,en,korean,1,1866
11901,en,korean b,1,1828
11902,en,korean bbq,1,1828
11903,en,koreanbbq,1,1828
11904,en,koreatown,1,154087
11905,en,korilakkuma,1,2287570
11906,en,korok,1,8575773
11907,en,koshish,1,354568
11908,en,kosugi,1,8562896
11909,en,kotake,1,8564306
11910,en,kotake sakura,1,8564306
11911,en,kotatsu,1,8564425
11912,en,kowtow,1,c250
11913,en,kpop,1,8577182
11914,en,kripa,1,354947
11915,en,krishna,1,1867
11916,en,krodh,1,354424
11917,en,kshama,1,354818
11918,en,ktfo,1,4515
11919,en,kthanks,1,8578150
11920,en,kthx,1,8578150
11921,en,ktown,1,154087
11922,en,kudos,1,8565821
11923,en,kulfi,1,102263
11924,en,kumasan,1,7792971
11925,en,kumatetsu,1,6394628
11926,en,kumusta,1,8565426
11927,en,kung fu,1,242199
11928,en,kung fu panda,1,1982593
11929,en,kungfu,1,242199
11930,en,kungfupanda,1,1982593
11931,en,kuro,1,6844446
11932,en,kuromi,1,1868
11933,en,kurou yatogami,1,6844446
11934,en,kurouyatogami,1,6844446
11935,en,kurta,1,88211
11936,en,kurta pyjama,1,88213
11937,en,kurtapyjama,1,88213
11938,en,kutte,1,102305
11939,en,kuwait,1,132351
11940,en,kwang soo,1,8564791
11941,en,kwang-soo,1,8564791
11942,en,kwangsoo,1,8564791
11943,en,kya,1,102342
11944,en,kyle,1,1869
11945,en,kyle lowry,1,7250095
11946,en,kylelowry,1,7250095
11947,en,kylo ren,1,6607824
11948,en,kyloren,1,6607824
11949,en,kyoko,1,3417865
11950,en,kyoko shirafuji,1,3417865
11951,en,kyokoshirafuji,1,3417865
11952,en,kyrie irving,1,7250041
11953,en,kyrieirving,1,7250041
11954,en,kyu,1,102343
11955,en,kyuta,1,6394629
11956,en,l,1,8572967
11957,en,l,1,c446
11958,en,l,1,c472
11959,en,l.a.,1,132620
11960,en,l8r,1,2864
11961,en,l8r,1,354900
11962,en,l8r,1,c3
11963,en,la,1,132620
11964,en,laaame,1,1876
11965,en,laali,1,354739
11966,en,laame,1,1876
11967,en,lab,1,1870
11968,en,lab,1,8563186
11969,en,lababdar,1,354434
11970,en,label,1,3964
11971,en,labelle,1,4483332
11972,en,labels,1,3964
11973,en,laboratories,1,1870
11974,en,laboratory,1,1870
11975,en,labrador,1,8563186
11976,en,labs,1,1870
11977,en,lacrosse,1,752504
11978,en,lactose,1,132452
11979,en,lactose,1,891
11980,en,ladai,1,354517
11981,en,ladder,1,3825
11982,en,ladders,1,3825
11983,en,ladies,1,3703
11984,en,ladies room,1,3704
11985,en,ladiesroom,1,3704
11986,en,ladka,1,354519
11987,en,ladki,1,354491
11988,en,ladle,1,132481
11989,en,ladled,1,132481
11990,en,ladles,1,132481
11991,en,ladoo,1,102256
11992,en,lady,1,3703
11993,en,lady justice,1,571420
11994,en,lady miyako,1,7360710
11995,en,ladybird,1,1873
11996,en,ladybug,1,1873
11997,en,ladybugs,1,1873
11998,en,ladyjustice,1,571420
11999,en,ladymiyako,1,7360710
12000,en,laff,1,c214
12001,en,laff,1,c266
12002,en,lagan,1,354787
12003,en,lagi,1,102344
12004,en,laid back,1,8567979
12005,en,laid back,1,c173
12006,en,laid back,1,c79
12007,en,laid-back,1,8567979
12008,en,laidback,1,8567979
12009,en,lajaa,1,354786
12010,en,lajawab,1,354911
12011,en,lake,1,1874
12012,en,lakers,1,5913171
12013,en,lakes,1,1874
12014,en,lakitu,1,8573476
12015,en,lala,1,2545062
12016,en,lalala,1,2545062
12017,en,lalalala,1,c97
12018,en,lalu,1,354558
12019,en,lamb,1,1875
12020,en,lambs,1,1875
12021,en,lame,1,1876
12022,en,lamp,1,1877
12023,en,lamps,1,1877
12024,en,land,1,4259
12025,en,landed,1,4259
12026,en,landing,1,4259
12027,en,lando,1,c3913
12028,en,lando calrissian,1,c3913
12029,en,landonis balthazar calrissian,1,c3913
12030,en,lands,1,4259
12031,en,landscape,1,1880
12032,en,landscapes,1,1880
12033,en,lane,1,154112
12034,en,lanes,1,154112
12035,en,lantern,1,1881
12036,en,lanterns,1,1881
12037,en,lap,1,1882
12038,en,lapet,1,354655
12039,en,laps,1,4195
12040,en,laptop,1,1883
12041,en,laptops,1,1883
12042,en,large,1,1884
12043,en,largest,1,1884
12044,en,larry bird,1,5913143
12045,en,larry johnson,1,5913136
12046,en,larrybird,1,5913143
12047,en,larryjohnson,1,5913136
12048,en,las ve,1,3552
12049,en,las vega,1,3552
12050,en,las vegas,1,3552
12051,en,lasagna,1,1885
12052,en,laser,1,4093
12053,en,lasers,1,4093
12054,en,lashes,1,1179
12055,en,lassi,1,1886
12056,en,lassis,1,1886
12057,en,lasso,1,c4410
12058,en,last,1,112148
12059,en,last minute,1,6075919
12060,en,lastminute,1,6075919
12061,en,lasvegas,1,3552
12062,en,late,1,1888
12063,en,late,1,3280
12064,en,late,1,c323
12065,en,later,1,2864
12066,en,later,1,354900
12067,en,later,1,c3
12068,en,lates,1,2864
12069,en,lates,1,354900
12070,en,lather,1,395333
12071,en,lathering,1,395333
12072,en,lathers,1,395333
12073,en,lathi,1,354662
12074,en,latrine,1,3377
12075,en,latte,1,1889
12076,en,lattes,1,1889
12077,en,laugh,1,1890
12078,en,laughed,1,1890
12079,en,laughing,1,1890
12080,en,laughs,1,1890
12081,en,laughter,1,1890
12082,en,laughter,1,c214
12083,en,laughter,1,c266
12084,en,launch,1,132656
12085,en,launched,1,132656
12086,en,laundromat,1,1891
12087,en,laundromats,1,1891
12088,en,laundry,1,1892
12089,en,lava,1,1893
12090,en,lava lamp,1,60816
12091,en,lava lamps,1,60816
12092,en,lavalamp,1,60816
12093,en,lavalamps,1,60816
12094,en,lavatory,1,315
12095,en,lavender,1,2609
12096,en,law,1,4453
12097,en,laws,1,4453
12098,en,lawyer,1,571418
12099,en,lawyers,1,571418
12100,en,laxus,1,8124928
12101,en,laxus dreyar,1,8124928
12102,en,laxusdreyar,1,8124928
12103,en,lay,1,1895
12104,en,lay down,1,3663700
12105,en,laydown,1,3663700
12106,en,layer,1,132533
12107,en,lays,1,1895
12108,en,lazeez,1,354913
12109,en,lazer,1,4093
12110,en,lazers,1,4093
12111,en,lazier,1,1896
12112,en,laziest,1,1896
12113,en,lazy,1,1896
12114,en,lazy,1,c242
12115,en,lazy r,1,1897
12116,en,lazy riv,1,1897
12117,en,lazy rive,1,1897
12118,en,lazy river,1,1897
12119,en,lazy rivers,1,1897
12120,en,lazyriver,1,1897
12121,en,lazyrivers,1,1897
12122,en,le quack,1,1910
12123,en,leaf,1,1898
12124,en,leafa,1,2793168
12125,en,leafeon,1,8578720
12126,en,leafer,1,2793168
12127,en,leafy,1,1898
12128,en,leak,1,3828
12129,en,leaked,1,3828
12130,en,leaking,1,3828
12131,en,leaks,1,3828
12132,en,leaky,1,3828
12133,en,lean,1,154048
12134,en,leaning,1,154048
12135,en,leans,1,154048
12136,en,leap,1,6034827
12137,en,leap f,1,1899
12138,en,leap fro,1,1899
12139,en,leap frog,1,1899
12140,en,leap frogged,1,1899
12141,en,leap frogging,1,1899
12142,en,leapfrog,1,1899
12143,en,leapfrogged,1,1899
12144,en,leapfrogging,1,1899
12145,en,leaping,1,6034827
12146,en,leaps,1,6034827
12147,en,leapt,1,6034827
12148,en,learn,1,1900
12149,en,learned,1,1900
12150,en,learner,1,349
12151,en,learning,1,1900
12152,en,learns,1,1900
12153,en,leather,1,1901
12154,en,leave,1,1902
12155,en,leave it to me,1,8568803
12156,en,leave m,1,1902
12157,en,leave me,1,1902
12158,en,leave me alone,1,7995959
12159,en,leaveittome,1,8568803
12160,en,leaveme,1,1902
12161,en,leavemealone,1,7995959
12162,en,leaves,1,1898
12163,en,leaving,1,1902
12164,en,leaving now,1,2295
12165,en,leavingnow,1,2295
12166,en,lebanon,1,132353
12167,en,lebe,1,102345
12168,en,lebron james,1,7250038
12169,en,lebronjames,1,7250038
12170,en,lecture,1,137893
12171,en,lectured,1,137893
12172,en,lectures,1,137893
12173,en,lecturing,1,137893
12174,en,lee,1,6965199
12175,en,lee kwang soo,1,8564791
12176,en,lee kwang-soo,1,8564791
12177,en,lee kwangsoo,1,8564791
12178,en,leefa,1,2793168
12179,en,leefer,1,2793168
12180,en,leekwangsoo,1,8564791
12181,en,left,1,1904
12182,en,left arrow,1,c551
12183,en,left behind,1,6241944
12184,en,left k,1,4182
12185,en,left over,1,3266
12186,en,left overs,1,3266
12187,en,left overs,1,752486
12188,en,leftbehind,1,6241944
12189,en,leftk,1,4182
12190,en,leftover,1,3266
12191,en,leftovers,1,3266
12192,en,leftovers,1,752486
12193,en,leg,1,1905
12194,en,leg press,1,752496
12195,en,legend,1,5913152
12196,en,legend of zelda,1,8575756
12197,en,legendary,1,5913152
12198,en,legends,1,5913152
12199,en,legpress,1,752496
12200,en,legs,1,1905
12201,en,leia,1,6607823
12202,en,leia organa,1,6607823
12203,en,leiaorgana,1,6607823
12204,en,leif,1,4483341
12205,en,leisure,1,154068
12206,en,leisurely,1,154068
12207,en,lemme k,1,1947
12208,en,lemme kn,1,1947
12209,en,lemme know,1,1947
12210,en,lemmeknow,1,1947
12211,en,lemon,1,1906
12212,en,lemon grab,1,4675520
12213,en,lemonade,1,1907
12214,en,lemonades,1,1907
12215,en,lemongrab,1,4675520
12216,en,lemons,1,1906
12217,en,lemony,1,1906
12218,en,lenses,1,1429
12219,en,leo,1,1908
12220,en,leonard,1,1909
12221,en,leonardo,1,8565079
12222,en,leopard,1,1982594
12223,en,leprechaun,1,3870
12224,en,leprechauns,1,3870
12225,en,lequack,1,1910
12226,en,lesson,1,137893
12227,en,lessons,1,137893
12228,en,let,1,8576904
12229,en,let it go,1,1121807
12230,en,let me ch,1,6965201
12231,en,let me check,1,6965201
12232,en,let me go,1,3663695
12233,en,let me in,1,8567596
12234,en,let me in!,1,8567596
12235,en,let me k,1,1947
12236,en,let me kn,1,1947
12237,en,let me know,1,1947
12238,en,let me think,1,8575980
12239,en,let's,1,697896
12240,en,let's b friends,1,8566255
12241,en,let's dance,1,8570797
12242,en,let's do it,1,3338409
12243,en,let's eat,1,4064161
12244,en,let's get started,1,6440691
12245,en,let's get together,1,8567242
12246,en,let's go,1,1912
12247,en,let's go eat,1,c3745
12248,en,let's have fun,1,8571107
12249,en,let's have fun!,1,8571107
12250,en,let's party,1,8251417
12251,en,let's play,1,5697767
12252,en,let's roll,1,6607850
12253,en,let's see,1,8565086
12254,en,let'seat,1,4064161
12255,en,let'sgetstarted,1,6440691
12256,en,let'sparty,1,8251417
12257,en,let'splay,1,5697767
12258,en,let'sroll,1,6607850
12259,en,let'ssee,1,8565086
12260,en,lethal,1,914
12261,en,lethargic,1,1896
12262,en,letih,1,112166
12263,en,letitgo,1,1121807
12264,en,letmecheck,1,6965201
12265,en,letmego,1,3663695
12266,en,letmein,1,8567596
12267,en,letmeknow,1,1947
12268,en,letmethink,1,8575980
12269,en,lets,1,697896
12270,en,lets b friends,1,8566255
12271,en,lets dance,1,8570797
12272,en,lets do it,1,3338409
12273,en,lets do this,1,8575135
12274,en,lets do this!,1,8575135
12275,en,lets get together,1,8567242
12276,en,lets go,1,1912
12277,en,lets have fun,1,8571107
12278,en,lets roll,1,6607850
12279,en,lets see,1,8565086
12280,en,letsbfriends,1,8566255
12281,en,letsdance,1,8570797
12282,en,letsdoit,1,3338409
12283,en,letsdothis,1,8575135
12284,en,letsgo,1,1912
12285,en,letshavefun,1,8571107
12286,en,letssee,1,8565086
12287,en,letter,1,1913
12288,en,letterman,1,154144
12289,en,letters,1,1913
12290,en,lettuce,1,132514
12291,en,level,1,3814
12292,en,level up,1,8567390
12293,en,leveled up,1,8567390
12294,en,levelup,1,8567390
12295,en,levi,1,3106876
12296,en,levi ackerman,1,3106876
12297,en,leviackerman,1,3106876
12298,en,lfmao,1,c214
12299,en,lfmao,1,c266
12300,en,liar,1,1920
12301,en,liar,1,571417
12302,en,liars,1,571417
12303,en,liberty,1,154023
12304,en,liberty bell,1,1915
12305,en,libertybell,1,1915
12306,en,libra,1,1916
12307,en,librarian,1,1917
12308,en,librarians,1,1917
12309,en,libraries,1,1918
12310,en,library,1,1918
12311,en,libras,1,1916
12312,en,license,1,132409
12313,en,lick,1,1919
12314,en,lick,1,c125
12315,en,licked,1,1919
12316,en,licking,1,1919
12317,en,licks,1,1919
12318,en,lie,1,1920
12319,en,lie down,1,3663700
12320,en,lied,1,1920
12321,en,liedown,1,3663700
12322,en,lies,1,1920
12323,en,life,1,1921
12324,en,life affirming,1,1921
12325,en,life c,1,1921
12326,en,life cha,1,1921
12327,en,life chan,1,1921
12328,en,life chang,1,1921
12329,en,life changing,1,1921
12330,en,life is simple,1,6440692
12331,en,lifeaffirming,1,1921
12332,en,lifechanging,1,1921
12333,en,lifeguard,1,1922
12334,en,lifeguards,1,1922
12335,en,lifeissimple,1,6440692
12336,en,lifeless,1,60778
12337,en,lifelessness,1,60778
12338,en,lift,1,1923
12339,en,lift off,1,8573920
12340,en,lifted,1,1923
12341,en,lifting,1,1923
12342,en,liftoff,1,8573920
12343,en,lifts,1,1923
12344,en,light,1,1924
12345,en,light bulb,1,c1800
12346,en,light bulb moment,1,c1800
12347,en,light h,1,930
12348,en,light hea,1,930
12349,en,light headed,1,930
12350,en,light orb,1,c1208
12351,en,light s,1,1928
12352,en,light sab,1,1928
12353,en,light sabe,1,1928
12354,en,light saber,1,1928
12355,en,light sabers,1,1928
12356,en,light side,1,6607859
12357,en,light speed,1,8563686
12358,en,light y,1,1929
12359,en,light yea,1,1929
12360,en,light year,1,1929
12361,en,light years,1,1929
12362,en,lightbulb,1,1705
12363,en,lightbulbmoment,1,c1800
12364,en,lighter,1,1925
12365,en,lighters,1,1925
12366,en,lightheaded,1,930
12367,en,lightning,1,1927
12368,en,lights,1,1924
12369,en,lights,1,3893
12370,en,lightsaber,1,1928
12371,en,lightsabers,1,1928
12372,en,lightside,1,6607859
12373,en,lightspeed,1,8563686
12374,en,lightyear,1,1929
12375,en,lightyears,1,1929
12376,en,like,1,1930
12377,en,like,1,3345
12378,en,like ew,1,2697778
12379,en,like it,1,885597
12380,en,like totally,1,2697781
12381,en,liked,1,1930
12382,en,likeew,1,2697778
12383,en,likeit,1,885597
12384,en,liketotally,1,2697781
12385,en,lil,1,1942
12386,en,lilies,1,1931
12387,en,lillamy,1,1896338
12388,en,lilo & stitch,1,7891300
12389,en,lilo and stitch,1,7891300
12390,en,liloandstitch,1,7891300
12391,en,lily,1,1931
12392,en,limbo,1,1932
12393,en,lime,1,4231
12394,en,limes,1,4231
12395,en,limit,1,8570582
12396,en,limo,1,1933
12397,en,limos,1,1933
12398,en,limosine,1,1933
12399,en,limosines,1,1933
12400,en,lincoln,1,4049
12401,en,line,1,1934
12402,en,line id,1,8566256
12403,en,line up,1,3266112
12404,en,lineid,1,8566256
12405,en,lineup,1,3266112
12406,en,link,1,8575758
12407,en,linked,1,1935
12408,en,linus,1,4938720
12409,en,lion,1,1936
12410,en,lion king,1,8575447
12411,en,lions,1,1936
12412,en,lip,1,1937
12413,en,lip g,1,1938
12414,en,lip glo,1,1938
12415,en,lip glos,1,1938
12416,en,lip gloss,1,132585
12417,en,lip gloss,1,1938
12418,en,lip glosses,1,132585
12419,en,lip ring,1,132631
12420,en,lip rings,1,132631
12421,en,lip sti,1,1938
12422,en,lip stic,1,1938
12423,en,lip sync,1,8566268
12424,en,lip synch,1,8566268
12425,en,lip synching,1,8566268
12426,en,lip syncing,1,8566268
12427,en,lip-sync,1,8566268
12428,en,lip-synch,1,8566268
12429,en,lipgloss,1,132585
12430,en,lipgloss,1,1938
12431,en,lipglosses,1,132585
12432,en,lipring,1,132631
12433,en,liprings,1,132631
12434,en,lips,1,1937
12435,en,lipstick,1,1938
12436,en,lipsticks,1,1938
12437,en,lipsync,1,8566268
12438,en,liquid,1,170488
12439,en,liquids,1,170488
12440,en,liquidy,1,170488
12441,en,liquor,1,1939
12442,en,lisa,1,7714974
12443,en,lisbeth,1,2793174
12444,en,list,1,4384
12445,en,listen,1,1940
12446,en,listen to me,1,1940
12447,en,listen up,1,c3741
12448,en,listened,1,1940
12449,en,listening,1,1940
12450,en,listens,1,1940
