localID,sessionID,timestamp,inAppTime,pageName,typeName,timeInterval,isReported,isFirstOpen
1183,D477474E-9125-4887-B78E-587203B67ACB,1586656629.2786841,668.198667049408,AWESuperAccountsSuggestionViewController,loadView,1.4619140625,0,1
1184,D477474E-9125-4887-B78E-587203B67ACB,1586656629.281498,668.2014801502228,AWESuperAccountsSuggestionViewController,viewDidLoad,2.7021484375,0,1
1185,D477474E-9125-4887-B78E-587203B67ACB,1586656629.2819262,668.201907157898,AWESuperAccountsSuggestionViewController,viewWillAppear,0.27099609375,0,1
1186,D477474E-9125-4887-B78E-587203B67ACB,1586656629.512578,668.4325621128082,AWEFeedRootViewController,viewDidAppear,2.771728515625,0,0
1187,D477474E-9125-4887-B78E-587203B67ACB,1586656629.51261,668.432590007782,AWEFeedRootViewController,methodsTotalTime,105.41064453125,0,0
1188,D477474E-9125-4887-B78E-587203B67ACB,1586656629.513413,668.4333939552307,AWEFeedContainerViewController,viewDidAppear,0.705078125,0,0
1189,D477474E-9125-4887-B78E-587203B67ACB,1586656629.513427,668.4334070682526,AWEFeedContainerViewController,methodsTotalTime,92.756103515625,0,0
1190,D477474E-9125-4887-B78E-587203B67ACB,1586656629.514233,668.4342131614685,AWEFeedTableViewController,viewDidAppear,0.63916015625,0,0
1191,D477474E-9125-4887-B78E-587203B67ACB,1586656629.514245,668.4342250823975,AWEFeedTableViewController,methodsTotalTime,61.62109375,0,0
1192,D477474E-9125-4887-B78E-587203B67ACB,1586656629.514425,668.434406042099,AWEFollowEmptyHintViewController,viewDidAppear,0.14794921875,0,0
1193,D477474E-9125-4887-B78E-587203B67ACB,1586656629.514435,668.434415102005,AWEFollowEmptyHintViewController,methodsTotalTime,0.639892578125,0,0
1194,D477474E-9125-4887-B78E-587203B67ACB,1586656629.514919,668.4348990917206,AWESuperAccountsSuggestionViewController,viewDidAppear,0.4580078125,0,1
1195,D477474E-9125-4887-B78E-587203B67ACB,1586656629.51493,668.4349100589752,AWESuperAccountsSuggestionViewController,methodsTotalTime,4.89306640625,0,1
1196,D477474E-9125-4887-B78E-587203B67ACB,1586656629.514952,668.4349410533905,AWEFeedSlidingViewController,viewDidAppear,1.4921875,0,0
1197,D477474E-9125-4887-B78E-587203B67ACB,1586656629.5149732,668.434953212738,AWEFeedSlidingViewController,methodsTotalTime,27.57373046875,0,0
1198,D477474E-9125-4887-B78E-587203B67ACB,1586656631.879451,670.7994341850281,AWEPublishShareToastController,loadView,0.14892578125,0,1
1199,D477474E-9125-4887-B78E-587203B67ACB,1586656631.883462,670.8034451007843,AWEPublishShareToastController,viewDidLoad,3.928955078125,0,1
1200,D477474E-9125-4887-B78E-587203B67ACB,1586656631.884373,670.8043541908264,AWEPublishShareToastController,viewWillAppear,0.15185546875,0,1
1201,D477474E-9125-4887-B78E-587203B67ACB,1586656631.892528,670.812511920929,AWEFeedCellViewController,loadView,0.093017578125,0,1
1202,D477474E-9125-4887-B78E-587203B67ACB,1586656631.894908,670.8148910999298,AWEAwemePlayVideoViewController,loadView,0.13671875,0,1
1203,D477474E-9125-4887-B78E-587203B67ACB,1586656631.898837,670.8188190460205,AWEAwemePlayVideoViewController,viewDidLoad,3.86474609375,0,1
1204,D477474E-9125-4887-B78E-587203B67ACB,1586656631.901013,670.8209960460663,AWEAwemePlayInteractionViewController,loadView,0.38623046875,0,1
1205,D477474E-9125-4887-B78E-587203B67ACB,1586656631.901592,670.8215732574463,AWEAwemePlayDislikeViewController,loadView,0.098388671875,0,1
1206,D477474E-9125-4887-B78E-587203B67ACB,1586656631.901809,670.821789264679,AWEAwemePlayDislikeViewController,viewDidLoad,0.184814453125,0,1
1207,D477474E-9125-4887-B78E-587203B67ACB,1586656631.907788,670.8277711868286,AWEHotSpotBarrageViewController,loadView,0.093994140625,0,1
1208,D477474E-9125-4887-B78E-587203B67ACB,1586656631.9101992,670.8301820755005,AWEHotSpotBarrageViewController,viewDidLoad,2.344970703125,0,1
1209,D477474E-9125-4887-B78E-587203B67ACB,1586656631.953453,670.8734390735626,AWEAwemePlayInteractionViewController,viewDidLoad,52.36865234375,0,1
1210,D477474E-9125-4887-B78E-587203B67ACB,1586656631.9539762,670.8739562034607,AWEFeedCellViewController,viewDidLoad,61.381103515625,0,1
1211,D477474E-9125-4887-B78E-587203B67ACB,1586656631.954194,670.8741750717163,AWEFeedCellViewController,viewWillAppear,0.135009765625,0,1
1212,D477474E-9125-4887-B78E-587203B67ACB,1586656631.954296,670.8742761611938,AWEAwemePlayVideoViewController,viewWillAppear,0.059814453125,0,1
1213,D477474E-9125-4887-B78E-587203B67ACB,1586656631.9543982,670.8743782043457,AWEAwemePlayInteractionViewController,viewWillAppear,0.061767578125,0,1
1214,D477474E-9125-4887-B78E-587203B67ACB,1586656632.0259252,670.945906162262,AWEPublishShareToastController,viewDidAppear,0.106201171875,0,1
1215,D477474E-9125-4887-B78E-587203B67ACB,1586656632.0259418,670.9459221363068,AWEPublishShareToastController,methodsTotalTime,4.3359375,0,1
1216,D477474E-9125-4887-B78E-587203B67ACB,1586656632.026084,670.9460639953613,AWEFeedCellViewController,viewDidAppear,0.110107421875,0,1
1217,D477474E-9125-4887-B78E-587203B67ACB,1586656632.026094,670.9460740089417,AWEFeedCellViewController,methodsTotalTime,61.71923828125,0,1
1218,D477474E-9125-4887-B78E-587203B67ACB,1586656632.026268,670.9462480545044,AWEAwemePlayVideoViewController,viewDidAppear,0.14697265625,0,1
1219,D477474E-9125-4887-B78E-587203B67ACB,1586656632.026279,670.946259021759,AWEAwemePlayVideoViewController,methodsTotalTime,4.208251953125,0,1
1220,D477474E-9125-4887-B78E-587203B67ACB,1586656632.02701,670.9469909667969,AWEAwemePlayInteractionViewController,viewDidAppear,0.69873046875,0,1
1221,D477474E-9125-4887-B78E-587203B67ACB,1586656632.02702,670.9470009803772,AWEAwemePlayInteractionViewController,methodsTotalTime,53.515380859375,0,1
1222,D477474E-9125-4887-B78E-587203B67ACB,1586656692.13258,731.0525660514832,AWEMNotificationViewController,viewWillAppear,3.241943359375,0,0
1223,D477474E-9125-4887-B78E-587203B67ACB,1586656692.239698,731.1596822738647,AWEMNotificationViewController,viewDidAppear,1.635986328125,0,0
1224,D477474E-9125-4887-B78E-587203B67ACB,1586656692.2397208,731.1597020626068,AWEMNotificationViewController,methodsTotalTime,20.5625,0,0
1225,D477474E-9125-4887-B78E-587203B67ACB,1586656827.142204,866.0621910095215,AWEUserHomeViewController,viewWillAppear,3.646728515625,0,0
1226,D477474E-9125-4887-B78E-587203B67ACB,1586656827.14287,866.0628530979156,AWEPostWorkViewController,viewWillAppear,0.23974609375,0,0
1227,D477474E-9125-4887-B78E-587203B67ACB,1586656827.1428971,866.0628781318665,AWEUserProfileSlidingViewController,viewWillAppear,0.552978515625,0,0
1228,D477474E-9125-4887-B78E-587203B67ACB,1586656827.143661,866.0636439323425,AWEProfileHeaderViewController,viewWillAppear,0.64892578125,0,0
1229,D477474E-9125-4887-B78E-587203B67ACB,1586656827.186003,866.105984210968,AWEUserHomeViewController,viewDidAppear,2.762939453125,0,0
1230,D477474E-9125-4887-B78E-587203B67ACB,1586656827.186024,866.1060042381287,AWEUserHomeViewController,methodsTotalTime,176.56787109375,0,0
1231,D477474E-9125-4887-B78E-587203B67ACB,1586656827.1863918,866.1063730716705,AWEPostWorkViewController,viewDidAppear,0.116943359375,0,0
1232,D477474E-9125-4887-B78E-587203B67ACB,1586656827.186403,866.1063830852509,AWEPostWorkViewController,methodsTotalTime,4.459228515625,0,0
1233,D477474E-9125-4887-B78E-587203B67ACB,1586656827.186419,866.1063990592957,AWEUserProfileSlidingViewController,viewDidAppear,0.35791015625,0,0
1234,D477474E-9125-4887-B78E-587203B67ACB,1586656827.186429,866.106409072876,AWEUserProfileSlidingViewController,methodsTotalTime,1.800048828125,0,0
1235,D477474E-9125-4887-B78E-587203B67ACB,1586656827.1867518,866.106733083725,AWEProfileHeaderViewController,viewDidAppear,0.281982421875,0,0
1236,D477474E-9125-4887-B78E-587203B67ACB,1586656827.186767,866.1067471504211,AWEProfileHeaderViewController,methodsTotalTime,1.145751953125,0,0
1237,D477474E-9125-4887-B78E-587203B67ACB,1586656828.205497,867.125482082367,AWEAwemeDetailTableViewController,loadView,0.182861328125,0,1
1238,D477474E-9125-4887-B78E-587203B67ACB,1586656828.211093,867.1310770511627,AWEAwemeDetailTableViewController,viewDidLoad,5.488037109375,0,1
1239,D477474E-9125-4887-B78E-587203B67ACB,1586656828.213584,867.1335661411285,AWEAwemeDetailTableViewController,viewWillAppear,0.152099609375,0,1
1240,D477474E-9125-4887-B78E-587203B67ACB,1586656828.276352,867.1963400840759,AWEAwemeDetailCellViewController,loadView,0.14013671875,0,1
1241,D477474E-9125-4887-B78E-587203B67ACB,1586656828.277482,867.197466135025,AWEAwemePlayVideoViewController,loadView,0.134033203125,0,1
1242,D477474E-9125-4887-B78E-587203B67ACB,1586656828.27988,867.1998629570007,AWEAwemePlayVideoViewController,viewDidLoad,2.34423828125,0,1
1243,D477474E-9125-4887-B78E-587203B67ACB,1586656828.280761,867.2007431983948,AWEAwemePlayInteractionViewController,loadView,0.106201171875,0,1
1244,D477474E-9125-4887-B78E-587203B67ACB,1586656828.281096,867.2010760307312,AWEAwemePlayDislikeViewController,loadView,0.060791015625,0,1
1245,D477474E-9125-4887-B78E-587203B67ACB,1586656828.281182,867.2011620998383,AWEAwemePlayDislikeViewController,viewDidLoad,0.05810546875,0,1
1246,D477474E-9125-4887-B78E-587203B67ACB,1586656828.284666,867.2046499252319,AWEHotSpotBarrageViewController,loadView,0.089111328125,0,1
1247,D477474E-9125-4887-B78E-587203B67ACB,1586656828.285596,867.2055771350861,AWEHotSpotBarrageViewController,viewDidLoad,0.876220703125,0,1
1248,D477474E-9125-4887-B78E-587203B67ACB,1586656828.31319,867.2331750392914,AWEAwemePlayInteractionViewController,viewDidLoad,32.37890625,0,1
1249,D477474E-9125-4887-B78E-587203B67ACB,1586656828.330984,867.2509679794312,AWEAwemeDetailCellViewController,viewDidLoad,54.539306640625,0,1
1250,D477474E-9125-4887-B78E-587203B67ACB,1586656828.356147,867.2761280536652,AWEAwemeDetailCellViewController,viewWillAppear,0.130859375,0,1
1251,D477474E-9125-4887-B78E-587203B67ACB,1586656828.356248,867.2762279510498,AWEAwemePlayVideoViewController,viewWillAppear,0.05322265625,0,1
1252,D477474E-9125-4887-B78E-587203B67ACB,1586656828.3563461,867.2763261795044,AWEAwemePlayInteractionViewController,viewWillAppear,0.058837890625,0,1
1253,D477474E-9125-4887-B78E-587203B67ACB,1586656828.9127479,867.8327331542969,AWEAwemeDetailTableViewController,viewDidAppear,5.73583984375,0,1
1254,D477474E-9125-4887-B78E-587203B67ACB,1586656828.912791,867.8327732086182,AWEAwemeDetailTableViewController,methodsTotalTime,11.558837890625,0,1
1255,D477474E-9125-4887-B78E-587203B67ACB,1586656828.913275,867.833258152008,AWEAwemeDetailCellViewController,viewDidAppear,0.38818359375,0,1
1256,D477474E-9125-4887-B78E-587203B67ACB,1586656828.913309,867.8332901000977,AWEAwemeDetailCellViewController,methodsTotalTime,55.198486328125,0,1
1257,D477474E-9125-4887-B78E-587203B67ACB,1586656828.913928,867.8339099884033,AWEAwemePlayVideoViewController,viewDidAppear,0.554931640625,0,1
1258,D477474E-9125-4887-B78E-587203B67ACB,1586656828.913949,867.833930015564,AWEAwemePlayVideoViewController,methodsTotalTime,3.08642578125,0,1
1259,D477474E-9125-4887-B78E-587203B67ACB,1586656828.915084,867.8350660800934,AWEAwemePlayInteractionViewController,viewDidAppear,1.06298828125,0,1
1260,D477474E-9125-4887-B78E-587203B67ACB,1586656828.91511,867.8350911140442,AWEAwemePlayInteractionViewController,methodsTotalTime,33.60693359375,0,1
1261,D477474E-9125-4887-B78E-587203B67ACB,1586656836.7590818,875.6790730953217,AWEAwemeDetailCellViewController,loadView,0.401123046875,0,1
1262,D477474E-9125-4887-B78E-587203B67ACB,1586656836.7607598,875.6807451248169,AWEAwemePlayVideoViewController,loadView,0.294189453125,0,1
1263,D477474E-9125-4887-B78E-587203B67ACB,1586656836.767132,875.6871151924133,AWEAwemePlayVideoViewController,viewDidLoad,6.223388671875,0,1
1264,D477474E-9125-4887-B78E-587203B67ACB,1586656836.768139,875.6881210803986,AWEAwemePlayInteractionViewController,loadView,0.135009765625,0,1
1265,D477474E-9125-4887-B78E-587203B67ACB,1586656836.76853,875.6885099411011,AWEAwemePlayDislikeViewController,loadView,0.068115234375,0,1
1266,D477474E-9125-4887-B78E-587203B67ACB,1586656836.7686129,875.6885931491852,AWEAwemePlayDislikeViewController,viewDidLoad,0.06103515625,0,1
1267,D477474E-9125-4887-B78E-587203B67ACB,1586656836.772029,875.6920132637024,AWEHotSpotBarrageViewController,loadView,0.087646484375,0,1
1268,D477474E-9125-4887-B78E-587203B67ACB,1586656836.773097,875.6930799484253,AWEHotSpotBarrageViewController,viewDidLoad,0.99609375,0,1
1269,D477474E-9125-4887-B78E-587203B67ACB,1586656836.805478,875.7254631519318,AWEAwemePlayInteractionViewController,viewDidLoad,37.288818359375,0,1
1270,D477474E-9125-4887-B78E-587203B67ACB,1586656836.8225021,875.742486000061,AWEAwemeDetailCellViewController,viewDidLoad,63.168212890625,0,1
1271,D477474E-9125-4887-B78E-587203B67ACB,1586656836.859298,875.7792801856995,AWEAwemeDetailCellViewController,viewWillAppear,0.110107421875,0,1
1272,D477474E-9125-4887-B78E-587203B67ACB,1586656836.8593888,875.7793691158295,AWEAwemePlayVideoViewController,viewWillAppear,0.05810546875,0,1
1273,D477474E-9125-4887-B78E-587203B67ACB,1586656836.859467,875.7794470787048,AWEAwemePlayInteractionViewController,viewWillAppear,0.053955078125,0,1
1274,D477474E-9125-4887-B78E-587203B67ACB,1586656836.9026098,875.822594165802,AWEAwemeDetailCellViewController,viewDidAppear,0.284912109375,0,1
1275,D477474E-9125-4887-B78E-587203B67ACB,1586656836.902635,875.822615146637,AWEAwemeDetailCellViewController,methodsTotalTime,63.96435546875,0,1
1276,D477474E-9125-4887-B78E-587203B67ACB,1586656836.9028,875.8227801322937,AWEAwemePlayVideoViewController,viewDidAppear,0.138916015625,0,1
1277,D477474E-9125-4887-B78E-587203B67ACB,1586656836.902808,875.8227882385254,AWEAwemePlayVideoViewController,methodsTotalTime,6.714599609375,0,1
1278,D477474E-9125-4887-B78E-587203B67ACB,1586656836.903476,875.8234572410583,AWEAwemePlayInteractionViewController,viewDidAppear,0.640869140625,0,1
1279,D477474E-9125-4887-B78E-587203B67ACB,1586656836.9034839,875.8234651088715,AWEAwemePlayInteractionViewController,methodsTotalTime,38.11865234375,0,1
1280,D477474E-9125-4887-B78E-587203B67ACB,1586656837.017282,875.9372661113739,AWEHotSpotBarrageViewController,loadView,0.152099609375,0,1
1281,D477474E-9125-4887-B78E-587203B67ACB,1586656837.018324,875.9383060932159,AWEHotSpotBarrageViewController,viewDidLoad,0.98583984375,0,1
1282,D477474E-9125-4887-B78E-587203B67ACB,1586656838.2565641,877.1765480041504,AWEHotSpotBarrageViewController,loadView,0.177734375,0,1
1283,D477474E-9125-4887-B78E-587203B67ACB,1586656838.257488,877.17746925354,AWEHotSpotBarrageViewController,viewDidLoad,0.86474609375,0,1
1284,D477474E-9125-4887-B78E-587203B67ACB,1586656840.0040178,878.9240031242371,AWEAwemeShareViewController,loadView,0.070068359375,0,1
1285,D477474E-9125-4887-B78E-587203B67ACB,1586656840.008807,878.9287900924683,AWEAwemeShareViewController,viewDidLoad,4.695068359375,0,1
1286,D477474E-9125-4887-B78E-587203B67ACB,1586656840.1912951,879.111279964447,AWEIMTranspondListViewController,loadView,0.1806640625,0,1
1287,D477474E-9125-4887-B78E-587203B67ACB,1586656840.193067,879.1130480766296,AWEIMTranspondListViewController,viewDidLoad,1.692138671875,0,1
1288,D477474E-9125-4887-B78E-587203B67ACB,1586656840.200639,879.1206231117249,AWEAwemeShareViewController,viewWillAppear,191.609130859375,0,1
1289,D477474E-9125-4887-B78E-587203B67ACB,1586656840.201349,879.1213312149048,AWEIMTranspondListViewController,viewWillAppear,0.35107421875,0,1
1290,D477474E-9125-4887-B78E-587203B67ACB,1586656840.228447,879.1484310626984,AWEIMTranspondListViewController,viewDidAppear,0.43994140625,0,1
1291,D477474E-9125-4887-B78E-587203B67ACB,1586656840.2284741,879.1484541893005,AWEIMTranspondListViewController,methodsTotalTime,2.663818359375,0,1
1292,D477474E-9125-4887-B78E-587203B67ACB,1586656840.228652,879.1486320495605,AWEAwemeShareViewController,viewDidAppear,0.138916015625,0,1
1293,D477474E-9125-4887-B78E-587203B67ACB,1586656840.228668,879.1486482620239,AWEAwemeShareViewController,methodsTotalTime,196.51318359375,0,1
1294,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586656864.324057,0.3321230411529541,UISystemInputAssistantViewController,viewWillAppear,0.22607421875,0,0
1295,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586656866.758522,2.766592025756836,AWECommentListViewController,loadView,0.216064453125,0,1
1296,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586656866.83175,2.839820146560669,AWECommentListViewController,viewDidLoad,73.1318359375,0,1
1297,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586656866.8319721,2.8400371074676514,AWECommentListViewController,viewWillAppear,0.11376953125,0,1
1298,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586656866.85883,2.866905927658081,AWECommentListViewController,viewDidAppear,0.63818359375,0,1
1299,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586656866.858861,2.8669259548187256,AWECommentListViewController,methodsTotalTime,74.099853515625,0,1
1300,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586656867.527683,3.535753011703491,UIInputWindowController,loadView,0.126953125,0,1
1301,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586656867.528432,3.5364990234375,UIInputWindowController,viewDidLoad,0.422119140625,0,1
1302,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586656867.5285912,3.5366570949554443,UIInputWindowController,viewWillAppear,0.06298828125,0,1
1303,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586656867.5434918,3.551558017730713,UICompatibilityInputViewController,viewWillAppear,0.159912109375,0,0
1304,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586656867.543566,3.551630973815918,UICompatibilityInputViewController,viewWillAppear,0.0439453125,0,0
1305,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586656867.547338,3.5554039478302,UISystemInputAssistantViewController,viewWillAppear,0.11083984375,0,0
1306,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586656867.547728,3.5557940006256104,UIPredictionViewController,viewWillAppear,0.36083984375,0,0
1307,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586656867.556776,3.5648410320281982,UICompatibilityInputViewController,viewWillAppear,0.090087890625,0,1
1308,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586656867.558187,3.5662529468536377,UICompatibilityInputViewController,viewDidAppear,0.98486328125,0,1
1309,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586656867.558198,3.56626296043396,UICompatibilityInputViewController,methodsTotalTime,1.074951171875,0,1
1310,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586656867.620193,3.6282620429992676,UIInputWindowController,viewDidAppear,0.3671875,0,1
1311,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586656867.6202168,3.628282070159912,UIInputWindowController,methodsTotalTime,0.979248046875,0,1
1312,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586656867.6204119,3.6284780502319336,UICompatibilityInputViewController,viewDidAppear,0.124755859375,0,0
1313,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586656867.620428,3.628493070602417,UICompatibilityInputViewController,methodsTotalTime,0.5576171875,0,0
1314,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586656867.620555,3.6286261081695557,UICompatibilityInputViewController,viewDidAppear,0.096923828125,0,0
1315,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586656867.620584,3.6286489963531494,UICompatibilityInputViewController,methodsTotalTime,0.140869140625,0,0
1316,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586656867.620753,3.628818988800049,UISystemInputAssistantViewController,viewDidAppear,0.1259765625,0,0
1317,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586656867.620761,3.6288259029388428,UISystemInputAssistantViewController,methodsTotalTime,5.1845703125,0,0
1318,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586656867.620902,3.628967046737671,UIPredictionViewController,viewDidAppear,0.120849609375,0,0
1319,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586656867.620909,3.6289751529693604,UIPredictionViewController,methodsTotalTime,3.08056640625,0,0
1320,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586656875.4105449,11.4186110496521,AWEUserHomeViewController,viewWillAppear,0.637939453125,0,0
1321,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586656875.410743,11.418807983398438,AWEPostWorkViewController,viewWillAppear,0.070068359375,0,0
1322,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586656875.410752,11.418817043304443,AWEUserProfileSlidingViewController,viewWillAppear,0.1669921875,0,0
1323,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586656875.411008,11.41907286643982,AWEProfileHeaderViewController,viewWillAppear,0.22314453125,0,0
1324,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586656875.8308082,11.838876008987427,AWEUserHomeViewController,viewDidAppear,3.548828125,0,0
1325,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586656875.830838,11.838903188705444,AWEUserHomeViewController,methodsTotalTime,174.344970703125,0,0
1326,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586656875.831243,11.839308977127075,AWEPostWorkViewController,viewDidAppear,0.125,0,0
1327,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586656875.8312612,11.839327096939087,AWEPostWorkViewController,methodsTotalTime,4.297607421875,0,0
1328,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586656875.8312821,11.839347124099731,AWEUserProfileSlidingViewController,viewDidAppear,0.394775390625,0,0
1329,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586656875.831291,11.839356184005737,AWEUserProfileSlidingViewController,methodsTotalTime,1.450927734375,0,0
1330,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586656875.831562,11.839627027511597,AWEProfileHeaderViewController,viewDidAppear,0.230224609375,0,0
1331,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586656875.831573,11.839638948440552,AWEProfileHeaderViewController,methodsTotalTime,0.668212890625,0,0
1332,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586656903.950844,39.958914041519165,AWEAwemeDetailTableViewController,loadView,0.23974609375,0,1
1333,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586656903.974163,39.98223400115967,AWEAwemeDetailTableViewController,viewDidLoad,23.19580078125,0,1
1334,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586656903.9756851,39.98375105857849,AWEAwemeDetailTableViewController,viewWillAppear,0.113037109375,0,1
1335,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586656904.02909,40.03716015815735,AWEAwemeDetailCellViewController,loadView,0.107177734375,0,1
1336,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586656904.029562,40.03763008117676,AWEAwemePlayVideoViewController,loadView,0.06591796875,0,1
1337,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586656904.032748,40.04081892967224,AWEAwemePlayVideoViewController,viewDidLoad,3.142822265625,0,1
1338,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586656904.033654,40.041720151901245,AWEAwemePlayInteractionViewController,loadView,0.10107421875,0,1
1339,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586656904.034011,40.04207706451416,AWEAwemePlayDislikeViewController,loadView,0.06201171875,0,1
1340,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586656904.034093,40.042157888412476,AWEAwemePlayDislikeViewController,viewDidLoad,0.058837890625,0,1
1341,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586656904.051856,40.05992603302002,AWEHotSpotBarrageViewController,loadView,0.093017578125,0,1
1342,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586656904.052844,40.06090998649597,AWEHotSpotBarrageViewController,viewDidLoad,0.910888671875,0,1
1343,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586656904.1016989,40.109769105911255,AWEAwemePlayInteractionViewController,viewDidLoad,67.998046875,0,1
1344,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586656904.1255,40.133569955825806,AWEAwemeDetailCellViewController,viewDidLoad,96.330322265625,0,1
1345,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586656904.153856,40.16192317008972,AWEAwemeDetailCellViewController,viewWillAppear,0.120849609375,0,1
1346,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586656904.1539512,40.16201615333557,AWEAwemePlayVideoViewController,viewWillAppear,0.0556640625,0,1
1347,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586656904.154046,40.162111043930054,AWEAwemePlayInteractionViewController,viewWillAppear,0.058837890625,0,1
1348,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586656904.706365,40.71443486213684,AWEAwemeDetailTableViewController,viewDidAppear,6.453125,0,1
1349,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586656904.706409,40.714475870132446,AWEAwemeDetailTableViewController,methodsTotalTime,30.001708984375,0,1
1350,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586656904.706767,40.71483397483826,AWEAwemeDetailCellViewController,viewDidAppear,0.286865234375,0,1
1351,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586656904.706788,40.71485495567322,AWEAwemeDetailCellViewController,methodsTotalTime,96.84521484375,0,1
1352,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586656904.707329,40.715397119522095,AWEAwemePlayVideoViewController,viewDidAppear,0.48779296875,0,1
1353,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586656904.707351,40.71541714668274,AWEAwemePlayVideoViewController,methodsTotalTime,3.752197265625,0,1
1354,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586656904.708807,40.716875076293945,AWEAwemePlayInteractionViewController,viewDidAppear,1.36474609375,0,1
1355,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586656904.708828,40.716893911361694,AWEAwemePlayInteractionViewController,methodsTotalTime,69.522705078125,0,1
1356,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586656910.92943,46.937495946884155,AWEUserHomeViewController,viewWillAppear,0.303955078125,0,0
1357,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586656910.929582,46.93764805793762,AWEPostWorkViewController,viewWillAppear,0.059814453125,0,0
1358,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586656910.929591,46.93765616416931,AWEUserProfileSlidingViewController,viewWillAppear,0.1298828125,0,0
