ID,timestamp,EndOffset,Power,RootNodeID
31416,1587006339.703073,-51149,49407,37
31417,1587006339.708274,-51149,7705,37
31418,1587007027.1590662,-687830,29704,37
31419,1587007027.163649,-682745,104289,37
31420,1587007027.2520692,-659845,42648,37
31421,1587007027.2542572,-656534,117336,37
31422,1587007027.2560172,-569338,33807,37
31423,1587007027.2573824,-569329,1937,37
31424,1587007027.2584343,-219434,26988,37
31425,1587007027.261249,-219431,0,37
31426,1587007484.206751,-431244,24219,37
31427,1587007484.2119431,-431235,0,37
31428,1587007484.2169862,-315383,19861,37
31429,1587007484.226047,-315387,0,37
31430,1587007484.231517,-129930,26416,37
31431,1587007484.2340202,-129930,2753125,37
31432,1587007484.237526,-66039,28491,37
31433,1587007484.2489352,-66040,0,37
31434,1587008190.4447782,-706576,24661,37
31435,1587008190.455306,-689543,84777,37
31436,1587008190.459824,-689544,0,37
31437,1587008190.4635842,-646710,22753,37
31438,1587008190.471785,-646713,0,37
31439,1587008190.4779773,-277693,25240,37
31440,1587008190.4841242,-277693,0,37
31441,1587008190.4878702,-79268,19370,37
31442,1587008190.4913762,-79266,6536,37
31443,1587008623.3182812,-410568,16256,37
31444,1587008623.326801,-410572,0,37
31445,1587008623.329885,-304919,19355,37
31446,1587008623.3332992,-304916,5810,37
31447,1587008623.3367782,-247473,21135,37
31448,1587008623.3406472,-247473,1132313,37
31449,1587008623.345293,-233299,61139,37
31450,1587008623.347515,-119646,13976,37
31451,1587009154.100109,-531331,31267,37
31452,1587009154.193513,-451330,15123,37
31453,1587009154.194757,-451332,16134,48
31454,1587009154.196067,-451328,0,37
31455,1587009154.196488,-451328,0,48
31456,1587009154.196858,-200489,17846,37
31457,1587009154.197633,-200489,4609,48
31458,1587009154.19915,-200487,1177565,37
31459,1587009154.1997051,2031564,0,48
31460,1587009154.200233,-124457,19700,37
31461,1587009154.200998,-124448,2889,37
31462,1587009154.2016091,-41423,27164,37
31463,1587009154.202364,-41418,0,37
31464,1587009410.0475583,-132121,21900,37
31465,1587009410.056427,-132126,978837,37
31466,1587009410.0611122,-72117,53732,37
31467,1587009410.083405,-72134,7320,37
31468,1587009410.084064,-30362,24791,37
31469,1587009410.0876923,-30356,2553,37
31470,1587009410.0911293,-10348,35110,37
31471,1587009410.0953903,-10349,1109091,37
31472,1587009862.3540092,-452685,73286,37
31473,1587009862.491199,-339885,29008,37
31474,1587009862.4922323,-339883,1020364,37
31475,1587009862.494173,-149582,23664,37
31476,1587009862.4948862,-149571,0,37
31477,1587009862.4952571,-110760,12553,37
31478,1587009862.4958692,-110755,0,37
31479,1587009862.496232,-54759,16098,37
31480,1587009862.4966712,-54747,987,37
31481,1587010480.6278281,-618832,11247,37
31482,1587010480.64394,-530613,33187,37
31483,1587010480.6494582,-530613,0,37
31484,1587010480.6633263,-242645,21781,37
31485,1587010480.669114,-242646,0,37
31486,1587010480.673062,-182762,20675,37
31487,1587010480.6770153,-182760,0,37
31488,1587010480.6798441,-168986,14494,37
31489,1587010480.683681,-168982,0,37
31490,1587010710.251897,-230205,20611,37
31491,1587010710.257802,-162385,27329,37
31492,1587010710.2608962,-162385,1098000,37
31493,1587010710.2904162,-97559,43551,37
31494,1587010710.294242,-97554,0,37
31495,1587010710.29638,-69604,20614,37
31496,1587010710.297732,-69603,0,37
31497,1587010710.302627,-54859,89837,37
31498,1587010710.304041,-54857,1119529,37
31499,1587011186.4278932,-117,9603,11
31500,1587011258.5942922,-548875,41515,37
31501,1587011258.605034,-512922,26300,37
31502,1587011258.6130931,-512919,0,37
31503,1587011258.621562,-421943,42569,37
31504,1587011258.6304002,-421948,14168,37
31505,1587011258.638008,-72885,21475,37
31506,1587011258.641055,-72876,0,37
31507,1587011258.6442943,-60669,21418,37
31508,1587011258.6449413,-60670,25642,48
31509,1587011258.6482592,-60667,1565234,37
31510,1587011258.6490061,-60668,0,48
31511,1587011845.4251323,-407963,17389,37
31512,1587011845.4298182,-587438,35133,48
31513,1587011845.433509,1757820,0,48
31514,1587011845.4370122,-407973,0,37
31515,1587011845.4484673,-395811,84794,37
31516,1587011845.4531622,-395804,0,37
31517,1587011845.4590821,-282548,18709,37
31518,1587011845.464718,-282551,1063688,37
31519,1587011845.470689,-33754,21629,37
31520,1587011845.474209,-33752,0,37
31521,1587012371.3546631,-258611,13772,37
31522,1587012371.3680491,-258622,0,37
31523,1587012371.371953,-213464,12927,37
31524,1587012371.37947,-213467,1041067,37
31525,1587012371.3866,-153458,39314,37
31526,1587012371.3897443,-153458,0,37
31527,1587012371.394063,-90671,19006,37
31528,1587012371.3961542,-90668,0,37
31529,1587012601.469432,-230736,19478,37
31530,1587012601.4749942,-189824,23162,37
31531,1587012601.4784472,-189817,0,37
31532,1587012601.486062,-168818,20141,37
31533,1587012601.4867432,-168810,2797,37
31534,1587012601.4899242,-147617,36303,37
31535,1587012601.4947731,-147619,1042545,37
31536,1587012601.5082083,-27696,26466,37
31537,1587012601.510827,-27693,0,37
31538,1587013118.6230412,-517625,79511,37
31539,1587013118.7044451,-405997,30042,37
31540,1587013118.705522,-405990,2577,37
31541,1587013118.7066493,-376040,21839,37
31542,1587013118.707698,-376039,0,37
31543,1587013118.708383,-137014,20033,37
31544,1587013118.7092452,-137010,6310,37
31545,1587013118.709928,-78073,23476,37
31546,1587013118.7106152,-78064,0,37
31547,1587013491.298906,0,4134,11
31548,1587013757.3159223,-639308,7893,37
31549,1587013757.334963,-579370,23354,37
31550,1587013757.345832,-579376,0,37
31551,1587013757.3542302,-444685,19160,37
31552,1587013757.360981,-444687,0,37
31553,1587013757.366601,-266701,17198,37
31554,1587013757.3727412,-266704,984714,37
31555,1587013757.3766103,-154125,21203,37
31556,1587013757.3810022,-154127,1052250,37
31557,1587014244.6476212,-487964,23909,37
31558,1587014244.6536183,-487970,16120,48
31559,1587014244.6600072,-377958,18456,37
31560,1587014244.6619122,1909965,0,48
31561,1587014244.6625772,-377952,0,37
31562,1587014244.668477,-166717,19604,37
31563,1587014244.67142,-166714,0,37
31564,1587014244.6753721,-106696,23060,37
31565,1587014244.679706,-106696,0,37
31566,1587014244.6829252,-31006,15593,37
31567,1587014244.6869462,-678,6421,37
31568,1587014938.936469,-450123,25134,37
31569,1587014938.940135,-450125,0,37
31570,1587014938.9493222,-315492,32374,37
31571,1587014938.956122,-315497,1728121,37
31572,1587014938.962718,-149296,31638,37
31573,1587014938.965827,-149291,0,37
31574,1587014938.972145,-32367,25121,37
31575,1587014938.9771252,-32367,0,37
31576,1587015414.2732651,-11,7437,11
31577,1587015514.831077,-476756,46170,37
31578,1587015514.834848,-476757,1317600,37
31579,1587015514.8405442,-416742,49876,37
31580,1587015514.8448162,-416741,0,37
31581,1587015514.854826,-101207,28204,37
31582,1587015514.9544582,-101300,6459,37
31583,1587015514.9551141,-94135,24463,37
31584,1587015514.9559102,-94130,0,37
31585,1587016034.2843742,-390721,26424,37
31586,1587016034.30586,-390740,1029375,37
31587,1587016034.3136582,-320671,47929,37
31588,1587016034.3191962,-320672,0,37
31589,1587016034.3250542,-260744,23161,37
31590,1587016034.328422,-260737,0,37
31591,1587016034.3343363,-252570,18702,37
31592,1587016034.341824,-36438,23984,37
31593,1587016534.9681323,-484846,19330,37
31594,1587016534.9747772,-476718,32305,37
31595,1587016534.978228,-380356,23825,37
31596,1587016534.981985,-380354,5903,37
31597,1587016534.9864783,-214193,22219,37
31598,1587016534.9873452,-214189,2046,48
31599,1587016534.9933453,-214195,0,37
31600,1587016534.9961643,-26407,10494,37
31601,1587016534.9981751,-26409,11227,48
31602,1587016535.0006692,-26406,6310,37
31603,1587016535.001512,805572,0,48
31604,1587017018.8003712,-484341,16681,37
31605,1587017018.8165112,-405192,33919,37
31606,1587017018.8218431,-405193,0,37
31607,1587017018.826045,-369246,23343,37
31608,1587017018.8337061,-369248,6310,37
31609,1587017018.8381002,-366105,33535,37
31610,1587017018.8421721,-363935,144617,37
31611,1587017018.8569472,-60793,34065,37
31612,1587017018.8592682,-60792,0,37
31613,1587017304.0801172,2535081,4202,11
31614,1587017514.343564,-496250,20736,37
31615,1587017514.351592,-476385,5386,37
31616,1587017514.365518,-301770,15370,37
31617,1587017514.3726292,-301766,0,37
31618,1587017514.379527,-210826,34985,37
31619,1587017514.481096,-210916,1155,37
31620,1587017514.485818,-173917,18112,37
31621,1587017514.486648,-173912,0,37
31622,1587017959.320372,-436668,17707,37
31623,1587017959.3259172,-445701,7467,48
31624,1587017959.3357391,1878597,0,48
31625,1587017959.340835,-436683,0,37
31626,1587017959.350348,-275449,27162,37
31627,1587017959.3546772,-275451,1074387,37
31628,1587017959.3595982,-105802,25297,37
31629,1587017959.364674,-105797,379309,37
31630,1587017959.3684282,-93061,4549,37
31631,1587017959.372355,-41274,20199,37
31632,1587018470.427927,-511836,61371,37
31633,1587018470.437374,-492436,30831,37
31634,1587018470.446593,-492442,10765,37
31635,1587018470.4548802,-257557,18453,37
31636,1587018470.4640281,-257561,6421,37
31637,1587018470.4708972,-34881,21252,37
31638,1587018470.4741492,-34878,7320,37
31639,1587018470.478756,-29950,16943,37
31640,1587018470.482955,-795,23555,37
31641,1587018938.8070002,-372263,28584,37
31642,1587018938.8158982,-372260,0,37
31643,1587018938.8209333,-357646,44770,37
31644,1587018938.8242822,-357645,2312698,37
31645,1587018938.8347201,-234732,28571,37
31646,1587018938.8387084,-234733,1063688,37
31647,1587018938.8465092,-60862,31527,37
31648,1587018938.8490443,-60861,1206136,37
31649,1587019723.5157812,-785463,23031,37
31650,1587019723.52605,-213981,27066,37
31651,1587019723.5359063,-213987,0,37
31652,1587019723.5399132,-128578,21394,37
31653,1587019723.5430923,-128578,2173030,37
31654,1587019723.5968401,-90062,46934,37
31655,1587019723.6929703,-90153,0,37
31656,1587020249.6641362,-526731,25389,37
31657,1587020249.6718102,-411751,44029,37
31658,1587020249.6774,-411743,0,37
31659,1587020249.683424,-351545,27575,37
31660,1587020249.684075,-351546,42927,48
31661,1587020249.7174592,-351572,0,37
31662,1587020249.7188191,775822,0,48
31663,1587020249.7216911,-280147,14602,37
31664,1587020249.724863,-280146,0,37
31665,1587020249.728094,-204169,15764,37
31666,1587020249.730793,-204169,1031455,37
31667,1587020249.9075613,-2,10925,11
31668,1587020743.950296,666682,6039,11
31669,1587020799.3966322,-410828,29484,37
31670,1587020799.4111962,-410837,0,37
31671,1587020799.411654,-285876,24809,37
31672,1587020799.4139931,-285875,1141920,37
31673,1587020799.418301,-236896,18580,37
31674,1587020799.420855,-236894,0,37
31675,1587020799.424606,-56230,12168,37
31676,1587020799.431076,-56234,1098000,37
31677,1587021410.7859101,-656963,105610,37
31678,1587021410.792905,-612610,36531,37
31679,1587021410.797802,-552844,64220,37
31680,1587021410.8008332,-552841,0,37
31681,1587021410.805356,-385268,22744,37
31682,1587021410.8127012,-385271,0,37
31683,1587021410.8170352,-270285,18255,37
31684,1587021410.8189502,-270287,12420,48
31685,1587021410.823882,-270286,0,37
31686,1587021410.8260202,2109770,0,48
31687,1587021410.8309722,-825,23661,37
31688,1587021818.9260912,-408915,0,37
31689,1587021818.9460602,-388432,34447,37
31690,1587021818.9547992,-388438,2007029,37
31691,1587021818.9633932,-353484,63445,37
31692,1587021818.9678922,-353484,8446,37
31693,1587021818.974955,-275321,23807,37
31694,1587021818.9788313,-275319,0,37
31695,1587021818.9857051,-60913,20608,37
31696,1587021818.988768,-60911,0,37
31697,1587021975.449111,-14,13469,11
31698,1587022613.645807,-795521,52165,37
31699,1587022613.651764,-638991,24486,37
31700,1587022613.655108,-638988,0,37
31701,1587022613.6571891,-632253,17700,37
31702,1587022613.6626182,-530501,23469,37
31703,1587022613.6661592,-374137,13639,37
31704,1587022613.669151,-374134,0,37
31705,1587022613.6710482,-344208,28954,37
31706,1587022613.674302,-344204,0,37
31707,1587022739.7155452,-19,5023,11
31708,1587023139.078679,-526094,20296,37
31709,1587023139.084289,-518040,23637,37
31710,1587023139.0894551,-484811,39136,37
31711,1587023139.0953712,-421030,34704,37
31712,1587023139.109271,-421038,0,37
31713,1587023139.115127,-360883,20710,37
31714,1587023139.1192272,-360882,0,37
31715,1587023139.127402,-221163,30525,37
31716,1587023139.132414,-221163,0,37
31717,1587023618.906562,1979986,8788,11
31718,1587023678.8647962,-747509,24118,37
31719,1587023678.9443321,-158349,18145,37
31720,1587023678.9454622,-158348,1194075,37
31721,1587023678.94614,-81465,28559,37
31722,1587023678.9466891,-81466,14687,48
31723,1587023678.948104,-81462,6100,37
31724,1587023678.94873,-81463,0,48
31725,1587023678.949144,-54503,62821,37
31726,1587023678.949964,-54504,47931,48
31727,1587023678.950354,-54500,1544063,37
31728,1587023678.950799,959098,0,48
31729,1587023678.9510322,-830,36636,37
31730,1587024424.3057833,-746183,947294,37
31731,1587024424.3229733,-686259,71549,37
31732,1587024424.3340921,-686259,478717,37
31733,1587024424.3441162,-620701,42210,37
31734,1587024424.355374,-620708,2154278,37
31735,1587024424.3618813,-314592,17810,37
31736,1587024424.363897,-314588,5903,37
31737,1587024424.367188,-162647,16865,37
31738,1587024424.3703,-162641,0,37
31739,1587024699.035128,-240615,18676,37
31740,1587024699.044805,-240621,1040211,37
31741,1587024699.051012,-172043,28194,37
31742,1587024699.058891,-172048,1040813,37
31743,1587024699.0677443,-132608,54725,37
31744,1587024699.072433,-132601,468897,37
31745,1587024699.077869,-61030,46590,37
31746,1587024699.082406,-61032,0,37
31747,1587025316.6594691,-492900,23698,37
31748,1587025316.6630511,-618477,21488,48
31749,1587025316.6687732,1691715,0,48
31750,1587025316.6739492,-492911,11806,37
31751,1587025316.67876,-293270,28908,37
31752,1587025316.681456,-293267,0,37
31753,1587025316.6843271,-286797,72364,37
31754,1587025316.6882582,-286798,2195212,37
31755,1587025316.708304,-173245,41409,37
31756,1587025316.7107031,-173242,6971,37
31757,1587025658.9034653,-342966,18564,37
31758,1587025658.9150162,-298512,5314,37
31759,1587025658.926093,-255506,19730,37
31760,1587025658.930401,-255496,1031,37
31761,1587025658.93402,-250570,125659,37
31762,1587025658.940216,-250573,1143750,37
31763,1587025658.9464312,-60808,18224,37
31764,1587025658.95504,-60807,0,37
31765,1587026524.1135972,-866084,17726,37
31766,1587026524.141375,-680203,22144,37
31767,1587026524.145319,-680204,1131273,37
31768,1587026524.1493392,-589090,36829,37
31769,1587026524.1523533,-589088,0,37
31770,1587026524.1593652,-343706,28610,37
31771,1587026524.1631742,-343701,0,37
31772,1587026524.1671991,-106221,18911,37
31773,1587026524.169259,-106216,0,37
31774,1587027009.247445,-485826,19312,37
31775,1587027009.254312,-451269,37932,37
31776,1587027009.25965,-451261,42503,37
31777,1587027009.266329,-391292,38690,37
31778,1587027009.2702222,-391292,0,37
31779,1587027009.276622,-269317,21896,37
31780,1587027009.279988,-269318,0,37
31781,1587027009.284827,-146442,23981,37
31782,1587027009.291296,-146443,835865,37
31783,1587027518.7918801,0,2740,11
31784,1587027754.5245042,-648092,25305,37
31785,1587027754.8055902,-648373,3468,48
31786,1587027754.8063383,-648368,12407,37
31787,1587027754.8069882,-648369,0,48
31788,1587027754.807249,-236830,31909,37
31789,1587027754.8076663,-236831,4792,48
31790,1587027754.808064,-236819,1099,37
31791,1587027754.8083143,710692,0,48
31792,1587027754.8085122,-176761,32437,37
31793,1587027754.8101861,-176758,0,37
31794,1587027754.8108232,-31372,31818,37
31795,1587027754.811602,-31367,0,37
31796,1587028195.3468952,-441545,32464,37
31797,1587028195.3549042,-431241,87231,37
31798,1587028195.3621671,-431245,1132313,37
31799,1587028195.3694792,-419055,92580,37
31800,1587028195.3736851,-171939,27973,37
31801,1587028195.381997,-171942,0,37
31802,1587028195.3870761,-46606,18997,37
31803,1587028195.3912642,-46603,0,37
31804,1587028631.3693612,-165873,21659,37
31805,1587028631.3748162,-165873,0,37
31806,1587028631.3792353,-133125,16200,37
31807,1587028631.3834133,-133129,31149,48
31808,1587028631.3856142,-133120,0,37
31809,1587028631.3867152,1690373,0,48
31810,1587028631.388955,-73162,16011,37
31811,1587028631.4016123,-73170,6778,37
31812,1587028631.4052172,12131,24044,37
31813,1587028631.405725,12136,6655,37
31814,1587028631.4089332,19344,63712,37
31815,1587029101.6438413,-450887,1829050,37
31816,1587029101.665687,-428484,70850,37
31817,1587029101.6735082,-428488,0,37
31818,1587029101.6789992,-344769,24558,37
31819,1587029101.6844993,-344772,0,37
31820,1587029101.6901882,-178378,32673,37
31821,1587029101.694067,-178378,1175636,37
31822,1587029101.6986442,-131209,42814,37
31823,1587029101.702908,-131208,0,37
31824,1587029438.8631382,0,6938,11
31825,1587029806.435226,-685601,27699,37
31826,1587029806.440833,-551933,17621,37
31827,1587029806.44475,-551931,0,37
31828,1587029806.462402,-348262,15945,37
31829,1587029806.466087,-348261,1187467,37
31830,1587029806.4717112,-288105,34618,37
31831,1587029806.4747462,-288098,1839,37
31832,1587029806.4791002,7662,16850,37
31833,1587029806.4831111,7661,0,37
31834,1587030399.0260541,-579842,92202,37
31835,1587030399.0326161,-573208,69122,37
31836,1587030399.043584,-455611,19165,37
31837,1587030399.048996,-455613,1183400,37
31838,1587030399.055303,-324589,28267,37
31839,1587030399.0616703,-324590,0,37
31840,1587030399.0659552,-77309,25289,37
31841,1587030399.0705242,-77310,8512,37
31842,1587030399.0766401,19122,24380,37
31843,1587030399.0773702,19121,11283,48
31844,1587030815.057064,-396844,976,37
31845,1587030815.0579553,-396844,0,48
31846,1587030815.0607302,-336839,23127,37
31847,1587030815.0631611,-336842,21534,48
31848,1587030815.066689,-336839,6203,37
31849,1587030815.0683272,1283901,0,48
31850,1587030815.0725381,-88582,24147,37
31851,1587030815.0759192,-88580,6536,37
31852,1587030815.0796402,-38633,27674,37
31853,1587030815.0846312,-13575,23836,37
31854,1587030815.0993552,-13584,0,37
31855,1587031324.1885543,1954703,3077,11
31856,1587031359.0393672,-395441,28797,37
31857,1587031359.1419702,-395539,1212375,37
31858,1587031359.143157,-332327,41944,37
31859,1587031359.143919,-332322,6310,37
31860,1587031359.1444812,-241094,26474,37
31861,1587031359.1458101,-241090,0,37
31862,1587031359.1465771,79145,21400,37
31863,1587031892.805593,-454507,0,37
31864,1587031892.810236,-378350,36848,37
31865,1587031892.815967,-378350,0,37
31866,1587031892.820245,-344215,12698,37
31867,1587031892.825175,-344216,1395375,37
31868,1587031892.8295732,-249328,36907,37
31869,1587031892.849422,-249343,0,37
31870,1587032319.007238,-406891,31167,37
31871,1587032319.016751,-336538,46211,37
31872,1587032319.026067,-336545,1087235,37
31873,1587032319.0340362,-220066,42126,37
31874,1587032319.039345,-220069,0,37
31875,1587032319.04254,-90031,37745,37
31876,1587032319.044944,-90033,9729,48
31877,1587032319.0487862,-90034,8318,37
31878,1587032319.050157,2179232,0,48
31879,1587032319.054484,-13655,29707,37
31880,1587032319.059091,-13657,989864,37
31881,1587032970.5399714,-632400,60887,37
31882,1587032970.5459201,-572046,31187,37
31883,1587032970.556653,-572054,951600,37
31884,1587032970.561675,-427126,23453,37
31885,1587032970.565288,-427125,4816,37
31886,1587032970.5739403,-397162,18732,37
31887,1587032970.576971,-397158,5382,37
31888,1587032970.5827193,-127107,18710,37
31889,1587032970.587613,-127098,471045,37
31890,1587033339.175383,-349332,18415,37
31891,1587033339.191553,-335223,83048,37
31892,1587033339.1999903,-335227,1656500,37
31893,1587033339.20652,-235104,29306,37
31894,1587033339.2099311,-235102,0,37
31895,1587033339.213046,-195782,26839,37
31896,1587033339.2186592,-195783,7444,37
31897,1587033339.2258263,-41059,23483,37
31898,1587033339.2301311,-41060,967867,37
31899,1587033551.5416582,-193241,23158,37
31900,1587033551.548648,-140803,4525,37
31901,1587033551.5570393,-140805,0,37
31902,1587033551.561916,-105225,6922,37
31903,1587033551.5652802,-105224,0,37
31904,1587033551.5721192,-93911,23424,37
31905,1587033551.5765033,-93910,0,37
31906,1587033551.5805793,-83362,28743,37
31907,1587033551.584815,-83361,0,37
31908,1587033917.056498,-346404,18374,37
31909,1587033917.0766542,-309346,23449,37
31910,1587033917.083846,-309348,6536,37
31911,1587033917.101406,-173655,29023,37
31912,1587033917.1064842,-173647,0,37
31913,1587033917.110917,-132648,21458,37
31914,1587033917.1145132,-132646,0,37
31915,1587033917.1206062,-17023,24631,37
31916,1587033917.1236644,-17022,1281000,37
31917,1587034919.4544592,-983285,38828,37
31918,1587034919.4738562,-905084,22074,37
31919,1587034919.6058083,-905207,0,37
31920,1587034919.687714,-854013,45543,37
31921,1587034919.6962402,-854017,0,37
31922,1587034919.703577,-823020,26087,37
31923,1587034919.7106652,-823022,0,37
31924,1587034919.7240622,-421441,14682,37
31925,1587035081.334362,-259,6783,11
31926,1587035081.338863,-264,13267,53
31927,1587036883.591344,-28,3391,11
31928,1587036883.5959451,-32,6630,53
31929,1587037443.683967,-2524279,24179,37
31930,1587037443.6896753,-2524285,6137,48
31931,1587037443.6996973,-2103175,37320,37
31932,1587037443.7006702,-162,0,48
31933,1587037443.7145212,-1260944,29774,37
31934,1587037443.7387624,-840251,23257,37
31935,1587037443.7719862,-420244,27099,37
31936,1587037456.7038832,-2,13762,50
31937,1587037457.0072792,-28,17610,11
31938,1587037457.009819,-31,31539,53
31939,1587037764.787579,307417,48402,50
31940,1587037764.9094272,-1,82270,11
31941,1587037764.910287,307562,149605,53
31942,1587038072.505623,-33,184243,11
31943,1587038379.844861,-4,37296,50
31944,1587038379.933805,0,74722,11
31945,1587038379.934775,-1,198110,53
31946,1587038687.227139,-4,52070,50
31947,1587038687.370851,-37,146284,11
31948,1587038687.3797112,-46,180857,53
31949,1587038995.110706,-12,38790,50
31950,1587038995.4661002,-2,230905,11
31951,1587038995.4741402,-10,75614,53
31952,1587039303.911293,-11,27486,50
31953,1587039304.486828,-182,200364,11
31954,1587039304.487999,-183,10756,53
31955,1587039547.309081,-2103770,32187,37
31956,1587039547.3405752,-841126,28437,37
31957,1587039547.346491,-1682654,6136,48
31958,1587039547.36434,-1261559,12274,48
31959,1587039547.3830853,-841169,65030,48
31960,1587039547.408929,-420767,34047,37
31961,1587039547.5061781,-420864,32676,48
31962,1587039611.3154252,-15,35440,50
31963,1587039611.573244,1802670,228193,11
31964,1587039611.5746362,-11,25857,53
31965,1587040898.160429,-1351155,169918,37
31966,1587040898.1763911,3698542,1618,48
31967,1587040898.2152743,-930477,77320,37
31968,1587040898.2970731,-510139,81522,37
31969,1587040898.2986271,752635,61460,37
31970,1587041414.0155191,1802098,11814,50
31971,1587041414.267159,-23,6387,53
31972,1587042492.2369843,-420795,75911,37
31973,1587043216.3647132,-93,43121,11
31974,1587043216.3662634,-95,14601,53
31975,1587043921.7559981,-1008737,72616,37
31976,1587043921.823402,-587807,60113,37
31977,1587043921.937329,-166679,65724,37
31978,1587044117.2317443,-8,26150,50
31979,1587044117.7061832,-31,92953,11
31980,1587044117.7071562,306993,35851,53
31981,1587044424.587481,1116141,40278,50
31982,1587044424.7020042,-1,96237,11
31983,1587045437.4156961,-1261033,62048,37
31984,1587045437.455537,-840736,76054,37
31985,1587045437.554958,-420587,57656,37
31986,1587045437.5561242,-420588,6149,48
31987,1587045540.994873,-108,163089,11
31988,1587045540.996973,-110,28436,53
31989,1587045848.6007822,3079392,17908,50
31990,1587045848.6632643,-1,51634,11
31991,1587045848.6641161,615750,13295,53
31992,1587046156.5258832,-4,32501,11
31993,1587046464.4165182,-1,67634,11
31994,1587046768.6698182,-1331665,72905,37
31995,1587046768.6848872,-1331680,0,48
31996,1587046768.713995,-71162,58769,37
31997,1587046768.7165942,-911566,4532,48
31998,1587046768.8444881,769837,0,48
31999,1587046772.1804652,-1,51703,11
32000,1587046772.1813073,4023292,17070,53
32001,1587047080.10461,-1,60698,11
32002,1587047388.0461602,-1,66271,11
32003,1587047695.9048042,307867,53103,11
32004,1587048311.6034172,-1,61066,11
32005,1587048379.9138412,-1261688,68165,37
32006,1587048379.9545102,-841272,62350,37
32007,1587048380.04958,-420948,74654,37
32008,1587048380.050717,-420950,6147,48
32009,1587048620.1935663,-1,66157,11
32010,1587048928.075689,-1,53530,11
32011,1587049235.9009123,307823,22522,50
32012,1587049235.9888942,-1,57148,11
32013,1587049543.9526143,-2,69866,11
32014,1587049759.6085653,-1380063,65543,37
32015,1587049759.6193743,-959706,0,48
32016,1587049759.6494293,-119065,58524,37
32017,1587049759.7702594,-539369,3235,48
32018,1587049759.7714882,2999712,0,48
32019,1587049851.5166802,943894,18150,50
32020,1587049851.691929,-5,51837,11
32021,1587050159.3957422,-1,64290,11
32022,1587050487.761022,307712,55149,11
32023,1587051088.6336102,-1027554,55052,37
32024,1587051088.797554,-625558,68157,37
32025,1587051088.7988162,-625504,417744,37
32026,1587051088.799714,-205212,73063,37
32027,1587051307.5702453,-3,27196,50
32028,1587051307.948534,-42,87398,11
32029,1587051307.9523172,-45,41513,53
32030,1587051614.8579383,-1,60022,50
32031,1587051615.0547981,-106,251710,11
32032,1587051615.0561912,328042,55322,53
32033,1587051942.624756,-10,47558,50
32034,1587051943.1307282,-32,64256,11
32035,1587052249.9943633,-6,33138,50
32036,1587052454.585824,-3665,0,37
32037,1587052454.598022,-3677,0,53
32038,1587052454.6051111,-3684,0,50
32039,1587052454.607296,-3687,0,11
32040,1587052461.389069,-3,49702,50
32041,1587052791.15312,-339931,86329,37
32042,1587052791.1826081,-31699,53985,37
32043,1587053081.2772393,-50,31468,50
32044,1587053091.1578922,-31671,23986,37
32045,1587053091.2191331,268184,4987,48
32046,1587053391.1172602,268288,31765,37
32047,1587053552.8978772,3703252,18732,50
32048,1587053552.974791,-2,10963,11
32049,1587053553.0956883,-123,12240,53
32050,1587053691.240511,1768177,0,48
32051,1587053860.4907732,3395910,2726,11
32052,1587053860.4915452,1281816,5794,53
32053,1587053991.1756153,268284,27341,37
32054,1587054591.2179222,-31787,15299,37
32055,1587054891.1914363,-31709,31793,37
32056,1587055190.9516451,-31457,26477,37
32057,1587055450.285309,1806115,9298,53
32058,1587055491.253131,-31835,23101,37
32059,1587055791.2875671,-31869,13463,37
32060,1587055791.312324,-31893,8614,48
32061,1587056091.2344513,-31808,22491,37
32062,1587056091.25107,568210,0,48
32063,1587056391.056972,-31535,12303,37
32064,1587056691.2841501,-167218,5651,37
32065,1587056691.2949762,-166934,342930,37
32066,1587056691.301114,-31839,8655,37
32067,1587056991.2253833,-31741,28651,37
32068,1587056991.227507,-31743,83870,48
32069,1587057291.298571,-31769,16300,37
32070,1587057291.3035583,868197,0,48
32071,1587057591.2548323,268179,25635,37
32072,1587058191.3135462,-31812,19194,37
