appAction,lastAppActionLaunchDate,subsequentAppActionLaunchCounts,averageSecondsBetweenAppActions,medianSecondsBetweenAppActions
com.mywickr.wickr:#AppLaunched,,"b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa7\x0b\x0c\x17\x18\x19\x1a\x1bU$null\xd3\r\x0e\x0f\x10\x13\x16WNS.keysZNS.objectsV$class\xa2\x11\x12\x80\x02\x80\x03\xa2\x14\x15\x80\x04\x80\x05\x80\x06_\x10\x1dcom.apple.findmy:LocateIntent_\x10>com.apple.mobileslideshow:NSUA_com.apple.mobileslideshow.album#@\x05a\xae\x85{\x10\xdd#?\xec\x82>\x07N\xc1(\xd2\x1c\x1d\x1e\x1fZ$classnameX$classes_\x10\x13NSMutableDictionary\xa3\x1e !\\NSDictionaryXNSObject\x00\x08\x00\x11\x00\x1a\x00$\x00)\x002\x007\x00I\x00L\x00Q\x00S\x00[\x00a\x00h\x00p\x00{\x00\x82\x00\x85\x00\x87\x00\x89\x00\x8c\x00\x8e\x00\x90\x00\x92\x00\xb2\x00\xf3\x00\xfc\x01\x05\x01\n\x01\x15\x01\x1e\x014\x018\x01E\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00""\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01N'",,
com.reddit.Reddit:#AppLaunched,,b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa5\x0b\x0c\x15\x16\x17U$null\xd3\r\x0e\x0f\x10\x12\x14WNS.keysZNS.objectsV$class\xa1\x11\x80\x02\xa1\x13\x80\x03\x80\x04_\x10>com.apple.mobileslideshow:NSUA_com.apple.mobileslideshow.album#?\xe1\xf5\x9a\xc3\xc7\xd6\xba\xd2\x18\x19\x1a\x1bZ$classnameX$classes_\x10\x13NSMutableDictionary\xa3\x1a\x1c\x1d\\NSDictionaryXNSObject\x00\x08\x00\x11\x00\x1a\x00$\x00)\x002\x007\x00I\x00L\x00Q\x00S\x00Y\x00_\x00f\x00n\x00y\x00\x80\x00\x82\x00\x84\x00\x86\x00\x88\x00\x8a\x00\xcb\x00\xd4\x00\xd9\x00\xe4\x00\xed\x01\x03\x01\x07\x01\x14\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00\x1e\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\x1d',,
com.redshiftdev.Fitbit-Health-Sync:#AppLaunched,,b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa5\x0b\x0c\x15\x16\x17U$null\xd3\r\x0e\x0f\x10\x12\x14WNS.keysZNS.objectsV$class\xa1\x11\x80\x02\xa1\x13\x80\x03\x80\x04_\x100com.apple.Health:NSUA_com.apple.health.view.data#@\x0e\x0c\x13\x02#u\xee\xd2\x18\x19\x1a\x1bZ$classnameX$classes_\x10\x13NSMutableDictionary\xa3\x1a\x1c\x1d\\NSDictionaryXNSObject\x00\x08\x00\x11\x00\x1a\x00$\x00)\x002\x007\x00I\x00L\x00Q\x00S\x00Y\x00_\x00f\x00n\x00y\x00\x80\x00\x82\x00\x84\x00\x86\x00\x88\x00\x8a\x00\xbd\x00\xc6\x00\xcb\x00\xd6\x00\xdf\x00\xf5\x00\xf9\x01\x06\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00\x1e\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\x0f',,
com.skype.skype:#AppLaunched,,b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa5\x0b\x0c\x15\x16\x17U$null\xd3\r\x0e\x0f\x10\x12\x14WNS.keysZNS.objectsV$class\xa1\x11\x80\x02\xa1\x13\x80\x03\x80\x04_\x10(ph.telegra.Telegraph:INSendMessageIntent#?\xec\x82>\x07N\xc1(\xd2\x18\x19\x1a\x1bZ$classnameX$classes_\x10\x13NSMutableDictionary\xa3\x1a\x1c\x1d\\NSDictionaryXNSObject\x00\x08\x00\x11\x00\x1a\x00$\x00)\x002\x007\x00I\x00L\x00Q\x00S\x00Y\x00_\x00f\x00n\x00y\x00\x80\x00\x82\x00\x84\x00\x86\x00\x88\x00\x8a\x00\xb5\x00\xbe\x00\xc3\x00\xce\x00\xd7\x00\xed\x00\xf1\x00\xfe\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00\x1e\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\x07',,
com.toyopagroup.picaboo:#AppLaunched,,"b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa9\x0b\x0c\x19\x1a\x1b\x1c\x1d\x1e\x1fU$null\xd3\r\x0e\x0f\x10\x14\x18WNS.keysZNS.objectsV$class\xa3\x11\x12\x13\x80\x02\x80\x03\x80\x04\xa3\x15\x16\x17\x80\x05\x80\x06\x80\x07\x80\x08_\x10\'com.apple.mobilephone:INStartCallIntent_\x10)net.whatsapp.WhatsApp:INSendMessageIntent_\x10$com.apple.podcasts:INPlayMediaIntent#?\xed,\xd4\xa3\xecT,#?\xec\x82>\x07N\xc1(#?\xea\x99\x807d!\xb9\xd2 !""#Z$classnameX$classes_\x10\x13NSMutableDictionary\xa3""$%\\NSDictionaryXNSObject\x00\x08\x00\x11\x00\x1a\x00$\x00)\x002\x007\x00I\x00L\x00Q\x00S\x00]\x00c\x00j\x00r\x00}\x00\x84\x00\x88\x00\x8a\x00\x8c\x00\x8e\x00\x92\x00\x94\x00\x96\x00\x98\x00\x9a\x00\xc4\x00\xf0\x01\x17\x01 \x01)\x012\x017\x01B\x01K\x01a\x01e\x01r\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00&\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01{'",,
com.viber:#AppLaunched,,b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa5\x0b\x0c\x15\x16\x17U$null\xd3\r\x0e\x0f\x10\x12\x14WNS.keysZNS.objectsV$class\xa1\x11\x80\x02\xa1\x13\x80\x03\x80\x04_\x10)net.whatsapp.WhatsApp:INSendMessageIntent#?\xe3\xb2\xc4{\xff\x83#\xd2\x18\x19\x1a\x1bZ$classnameX$classes_\x10\x13NSMutableDictionary\xa3\x1a\x1c\x1d\\NSDictionaryXNSObject\x00\x08\x00\x11\x00\x1a\x00$\x00)\x002\x007\x00I\x00L\x00Q\x00S\x00Y\x00_\x00f\x00n\x00y\x00\x80\x00\x82\x00\x84\x00\x86\x00\x88\x00\x8a\x00\xb6\x00\xbf\x00\xc4\x00\xcf\x00\xd8\x00\xee\x00\xf2\x00\xff\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00\x1e\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\x08',,
com.wearezeta.zclient.ios:#AppLaunched,,b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa5\x0b\x0c\x15\x16\x17U$null\xd3\r\x0e\x0f\x10\x12\x14WNS.keysZNS.objectsV$class\xa1\x11\x80\x02\xa1\x13\x80\x03\x80\x04_\x10\x1fimgurmobile:NSUA_com.imgur.feed#?\xe5\x9b\x08\x8b\x8f)\xe9\xd2\x18\x19\x1a\x1bZ$classnameX$classes_\x10\x13NSMutableDictionary\xa3\x1a\x1c\x1d\\NSDictionaryXNSObject\x08\x11\x1a$)27ILQSY_fny\x80\x82\x84\x86\x88\x8a\xac\xb5\xba\xc5\xce\xe4\xe8\xf5\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x1e\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xfe',,
com.zhiliaoapp.musically:#AppLaunched,,"b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa9\x0b\x0c\x19\x1a\x1b\x1c\x1d\x1e\x1fU$null\xd3\r\x0e\x0f\x10\x14\x18WNS.keysZNS.objectsV$class\xa3\x11\x12\x13\x80\x02\x80\x03\x80\x04\xa3\x15\x16\x17\x80\x05\x80\x06\x80\x07\x80\x08_\x106com.atebits.Tweetie2:T1DirectMessageConversationIntent_\x10>com.apple.mobileslideshow:NSUA_com.apple.mobileslideshow.oneUp_\x10>com.apple.mobileslideshow:NSUA_com.apple.mobileslideshow.album#?\xf9\xbb8FSj|#?\xec\x82>\x07N\xc1(#?\xfc\x82>\x07N\xc1(\xd2 !""#Z$classnameX$classes_\x10\x13NSMutableDictionary\xa3""$%\\NSDictionaryXNSObject\x00\x08\x00\x11\x00\x1a\x00$\x00)\x002\x007\x00I\x00L\x00Q\x00S\x00]\x00c\x00j\x00r\x00}\x00\x84\x00\x88\x00\x8a\x00\x8c\x00\x8e\x00\x92\x00\x94\x00\x96\x00\x98\x00\x9a\x00\xd3\x01\x14\x01U\x01^\x01g\x01p\x01u\x01\x80\x01\x89\x01\x9f\x01\xa3\x01\xb0\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00&\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\xb9'",,
imgurmobile:#AppLaunched,,b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa5\x0b\x0c\x15\x16\x17U$null\xd3\r\x0e\x0f\x10\x12\x14WNS.keysZNS.objectsV$class\xa1\x11\x80\x02\xa1\x13\x80\x03\x80\x04_\x10&co.babypenguin.imo:INSendMessageIntent#?\xf7\xe8\x81bo\xc0\xe6\xd2\x18\x19\x1a\x1bZ$classnameX$classes_\x10\x13NSMutableDictionary\xa3\x1a\x1c\x1d\\NSDictionaryXNSObject\x00\x08\x00\x11\x00\x1a\x00$\x00)\x002\x007\x00I\x00L\x00Q\x00S\x00Y\x00_\x00f\x00n\x00y\x00\x80\x00\x82\x00\x84\x00\x86\x00\x88\x00\x8a\x00\xb3\x00\xbc\x00\xc1\x00\xcc\x00\xd5\x00\xeb\x00\xef\x00\xfc\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00\x1e\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\x05',,
imgurmobile:NSUA_com.imgur.creation,606704575.0,"b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa5\x0b\x0c\x15\x16\x17U$null\xd3\r\x0e\x0f\x10\x12\x14WNS.keysZNS.objectsV$class\xa1\x11\x80\x02\xa1\x13\x80\x03\x80\x04_\x10""imgurmobile:NSUA_com.imgur.profile#?\xe2a\x11\x86\xba\xe6o\xd2\x18\x19\x1a\x1bZ$classnameX$classes_\x10\x13NSMutableDictionary\xa3\x1a\x1c\x1d\\NSDictionaryXNSObject\x00\x08\x00\x11\x00\x1a\x00$\x00)\x002\x007\x00I\x00L\x00Q\x00S\x00Y\x00_\x00f\x00n\x00y\x00\x80\x00\x82\x00\x84\x00\x86\x00\x88\x00\x8a\x00\xaf\x00\xb8\x00\xbd\x00\xc8\x00\xd1\x00\xe7\x00\xeb\x00\xf8\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00\x1e\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\x01'",406904.0,406904.0
imgurmobile:NSUA_com.imgur.feed,608731650.0,"b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xaf\x10\x0f\x0b\x0c\x1f !""#$%&\'()*+U$null\xd3\r\x0e\x0f\x10\x17\x1eWNS.keysZNS.objectsV$class\xa6\x11\x12\x13\x14\x15\x16\x80\x02\x80\x03\x80\x04\x80\x05\x80\x06\x80\x07\xa6\x18\x19\x1a\x1b\x1c\x1d\x80\x08\x80\t\x80\n\x80\x0b\x80\x0c\x80\r\x80\x0e_\x10""imgurmobile:NSUA_com.imgur.profile_\x10#imgurmobile:NSUA_com.imgur.creation_\x10>com.apple.mobileslideshow:NSUA_com.apple.mobileslideshow.album_\x10\x1fimgurmobile:NSUA_com.imgur.feed_\x10&co.babypenguin.imo:INSendMessageIntent_\x10$com.apple.podcasts:INPlayMediaIntent#?\xf2+V%A^\x93#?\xe2a\x11\x86\xba\xe6o#?\xf0\x00\x00\x00\x00\x00\x00#@\x01\xf5\x9a\xc3\xc7\xd6\xba#?\xf7\xe8\x81bo\xc0\xe6#?\xe5\x9b\x08\x8b\x8f)\xe9\xd2,-./Z$classnameX$classes_\x10\x13NSMutableDictionary\xa3.01\\NSDictionaryXNSObject\x00\x08\x00\x11\x00\x1a\x00$\x00)\x002\x007\x00I\x00L\x00Q\x00S\x00e\x00k\x00r\x00z\x00\x85\x00\x8c\x00\x93\x00\x95\x00\x97\x00\x99\x00\x9b\x00\x9d\x00\x9f\x00\xa6\x00\xa8\x00\xaa\x00\xac\x00\xae\x00\xb0\x00\xb2\x00\xb4\x00\xd9\x00\xff\x01@\x01b\x01\x8b\x01\xb2\x01\xbb\x01\xc4\x01\xcd\x01\xd6\x01\xdf\x01\xe8\x01\xed\x01\xf8\x02\x01\x02\x17\x02\x1b\x02(\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x002\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x021'",96316.0,132.0
imgurmobile:NSUA_com.imgur.profile,606704610.0,"b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa9\x0b\x0c\x19\x1a\x1b\x1c\x1d\x1e\x1fU$null\xd3\r\x0e\x0f\x10\x14\x18WNS.keysZNS.objectsV$class\xa3\x11\x12\x13\x80\x02\x80\x03\x80\x04\xa3\x15\x16\x17\x80\x05\x80\x06\x80\x07\x80\x08_\x106com.atebits.Tweetie2:T1DirectMessageConversationIntent_\x10\x1fimgurmobile:NSUA_com.imgur.feed_\x10""imgurmobile:NSUA_com.imgur.profile#?\xe2a\x11\x86\xba\xe6o#?\xfb[\xde\xe8\x9e\xd1\xcc#?\xfb\x91\x9aJ\x18Y\xa5\xd2 !""#Z$classnameX$classes_\x10\x13NSMutableDictionary\xa3""$%\\NSDictionaryXNSObject\x00\x08\x00\x11\x00\x1a\x00$\x00)\x002\x007\x00I\x00L\x00Q\x00S\x00]\x00c\x00j\x00r\x00}\x00\x84\x00\x88\x00\x8a\x00\x8c\x00\x8e\x00\x92\x00\x94\x00\x96\x00\x98\x00\x9a\x00\xd3\x00\xf5\x01\x1a\x01#\x01,\x015\x01:\x01E\x01N\x01d\x01h\x01u\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00&\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01~'",67823.0,17.0
jp.naver.line:INSendMessageIntent,608321054.0,"b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa7\x0b\x0c\x17\x18\x19\x1a\x1bU$null\xd3\r\x0e\x0f\x10\x13\x16WNS.keysZNS.objectsV$class\xa2\x11\x12\x80\x02\x80\x03\xa2\x14\x15\x80\x04\x80\x05\x80\x06_\x10(ph.telegra.Telegraph:INSendMessageIntent_\x10\x1fjp.naver.line:INStartCallIntent#?\xec\x82>\x07N\xc1(#?\xe1\xf5\x9a\xc3\xc7\xd6\xba\xd2\x1c\x1d\x1e\x1fZ$classnameX$classes_\x10\x13NSMutableDictionary\xa3\x1e !\\NSDictionaryXNSObject\x00\x08\x00\x11\x00\x1a\x00$\x00)\x002\x007\x00I\x00L\x00Q\x00S\x00[\x00a\x00h\x00p\x00{\x00\x82\x00\x85\x00\x87\x00\x89\x00\x8c\x00\x8e\x00\x90\x00\x92\x00\xbd\x00\xdf\x00\xe8\x00\xf1\x00\xf6\x01\x01\x01\n\x01 \x01$\x011\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00""\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01:'",106379.0,215.0
jp.naver.line:INStartCallIntent,606617691.0,"b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa7\x0b\x0c\x17\x18\x19\x1a\x1bU$null\xd3\r\x0e\x0f\x10\x13\x16WNS.keysZNS.objectsV$class\xa2\x11\x12\x80\x02\x80\x03\xa2\x14\x15\x80\x04\x80\x05\x80\x06_\x10\x1fjp.naver.line:INStartCallIntent_\x10>com.apple.mobileslideshow:NSUA_com.apple.mobileslideshow.album#?\xe1\xf5\x9a\xc3\xc7\xd6\xba#?\xe1\xf5\x9a\xc3\xc7\xd6\xba\xd2\x1c\x1d\x1e\x1fZ$classnameX$classes_\x10\x13NSMutableDictionary\xa3\x1e !\\NSDictionaryXNSObject\x00\x08\x00\x11\x00\x1a\x00$\x00)\x002\x007\x00I\x00L\x00Q\x00S\x00[\x00a\x00h\x00p\x00{\x00\x82\x00\x85\x00\x87\x00\x89\x00\x8c\x00\x8e\x00\x90\x00\x92\x00\xb4\x00\xf5\x00\xfe\x01\x07\x01\x0c\x01\x17\x01 \x016\x01:\x01G\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00""\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01P'",106797.0,372.0
net.whatsapp.WhatsApp:#AppLaunched,,b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa5\x0b\x0c\x15\x16\x17U$null\xd3\r\x0e\x0f\x10\x12\x14WNS.keysZNS.objectsV$class\xa1\x11\x80\x02\xa1\x13\x80\x03\x80\x04_\x106com.atebits.Tweetie2:T1DirectMessageConversationIntent#?\xf0\x00\x00\x00\x00\x00\x00\xd2\x18\x19\x1a\x1bZ$classnameX$classes_\x10\x13NSMutableDictionary\xa3\x1a\x1c\x1d\\NSDictionaryXNSObject\x00\x08\x00\x11\x00\x1a\x00$\x00)\x002\x007\x00I\x00L\x00Q\x00S\x00Y\x00_\x00f\x00n\x00y\x00\x80\x00\x82\x00\x84\x00\x86\x00\x88\x00\x8a\x00\xc3\x00\xcc\x00\xd1\x00\xdc\x00\xe5\x00\xfb\x00\xff\x01\x0c\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00\x1e\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\x15',,
net.whatsapp.WhatsApp:INSendMessageIntent,608322224.0,"b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa9\x0b\x0c\x19\x1a\x1b\x1c\x1d\x1e\x1fU$null\xd3\r\x0e\x0f\x10\x14\x18WNS.keysZNS.objectsV$class\xa3\x11\x12\x13\x80\x02\x80\x03\x80\x04\xa3\x15\x16\x17\x80\x05\x80\x06\x80\x07\x80\x08_\x10,net.whatsapp.WhatsApp:INStartVideoCallIntent_\x10\x1dcom.apple.findmy:LocateIntent_\x10)net.whatsapp.WhatsApp:INSendMessageIntent#?\xe3\xb2\xc4{\xff\x83##?\xec\x82>\x07N\xc1(#?\xe3\xb2\xc4{\xff\x83#\xd2 !""#Z$classnameX$classes_\x10\x13NSMutableDictionary\xa3""$%\\NSDictionaryXNSObject\x00\x08\x00\x11\x00\x1a\x00$\x00)\x002\x007\x00I\x00L\x00Q\x00S\x00]\x00c\x00j\x00r\x00}\x00\x84\x00\x88\x00\x8a\x00\x8c\x00\x8e\x00\x92\x00\x94\x00\x96\x00\x98\x00\x9a\x00\xc9\x00\xe9\x01\x15\x01\x1e\x01\'\x010\x015\x01@\x01I\x01_\x01c\x01p\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00&\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01y'",132910.0,147.0
net.whatsapp.WhatsApp:INStartVideoCallIntent,606963003.0,b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa5\x0b\x0c\x15\x16\x17U$null\xd3\r\x0e\x0f\x10\x12\x14WNS.keysZNS.objectsV$class\xa1\x11\x80\x02\xa1\x13\x80\x03\x80\x04_\x10!com.apple.Music:INPlayMediaIntent#?\xe4(\xa2\xf9\x8dr\x85\xd2\x18\x19\x1a\x1bZ$classnameX$classes_\x10\x13NSMutableDictionary\xa3\x1a\x1c\x1d\\NSDictionaryXNSObject\x00\x08\x00\x11\x00\x1a\x00$\x00)\x002\x007\x00I\x00L\x00Q\x00S\x00Y\x00_\x00f\x00n\x00y\x00\x80\x00\x82\x00\x84\x00\x86\x00\x88\x00\x8a\x00\xae\x00\xb7\x00\xbc\x00\xc7\x00\xd0\x00\xe6\x00\xea\x00\xf7\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00\x1e\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\x00',665332.0,665332.0
ph.telegra.Telegraph:#AppLaunched,,b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa5\x0b\x0c\x15\x16\x17U$null\xd3\r\x0e\x0f\x10\x12\x14WNS.keysZNS.objectsV$class\xa1\x11\x80\x02\xa1\x13\x80\x03\x80\x04_\x106com.atebits.Tweetie2:T1DirectMessageConversationIntent#?\xf2a\x11\x86\xba\xe6o\xd2\x18\x19\x1a\x1bZ$classnameX$classes_\x10\x13NSMutableDictionary\xa3\x1a\x1c\x1d\\NSDictionaryXNSObject\x00\x08\x00\x11\x00\x1a\x00$\x00)\x002\x007\x00I\x00L\x00Q\x00S\x00Y\x00_\x00f\x00n\x00y\x00\x80\x00\x82\x00\x84\x00\x86\x00\x88\x00\x8a\x00\xc3\x00\xcc\x00\xd1\x00\xdc\x00\xe5\x00\xfb\x00\xff\x01\x0c\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00\x1e\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\x15',,
ph.telegra.Telegraph:INSendMessageIntent,608321323.0,"b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa7\x0b\x0c\x17\x18\x19\x1a\x1bU$null\xd3\r\x0e\x0f\x10\x13\x16WNS.keysZNS.objectsV$class\xa2\x11\x12\x80\x02\x80\x03\xa2\x14\x15\x80\x04\x80\x05\x80\x06_\x10+ph.telegra.Telegraph:INStartAudioCallIntent_\x10)net.whatsapp.WhatsApp:INSendMessageIntent#?\xe2a\x11\x86\xba\xe6o#?\xec\x82>\x07N\xc1(\xd2\x1c\x1d\x1e\x1fZ$classnameX$classes_\x10\x13NSMutableDictionary\xa3\x1e !\\NSDictionaryXNSObject\x00\x08\x00\x11\x00\x1a\x00$\x00)\x002\x007\x00I\x00L\x00Q\x00S\x00[\x00a\x00h\x00p\x00{\x00\x82\x00\x85\x00\x87\x00\x89\x00\x8c\x00\x8e\x00\x90\x00\x92\x00\xc0\x00\xec\x00\xf5\x00\xfe\x01\x03\x01\x0e\x01\x17\x01-\x011\x01>\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00""\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01G'",430259.0,523.0
ph.telegra.Telegraph:INStartAudioCallIntent,606750147.0,b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa5\x0b\x0c\x15\x16\x17U$null\xd3\r\x0e\x0f\x10\x12\x14WNS.keysZNS.objectsV$class\xa1\x11\x80\x02\xa1\x13\x80\x03\x80\x04_\x106com.atebits.Tweetie2:T1DirectMessageConversationIntent#?\xe2a\x11\x86\xba\xe6o\xd2\x18\x19\x1a\x1bZ$classnameX$classes_\x10\x13NSMutableDictionary\xa3\x1a\x1c\x1d\\NSDictionaryXNSObject\x00\x08\x00\x11\x00\x1a\x00$\x00)\x002\x007\x00I\x00L\x00Q\x00S\x00Y\x00_\x00f\x00n\x00y\x00\x80\x00\x82\x00\x84\x00\x86\x00\x88\x00\x8a\x00\xc3\x00\xcc\x00\xd1\x00\xdc\x00\xe5\x00\xfb\x00\xff\x01\x0c\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00\x1e\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\x15',1290960.0,1290960.0
