ID,FK_ID,BundleID,PID,ProcessName,unit,value
38144,2094,,31,mediaserverd,s,1.2375109166666505
38145,2094,,933,aggregated,s,4.120130750000001
38146,2094,,66,locationd,s,3.6105707499996242
38147,2094,,26,UserEventAgent,s,3.0315749583333513
38148,2094,,57,thermalmonitord,s,1.3145590833333358
38149,2094,,79,bluetoothd,s,2.379653875000031
38150,2094,,83,CommCenter,s,6.405103708333286
38151,2094,,105,symptomsd,s,1.6368587083333068
38152,2094,,25,logd,s,0.7757389166666542
38153,2094,com.apple.powerd,38,powerd,s,1.2509611250000034
38154,2094,,91,awdd,s,11.253163333333333
38155,2094,com.apple.identityservicesd,51,identityservicesd,s,1.0433635833333597
38156,2094,,113,dasd,s,0.7698779583333248
38157,2094,,126,mDNSResponder,s,0.9817130416666657
38158,2094,,28,runningboardd,s,1.451089666666661
38159,2094,com.apple.GeoServices,130,geod,s,1.1529174583333344
38160,2094,com.apple.springboard,956,SpringBoard,s,1.494470166666666
38161,2094,,45,wifid,s,1.9939633750000212
38162,2095,,61,backboardd,s,3.298957041666654
38163,2095,com.fitbit.FitbitMobile,1004,FitbitMobile,s,1.2937997916666681
38164,2095,,35,configd,s,1.3674359999999979
38165,2095,,40,WirelessRadioManagerd,s,0.6911855416666839
38166,2095,,0,kernel_task,s,9.051234958333225
38167,2095,,31,mediaserverd,s,1.1937698333333628
38168,2095,,933,aggregated,s,2.4851692499999984
38169,2095,,66,locationd,s,3.4796894999999495
38170,2095,,26,UserEventAgent,s,2.868302749999998
38171,2095,,57,thermalmonitord,s,1.2440019166666758
38172,2095,,79,bluetoothd,s,1.3343787916667225
38173,2095,,83,CommCenter,s,5.595443583333235
38174,2095,,105,symptomsd,s,1.5247622499999807
38175,2095,,25,logd,s,0.7459319166666774
38176,2095,com.apple.powerd,38,powerd,s,1.0867792916666588
38177,2095,,91,awdd,s,0.6313652500000018
38178,2095,,113,dasd,s,0.7640110833333438
38179,2095,,126,mDNSResponder,s,0.7854838333333305
38180,2095,,28,runningboardd,s,1.6170211666666603
38181,2095,com.apple.GeoServices,130,geod,s,1.074666541666673
38182,2095,com.apple.springboard,956,SpringBoard,s,1.604436833333331
38183,2095,,45,wifid,s,1.8467088333333095
38184,2095,com.apple.newsdaemon,858,newsd,s,2.6163486250000005
38185,2096,,79,bluetoothd,s,2.9517111666665414
38186,2096,com.fitbit.FitbitMobile,1004,FitbitMobile,s,2.2971987499999997
38187,2096,,35,configd,s,1.1717035833333327
38188,2096,,40,WirelessRadioManagerd,s,1.1239990416666643
38189,2096,,0,kernel_task,s,15.538424791666785
38190,2096,,31,mediaserverd,s,1.7449381666666568
38191,2096,,933,aggregated,s,4.528027375000001
38192,2096,,106,nehelper,s,0.9302932083333335
38193,2096,,66,locationd,s,3.7333529166671724
38194,2096,,26,UserEventAgent,s,4.927569333333281
38195,2096,,57,thermalmonitord,s,1.9567977083333261
38196,2096,,61,backboardd,s,5.965183625000009
38197,2096,,83,CommCenter,s,3.167005958333448
38198,2096,,105,symptomsd,s,2.224488249999979
38199,2096,com.apple.powerd,38,powerd,s,1.5841348749999895
38200,2096,com.apple.identityservicesd,51,identityservicesd,s,1.7533239999999921
38201,2096,,113,dasd,s,1.5553461249999998
38202,2096,,55,contextstored,s,0.9581407083333318
38203,2096,,126,mDNSResponder,s,0.9482295416666631
38204,2096,,28,runningboardd,s,2.5054381666666927
38205,2096,com.apple.GeoServices,130,geod,s,1.6724974166666584
38206,2096,com.apple.springboard,956,SpringBoard,s,2.937697749999998
38207,2096,,45,wifid,s,3.288633083333366
38208,2096,com.apple.newsdaemon,858,newsd,s,1.619138208333334
38209,2097,,61,backboardd,s,2.5451007916666413
38210,2097,com.apple.aps.framework,124,apsd,s,1.0955463333333384
38211,2097,,35,configd,s,3.898293125000002
38212,2097,,0,kernel_task,s,11.236751333333359
38213,2097,,31,mediaserverd,s,1.162627041666667
38214,2097,,933,aggregated,s,2.588430541666675
38215,2097,com.fitbit.FitbitMobile,1004,FitbitMobile,s,1.1363019583333305
38216,2097,,106,nehelper,s,1.5289842499999997
38217,2097,,66,locationd,s,6.493824916666654
38218,2097,,26,UserEventAgent,s,3.001269916666672
38219,2097,,79,bluetoothd,s,3.7891192916666796
38220,2097,com.apple.Accounts,92,accountsd,s,3.013046625000001
38221,2097,,83,CommCenter,s,8.54424579166664
38222,2097,,105,symptomsd,s,1.7087161666667043
38223,2097,,25,logd,s,1.474161416666675
38224,2097,,96,securityd,s,1.5173213750000016
38225,2097,,678,asd,s,1.1811245833333328
38226,2097,com.apple.powerd,38,powerd,s,1.2548832916666868
38227,2097,com.apple.TelephonyUtilities,131,callservicesd,s,1.3687659166666606
38228,2097,com.apple.identityservicesd,51,identityservicesd,s,12.592456166666665
38229,2097,,126,mDNSResponder,s,2.2244194166666773
38230,2097,com.apple.imagent,68,imagent,s,1.9580830833333351
38231,2097,,28,runningboardd,s,1.6276060833332906
38232,2097,com.apple.springboard,956,SpringBoard,s,1.9881854583333336
38233,2097,,45,wifid,s,2.9269085833333293
38234,2097,com.apple.newsdaemon,858,newsd,s,1.4642526249999968
38235,2098,com.apple.Accounts,92,accountsd,s,6.138180708333323
38236,2098,,35,configd,s,5.691514875000003
38237,2098,,106,nehelper,s,3.5118543749999986
38238,2098,,0,kernel_task,s,22.06960991666665
38239,2098,,31,mediaserverd,s,2.218003666666675
38240,2098,,933,aggregated,s,4.767855708333329
38241,2098,com.apple.aps.framework,124,apsd,s,2.305876833333336
38242,2098,,66,locationd,s,9.819846166666593
38243,2098,,26,UserEventAgent,s,5.518551625000043
38244,2098,,79,bluetoothd,s,5.146365124999988
38245,2098,,61,backboardd,s,4.788060125000015
38246,2098,,83,CommCenter,s,13.723758666666754
38247,2098,,105,symptomsd,s,4.439331916666617
38248,2098,,25,logd,s,2.506290000000007
38249,2098,,96,securityd,s,2.530447708333334
38250,2098,com.apple.TelephonyUtilities,131,callservicesd,s,2.0769164583333364
38251,2098,,91,awdd,s,7.447965874999994
38252,2098,com.apple.identityservicesd,51,identityservicesd,s,17.703631375000015
38253,2098,,126,mDNSResponder,s,3.7665548333333234
38254,2098,com.apple.imagent,68,imagent,s,2.6378689166666636
38255,2098,,28,runningboardd,s,3.429380208333356
38256,2098,com.apple.springboard,956,SpringBoard,s,3.8891916250000023
38257,2098,,45,wifid,s,7.756548374999966
38258,2098,com.spotify.client,1058,Spotify,s,12.209409041666666
38259,2099,,61,backboardd,s,2.197871791666671
38260,2099,com.apple.aps.framework,124,apsd,s,0.5452217916666626
38261,2099,,35,configd,s,0.9376522083333256
38262,2099,,0,kernel_task,s,6.485382583333376
38263,2099,,31,mediaserverd,s,0.49187541666663037
38264,2099,,933,aggregated,s,1.6512742500000002
38265,2099,com.fitbit.FitbitMobile,1004,FitbitMobile,s,0.5501374999999982
38266,2099,,66,locationd,s,3.0756472083330664
38267,2099,,26,UserEventAgent,s,1.4162376666666887
38268,2099,,57,thermalmonitord,s,0.4857837916666625
38269,2099,,79,bluetoothd,s,0.9206890416667193
38270,2099,com.apple.Accounts,92,accountsd,s,0.7364442083333387
38271,2099,,83,CommCenter,s,1.4995865833332118
38272,2099,,105,symptomsd,s,0.7711752499999989
38273,2099,,25,logd,s,0.4719591666666645
38274,2099,,96,securityd,s,0.46799725000000336
38275,2099,com.apple.powerd,38,powerd,s,0.5587911666667082
38276,2099,com.apple.identityservicesd,51,identityservicesd,s,3.0749037083333235
38277,2099,,113,dasd,s,0.6155361249999913
38278,2099,,104,coreduetd,s,0.4868236666666661
38279,2099,,55,contextstored,s,0.4791330416666568
38280,2099,,126,mDNSResponder,s,0.8390369583333381
38281,2099,,28,runningboardd,s,0.8021677916666476
38282,2099,,112,nsurlsessiond,s,0.9369693333333231
38283,2099,com.apple.springboard,956,SpringBoard,s,0.8706453333333357
38284,2099,,45,wifid,s,1.8101468333333628
38285,2099,,116,cloudd,s,0.6647147500000017
38286,2100,,61,backboardd,s,1.538833875000023
38287,2100,com.apple.aps.framework,124,apsd,s,0.3765518750000041
38288,2100,,35,configd,s,0.46673170833333444
38289,2100,,0,kernel_task,s,4.470788291666395
38290,2100,,31,mediaserverd,s,0.46424091666671075
38291,2100,,933,aggregated,s,1.4349564583333319
38292,2100,com.fitbit.FitbitMobile,1004,FitbitMobile,s,0.5089772083333344
38293,2100,,66,locationd,s,2.1018360416669566
38294,2100,,26,UserEventAgent,s,1.1535149999999703
38295,2100,,57,thermalmonitord,s,0.4732941666666761
38296,2100,,79,bluetoothd,s,1.1709033333332854
38297,2100,com.apple.Accounts,92,accountsd,s,0.7492251250000095
38298,2100,,83,CommCenter,s,1.0906926249999742
38299,2100,,105,symptomsd,s,0.5853318333333846
38300,2100,,25,logd,s,0.36328487499997664
38301,2100,,678,asd,s,0.3839662500000003
38302,2100,com.apple.powerd,38,powerd,s,0.4217632916666503
38303,2100,com.apple.identityservicesd,51,identityservicesd,s,2.9248953333333247
38304,2100,,113,dasd,s,0.4781279999999981
38305,2100,,33,routined,s,0.33264733333334107
38306,2100,,55,contextstored,s,0.3972957083333313
38307,2100,com.apple.imagent,68,imagent,s,0.3963606249999998
38308,2100,,28,runningboardd,s,0.7831630833333634
38309,2100,com.apple.GeoServices,130,geod,s,0.4079372916666699
38310,2100,com.apple.springboard,956,SpringBoard,s,0.8116272500000008
38311,2100,,45,wifid,s,1.2084109999999555
38312,2100,com.apple.newsdaemon,858,newsd,s,1.2112329166666669
38313,2101,,57,thermalmonitord,s,0.4711886666666487
38314,2101,com.fitbit.FitbitMobile,1004,FitbitMobile,s,1.946044333333333
38315,2101,com.apple.aps.framework,124,apsd,s,0.608443666666659
38316,2101,,40,WirelessRadioManagerd,s,0.3928992916666658
38317,2101,,0,kernel_task,s,4.852771374999975
38318,2101,,31,mediaserverd,s,0.5122872499999858
38319,2101,,933,aggregated,s,1.2760106666666644
38320,2101,,35,configd,s,0.6918389166666685
38321,2101,,66,locationd,s,1.8896859166666218
38322,2101,,26,UserEventAgent,s,1.1761466250000012
38323,2101,,1008,duetexpertd,s,1.8635041666666678
38324,2101,,79,bluetoothd,s,1.2366709166667533
38325,2101,,61,backboardd,s,1.5165137499999446
38326,2101,com.apple.CoreSpeech,132,corespeechd,s,0.3798488333333303
38327,2101,,83,CommCenter,s,0.630581750000033
38328,2101,,105,symptomsd,s,0.7155760416666226
38329,2101,,25,logd,s,0.3803105000000073
38330,2101,com.apple.powerd,38,powerd,s,0.5509147083333517
38331,2101,com.apple.identityservicesd,51,identityservicesd,s,1.5027461249999874
38332,2101,,113,dasd,s,0.5364995416666716
38333,2101,,126,mDNSResponder,s,0.573797374999998
38334,2101,,28,runningboardd,s,0.6137624583333263
38335,2101,,530,wifianalyticsd,s,0.3642648333333298
38336,2101,com.apple.GeoServices,130,geod,s,0.448669124999995
38337,2101,com.apple.springboard,956,SpringBoard,s,0.8113178750000003
38338,2101,,45,wifid,s,1.5808990416667257
38339,2102,,61,backboardd,s,3.4307240000000547
38340,2102,com.apple.aps.framework,124,apsd,s,1.3445775416666734
38341,2102,,35,configd,s,1.914487958333332
38342,2102,,0,kernel_task,s,13.025050041666873
38343,2102,,31,mediaserverd,s,1.1377887499999986
38344,2102,,933,aggregated,s,2.9418680833333326
38345,2102,com.fitbit.FitbitMobile,1004,FitbitMobile,s,1.291125666666666
38346,2102,,66,locationd,s,6.229335291666757
38347,2102,,26,UserEventAgent,s,3.0504764583333213
38348,2102,,57,thermalmonitord,s,1.1421073749999948
38349,2102,,79,bluetoothd,s,2.521640166666657
38350,2102,com.apple.Accounts,92,accountsd,s,1.546489208333341
38351,2102,,83,CommCenter,s,3.291801208333368
38352,2102,,105,symptomsd,s,2.2478267916666823
38353,2102,,25,logd,s,1.1239200416666506
38354,2102,,96,securityd,s,1.0099067916666726
38355,2102,com.apple.powerd,38,powerd,s,1.156093583333302
38356,2102,com.apple.identityservicesd,51,identityservicesd,s,7.755324958333347
38357,2102,,113,dasd,s,2.007465583333328
38358,2102,,33,routined,s,1.1735199166666916
38359,2102,,126,mDNSResponder,s,1.594493083333326
38360,2102,com.apple.imagent,68,imagent,s,0.9647680416666624
38361,2102,,28,runningboardd,s,1.6566848333333155
38362,2102,com.apple.GeoServices,130,geod,s,1.0112874166666614
38363,2102,com.apple.springboard,956,SpringBoard,s,1.7267749999999964
38364,2102,,45,wifid,s,3.7965094999999565
38365,2102,com.apple.newsdaemon,858,newsd,s,1.3666429166666667
38366,2103,com.apple.Accounts,92,accountsd,s,2.426806124999999
38367,2103,,66,locationd,s,8.09139020833345
38368,2103,,26,UserEventAgent,s,2.7809868749999964
38369,2103,,0,kernel_task,s,11.5339684999999
38370,2103,,31,mediaserverd,s,1.0064614166666672
38371,2103,,933,aggregated,s,3.086626124999995
38372,2103,com.fitbit.FitbitMobile,1004,FitbitMobile,s,1.1308993333333355
38373,2103,,57,thermalmonitord,s,1.1071590833333573
38374,2103,,159,itunesstored,s,1.4574475000000007
38375,2103,,79,bluetoothd,s,2.7783690833332457
38376,2103,,61,backboardd,s,2.9804462916666807
38377,2103,,83,CommCenter,s,4.146473208333418
38378,2103,,105,symptomsd,s,2.214511458333334
38379,2103,,25,logd,s,1.1053989166667009
38380,2103,,96,securityd,s,0.9835827499999965
38381,2103,com.apple.powerd,38,powerd,s,1.1604357500000049
38382,2103,com.apple.identityservicesd,51,identityservicesd,s,6.391610125
38383,2103,,122,trustd,s,1.234349083333342
38384,2103,,113,dasd,s,0.9659734166666851
38385,2103,,33,routined,s,1.5514667083332938
38386,2103,ch.protonmail.protonmail,1086,ProtonMail,s,1.8475782083333332
38387,2103,com.apple.imagent,68,imagent,s,0.9259039166666696
38388,2103,,28,runningboardd,s,2.0028392083333415
38389,2103,com.apple.GeoServices,130,geod,s,0.9507015833333412
38390,2103,com.apple.springboard,956,SpringBoard,s,1.81830875
38391,2103,,45,wifid,s,2.7418620416667068
38392,2103,com.apple.newsdaemon,858,newsd,s,1.375913916666665
38393,2104,,105,symptomsd,s,2.007655333333389
38394,2104,,66,locationd,s,8.535936583332841
38395,2104,,26,UserEventAgent,s,3.2507109166666623
38396,2104,,0,kernel_task,s,13.98333912499993
38397,2104,,933,aggregated,s,3.7857017916666678
38398,2104,com.fitbit.FitbitMobile,1004,FitbitMobile,s,1.3246116249999993
38399,2104,,35,configd,s,2.203288416666666
38400,2104,,79,bluetoothd,s,4.623800291666726
38401,2104,,61,backboardd,s,3.2088177083332994
38402,2104,com.apple.Accounts,92,accountsd,s,3.8331094583333254
38403,2104,,83,CommCenter,s,7.705892874999904
38404,2104,,25,logd,s,1.6519222083333034
38405,2104,,96,securityd,s,1.7958950833333347
38406,2104,com.apple.powerd,38,powerd,s,1.3110214166666765
38407,2104,com.apple.TelephonyUtilities,131,callservicesd,s,1.5397848333333357
38408,2104,,91,awdd,s,8.791288958333325
38409,2104,com.apple.identityservicesd,51,identityservicesd,s,15.25876120833334
38410,2104,,126,mDNSResponder,s,1.3135373333333291
38411,2104,com.apple.imagent,68,imagent,s,2.3388499166666676
38412,2104,,28,runningboardd,s,2.482123999999999
38413,2104,com.apple.springboard,956,SpringBoard,s,2.4515593333333285
38414,2104,,45,wifid,s,3.5835813333333135
38415,2104,com.apple.newsdaemon,858,newsd,s,2.6149496249999977
38416,2105,,79,bluetoothd,s,1.1459284999999682
38417,2105,com.apple.aps.framework,124,apsd,s,0.5220952499999996
38418,2105,,35,configd,s,0.925338916666675
38419,2105,,0,kernel_task,s,4.666001208333455
38420,2105,,31,mediaserverd,s,0.5606365000000153
38421,2105,,933,aggregated,s,1.5661777083333277
38422,2105,com.fitbit.FitbitMobile,1004,FitbitMobile,s,0.583952041666663
38423,2105,,66,locationd,s,2.6419300416669103
38424,2105,,26,UserEventAgent,s,1.2618102916666771
38425,2105,,57,thermalmonitord,s,0.4690942500000119
38426,2105,,159,itunesstored,s,0.6631443333333351
38427,2105,,61,backboardd,s,1.2700675416666627
38428,2105,com.apple.CoreSpeech,132,corespeechd,s,0.6083317083333313
38429,2105,com.apple.Accounts,92,accountsd,s,0.8784757916666734
38430,2105,,83,CommCenter,s,2.750989166666727
38431,2105,,105,symptomsd,s,0.7654730833332906
38432,2105,,25,logd,s,0.5300507083333628
38433,2105,,96,securityd,s,0.4737048749999957
38434,2105,com.apple.powerd,38,powerd,s,0.5369042500000205
38435,2105,com.apple.TelephonyUtilities,131,callservicesd,s,0.4269539583333355
38436,2105,com.apple.identityservicesd,51,identityservicesd,s,3.879723166666679
38437,2105,,113,dasd,s,0.44624220833333084
38438,2105,,104,coreduetd,s,0.6431414999999987
38439,2105,,126,mDNSResponder,s,0.6201335000000014
38440,2105,com.apple.imagent,68,imagent,s,0.4976724166666635
38441,2105,,28,runningboardd,s,0.7607940833333373
38442,2105,com.apple.GeoServices,130,geod,s,0.9169519999999949
38443,2105,com.apple.springboard,956,SpringBoard,s,0.8184790416666772
38444,2105,,45,wifid,s,1.3488004999999816
38445,2106,,79,bluetoothd,s,2.9139692916667173
38446,2106,com.fitbit.FitbitMobile,1004,FitbitMobile,s,1.0847947083333374
38447,2106,com.apple.aps.framework,124,apsd,s,0.8418629166666634
38448,2106,,0,kernel_task,s,9.450152708333462
38449,2106,,31,mediaserverd,s,1.0680992916666412
38450,2106,,933,aggregated,s,2.483522833333353
38451,2106,,142,terminusd,s,0.9649894166666684
38452,2106,,35,configd,s,1.5374992916666486
38453,2106,,66,locationd,s,4.1587545833331205
38454,2106,,26,UserEventAgent,s,2.673954624999965
38455,2106,,57,thermalmonitord,s,1.0123987916666692
38456,2106,,61,backboardd,s,2.7714139583332553
38457,2106,com.facebook.Messenger,1123,Messenger,s,2.3951995
38458,2106,com.apple.Accounts,92,accountsd,s,2.4636837083333347
38459,2106,,83,CommCenter,s,3.580747874999929
38460,2106,,105,symptomsd,s,1.2355645416666903
38461,2106,,25,logd,s,1.0265313333333381
38462,2106,,96,securityd,s,1.3774716249999983
38463,2106,com.apple.powerd,38,powerd,s,0.9830756249999979
38464,2106,com.apple.TelephonyUtilities,131,callservicesd,s,1.0506010000000003
38465,2106,com.apple.identityservicesd,51,identityservicesd,s,9.674238583333334
38466,2106,,126,mDNSResponder,s,1.1260202083333368
38467,2106,com.apple.imagent,68,imagent,s,1.3632421666666694
38468,2106,,28,runningboardd,s,1.8816733333333389
38469,2106,com.apple.GeoServices,130,geod,s,0.9052106250000094
38470,2106,com.apple.springboard,956,SpringBoard,s,1.8942152083333283
38471,2106,,45,wifid,s,2.4737183750000327
38472,2106,com.apple.newsdaemon,858,newsd,s,1.4264133333333362
38473,2107,com.apple.Accounts,92,accountsd,s,1.4974824999999896
38474,2107,,35,configd,s,2.145728708333351
38475,2107,,66,locationd,s,4.978461125000194
38476,2107,,0,kernel_task,s,11.112674874999811
38477,2107,,31,mediaserverd,s,0.9264052500000162
38478,2107,,933,aggregated,s,2.3290946666666485
38479,2107,com.fitbit.FitbitMobile,1004,FitbitMobile,s,0.8833850000000005
38480,2107,,26,UserEventAgent,s,2.2998362916666792
38481,2107,,57,thermalmonitord,s,0.820820249999997
38482,2107,,79,bluetoothd,s,2.3080257083332754
38483,2107,,61,backboardd,s,2.4522399166668265
38484,2107,,83,CommCenter,s,9.610516500000017
38485,2107,,105,symptomsd,s,1.0667787916666498
38486,2107,,25,logd,s,1.0204516249999926
38487,2107,com.apple.powerd,38,powerd,s,1.0090309166666316
38488,2107,com.apple.TelephonyUtilities,131,callservicesd,s,0.9211525833333241
38489,2107,com.apple.identityservicesd,51,identityservicesd,s,6.334722416666665
38490,2107,,126,mDNSResponder,s,1.1090386249999966
38491,2107,com.apple.imagent,68,imagent,s,1.0589167083333315
38492,2107,,28,runningboardd,s,1.2028657916666816
38493,2107,com.apple.springboard,956,SpringBoard,s,1.4874512499999994
38494,2107,,45,wifid,s,2.0679372916666807
38495,2108,,61,backboardd,s,2.5188003749999552
38496,2108,com.fitbit.FitbitMobile,1004,FitbitMobile,s,0.9330209166666634
38497,2108,,35,configd,s,1.5470357083333255
38498,2108,,40,WirelessRadioManagerd,s,0.5739956249999949
38499,2108,,0,kernel_task,s,7.372634666666727
38500,2108,,31,mediaserverd,s,0.9541185416666451
38501,2108,,933,aggregated,s,3.0641342083333427
38502,2108,,66,locationd,s,5.503002416666732
38503,2108,,26,UserEventAgent,s,2.126610208333318
38504,2108,,57,thermalmonitord,s,0.8869385833333183
38505,2108,,79,bluetoothd,s,1.1808366666666643
38506,2108,,83,CommCenter,s,6.85864879166661
38507,2108,,105,symptomsd,s,1.0618942499999662
38508,2108,,25,logd,s,0.8056456666666634
38509,2108,com.apple.powerd,38,powerd,s,0.8846850416666712
38510,2108,,91,awdd,s,0.6334959999999938
38511,2108,com.apple.identityservicesd,51,identityservicesd,s,0.819120916666634
38512,2108,,33,routined,s,0.5953101666666498
38513,2108,,104,coreduetd,s,0.8105036249999955
38514,2108,,55,contextstored,s,0.6389490833333298
38515,2108,,126,mDNSResponder,s,0.8093276666666682
38516,2108,,28,runningboardd,s,1.1785036249999905
38517,2108,com.apple.GeoServices,130,geod,s,0.7601791249999934
38518,2108,com.apple.springboard,956,SpringBoard,s,1.616154166666668
38519,2108,,45,wifid,s,1.7534876249999911
38520,2108,com.apple.newsdaemon,858,newsd,s,1.3575053333333358
38521,2109,,61,backboardd,s,2.5533196666666527
38522,2109,com.fitbit.FitbitMobile,1004,FitbitMobile,s,0.9584431249999987
38523,2109,,66,locationd,s,2.971045041666457
38524,2109,,40,WirelessRadioManagerd,s,0.6726460000000003
38525,2109,,0,kernel_task,s,8.689648708333152
38526,2109,,31,mediaserverd,s,0.848523333333361
38527,2109,,933,aggregated,s,1.961789291666662
38528,2109,,26,UserEventAgent,s,2.327013249999993
38529,2109,,57,thermalmonitord,s,0.9530226250000169
38530,2109,,159,itunesstored,s,0.8173815833333293
38531,2109,,79,bluetoothd,s,1.995264249999991
38532,2109,com.apple.Accounts,92,accountsd,s,0.9041719166666553
38533,2109,,83,CommCenter,s,2.4148234583334443
38534,2109,,105,symptomsd,s,0.8017787083333587
38535,2109,,25,logd,s,0.5928989166666554
38536,2109,com.apple.powerd,38,powerd,s,0.7315537083333368
38537,2109,,91,awdd,s,0.6945093750000098
38538,2109,com.apple.identityservicesd,51,identityservicesd,s,3.9289370416666998
38539,2109,,113,dasd,s,0.7621222916666852
38540,2109,com.redshiftdev.Fitbit-Health-Sync,1037,Fitbit Health Sync,s,1.053912875
38541,2109,,28,runningboardd,s,1.4842001666666533
38542,2109,com.apple.GeoServices,130,geod,s,0.8363393750000085
38543,2109,com.apple.springboard,956,SpringBoard,s,2.487924041666666
38544,2109,,45,wifid,s,2.149229208333338
38545,2109,com.apple.newsdaemon,858,newsd,s,1.3288197083333344
38546,2110,com.apple.Accounts,92,accountsd,s,2.321033083333333
38547,2110,,35,configd,s,1.873565333333346
38548,2110,,66,locationd,s,4.203614041666697
38549,2110,,0,kernel_task,s,10.028098041666453
38550,2110,,31,mediaserverd,s,0.9859427499999924
38551,2110,,933,aggregated,s,2.6000624583333405
38552,2110,com.fitbit.FitbitMobile,1004,FitbitMobile,s,1.0507715416666663
38553,2110,,26,UserEventAgent,s,2.5270755416667043
38554,2110,,57,thermalmonitord,s,0.9507543333333217
38555,2110,,79,bluetoothd,s,3.3431549166667764
38556,2110,,61,backboardd,s,2.574446083333328
38557,2110,,83,CommCenter,s,5.204246458333273
38558,2110,,105,symptomsd,s,1.2515791250000348
38559,2110,,25,logd,s,1.076634833333344
38560,2110,,96,securityd,s,1.1653049999999894
38561,2110,com.apple.powerd,38,powerd,s,0.9401080833333424
38562,2110,com.apple.TelephonyUtilities,131,callservicesd,s,1.0954428333333368
38563,2110,com.apple.identityservicesd,51,identityservicesd,s,9.543541791666655
38564,2110,,126,mDNSResponder,s,1.2320752916666677
38565,2110,com.apple.imagent,68,imagent,s,1.4217595833333334
38566,2110,,28,runningboardd,s,1.6983315833333563
38567,2110,com.apple.springboard,956,SpringBoard,s,1.8326855833333369
38568,2110,,45,wifid,s,2.360291416666655
38569,2110,com.apple.newsdaemon,858,newsd,s,1.3839676250000004
38570,2111,,83,CommCenter,s,1.5051885000000311
38571,2111,com.fitbit.FitbitMobile,1004,FitbitMobile,s,1.052319125000004
38572,2111,,66,locationd,s,3.3535162500002116
38573,2111,,40,WirelessRadioManagerd,s,0.655978416666656
38574,2111,,0,kernel_task,s,13.918061250000392
38575,2111,,31,mediaserverd,s,0.9049940416666402
38576,2111,,933,aggregated,s,3.0978641666666533
38577,2111,,26,UserEventAgent,s,2.287746625000011
38578,2111,,57,thermalmonitord,s,1.0395267499999932
38579,2111,,79,bluetoothd,s,1.7371453333331601
38580,2111,,61,backboardd,s,2.7682816666666668
38581,2111,com.apple.powerd,38,powerd,s,0.7575817916666665
38582,2111,,91,awdd,s,10.393342333333322
38583,2111,com.apple.identityservicesd,51,identityservicesd,s,0.9016878333333409
38584,2111,,104,coreduetd,s,0.6527903750000092
38585,2111,,28,runningboardd,s,1.4530225833333077
38586,2111,com.apple.GeoServices,130,geod,s,0.8918307916666635
38587,2111,com.apple.springboard,956,SpringBoard,s,1.2489678333333245
38588,2111,,45,wifid,s,2.185323083333344
38589,2111,com.apple.newsdaemon,858,newsd,s,1.3249648333333326
38590,2112,com.apple.Accounts,92,accountsd,s,6.03133395833332
38591,2112,com.apple.aps.framework,124,apsd,s,1.7363852916666644
38592,2112,,35,configd,s,4.293622624999998
38593,2112,,0,kernel_task,s,18.267292583333074
38594,2112,,933,aggregated,s,4.042771208333349
38595,2112,,142,terminusd,s,1.773042333333322
38596,2112,com.fitbit.FitbitMobile,1004,FitbitMobile,s,4.104595958333334
38597,2112,,66,locationd,s,7.766281499999877
38598,2112,,26,UserEventAgent,s,3.9890212500000075
38599,2112,,79,bluetoothd,s,7.922752500000001
38600,2112,,61,backboardd,s,5.140613916666666
38601,2112,,83,CommCenter,s,11.192984125000066
38602,2112,,105,symptomsd,s,2.9286140833334002
38603,2112,,25,logd,s,2.300153375000008
38604,2112,,96,securityd,s,2.795657833333337
38605,2112,,678,asd,s,2.2328403333333338
38606,2112,com.apple.powerd,38,powerd,s,1.7432512916666667
38607,2112,com.apple.TelephonyUtilities,131,callservicesd,s,2.4377421249999998
38608,2112,com.apple.identityservicesd,51,identityservicesd,s,23.80187300000003
38609,2112,,126,mDNSResponder,s,2.6012541666666635
38610,2112,com.apple.imagent,68,imagent,s,3.6063277499999984
38611,2112,,28,runningboardd,s,2.788949166666697
38612,2112,com.apple.springboard,956,SpringBoard,s,3.856930250000005
38613,2112,,45,wifid,s,4.49760491666666
38614,2112,com.apple.newsdaemon,858,newsd,s,2.8417212083333325
38615,2113,,61,backboardd,s,1.2365918333333639
38616,2113,com.fitbit.FitbitMobile,1004,FitbitMobile,s,0.5150100416666632
38617,2113,com.apple.aps.framework,124,apsd,s,0.4438154583333329
38618,2113,,40,WirelessRadioManagerd,s,0.283539250000004
38619,2113,,0,kernel_task,s,3.3491413333335913
38620,2113,,31,mediaserverd,s,0.41390466666663883
38621,2113,,933,aggregated,s,1.6313646250000033
38622,2113,,66,locationd,s,1.7138216250000369
38623,2113,,26,UserEventAgent,s,1.1303702916666793
38624,2113,,57,thermalmonitord,s,0.4683170833333179
38625,2113,,79,bluetoothd,s,0.554857791666791
38626,2113,,83,CommCenter,s,1.3855835416666196
38627,2113,,105,symptomsd,s,0.47661008333329846
38628,2113,,25,logd,s,0.3101953333332972
38629,2113,com.apple.powerd,38,powerd,s,0.520470083333322
38630,2113,,91,awdd,s,0.40168087500001093
38631,2113,com.apple.identityservicesd,51,identityservicesd,s,0.5866082083333026
38632,2113,,113,dasd,s,0.36966545833332987
38633,2113,,55,contextstored,s,0.2622975000000025
38634,2113,,28,runningboardd,s,0.5128502083333046
