ID,timestamp,timeInterval,ConnectionType,Count,Priority,Topic
1857,1586343420.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1858,1586344440.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1859,1586345460.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1860,1586346480.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1861,1586347500.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1862,1586348520.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1863,1586349540.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1864,1586350560.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1865,1586351580.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1866,1586352600.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1867,1586353620.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1868,1586354820.0,60.0,2,1,1,com.apple.private.alloy.bulletinboard
1869,1586354640.0,60.0,2,1,2,com.apple.private.alloy.siri.icloud
1870,1586355660.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1871,1586356680.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1872,1586357700.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1873,1586358720.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1874,1586359740.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1875,1586360760.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1876,1586361900.0,60.0,2,2,2,com.apple.private.alloy.terminus
1877,1586361900.0,60.0,2,1,2,com.apple.private.alloy.quickrelay
1878,1586361780.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1879,1586361960.0,60.0,2,1,2,com.apple.private.alloy.bulletinboard
1880,1586362800.0,60.0,2,2,2,com.apple.private.alloy.siri.icloud
1881,1586363820.0,60.0,2,2,2,com.apple.private.alloy.siri.icloud
1882,1586364840.0,60.0,2,2,2,com.apple.private.alloy.siri.icloud
1883,1586365860.0,60.0,2,2,2,com.apple.private.alloy.siri.icloud
1884,1586366880.0,60.0,2,2,2,com.apple.private.alloy.siri.icloud
1885,1586367900.0,60.0,2,2,2,com.apple.private.alloy.siri.icloud
1886,1586368920.0,60.0,2,1,2,com.apple.private.alloy.siri.icloud
1887,1586369940.0,60.0,2,1,2,com.apple.private.alloy.siri.icloud
1888,1586370960.0,60.0,2,1,2,com.apple.private.alloy.siri.icloud
1889,1586371200.0,60.0,2,1,1,com.apple.private.alloy.bulletinboard
1890,1586371200.0,60.0,2,1,2,com.apple.private.alloy.bulletinboard
1891,1586371860.0,60.0,2,2,2,com.apple.private.alloy.willow
1892,1586371980.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1893,1586373000.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1894,1586373960.0,60.0,1,1,1,com.apple.private.alloy.bulletinboard
1895,1586374020.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1896,1586374320.0,60.0,1,2,2,com.apple.private.alloy.phonecontinuity
1897,1586374320.0,60.0,2,2,2,com.apple.private.alloy.phonecontinuity
1898,1586375040.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1899,1586375220.0,60.0,1,1,2,com.apple.private.alloy.quickrelay
1900,1586375220.0,60.0,1,1,2,com.apple.private.alloy.ids.cloudmessaging
1901,1586375640.0,60.0,2,1,2,com.apple.private.alloy.phonecontinuity
1902,1586375580.0,60.0,1,1,2,com.apple.private.alloy.phonecontinuity
1903,1586376060.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1904,1586377080.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1905,1586377320.0,60.0,2,1,2,com.apple.private.alloy.phonecontinuity
1906,1586377320.0,60.0,1,1,2,com.apple.private.alloy.phonecontinuity
1907,1586378100.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1908,1586379000.0,60.0,2,1,2,com.apple.private.alloy.quickrelay
1909,1586379000.0,60.0,2,3,2,com.apple.private.alloy.terminus
1910,1586379120.0,60.0,2,1,2,com.apple.private.alloy.siri.icloud
1911,1586380140.0,60.0,2,1,2,com.apple.private.alloy.siri.icloud
1912,1586381160.0,60.0,2,1,2,com.apple.private.alloy.siri.icloud
1913,1586382180.0,60.0,2,1,2,com.apple.private.alloy.siri.icloud
1914,1586383200.0,60.0,2,1,2,com.apple.private.alloy.siri.icloud
1915,1586383920.0,60.0,2,3,2,com.apple.private.alloy.phonecontinuity
1916,1586384220.0,60.0,1,2,2,com.apple.private.alloy.phonecontinuity
1917,1586384280.0,60.0,2,1,2,com.apple.private.alloy.phonecontinuity
1918,1586384220.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1919,1586385240.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1920,1586386260.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1921,1586387280.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1922,1586388300.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1923,1586389320.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1924,1586390340.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1925,1586391360.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1926,1586392380.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1927,1586393400.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1928,1586394420.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1929,1586395440.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1930,1586396460.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1931,1586397480.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1932,1586398320.0,60.0,1,1,2,com.apple.private.alloy.willow
1933,1586398500.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1934,1586399520.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1935,1586400540.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1936,1586401560.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1937,1586402580.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1938,1586403600.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1939,1586404620.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1940,1586405640.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1941,1586406660.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1942,1586407680.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1943,1586408700.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1944,1586409720.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1945,1586410740.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1946,1586411760.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1947,1586412780.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1948,1586413800.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1949,1586415000.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1950,1586414820.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1951,1586415840.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1952,1586416860.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1953,1586417880.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1954,1586418900.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1955,1586419920.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1956,1586420940.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1957,1586421960.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1958,1586422980.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1959,1586424000.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1960,1586425020.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1961,1586426040.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1962,1586427060.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1963,1586428080.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1964,1586428320.0,60.0,2,1,2,com.apple.private.alloy.quickrelay
1965,1586428320.0,60.0,2,2,2,com.apple.private.alloy.terminus
1966,1586429100.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1967,1586430120.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1968,1586431140.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1969,1586432160.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1970,1586433180.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1971,1586434200.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1972,1586435220.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1973,1586436240.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1974,1586437260.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1975,1586438280.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1976,1586439300.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1977,1586440320.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1978,1586441340.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1979,1586442360.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1980,1586443380.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1981,1586444400.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1982,1586445420.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1983,1586446440.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1984,1586447700.0,60.0,1,1,2,com.apple.private.alloy.phonecontinuity
1985,1586447460.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1986,1586447700.0,60.0,2,2,2,com.apple.private.alloy.phonecontinuity
1987,1586448480.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1988,1586449500.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1989,1586450520.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1990,1586451540.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1991,1586452560.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1992,1586453580.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1993,1586454600.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1994,1586455620.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1995,1586456640.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1996,1586457660.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1997,1586458680.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1998,1586459700.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
1999,1586460720.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2000,1586461740.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2001,1586461800.0,60.0,2,1,2,com.apple.private.alloy.terminus
2002,1586461740.0,60.0,2,1,2,com.apple.private.alloy.terminus
2003,1586461740.0,60.0,2,1,2,com.apple.private.alloy.quickrelay
2004,1586461980.0,60.0,1,1,2,com.apple.private.alloy.willow
2005,1586461980.0,60.0,1,1,2,com.apple.private.alloy.quickrelay
2006,1586462760.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2007,1586463300.0,60.0,2,1,2,com.apple.private.alloy.phonecontinuity
2008,1586463240.0,60.0,1,1,2,com.apple.private.alloy.phonecontinuity
2009,1586463780.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2010,1586464860.0,60.0,1,1,2,com.apple.private.alloy.phonecontinuity
2011,1586464920.0,60.0,2,1,2,com.apple.private.alloy.phonecontinuity
2012,1586464800.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2013,1586465940.0,60.0,1,1,2,com.apple.private.alloy.phonecontinuity
2014,1586466000.0,60.0,2,1,2,com.apple.private.alloy.phonecontinuity
2015,1586465820.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2016,1586466840.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2017,1586467860.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2018,1586468160.0,60.0,2,1,2,com.apple.private.alloy.phonecontinuity
2019,1586468100.0,60.0,1,1,2,com.apple.private.alloy.phonecontinuity
2020,1586468880.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2021,1586469180.0,60.0,1,1,2,com.apple.private.alloy.tincan.audio
2022,1586469900.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2023,1586470920.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2024,1586471940.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2025,1586472960.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2026,1586473980.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2027,1586475000.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2028,1586476020.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2029,1586477040.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2030,1586478060.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2031,1586479080.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2032,1586480100.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2033,1586481180.0,60.0,2,1,1,com.apple.private.alloy.bulletinboard
2034,1586481120.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2035,1586482140.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2036,1586483160.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2037,1586484180.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2038,1586484900.0,60.0,2,2,2,com.apple.private.alloy.terminus
2039,1586485020.0,60.0,1,1,1,com.apple.private.alloy.bulletinboard
2040,1586485200.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2041,1586484900.0,60.0,2,1,2,com.apple.private.alloy.quickrelay
2042,1586484960.0,60.0,1,1,2,com.apple.private.alloy.willow
2043,1586486220.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2044,1586487240.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2045,1586488260.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2046,1586488380.0,60.0,2,1,2,com.apple.private.alloy.terminus
2047,1586488440.0,60.0,2,1,2,com.apple.private.alloy.bulletinboard
2048,1586488380.0,60.0,2,1,2,com.apple.private.alloy.quickrelay
2049,1586488440.0,60.0,2,1,2,com.apple.private.alloy.terminus
2050,1586489280.0,60.0,2,2,2,com.apple.private.alloy.siri.icloud
2051,1586490300.0,60.0,2,2,2,com.apple.private.alloy.siri.icloud
2052,1586491320.0,60.0,2,2,2,com.apple.private.alloy.siri.icloud
2053,1586492340.0,60.0,2,2,2,com.apple.private.alloy.siri.icloud
2054,1586493360.0,60.0,2,2,2,com.apple.private.alloy.siri.icloud
2055,1586494380.0,60.0,2,2,2,com.apple.private.alloy.siri.icloud
2056,1586495400.0,60.0,2,2,2,com.apple.private.alloy.siri.icloud
2057,1586496420.0,60.0,2,2,2,com.apple.private.alloy.siri.icloud
2058,1586497440.0,60.0,2,2,2,com.apple.private.alloy.siri.icloud
2059,1586498460.0,60.0,2,2,2,com.apple.private.alloy.siri.icloud
2060,1586499480.0,60.0,2,2,2,com.apple.private.alloy.siri.icloud
2061,1586500500.0,60.0,2,2,2,com.apple.private.alloy.siri.icloud
2062,1586501520.0,60.0,2,2,2,com.apple.private.alloy.siri.icloud
2063,1586501460.0,60.0,2,2,2,com.apple.private.alloy.siri.icloud
2064,1586502540.0,60.0,2,2,2,com.apple.private.alloy.siri.icloud
2065,1586503560.0,60.0,2,2,2,com.apple.private.alloy.siri.icloud
2066,1586504580.0,60.0,2,2,2,com.apple.private.alloy.siri.icloud
2067,1586505600.0,60.0,2,1,2,com.apple.private.alloy.siri.icloud
2068,1586506620.0,60.0,2,1,2,com.apple.private.alloy.siri.icloud
2069,1586507640.0,60.0,2,1,2,com.apple.private.alloy.siri.icloud
2070,1586508660.0,60.0,2,1,2,com.apple.private.alloy.siri.icloud
2071,1586509680.0,60.0,2,1,2,com.apple.private.alloy.siri.icloud
2072,1586510700.0,60.0,2,1,2,com.apple.private.alloy.siri.icloud
2073,1586511720.0,60.0,2,1,2,com.apple.private.alloy.siri.icloud
2074,1586512740.0,60.0,2,1,2,com.apple.private.alloy.siri.icloud
2075,1586513760.0,60.0,2,1,2,com.apple.private.alloy.siri.icloud
2076,1586514780.0,60.0,2,1,2,com.apple.private.alloy.siri.icloud
2077,1586515800.0,60.0,2,2,2,com.apple.private.alloy.siri.icloud
2078,1586516820.0,60.0,2,2,2,com.apple.private.alloy.siri.icloud
2079,1586517120.0,60.0,1,2,2,com.apple.private.alloy.terminus
2080,1586517120.0,60.0,1,1,2,com.apple.private.alloy.quickrelay
2081,1586517120.0,60.0,2,1,2,com.apple.private.alloy.terminus
2082,1586517840.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2083,1586518860.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2084,1586519880.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2085,1586520900.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2086,1586521920.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2087,1586522940.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2088,1586523960.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2089,1586524980.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2090,1586526000.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2091,1586526600.0,60.0,1,2,2,com.apple.private.alloy.nearby
2092,1586527020.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2093,1586528040.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2094,1586528400.0,60.0,2,3,2,com.apple.private.alloy.phonecontinuity
2095,1586528340.0,60.0,1,2,2,com.apple.private.alloy.phonecontinuity
2096,1586529060.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2097,1586529120.0,60.0,2,1,2,com.apple.private.alloy.phonecontinuity
2098,1586529120.0,60.0,1,2,2,com.apple.private.alloy.phonecontinuity
2099,1586529600.0,60.0,1,2,2,com.apple.private.alloy.phonecontinuity
2100,1586529660.0,60.0,2,1,2,com.apple.private.alloy.phonecontinuity
2101,1586530080.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2102,1586531100.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2103,1586532120.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2104,1586533140.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2105,1586534160.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2106,1586535180.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2107,1586536200.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2108,1586537220.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2109,1586538240.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2110,1586539260.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2111,1586540280.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2112,1586540820.0,60.0,2,1,2,com.apple.private.alloy.quickrelay
2113,1586540820.0,60.0,2,2,2,com.apple.private.alloy.terminus
2114,1586541300.0,60.0,2,2,2,com.apple.private.alloy.siri.icloud
2115,1586541780.0,60.0,1,1,2,com.apple.private.alloy.quickrelay
2116,1586541780.0,60.0,2,1,2,com.apple.private.alloy.terminus
2117,1586541780.0,60.0,1,2,2,com.apple.private.alloy.terminus
2118,1586542320.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2119,1586543340.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2120,1586544360.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2121,1586545380.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2122,1586546400.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2123,1586547420.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2124,1586548440.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2125,1586548800.0,60.0,1,1,2,com.apple.private.alloy.ids.cloudmessaging
2126,1586548800.0,60.0,1,1,2,com.apple.private.alloy.quickrelay
2127,1586548800.0,60.0,1,2,2,com.apple.private.alloy.willow
2128,1586549460.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2129,1586550480.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2130,1586551500.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2131,1586552520.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2132,1586553540.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2133,1586554560.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2134,1586555580.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2135,1586556600.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2136,1586557620.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2137,1586558640.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2138,1586559660.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2139,1586560680.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2140,1586561700.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2141,1586562720.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2142,1586563740.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2143,1586564760.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2144,1586565780.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2145,1586566800.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2146,1586567820.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2147,1586568840.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2148,1586569860.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2149,1586570880.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2150,1586571420.0,60.0,1,1,2,com.apple.private.alloy.willow
2151,1586571900.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2152,1586572920.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2153,1586573940.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2154,1586574960.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2155,1586575980.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2156,1586577000.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2157,1586578020.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2158,1586579040.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2159,1586580060.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2160,1586581080.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2161,1586582100.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2162,1586583120.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2163,1586584320.0,60.0,1,1,2,com.apple.private.alloy.tincan.audio
2164,1586584140.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2165,1586585160.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2166,1586586180.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2167,1586587200.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2168,1586587860.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2169,1586588220.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2170,1586589240.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2171,1586590260.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2172,1586591280.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2173,1586592300.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2174,1586593320.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2175,1586594340.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2176,1586595360.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2177,1586596380.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2178,1586597400.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2179,1586598420.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2180,1586599440.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2181,1586600460.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2182,1586601480.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2183,1586602500.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2184,1586603520.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2185,1586604540.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2186,1586605560.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2187,1586606580.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2188,1586607600.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2189,1586608620.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2190,1586609640.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2191,1586610660.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2192,1586611680.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2193,1586612700.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2194,1586613720.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2195,1586614740.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2196,1586615760.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2197,1586616780.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2198,1586617800.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2199,1586618820.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2200,1586619840.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2201,1586620860.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2202,1586621880.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2203,1586622900.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2204,1586623920.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2205,1586624940.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2206,1586625960.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2207,1586626980.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2208,1586627880.0,60.0,1,1,1,com.apple.private.alloy.bulletinboard
2209,1586627880.0,60.0,1,1,2,com.apple.private.alloy.bulletinboard
2210,1586628000.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2211,1586629020.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2212,1586629860.0,60.0,1,1,1,com.apple.private.alloy.bulletinboard
2213,1586630040.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2214,1586630160.0,60.0,1,3,2,com.apple.private.alloy.fmf
2215,1586631060.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2216,1586632080.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2217,1586633280.0,60.0,1,1,1,com.apple.private.alloy.bulletinboard
2218,1586633100.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2219,1586634120.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2220,1586635260.0,60.0,1,1,2,com.apple.private.alloy.quickrelay
2221,1586635140.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2222,1586636160.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2223,1586637180.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2224,1586638200.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
