ID,timestamp,IncomingBytes,IncomingMessages,LinkType,OutgoingBytes,OutgoingMessages,priority,timestampEnd,topic
17873,1586962445.6377892,814,1,1,0,0,Default,1586962505.7253551,com.apple.private.alloy.coreduet
17874,1586962445.6377892,0,0,1,888,6,Default,1586962505.7253551,com.apple.private.alloy.preferencessync
17875,1586962445.6365323,976,8,1,9003,8,URGENT,1586962505.726634,com.apple.private.alloy.idscredentials
17876,1586962505.726634,1155,1,1,2524,12,URGENT,1586962564.4672182,com.apple.private.alloy.pushproxy
17877,1586962505.7253551,0,0,1,296,2,Default,1586962564.468588,com.apple.private.alloy.preferencessync
17878,1586962564.468588,0,0,1,740,5,Default,1586962625.8229332,com.apple.private.alloy.preferencessync
17879,1586962564.4672182,174,1,1,940,5,URGENT,1586962625.8241851,com.apple.private.alloy.timesync
17880,1586962564.4672182,4191,3,1,528,1,URGENT,1586962625.8241851,com.apple.private.alloy.pushproxy
17881,1586962564.4672182,486,4,1,4507,4,URGENT,1586962625.8241851,com.apple.private.alloy.idscredentials
17882,1586962625.8229332,0,0,1,148,1,Default,1586962682.883135,com.apple.private.alloy.preferencessync
17883,1586962625.8241851,0,0,1,1786,10,URGENT,1586962682.8842583,com.apple.private.alloy.pushproxy
17884,1586962682.883135,0,0,1,592,4,Default,1586962745.752012,com.apple.private.alloy.preferencessync
17885,1586962682.8842583,174,1,1,940,5,URGENT,1586962745.753252,com.apple.private.alloy.timesync
17886,1586962682.8842583,193,1,1,528,1,URGENT,1586962745.753252,com.apple.private.alloy.pushproxy
17887,1586962682.8842583,488,4,1,4503,4,URGENT,1586962745.753252,com.apple.private.alloy.idscredentials
17888,1586962745.752012,0,0,1,592,4,Default,1586962805.4758992,com.apple.private.alloy.preferencessync
17889,1586962745.753252,174,1,1,940,5,URGENT,1586962805.477251,com.apple.private.alloy.timesync
17890,1586962745.753252,193,1,1,2314,11,URGENT,1586962805.477251,com.apple.private.alloy.pushproxy
17891,1586962745.753252,488,4,1,4498,4,URGENT,1586962805.477251,com.apple.private.alloy.idscredentials
17892,1586962805.4758992,0,0,1,444,3,Default,1586962865.7386801,com.apple.private.alloy.preferencessync
17893,1586962805.477251,386,2,1,1557,2,URGENT,1586962865.7398973,com.apple.private.alloy.pushproxy
17894,1586962805.477251,488,4,1,4508,4,URGENT,1586962865.7398973,com.apple.private.alloy.idscredentials
17895,1586962865.7386801,0,0,1,148,1,Default,1586962925.469811,com.apple.private.alloy.preferencessync
17896,1586962865.7398973,72,1,1,0,0,URGENT,1586962925.4710612,com.apple.private.alloy.sharing.paireddevice
17897,1586962865.7398973,193,1,1,695,1,URGENT,1586962925.4710612,com.apple.private.alloy.pushproxy
17898,1586962925.469811,0,0,1,888,6,Default,1586962984.461034,com.apple.private.alloy.preferencessync
17899,1586962925.4710612,193,1,1,528,1,URGENT,1586962984.462146,com.apple.private.alloy.pushproxy
17900,1586962925.4710612,485,4,1,4497,4,URGENT,1586962984.462146,com.apple.private.alloy.idscredentials
17901,1586962984.461034,0,0,1,592,4,Default,1586963045.8084192,com.apple.private.alloy.preferencessync
17902,1586962984.462146,193,1,1,528,1,URGENT,1586963045.8096662,com.apple.private.alloy.pushproxy
17903,1586962984.462146,486,4,1,4504,4,URGENT,1586963045.8096662,com.apple.private.alloy.idscredentials
17904,1586963045.8096662,4960,2,1,1955,11,URGENT,1586963105.817225,com.apple.private.alloy.pushproxy
17905,1586963225.4585912,174,1,1,940,5,URGENT,1586963285.7814472,com.apple.private.alloy.timesync
17906,1586963225.4585912,0,0,1,1786,10,URGENT,1586963285.7814472,com.apple.private.alloy.pushproxy
17907,1586963405.6614642,174,1,1,940,5,URGENT,1586963465.7082062,com.apple.private.alloy.timesync
17908,1586963405.6614642,0,0,1,177,1,URGENT,1586963465.7082062,com.apple.private.alloy.pushproxy
17909,1586963465.7082062,522,3,1,2820,15,URGENT,1586963524.7992382,com.apple.private.alloy.timesync
17910,1586963465.7082062,4960,2,1,3564,20,URGENT,1586963524.7992382,com.apple.private.alloy.pushproxy
17911,1586963885.7049072,7683,5,1,3604,5,Default,1586963945.5008183,com.apple.private.alloy.health.sync.classc
17912,1586963885.7064562,72,1,1,0,0,URGENT,1586963945.5020342,com.apple.private.alloy.sharing.paireddevice
17913,1586964305.6270912,0,0,1,122,1,URGENT,1586964365.5354612,com.apple.private.alloy.timesync
17914,1586964365.5354612,174,1,1,818,4,URGENT,1586964425.728846,com.apple.private.alloy.timesync
17915,1586964485.7918243,0,0,1,592,4,Default,1586964544.854134,com.apple.private.alloy.preferencessync
17916,1586964485.7928772,72,1,1,0,0,URGENT,1586964544.8553352,com.apple.private.alloy.sharing.paireddevice
17917,1586964485.7928772,174,1,1,940,5,URGENT,1586964544.8553352,com.apple.private.alloy.timesync
17918,1586964485.7928772,193,1,1,528,1,URGENT,1586964544.8553352,com.apple.private.alloy.pushproxy
17919,1586964485.7928772,488,4,1,4507,4,URGENT,1586964544.8553352,com.apple.private.alloy.idscredentials
17920,1586964544.854134,0,0,1,674,1,Default,1586964600.560648,com.apple.private.alloy.coreduet
17921,1586964544.854134,0,0,1,444,3,Default,1586964600.560648,com.apple.private.alloy.preferencessync
17922,1586964544.8553352,122,1,1,4498,4,URGENT,1586964600.562025,com.apple.private.alloy.idscredentials
17923,1586964600.560648,8832,1,1,14615,1,Default,1586964665.7354112,com.apple.private.alloy.coreduet
17924,1586964600.560648,0,0,1,148,1,Default,1586964665.7354112,com.apple.private.alloy.preferencessync
17925,1586964600.562025,193,1,1,528,1,URGENT,1586964665.7366862,com.apple.private.alloy.pushproxy
17926,1586964600.562025,364,3,1,0,0,URGENT,1586964665.7366862,com.apple.private.alloy.idscredentials
17927,1586964600.562025,450,1,1,542,1,URGENT,1586964665.7366862,com.apple.private.alloy.coreduet
17928,1586964665.7354112,0,0,1,592,4,Default,1586964725.767821,com.apple.private.alloy.preferencessync
17929,1586964665.7366862,193,1,1,528,1,URGENT,1586964725.770156,com.apple.private.alloy.pushproxy
17930,1586964665.7366862,488,4,1,4505,4,URGENT,1586964725.770156,com.apple.private.alloy.idscredentials
17931,1586964725.770156,193,1,1,528,1,URGENT,1586964784.6717823,com.apple.private.alloy.pushproxy
17932,1586964725.770156,486,4,1,4490,4,URGENT,1586964784.6717823,com.apple.private.alloy.idscredentials
17933,1586964725.767821,0,0,1,444,3,Default,1586964784.6733723,com.apple.private.alloy.preferencessync
17934,1586964784.6733723,0,0,1,148,1,Default,1586964845.5319033,com.apple.private.alloy.preferencessync
17935,1586964845.5319033,122,2,1,6346,1,Default,1586964905.578344,com.apple.private.alloy.maps.proxy
17936,1586964845.5319033,0,0,1,888,6,Default,1586964905.578344,com.apple.private.alloy.preferencessync
17937,1586964845.535706,193,1,1,528,1,URGENT,1586964905.579637,com.apple.private.alloy.pushproxy
17938,1586964845.535706,488,4,1,4498,4,URGENT,1586964905.579637,com.apple.private.alloy.idscredentials
17939,1586964965.555533,0,0,1,888,6,Default,1586965025.7599912,com.apple.private.alloy.preferencessync
17940,1586964965.556859,193,1,1,528,1,URGENT,1586965025.761207,com.apple.private.alloy.pushproxy
17941,1586964965.556859,488,4,1,4497,4,URGENT,1586965025.761207,com.apple.private.alloy.idscredentials
17942,1586965025.7599912,0,0,1,148,1,Default,1586965085.7065332,com.apple.private.alloy.preferencessync
17943,1586965085.7077372,174,1,1,940,5,URGENT,1586965145.7117362,com.apple.private.alloy.timesync
17944,1586965625.803805,0,0,1,5499,1,URGENT,1586965685.854792,com.apple.private.alloy.location.motion
17945,1586965685.854792,72,1,1,0,0,URGENT,1586965744.9810731,com.apple.private.alloy.sharing.paireddevice
17946,1586965685.854792,193,1,1,528,1,URGENT,1586965744.9810731,com.apple.private.alloy.pushproxy
17947,1586965685.854792,488,4,1,4511,4,URGENT,1586965744.9810731,com.apple.private.alloy.idscredentials
17948,1586965685.853735,7539,6,1,4326,6,Default,1586965744.98284,com.apple.private.alloy.health.sync.classc
17949,1586965685.853735,0,0,1,592,4,Default,1586965744.98284,com.apple.private.alloy.preferencessync
17950,1586965744.9810731,5437,1,1,0,0,URGENT,1586965805.5609863,com.apple.private.alloy.location.motion
17951,1586965925.8879402,4960,2,1,1955,11,URGENT,1586965985.570539,com.apple.private.alloy.pushproxy
17952,1586966045.834591,0,0,1,592,4,Default,1586966105.774243,com.apple.private.alloy.preferencessync
17953,1586966045.835558,174,1,1,940,5,URGENT,1586966105.7759712,com.apple.private.alloy.timesync
17954,1586966045.835558,193,1,1,528,1,URGENT,1586966105.7759712,com.apple.private.alloy.pushproxy
17955,1586966045.835558,488,4,1,4499,4,URGENT,1586966105.7759712,com.apple.private.alloy.idscredentials
17956,1586966105.774243,0,0,1,592,4,Default,1586966165.778449,com.apple.private.alloy.preferencessync
17957,1586966105.7759712,174,1,1,940,5,URGENT,1586966165.779645,com.apple.private.alloy.timesync
17958,1586966105.7759712,193,1,1,2314,11,URGENT,1586966165.779645,com.apple.private.alloy.pushproxy
17959,1586966105.7759712,488,4,1,4503,4,URGENT,1586966165.779645,com.apple.private.alloy.idscredentials
17960,1586966225.7932181,72,1,1,0,0,URGENT,1586966280.1936083,com.apple.private.alloy.sharing.paireddevice
17961,1586966225.7932181,72,1,1,30732,1,URGENT,1586966280.1936083,com.apple.private.alloy.bulletindistributor
17962,1586966225.7932181,486,4,1,4495,4,URGENT,1586966280.1936083,com.apple.private.alloy.idscredentials
17963,1586966225.79213,0,0,1,444,3,Default,1586966280.1951761,com.apple.private.alloy.preferencessync
17964,1586966280.1936083,5153,3,1,2483,12,URGENT,1586966344.836979,com.apple.private.alloy.pushproxy
17965,1586966344.838428,0,0,1,1184,8,Default,1586966405.816569,com.apple.private.alloy.preferencessync
17966,1586966344.836979,348,2,1,1880,10,URGENT,1586966405.8178053,com.apple.private.alloy.timesync
17967,1586966344.836979,193,1,1,4100,21,URGENT,1586966405.8178053,com.apple.private.alloy.pushproxy
17968,1586966344.836979,488,4,1,4492,4,URGENT,1586966405.8178053,com.apple.private.alloy.idscredentials
17969,1586966405.8178053,174,1,1,940,5,URGENT,1586966465.7931383,com.apple.private.alloy.timesync
17970,1586966405.8178053,0,0,1,1786,10,URGENT,1586966465.7931383,com.apple.private.alloy.pushproxy
17971,1586966525.7436512,0,0,1,145,1,Default,1586966585.0941591,com.apple.private.alloy.iratmanager
17972,1586966525.7436512,0,0,1,669,1,Default,1586966585.0941591,com.apple.private.alloy.coreduet
17973,1586966585.0941591,0,0,1,674,1,Default,1586966644.730451,com.apple.private.alloy.coreduet
17974,1586966585.0941591,0,0,1,148,1,Default,1586966644.730451,com.apple.private.alloy.preferencessync
17975,1586966585.0960212,174,1,1,940,5,URGENT,1586966644.7316651,com.apple.private.alloy.timesync
17976,1586966585.0960212,4960,2,1,1955,11,URGENT,1586966644.7316651,com.apple.private.alloy.pushproxy
17977,1586966644.730451,0,0,1,740,5,Default,1586966705.8035283,com.apple.private.alloy.preferencessync
17978,1586966644.7316651,174,1,1,940,5,URGENT,1586966705.8047323,com.apple.private.alloy.timesync
17979,1586966644.7316651,0,0,1,88,1,URGENT,1586966705.8047323,com.apple.private.alloy.location.motion
17980,1586966644.7316651,190,1,1,528,1,URGENT,1586966705.8047323,com.apple.private.alloy.pushproxy
17981,1586966644.7316651,488,4,1,4495,4,URGENT,1586966705.8047323,com.apple.private.alloy.idscredentials
17982,1586966825.8074331,814,1,1,0,0,Default,1586966885.8199031,com.apple.private.alloy.coreduet
17983,1586966825.8085003,72,1,1,0,0,URGENT,1586966885.8211272,com.apple.private.alloy.sharing.paireddevice
17984,1586966885.8211272,1504,4,1,0,0,URGENT,1586966944.906454,com.apple.private.alloy.location.usage
17985,1586966885.8211272,543,2,1,4338,3,URGENT,1586966944.906454,com.apple.private.alloy.location.stream
17986,1586966885.8199031,663,1,1,2358,1,Default,1586966944.9078813,com.apple.private.alloy.maps.proxy
17987,1586966944.9078813,0,0,1,194,1,Default,1586967005.811464,com.apple.private.alloy.preferencessync
17988,1586966944.906454,0,0,1,176,2,URGENT,1586967005.812725,com.apple.private.alloy.location.motion
17989,1586967365.827099,0,0,1,64,1,Default,1586967425.986455,com.apple.private.alloy.passbook.relevancy
17990,1586967365.827099,0,0,1,674,1,Default,1586967425.986455,com.apple.private.alloy.coreduet
17991,1586967425.986455,9748,8,1,6879,8,Default,1586967486.026498,com.apple.private.alloy.health.sync.classc
17992,1586967425.986455,72,1,1,6353,1,Default,1586967486.026498,com.apple.private.alloy.maps.proxy
17993,1586967425.986455,644,3,1,1182,3,Default,1586967486.026498,com.apple.private.alloy.maps.sync
17994,1586967425.986455,0,0,1,194,1,Default,1586967486.026498,com.apple.private.alloy.preferencessync
17995,1586967425.9858692,0,0,1,227,3,URGENT,1586967486.0274162,com.apple.private.alloy.maps.sync
17996,1586967425.9858692,522,3,1,2820,15,URGENT,1586967486.0274162,com.apple.private.alloy.timesync
17997,1586967425.9858692,0,0,1,88,1,URGENT,1586967486.0274162,com.apple.private.alloy.location.motion
17998,1586967425.9858692,0,0,1,758,2,URGENT,1586967486.0274162,com.apple.private.alloy.location.usage
17999,1586967425.9858692,0,0,1,51,1,URGENT,1586967486.0274162,com.apple.private.alloy.airtraffic
18000,1586967425.9858692,72,1,1,7409,1,URGENT,1586967486.0274162,com.apple.private.alloy.bulletindistributor
18001,1586967425.9858692,0,0,1,744,2,URGENT,1586967486.0274162,com.apple.private.alloy.mediaremote
18002,1586967425.9858692,0,0,1,247,1,URGENT,1586967486.0274162,com.apple.private.alloy.cmsession
18003,1586967425.9868922,6,1,1,74,1,Sync,1586967486.033312,com.apple.private.alloy.airtraffic
18004,1586967486.0274162,1504,4,1,0,0,URGENT,1586967545.0734372,com.apple.private.alloy.location.usage
18005,1586967486.0274162,0,0,1,31576,9,URGENT,1586967545.0734372,com.apple.private.alloy.mediaremote
18006,1586967486.0274162,814,1,1,0,0,URGENT,1586967545.0734372,com.apple.private.alloy.coreduet
18007,1586967486.0274162,0,0,1,494,2,URGENT,1586967545.0734372,com.apple.private.alloy.cmsession
18008,1586967486.026498,24,4,1,770,7,Default,1586967545.0748873,com.apple.private.alloy.audiocontrol.music
18009,1586967486.026498,259,3,1,50395,3,Default,1586967545.0748873,com.apple.private.alloy.mediaremote
18010,1586967545.0748873,42,7,1,792,9,Default,1586967606.033858,com.apple.private.alloy.audiocontrol.music
18011,1586967545.0734372,72,1,1,0,0,URGENT,1586967606.03466,com.apple.private.alloy.sharing.paireddevice
18012,1586967606.033858,36,6,1,543,6,Default,1586967666.0370882,com.apple.private.alloy.audiocontrol.music
18013,1586967606.03466,814,1,1,0,0,URGENT,1586967666.0377002,com.apple.private.alloy.coreduet
18014,1586967666.0370882,366,3,1,25236,3,Default,1586967726.0326972,com.apple.private.alloy.mediaremote
18015,1586967666.0370882,0,0,1,674,1,Default,1586967726.0326972,com.apple.private.alloy.coreduet
18016,1586967666.0377002,0,0,1,910,2,URGENT,1586967726.034625,com.apple.private.alloy.location.usage
18017,1586967666.0377002,5320,28,1,25312,28,URGENT,1586967726.034625,com.apple.private.alloy.pushproxy
18018,1586967666.0377002,0,0,1,4232,3,URGENT,1586967726.034625,com.apple.private.alloy.mediaremote
18019,1586967666.0377002,814,1,1,0,0,URGENT,1586967726.034625,com.apple.private.alloy.coreduet
18020,1586967726.034625,72,1,1,0,0,URGENT,1586967786.0343523,com.apple.private.alloy.sharing.paireddevice
18021,1586967726.034625,0,0,1,88,1,URGENT,1586967786.0343523,com.apple.private.alloy.location.motion
18022,1586967726.0326972,30,5,1,543,6,Default,1586967786.0358553,com.apple.private.alloy.audiocontrol.music
18023,1586967786.0343523,174,1,1,940,5,URGENT,1586967845.7261162,com.apple.private.alloy.timesync
18024,1586967786.0343523,0,0,1,758,2,URGENT,1586967845.7261162,com.apple.private.alloy.location.usage
18025,1586967786.0343523,935,3,1,1846,3,URGENT,1586967845.7261162,com.apple.private.alloy.pushproxy
18026,1586967786.0343523,0,0,1,194,1,URGENT,1586967845.7261162,com.apple.private.alloy.bulletinboard
18027,1586967786.0343523,115,1,1,183,1,URGENT,1586967845.7261162,com.apple.private.alloy.bulletindistributor
18028,1586967786.0343523,0,0,1,850,1,URGENT,1586967845.7261162,com.apple.private.alloy.mediaremote
18029,1586967786.0343523,0,0,1,247,1,URGENT,1586967845.7261162,com.apple.private.alloy.cmsession
18030,1586967786.0358553,42,7,1,1133,13,Default,1586967845.726957,com.apple.private.alloy.audiocontrol.music
18031,1586967786.0358553,0,0,1,194,1,Default,1586967845.726957,com.apple.private.alloy.preferencessync
18032,1586967786.0358553,122,1,1,8412,1,Default,1586967845.726957,com.apple.private.alloy.mediaremote
18033,1586967786.0358553,0,0,1,425,1,Default,1586967845.726957,com.apple.private.alloy.wifi.networksync
18034,1586967786.0358553,0,0,1,1348,2,Default,1586967845.726957,com.apple.private.alloy.coreduet
18035,1586967786.0358553,0,0,1,143,1,Default,1586967845.726957,com.apple.private.alloy.iratmanager
18036,1586967845.7261162,348,2,1,1880,10,URGENT,1586967905.637094,com.apple.private.alloy.timesync
18037,1586967845.7261162,4960,2,1,1601,9,URGENT,1586967905.637094,com.apple.private.alloy.pushproxy
18038,1586967905.6363032,24,4,1,362,4,Default,1586967965.104454,com.apple.private.alloy.audiocontrol.music
18039,1586967965.104454,0,0,1,194,1,Default,1586968025.8392043,com.apple.private.alloy.preferencessync
18040,1586967965.1056821,0,0,1,88,1,URGENT,1586968025.8407762,com.apple.private.alloy.location.motion
18041,1586968025.8407762,0,0,1,452,2,URGENT,1586968085.644853,com.apple.private.alloy.bulletinboard
18042,1586968025.8407762,814,1,1,0,0,URGENT,1586968085.644853,com.apple.private.alloy.coreduet
18043,1586968085.646275,0,0,1,64,1,Default,1586968145.954401,com.apple.private.alloy.passbook.relevancy
18044,1586968164.1197891,0,0,0,888,6,Default,1586968224.7107952,com.apple.private.alloy.preferencessync
18045,1586968164.1185422,0,0,0,88,1,URGENT,1586968224.712029,com.apple.private.alloy.location.motion
18046,1586968164.1185422,0,0,0,173,1,URGENT,1586968224.712029,com.apple.private.alloy.location.usage
18047,1586968164.1185422,0,0,0,1715,10,URGENT,1586968224.712029,com.apple.private.alloy.pushproxy
18048,1586968164.1185422,0,0,0,64,1,URGENT,1586968224.712029,com.apple.private.alloy.siri.device
18049,1586968224.7171662,72,1,1,0,0,URGENT,1586968287.255506,com.apple.private.alloy.sharing.paireddevice
18050,1586968224.7171662,414,3,1,2305,13,URGENT,1586968287.255506,com.apple.private.alloy.timesync
18051,1586968224.7171662,5437,1,1,5499,1,URGENT,1586968287.255506,com.apple.private.alloy.location.motion
18052,1586968224.7171662,12,1,1,5056,3,URGENT,1586968287.255506,com.apple.private.alloy.phonecontinuity
18053,1586968224.7171662,2682,6,1,3222,1,URGENT,1586968287.255506,com.apple.private.alloy.location.usage
18054,1586968224.7171662,9970,5,1,2325,13,URGENT,1586968287.255506,com.apple.private.alloy.pushproxy
18055,1586968224.7171662,0,0,1,51,1,URGENT,1586968287.255506,com.apple.private.alloy.airtraffic
18056,1586968224.7171662,750,3,1,467,1,URGENT,1586968287.255506,com.apple.private.alloy.siri.device
18057,1586968224.7171662,0,0,1,72,1,URGENT,1586968287.255506,com.apple.private.alloy.bluetoothregistry
18058,1586968224.7171662,15,1,1,7354,2,URGENT,1586968287.255506,com.apple.private.alloy.mediaremote
18059,1586968224.7171662,0,0,1,51,1,URGENT,1586968287.255506,com.apple.private.alloy.sensorkit
18060,1586968224.7171662,2444,2,1,0,0,URGENT,1586968287.255506,com.apple.private.alloy.willow.proxy
18061,1586968224.7171662,738,4,1,1301,5,URGENT,1586968287.255506,com.apple.private.alloy.ct.commcenter.p2w.settings
18062,1586968224.7171662,705,4,1,933,4,URGENT,1586968287.255506,com.apple.private.alloy.cmsession
18063,1586968224.7198653,1004,4,1,576,3,Default,1586968287.2860892,com.apple.private.alloy.ct.commcenter.sim
18064,1586968224.7198653,0,0,1,802,5,Default,1586968287.2860892,com.apple.private.alloy.preferencessync
18065,1586968224.7198653,1556,1,1,167,1,Default,1586968287.2860892,com.apple.private.alloy.appsyncconduit
18066,1586968224.7198653,88,1,1,0,0,Default,1586968287.2860892,com.apple.private.alloy.maps.proxy
18067,1586968224.7198653,259,4,1,50706,4,Default,1586968287.2860892,com.apple.private.alloy.mediaremote
18068,1586968224.7198653,390,1,1,886,2,Default,1586968287.2860892,com.apple.private.alloy.donotdisturb
18069,1586968224.7198653,243,1,1,433,1,Default,1586968287.2860892,com.apple.private.alloy.sensorkit
18070,1586968224.7198653,0,0,1,990,2,Default,1586968287.2860892,com.apple.private.alloy.willow.proxy
18071,1586968224.7221322,263,1,1,0,0,Sync,1586968287.2876382,com.apple.private.alloy.willow.proxy
18072,1586968224.7221322,6,1,1,74,1,Sync,1586968287.2876382,com.apple.private.alloy.airtraffic
18073,1586968287.255506,174,1,1,940,5,URGENT,1586968346.125124,com.apple.private.alloy.timesync
18074,1586968346.123456,72,1,1,5820,1,Default,1586968407.2767153,com.apple.private.alloy.maps.proxy
18075,1586968346.125124,72,1,1,0,0,URGENT,1586968407.2794752,com.apple.private.alloy.sharing.paireddevice
18076,1586968346.125124,5437,2,1,0,0,URGENT,1586968407.2794752,com.apple.private.alloy.location.motion
18077,1586968407.2794752,5437,2,1,0,0,URGENT,1586968467.135953,com.apple.private.alloy.location.motion
18078,1586968527.2588992,661,1,1,2206,1,Default,1586968587.03542,com.apple.private.alloy.maps.proxy
18079,1586968707.1642342,72,1,1,10015,1,URGENT,1586968767.2276502,com.apple.private.alloy.bulletindistributor
18080,1586969007.1087022,72,1,1,8856,1,URGENT,1586969067.3235512,com.apple.private.alloy.bulletindistributor
18081,1586969067.3224661,0,0,1,679,1,Default,1586969127.1163082,com.apple.private.alloy.coreduet
18082,1586969367.2954712,10597,5,1,3607,5,Default,1586969427.241734,com.apple.private.alloy.health.sync.classc
18083,1586969607.24545,72,1,1,0,0,URGENT,1586969666.578649,com.apple.private.alloy.sharing.paireddevice
18084,1586969607.24545,23,1,1,125,1,URGENT,1586969666.578649,com.apple.private.alloy.bulletindistributor
18085,1586969666.578649,935,3,1,2005,3,URGENT,1586969727.2623422,com.apple.private.alloy.pushproxy
18086,1586970327.2794113,190,1,1,959,1,URGENT,1586970387.341094,com.apple.private.alloy.pushproxy
18087,1586970747.3149931,174,1,1,940,5,URGENT,1586970807.3855991,com.apple.private.alloy.timesync
18088,1586970807.3841062,0,0,1,64,1,Default,1586970867.0401692,com.apple.private.alloy.passbook.relevancy
18089,1586971227.2922692,7621,5,1,3605,5,Default,1586971287.2888112,com.apple.private.alloy.health.sync.classc
18090,1586971227.2932482,72,1,1,3636,1,URGENT,1586971287.2900462,com.apple.private.alloy.bulletindistributor
18091,1586971227.2932482,0,0,1,444,1,URGENT,1586971287.2900462,com.apple.private.alloy.sms
18092,1586971827.450746,0,0,1,5499,1,URGENT,1586971887.452649,com.apple.private.alloy.location.motion
18093,1586972067.31462,5437,1,1,0,0,URGENT,1586972126.8663192,com.apple.private.alloy.location.motion
18094,1586972187.2382991,72,1,1,0,0,URGENT,1586972247.4625163,com.apple.private.alloy.sharing.paireddevice
18095,1586972727.407031,174,1,1,940,5,URGENT,1586972786.8818712,com.apple.private.alloy.timesync
18096,1586972727.407031,0,0,1,153,3,URGENT,1586972786.8818712,com.apple.private.alloy.addressbooksync
18097,1586972727.407031,4960,2,1,1601,9,URGENT,1586972786.8818712,com.apple.private.alloy.pushproxy
18098,1586972727.407031,0,0,1,721,1,URGENT,1586972786.8818712,com.apple.private.alloy.coreduet
18099,1586972727.405911,947,3,1,1136,3,Default,1586972786.8829722,com.apple.private.alloy.addressbooksync
18100,1586972727.405911,0,0,1,64,1,Default,1586972786.8829722,com.apple.private.alloy.passbook.relevancy
18101,1586972727.405911,0,0,1,339,1,Default,1586972786.8829722,com.apple.private.alloy.preferencessync
18102,1586972727.408323,0,0,1,8669,1,Sync,1586972786.8837512,com.apple.private.alloy.accountssync
18103,1586972786.8829722,0,0,1,674,1,Default,1586972847.3660903,com.apple.private.alloy.coreduet
18104,1586972786.8818712,193,1,1,1032,1,URGENT,1586972847.367351,com.apple.private.alloy.pushproxy
18105,1586972786.8818712,0,0,1,406,2,URGENT,1586972847.367351,com.apple.private.alloy.bulletinboard
18106,1586972847.3660903,7030,5,1,3606,5,Default,1586972907.304068,com.apple.private.alloy.health.sync.classc
18107,1586973327.3887172,72,1,1,0,0,URGENT,1586973387.1778321,com.apple.private.alloy.sharing.paireddevice
18108,1586974227.403782,0,0,1,4933,1,URGENT,1586974287.400592,com.apple.private.alloy.phonecontinuity
18109,1586974287.400592,72,1,1,0,0,URGENT,1586974347.243618,com.apple.private.alloy.sharing.paireddevice
18110,1586974467.2408822,0,0,1,64,1,Default,1586974527.516627,com.apple.private.alloy.passbook.relevancy
18111,1586974467.2419543,174,1,1,940,5,URGENT,1586974527.518304,com.apple.private.alloy.timesync
18112,1586974707.1418111,7041,5,1,3608,5,Default,1586974767.407824,com.apple.private.alloy.health.sync.classc
18113,1586974887.384736,0,0,1,64,1,Default,1586974947.147057,com.apple.private.alloy.passbook.relevancy
18114,1586974887.384736,814,1,1,0,0,Default,1586974947.147057,com.apple.private.alloy.coreduet
18115,1586974887.3858142,72,1,1,0,0,URGENT,1586974947.1483872,com.apple.private.alloy.sharing.paireddevice
18116,1586975007.264331,0,0,1,674,1,Default,1586975067.2269711,com.apple.private.alloy.coreduet
18117,1586975427.243668,0,0,1,5499,1,URGENT,1586975487.4572062,com.apple.private.alloy.location.motion
18118,1586975607.4982114,5437,1,1,0,0,URGENT,1586975667.497067,com.apple.private.alloy.location.motion
18119,1586976207.2002172,72,1,1,0,0,URGENT,1586976267.186501,com.apple.private.alloy.sharing.paireddevice
18120,1586976327.4988642,72,1,1,3560,1,URGENT,1586976387.471169,com.apple.private.alloy.bulletindistributor
18121,1586976447.5134702,9015,7,1,5045,7,Default,1586976507.3888412,com.apple.private.alloy.health.sync.classc
18122,1586976867.202786,0,0,1,64,1,Default,1586976927.2049682,com.apple.private.alloy.passbook.relevancy
18123,1586976867.203866,174,1,1,940,5,URGENT,1586976927.2062032,com.apple.private.alloy.timesync
18124,1586977107.647368,72,1,1,3565,1,URGENT,1586977167.6015491,com.apple.private.alloy.bulletindistributor
18125,1586977467.4011471,72,1,1,0,0,URGENT,1586977527.5238533,com.apple.private.alloy.sharing.paireddevice
18126,1586977660.6156652,0,0,0,444,3,Default,1586977721.1736512,com.apple.private.alloy.preferencessync
18127,1586977660.6144233,0,0,0,893,5,URGENT,1586977721.1748753,com.apple.private.alloy.pushproxy
18128,1586977781.53145,0,0,1,444,3,Default,1586977804.387455,com.apple.private.alloy.preferencessync
18129,1586977781.5325432,0,0,1,88,1,URGENT,1586977804.388623,com.apple.private.alloy.location.motion
18130,1586977781.5325432,0,0,1,173,1,URGENT,1586977804.388623,com.apple.private.alloy.location.usage
18131,1586977781.5325432,0,0,1,106,1,URGENT,1586977804.388623,com.apple.private.alloy.pushproxy
18132,1586977781.5325432,0,0,1,64,1,URGENT,1586977804.388623,com.apple.private.alloy.siri.device
18133,1586977804.387455,1004,4,1,576,3,Default,1586977865.4306002,com.apple.private.alloy.ct.commcenter.sim
18134,1586977804.387455,0,0,1,802,5,Default,1586977865.4306002,com.apple.private.alloy.preferencessync
18135,1586977804.387455,1556,1,1,167,1,Default,1586977865.4306002,com.apple.private.alloy.appsyncconduit
18136,1586977804.387455,160,2,1,379,1,Default,1586977865.4306002,com.apple.private.alloy.maps.proxy
18137,1586977804.387455,259,4,1,50706,4,Default,1586977865.4306002,com.apple.private.alloy.mediaremote
18138,1586977804.387455,390,1,1,443,1,Default,1586977865.4306002,com.apple.private.alloy.donotdisturb
