ID,timestamp,CorrectionEnergy,EndOffset,Energy,NodeID,ParentEntryID,RootNodeID,StartOffset,TerminationRatio
288009,1586959240.5320022,171,-655565,371,10022,287971,7,-962602,90
288010,1586959240.5320022,31,-655565,67,10057,287971,7,-962602,100
288011,1586959240.5320022,45,-655565,97,10144,287971,7,-962602,100
288012,1586959240.5320022,38,-157,83,10075,287971,7,-655565,100
288013,1586959240.5320022,27,-157,58,10012,287971,7,-655565,100
288014,1586959240.5320022,66,-157,144,10449,287971,7,-655565,100
288015,1586959240.5320022,25,-157,54,10028,287971,7,-655565,100
288016,1586959240.5320022,47,-157,101,10017,287971,7,-655565,100
288017,1586959240.5320022,18,-157,40,10252,287971,7,-655565,100
288018,1586959240.5320022,29,-157,63,10006,287971,7,-655565,0
288019,1586959240.5320022,239,-157,518,10022,287971,7,-655565,0
288020,1586959240.5320022,87,-157,188,10019,287971,7,-655565,100
288021,1586959240.5320022,47,-157,102,10008,287971,7,-655565,100
288022,1586959240.5320022,35,-157,77,10057,287971,7,-655565,100
288023,1586959240.5320022,209,-157,453,10169,287971,7,-655565,100
288024,1586959240.5320022,54,-157,118,11276,287971,7,-655565,100
288025,1586959240.5320022,196,-157,426,10032,287971,7,-655565,15
288026,1586959240.5320022,72,-157,157,10103,287971,7,-655565,100
288027,1586959240.5320022,49,-157,106,10338,287971,7,-655565,100
288028,1586959240.5320022,27,-157,59,10163,287971,7,-655565,100
288029,1586959240.5320022,20,-157,44,10070,287971,7,-655565,100
288030,1586959240.5320022,64,-157,139,10144,287971,7,-655565,100
288031,1586959240.5320022,71,-157,153,10007,287971,7,-655565,0
288032,1586959240.5825982,952,-45,2544,11,0,11,-655452,0
288033,1586959240.5846233,738,-47,1972,53,0,53,-655454,100
288034,1586959240.5511591,6,-655584,14,10569,287975,2,-962621,100
288035,1586959240.5511591,12,-655584,26,10019,287975,2,-962621,100
288036,1586959240.5511591,3,-655584,6,10028,287975,2,-962621,100
288037,1586959240.5511591,6,-655584,14,10007,287975,2,-962621,0
288038,1586959240.5511591,7,-655584,15,10103,287975,2,-962621,100
288039,1586959240.5511591,21,-655584,45,10169,287975,2,-962621,100
288040,1586959240.5511591,31,-655584,67,10022,287975,2,-962621,90
288041,1586959240.5511591,6,-655584,12,10057,287975,2,-962621,100
288042,1586959240.5511591,8,-655584,17,10144,287975,2,-962621,100
288043,1586959240.5528352,35,-655586,75,10005,287976,2,-962623,100
288044,1586959240.5536392,1,-655587,3,10252,287979,2,-962498,100
288045,1586959240.5536392,15,-655587,32,10017,287979,2,-962498,100
288046,1586959240.5636463,28,-189,61,10002,287988,2,-655597,0
288047,1586959240.56745,5,-193,11,10075,287995,2,-655600,100
288048,1586959240.56745,4,-193,8,10012,287995,2,-655600,100
288049,1586959240.56745,9,-193,19,10449,287995,2,-655600,100
288050,1586959240.56745,3,-193,7,10028,287995,2,-655600,100
288051,1586959240.56745,6,-193,13,10017,287995,2,-655600,100
288052,1586959240.56745,2,-193,5,10252,287995,2,-655600,100
288053,1586959240.56745,4,-193,8,10006,287995,2,-655600,0
288054,1586959240.56745,32,-193,69,10022,287995,2,-655600,0
288055,1586959240.56745,12,-193,25,10019,287995,2,-655600,100
288056,1586959240.56745,6,-193,13,10008,287995,2,-655600,100
288057,1586959240.56745,5,-193,10,10057,287995,2,-655600,100
288058,1586959240.56745,28,-193,60,10169,287995,2,-655600,100
288059,1586959240.56745,7,-193,16,11276,287995,2,-655600,100
288060,1586959240.56745,10,-193,21,10103,287995,2,-655600,100
288061,1586959240.56745,6,-193,14,10338,287995,2,-655600,100
288062,1586959240.56745,4,-193,8,10163,287995,2,-655600,100
288063,1586959240.56745,3,-193,6,10070,287995,2,-655600,100
288064,1586959240.56745,8,-193,18,10144,287995,2,-655600,100
288065,1586959240.56745,9,-193,20,10007,287995,2,-655600,0
288066,1586959240.5701141,52,-160214,113,10005,288001,2,-655603,100
288067,1586959240.5701141,17,-195,36,10005,288001,2,-160203,100
288068,1586959240.5720952,6,-655605,14,10569,288005,7,-962642,100
288069,1586959240.5720952,12,-655605,27,10019,288005,7,-962642,100
288070,1586959240.5720952,3,-655605,6,10028,288005,7,-962642,100
288071,1586959240.5720952,6,-655605,14,10007,288005,7,-962642,0
288072,1586959240.5720952,7,-655605,15,10103,288005,7,-962642,100
288073,1586959240.5720952,21,-655605,46,10169,288005,7,-962642,100
288074,1586959240.5720952,31,-655605,68,10022,288005,7,-962642,90
288075,1586959240.5720952,6,-655605,12,10057,288005,7,-962642,100
288076,1586959240.5720952,8,-655605,18,10144,288005,7,-962642,100
288077,1586959240.5731852,35,-655606,76,10005,288006,7,-962643,100
288078,1586959240.5738533,1,-655607,3,10252,288009,7,-962518,100
288079,1586959240.5738533,15,-655607,33,10017,288009,7,-962518,100
288080,1586959240.5755892,29,-201,63,10002,288018,7,-655608,0
288081,1586959240.577896,5,-203,11,10075,288025,7,-655611,100
288082,1586959240.577896,4,-203,8,10012,288025,7,-655611,100
288083,1586959240.577896,9,-203,20,10449,288025,7,-655611,100
288084,1586959240.577896,3,-203,7,10028,288025,7,-655611,100
288085,1586959240.577896,6,-203,14,10017,288025,7,-655611,100
288086,1586959240.577896,2,-203,5,10252,288025,7,-655611,100
288087,1586959240.577896,4,-203,8,10006,288025,7,-655611,0
288088,1586959240.577896,32,-203,70,10022,288025,7,-655611,0
288089,1586959240.577896,12,-203,26,10019,288025,7,-655611,100
288090,1586959240.577896,6,-203,14,10008,288025,7,-655611,100
288091,1586959240.577896,5,-203,10,10057,288025,7,-655611,100
288092,1586959240.577896,28,-203,61,10169,288025,7,-655611,100
288093,1586959240.577896,7,-203,16,11276,288025,7,-655611,100
288094,1586959240.577896,10,-203,21,10103,288025,7,-655611,100
288095,1586959240.577896,6,-203,14,10338,288025,7,-655611,100
288096,1586959240.577896,4,-203,8,10163,288025,7,-655611,100
288097,1586959240.577896,3,-203,6,10070,288025,7,-655611,100
288098,1586959240.577896,9,-203,19,10144,288025,7,-655611,100
288099,1586959240.577896,10,-203,21,10007,288025,7,-655611,0
288100,1586959240.58186,53,-160226,116,10005,288031,7,-655615,100
288101,1586959240.58186,17,-207,37,10005,288031,7,-160215,100
288102,1586959240.5841322,952,-46,2544,10040,288032,11,-655454,1
288103,1586959240.5898013,6,-655623,14,10005,288037,2,-962660,100
288104,1586959240.5904622,3,-655623,6,10017,288040,2,-962535,100
288105,1586959240.5916662,28,-217,61,10003,288046,2,-655625,100
288106,1586959240.5932183,4,-218,8,10002,288053,2,-655626,0
288107,1586959240.5961013,7,-160240,15,10005,288065,2,-655629,100
288108,1586959240.5961013,2,-221,5,10005,288065,2,-160229,100
288109,1586959240.5982223,6,-655631,14,10005,288071,7,-962668,100
288110,1586959240.5989714,3,-655632,6,10017,288074,7,-962543,100
288111,1586959240.6001382,29,-225,63,10003,288080,7,-655633,100
288112,1586959240.601653,4,-227,8,10002,288087,7,-655635,0
288113,1586959240.6045122,7,-160248,16,10005,288099,7,-655637,100
288114,1586959240.6045122,2,-230,5,10005,288099,7,-160238,100
288115,1586959240.6062484,4,-231,8,10003,288106,2,-655639,100
288116,1586959240.6077952,4,-233,8,10003,288112,7,-655641,100
288117,1586959240.682495,376,-144,1004,10177,288102,11,-655452,100
288118,1586959240.682495,13,-144,35,10012,288102,11,-655452,2
288119,1586959240.682495,42,-144,112,10449,288102,11,-655452,100
288120,1586959240.682495,238,-144,635,10228,288102,11,-655452,100
288121,1586959240.682495,55,-144,148,10017,288102,11,-655452,0
288122,1586959240.682495,16,-144,44,10866,288102,11,-655452,100
288123,1586959240.682495,7,-144,18,10569,288102,11,-655452,100
288124,1586959240.682495,190,-144,507,10316,288102,11,-655452,100
288125,1586959240.682495,10,-144,26,10009,288102,11,-655452,100
288126,1586959240.6842823,32,-309,70,10252,288088,7,-655454,100
288127,1586959240.684564,239,-310,518,10252,288019,7,-655454,100
288128,1586959240.684823,32,-310,69,10252,288054,2,-655454,100
288129,1586959240.6850812,233,-310,506,10252,287989,2,-655455,100
288130,1586959240.685697,5,-148,14,10177,288118,11,-655455,100
288131,1586959240.685697,1,-148,2,10449,288118,11,-655455,100
288132,1586959240.685697,3,-148,9,10228,288118,11,-655455,100
288133,1586959240.685697,1,-148,2,10017,288118,11,-655455,0
288134,1586959240.685697,3,-148,7,10316,288118,11,-655455,100
288135,1586959240.685697,0,-148,0,10009,288118,11,-655455,100
288136,1586959259.2884073,0,0,0,19,0,19,-320056,100
288137,1586959259.2884073,0,0,0,16,0,16,-320056,100
288138,1586959259.2884073,0,0,0,10,0,10,-320056,100
288139,1586959259.2884073,0,0,0,18,0,18,-320056,100
288140,1586959259.2884073,0,0,0,15,0,15,-320056,100
288141,1586959259.2884073,0,0,0,20,0,20,-320056,100
288142,1586959259.2884073,0,0,0,17,0,17,-320056,100
288143,1586959259.2884073,0,0,0,14,0,14,-320056,100
288144,1586959259.2884073,0,0,0,55,0,55,-320056,100
288145,1586959414.2603261,18,-173722,49,10196,288121,11,-829030,100
288146,1586959414.2603261,18,-173722,49,10196,288121,11,-829030,100
288147,1586959414.2603261,18,-173722,49,10196,288121,11,-829030,100
288148,1586959579.0997741,0,0,0,19,0,19,-319792,100
288149,1586959579.0997741,0,0,0,16,0,16,-319792,100
288150,1586959579.0997741,0,0,0,10,0,10,-319792,100
288151,1586959579.0997741,0,0,0,18,0,18,-319792,100
288152,1586959579.0997741,0,0,0,15,0,15,-319792,100
288153,1586959579.0997741,0,0,0,20,0,20,-319792,100
288154,1586959579.0997741,0,0,0,17,0,17,-319792,100
288155,1586959579.0997741,0,0,0,14,0,14,-319792,100
288156,1586959579.0997741,0,0,0,55,0,55,-319792,100
288157,1586959772.709476,49,-9,3005,7,0,7,-532198,1
288158,1586959772.711847,1,-133,59,10075,288157,7,-532200,100
288159,1586959772.711847,1,-133,61,10012,288157,7,-532200,100
288160,1586959772.711847,1,-133,57,10028,288157,7,-532200,100
288161,1586959772.711847,1,-133,64,10017,288157,7,-532200,100
288162,1586959772.711847,1,-133,60,10252,288157,7,-532200,100
288163,1586959772.711847,15,-133,905,10022,288157,7,-532200,99
288164,1586959772.711847,3,-133,161,10019,288157,7,-532200,100
288165,1586959772.711847,1,-133,33,10008,288157,7,-532200,100
288166,1586959772.711847,1,-133,86,10057,288157,7,-532200,100
288167,1586959772.711847,5,-133,302,10169,288157,7,-532200,100
288168,1586959772.711847,2,-133,99,11276,288157,7,-532200,100
288169,1586959772.711847,9,-133,518,10032,288157,7,-532200,19
288170,1586959772.711847,2,-133,129,10103,288157,7,-532200,100
288171,1586959772.711847,1,-133,90,10338,288157,7,-532200,100
288172,1586959772.711847,1,-133,59,10163,288157,7,-532200,100
288173,1586959772.711847,1,-133,46,10070,288157,7,-532200,100
288174,1586959772.711847,2,-133,125,10144,288157,7,-532200,100
288175,1586959772.711847,2,-133,114,10007,288157,7,-532200,0
288176,1586959772.7290971,0,-150,10,10075,288169,7,-532218,100
288177,1586959772.7290971,0,-150,11,10012,288169,7,-532218,100
288178,1586959772.7290971,0,-150,10,10028,288169,7,-532218,100
288179,1586959772.7290971,0,-150,11,10017,288169,7,-532218,100
288180,1586959772.7290971,0,-150,10,10252,288169,7,-532218,100
288181,1586959772.7290971,3,-150,156,10022,288169,7,-532218,99
288182,1586959772.7290971,0,-150,28,10019,288169,7,-532218,100
288183,1586959772.7290971,0,-150,6,10008,288169,7,-532218,100
288184,1586959772.7290971,0,-150,15,10057,288169,7,-532218,100
288185,1586959772.7290971,1,-150,52,10169,288169,7,-532218,100
288186,1586959772.7290971,0,-150,17,11276,288169,7,-532218,100
288187,1586959772.7290971,0,-150,22,10103,288169,7,-532218,100
288188,1586959772.7290971,0,-150,16,10338,288169,7,-532218,100
288189,1586959772.7290971,0,-150,10,10163,288169,7,-532218,100
288190,1586959772.7290971,0,-150,8,10070,288169,7,-532218,100
288191,1586959772.7290971,0,-150,22,10144,288169,7,-532218,100
288192,1586959772.7290971,0,-150,20,10007,288169,7,-532218,0
288193,1586959772.732819,2,-154,114,10005,288175,7,-532221,100
288194,1586959772.741646,0,-163,20,10005,288192,7,-532230,100
288195,1586959772.744029,65,-12,3981,11,0,11,-532206,0
288196,1586959772.746236,144,-14,8787,53,0,53,-532208,100
288197,1586959772.7457461,65,-13,3981,10040,288195,11,-532208,0
288198,1586959772.8700411,0,-138,23,10569,288197,11,-532217,100
288199,1586959772.8700411,35,-138,2106,10228,288197,11,-532217,100
288200,1586959772.8700411,2,-138,110,10012,288197,11,-532217,3
288201,1586959772.8700411,4,-138,216,10017,288197,11,-532217,0
288202,1586959772.8700411,25,-138,1518,10316,288197,11,-532217,100
288203,1586959772.871612,0,-293,2,10252,288181,7,-532218,100
288204,1586959772.8719082,0,-293,9,10252,288163,7,-532218,100
288205,1586959772.872734,1,-140,58,10228,288200,11,-532219,100
288206,1586959772.872734,0,-140,6,10017,288200,11,-532219,0
288207,1586959772.872734,1,-140,42,10316,288200,11,-532219,100
288208,1586959899.300983,0,0,0,19,0,19,-320183,100
288209,1586959899.300983,0,0,0,16,0,16,-320183,100
288210,1586959899.300983,0,0,0,10,0,10,-320183,100
288211,1586959899.300983,0,0,0,18,0,18,-320183,100
288212,1586959899.300983,0,0,0,15,0,15,-320183,100
288213,1586959899.300983,0,0,0,20,0,20,-320183,100
288214,1586959899.300983,0,0,0,17,0,17,-320183,100
288215,1586959899.300983,0,0,0,14,0,14,-320183,100
288216,1586959899.300983,0,0,0,55,0,55,-320183,100
288217,1586959955.853837,-8265,-2084021,12077,37,0,37,-2522991,0
288218,1586959955.867031,-6089,-2084035,8898,47,0,47,-2523004,100
288219,1586959955.8624182,-8265,-2084030,12077,10016,288217,37,-2522999,20
288220,1586959955.8757381,-75,-2084043,110,10252,288219,37,-2435698,100
288221,1586959955.8757381,-3445,-2084043,5034,10022,288219,37,-2435698,100
288222,1586959955.8757381,-3101,-2084043,4531,10017,288219,37,-2435698,100
288223,1586959955.9313192,-1632,-1663231,19547,37,0,37,-2084099,0
288224,1586959955.9360301,-649,-1663236,7770,47,0,47,-2084104,46
288225,1586959955.9346411,-1632,-1663234,19547,10016,288223,37,-2084102,0
288226,1586959955.9392772,-353,-1753260,4232,10046,288224,47,-1982491,100
288227,1586959955.940323,-18,-1677885,214,10252,288225,37,-2084108,100
288228,1586959955.940323,-820,-1677885,9816,10022,288225,37,-2084108,100
288229,1586959955.940323,-738,-1677885,8836,10017,288225,37,-2084108,100
288230,1586959955.940323,-1,-1663240,6,10252,288225,37,-1677885,100
288231,1586959955.940323,-51,-1663240,614,10022,288225,37,-1677885,100
288232,1586959955.940323,-5,-1663240,60,10017,288225,37,-1677885,100
288233,1586959955.9886901,10982,-1242797,15545,37,0,37,-1663288,0
288234,1586959955.9925652,10982,-1242801,15545,10016,288233,37,-1663292,0
288235,1586959955.9937491,67,-1370763,95,10252,288234,37,-1663293,100
288236,1586959955.9937491,6900,-1370763,9766,10022,288234,37,-1663293,100
288237,1586959955.9937491,673,-1370763,953,10017,288234,37,-1663293,100
288238,1586959955.9937491,3342,-1242802,4731,10252,288234,37,-1370763,100
288239,1586959956.0094981,1968,-841190,6048,37,0,37,-1242818,0
288240,1586959956.013309,2529,-841194,7773,47,0,47,-1242822,79
288241,1586959956.011619,1968,-841192,6048,10016,288239,37,-1242820,0
288242,1586959956.0168242,519,-907897,1594,10046,288240,47,-990271,100
288243,1586959956.018382,1968,-841199,6048,10252,288241,37,-1242827,100
288244,1586959956.2298582,1786,-420274,10862,37,0,37,-841410,0
288245,1586959956.2373452,1686,-420282,10256,47,0,47,-841418,76
288246,1586959956.2317932,1786,-420276,10862,10016,288244,37,-841412,0
288247,1586959956.2389152,65,-683037,396,10046,288245,47,-699305,100
288248,1586959956.2389152,335,-546017,2036,10046,288245,47,-629640,100
288249,1586959956.2389152,10,-513425,58,10046,288245,47,-515799,100
288250,1586959956.2402472,534,-715587,3246,10252,288246,37,-841421,100
288251,1586959956.2402472,1239,-420285,7537,10022,288246,37,-715587,100
288252,1586959956.2402472,13,-420285,79,10252,288246,37,-715587,100
288253,1586960219.8329372,0,0,0,19,0,19,-320514,100
288254,1586960219.8329372,0,0,0,16,0,16,-320514,100
288255,1586960219.8329372,0,0,0,10,0,10,-320514,100
288256,1586960219.8329372,0,0,0,18,0,18,-320514,100
288257,1586960219.8329372,0,0,0,15,0,15,-320514,100
288258,1586960219.8329372,0,0,0,20,0,20,-320514,100
288259,1586960219.8329372,0,0,0,17,0,17,-320514,100
288260,1586960219.8329372,0,0,0,14,0,14,-320514,100
288261,1586960219.8329372,0,0,0,55,0,55,-320514,100
288262,1586960347.242947,-30,-6,1925,2,0,2,-574542,0
288263,1586960347.2449002,-1,-156,52,10028,288262,2,-574544,100
288264,1586960347.2449002,-2,-156,102,10057,288262,2,-574544,100
288265,1586960347.2449002,-5,-156,327,10032,288262,2,-574544,17
288266,1586960347.2449002,-8,-156,530,10022,288262,2,-574544,100
288267,1586960347.2449002,-1,-156,43,10252,288262,2,-574544,100
288268,1586960347.2449002,-1,-156,66,10007,288262,2,-574544,0
288269,1586960347.2449002,0,-156,11,10177,288262,2,-574544,100
288270,1586960347.2449002,-1,-156,92,10338,288262,2,-574544,100
288271,1586960347.2449002,-1,-156,92,10008,288262,2,-574544,100
288272,1586960347.2449002,-1,-156,94,10144,288262,2,-574544,100
288273,1586960347.2449002,-1,-156,54,10163,288262,2,-574544,100
288274,1586960347.2449002,-1,-156,78,10161,288262,2,-574544,100
288275,1586960347.2449002,-3,-156,173,10019,288262,2,-574544,100
288276,1586960347.2449002,-2,-156,101,11276,288262,2,-574544,100
288277,1586960347.2449002,-2,-156,102,10103,288262,2,-574544,100
288278,1586960347.262618,0,-173,9,10028,288265,2,-574562,100
288279,1586960347.262618,0,-173,17,10057,288265,2,-574562,100
288280,1586960347.262618,-1,-173,90,10022,288265,2,-574562,100
288281,1586960347.262618,0,-173,7,10252,288265,2,-574562,100
288282,1586960347.262618,0,-173,11,10007,288265,2,-574562,0
288283,1586960347.262618,0,-173,2,10177,288265,2,-574562,100
288284,1586960347.262618,0,-173,16,10338,288265,2,-574562,100
288285,1586960347.262618,0,-173,16,10008,288265,2,-574562,100
288286,1586960347.262618,0,-173,16,10144,288265,2,-574562,100
288287,1586960347.262618,0,-173,9,10163,288265,2,-574562,100
288288,1586960347.262618,0,-173,13,10161,288265,2,-574562,100
288289,1586960347.262618,0,-173,29,10019,288265,2,-574562,100
288290,1586960347.262618,0,-173,17,11276,288265,2,-574562,100
288291,1586960347.262618,0,-173,17,10103,288265,2,-574562,100
288292,1586960347.26683,-1,-177,66,10005,288268,2,-574566,100
288293,1586960347.277661,-10,-12,634,11,0,11,-574545,0
288294,1586960347.2802641,-18,-15,1144,53,0,53,-574548,100
288295,1586960347.275073,0,-186,11,10005,288282,2,-574574,100
288296,1586960347.279756,-10,-14,634,10040,288293,11,-574547,0
288297,1586960347.3991802,0,-134,13,11334,288296,11,-574560,100
288298,1586960347.3991802,-9,-134,593,10177,288296,11,-574560,100
288299,1586960347.3991802,0,-134,26,10316,288296,11,-574560,100
288300,1586960539.041351,0,0,0,19,0,19,-319177,100
288301,1586960539.041351,0,0,0,16,0,16,-319177,100
288302,1586960539.041351,0,0,0,10,0,10,-319177,100
288303,1586960539.041351,0,0,0,18,0,18,-319177,100
288304,1586960539.041351,0,0,0,15,0,15,-319177,100
288305,1586960539.041351,0,0,0,20,0,20,-319177,100
288306,1586960539.041351,0,0,0,17,0,17,-319177,100
288307,1586960539.041351,0,0,0,14,0,14,-319177,100
288308,1586960539.041351,0,0,0,55,0,55,-319177,100
288309,1586960567.174842,0,-794443,2,10196,288206,11,-1326521,100
288310,1586960567.174842,0,-794443,2,10196,288206,11,-1326521,100
288311,1586960567.174842,0,-794443,2,10744,288206,11,-1326521,100
288312,1586960567.1753292,1,-794443,72,10196,288201,11,-1326522,100
288313,1586960567.1753292,1,-794443,72,10196,288201,11,-1326522,100
288314,1586960567.1753292,1,-794443,72,10744,288201,11,-1326522,100
288315,1586960839.7525291,0,0,0,19,0,19,-300692,100
288316,1586960839.7525291,0,0,0,16,0,16,-300692,100
288317,1586960839.7525291,0,0,0,10,0,10,-300692,100
288318,1586960839.7525291,0,0,0,18,0,18,-300692,100
288319,1586960839.7525291,0,0,0,15,0,15,-300692,100
288320,1586960839.7525291,0,0,0,20,0,20,-300692,100
288321,1586960839.7525291,0,0,0,17,0,17,-300692,100
288322,1586960839.7525291,0,0,0,14,0,14,-300692,100
288323,1586960839.7525291,0,0,0,55,0,55,-300692,100
288324,1586960961.7183661,566,-9,2614,7,0,7,-614482,0
288325,1586960961.720149,15,-163,67,10028,288324,7,-614483,100
288326,1586960961.720149,17,-163,78,10057,288324,7,-614483,100
288327,1586960961.720149,114,-163,527,10032,288324,7,-614483,21
288328,1586960961.720149,72,-163,332,10022,288324,7,-614483,100
288329,1586960961.720149,31,-163,145,10007,288324,7,-614483,0
288330,1586960961.720149,3,-163,14,10177,288324,7,-614483,100
288331,1586960961.720149,29,-163,135,10338,288324,7,-614483,100
288332,1586960961.720149,27,-163,126,10008,288324,7,-614483,100
288333,1586960961.720149,41,-163,189,10144,288324,7,-614483,100
288334,1586960961.720149,68,-163,312,10169,288324,7,-614483,100
288335,1586960961.720149,15,-163,69,11334,288324,7,-614483,100
288336,1586960961.720149,40,-163,187,10019,288324,7,-614483,100
288337,1586960961.720149,32,-163,146,11276,288324,7,-614483,100
288338,1586960961.720149,60,-163,275,10103,288324,7,-614483,100
288339,1586960961.7285542,3,-172,14,10028,288327,7,-614492,100
288340,1586960961.7285542,3,-172,16,10057,288327,7,-614492,100
288341,1586960961.7285542,15,-172,67,10022,288327,7,-614492,100
288342,1586960961.7285542,6,-172,29,10007,288327,7,-614492,0
288343,1586960961.7285542,1,-172,3,10177,288327,7,-614492,100
288344,1586960961.7285542,6,-172,27,10338,288327,7,-614492,100
288345,1586960961.7285542,5,-172,25,10008,288327,7,-614492,100
288346,1586960961.7285542,8,-172,38,10144,288327,7,-614492,100
288347,1586960961.7285542,14,-172,63,10169,288327,7,-614492,100
288348,1586960961.7285542,3,-172,14,11334,288327,7,-614492,100
288349,1586960961.7285542,8,-172,38,10019,288327,7,-614492,100
288350,1586960961.7285542,6,-172,29,11276,288327,7,-614492,100
288351,1586960961.7285542,12,-172,55,10103,288327,7,-614492,100
288352,1586960961.732862,31,-176,145,10005,288329,7,-614496,100
288353,1586960961.7378483,6,-181,29,10005,288342,7,-614501,100
288354,1586960961.765903,649,-15,2999,11,0,11,-614501,0
288355,1586960961.7678962,1075,-17,4965,53,0,53,-614503,100
288356,1586960961.767409,649,-16,2999,10040,288354,11,-614502,1
288357,1586960961.865663,14,-114,65,10063,288356,11,-614496,100
288358,1586960961.865663,11,-114,49,10009,288356,11,-614496,100
288359,1586960961.865663,76,-114,353,10099,288356,11,-614496,100
288360,1586960961.865663,300,-114,1387,10177,288356,11,-614496,100
288361,1586960961.865663,68,-114,312,10012,288356,11,-614496,11
288362,1586960961.865663,71,-114,330,10228,288356,11,-614496,100
288363,1586960961.865663,73,-114,339,10316,288356,11,-614496,100
288364,1586960961.865663,21,-114,96,10017,288356,11,-614496,0
288365,1586960961.865663,9,-114,40,10122,288356,11,-614496,100
288366,1586960961.8688202,2,-118,7,10063,288361,11,-614499,100
288367,1586960961.8688202,1,-118,5,10009,288361,11,-614499,100
288368,1586960961.8688202,8,-118,37,10099,288361,11,-614499,100
288369,1586960961.8688202,31,-118,144,10177,288361,11,-614499,100
288370,1586960961.8688202,7,-118,34,10228,288361,11,-614499,100
288371,1586960961.8688202,8,-118,35,10316,288361,11,-614499,100
288372,1586960961.8688202,2,-118,10,10017,288361,11,-614499,0
288373,1586960961.8688202,1,-118,4,10122,288361,11,-614499,100
288374,1586961159.1254601,10,-197374,48,10744,288364,11,-811756,100
288375,1586961159.1254601,10,-197374,48,10438,288364,11,-811756,100
288376,1586961159.125987,1,-197375,5,10744,288372,11,-811756,100
288377,1586961159.125987,1,-197375,5,10438,288372,11,-811756,100
288378,1586961159.469361,0,0,0,19,0,19,-319697,100
288379,1586961159.469361,0,0,0,16,0,16,-319697,100
288380,1586961159.469361,0,0,0,10,0,10,-319697,100
288381,1586961159.469361,0,0,0,18,0,18,-319697,100
288382,1586961159.469361,0,0,0,15,0,15,-319697,100
288383,1586961159.469361,0,0,0,20,0,20,-319697,100
288384,1586961159.469361,0,0,0,17,0,17,-319697,100
288385,1586961159.469361,0,0,0,14,0,14,-319697,100
288386,1586961159.469361,0,0,0,55,0,55,-319697,100
288387,1586961479.1864343,0,0,0,19,0,19,-319694,100
288388,1586961479.1864343,0,0,0,16,0,16,-319694,100
288389,1586961479.1864343,0,0,0,10,0,10,-319694,100
288390,1586961479.1864343,0,0,0,18,0,18,-319694,100
288391,1586961479.1864343,0,0,0,15,0,15,-319694,100
288392,1586961479.1864343,0,0,0,20,0,20,-319694,100
288393,1586961479.1864343,0,0,0,17,0,17,-319694,100
288394,1586961479.1864343,0,0,0,14,0,14,-319694,100
288395,1586961479.1864343,0,0,0,55,0,55,-319694,100
288396,1586961576.1337662,663,-6,2847,2,0,2,-614425,1
288397,1586961576.1402693,760,-12,3266,7,0,7,-614431,1
288398,1586961576.1356902,21,-177,90,10075,288396,2,-614427,100
288399,1586961576.1356902,14,-177,59,10012,288396,2,-614427,100
288400,1586961576.1356902,11,-177,49,10028,288396,2,-614427,100
288401,1586961576.1356902,24,-177,104,10017,288396,2,-614427,100
288402,1586961576.1356902,11,-177,49,10252,288396,2,-614427,100
288403,1586961576.1356902,142,-177,611,10022,288396,2,-614427,63
288404,1586961576.1356902,34,-177,148,10019,288396,2,-614427,100
288405,1586961576.1356902,23,-177,100,10008,288396,2,-614427,100
288406,1586961576.1356902,18,-177,77,10057,288396,2,-614427,100
288407,1586961576.1356902,94,-177,405,10169,288396,2,-614427,100
288408,1586961576.1356902,4,-177,16,10456,288396,2,-614427,100
288409,1586961576.1356902,25,-177,106,11276,288396,2,-614427,100
288410,1586961576.1356902,97,-177,418,10032,288396,2,-614427,16
288411,1586961576.1356902,26,-177,111,10103,288396,2,-614427,100
288412,1586961576.1356902,21,-177,92,10338,288396,2,-614427,100
288413,1586961576.1356902,14,-177,60,10163,288396,2,-614427,100
288414,1586961576.1356902,10,-177,43,10070,288396,2,-614427,100
288415,1586961576.1356902,27,-177,116,10144,288396,2,-614427,100
288416,1586961576.1356902,37,-177,157,10007,288396,2,-614427,0
288417,1586961576.1424751,24,-183,103,10075,288397,7,-614433,100
288418,1586961576.1424751,16,-183,68,10012,288397,7,-614433,100
288419,1586961576.1424751,13,-183,56,10028,288397,7,-614433,100
288420,1586961576.1424751,28,-183,120,10017,288397,7,-614433,100
288421,1586961576.1424751,13,-183,56,10252,288397,7,-614433,100
288422,1586961576.1424751,163,-183,701,10022,288397,7,-614433,63
288423,1586961576.1424751,39,-183,169,10019,288397,7,-614433,100
288424,1586961576.1424751,27,-183,115,10008,288397,7,-614433,100
288425,1586961576.1424751,21,-183,89,10057,288397,7,-614433,100
288426,1586961576.1424751,108,-183,464,10169,288397,7,-614433,100
288427,1586961576.1424751,4,-183,18,10456,288397,7,-614433,100
288428,1586961576.1424751,28,-183,121,11276,288397,7,-614433,100
288429,1586961576.1424751,112,-183,479,10032,288397,7,-614433,16
288430,1586961576.1424751,30,-183,127,10103,288397,7,-614433,100
288431,1586961576.1424751,25,-183,106,10338,288397,7,-614433,100
288432,1586961576.1424751,16,-183,68,10163,288397,7,-614433,100
288433,1586961576.1424751,11,-183,49,10070,288397,7,-614433,100
288434,1586961576.1424751,31,-183,133,10144,288397,7,-614433,100
288435,1586961576.1424751,42,-183,180,10007,288397,7,-614433,0
288436,1586961576.360027,3,-401,13,10075,288410,2,-614651,100
