ID,timestamp,timestampLogged,ADMOnOffStateHistogram_0,ADMOnOffStateHistogram_1,APPSSleepVetoState_0,AppsClockStateDurationStr,AppsPerfStateCountHistogram_0,AppsPerfStateCountHistogram_1,AppsPerfStateCountHistogram_2,AppsPerfStateCountHistogram_3,AppsPerfStateCountHistogram_4,BBDate,CXOShutdownCount,CXOShutdownDuration,CurrentTimestamp,Error,GPSDPOBins_0,GPSDPOBins_1,GPSDPOBins_2,GPSDPOBins_3,GPSDPOBins_4,GPSDPOBins_5,GPSDPOOnOffStateHistogram_0,GPSDPOOnOffStateHistogram_1,GPSOnOffStateHistogram_0,GPSOnOffStateHistogram_1,HWRevision,HWStatsType,HsicStateSleepVetoNum_0,HsicStateSleepVetoNum_1,HsicStateSleepVetoNum_2,HsicStateSleepVetoNum_3,HsicStateSleepVetoNum_4,HsicStateSleepVetoNum_5,HsicStateSleepVetoNum_6,HsicStateSleepVetoNum_7,HwStatsLength,HwStatsLevel,LPASSOnOffStateHistogram_0,LPASSOnOffStateHistogram_1,LastTimestamp,LogDuration,MCPMVetoNumHistogram_0,MCPMVetoNumHistogram_1,MCPMVetoNumHistogram_2,MCPMVetoNumHistogram_3,MCPMVetoNumHistogram_4,MCPMVetoNumHistogram_5,MCPMVetoNumHistogram_6,MCPMVetoNumHistogram_7,MCPMVetoNumHistogram_8,MCPMVetoNumHistogram_9,MCPMVetoNumHistogram_10,MCPMVetoNumHistogram_11,MPSSCXOShutdownCount,MPSSCXOShutdownDuration,MPSSSleepVetoHistogram_0,MPSSSleepVetoHistogram_1,MPSSSleepVetoHistogram_2,MpssClockStateDurationStr,NPAVetoClientNumHistogram_0,NPAVetoClientNumHistogram_1,NPAVetoClientNumHistogram_2,NPAVetoClientNumHistogram_3,NPAVetoClientNumHistogram_4,NPAVetoClientNumHistogram_5,NPAVetoClientNumHistogram_6,NPAVetoClientNumHistogram_7,NPAVetoClientNumHistogram_8,NPAVetoClientNumHistogram_9,NPAVetoClientNumHistogram_10,NPAVetoClientNumHistogram_11,NPAVetoClientNumHistogram_12,NPAVetoClientNumHistogram_13,NPAVetoClientNumHistogram_14,NPAVetoClientNumHistogram_15,NPAVetoClientNumHistogram_16,NPAVetoClientNumHistogram_17,NPAVetoClientNumHistogram_18,NPAVetoClientNumHistogram_19,NPAVetoClientNumHistogram_20,NPAVetoClientNumHistogram_21,NPAVetoClientNumHistogram_22,NPAVetoClientNumHistogram_23,NPAVetoMask,QDSPConfigCountHistogram_0,QDSPConfigCountHistogram_1,QDSPConfigCountHistogram_2,QDSPConfigCountHistogram_3,QDSPConfigCountHistogram_4,QDSPConfigCountHistogram_5,QDSPConfigCountHistogram_6,QDSPConfigCountHistogram_7,QDSPConfigCountHistogram_8,RPMVDDMinDuration,RPMVDDMinEnterCount,RPMXOShutdownCount,RPMXOShutdownDuration,SPIOnOffStateHistogram_0,SPIOnOffStateHistogram_1,SWRevision,SeqNum,TimeCal,UARTOnOffStateHistogram_0,UARTOnOffStateHistogram_1,USBStateCountHistogram_0,USBStateCountHistogram_1,USBStateCountHistogram_2
26118,1586993640.791665,1586993978.174982,82,0,0,,0,82,0,0,0,1586993609.593,0,0,1872921179,,0,0,0,0,0,0,63,0,63,0,4,0,,,,,,,,,3036,6,90,0,1872921116,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,0,0,0,0,0,0,0,0,0,0,0,63,0,6,,,0,82,0,0,82
26119,1586993917.9706652,1586993978.185291,9081561,0,0,,9042539,39022,0,0,0,1586993886.772,15,8983661,1882002845,,0,0,0,0,0,0,9081548,0,9081548,0,4,0,,,,,,,,,3036,6,9081556,0,1872921297,9081548,0,0,0,0,0,662702,0,0,0,0,0,0,454,8191734,3401,13046,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8200803,28831,0,2933,1476,443019,404486,0,0,8100585,447,0,0,9081548,0,6,,,9050257,31304,8661290,333898,86373
26120,1586993917.9776652,1586993978.187274,152,0,0,,0,152,0,0,0,1586993886.779,0,0,1882003054,,0,0,0,0,0,0,130,0,130,0,4,0,,,,,,,,,3036,6,151,0,1882002924,130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,130,0,0,0,0,0,0,0,130,0,6,,,0,152,0,0,152
26121,1586993977.899665,1586993978.191996,1963225,0,0,,1921254,41971,0,0,0,1586993946.701,13,1837757,1883966348,,0,0,0,0,0,0,1963210,0,1963210,0,4,0,,,,,,,,,3036,6,1963234,0,1882003138,1963210,0,0,0,0,0,147784,0,0,0,0,0,0,110,1704004,774,3010,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1706313,13976,0,865,0,140543,101513,0,0,1666147,95,0,0,1963210,0,6,,,1922015,41210,1355719,498795,108711
26122,1586993977.909665,1586994234.363606,236,0,0,,15,221,0,0,0,1586993946.711,0,0,1883966669,,0,0,0,0,0,0,205,0,205,0,4,0,,,,,,,,,3036,6,241,0,1883966464,205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,205,0,0,0,0,0,0,0,0,0,0,0,205,0,6,,,0,236,0,0,236
26123,1586994010.1786652,1586994234.3673902,1057192,0,0,,1022397,34795,0,0,0,1586993978.98,10,960111,1885023979,,0,0,0,0,0,0,1057185,0,1057185,0,4,0,,,,,,,,,3036,6,1057199,0,1883966794,1057185,0,0,0,0,0,74053,0,0,0,0,0,0,57,895340,450,1646,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,896242,22732,0,1759,116,72609,63727,0,0,876657,49,0,0,1057185,0,6,,,1022137,35055,652532,312146,92514
26124,1586994010.182665,1586994234.381015,61,0,0,,0,61,0,0,0,1586993978.984,0,0,1885024125,,0,0,0,0,0,0,53,0,53,0,4,0,,,,,,,,,3036,6,62,0,1885024072,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,0,0,0,0,0,0,0,0,0,53,0,6,,,0,61,0,0,61
26125,1586994094.7016652,1586994234.399219,2769172,0,0,,2737599,31573,0,0,0,1586994063.503,8,2709748,1887793358,,0,0,0,0,0,0,2769145,0,2769145,0,4,0,,,,,,,,,3036,6,2769157,0,1885024213,2769145,0,0,0,0,0,77801,0,0,0,0,0,0,77,2642424,549,4194,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2644025,11434,0,467,0,101274,11945,0,0,2619994,70,0,0,2769145,0,6,,,2743012,26160,2499709,222691,46772
26126,1586994094.7046652,1586994234.401815,38,0,0,,0,38,0,0,0,1586994063.506,0,0,1887793471,,0,0,0,0,0,0,32,0,32,0,4,0,,,,,,,,,3036,6,39,0,1887793439,32,0,0,0,0,0,19,0,0,0,0,0,0,0,0,5,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,32,0,6,,,0,38,0,0,38
26127,1586994169.2036653,1586994234.416501,2440824,0,0,,2398934,41890,0,0,0,1586994138.005,12,2356283,1890234313,,0,0,0,0,0,0,2440784,0,2440784,0,4,0,,,,,,,,,3036,6,2440856,0,1887793529,2440784,0,0,0,0,0,232075,0,0,0,0,0,0,146,2125905,1362,3695,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2132460,14425,1674,1066,115,208385,82659,0,0,2082747,130,0,0,2440784,0,6,,,2404865,35959,2264909,108376,67539
26128,1586994169.209665,1586994234.417848,64,0,0,,0,64,0,0,0,1586994138.011,0,0,1890234532,,0,0,0,0,0,0,57,0,57,0,4,0,,,,,,,,,3036,6,75,0,1890234475,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,0,0,0,0,0,0,0,0,0,0,0,57,0,6,,,0,64,0,0,64
26129,1586994222.705665,1586994234.421818,1752724,0,0,,1716955,35769,0,0,0,1586994191.507,8,1683220,1891987368,,0,0,0,0,0,0,1752720,0,1752720,0,4,0,,,,,,,,,3036,6,1752700,20,1890234648,1752720,0,0,0,0,0,142444,0,0,0,0,0,0,92,1534537,884,2622,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1538194,18588,0,3976,115,105175,86672,0,0,1507905,84,0,0,1752720,0,6,,,1722878,29846,1459378,237930,55416
26130,1586994222.709665,1586994234.422958,44,0,0,,0,44,0,0,0,1586994191.511,0,0,1891987463,,0,0,0,0,0,0,36,0,36,0,4,0,,,,,,,,,3036,6,46,0,1891987427,36,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,36,0,6,,,0,44,0,0,44
26131,1586994233.597665,1586994878.1577702,356692,0,0,,327937,28755,0,0,0,1586994202.399,13,248908,1892344207,,0,0,0,0,0,0,356678,0,356678,0,4,0,,,,,,,,,3036,6,356690,0,1891987529,356678,0,0,0,0,0,108101,0,0,0,0,0,0,31,191579,818,588,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200630,4552,0,0,1,142618,8877,0,0,181513,30,0,0,356678,0,6,,,330489,26203,0,256056,100636
26132,1586994234.2996652,1586994878.176589,22906,0,0,,8578,14328,0,0,0,1586994203.101,2,6392,1892367171,,0,0,0,0,0,0,22896,0,22896,0,4,0,,,,,,,,,3036,6,22941,0,1892344275,22896,0,0,0,0,0,2185,0,0,0,0,0,0,4,15603,48,242,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16501,1038,0,692,0,4665,0,0,0,4590,3,0,0,22896,0,6,,,13115,9791,12308,0,10598
26133,1586994654.7826653,1586994878.193942,13776823,0,0,,13748188,28635,0,0,0,1586994623.584,12,13739703,1906144015,,0,0,0,0,0,0,13776713,0,13776713,0,4,0,,,,,,,,,3036,6,13776830,0,1892367302,13776713,0,0,0,0,0,898833,0,0,0,0,0,0,571,12683144,4713,19807,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12695613,28801,0,4953,640,693535,353171,0,0,12572728,562,0,0,13776713,0,6,,,13753601,23222,13680067,74950,21806
26134,1586994694.0526652,1586994878.197928,1286463,0,0,,1272751,13712,0,0,0,1586994662.854,2,1272463,1907430752,,0,0,0,0,0,0,1286548,0,1286548,0,4,0,,,,,,,,,3036,6,1286555,0,1906144204,1286548,0,0,0,0,0,97049,0,0,0,0,0,0,60,1169940,430,2016,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1171654,5441,0,75,58,90459,18861,0,0,1151991,54,0,0,1286548,0,6,,,1272644,13819,1274999,0,11464
26135,1586994694.057665,1586994878.201531,61,0,0,,0,61,0,0,0,1586994662.859,0,0,1907430922,,0,0,0,0,0,0,56,0,56,0,4,0,,,,,,,,,3036,6,69,0,1907430866,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,0,0,0,0,0,0,0,0,0,0,0,56,0,6,,,0,61,0,0,61
26136,1586994820.6846652,1586994878.206225,4148784,0,0,,4121599,27185,0,0,0,1586994789.486,4,4115664,1911579801,,0,0,0,0,0,0,4148777,0,4148777,0,4,0,,,,,,,,,3036,6,4148787,0,1907431024,4148777,0,0,0,0,0,194949,0,0,0,0,0,0,121,3911940,806,6189,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3922944,10666,0,0,0,206981,8186,0,0,3876830,108,0,0,4148777,0,6,,,4117122,31662,3661903,465797,21084
26137,1586994820.689665,1586994878.2090602,81,0,0,,0,81,0,0,0,1586994789.491,0,0,1911579965,,0,0,0,0,0,0,56,0,56,0,4,0,,,,,,,,,3036,6,84,0,1911579909,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,0,0,0,0,0,0,0,0,0,0,0,56,0,6,,,0,81,0,0,81
26138,1586994859.021665,1586994878.2117221,1255833,0,0,,1223810,32023,0,0,0,1586994827.823,4,1223043,1912835909,,0,0,0,0,0,0,1255824,0,1255824,0,4,0,,,,,,,,,3036,6,1255825,0,1911580085,1255824,0,0,0,0,0,50187,0,0,0,0,0,0,39,1180713,224,1875,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1183968,16586,0,0,0,55270,0,0,0,1159571,36,0,0,1255824,0,6,,,1227733,28100,942563,288927,24343
26139,1586994859.024665,1586994878.213951,32,0,0,,0,32,0,0,0,1586994827.826,0,0,1912836028,,0,0,0,0,0,0,44,0,44,0,4,0,,,,,,,,,3036,6,51,0,1912835984,44,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,0,0,0,0,0,0,0,44,0,6,,,0,32,0,0,32
26140,1586994877.979665,1586995838.3637512,620961,0,0,,583228,37733,0,0,0,1586994846.781,15,519499,1913457046,,0,0,0,0,0,0,620948,0,620948,0,4,0,,,,,,,,,3036,6,620970,0,1912836098,620948,0,0,0,0,0,163205,0,0,0,0,0,0,56,403732,1184,1082,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,410926,2788,0,178,0,195036,12020,0,0,378629,55,0,0,620948,0,6,,,590216,30745,352806,177276,90879
26141,1586994938.0856652,1586995838.369172,1969057,0,0,,1937626,31431,0,0,0,1586994906.887,9,1891476,1915426404,,0,0,0,0,0,0,1969060,0,1969060,0,4,0,,,,,,,,,3036,6,1969073,0,1913457344,1969060,0,0,0,0,0,133453,0,0,0,0,0,0,81,1755958,787,3009,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1762282,39451,0,2217,718,115364,49028,0,0,1731378,73,0,0,1969060,0,6,,,1944757,24300,1405265,493768,70024
26142,1586994938.090665,1586995838.3711963,66,0,0,,0,66,0,0,0,1586994906.892,0,0,1915426567,,0,0,0,0,0,0,57,0,57,0,4,0,,,,,,,,,3036,6,69,0,1915426510,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,0,0,0,0,0,0,0,0,0,0,0,57,0,6,,,0,66,0,0,66
26143,1586995113.656665,1586995838.3771992,5752263,0,0,,5718972,33291,0,0,0,1586995082.458,10,5684216,1921178927,,0,0,0,0,0,0,5752254,0,5752254,0,4,0,,,,,,,,,3036,6,5752245,9,1915426673,5752254,0,0,0,0,0,474097,0,0,0,0,0,0,241,5181927,2342,8375,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5189905,15021,0,2955,0,410910,133463,0,0,5128999,234,0,0,5752254,0,6,,,5725652,26611,5312527,385343,54393
26144,1586995113.659665,1586995838.400566,44,0,0,,0,44,0,0,0,1586995082.461,0,0,1921179023,,0,0,0,0,0,0,33,0,33,0,4,0,,,,,,,,,3036,6,47,0,1921178990,33,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,33,0,6,,,0,44,0,0,44
26145,1586995235.0566652,1586995838.4429913,3977387,0,0,,3888229,89158,0,0,0,1586995203.858,44,3830931,1925156469,,0,1,0,11,0,0,3602092,375288,3602092,375288,4,0,,,,,,,,,3036,6,3977422,0,1921179089,3977380,0,0,0,0,0,360375,0,381129,379311,0,0,0,145,3292979,1712,19632,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3296447,2593,0,71,249036,295331,133902,0,0,3254805,128,0,0,3977380,0,6,,,3887814,89573,3567168,321566,88653
26146,1586995235.061665,1586995838.4472232,59,0,0,,0,59,0,0,0,1586995203.863,0,0,1925156647,,0,0,0,0,0,0,54,0,54,0,4,0,,,,,,,,,3036,6,69,0,1925156593,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,0,0,0,0,0,0,0,0,0,0,54,0,6,,,0,59,0,0,59
26147,1586995655.7446651,1586995838.4557533,13783390,0,0,,13705552,77838,0,0,0,1586995624.546,50,13597919,1938940045,,0,1,0,6,0,0,13578521,204770,13578521,204770,4,0,,,,,,,,,3036,6,13783390,0,1925156754,13783291,0,0,0,0,0,778082,0,209947,208127,0,0,0,400,12660989,3762,27674,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12681440,13426,0,146,198785,841943,47551,0,0,12571665,395,0,0,13783291,0,6,,,13714342,69048,13186483,464838,132069
26148,1586995838.0926652,1586995838.4626641,5974349,0,0,,5961226,13123,0,0,0,1586995806.894,5,5961021,1944914626,,0,0,0,0,0,0,5974410,0,5974410,0,4,0,,,,,,,,,3036,6,5974445,0,1938940216,5974410,0,0,0,0,0,290496,0,0,0,0,0,0,170,5649722,1178,8556,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5655127,4144,0,2,0,300465,14672,0,0,5611293,166,0,0,5974410,0,6,,,5961628,12721,5963918,0,10431
26149,1586995838.0996652,1586996342.20431,129,0,0,,0,129,0,0,0,1586995806.901,0,0,1944914904,,0,0,0,0,0,0,119,0,119,0,4,0,,,,,,,,,3036,6,137,0,1944914785,119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,119,0,0,0,0,0,0,0,0,0,0,0,119,0,6,,,0,129,0,0,129
26150,1586995855.8886652,1586996342.2191162,582771,0,0,,559144,23627,0,0,0,1586995824.69,6,518982,1945497768,,0,0,0,0,0,0,582756,0,582756,0,4,0,,,,,,,,,3036,6,582767,0,1944915012,582756,0,0,0,0,0,22750,0,0,0,0,0,0,21,499266,137,861,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,501763,24175,0,686,0,42502,13630,0,0,492182,18,0,0,582756,0,6,,,560545,22226,0,522627,60144
26151,1586995898.1906652,1586996342.230487,1385905,0,0,,1375171,10734,0,0,0,1586995866.992,2,1371471,1946883732,,0,0,0,0,0,0,1385871,0,1385871,0,4,0,,,,,,,,,3036,6,1385921,0,1945497861,1385871,0,0,0,0,0,66410,0,0,0,0,0,0,49,1302277,473,2165,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1303892,4409,0,1296,58,56997,19219,0,0,1285175,46,0,0,1385871,0,6,,,1372750,13155,1374348,0,11557
26152,1586995949.5496652,1586996342.234255,1682617,0,0,,1647733,34884,0,0,0,1586995918.351,9,1607692,1948566474,,0,0,0,0,0,0,1682601,0,1682601,0,4,0,,,,,,,,,3036,6,1682628,0,1946883873,1682601,0,0,0,0,0,84763,0,0,0,0,0,0,61,1532449,403,2611,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1534923,18057,0,337,0,93519,35765,0,0,1506555,54,0,0,1682601,0,6,,,1654567,28050,1282438,336335,63844
26153,1586995949.554665,1586996342.2362432,73,0,0,,0,73,0,0,0,1586995918.356,0,0,1948566655,,0,0,0,0,0,0,54,0,54,0,4,0,,,,,,,,,3036,6,79,0,1948566601,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,0,0,0,0,0,0,0,0,0,0,54,0,6,,,0,73,0,0,73
26154,1586996133.8256652,1586996342.2410111,6037500,0,0,,6008101,29399,0,0,0,1586996102.627,9,5964010,1954604261,,0,0,0,0,0,0,6037494,0,6037494,0,4,0,,,,,,,,,3036,6,6037486,8,1948566767,6037494,0,0,0,0,0,308975,0,0,0,0,0,0,203,5619671,1587,8836,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5629515,23411,0,1437,58,285294,97779,0,0,5577867,199,0,0,6037494,0,6,,,6014552,22948,5584680,387215,65605
26155,1586996133.8296652,1586996342.2432752,47,0,0,,0,47,0,0,0,1586996102.631,0,0,1954604360,,0,0,0,0,0,0,35,0,35,0,4,0,,,,,,,,,3036,6,48,0,1954604325,35,0,0,0,0,0,28,0,0,0,0,0,0,0,0,35,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,35,0,6,,,0,47,0,0,47
26156,1586996263.0366652,1586996342.255445,4233367,0,0,,4203141,30226,0,0,0,1586996231.838,10,4174293,1958837794,,0,0,0,0,0,0,4233364,0,4233364,0,4,0,,,,,,,,,3036,6,4233371,0,1954604430,4233364,0,0,0,0,0,378188,0,0,0,0,0,0,212,3767681,2180,6089,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3777941,4147,0,1430,638,319626,129582,0,0,3723129,204,0,0,4233364,0,6,,,4200722,32645,4056132,130582,46653
26157,1586996263.0396652,1586996342.257225,45,0,0,,0,45,0,0,0,1586996231.841,0,0,1958837887,,0,0,0,0,0,0,32,0,32,0,4,0,,,,,,,,,3036,6,46,0,1958837855,32,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,32,0,6,,,0,45,0,0,45
26158,1586996341.8946652,1586996720.0896182,2583563,0,0,,2523339,60224,0,0,0,1586996310.696,16,2460506,1961421495,,0,0,0,0,0,0,2583541,0,2583541,0,4,0,,,,,,,,,3036,6,2583584,0,1958837954,2583541,0,0,0,0,0,324015,0,0,0,0,0,0,149,2145308,2123,3889,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2157014,7622,0,1382,116,322813,94594,0,0,2103755,146,0,0,2583541,0,6,,,2545172,38391,2218717,252717,112129
26159,1586996462.9646652,1586996720.0971541,3966591,0,0,,3936782,29809,0,0,0,1586996431.766,8,3897237,1965388295,,0,0,0,0,0,0,3966581,0,3966581,0,4,0,,,,,,,,,3036,6,3966601,0,1961421714,3966581,0,0,0,0,0,251209,0,0,0,0,0,0,175,3603590,1320,5845,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3607875,13402,0,4168,350,198975,141811,0,0,3562071,170,0,0,3966581,0,6,,,3934597,31994,3597363,304646,64582
26160,1586996462.9706652,1586996720.0990982,85,0,0,,0,85,0,0,0,1586996431.772,0,0,1965388464,,0,0,0,0,0,0,53,0,53,0,4,0,,,,,,,,,3036,6,95,0,1965388411,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,0,0,0,0,0,0,0,0,0,0,0,53,0,6,,,0,85,0,0,85
26161,1586996554.873665,1586996720.103519,3011058,0,0,,2979709,31349,0,0,0,1586996523.675,7,2959562,1968399674,,0,0,0,0,0,0,3011082,0,3011082,0,4,0,,,,,,,,,3036,6,3011073,9,1965388592,3011082,0,0,0,0,0,168048,0,0,0,0,0,0,111,2779375,934,4461,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2783578,16775,0,3613,0,137521,69595,0,0,2753400,104,0,0,3011082,0,6,,,2985313,25745,2696873,272813,41372
26162,1586996554.876665,1586996720.1054811,35,0,0,,0,35,0,0,0,1586996523.678,0,0,1968399766,,0,0,0,0,0,0,32,0,32,0,4,0,,,,,,,,,3036,6,37,0,1968399734,32,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,32,0,6,,,0,35,0,0,35
26163,1586996685.0556653,1586996720.1134882,4265180,0,0,,4216100,49080,0,0,0,1586996653.857,20,4140584,1972664994,,0,0,0,0,0,0,4265172,0,4265172,0,4,0,,,,,,,,,3036,6,4265210,0,1968399822,4265172,0,0,0,0,0,422589,0,0,0,0,0,0,248,3703228,2463,6267,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3716946,15749,0,4489,582,362721,164685,0,0,3640664,233,0,0,4265172,0,6,,,4223088,42092,3898802,262364,104014
26164,1586996685.061665,1586996720.11487,79,0,0,,0,79,0,0,0,1586996653.863,0,0,1972665170,,0,0,0,0,0,0,58,0,58,0,4,0,,,,,,,,,3036,6,83,0,1972665112,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,0,0,0,0,0,0,0,0,0,0,0,58,0,6,,,0,79,0,0,79
26165,1586996712.4576652,1586996720.130721,897519,0,0,,862407,35112,0,0,0,1586996681.259,6,820822,1973562764,,0,0,0,0,0,0,897479,0,897479,0,4,0,,,,,,,,,3036,6,897529,0,1972665285,897479,0,0,0,0,0,58430,0,0,0,0,0,0,47,786879,320,1412,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,787157,13257,0,873,0,56382,39810,0,0,762001,36,0,0,897479,0,6,,,860781,36738,628612,205854,63053
26166,1586996712.462665,1586996720.134452,64,0,0,,0,64,0,0,0,1586996681.264,0,0,1973562963,,0,0,0,0,0,0,54,0,54,0,4,0,,,,,,,,,3036,6,68,0,1973562909,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,0,0,0,0,0,0,0,0,0,0,54,0,6,,,0,64,0,0,64
