DOMAIN,KEY,TYPE,DATA
com.aweme.AWEStorage.studio,kAWEPublishHeloManagerStatusKey_6787436503258760198,2,0
com.aweme.AWEStorage.IM,awe_im_db_error_key6787436503258760198,0,
com.aweme.AWEStorage.main,kUserDigitalWellbeingStatusPrefixKey_6787436503258760198,7,"b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa6\x0b\x0c\x1b\x1c\x1d\x1eU$null\xd7\r\x0e\x0f\x10\x11\x12\x13\x14\x15\x16\x15\x15\x19\x19V$class_\x10\x15serverTeenModeEnabled_\x10\x0fMTLModelVersion_\x10\x0ftimeLockEnabled_\x10\x0fteenModeEnabled_\x10\x11passwordStartDate[triggerTime\x80\x05\x80\x03\x80\x02\x80\x03\x80\x03\x80\x04\x80\x04\x10\x00\x08#\x00\x00\x00\x00\x00\x00\x00\x00\xd2\x1f !""Z$classnameX$classes_\x10\x1eAWEDigitalWellbeingStatusModel\xa3#$%_\x10\x1eAWEDigitalWellbeingStatusModelXMTLModelXNSObject\x00\x08\x00\x11\x00\x1a\x00$\x00)\x002\x007\x00I\x00L\x00Q\x00S\x00Z\x00`\x00o\x00v\x00\x8e\x00\xa0\x00\xb2\x00\xc4\x00\xd8\x00\xe4\x00\xe6\x00\xe8\x00\xea\x00\xec\x00\xee\x00\xf0\x00\xf2\x00\xf4\x00\xf5\x00\xfe\x01\x03\x01\x0e\x01\x17\x018\x01<\x01]\x01f\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00&\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01o'"
com.aweme.AWEStorage.IM,im_user_flag_6787436503258760198,2,1
com.aweme.AWEStorage.main,kAWESwitchAccountTableVCDidAutoUnfloadAccountListKey,0,
com.aweme.AWEStorage.main,AWEChildModeQuickFeedbackLastCloseDateKey,0,
com.aweme.AWEStorage.main,AWEUserClickStrikeSystemToastTipBubbleViewDictionary,7,b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa3\x0b\x0c\x13U$null\xd3\r\x0e\x0f\x10\x11\x12WNS.keysZNS.objectsV$class\xa0\xa0\x80\x02\xd2\x14\x15\x16\x17Z$classnameX$classes_\x10\x13NSMutableDictionary\xa3\x16\x18\x19\\NSDictionaryXNSObject\x08\x11\x1a$)27ILQSW]dlw~\x7f\x80\x82\x87\x92\x9b\xb1\xb5\xc2\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x1a\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xcb'
com.aweme.AWEStorage.main,com.aweme.profile.AWEEmptyBioHintDidClickKey,0,
com.aweme.AWEStorage.foundation,local.setting.cache.key,0,
com.aweme.AWEStorage.main,6787436503258760198_kGenericOrderYellowDotProfileMoreShowKey,2,1
com.aweme.AWEStorage.main,6787436503258760198_kGenericOrderYellowDotSliderShowKey,2,1
com.aweme.AWEStorage.main,kGenericOrderLatestOrderTimeIntervalKey,2,0
com.aweme.AWEStorage.main,AWEUserIsShownManageAccountRedDotKey-6787436503258760198,2,1
com.aweme.AWEStorage.passport,passWordHasSetFor6787436503258760198,2,1
com.aweme.AWEStorage.main,AWEProfileEditAlertUniqueUserIDKey6787436503258760198,0,
com.aweme.AWEStorage.main,kAWETeenModeAlertTimesKey,0,
com.aweme.AWEStorage.main,6787436503258760198AWEUploadContactShowTimes,0,
com.aweme.AWEStorage.main,awe_app_should_remind_new_version_next_launch,2,1
com.aweme.AWEStorage.main,awe_app_storage_version,8,b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa2\x0b\x0cU$nullV15.4.0\x08\x11\x1a$)27ILQSV\\\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\r\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00c'
com.aweme.AWEStorage.main,AWE_IS_INSTALLED_BY_UPGRADE,2,1
com.aweme.AWEStorage.main,last7daysPushClickedVideoIDs,7,b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa5\x0b\x0c\x15\x16\x17U$null\xd3\r\x0e\x0f\x10\x12\x14WNS.keysZNS.objectsV$class\xa1\x11\x80\x02\xa1\x13\x80\x03\x80\x04_\x10\x1aK!Filter&Ids_CreateTimeKey#A\xd7\xa4\x83\x1f\x92\xf5Z\xd2\x18\x19\x1a\x1bZ$classnameX$classes_\x10\x13NSMutableDictionary\xa3\x1a\x1c\x1d\\NSDictionaryXNSObject\x08\x11\x1a$)27ILQSY_fny\x80\x82\x84\x86\x88\x8a\xa7\xb0\xb5\xc0\xc9\xdf\xe3\xf0\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x1e\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xf9'
com.aweme.AWEStorage.main,InsightsGuideOnceAppear6787436503258760198,0,
com.aweme.AWEStorage.IM,IMGiphyTabbarLastAccessStyle,0,
com.aweme.AWEStorage.IM,6787436503258760198_im_U16DisabledChatConfig,6,"b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xaa\x0b\x0c+,-./012U$null\xdf\x10\x0f\r\x0e\x0f\x10\x11\x12\x13\x14\x15\x16\x17\x18\x19\x1a\x1b\x1c\x1d\x1e\x1e\x1e!""\x1e$!&\'!!\x1e_\x10\x13msgDisappearPageURL_\x10\x0fMTLModelVersion_\x10\x17isShowingNoticeChatCell_\x10\x19isShowingMsgDisapperAlert_\x10\x14isClearingIMChatlistZalertTitle_\x10\x12chatCellCreateTime_\x10\x11isChatFunctionOffV$class_\x10\x0fchatCellContent_\x10\x13downloadDataPageURL_\x10\x1bisShowingMsgPrivacyEntrance]chatCellTitle\\alertContent_\x10\x1fisRedirectingToMsgDisappearPage\x80\x03\x80\x02\x80\x04\x80\x04\x80\x04\x80\x05\x80\x06\x80\x04\x80\t\x80\x05\x80\x07\x80\x08\x80\x05\x80\x05\x80\x04\x10\x00_\x10Ahttps://www.tiktok.com/falcon/main/direct_message/?hide_nav_bar=1\x08P\x13\xff\xff\xff\xff\xff\xff\xff\xff_\x10?https://m.tiktok.com/falcon/rn/export_data/?enter_from=settings\t\xd23456Z$classnameX$classes_\x10\x16AWEIMDisableChatConfig\xa4789:_\x10\x16AWEIMDisableChatConfig_\x10\x0fAWEBaseApiModelXMTLModelXNSObject\x00\x08\x00\x11\x00\x1a\x00$\x00)\x002\x007\x00I\x00L\x00Q\x00S\x00^\x00d\x00\x85\x00\x9b\x00\xad\x00\xc7\x00\xe3\x00\xfa\x01\x05\x01\x1a\x01.\x015\x01G\x01]\x01{\x01\x89\x01\x96\x01\xb8\x01\xba\x01\xbc\x01\xbe\x01\xc0\x01\xc2\x01\xc4\x01\xc6\x01\xc8\x01\xca\x01\xcc\x01\xce\x01\xd0\x01\xd2\x01\xd4\x01\xd6\x01\xd8\x02\x1c\x02\x1d\x02\x1e\x02\'\x02i\x02j\x02o\x02z\x02\x83\x02\x9c\x02\xa1\x02\xba\x02\xcc\x02\xd5\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00;\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x02\xde'"
com.aweme.AWEStorage.main,AWEProfilePostWorksCacheKey_6791183665130374150,0,
com.aweme.AWEStorage.commerce,kCommerceAnchorListStorageKey,7,b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa3\x0b\x0c\x11U$null\xd2\r\x0e\x0f\x10ZNS.objectsV$class\xa0\x80\x02\xd2\x12\x13\x14\x15Z$classnameX$classesWNSArray\xa2\x14\x16XNSObject\x08\x11\x1a$)27ILQSW]bmtuw|\x87\x90\x98\x9b\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x17\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xa4'
com.aweme.AWEStorage.main,kConcernCardsKey,7,b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa3\x0b\x0c\x11U$null\xd2\r\x0e\x0f\x10ZNS.objectsV$class\xa0\x80\x02\xd2\x12\x13\x14\x15Z$classnameX$classesWNSArray\xa2\x14\x16XNSObject\x08\x11\x1a$)27ILQSW]bmtuw|\x87\x90\x98\x9b\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x17\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xa4'
com.aweme.AWEStorage.main,HasShownHardCoreFanToolTips,0,
com.aweme.AWEStorage.main,AWEShouldHideAwemeTipBubbleKey,2,1
com.aweme.AWEStorage.main,AWEProfilePostWorksCacheKey_6629695160186863622,0,
com.aweme.AWEStorage.IM,kAWEIMStrangerChatFilter,7,b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa5\x0b\x0c\x15\x16\x1aU$null\xd3\r\x0e\x0f\x10\x12\x14WNS.keysZNS.objectsV$class\xa1\x11\x80\x02\xa1\x13\x80\x03\x80\x04_\x10\x136787436503258760198\xd3\r\x0e\x0f\x17\x18\x14\xa0\xa0\x80\x04\xd2\x1b\x1c\x1d\x1eZ$classnameX$classes_\x10\x13NSMutableDictionary\xa3\x1d\x1f \\NSDictionaryXNSObject\x08\x11\x1a$)27ILQSY_fny\x80\x82\x84\x86\x88\x8a\xa0\xa7\xa8\xa9\xab\xb0\xbb\xc4\xda\xde\xeb\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00!\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xf4'
com.aweme.AWEStorage.main,com.aweme.recommend.person,7,b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa6\x0b\x0c\x14\x15\x16\x17U$null\xd2\r\x0e\x0f\x13ZNS.objectsV$class\xa3\x10\x11\x12\x80\x02\x80\x03\x80\x04\x80\x05_\x10\x151:6629003576075091973_\x10\x151:6628098412149719045_\x10\x151:6649434845704749061\xd2\x18\x19\x1a\x1bZ$classnameX$classesWNSArray\xa2\x1a\x1cXNSObject\x08\x11\x1a$)27ILQSZ`epw{}\x7f\x81\x83\x9b\xb3\xcb\xd0\xdb\xe4\xec\xef\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x1d\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xf8'
com.aweme.AWEStorage.studio,HTSVideoDefaultDevicePostionKey,0,
com.aweme.AWEStorage.studio,AWESpeedControlShowKey,0,
com.aweme.AWEStorage.studio,kAWEDelayRecordMode,0,
com.aweme.AWEStorage.studio,HTSVideoRecorderBeautyKey,0,
com.aweme.AWEStorage.live,AWELiveAnchorPersmissionKey,2,0
com.aweme.AWEStorage.studio,AWEComposerBeautyLastABGroupKey,2,0
com.aweme.AWEStorage.studio,AWEComposerBeautyEffectAppliedEffectsCacheKey.-0,0,
com.aweme.AWEStorage.studio,AWEComposerBeautyLastRegionKey,8,b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa2\x0b\x0cU$nullRUS\x08\x11\x1a$)27ILQSV\\\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\r\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00_'
com.aweme.AWEStorage.studio,AWEComposerBeautyLastPanelNameKey,8,b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa2\x0b\x0cU$nullYcomposer1\x08\x11\x1a$)27ILQSV\\\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\r\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00f'
com.aweme.AWEStorage.studio,com.composerBeauty.AWEComposerBeautyPanelLastSelectedTabIDKey-1,0,
com.aweme.AWEStorage.studio,kAWECachedLatestAssetKey_IMG,0,
com.aweme.AWEStorage.studio,AWEComposerBeautyAppliedFilterKey-1,8,b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa2\x0b\x0cU$nullS100\x08\x11\x1a$)27ILQSV\\\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\r\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00`'
com.aweme.AWEStorage.studio,kAWEFetchedAssetsCountKey_IMG,2,36
com.aweme.AWEStorage.studio,kAWEComposerBeautyEffect.458990-Smooth_ALL-1,0,
com.aweme.AWEStorage.studio,AWEComposerBeautyDataReadyKey,2,1
com.aweme.AWEStorage.studio,kAWEComposerBeautyEffect.Smooth_ALL,0,
com.aweme.AWEStorage.studio,AWEComposerBeautyEffectAppliedEffectsCacheKey.-1,8,b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa2\x0b\x0cU$null_\x102AWEComposerBeautyAppliedFilterPlaceHolder|-|458990\x08\x11\x1a$)27ILQSV\\\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\r\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x91'
com.aweme.AWEStorage.studio,kAWEReactDragGuideShowedKey,0,
com.aweme.AWEStorage.studio,kAWEAIMusicRecommendCacheURIKey,8,b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa2\x0b\x0cU$null_\x10)musically-maliva-obj/1634650368955398.txt\x08\x11\x1a$)27ILQSV\\\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\r\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x88'
