item_pid,store_item_id,store_composer_id,store_genre_id,store_playlist_id,storefront_id,purchase_history_id,purchase_history_token,purchase_history_redownload_params,store_saga_id,match_redownload_params,cloud_status,sync_id,home_sharing_id,is_ota_purchased,store_kind,account_id,downloader_account_id,family_account_id,is_protected,key_versions,key_platform_id,key_id,key_id_2,date_purchased,date_released,external_guid,feed_url,artwork_url,store_xid,store_flavor,store_matched_status,store_redownloaded_status,store_link_id,extras_url,vpp_is_licensed,vpp_org_id,vpp_org_name,sync_redownload_params,needs_reporting,subscription_store_item_id,playback_endpoint_type,is_mastered_for_itunes,radio_station_id,advertisement_unique_id,advertisement_type,is_artist_uploaded_content,cloud_asset_available,is_subscription,sync_in_my_library,cloud_in_my_library,cloud_album_id,cloud_playback_endpoint_type,cloud_universal_library_id
8877232900939931039,0,290182624,18,613867183,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,336294000,,,,,,0,0,0,,0,0,,,0,613867349,3,0,,,0,0,1,1,0,0,,0,
8877232900939931040,0,79974143,18,1440737099,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,233582400,,,,,,0,0,0,,0,0,,,0,1440737328,3,0,,,0,0,1,1,0,0,,0,
8877232900939931041,0,56912208,18,1440737099,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,234705600,,,,,,0,0,0,,0,0,,,0,1440737333,3,0,,,0,0,1,1,0,0,,0,
8877232900939931042,0,108717,14,1440845400,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-165326400,,,,,,0,0,0,,0,0,,,0,1440845552,3,1,,,0,0,1,1,0,0,,0,
8877232900939931043,0,463953572,20,945571209,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-170355600,,,,,,0,0,0,,0,0,,,0,945571324,3,1,,,0,0,1,1,0,0,,0,
8877232900939931044,0,19578,18,1443402101,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67867200,,,,,,0,0,0,,0,0,,,0,1443402108,3,0,,,0,0,1,1,0,0,,0,
8877232900939931045,0,468088,18,1443560047,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,144072000,,,,,,0,0,0,,0,0,,,0,1443560327,3,0,,,0,0,1,1,0,0,,0,
8877232900939931046,0,155517,18,1451142304,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,211186800,,,,,,0,0,0,,0,0,,,0,1451142308,3,0,,,0,0,1,1,0,0,,0,
8877232900939931047,0,1023021502,17,1050203612,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,456130800,,,,,,0,0,0,,0,0,,,0,1050203620,3,0,,,0,0,1,1,0,0,,0,
8877232900939931048,0,5468291,17,697194953,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4867200,,,,,,0,0,0,,0,0,,,0,697195991,3,0,,,0,0,1,1,0,0,,0,
8877232900939931049,0,5468291,17,697194953,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4867200,,,,,,0,0,0,,0,0,,,0,697195570,3,0,,,0,0,1,1,0,0,,0,
8877232900939931050,0,35315,18,1440816032,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-393768000,,,,,,0,0,0,,0,0,,,0,1440816033,3,1,,,0,0,1,1,0,0,,0,
8877232900939931051,0,602102859,1152,1440766484,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-238852800,,,,,,0,0,0,,0,0,,,0,1440766501,3,0,,,0,0,1,1,0,0,,0,
8877232900939931052,0,3846780,21,639594460,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,195998400,,,,,,0,0,0,,0,0,,,0,639594703,3,0,,,0,0,1,1,0,0,,0,
8877232900939931053,0,293940201,18,418674062,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,341305200,,,,,,0,0,0,,0,0,,,0,418674083,3,0,,,0,0,1,1,0,0,,0,
8877232900939931054,0,3200940,1152,721274536,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-327153600,,,,,,0,0,0,,0,0,,,0,721275927,3,0,,,0,0,1,1,0,0,,0,
8877232900939931055,0,463583,15,1460856731,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1041422400,,,,,,0,0,0,,0,0,,,0,1460856742,3,0,,,0,0,1,1,0,0,,0,
8877232900939931056,0,106336,1152,1440855214,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-215179200,,,,,,0,0,0,,0,0,,,0,1440855217,3,0,,,0,0,1,1,0,0,,0,
8877232900939931057,0,53333006,1152,6433668,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79272000,,,,,,0,0,0,,0,0,,,0,6433618,3,0,,,0,0,1,1,0,0,,0,
8877232900939931058,0,0,16,1200015528,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,374068800,,,,,,0,0,0,,0,0,,,0,1200015531,3,0,,,0,0,1,1,0,0,,0,
8877232900939931059,0,1164280,20,1440747620,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,272808000,,,,,,0,0,0,,0,0,,,0,1440748133,3,0,,,0,0,1,1,0,0,,0,
8877232900939931060,0,2969135,7,1471582670,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,295099200,,,,,,0,0,0,,0,0,,,0,1471582951,3,0,,,0,0,1,1,0,0,,0,
8877232900939931061,0,0,7,724586119,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-157809600,,,,,,0,0,0,,0,0,,,0,724586285,3,0,,,0,0,1,1,0,0,,0,
8877232900939931062,0,1095317672,1044,1095804618,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,485438400,,,,,,0,0,0,,0,0,,,0,1095804809,3,1,,,0,0,1,1,0,0,,0,
8877232900939931063,0,293826208,14,1161503945,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,497516400,,,,,,0,0,0,,0,0,,,0,1161504024,3,1,,,0,0,1,1,0,0,,0,
8877232900939931064,0,117118,1143,1440884781,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,518702400,,,,,,0,0,0,,0,0,,,0,1440885385,3,1,,,0,0,1,1,0,0,,0,
8877232900939931065,0,400287,20,1440881121,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,527428800,,,,,,0,0,0,,0,0,,,0,1440881551,3,1,,,0,0,1,1,0,0,,0,
8877232900939931066,0,628845,18,206201734,0,0,0,,0,,0,0,0,0,0,0,0,0,2,0,0,0,0,0,-303584400,,,,,,0,0,0,,0,0,,,0,206201769,3,0,,,0,0,1,1,0,0,,0,
8877232900939931067,0,381522179,1073,1181223162,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,502358400,,,,,,0,0,0,,0,0,,,0,1181223168,3,0,,,0,0,1,1,0,0,,0,
8877232900939931068,0,21454,18,906888433,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-121104000,,,,,,0,0,0,,0,0,,,0,906888487,3,0,,,0,0,1,1,0,0,,0,
8877232900939931069,0,1185979,18,906888433,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-119030400,,,,,,0,0,0,,0,0,,,0,906888513,3,0,,,0,0,1,1,0,0,,0,
8877232900939931070,0,322851593,18,906888433,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-119030400,,,,,,0,0,0,,0,0,,,0,906888520,3,0,,,0,0,1,1,0,0,,0,
8877232900939931071,0,899409,1152,191450810,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-257529600,,,,,,0,0,0,,0,0,,,0,191451133,3,1,,,0,0,1,1,0,0,,0,
8877232900939931072,0,899409,1152,171209446,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91440000,,,,,,0,0,0,,0,0,,,0,171210423,3,0,,,0,0,1,1,0,0,,0,
8877232900939931073,0,216815,15,1456623332,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-698068800,,,,,,0,0,0,,0,0,,,0,1456623340,3,1,,,0,0,1,1,0,0,,0,
8877232900939931074,0,201955086,14,1443061797,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,337435200,,,,,,0,0,0,,0,0,,,0,1443062143,3,1,,,0,0,1,1,0,0,,0,
8877232900939931075,0,41412176,18,1443733691,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-301060800,,,,,,0,0,0,,0,0,,,0,1443733932,3,0,,,0,0,1,1,0,0,,0,
8877232900939931076,0,21471498,7,1382775288,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,109512000,,,,,,0,0,0,,0,0,,,0,1382776667,3,0,,,0,0,1,1,0,0,,0,
8877232900939931077,0,876741,16,377806608,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-280238400,,,,,,0,0,0,,0,0,,,0,377806663,3,0,,,0,0,1,1,0,0,,0,
9037246110081599949,1000470969345,0,0,1222114325,0,0,0,,0,,0,0,0,1,0,17193901029,17193901029,0,0,0,0,0,0,0,608118425,ad400e03-9097-4050-829d-ab1ffd6f6a6a,https://feeds.npr.org/510318/podcast.xml,,,,0,0,0,,0,0,,,0,0,0,0,,,0,0,0,0,0,0,,0,
9111574466154398660,0,0,0,994362496,0,0,0,,0,,0,0,0,1,0,17193901029,17193901029,0,0,0,0,0,0,0,606906022,https://iotpodcast.com/?p=2210,https://iotpodcast.com/feed/podcast/,,,,0,0,0,,0,0,,,0,0,0,0,,,0,0,0,0,0,0,,0,
