ROWID,correlation,object,provenance
6858,30219,29559,1
6859,30219,28598,1
6860,30219,29483,1
6861,30219,28638,1
6862,30219,29781,1
6863,30219,29614,1
6864,30219,28191,1
6865,30219,29122,1
6866,30219,29308,1
6867,30219,28585,1
6868,30219,30207,1
6869,30219,29220,1
6870,30219,28008,1
6871,30219,28805,1
6872,30219,29605,1
6873,30219,28216,1
6874,30219,30137,1
6875,30219,28631,1
6876,30219,28156,1
6877,30219,29294,1
6878,30219,29733,1
6879,30219,28188,1
6880,30219,29779,1
6881,30219,29571,1
6882,30219,27723,1
6883,30219,29091,1
6884,30219,27657,1
6885,30219,29384,1
6886,30219,29914,1
6887,30219,29090,1
6888,30219,29930,1
6889,30219,28977,1
6890,30219,29738,1
6891,30219,28841,1
6892,30219,30102,1
6893,30219,28829,1
6894,30219,29444,1
6895,30219,28817,1
6896,30219,29010,1
6897,30219,27897,1
6898,30219,28543,1
6899,30219,28044,1
6900,30219,28183,1
6901,30219,28387,1
6902,30219,29056,1
6903,30219,29991,1
6904,30219,29005,1
6905,30219,29304,1
6906,30219,27756,1
6907,30219,28943,1
6908,30219,29758,1
6909,30219,29665,1
6910,30219,29017,1
6911,30219,28883,1
6912,30219,28915,1
6913,30219,29039,1
6914,30219,27610,1
6915,30219,27651,1
6916,30219,29097,1
6917,30219,27923,1
6918,30219,29268,1
6919,30219,28927,1
6920,30219,28873,1
6921,30219,30049,1
6922,30219,27893,1
6923,30219,30116,1
6924,30219,28090,1
6925,30219,28266,1
6926,30219,28029,1
6927,30219,29525,1
6928,30219,27695,1
6929,30219,30098,1
6930,30219,29985,1
6931,30219,29531,1
6932,30219,29504,1
6933,30219,28038,1
6934,30219,27578,1
6935,30219,30168,1
6936,30219,28063,1
6937,30219,29549,1
6938,30219,28488,1
6939,30219,30112,1
6940,30219,28683,1
6941,30219,29706,1
6942,30219,28136,1
6943,30219,29063,1
6944,30219,27604,1
6945,30219,29627,1
6946,30219,30077,1
6947,30219,28704,1
6948,30219,28102,1
6949,30219,28279,1
6950,30219,30095,1
6951,30219,27778,1
6952,30219,28528,1
6953,30219,28626,1
6954,30219,29949,1
6955,30219,28017,1
6956,30219,27675,1
6957,30219,29674,1
6958,30219,28586,1
6959,30219,29925,1
6960,30219,28147,1
6961,30219,27891,1
6962,30219,28187,1
6963,30219,29081,1
6964,30219,28349,1
6965,30219,28286,1
6966,30219,28870,1
6967,30219,28001,1
6968,30219,29107,1
6969,30219,28588,1
6970,30219,29176,1
6971,30219,29227,1
6972,30219,27539,1
6973,30219,27569,1
6974,30219,29215,1
6975,30219,28413,1
6976,30219,29631,1
6977,30219,28214,1
6978,30219,28522,1
6979,30219,29389,1
6980,30219,28894,1
6981,30219,29070,1
6982,30219,29950,1
6983,30219,29213,1
6984,30219,28847,1
6985,30219,27972,1
6986,30219,30192,1
6987,30219,29361,1
6988,30219,30103,1
6989,30219,29554,1
6990,30219,29498,1
6991,30219,29633,1
6992,30219,28980,1
6993,30219,28895,1
6994,30219,29759,1
6995,30219,28083,1
6996,30219,27975,1
6997,30219,27908,1
6998,30219,29694,1
6999,30219,29302,1
7000,30219,29608,1
7001,30219,28211,1
7002,30219,29649,1
7003,30219,28497,1
7004,30219,30149,1
7005,30219,29113,1
7006,30219,29579,1
7007,30219,29364,1
7008,30219,28339,1
7009,30219,29861,1
7010,30219,28459,1
7011,30219,30113,1
7012,30219,27707,1
7013,30219,29919,1
7014,30219,29527,1
7015,30219,28167,1
7016,30219,28838,1
7017,30219,29514,1
7018,30219,27977,1
7019,30219,28137,1
7020,30219,28052,1
7021,30219,29332,1
7022,30219,29168,1
7023,30219,28492,1
7024,30219,30144,1
7025,30219,28019,1
7026,30219,27888,1
7027,30219,28278,1
7028,30219,30161,1
7029,30219,29260,1
7030,30219,29669,1
7031,30219,27918,1
7032,30219,28867,1
7033,30219,27567,1
7034,30219,29831,1
7035,30219,28170,1
7036,30219,29078,1
7037,30219,29921,1
7038,30219,27613,1
7039,30219,30040,1
7040,30219,29943,1
7041,30219,28506,1
7042,30219,28451,1
7043,30219,29143,1
7044,30219,27577,1
7045,30219,28659,1
7046,30219,28159,1
7047,30219,29349,1
7048,30219,29165,1
7049,30219,28313,1
7050,30219,28923,1
7051,30219,30044,1
7052,30219,28753,1
7053,30219,27859,1
7054,30219,30010,1
7055,30219,29431,1
7056,30219,28253,1
7057,30219,28119,1
7058,30219,29212,1
7059,30219,29169,1
7060,30219,28741,1
7061,30219,29826,1
7062,30219,28130,1
7063,30219,28004,1
7064,30219,29545,1
7065,30219,29871,1
7066,30219,29295,1
7067,30219,28947,1
7068,30219,29046,1
7069,30219,28951,1
7070,30219,27625,1
7071,30219,27752,1
7072,30219,29079,1
7073,30219,28209,1
7074,30219,30185,1
7075,30219,27685,1
7076,30219,28177,1
7077,30219,28814,1
7078,30219,29564,1
7079,30219,29954,1
7080,30219,28108,1
7081,30219,30202,1
7082,30219,29501,1
7083,30219,28764,1
7084,30219,28641,1
7085,30219,28807,1
7086,30219,29515,1
7087,30219,28410,1
7088,30219,28844,1
7089,30219,28371,1
7090,30219,27580,1
7091,30219,28837,1
7092,30219,29616,1
7093,30219,29796,1
7094,30219,29855,1
7095,30219,29200,1
7096,30219,28540,1
7097,30219,28196,1
7098,30219,28054,1
7099,30219,27838,1
7100,30219,30023,1
7101,30219,29637,1
7102,30219,30024,1
7103,30219,30070,1
7104,30219,28350,1
7105,30219,28315,1
7106,30219,30115,1
7107,30219,28074,1
7108,30219,29717,1
7109,30219,29611,1
7110,30219,28234,1
7111,30219,28443,1
7112,30219,28309,1
7113,30219,29748,1
7114,30219,28696,1
7115,30219,27989,1
7116,30219,29792,1
7117,30219,29854,1
7118,30219,29103,1
7119,30219,29286,1
7120,30219,28433,1
7121,30219,29052,1
7122,30219,29958,1
7123,30219,29238,1
7124,30219,27767,1
7125,30219,29060,1
7126,30219,28397,1
7127,30219,29806,1
7128,30219,30085,1
7129,30219,27946,1
7130,30219,28016,1
7131,30219,28654,1
7132,30219,29770,1
7133,30219,29646,1
7134,30219,28308,1
7135,30219,27791,1
7136,30219,27913,1
7137,30219,27834,1
7138,30219,29420,1
7139,30219,28507,1
7140,30219,29030,1
7141,30219,28823,1
7142,30219,30054,1
7143,30219,27671,1
7144,30219,28653,1
7145,30219,28421,1
7146,30219,28164,1
7147,30219,27749,1
7148,30219,28337,1
7149,30219,30100,1
7150,30219,28304,1
7151,30219,28335,1
7152,30219,29461,1
7153,30219,27636,1
7154,30219,29055,1
7155,30219,29265,1
7156,30219,29953,1
7157,30219,27943,1
7158,30219,28070,1
7159,30219,29366,1
7160,30219,28399,1
7161,30219,29047,1
7162,30219,29980,1
7163,30219,28577,1
7164,30219,28820,1
7165,30219,27646,1
7166,30219,29833,1
7167,30219,29422,1
7168,30219,29459,1
7169,30219,29927,1
7170,30219,28902,1
7171,30219,29782,1
7172,30219,29684,1
7173,30219,29798,1
7174,30219,28717,1
7175,30219,28525,1
7176,30219,29183,1
7177,30219,28931,1
7178,30219,29875,1
7179,30219,28964,1
7180,30219,27927,1
7181,30219,30136,1
7182,30219,28061,1
7183,30219,28153,1
7184,30219,29198,1
7185,30219,29436,1
7186,30219,28519,1
7187,30219,29009,1
7188,30219,27858,1
7189,30219,28064,1
7190,30219,29983,1
7191,30219,29843,1
7192,30219,29382,1
7193,30219,27770,1
7194,30219,27855,1
7195,30219,27661,1
7196,30219,30008,1
7197,30219,28677,1
7198,30219,28467,1
7199,30219,29195,1
7200,30219,30139,1
7201,30219,28746,1
7202,30219,29224,1
7203,30219,28228,1
7204,30219,30017,1
7205,30219,27721,1
7206,30219,28180,1
7207,30219,30003,1
7208,30219,28352,1
7209,30219,29910,1
7210,30219,27823,1
7211,30219,28193,1
7212,30219,28182,1
7213,30219,28483,1
7214,30219,27603,1
7215,30219,28347,1
7216,30219,28300,1
7217,30219,27898,1
7218,30219,27925,1
7219,30219,29455,1
7220,30219,27995,1
7221,30219,28314,1
7222,30219,28203,1
7223,30219,30057,1
7224,30219,29718,1
7225,30219,29846,1
7226,30219,28232,1
7227,30219,30015,1
7228,30219,27557,1
7229,30219,28728,1
7230,30219,27699,1
7231,30219,27987,1
7232,30219,28011,1
7233,30219,29621,1
7234,30219,30021,1
7235,30219,29539,1
7236,30219,29391,1
7237,30219,29872,1
7238,30219,30205,1
7239,30219,29251,1
7240,30219,29799,1
7241,30219,29301,1
7242,30219,29222,1
7243,30219,28435,1
7244,30219,29878,1
7245,30219,29456,1
7246,30219,28329,1
7247,30219,28612,1
7248,30219,28238,1
7249,30219,29476,1
7250,30219,27894,1
7251,30219,27639,1
7252,30219,27738,1
7253,30219,27875,1
7254,30219,29066,1
7255,30219,29085,1
7256,30219,29393,1
7257,30219,28382,1
7258,30219,28900,1
7259,30219,29134,1
7260,30219,28905,1
7261,30219,27702,1
7262,30219,28550,1
7263,30219,27722,1
7264,30219,29003,1
7265,30219,30020,1
7266,30219,30128,1
7267,30219,28354,1
7268,30219,28884,1
7269,30219,28572,1
7270,30219,29750,1
7271,30219,28024,1
7272,30219,27839,1
7273,30219,29707,1
7274,30219,29118,1
7275,30219,27795,1
7276,30219,27632,1
7277,30219,27670,1
7278,30219,27991,1
7279,30219,27945,1
7280,30219,28138,1
7281,30219,28092,1
7282,30219,29740,1
7283,30219,29509,1
7284,30219,29331,1
7285,30219,27983,1
7286,30219,27939,1
7287,30219,28713,1
7288,30219,28673,1
7289,30219,28655,1
7290,30219,28504,1
7291,30219,29585,1
7292,30219,30005,1
7293,30219,28142,1
7294,30219,28784,1
7295,30219,27678,1
7296,30219,28874,1
7297,30219,27621,1
7298,30219,29196,1
7299,30219,28705,1
7300,30219,28173,1
7301,30219,27848,1
7302,30219,28491,1
7303,30219,28789,1
7304,30219,29709,1
7305,30219,30140,1
7306,30219,28418,1
7307,30219,28700,1
7308,30219,27583,1
7309,30219,29793,1
7310,30219,28996,1
7311,30219,28239,1
7312,30219,30004,1
7313,30219,28756,1
7314,30219,28709,1
7315,30219,28088,1
7316,30219,27754,1
7317,30219,30209,1
7318,30219,28294,1
7319,30219,28324,1
7320,30219,28539,1
7321,30219,28428,1
7322,30219,29763,1
7323,30219,29594,1
7324,30219,30118,1
7325,30219,28056,1
7326,30219,28290,1
7327,30219,29184,1
7328,30219,28424,1
7329,30219,28030,1
7330,30219,28863,1
7331,30219,27704,1
7332,30219,29330,1
7333,30219,27641,1
7334,30219,29089,1
7335,30219,28199,1
7336,30219,28509,1
7337,30219,29677,1
7338,30219,27563,1
7339,30219,27985,1
7340,30219,28711,1
7341,30219,28800,1
7342,30219,30163,1
7343,30219,27666,1
7344,30219,30199,1
7345,30219,29092,1
7346,30219,30032,1
7347,30219,30055,1
7348,30219,28348,1
7349,30219,28457,1
7350,30219,28795,1
7351,30219,29374,1
7352,30219,28719,1
7353,30219,28664,1
7354,30219,28283,1
7355,30219,29842,1
7356,30219,28529,1
7357,30219,29007,1
7358,30219,29333,1
7359,30219,28175,1
7360,30219,27796,1
7361,30219,29497,1
7362,30219,27729,1
7363,30219,28877,1
7364,30219,27970,1
7365,30219,29392,1
7366,30219,28398,1
7367,30219,28365,1
7368,30219,29289,1
7369,30219,29805,1
7370,30219,29595,1
7371,30219,27680,1
7372,30219,28486,1
7373,30219,27664,1
7374,30219,29984,1
7375,30219,29823,1
7376,30219,29019,1
7377,30219,27627,1
7378,30219,29977,1
7379,30219,27574,1
7380,30219,28139,1
7381,30219,29765,1
7382,30219,29968,1
7383,30219,29300,1
7384,30219,30058,1
7385,30219,28404,1
7386,30219,28252,1
7387,30219,29145,1
7388,30219,29211,1
7389,30219,29109,1
7390,30219,28126,1
7391,30219,28777,1
7392,30219,28220,1
7393,30219,28979,1
7394,30219,28566,1
7395,30219,29206,1
7396,30219,29153,1
7397,30219,27609,1
7398,30219,29729,1
7399,30219,29876,1
7400,30219,27626,1
7401,30219,28722,1
7402,30219,29413,1
7403,30219,29468,1
7404,30219,29661,1
7405,30219,29395,1
7406,30219,28066,1
7407,30219,28312,1
7408,30219,29025,1
7409,30219,27885,1
7410,30219,28681,1
7411,30219,27869,1
7412,30219,28166,1
7413,30219,29297,1
7414,30219,29538,1
7415,30219,29293,1
7416,30219,29532,1
7417,30219,29618,1
7418,30219,28161,1
7419,30219,29409,1
7420,30219,28939,1
7421,30219,29705,1
7422,30219,27584,1
7423,30219,28948,1
7424,30219,30093,1
7425,30219,29310,1
7426,30219,29148,1
7427,30219,29192,1
7428,30219,27713,1
7429,30219,27892,1
7430,30219,28307,1
7431,30219,29225,1
7432,30219,29084,1
7433,30219,28375,1
7434,30219,28445,1
7435,30219,29502,1
7436,30219,27976,1
7437,30219,29088,1
7438,30219,29100,1
7439,30219,29546,1
7440,30219,27956,1
7441,30219,29720,1
7442,30219,29232,1
7443,30219,29042,1
7444,30219,27635,1
7445,30219,27990,1
7446,30219,28440,1
7447,30219,29728,1
7448,30219,29786,1
7449,30219,28267,1
7450,30219,28333,1
7451,30219,29610,1
7452,30219,29771,1
7453,30219,29114,1
7454,30219,28455,1
7455,30219,28437,1
7456,30219,29489,1
7457,30219,29981,1
7458,30219,29563,1
7459,30219,28198,1
7460,30219,29163,1
7461,30219,27653,1
7462,30219,27936,1
7463,30219,28204,1
7464,30219,28999,1
7465,30219,28834,1
7466,30219,28336,1
7467,30219,28277,1
7468,30219,29454,1
7469,30219,28802,1
7470,30219,28039,1
7471,30219,28123,1
7472,30219,29588,1
7473,30219,29672,1
7474,30219,28059,1
7475,30219,29710,1
7476,30219,28899,1
7477,30219,28023,1
7478,30219,27633,1
7479,30219,27876,1
7480,30219,30104,1
7481,30219,28904,1
7482,30219,28862,1
7483,30219,29911,1
7484,30219,27814,1
7485,30219,30187,1
7486,30219,28053,1
7487,30219,27851,1
7488,30219,29550,1
7489,30219,28493,1
7490,30219,27905,1
7491,30219,28584,1
7492,30219,28042,1
7493,30219,28095,1
7494,30219,28726,1
7495,30219,27683,1
7496,30219,29947,1
7497,30219,29291,1
7498,30219,27960,1
7499,30219,28663,1
7500,30219,28351,1
7501,30219,28866,1
7502,30219,28592,1
7503,30219,27709,1
7504,30219,29886,1
7505,30219,29723,1
7506,30219,27550,1
7507,30219,29123,1
7508,30219,29810,1
7509,30219,30122,1
7510,30219,28478,1
7511,30219,29520,1
7512,30219,28258,1
7513,30219,28320,1
7514,30219,28098,1
7515,30219,29964,1
7516,30219,27648,1
7517,30219,29586,1
7518,30219,28516,1
7519,30219,27900,1
7520,30219,28582,1
7521,30219,29223,1
7522,30219,29613,1
7523,30219,29714,1
7524,30219,28762,1
7525,30219,27947,1
7526,30219,29663,1
7527,30219,28505,1
7528,30219,28338,1
7529,30219,28991,1
7530,30219,29973,1
7531,30219,30212,1
7532,30219,29567,1
7533,30219,27739,1
7534,30219,29926,1
7535,30219,29129,1
7536,30219,28264,1
7537,30219,27687,1
7538,30219,29505,1
7539,30219,29817,1
7540,30219,29533,1
7541,30219,27884,1
7542,30219,27556,1
7543,30219,29487,1
7544,30219,28720,1
7545,30219,27618,1
7546,30219,29339,1
7547,30219,30080,1
7548,30219,29057,1
7549,30219,28891,1
7550,30219,28912,1
7551,30219,27804,1
7552,30219,29475,1
7553,30219,27694,1
7554,30219,29807,1
7555,30219,29754,1
7556,30219,29847,1
7557,30219,28218,1
7558,30219,30101,1
7559,30219,28761,1
7560,30219,29438,1
7561,30219,28603,1
7562,30219,29178,1
7563,30219,28355,1
7564,30219,28958,1
7565,30219,28770,1
7566,30219,28763,1
7567,30219,29898,1
7568,30219,28548,1
7569,30219,27602,1
7570,30219,29604,1
7571,30219,28441,1
7572,30219,28937,1
7573,30219,28710,1
7574,30219,28645,1
7575,30219,29825,1
7576,30219,28363,1
7577,30219,30125,1
7578,30219,28997,1
7579,30219,29622,1
7580,30219,28591,1
7581,30219,28978,1
7582,30219,28192,1
7583,30219,27861,1
7584,30219,29045,1
7585,30219,29252,1
7586,30219,27786,1
7587,30219,28015,1
7588,30219,28302,1
7589,30219,27988,1
7590,30219,29784,1
7591,30219,28558,1
7592,30219,28570,1
7593,30219,29283,1
7594,30219,28729,1
7595,30219,30106,1
7596,30219,28721,1
7597,30219,29166,1
7598,30219,29303,1
7599,30219,29016,1
7600,30219,29768,1
7601,30219,28706,1
7602,30219,29592,1
7603,30219,29440,1
7604,30219,28747,1
7605,30219,28562,1
7606,30219,29664,1
7607,30219,27992,1
7608,30219,29191,1
7609,30219,29998,1
7610,30219,28106,1
7611,30219,27903,1
7612,30219,27656,1
7613,30219,28317,1
7614,30219,28518,1
7615,30219,29892,1
7616,30219,29230,1
7617,30219,29731,1
7618,30219,28210,1
7619,30219,29360,1
7620,30219,29421,1
7621,30219,29628,1
7622,30219,30045,1
7623,30219,28243,1
7624,30219,27797,1
7625,30219,28892,1
7626,30219,29256,1
7627,30219,27587,1
7628,30219,29821,1
7629,30219,29879,1
7630,30219,28688,1
7631,30219,29624,1
7632,30219,29064,1
7633,30219,28878,1
7634,30219,27873,1
7635,30219,28388,1
7636,30219,27623,1
7637,30219,29654,1
7638,30219,27880,1
7639,30219,28531,1
7640,30219,28184,1
7641,30219,27654,1
7642,30219,28385,1
7643,30219,29305,1
7644,30219,29988,1
7645,30219,27688,1
7646,30219,29263,1
7647,30219,29609,1
7648,30219,30078,1
7649,30219,27840,1
7650,30219,27591,1
7651,30219,27562,1
7652,30219,27887,1
7653,30219,28885,1
7654,30219,29323,1
7655,30219,28206,1
7656,30219,28549,1
7657,30219,28321,1
7658,30219,28840,1
7659,30219,28992,1
7660,30219,28735,1
7661,30219,27766,1
7662,30219,29541,1
7663,30219,29411,1
7664,30219,27817,1
7665,30219,29117,1
7666,30219,28547,1
7667,30219,28684,1
7668,30219,28966,1
7669,30219,28610,1
7670,30219,27733,1
7671,30219,30114,1
7672,30219,28401,1
7673,30219,30022,1
7674,30219,28050,1
7675,30219,27554,1
7676,30219,29578,1
7677,30219,29647,1
7678,30219,29255,1
7679,30219,29917,1
7680,30219,29741,1
7681,30219,28769,1
7682,30219,29351,1
7683,30219,27686,1
7684,30219,27843,1
7685,30219,28318,1
7686,30219,29773,1
7687,30219,30107,1
7688,30219,28217,1
7689,30219,29314,1
7690,30219,28224,1
7691,30219,29929,1
7692,30219,29068,1
7693,30219,29698,1
7694,30219,28099,1
7695,30219,28046,1
7696,30219,28542,1
7697,30219,29401,1
7698,30219,27999,1
7699,30219,29766,1
7700,30219,29671,1
7701,30219,29866,1
7702,30219,29137,1
7703,30219,29450,1
7704,30219,28597,1
7705,30219,29203,1
7706,30219,29924,1
7707,30219,29207,1
7708,30219,28596,1
7709,30219,29051,1
7710,30219,27771,1
7711,30219,29083,1
7712,30219,28117,1
7713,30219,27691,1
7714,30219,30046,1
7715,30219,29676,1
7716,30219,28047,1
7717,30219,27692,1
7718,30219,30117,1
7719,30219,28901,1
7720,30219,28406,1
7721,30219,29850,1
7722,30219,29815,1
7723,30219,29250,1
7724,30219,29682,1
7725,30219,29407,1
7726,30219,29510,1
7727,30219,29481,1
7728,30219,30061,1
7729,30219,28933,1
7730,30219,29218,1
7731,30219,27586,1
7732,30219,28855,1
7733,30219,28699,1
7734,30219,28685,1
7735,30219,28396,1
7736,30219,28342,1
7737,30219,28251,1
7738,30219,28956,1
7739,30219,29670,1
7740,30219,28861,1
7741,30219,29490,1
7742,30219,29935,1
7743,30219,28125,1
7744,30219,27624,1
7745,30219,29074,1
7746,30219,29557,1
7747,30219,27845,1
7748,30219,29474,1
7749,30219,29511,1
7750,30219,29179,1
7751,30219,28788,1
7752,30219,29519,1
7753,30219,29462,1
7754,30219,30189,1
7755,30219,30027,1
7756,30219,30066,1
7757,30219,30184,1
7758,30219,27570,1
7759,30219,27682,1
7760,30219,29518,1
7761,30219,29147,1
7762,30219,28675,1
7763,30219,28627,1
7764,30219,29177,1
7765,30219,29313,1
7766,30219,29104,1
7767,30219,28461,1
7768,30219,27802,1
7769,30219,28316,1
7770,30219,28656,1
7771,30219,29591,1
7772,30219,28409,1
7773,30219,29094,1
7774,30219,27798,1
7775,30219,30013,1
7776,30219,28917,1
7777,30219,28470,1
7778,30219,29338,1
7779,30219,27712,1
7780,30219,29424,1
7781,30219,29059,1
7782,30219,29867,1
7783,30219,29485,1
7784,30219,29001,1
7785,30219,27871,1
7786,30219,27549,1
7787,30219,28963,1
7788,30219,27566,1
7789,30219,28771,1
7790,30219,27924,1
7791,30219,28372,1
7792,30219,28163,1
7793,30219,28097,1
7794,30219,29156,1
7795,30219,27994,1
7796,30219,29573,1
7797,30219,27658,1
7798,30219,27879,1
7799,30219,30129,1
7800,30219,29982,1
7801,30219,28189,1
7802,30219,29174,1
7803,30219,29508,1
7804,30219,28609,1
7805,30219,30071,1
7806,30219,28607,1
7807,30219,30065,1
7808,30219,29558,1
7809,30219,28911,1
7810,30219,29048,1
7811,30219,29883,1
7812,30219,27765,1
7813,30219,29406,1
7814,30219,28637,1
7815,30219,28880,1
7816,30219,29404,1
7817,30219,29932,1
7818,30219,27785,1
7819,30219,28460,1
7820,30219,28288,1
7821,30219,28384,1
7822,30219,30150,1
7823,30219,28031,1
7824,30219,29108,1
7825,30219,28687,1
7826,30219,29645,1
7827,30219,28499,1
7828,30219,28538,1
7829,30219,28551,1
7830,30219,28326,1
7831,30219,29658,1
7832,30219,29463,1
7833,30219,29937,1
7834,30219,29859,1
7835,30219,30025,1
7836,30219,29913,1
7837,30219,29127,1
7838,30219,29365,1
7839,30219,29477,1
7840,30219,28652,1
7841,30219,28555,1
7842,30219,29375,1
7843,30219,29589,1
7844,30219,28959,1
7845,30219,28649,1
7846,30219,28537,1
7847,30219,30053,1
7848,30219,29465,1
7849,30219,28732,1
7850,30219,29111,1
7851,30219,28429,1
7852,30219,28718,1
7853,30219,27711,1
7854,30219,29899,1
7855,30219,28452,1
7856,30219,29309,1
7857,30219,27622,1
7858,30219,28920,1
7859,30219,28836,1
7860,30219,28494,1
7861,30219,28091,1
7862,30219,28376,1
7863,30219,29041,1
7864,30219,27852,1
7865,30219,29022,1
7866,30219,29319,1
7867,30219,29186,1
7868,30219,28145,1
7869,30219,30171,1
7870,30219,27930,1
7871,30219,28358,1
7872,30219,29764,1
7873,30219,28129,1
7874,30219,27640,1
7875,30219,29209,1
7876,30219,29902,1
7877,30219,27630,1
7878,30219,29544,1
7879,30219,28532,1
7880,30219,27700,1
7881,30219,28969,1
7882,30219,30062,1
7883,30219,29181,1
7884,30219,28141,1
7885,30219,28955,1
7886,30219,29685,1
7887,30219,30079,1
7888,30219,30097,1
7889,30219,30147,1
7890,30219,29343,1
7891,30219,27914,1
7892,30219,29915,1
7893,30219,28219,1
7894,30219,27598,1
7895,30219,28818,1
7896,30219,29528,1
7897,30219,29172,1
7898,30219,29882,1
7899,30219,29961,1
7900,30219,29154,1
7901,30219,28009,1
7902,30219,28484,1
7903,30219,30148,1
7904,30219,27877,1
7905,30219,28276,1
7906,30219,29246,1
7907,30219,28613,1
7908,30219,29582,1
7909,30219,28556,1
7910,30219,28463,1
7911,30219,28269,1
7912,30219,28408,1
7913,30219,28593,1
7914,30219,30000,1
7915,30219,30089,1
7916,30219,28048,1
7917,30219,28621,1
7918,30219,28913,1
7919,30219,27761,1
7920,30219,28858,1
7921,30219,29257,1
7922,30219,27538,1
7923,30219,29185,1
7924,30219,28439,1
7925,30219,28882,1
7926,30219,27827,1
7927,30219,28003,1
7928,30219,28821,1
7929,30219,28893,1
7930,30219,28757,1
7931,30219,28790,1
7932,30219,30108,1
7933,30219,27808,1
7934,30219,28469,1
7935,30219,29620,1
7936,30219,28606,1
7937,30219,29379,1
7938,30219,28523,1
7939,30219,28227,1
7940,30219,30123,1
7941,30219,28511,1
7942,30219,30009,1
7943,30219,28144,1
7944,30219,27734,1
7945,30219,27942,1
7946,30219,29414,1
7947,30219,29896,1
7948,30219,27741,1
7949,30219,27973,1
7950,30219,30075,1
7951,30219,29659,1
7952,30219,27697,1
7953,30219,27561,1
7954,30219,30141,1
7955,30219,28386,1
7956,30219,29818,1
7957,30219,29138,1
7958,30219,28010,1
7959,30219,28077,1
7960,30219,28561,1
7961,30219,30154,1
7962,30219,27807,1
7963,30219,29933,1
7964,30219,28526,1
7965,30219,29715,1
7966,30219,27974,1
7967,30219,28733,1
7968,30219,29868,1
7969,30219,28544,1
7970,30219,28848,1
7971,30219,27544,1
7972,30219,29356,1
7973,30219,28035,1
7974,30219,27606,1
7975,30219,29777,1
7976,30219,28073,1
7977,30219,29096,1
7978,30219,29491,1
7979,30219,28619,1
7980,30219,30035,1
7981,30219,29496,1
7982,30219,28830,1
7983,30219,30132,1
7984,30219,28502,1
7985,30219,30157,1
7986,30219,27725,1
7987,30219,28374,1
7988,30219,29737,1
7989,30219,29201,1
7990,30219,28941,1
7991,30219,29957,1
7992,30219,27812,1
7993,30219,29940,1
7994,30219,28801,1
7995,30219,29900,1
7996,30219,29167,1
7997,30219,27940,1
7998,30219,28235,1
7999,30219,28285,1
8000,30219,30210,1
8001,30219,29245,1
8002,30219,27757,1
8003,30219,28226,1
8004,30219,29261,1
8005,30219,28697,1
8006,30219,29963,1
8007,30219,29233,1
8008,30219,29716,1
8009,30219,29403,1
8010,30219,29311,1
8011,30219,29447,1
8012,30219,28812,1
8013,30219,27860,1
8014,30219,29106,1
8015,30219,30011,1
8016,30219,29328,1
8017,30219,28284,1
8018,30219,28160,1
8019,30219,28662,1
8020,30219,29838,1
8021,30219,29140,1
8022,30219,27895,1
8023,30219,30031,1
8024,30219,27788,1
8025,30219,28495,1
8026,30219,28221,1
8027,30219,27737,1
8028,30219,29570,1
8029,30219,29082,1
8030,30219,28148,1
8031,30219,28282,1
8032,30219,27941,1
8033,30219,28116,1
8034,30219,27558,1
8035,30219,27564,1
8036,30219,29197,1
8037,30219,28897,1
8038,30219,28197,1
8039,30219,28604,1
8040,30219,28916,1
8041,30219,28961,1
8042,30219,29363,1
8043,30219,28289,1
8044,30219,29136,1
8045,30219,29516,1
8046,30219,28280,1
8047,30219,27911,1
8048,30219,29948,1
8049,30219,29287,1
8050,30219,28668,1
8051,30219,28085,1
8052,30219,28207,1
8053,30219,29306,1
8054,30219,29820,1
8055,30219,29254,1
8056,30219,29043,1
8057,30219,30056,1
8058,30219,27689,1
8059,30219,29132,1
8060,30219,27631,1
8061,30219,27696,1
8062,30219,30162,1
8063,30219,29934,1
8064,30219,28225,1
8065,30219,30029,1
8066,30219,28674,1
8067,30219,27667,1
8068,30219,28682,1
8069,30219,29697,1
8070,30219,29357,1
8071,30219,28323,1
8072,30219,30039,1
8073,30219,27857,1
8074,30219,27762,1
8075,30219,28643,1
8076,30219,30048,1
8077,30219,29904,1
8078,30219,27818,1
8079,30219,30099,1
8080,30219,28208,1
8081,30219,28635,1
8082,30219,29599,1
8083,30219,28471,1
8084,30219,28601,1
8085,30219,28580,1
8086,30219,28765,1
8087,30219,28417,1
8088,30219,29853,1
8089,30219,30179,1
8090,30219,29326,1
8091,30219,28345,1
8092,30219,28270,1
8093,30219,28481,1
8094,30219,29997,1
8095,30219,29681,1
8096,30219,30160,1
8097,30219,29922,1
8098,30219,27929,1
8099,30219,28240,1
8100,30219,28432,1
8101,30219,29418,1
8102,30219,29955,1
8103,30219,27652,1
8104,30219,29686,1
8105,30219,29783,1
8106,30219,28898,1
8107,30219,28000,1
8108,30219,28247,1
8109,30219,28517,1
8110,30219,28768,1
8111,30219,29033,1
8112,30219,30083,1
8113,30219,30196,1
8114,30219,28599,1
8115,30219,29641,1
8116,30219,29839,1
8117,30219,27874,1
8118,30219,28472,1
8119,30219,30016,1
8120,30219,28689,1
8121,30219,29732,1
8122,30219,29704,1
8123,30219,29071,1
8124,30219,29285,1
8125,30219,27993,1
8126,30219,29822,1
8127,30219,28229,1
8128,30219,28694,1
