groupid,issuer_hash
1818,b'\xb0\xd9\x018\xbf\xafc.X\xb9\xe12\x89\xfdJ0y\xd0/\xaf\xcb\x96G.X}\xd8\xd2\x9e.3\x12'
1819,"b'\xb0\xf2\xeb\x84\xe9w\xa7\xfa\x1a\xf1\xa3Y\x07/\xa0:\x91r V\xf4A,\xfe\xa8\xf9\xc5\xc7\x7f\x12K\x0f'"
1822,b'\xb1s\x8d6}\t\xa7\r\x1c\xef?z\x00\xf9q\xb3P\xeb\xb8n\xaf\xeb\xe8\xaa\x9c\x96HB\xd1\xf0\x96\x90'
1823,b'\xb1\x91\xa1U\xd5\r\xda\xef\xb1.\xf5\xf8)\xbc\xcd]\x9f\xe8\xa9\xe8wg\xb77K\xf5\xc3l\xe7@\xffJ'
1824,b'\xb1\x91\xed\xebL\xb7r\xc7\x981P\xc0GQ\x7fP\xbd\x92!\xc8\xcb\xc94\x9a\x11\xd0\xcc>~\xf7+\xfd'
1827,b'\xb2t]\n\x9bq\xd9H\xf3N\x92\x1a\xf5\x9f4*\xdfn@}\x88\xbcQ\xd3\x8a\xc5+X:\x0e\xbd\x15'
1828,b'\xb2\xb7\xc7U\xc8\x0f\xbe \xe2\x13Jb\x01W\xa5;[\x07$\xb6\x94{N\xed\x1c\xa9\xdfyQ\xfc]D'
1829,b'\xb2\xbb&\xd2q\xdc\x82\xbbdsT\xb6\xf7\x18\xd0\xab\xf1\xb4\xd6t\x11\xa0\xed\xaf\xf1\xaa\x95\x9b\xe5\xde\xd3~'
1830,b'\xb2\xeb\xfe\xf0b9^\xa2\xdc\x8b\xcdX\x17\xccap\xeb\x0bS\xaf_d\x08\x19\xbf\xaf\r\x0c\x85 \x0fO'
1831,b'\xb2\xed\x9am\x9blH\xdd\x14\x94\xee\x0c\xd4\x80!y\xf6 \x8c\x7fu\x89M\xe2`~\x16W;\xe4d\xae'
1832,b'\xb2\xee&\xfd\x0b\xe0\xf8\x0c\xc2G7\x85\xcf\x9e\x98\x90Zsc\x0e\x8d\xab\xf1*\xeb\x96\x8b\xb4\xd8\x1a-\xd6'
1834,b'\xb3*\xcf\xf3\xf6\x01:\xb84jl\xecpa\xdf;X\xf7\xbd\xf9\xd5\xfd6\x82\xdaFLN\x98\xb4\x92\x7f'
1837,"b'\xb3JG\\\x01\x95P5\x87\x13\xed\x03^\xa0,^\xdc:9\xb2\xfd_\xc6NG\xe8\xec\x0c\xce\x1f\xaf\x1f'"
1838,"b""\xb3\x92\xcb\x1cc\x07\xc80\x12b\x98(\xe3_:\xd3-\xb9\xf2{\xb2&/\xc7\xe0\x0fW&\xdb'\x7f."""
1839,"b'\xb3\x99\xef\xe4,\x01\xa0[\xdc8\x97\x84G\xa7\x8e\x95\x04gy?\xb1\x1c\x1bkBlA\x9a\x0f\xc79\x11'"
1841,b'\xb3\xfa\xeb\xd9IP\x96\xd2\xc5\xb2l\xe2\r}\xe7\x85\xdf\xf8<\xeac\xbf\x9b\xc6`[\xc0\x8b\x89\x99b$'
1843,"b'\xb4L\x060\x03\x9fe\xe5\xdc\xe5qz|\xb0\x8c\xbe\xd8>\x10;G\x155\x81\x91\xccK""\x07\x93\x05\xba'"
1845,b'\xb4\x8c\xf3j\xbbI\x82\\;|@xf\x95\x8c$\x08\\\x93\x8c`\xc7\xc1\xa4\x8a\x18\xd0\x08Y\xca4\x8c'
1846,b'\xb4\x9b\x1br\t\xd1\xa8?l\xdb\xbat:\xd7 \xac\xc2D@\xfb\x90\x02\xf9\xdd\xb3\xc6\xf2\xf5\xce3zG'
1847,b'\xb4\xb2\x81\x0ex{\x8em\xbb\x8b\x0e\xa9$-\x8e\x19Z\xd5\xbfB\x01\xfd\x98\xa0\x9a\xed\xac\x8b_#\xfa\xfe'
1848,"b""\xb4\xbe\x90\x03\xa7(\xfa\xe1,r\xffn\x7fAP\xce\x88r6\xbc\x01vs%\xa5\xab'\xdcz/\xacz"""
1850,"b'\xb5\xcf\xe6\xb0\xb2\xaa\x86\x1a\x0b6|\x0c\x059ZS\x8a\xd4\x93\xa9\xdf\x01\x15D\xa8\xef\xc4h\x7f\xdb,\xc8'"
1851,b'\xb5\xf6.\xc3\x811\xcd\x14\xb1\xfc\x95\xb8w\xf4\xd2\x10\xbeK\xfa\xcc~jj\xa1B-\x89\xe3Kz\xc4\xc1'
1853,b'\xb6\x04\x02j5\x909*\xbe\xfbk\x18\xe8\x17dSea\x15\xd2\xa0\x06\x0fq>\x19\x1a\x9f\xd0vS*'
1854,"b'\xb6\x19\x1aP\xd0\xc3\x97\x7f}\xa9\x9b\xcd\xaa\xc8j""}\xae\xb9g\x9e\xc7\x0b\xa3\xb0\xc9\xd9""q\xc1p\xd3'"
1855,"b'\xb65\x0f\x9c>""\x94-\r\xb7c\xa7\xf7\xed\xae\x87\xa4\xbaf\x07Ik\xa6\xb3 \xcc\xf1""\xc5l\x16\x7f'"
1856,b'\xb6m(\xcdp\xe6\xd1\xb3!h\x8e\x1cG\xe6<C\xc7j\xc5\x03\x12\x90\x9dN0\xd7\x8f\x08\xb2\xed`Z'
1858,b'\xb6\x8d]\x9bN\xa65\x95|\x0c2\x15\xc2\r5\xb2!{i\xe3I\xc7\xa3\x04\xc4\xf9\x7f \xc4\x08\x1f\x88'
1859,b'\xb6\x91\xb4j\x9aQ\r\xbdf\xb9\x89\xda\x9a\xd0i\x04\xac\x06G=\x8d\ry\xf2\x19]k\x13\xff\xb4\xa1\x83'
1860,b'\xb6\xab\x8d\xb1\x10\xb5\xf6\xd3_\xd9\xa6\xb5\xffpq\xd8BfX\x12lBV)\xbc|\xda15OL\xd0'
1861,b'\xb6\xe4Ji4-\x846:\xb1!\x82\xf2\xd2\xb8\x88P\x1b\x06:v\xbe\xb0\x03P\xe3\x8d\xdctqP4'
1862,"b""\xb6\xe4\xc8\xd9\xd5u\xa6\x14\x04\xdeV\x8e'\xbdo0H\xd7\xb0\xf8\x03\x06^/e&&\x0b\xdc\xa3\xd2\x11"""
1864,b'\xb7\x00\xbaI\xafM\x19\xe7/\xb1Z-\xac<!;\xa4L1\x9f\xa7\xda\x92w+6\x82\xe1+x\x10\x93'
1865,"b""\xb7\x02\x1b\xcf4n\x85\x02\xb1'_\x80\x05\x7f;\x97Fz\xc8\xb8\xa7a`\x83@\xec\xf8HN\xc3\x84\x8c"""
1866,"b'\xb7\x16\xb0\x89\xfeNS\xd1\xa2\xef{\xa5z\xc8^h\xecr,\xf6\x10R\xc2ZYbj\xd3\xb1\\_@'"
1872,"b'\xb7\xaa\xe8&\xff\xf7-\xe3\xfdk1\x88\x1aV""\x1dpw\xc3\xd5\\d\xb3\x94\x0c\xed\xfbz\xfd\r\xce5'"
1873,b'\xb7\xc3b1pn\x81\x07\x8c6|\xb8\x96\x19\x8f\x1e2\x08\xdd\x92iI\xdd\x8fW\t\xa4\x10\xf7[b\x92'
1874,b'\xb7\xc4\xf4\xd5\x90\xee\xd3\xf6\x94FC\xb0\x00\x8b7\xd3\xb6\x7f\xc8\xec\xf3p!\xd0\x04\x85YS)\x8c\xce\xd4'
1876,"b""\xb7\xdf\xdc'\xe5\xff\x9f5\xef\xec\x9fK\xc52\xc3_rw\x89\xb6\x9c\x90\xa0H\x9b@$r\x99\xd9p8"""
1877,b'\xb7\xfc\xdb\xe6\xa47~I\xd3/\x88\x15?\x7fM\x1c4\xd0T@\xc4\xe3e\x96\ne\xd5\xa1\xe3xl1'
1878,"b""\xb8\x12\xa3\x15k\xbb\x9f\n\xab\xf8\xf3k\xe7*\x958\x896' p\xc4\x86\r\xbd\xd4\x95_\rY\xb4\x86"""
1879,b'\xb8E\x9d\x88\xec\xd2\x03^\x10\x83@\xe4 \x89q\xad\x96{\xfa\x1e\xfc\x19\xa1\x17\xc7[\x83s\xd0}1\xe4'
1880,b'\xb8O\xd2~[\xe6\x02\x9f\xb0 \x01]\x1bf\xc5\x90Rb\xc1\x86|\x19\x9e+\xd8\x8fg\xc0#\x00\x8d5'
1882,"b'\xb8d\xffm\xe0\xcb\x1b\xea\xf6\xaa\\h\xdb\x87i\xc9\x1f\x18\xe1r\x1e""\xac>\xcd\xd9\x1c\x08\x89\xd7px'"
1884,b'\xb8\xe2E\x05\x8a\xe5U\xe0\x96\xb0\xe0\x13f\xa7\x00\x9d\xf3\xe7\xdf\xd7\x1fe\xf9\xd1g\x8c\x8eq\x04\xa5Z\xaf'
1885,b'\xb9\x0e\x17\xabK\x87x\xb1\x0f\x9f(\xcb\xaavd\xde.\xe3\xd6n\x1a\xfcWM\x16\x8e\xdd$\xa1\x039\xff'
1886,"b'\xb9\x0e\xea\xe91\xe5\xe2\xb7\xd35\xf1I\xdal""\x10\x98`\x00\xd2\x14\xff\xdbb\xa7/s2\xd671\xaf'"
1888,b'\xb9Z\xe5O\x83\x8e:\xbf\x0bW\xac\xcc\x1b\x12f\xdch\xc7\xa3\xfaw@\x15\xfa\x12\x8d`\xcd\xd1\xaa\xe2\x80'
1890,b'\xb9xg\xe6[\x80]x\x15=SI8\x9c~TiZE\xdd\xb2\xa4\xa0\x15\xca\xd8\x06\x9cc\xfc\xf6i'
1891,b'\xb9\xb8\x85\x1c%\xf6\xcc5\xd4\x8e\x1b+w\xe3\xeb\xf0W\xed\xca\xc9\x88ZAw\xac\xb5\xa3\x96\x04X&\x1e'
1892,"b""\xb9\xc3\x07:\xadt\xb3h\x83/T\x97\x95\x8e'\x9b\x1d'w\xca\xf8\x84\x17\x13\xb2\x8a\xb1\nK\xaa\x08\x10"""
1894,"b""\xba\x13\x05c4\xccu_]'\xaa\xb0\xbe\x99\xe5\xcb\x97\t\xd04;@^\x1c\xe4id3\x1b\xb5\xc4_"""
1895,b'\xba)Y\xfaD\x8e\x98\x02\xc8Y\xf9\x0c\xb5\xda\xc78\xefy\xdb\xfc\xcc\xd4\xd4\x07\x946Q\xf0\xb0Ej\x13'
1896,b'\xba6\x12`\xff\x1dF\x03\x16\x860^\x08-\xe86\xd4\xa3 Fn\r\xe9\xe0\x13\xf0\x0c\xde\xdd\xd6#\x17'
1897,b'\xba[n]\xfe\xbd\xae\x1c\x80\xbdry\x0b\xc8[\xcce8\xabF\x13\x02=\xa7\x06\xce\x82d\x15\xf5\xe5\xb3'
1899,b'\xbak\x9b\xfb\xbf\x96\x98\xaf\x91\xebLi4fAA\x81\xa0\x00*\xd5(\xff\x15IF\xd5\x86\xaa]\x94E'
1900,b'\xba\x8b\x1cT\xcf\xad6\x94NS\x91\x89\x1fk\x0f\xf0\xfe\xc1e3\x97\x98L\xa7\rA\xc7\xd4\x92_\x96\x81'
1901,"b'\xba\x8e\xd1\x90\xe92Z\xedC\x82\xc6\x84F1\x02P\x1f\x83\x1b\x96\xf6>\x88\xca5\xf2\xfe\x1b\xbc\x8c""\xc0'"
1902,b'\xba\xc4\xf0=\xc65\xbd\xae\x06\x7f{\xfew\xab\x06\xd8\x8b[\xa4f\x8b\x0fF\x15~S\xd6\xca\x93\x10\x07\x7f'
1903,b'\xba\xf7d\xfe\x9c\xfd\x9c1K\xb9v\x86A\xb4\\:\x1b\xbaSXjz\xa6\xdd\x01L\xb6\xc0\x9f\x9a\x05 '
1905,b'\xbb\x1c\x01\xe8\x84\xdd\t\x19\xab\x94\xd5\xafUu\xcdo\xebq\xe5`\xb2\xb5\x875\xa7\x8b\x15\n\x10\xd5K\xf3'
1906,"b'\xbb)b\x12i\xe9C\xb5.x^?\xe9\x15\x0cc\xda\xdb\x19\x0c\x8e,\xfd\x1fEP\xd1\xee\x04\x11>]'"
1907,b'\xbb9Ip5\xed\x95\x83\xd2\x86\xcd\xe7\x0f\xb6D\xeb\x95\x80e\x98\t+\x1e\x8d\x8f\x11\xbc\x03]zGj'
1908,b'\xbbf\x1du\x0cS\x16a\x81\x80zh\x98\xfdF@e\xceY)\x89\x86\xadf\xd9\xd6\xff\xfc\xbb\xd4s\x8a'
1909,b'\xbb\xca\x83\xe9\t\xa9V\xaa8\xba\x04\xea_\xc6\xa6\xa1?\x99I]\xa1\xe29\x81\xbe[\xed\xe09pE\n'
1910,b'\xbc\x08x\xcb\xbcN\r\xafz\x9d\xa4d\xab\x16&*#[\xfd\xae\xd3;\x9f\x95i\xba\x18\xff4\x99u\x80'
1911,"b""\xbc\x10O\x15\xa4\x8b\xe7\t\xdc\xa5B\xa7\xe1\xd4\xb9\xdfo\x05E'\xe8\x02\xea\xa9-YTD%\x8a\xfeq"""
1912,"b'\xbc\x129\xa8\x04(\xe17%\xf4L\x8e\xc0\xdb\xa9\x17x\x1eo\x82\xaa\x92\x95\x14\xdd\xa8J\xa3{,\x01\t'"
1912,b'\xca\x93\xbd.\xea\x10d\xf2\x0fw\xc0\xa8\xf3\xe9l\x1e\x18\x99f\xf6\x00\x18t\x8b{kw\n\xa8\xa9\xf8%'
1912,b'\xec?\xa6rrh1\x87<\x01->\xfe\xcc1g\xb6\xa9\xc4H\xb9Dl\x97\x00nFz\xc1d\x1f\xbb'
1913,"b""\xbc7P\x12\xefkK/~\x8d!$m\x91\x02\x95\xcc,u\xe4.\xa5\r\x7f\xbc\xd1'\x15\xa1\xe4\x92\xcd"""
1916,"b'\xbc\x82]""\xce\x96hY\x9b\xf2O\xaeRm\xdb\xb0>\x14\xda\xaby\xe3+2\x10$\xb4&\xb8\xf8P\xdf'"
1918,"b'\xbc\x8e\xb1[\x0f\xee\x05\xd9Su\x8e\x1d,)\xa9\xe7\xd1\xe1\xb5\xaf\xd5e\x9a\xb9^\x98\x1fou\xbd\x1dq'"
1922,"b""\xbc\xeb_o\x19\x0et0oti\x9e+\xf6\xdf=\xa3\xb82t\xc9M\xa6'0w\xde\xc60$\xbc+"""
1923,b'\xbd\x19<G^Ng\x93\x8b\xef4\x12+\x98\xb5X\xa2\x88.~\xd9Ci\xa6\xcb\x01\x13 \xef\x15b<'
1924,"b'\xbd1\xfa9\xdc\x84)\x7fS\xbd""\xd7\xb9\xc2\x03\xc8k.:\xa7xjiP\x91\\\x87a\xc2\xae\xde\x96'"
1925,b'\xbd8\x00(\x80m\xee\xcb\xc83j\xf8p\xb7\x9a\xb7O\xf9\x82\xc2\x8e>\x7f\xf0\x9d\xb260\x04K\xde\xd9'
1926,b'\xbd@\xf5\xd1\xeb\xfc2\x7f\x8b\x03\xa0\x88\xe9\xaf5\xf6\x02\xba\x8d\xbay\x022d\xfa\xdb!\xd84\x93AW'
1927,b'\xbdb\x8d6DW\x87\xcawct\xa9\xfe%1v\x8fh\x88j+\xcb\xdd4\xd77\xb0p(\x0e4\xe6'
1928,b'\xbdq\xfd\xf6\xda\x97\xe4\xcfb\xd1dz\xdd%\x81\xb0}y\xad\xf89~\xb4\xec\xba\x9c^\x84\x88\x82\x14#'
1929,"b'\xbd\x80\xa35\xb5\xeb\xb7\'\x99`\xe0\xb5\x80""W\xc2V\x06(\x95\xf3==\xcb\xc0\xb7\xcbq\x99\xdf\xa7_'"
1930,b'\xbd\x81\xce;Oe\x91\xd1\x1ag\xb5\xfczG\xfd\xef%R\x1b\xf9\xaaN\x18\xb9\xe3\xdf.4\xa7\x80;\xe8'
1931,b'\xbd\x95\x13\xfe\x08\x9dD\xf8\x02\xf4\xb3\x95:\xab\xa6]LvV\x84\x9b\x82\x13)\xc4`\x18\x95\xc8\x19*\xee'
1932,b'\xbd\xaa8G `O\xf4e;\x00\xda8s\xa8\xc5E\x99o\xfb\x8a\xb9\x1dao\x10I_\xc0&\xe8\xfc'
1937,b'\xbd\xfbm\xc0\xff\x9e\xfd\xb8Gq\xcf\xe89o\xee\x8e\x92\xa8\x86\x92\x08S\x08\x1f\xad\xf9\xb8\xd0NC\x8f*'
1939,b'\xbe\x13\xa5\xd2\xf5\xc7\x8fD\x01\x19\xd4\x84\xc7\x10Bs%\xeb\x10\xce\xa9b>\xf6 \x0c\xb1\x1b\x04\xf6P\xe1'
1940,b'\xbe:\x96+z\xf91\xd7\xad\xfa\xf7E/\xe8Rp\x02\x0e\xf8S\xa5\xdd3J\xed\x80\xd2\x9e\x89/\x03\x91'
1941,"b""\xbe@\x818i\xab'\xa0q\xd1*\xd6\xa8\x83\x05\x83\xeb\xc3\xb6\x18\xe3\xf24cY\xf4\xb1\x1a\x1c\x944\xee"""
1943,b'\xbelM\xa2\xbb\xb9\xbaY\xb6\xf3\x93\x97h7BF\xc3\xc0\x05\x99?\xa9\x8f\x02\r\x1d\xed\xbe\xd4\x8a\x81\xd5'
1944,b'\xbe\xa5f\x10q\xda\xc9\x8ca\xbehp\xb2\xa7\nz\x95\xb4]\x16#\xee8\x02QI\x96{\xff\xb6\xd8\xf9'
1944,b'\xd0\xe6p\xaco\x19f\x9e\x13\xb6\x87q\xcf\xd3\xd1\xf9$\xda\x03\x0f!=\x01\x06\x19\xc9\x1f\x02\xfd\xccUf'
1947,"b""\xbe\xc0oU4L=\xe4\xf1,\xd5\xd8\x08\x90l\xde'R4\x95\x1b\xe0\x17jx~b\x8e+\xe7\xd5\x1f"""
1948,b'\xbe\xc2E\x81\xc6\x16\x15.\xcbBu\xfa\xb8*\xe1\xb3\xa7?\x0bw\xca?\x8fp?>\x92<H\x0f\x11\x06'
1949,"b'\xbe\xc9I\x11\xc2\x95Vv\xdbl\nU\t\x86\xd7n;\xa0\x05f|D,\x97b\xb4\xfb\xb7s\xde""\x8c'"
1950,b'\xbe\xcf\xde\x12L\xed\xd3D\xd9%\xcbU\xed\xdaf-\x9a\x9c\x06\x88\xfa\x9a\x08p\xce=\xbbm\xa41>N'
1952,b'\xbe\xe11v2\xc8\x05\x93\xde*\xe7\x99\x1atB\xc5\t9e+\x0f\x85\xf73OQ#@\xc4W\x82\xd0'
1958,b'\xbfFU\xf1j\xa38\xd7\xc7\xff+\xdc\x94\x9aRK\xd4y{\x8b<\x83A\xc6\x08\xc9\xf6\\\xb1\xcb\x81w'
1959,b'\xbf\x8a\xbe\x92}\x18\xebf\xef\x9f\xb5%\xed \xee\t\x1e\xb7\x82\xa4\x8f\xdaoL\xf22\xd0f\x8f\xcd\\\xc6'
1961,b'\xbf\xaa\xf9\x90\xb9\x8d\x91hFj\x9f\x07W\xdc/\x16\x14\xb9\xf98\xb3\xa7E\x11\xb9\x94\xa2\xb8X\xe1I\x0e'
1963,b'\xbf\xccn\xc4\x08\n\xf1w\xdegT\x9e\r\xa8\xa0\x03\xd2\xfa\x19f=9\xc2\xf5\xdc\x85EN}N\xb0\xc2'
1964,b'\xbf\xd8\x8f\xe1\x10\x1cA\xae>\x80\x1b\xf8\xbeV5\x0e\xe9\xba\xd1\xa6\xb9\xbdQ^\xdc\\m[\x87\x11\xacD'
1965,b'\xbf\xff\x8f\xd0D3H}j\x8a\xa6\x0c\x1a)vz\x9f\xc2\xbb\xb0^B\x0fq:\x13\xb9\x92\x89\x1d8\x93'
1966,b'\xc0\n\x81\x83\xc9\x86Z\x08G\xc0\x11X\xf7\x85\xa5\xf3]\xcb\x8bYl{\xf4o\xd6I\x7fr\xf0.^2'
1967,b'\xc0\x19c\x05\x90p\xcb#\x06\xf4\xb4\x86\xcc\xf1P3Y \x9e\x98I\x9c\x81\x0c+I\xe2n1\xa4\xbdt'
1968,"b'\xc0""\xd5\xce\xaa\'_*bh\xfay\xac5e;:s\r\xef\xa4\x1f\x9c\xd8\x81}m\x15\x9b\xd30\x97'"
1972,b'\xc0n\xd4\x15\xe7\xde\xd0nZJ\x08:\x80%\xf6^E\xd4\xe4kcQ\xe9\x9a\xdbG\xdeH\xb0/\x8b\xed'
1973,b'\xc0~\x907\xcb\x81\x01-0Fa2\x85\xc1Kc\xa0(Id\xa4\xf5\xa8!\xfc;\x18\xec\xde\xba\nf'
1974,b'\xc0\xa1\xca6G]3\xb4q\xe4\xe5\x8eUt\xdd\x92\x94\xd3T\xc4W)YT\xdbU[$\xea\xd2\xaaK'
1976,"b""\xc0\xc0Z\x8d\x8d\xa5^\xaf'\xaa\x9b\x91\x0b\nn\xf0\xd8\xbb\xde\xd3F\x92\x8d\xb8r\xe1\x82\xc2\x07>\x98\x02"""
1979,b'\xc1#\xf5\xaf\xac\xc9\xf9\th\t\x85\x03U\xe5\xbfx\xca\x93w4\x81\x11\xb5\x16z\x96M\xde\xdc\x04M\xe9'
1980,b'\xc1$Z\x9a\x03\x9c\xc5\x11\xbc\xfb:P\xbe\x1d\x89\xa9\x89\x9341\xf2\\\x0f\x96e\xba\x97\x7f\x94\xf8v\xc1'
1981,"b'\xc1\'\x99\xca-\xd2\xd1""a-\x1e=\xed\xcd:\xe2\x05\x1a\xbd\x0e\xed#~\xbe\xfc\x9d\xf8\xa6\xfaIQ\x97'"
1983,b'\xc1I.\xba\x9fI.\xcb\xf6\xd4\xe4\xf1\x1d9\xbc\x1a\x90\x13c?\xc0{^\xe9c\x01\xd7\xadF;\xd7o'
1984,b'\xc1a\xf5\xaa\xde@\xfb\xc9r?\x08\x92\xde\x96=M\x10@Ua\xa6\xbd\xc6\x9ary\x8f\x91\x8b\xed\x19\xcd'
1985,b'\xc1hV\x83\xf3\xc8Y\x0e\x88X\x01\x97\xf2\x19\xca\xb9\x9eT\x82\xa1V\x865\xf5\x96\xd0\x98g\xb2\xf4\x05\xbd'
1986,b'\xc1i\xd6\x9d\xd3\xd2m6\xcb\x82\xdf\x13\\W\xfe3n\xcf\xf7\xe7\xea@\x1e\x99\xe3\xce\x19\x17\xa8\xfb\x81\x80'
1987,b'\xc1v\x11\xdb{1\x13a\xe2\r{\x821\xaa\xdfG\x8b\xcb\x7f\xfa\x0b\xe5\x85\xc0m\xe20\x92#\xc2\xef\x8a'
1988,"b'\xc1\x89I\xe3e\x9f\xf7\xdf""\xb3\x0e\xc4\xdakCA\xaf\x8b\xee\x00\xe4\x17z\x7f\x86\xffY\xbcF\xb6\xba@'"
1989,b'\xc1\x8cW\x14\xe4\x86\x18\x9d\xd2\xc3\xe6\xf5c\xc5\xa9t4\xd0\xce\nS\x930\xf2?X!>\xb8V\x8a\xb2'
1990,b'\xc1\xb4\x82\x99\xab\xa5 \x8f\xe9c\n\xceU\xcah\xa0>\xdaZQ\x9c\x88\x02\xa0\xd3\xa6s\xbe\x8f\x8eU}'
1993,b'\xc2=\x01\xb8\xe9XV\x13\xe2`\xec\x8e\xa4\x85\xbf\xf8\xf5\x98r\x98\xd5\xfc\x02\xc0pd\xc5Db#\xf9\xc7'
1994,b'\xc2^\x11\x98\xd5\xd8\xe2i\x96)I\x9eJ\x04Y\xbc\x88\x1cP\xdb\x82\x87v\xf5\x0c\x8e?\xfft`\xe1\x95'
1997,"b""\xc2g\xdc\x11]W\xdd\x02&'\x9b4m\xf1\x95=\xd2\xc0z\x85\xcbH\xa0\xd8\x99\xfdW$\xf5\xafh\x1f"""
1998,"b'\xc2s\xfa\xd0C\x93\x0e\xb4\xf5\xf5 /Z\x92\xea\xd95\x15\x7f\xdds\xe2\x9f\x80z\x95\xb0\xe4,\x16\x0f\x99'"
2000,b'\xc2\xa2ji\xfcf`\x94Z\x89\xbfaj\x1e\x8e+7\x9f\xc323\xbb\xaf\xf8\xbd\xa8\x89\xd7:;8R'
2001,b'\xc2\xb4\xbb\xefJ\x1ad?3N\xd0\x85\x0f\x92\x88v\xd2\xae:\xe3d+\x98`\x14\xd6\x8cg<\x04\xd0\x81'
2002,b'\xc2\xb9\xb0B\xddW\x83\x0e}\x11}\xacU\xac\x8a\xe1\x94\x07\xd3\x8eA\xd8\x8f2\x15\xbc:\x89\x04D\xa0P'
2004,b'\xc2\xd8\x89\xf0\x19\xbcd\xd8O\x82\x84\x88\xb3}\x9c\x7f>e\xdc\x00ik\xe0\x9a\xe0\xf9}\xfe^\x1e\x8c\x89'
2005,b'\xc2\xdf\xfb<\x1b\xb0m\xe4\xc1\t&\xe5\x17\xff6o\x93\x89-^\x02\xdcoy\x08\x02u\xdbW\xfdo\xc8'
2006,"b""\xc2\xe8\xb1\x93\x80R'(+\x12/'L[\xb9\x1c\xbf\xe8\x82\xdf\xdb\x82d\xb4\x1a\xf6\xdf^R\x8b\xc0\x89"""
2007,"b'\xc3\x07\x02\x11\xa1\xbf\x84""\x129\x14\xd1\xb5i\xb3\xe0C\xa2I#s\xeb\x03gG#\xed\xaf\x9cA,\xe8'"
2008,b'\xc3\x08%\xccHM\x8a\x04\x0eS\xcf\x14\x9b\x1a\xc9}\xdd\xb7S\x1b\xaa\xb9\xa0)I\x95]\xd1\x93\xa9#M'
2009,"b'\xc3\t\xad""\x81\x92\x135,\xdc\x99q\xd1\xba\xd8\xdb\xfd\x8c\x1a\\\'~V\x07\x9b\xdcK\x15\xf3\xc2\xf8\x86'"
2011,b'\xc3h?}\x91uB\x19\xda\xdaN\x8d\xc3\x0eK\x18\xbd9(\xb5=:\xb9=\x078K\xc5\x87\x1c\xe3U'
2012,"b'\xc3h\xba\xac\xda\xb6\xc3JR>W\xf3\x9f\xe0q\xde\x85\xa6\xd1\xae\xdf\xd1\xdd\xbd""\xfa\xbbKp\xda_A'"
2013,"b'\xc3\x80M\xe5\x1e\x8c\x17\x05"" \xae\x1c\xad=8>T\xd5\xb7\xdc(\x84<B\xf0\xdb\xd9\x91<\x1e\x86X'"
2014,b'\xc3\x81[e\xae\x9cm\x87\xf2\xe5\x19\xd6\x8ff\xab\nn\xe0\xda\xc76\x8e\xa0D\xe2\xfbNY\xf8\xc8\xcdE'
2015,"b""\xc3\x84k\xf2K\x9e\x93\xcad'L\x0e\xc6|\x1e\xcc^\x02O\xfc\xac\xd2\xd7@\x195\x0e\x81\xfeTj\xe4"""
2016,b'\xc3\x8d\xcb8\x95\x93\x935\x86\x91\xeaMO<\xe4\x95\xcet\x89\x96\xe6N\xd1\x89\x1d\x89z\x0f\xc4\xddU\xc6'
2017,b'\xc3\x94\x10$ \xda\x7f\xa2Q\xa5\xee2y\xaf\xe0\x1c^\x06\xbd\xe5\xeejvr\xdb\xff$\xe3\xdb\x96\xb8\xf4'
2021,b'\xc4\rj\xb7_~]\x11\xcf{\x04\x04\xac~C!\xa7\xa8\xb0\xdd\xf7c\x13(\xf3\xd7\xcc\x80\xd6dN+'
2022,b'\xc4$\x85\xfd\xff#)\x18\xe3R\xa5y\xf0\x18\x96Q?\xcc\xd5_({\x99O/}\x0c\xb1\xa1}\xae\xf2'
2023,b'\xc4Q\xbe\xfb\xa8p\x14\xec\xd5xQ\xd1\xe6\x82@><\xa6\tcw:\xe7\xfa\xa0\x0f\xfdo\xfa\xc8\xb2\xa3'
2024,b'\xc4]{\xb0\x8emg\xe6.B5\x11\x0bVN_x\xfd\x92\xef\x05\x8c\x84\n\xeaNdU\xd7X\\`'
2025,b'\xc4`\xc3\x9f\xa9-\x1e\x08k\xb44\xc6t\xf1d\x8bf\xa4\xe3\xe8\xfa\xf4\xf7\xda\xb8\xeaT\xa4\xbd\xacu\xcd'
2026,b'\xc4j.s\xf7\xe3H]\x13\n\xd3\xa1\xbf\x0bFNi+\xf0\xbb\xf7k~G!T\xd9\xdfi0\xd48'
2028,b'\xc4\x9d\\\x9d\x18\x8ci\xe5\xce\xff\x1e^\x10w?\xc6 \xc0q[\r\x81\xbfB\xd1`\xde\x8e\xae\x9b\xb3F'
2029,b'\xc4\xa8BCJ\xdbR\x80\x95&\xb6\xd1\xe8i\xa2e\xf55\xb6\x9b\xb1dT\xa3\x01f|\xc9Bg\x8dX'
2032,b'\xc4\xd5f{\xdf\xa6O\x93\xbf\xd2\xf1\xfc\x05\x0b#pE\xa9\xfc0Vr\xc5\x15sT\x0c\x9d\xa6]\xea\x04'
2033,"b'\xc5\x1b\x83\xa0\xdeI\xa2\x01\xa5\xfb\xe9G\x03,\x04p/\x8c\xa7\xc2\xd0*\xdf(\xb7=B\xc8\xac\xd1\xc3b'"
